		<rom name="CRUSH.P" size="1170" crc="5732b003" md5="40ccf60f2a33d96c0776a8ec5c5637c9" sha1="8b1438852de29ac9f34b40558dc4140b08dad0b0"/>
		<rom name="RCCODE.P" size="2689" crc="7134b2d9" md5="2f5c15d0e71b484fa047229015539fdd" sha1="f0e43310aa80ad357f624a5dda64a867a3328ce2"/>
		<rom name="RCDATA.P" size="1577" crc="7e7a3538" md5="676e238825c9f9de733b86b6a8cf93b9" sha1="1f4cde8ed91c6716490f967d7918ae008f4d1066"/>
		<rom name="RCDFILE.P" size="7325" crc="6176421d" md5="e3de55e1df519fe70b69b92cc9769b9e" sha1="278455c312429f4b9fb4562a022c97caa92d45ed"/>
		<rom name="RCSCRNS.P" size="2989" crc="65a4a113" md5="530450d99bac73ea98b160acf592b294" sha1="b1b1ebf3a4d581a6ca012b9ca64fd7a73d14de2a"/>
	</game>
	<game name="Rock Crush v2.1 (1985)(McDonald, Steven)">
		<description>Rock Crush v2.1 (1985)(McDonald, Steven)</description>
		<rom name="CRUSH.P" size="402" crc="d449f2f0" md5="5de8a521ebfde9a8ca35e3a047da73f7" sha1="c564d00ba6173155341d504222e458aca8664c96"/>
		<rom name="RCCODE.P" size="2689" crc="7134b2d9" md5="2f5c15d0e71b484fa047229015539fdd" sha1="f0e43310aa80ad357f624a5dda64a867a3328ce2"/>
		<rom name="RCDATA.P" size="809" crc="e8986edd" md5="7057652116536f9c657a9d6f8d1c3c3a" sha1="e6e646b1fc4ae40970760092e08949d1b76fdb10"/>
		<rom name="RCDFILE.P" size="6557" crc="485c964e" md5="c66af9c3a2bcd21ebfe03a2f2d166254" sha1="3c5a25b3429ba745d0f96fe9b40d392842bf45d7"/>
		<rom name="RCSCRNS.P" size="2221" crc="fbcee12a" md5="3c34b9b4cfe49127b6862d44aa781f6e" sha1="2dfc315513ff41a6713e1b58ae5ad7525ac14f49"/>
	</game>
	<game name="Snorth Games (1985)(Syncware)">
		<description>Snorth Games (1985)(Syncware)</description>
		<rom name="MR.P" size="9431" crc="8d318f74" md5="5cae275080a063f9d1d789f001964ee8" sha1="afc11342591a40f195a5b9edd2c129fd6c333cfc"/>
		<rom name="NFLX.P" size="14741" crc="27a71598" md5="941f11b0381ab7ceb3bbdf69b9c5772b" sha1="c4ea1ee9c772f39c74036e29d4b15b7edf1705fe"/>
		<rom name="SL3.P" size="12750" crc="511ec957" md5="e81d1a6da0d622eba290dff04f4c3ceb" sha1="728a7420845dbea3975e869173c2508dc31db166"/>
		<rom name="SNORTH.P" size="3581" crc="c55bc237" md5="c7c576bc6292351a67dd5084ec81a403" sha1="0df34fae0c28281ce461680477e9329e9493d522"/>
		<rom name="SS.P" size="9747" crc="b35af1dc" md5="c8951020814da74bde94b77e41cc311d" sha1="199ec20a681b0d3b01f930f89ac107713b3f9e95"/>
	</game>
	<game name="Starship 'Starquest' (1982)(Pixel Productions)">
		<description>Starship 'Starquest' (1982)(Pixel Productions)</description>
		<rom name="LOADERS.P" size="1697" crc="d148a5f0" md5="105bdd8e4197f3ae6f11e3ef10377cdf" sha1="b6bd8318fda13a05b4ec7b98fbd9ab16c1e35fd0"/>
		<rom name="ST.P" size="15924" crc="b03c5c50" md5="57443e9d481f695c57bf068ebb2d78bb" sha1="488c86f8bd4b613fb0df304077a079f083c11d2e"/>
	</game>
	<game name="Subspace Stiker (1982)(Pixel Productions)">
		<description>Subspace Stiker (1982)(Pixel Productions)</description>
		<rom name="LOADER-S.P" size="1700" crc="9faebee3" md5="e6d0ca645f3320b370a7bc472ba76302" sha1="a01c66d1b0b16bc81755105a5f9e2deaa37beb85"/>
		<rom name="SSS.P" size="15732" crc="ea3d60d8" md5="78d6919ed626d9ce8b71a4a50f834ff5" sha1="e338e9d49ff8f49c35ce4d5ed1c8a75c38ab276f"/>
	</game>
	<game name="Trader (19xx)(Pixel Productions)">
		<description>Trader (19xx)(Pixel Productions)</description>
		<rom name="T1.P" size="15795" crc="5c03a03a" md5="bc66bc702f6dda3c264bda190a9a8040" sha1="42862a7e5ef6a744000a0237edc252d9f798ea91"/>
		<rom name="T2.P" size="15922" crc="c01cefc1" md5="dda650ba604130ecde77315a98a98dec" sha1="03b794969e32d4c6c188e2ccaa3c2658b16dd8e5"/>
		<rom name="T3.P" size="15694" crc="fc8f5e87" md5="46df6500728e1e7c8bc95d7d0a1e091e" sha1="67e4071eeaf2ae00cf49700bb2212eae10cf76b1"/>
		<rom name="TRADER-I.P" size="1493" crc="db73340e" md5="fc998c33611fd4218ea5deaef974aaf9" sha1="596ab5bf88cc922052f12db140a9be2f417d2b6e"/>
	</game>
	<game name="Trader (19xx)(Pixel Productions)[a]">
		<description>Trader (19xx)(Pixel Productions)[a]</description>
		<rom name="T1.P" size="15795" crc="5c03a03a" md5="bc66bc702f6dda3c264bda190a9a8040" sha1="42862a7e5ef6a744000a0237edc252d9f798ea91"/>
		<rom name="T2.P" size="15922" crc="c01cefc1" md5="dda650ba604130ecde77315a98a98dec" sha1="03b794969e32d4c6c188e2ccaa3c2658b16dd8e5"/>
		<rom name="T3.P" size="15694" crc="fc8f5e87" md5="46df6500728e1e7c8bc95d7d0a1e091e" sha1="67e4071eeaf2ae00cf49700bb2212eae10cf76b1"/>
		<rom name="TRADER-I.P" size="1494" crc="dc9bc19e" md5="4995326ee73202d07223e2e8a3061675" sha1="59ef4b76d233891cc250b5cba2934d9b635a4dd2"/>
	</game>
	<game name="Voyage of Peril (1987)(SMC)">
		<description>Voyage of Peril (1987)(SMC)</description>
		<rom name="VOYAGE.P" size="12610" crc="a98f84cf" md5="6c5f01f907bac2e82a02391cd5e30179" sha1="50f7b7db39379f0aa2da55968271eae58b62a4a2"/>
		<rom name="VOYAGE2.P" size="14903" crc="84fd4686" md5="35223fe8bd55b9d25a5598b65fe290a6" sha1="91f1aa8e7bfbf8ebbf5a1368cb6f973e71dd1157"/>
	</game>
</datafile>
