		<description>Diamond Drop (1983-09)(Compute!)[type-in][tape][multipart]</description>
		<rom name="Diamond Drop (1983-09)(Compute!)[type-in][tape][multipart].prg" size="2736" crc="e08477ac" md5="689e0ac5684d0dec134f458becdbdc33" sha1="406feef1e5e2f74f9e252576ca80f1b33304af32"/>
		<rom name="diamond drop.2" size="1366" crc="720ff973" md5="73ed50dfd5ef09c3e61bfdb813f9a5d0" sha1="d11ff2f2a3dd639dbea89b6a3ab6279e54c6dbeb"/>
	</game>
	<game name="Diamond Hunt 2 (2011)(Murphy, Rob)[multipart]">
		<description>Diamond Hunt 2 (2011)(Murphy, Rob)[multipart]</description>
		<rom name="Diamond Hunt 2 (2011)(Murphy, Rob)[multipart].prg" size="3074" crc="0964b7a6" md5="bf048d4ca6922f354f245c4e1a0b1fbf" sha1="2dfa09ab5e7f945f0fbe205e69deaa6d5e19d625"/>
		<rom name="diamond hunt2" size="3562" crc="8b7849b1" md5="e511feec00ba5331b1b50dded1fde09a" sha1="7b6671949ce1176049c76380cd748927d67fbac5"/>
	</game>
	<game name="Dino Eggs (1985-08)(Tronic Verlag)[Compute mit][type-in][multipart]">
		<description>Dino Eggs (1985-08)(Tronic Verlag)[Compute mit][type-in][multipart]</description>
		<rom name="Dino Eggs (1985-08)(Tronic Verlag)[Compute mit][type-in][multipart].prg" size="2765" crc="94d0f25a" md5="1556ea7ec1d03a5303cab87a5c3aa92d" sha1="8ab18dbc57aa7fd3aaf3da9f6aec870219bea473"/>
		<rom name="dino-eggs2.prg" size="1709" crc="a34977c7" md5="4170638aac6d46da562be10572e350f5" sha1="024185ca9f28a1bb0888952b3870c1e11d9c497c"/>
		<rom name="dino-eggs3.prg" size="2655" crc="fbec6d26" md5="9af628eb87b9879499d38ba35cd63adb" sha1="bc7a5ac85e3a674307461bcb70550f780d28c280"/>
	</game>
	<game name="Dodo Lair (1984)(Software Projects)[multipart]">
		<description>Dodo Lair (1984)(Software Projects)[multipart]</description>
		<rom name="02a1" size="98" crc="fc1cda4a" md5="15e2b72fc00ad4161c2fa5fca30b2821" sha1="d817d5e18f2dcf7310ecf8ec9342e8fcc0fc0c45"/>
		<rom name="chars" size="516" crc="14f12399" md5="373954d0ab7718ea41f780b5721bcd34" sha1="3aa897180d73d1f2ee00105b8a478fa472c9102c"/>
		<rom name="code" size="3705" crc="02300464" md5="20b7bf470c2c25bd16c751df48ed4de2" sha1="5703c612d6ad8e0784f69f5ca9584f24cb267426"/>
		<rom name="Dodo Lair (1984)(Software Projects)[multipart].prg" size="2548" crc="5bacc203" md5="9960a7c0b90baf2e744f7e3623714a56" sha1="4b41fed387efd434768def67f7a3341b3affd5c3"/>
	</game>
	<game name="Dog-Fight (1985-12)(Tronic Verlag)(de)[Homecomputer][type-in][multipart]">
		<description>Dog-Fight (1985-12)(Tronic Verlag)(de)[Homecomputer][type-in][multipart]</description>
		<rom name="Dog-Fight (1985-12)(Tronic Verlag)(de)[Homecomputer][type-in][multipart].prg" size="2458" crc="a8059009" md5="2a52269103116e1b9fa3cf075df224c3" sha1="809ee93217deb83b348fce2286e36aaafd6da705"/>
		<rom name="dog-fight2.prg" size="2772" crc="75c1218b" md5="0b3aed305eda99ec84e52be974310e28" sha1="55c81f34c4c9ee0b7d56b47d1cf00523f954c2b5"/>
	</game>
	<game name="Dot Man (1983)(Anirog)[multipart]">
		<description>Dot Man (1983)(Anirog)[multipart]</description>
		<rom name="Dot Man (1983)(Anirog)[multipart].prg" size="1189" crc="b52e7b28" md5="238ebafd3c62938f8ec935c50d4da546" sha1="9acc176a22efd8375022a26dfd3e918908f3daec"/>
		<rom name="zzdotman" size="3578" crc="0b76fc00" md5="3050ae26fa0d45876b84dc524e38877e" sha1="fc39edd7af43555e33b6e0aae01d320d6fc84c62"/>
	</game>
	<game name="Dragon Master (1983-11)(Compute!)[type-in][multipart]">
		<description>Dragon Master (1983-11)(Compute!)[type-in][multipart]</description>
		<rom name="Dragon Master (1983-11)(Compute!)[type-in][multipart].prg" size="1221" crc="f6cc50fc" md5="a73a6d07c1afcd9d4385a0a1990ae4e7" sha1="5f5accc8a0fe61501e885af4e834be1f2656bf19"/>
		<rom name="dragon master.f" size="2788" crc="997accfc" md5="835b0f29747192d3afad46d47eae66d1" sha1="4037a4b02b058a9fbfb38a19961d74cd52befa5b"/>
	</game>
	<game name="Dragon Quest (1984-05)(Wayne Green)[RUN Magazine][type-in][multipart]">
		<description>Dragon Quest (1984-05)(Wayne Green)[RUN Magazine][type-in][multipart]</description>
		<rom name="Dragon Quest (1984-05)(Wayne Green)[RUN Magazine][type-in][multipart].prg" size="634" crc="254074ec" md5="fb93e970489fab7e94fa53a0e653633a" sha1="9d93a70f1c75c550ec1af2f27b1371afef98b52e"/>
		<rom name="dragonquest" size="2715" crc="d4446f12" md5="354d224ba132aeba778f7666e40c4d2e" sha1="0af0ab0a9a9741661e18c4916179d67f32f47488"/>
	</game>
	<game name="Duesi (1985-09)(Tronic Verlag)(de)[Computronic][type-in][multipart]">
		<description>Duesi (1985-09)(Tronic Verlag)(de)[Computronic][type-in][multipart]</description>
		<rom name="Duesi (1985-09)(Tronic Verlag)(de)[Computronic][type-in][multipart].prg" size="1108" crc="3822ffe1" md5="7bc67ba0c032907c66a0849e67684592" sha1="ab37581eafa550e1480a2672d8929825f3cae835"/>
		<rom name="duesi2.prg" size="1744" crc="9603c9d5" md5="069f1c52d03c48d2990a4d9f9ff66717" sha1="baa63164a447269694c771d39223dc1754b60523"/>
	</game>
	<game name="Dustman Dan (1983)(Cascade)[b][multipart]">
		<description>Dustman Dan (1983)(Cascade)[b][multipart]</description>
		<rom name="Dustman Dan (1983)(Cascade)[b][multipart].prg" size="2602" crc="5bcb2e14" md5="55705df838d3a738c22065742d6be925" sha1="7eb3dc471532e78a756ba162725f4b890c4c5dc5"/>
		<rom name="dustman dan2" size="2758" crc="c12e40b8" md5="397c2ecf17231e3f5e47d361e207e792" sha1="a759772104acd1514189e082378893fc017bf13c"/>
	</game>
	<game name="Dustman Dan (1983)(Cascade)[multipart]">
		<description>Dustman Dan (1983)(Cascade)[multipart]</description>
		<rom name="Dustman Dan (1983)(Cascade)[multipart].prg" size="2510" crc="91c3bb57" md5="2ca69d23af0e803db1b7a1d638807e14" sha1="12923a700db43b24a30d9b510d8dcfcf81430f32"/>
		<rom name="dustman dan2" size="2668" crc="a3612198" md5="cb4199ba8b1e9136c3c87e339d689add" sha1="4152528555941aba10977afb8371db1da748aa85"/>
	</game>
	<game name="E.T. - The Extra Terrestrial (1983)(Jans, H.)[block 5][multipart]">
		<description>E.T. - The Extra Terrestrial (1983)(Jans, H.)[block 5][multipart]</description>
		<rom name="E.T. - The Extra Terrestrial (1983)(Jans, H.)[block 5][multipart].prg" size="73" crc="d0838e1a" md5="c0be25df4227d560a12f7e9c47a03f57" sha1="7820158a64d70a09cf72615df74a8291d62781e3"/>
		<rom name="eta0" size="8194" crc="bbfdc960" md5="a66093257a1429e853cb28858a296b94" sha1="36a98d49093ce7b6faf9c9b00db24d766c252dca"/>
	</game>
	<game name="Earth Rescue (1986-02)(Tronic Verlag)(de)[Homecomputer][type-in][3k][multipart]">
		<description>Earth Rescue (1986-02)(Tronic Verlag)(de)[Homecomputer][type-in][3k][multipart]</description>
		<rom name="earth rescu2.prg" size="3177" crc="67143c07" md5="59fd107b3b56ed04e4f81e1082acb054" sha1="c85e2a99e002e5be8044f88961fde1238ea7840a"/>
		<rom name="Earth Rescue (1986-02)(Tronic Verlag)(de)[Homecomputer][type-in][3k][multipart].prg" size="4083" crc="81d78c48" md5="994ae2ad741094d86325950382343ecf" sha1="1794702c1ec0321ef0f92ab89dd59091d52a54ca"/>
	</game>
	<game name="Economy (1986-08)(Tronic Verlag)(de)[Homecomputer][type-in][multipart]">
		<description>Economy (1986-08)(Tronic Verlag)(de)[Homecomputer][type-in][multipart]</description>
		<rom name="Economy (1986-08)(Tronic Verlag)(de)[Homecomputer][type-in][multipart].prg" size="3346" crc="98565e02" md5="560f330d65b9e5c9ec28c5f470acf9b8" sha1="e5a9d73b9ddc256f745bb0a940fb1e72e3fff4ef"/>
		<rom name="economy2.prg" size="2716" crc="4cb19938" md5="6b8a8adb91fcb8123f11632d7ed3ab78" sha1="31161c71c31c0147bbdef97da2f4e2b289ea89f8"/>
	</game>
	<game name="Einbrecher (1985-06)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Einbrecher (1985-06)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Einbrecher (1985-06)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2997" crc="d821e37c" md5="3ae2070d1fca6efc9cbe6efa74d229f5" sha1="a1ddf49d11882af8a3a7755034070f2008664940"/>
		<rom name="einbrecher2.prg" size="2839" crc="a864642b" md5="896f4bedc1297defa07b4d1ee6bb2d4f" sha1="119b286b05f768536376661da4aec5fdfb766aa1"/>
		<rom name="einbrecher3.prg" size="2665" crc="6ba3f0dc" md5="250103ccb7eaf4e755ca06a35c3288c8" sha1="74617f644074df56f62ddae652dbdd0ac16becf8"/>
	</game>
	<game name="Elxanor 7 (1987-07)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]">
		<description>Elxanor 7 (1987-07)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]</description>
		<rom name="Elxanor 7 (1987-07)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart].prg" size="2490" crc="18a39b25" md5="9590128f8a6ed1d6898b7b1386a358d7" sha1="532c60f9111970e42aa0efd07870ecdb5b8f7ebb"/>
		<rom name="elxanor 7-2.prg" size="4336" crc="299ae47f" md5="2d607a27c8a0c0b122c28c26d271be60" sha1="875daa8586089373ad2075adf773b2e9b999ad30"/>
	</game>
	<game name="Enchanted Journey, The (1985-05)(Compute!)(NTSC)[Compute!'s Gazette][type-in][8k][multipart]">
		<description>Enchanted Journey, The (1985-05)(Compute!)(NTSC)[Compute!'s Gazette][type-in][8k][multipart]</description>
		<rom name="ench journey.f" size="8887" crc="62742054" md5="62ac28486db81550968e22d4492c87c1" sha1="01c2e1466c99069abc3db126033dbe87847c0d1c"/>
		<rom name="ench journey.p2" size="1310" crc="300f28d6" md5="46f3882a99b0389a67dd5214827910ed" sha1="f3d09b47584d37f187f00646afddca4e0943e448"/>
		<rom name="Enchanted Journey, The (1985-05)(Compute!)(NTSC)[Compute!'s Gazette][type-in][8k][multipart].prg" size="238" crc="f1391096" md5="6645952c76d91f2a7f75133dad28bdbd" sha1="6a87430c3f9db0c9f8edc98fdc7ef6ed729a1c43"/>
	</game>
	<game name="Escape (1984-08)(Markt &amp; Technik)(de)[64'er Magazin][type-in][multipart]">
		<description>Escape (1984-08)(Markt &amp; Technik)(de)[64'er Magazin][type-in][multipart]</description>
		<rom name="Escape (1984-08)(Markt &amp; Technik)(de)[64'er Magazin][type-in][multipart].prg" size="1596" crc="bd822a3f" md5="2b3b0d34225bebcb7d3f92b88662b962" sha1="2906ae5e160422ad3a41378d0c270c5815abbd7e"/>
		<rom name="escape2" size="3585" crc="44c725a0" md5="b78068cfd92601c92d5e551427fafed7" sha1="8593e812986e755a73b981a5b981d0d8e3607805"/>
	</game>
	<game name="Escape MCP (1982)(Rabbit)[multipart]">
		<description>Escape MCP (1982)(Rabbit)[multipart]</description>
		<rom name="Escape MCP (1982)(Rabbit)[multipart].prg" size="67" crc="3d2e4a55" md5="4151af26977fbce01d3ca49044543155" sha1="5d4e676e02ce5df48169ae247a4c1c9e9097f897"/>
		<rom name="zzescape" size="4082" crc="e3008373" md5="cbd6a0f193de392b896eb7e6846bb239" sha1="babf9b54b66cd54e8e51c76e9d8cea72fe864368"/>
	</game>
	<game name="Face Versus Heel (2010)(System Four)[multipart]">
		<description>Face Versus Heel (2010)(System Four)[multipart]</description>
		<rom name="Face Versus Heel (2010)(System Four)[multipart].prg" size="2698" crc="00ba6ee6" md5="fb7a1898be9bfd9e40e4d52f54d0173d" sha1="be73bee0fade5fe7dcd8e55f46c77b485c54f316"/>
		<rom name="face vs heel2" size="2469" crc="b29e3203" md5="8937ed5ede2bd46fadc45374a6883b2b" sha1="146600dd5ae7779452ab4f6e274e63f57543c88b"/>
		<rom name="face vs heel3" size="268" crc="dbb12e15" md5="98cfc49cd3832b2bb57f34c655aaf772" sha1="36760f928f600dfa24472ccd80cc0ca756c483ea"/>
		<rom name="face vs heel4" size="97" crc="de24f678" md5="229de5aea7ae01a2f1189bcbe0784789" sha1="d372f45f510ec2429342dd6bed87f0663bc898c8"/>
		<rom name="face vs heel5" size="194" crc="60b6a315" md5="71f94cd9cd6c5ee4926005f32e6f212c" sha1="2bb0bda26ca91eb814be89ba0dd043fb179fb921"/>
		<rom name="face vs heel6" size="2562" crc="0e8a3c1d" md5="c19bfe4ee3fec3b7e1fd8f1936937d5d" sha1="dcf8e5d4098263991140b1eafda4754dcd22f4bc"/>
		<rom name="face vs heel7" size="514" crc="351ea20c" md5="a1fd9fbb2a32012941a0c7ea898ef2cd" sha1="0f3773422462cc33bf4c433383dcf2908b7c1944"/>
		<rom name="face vs heel8" size="928" crc="37cca096" md5="2f8e45187f319eb8464fb6f79040789f" sha1="a7a527fd9b62b84b4a5a87b0e0403fca6296cc11"/>
	</game>
	<game name="Fahr-Simulator (1982)(Commodore)(de)[3k][multipart]">
		<description>Fahr-Simulator (1982)(Commodore)(de)[3k][multipart]</description>
		<rom name="fahr-sim. 2-j-d" size="2638" crc="15aaeb74" md5="c5c11cb913faaf15c00994c93532a0b5" sha1="e4139d83b61f6c470befc3e8ef12a91cb6cbd338"/>
		<rom name="fahr-sim. 3-j-d" size="5723" crc="7736a251" md5="05d8f7b10b45c8dcc7722d271a5255d5" sha1="e3964f0bf26ca0f8b2d3f213d79ad7d65fa91335"/>
		<rom name="Fahr-Simulator (1982)(Commodore)(de)[3k][multipart].prg" size="3080" crc="f5e7e544" md5="becabf9563df143f33b0d936e427edf7" sha1="a94092679e7f2a94e1f6d2e32255762b8ebc08dd"/>
	</game>
	<game name="Fastboy (2013)(Keranen, Mika)[aka Misfit][multipart]">
		<description>Fastboy (2013)(Keranen, Mika)[aka Misfit][multipart]</description>
		<rom name="data" size="3583" crc="c6345ed8" md5="7c75100421beab99eab8a68c7f8a2ef4" sha1="43b2e53b4765e650580fc2b1815b86b7edf22212"/>
		<rom name="Fastboy (2013)(Keranen, Mika)[aka Misfit][multipart].prg" size="3537" crc="c1709864" md5="924901ab73b090409f2e94df1d5b8c3f" sha1="21d5dff2c5d86dca90a761731d50e9f77932e941"/>
	</game>
	<game name="Fight Night (1986-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Fight Night (1986-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Fight Night (1986-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2550" crc="ef80f514" md5="4fcfd4a3ae44a04587385d054738d205" sha1="dcb3e007c5578c8121cce17f9adc0ea04c4dd41e"/>
		<rom name="fightnight2.prg" size="2073" crc="44b52fae" md5="64cd5b1e75061a28e3dae03f7cb154d6" sha1="f0179f479ede543ba3d771e90d7dbb6edea1d2b1"/>
	</game>
	<game name="Flowers (1985-05)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Flowers (1985-05)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Flowers (1985-05)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="1254" crc="2e7329fc" md5="b19c9f3341c3b2cf7f9263fd6030e8d1" sha1="925052f46582327c16cede7e26785b2f987b031c"/>
		<rom name="flowers2.prg" size="1196" crc="052127f8" md5="4572be940fd1f97d5e7621cb8e635d5b" sha1="f6b2b680ed8b8e780859bcd102e6cd325fbc1a9f"/>
		<rom name="flowers3.prg" size="2049" crc="c61d26e7" md5="a743e967df0db2c2d2eb86e437091fa8" sha1="c3ac1a740cb5034177d1c885c6d6e734c03218fc"/>
	</game>
	<game name="Flowers II (1985-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Flowers II (1985-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Flowers II (1985-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2510" crc="f5122637" md5="839d61de9e5648680b9acc8e9e71b2e8" sha1="66c8c3f49aac0fb9c5a0d1b38da02a526959a02d"/>
		<rom name="flowers2-2.prg" size="2434" crc="59527fdc" md5="d6dbac5dad77b10a1ff9a573f3bd55a3" sha1="be26cbe8a002671fc047a3a628d03d7284dc1e28"/>
	</game>
	<game name="Fly Grand Canyon (1984-02)(Wayne Green)[RUN Magazine][type-in][multipart]">
		<description>Fly Grand Canyon (1984-02)(Wayne Green)[RUN Magazine][type-in][multipart]</description>
		<rom name="Fly Grand Canyon (1984-02)(Wayne Green)[RUN Magazine][type-in][multipart].prg" size="2458" crc="0a6111f4" md5="3a096efa099dca3eecfed6bebf5981c4" sha1="6b41d05a55c4e9353406f6d77e3e23239266e944"/>
		<rom name="gcanyon2" size="2487" crc="7e3ef0a7" md5="77753004e4602ecc86ba51b7808b12d9" sha1="dc8e870f74ab470ef047ebf8ed37125a5f0ed126"/>
	</game>
	<game name="Forbidden Crypt, The (1985-02)(Compute!)[Compute!'s Gazette][type-in][8k][multipart]">
		<description>Forbidden Crypt, The (1985-02)(Compute!)[Compute!'s Gazette][type-in][8k][multipart]</description>
		<rom name="a" size="3857" crc="8706563d" md5="f38ea68719bc8c2d1345dc6c9d23823c" sha1="bd5478b5372423c43a5cd6ec91d2abe1ca8bbc93"/>
		<rom name="b" size="3038" crc="ac0d0e6f" md5="4293b1934a69274006ab239a97f440ab" sha1="e06e0b68a66c9467767cd0b92cb610f53541ede0"/>
		<rom name="Forbidden Crypt, The (1985-02)(Compute!)[Compute!'s Gazette][type-in][8k][multipart].prg" size="203" crc="7ea2da0f" md5="d8653060b57d9305e21dc988b4ec3095" sha1="e0e2fd593368ba356ac28aebb0a25cc29624304d"/>
	</game>
	<game name="Formel 1 (1986-02)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Formel 1 (1986-02)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Formel 1 (1986-02)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2338" crc="cecc9a5e" md5="7d7d944586007f65b2d7d7c129c7171d" sha1="6feccfef85bdbf8cfdc5ad51e269eb2181da1ae0"/>
		<rom name="formel 1-2.prg" size="2791" crc="c90c9306" md5="7e9249faf6c2d162271628e76d41d29d" sha1="d331e3e3bb270dd744be9e535ce14775ed6c439f"/>
	</game>
	<game name="Fox Hunt (1985-06)(Tronic Verlag)(de)[Homecomputer][type-in][multipart]">
		<description>Fox Hunt (1985-06)(Tronic Verlag)(de)[Homecomputer][type-in][multipart]</description>
		<rom name="Fox Hunt (1985-06)(Tronic Verlag)(de)[Homecomputer][type-in][multipart].prg" size="2952" crc="6a73d535" md5="84c9e7f6f9f5d328aafaaaeefc07d02a" sha1="77ed7d193ac75bcf3132497386a2a9698a27e070"/>
		<rom name="fox hunt2.prg" size="2672" crc="a50e8c85" md5="feab5144da3ed1512b0f53ce1ab7076d" sha1="b013278b217d6f0aa9f862004cb14900a6a7727e"/>
	</game>
	<game name="Fragezeichen (1987-10)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]">
		<description>Fragezeichen (1987-10)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]</description>
		<rom name="fragezeiche2.prg" size="5480" crc="263b265b" md5="6d6bed02366c2728be43c928bd69697c" sha1="124e2111f5c63a7d26da91316cb651fb535daaff"/>
		<rom name="Fragezeichen (1987-10)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart].prg" size="4172" crc="d2995da9" md5="8fb84001da6c95cb821c0e4c9bad13e6" sha1="0fb2b90c1321ffd7432e2afbbd58386eae203507"/>
	</game>
	<game name="Fragezeichen (1987-10)(Tronic Verlag)[tr en Kweepa][Compute mit][type-in][3k][multipart]">
		<description>Fragezeichen (1987-10)(Tronic Verlag)[tr en Kweepa][Compute mit][type-in][3k][multipart]</description>
		<rom name="Fragezeichen (1987-10)(Tronic Verlag)[tr en Kweepa][Compute mit][type-in][3k][multipart].prg" size="4136" crc="b83a7c83" md5="d6c500fa014cd43996950734457821d9" sha1="0dd39edb51093ec5e99ff8bc58f56ef5be3e5dda"/>
		<rom name="questionmar2.prg" size="5340" crc="d8a04935" md5="35b90b1c2edff4611f3ebe6d6e382770" sha1="b07711aa6e72c15ff3743a0b3427c3ba941bad32"/>
	</game>
	<game name="Frantic Fisherman, The (1984-06)(Compute!)[Compute!'s Gazette][type-in][multipart]">
		<description>Frantic Fisherman, The (1984-06)(Compute!)[Compute!'s Gazette][type-in][multipart]</description>
		<rom name="frantic fisher.f" size="2505" crc="d3dc403c" md5="f6dc5c009f99aaf8497291431045ed9b" sha1="8c8d2c2df4ed32439058f4be51dc45d03b010d16"/>
		<rom name="Frantic Fisherman, The (1984-06)(Compute!)[Compute!'s Gazette][type-in][multipart].prg" size="2304" crc="45b9dc02" md5="fad3cf95433a7dd3c23c0d38a9aefa76" sha1="aba0a8c915285b7d1bc1ff28effbeaf88167047e"/>
	</game>
	<game name="Fred the Snake (1988-02)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]">
		<description>Fred the Snake (1988-02)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]</description>
		<rom name="Fred the Snake (1988-02)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart].prg" size="3166" crc="fd6bf3f5" md5="817593e8a1de2820293c309b12ac9838" sha1="41c22e298f7c209ce232f2efd1d37f4fc1f077bb"/>
		<rom name="fts.game" size="5707" crc="c120ed67" md5="3799218f5ceac0d0c535bc99299b34ac" sha1="bfb0c5d9cc17fd3e944c71e59d2a37cb2ed442c9"/>
	</game>
	<game name="French Tutor (1984-11)(J.soft)(it)[Paper Soft][type-in][3k][multipart]">
		<description>French Tutor (1984-11)(J.soft)(it)[Paper Soft][type-in][3k][multipart]</description>
		<rom name="French Tutor (1984-11)(J.soft)(it)[Paper Soft][type-in][3k][multipart].prg" size="2393" crc="a9de622f" md5="74a52e5874afed8034799b1a0fccb270" sha1="38aea8b3cc1fee00d857b365dcc99bb6d8b1d0da"/>
		<rom name="tutor2" size="3036" crc="5b660dd3" md5="ab0ca99431b555bce14fb2dabc697fa6" sha1="e0c7e2eaa25147531f87976009930db495d92e0b"/>
	</game>
	<game name="Fressmann (1984-10)(Tronic Verlag)(de)[Computronic][type-in][multipart]">
		<description>Fressmann (1984-10)(Tronic Verlag)(de)[Computronic][type-in][multipart]</description>
		<rom name="Fressmann (1984-10)(Tronic Verlag)(de)[Computronic][type-in][multipart].prg" size="1155" crc="6cb4b4a4" md5="6e7e1f546c40c301f84346c59f10943a" sha1="49e93821c72eb1db012881f5e1e3f65eb750947c"/>
		<rom name="fressmann2.prg" size="2738" crc="1f7127ed" md5="5159330ffe4627da9c8e1fee549210f9" sha1="eb54052d983d9112cb1d4478976c763c27bdd0e3"/>
	</game>
	<game name="Friendly Alien (1985-09)(Compute!)[Compute!'s Gazette][type-in][3k][multipart]">
		<description>Friendly Alien (1985-09)(Compute!)[Compute!'s Gazette][type-in][3k][multipart]</description>
		<rom name="Friendly Alien (1985-09)(Compute!)[Compute!'s Gazette][type-in][3k][multipart].prg" size="267" crc="a1211779" md5="768a8a762af19b0736479f4646b1ea27" sha1="a99d7672ffeadd67f5b32fa274c45d5d6b5ef0b7"/>
		<rom name="friendlyalien" size="5447" crc="cc6b810f" md5="09ccd7aa98c0962241aab56da3c6a66e" sha1="5f3fec29d0486d79b6a70d9a581d911059ba7896"/>
	</game>
	<game name="Frog (1982)(Interceptor)[multipart]">
		<description>Frog (1982)(Interceptor)[multipart]</description>
		<rom name="frg1" size="3585" crc="03fc74ed" md5="8a7fecc9f1a29ebd4ff85e8c1433eec6" sha1="08895531cb28ce4ed9b8e92b3942c4c97e774982"/>
		<rom name="Frog (1982)(Interceptor)[multipart].prg" size="2736" crc="e989049a" md5="ef442848ed4ee953847b3f89fe3a85a8" sha1="d3c6c967af23e51647b55bcba617983bd7f385fc"/>
	</game>
	<game name="Frogger '07 (2007)(Richards, Glen)[16k][multipart]">
		<description>Frogger '07 (2007)(Richards, Glen)[16k][multipart]</description>
		<rom name="credits" size="8227" crc="46809292" md5="57f123fcada39e85efcce567979b6e26" sha1="e1faff9e216afdd0d67a4f1099c71c54b296739d"/>
		<rom name="Frogger '07 (2007)(Richards, Glen)[16k][multipart].prg" size="19951" crc="3bc31aed" md5="299ebf9f79b92c66275d3ce0cc9809c9" sha1="bcb9be4641dff51ea545d1595f290067ccf3538c"/>
	</game>
	<game name="Frogger (1983)(Sierra)(NTSC)[8k][multipart]">
		<description>Frogger (1983)(Sierra)(NTSC)[8k][multipart]</description>
		<rom name="frogger" size="8194" crc="9f16c4a9" md5="f426d60b0d812d228520b8315579a36e" sha1="b1f2ce25a3bd7b8f18b3a349e342de76012c0f68"/>
		<rom name="Frogger (1983)(Sierra)(NTSC)[8k][multipart].prg" size="49" crc="cc422050" md5="ad3a172e0718f0407653d28b76a79182" sha1="6fb6a37a79fc68331ce6618f6d47bf7fecb7c5cc"/>
	</game>
	<game name="Frogger (1986-09)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Frogger (1986-09)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Frogger (1986-09)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2295" crc="38682843" md5="3bbc6dcdeb22f5ebc07e4baec5233bb1" sha1="3f0c868498f7abed67b77faa6f6ee2fdb25eb577"/>
		<rom name="frogger2.prg" size="2695" crc="d0a9aa28" md5="f57890f810e1f075c3397c7466594871" sha1="7b8ce458286af8f391aa0159072478493060d14a"/>
		<rom name="frogger3.prg" size="2171" crc="b17261f3" md5="49429d9d77b177b192c1d220e305f80e" sha1="b9c1ab2c18194011c9dc8a641b82934018447043"/>
	</game>
	<game name="Froggies Nightmare (1985-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Froggies Nightmare (1985-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Froggies Nightmare (1985-12)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2902" crc="f482ae1d" md5="73ebe572b1a84b2dcadd006c80ce2da6" sha1="9af9536137a50415e6d2d6b8006656f2a44f4b89"/>
		<rom name="froggiesnig2.prg" size="2655" crc="45d72947" md5="ceb75deeda509212a820d04475e3a433" sha1="692a2c8fee7b69b9fc55a473d3f7adc3de778c49"/>
	</game>
	<game name="Frogrun (1983)(Anirog)[multipart]">
		<description>Frogrun (1983)(Anirog)[multipart]</description>
		<rom name="Frog R1" size="3586" crc="9bdf7559" md5="6912d8f9aa0974cca73b9e64b6c9e7f5" sha1="a439e494f7e542a7f4c37a661beddbaac6000467"/>
		<rom name="Frogrun (1983)(Anirog)[multipart].prg" size="1746" crc="b32f706d" md5="95e04de9e9f415cc5195e61d14ddec21" sha1="f0ac0c4381fcd6846135e30aee51b960e4503d9e"/>
	</game>
	<game name="Galaxia (1983)(Romik)[multipart]">
		<description>Galaxia (1983)(Romik)[multipart]</description>
		<rom name="Galaxia (1983)(Romik)[multipart].prg" size="67" crc="a76339fb" md5="ee0a56c149279cf004b0cc4748969d4f" sha1="683c6ba5fef1af5bc119222302c08c2f1cf6dd56"/>
		<rom name="zzgalaxi" size="3586" crc="327a344c" md5="fac6b487d9c2d1670c0433100451636b" sha1="990c7a3d3bab47f6a50abadcd6bf91c20438b114"/>
	</game>
	<game name="Galaxions (1982)(Solar)[multipart]">
