<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Collections - C64CD&apos;96</name>
		<description>Commodore C64 - Collections - C64CD&apos;96 (TOSEC-v2019-12-15)</description>
		<category>TOSEC</category>
		<version>2019-12-15</version>
		<author>Duncan Twain - DesertWolf - Apache</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="C64CD&apos;96 Disk 0001 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0001 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0001 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="8a0fab4e" md5="a34813a2f7583ec7cde64c2f4005f6ad" sha1="bd9cf5e6c0f391d3d66e62674630541d7becc46b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0002 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0002 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0002 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="cc3df095" md5="8b523015d36e906a7342daaf3488deee" sha1="c1207781d50b3663b94163e5f6d4efccf01996b4"/>
	</game>
	<game name="C64CD&apos;96 Disk 0003 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0003 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0003 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="18dd8285" md5="359f0e24503bfad4b6bc763481001458" sha1="3df26d4b04793bc0dd84ea783349053854c2b25e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0004 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0004 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0004 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1492203c" md5="949e9adceac56493d4e48246784bcc44" sha1="c8d306c253a69d87ec5a57585b2a35645e4cf9e8"/>
	</game>
	<game name="C64CD&apos;96 Disk 0005 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0005 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0005 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="64eff519" md5="3385a19ff9375428d0c8a5ad070e055b" sha1="4fec7637a821111be168b763809111db59224ec0"/>
	</game>
	<game name="C64CD&apos;96 Disk 0006 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0006 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0006 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="1aece8a3" md5="65930ca40e7ba0c8c4944b341b554ccf" sha1="4a01b53c850c04926075aaaec0b5d798298bcf72"/>
	</game>
	<game name="C64CD&apos;96 Disk 0007 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0007 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0007 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b0f9159a" md5="d94ec2eb200892f80cd81507031f450b" sha1="8f4cbae93d17d1b82092d1f60393143bdf1099b1"/>
	</game>
	<game name="C64CD&apos;96 Disk 0008 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0008 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0008 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b108a1f9" md5="1301911b224f52372f506f93195d9d2b" sha1="0f5d92e00e0818db57257c8d1799b171c5644378"/>
	</game>
	<game name="C64CD&apos;96 Disk 0009 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0009 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0009 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c0f9d21e" md5="6ddd8c9b2088b91412f670e5059f7581" sha1="de6d7645ce93417ba947828443b60df6fc67f2e4"/>
	</game>
	<game name="C64CD&apos;96 Disk 0010 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0010 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0010 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="d65c86ff" md5="48de5b988d865d882a08e051d18a0db8" sha1="1c369a68dcd2734a345dfc4479854bbe2df94a03"/>
	</game>
	<game name="C64CD&apos;96 Disk 0011 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0011 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0011 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="56139e5b" md5="70faa3d41a0580c9d2a243f1f100372a" sha1="c452d019662545ba4bc5d619bb3a8b73ce904dd1"/>
	</game>
	<game name="C64CD&apos;96 Disk 0012 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0012 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0012 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fa39bb5f" md5="2a4c51243c5118f707aee43167d463da" sha1="ba370eea2e91324855cb203e8236fbd4b71d48cc"/>
	</game>
	<game name="C64CD&apos;96 Disk 0013 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0013 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0013 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="fa88bc06" md5="fa79fa136b8086b2c431cf13b550ab78" sha1="3d447f675d5ef7ce9a0de038ac250439abe6d363"/>
	</game>
	<game name="C64CD&apos;96 Disk 0014 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0014 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0014 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="08037f71" md5="70003a68a5ce2078b84602262b7a505f" sha1="29bc92eecc4d6a05bcdefb41223a30eb9e8ceb0c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0015 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0015 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0015 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="4556b6f1" md5="676763cc2db5e1ba5991159d684c2ce1" sha1="655971f64becc9cb32aaab8a1149938b79d2d034"/>
	</game>
	<game name="C64CD&apos;96 Disk 0016 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0016 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0016 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="3fa56f78" md5="f21606b39368ddc1db1fe3a489a01e63" sha1="492c96605f89bbb6796a4042dbcd735811baed89"/>
	</game>
	<game name="C64CD&apos;96 Disk 0017 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0017 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0017 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="43e2f494" md5="5a7148434dc908d6124791bbbf00dacc" sha1="a80a5838e53d1871acf6106191eb697b5967120b"/>
	</game>
	<game name="C64CD&apos;96 Disk 0018 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0018 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0018 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="5f3cfa99" md5="04cc0cc59a85469b3ddfe4922b059a23" sha1="0779bc72d9a79756f50ca8aa3a4611e190ad5a72"/>
	</game>
	<game name="C64CD&apos;96 Disk 0019 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0019 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0019 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="c4021864" md5="b8d021cddeab9aa7038d00e8ceeb369a" sha1="ef26a8b845860db14f2a28d1be017dc529f1983e"/>
	</game>
	<game name="C64CD&apos;96 Disk 0020 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0020 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0020 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="9a5924f8" md5="c37dcf2e6d5518bbb2aeb6cecd5e0837" sha1="c0e118f63783f565c0c47e4b9a4d776011fdbe6c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0021 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0021 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0021 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="6fd76b51" md5="a9dbd207f602b82cd187b877b8f72eaf" sha1="2385beed0bc46fcf7c16431674b5421ab3aa529c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0022 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0022 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0022 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="7ba918cd" md5="36b0e8b8a4ad063f38af71bf1e347731" sha1="5f04970ae6cf7947755daf04dd75ab8bbdcc8fae"/>
	</game>
	<game name="C64CD&apos;96 Disk 0023 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0023 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0023 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="035873dc" md5="0d25dabb840e5cbdb9774a5bc57efe03" sha1="f3b59aafcc854d891dde146596316c6ec44e63b2"/>
	</game>
	<game name="C64CD&apos;96 Disk 0024 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0024 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0024 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="e2b8ece7" md5="3bdf507996ff6db83c2f3179bdd61338" sha1="ba5ec788e567e97fa669a8c95b8737e26b68f08d"/>
	</game>
	<game name="C64CD&apos;96 Disk 0025 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0025 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0025 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="733706e5" md5="6bd3181e140aef1894eafe125e5aec36" sha1="bce28acc945b12f4cccfcfe725d1ef5fe7b194a7"/>
	</game>
	<game name="C64CD&apos;96 Disk 0026 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0026 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0026 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="ccaa1634" md5="5b8ee54eb6c5cbaaad8b2b1f35493725" sha1="798cacd2fba5deef7e5d709b6967c1369a295f2c"/>
	</game>
	<game name="C64CD&apos;96 Disk 0027 (1996)(Whiz-zards - Epic Marketing)">
		<description>C64CD&apos;96 Disk 0027 (1996)(Whiz-zards - Epic Marketing)</description>
		<rom name="C64CD&apos;96 Disk 0027 (1996)(Whiz-zards - Epic Marketing).d64" size="174848" crc="b172ddec" md5="75b4f51e92f989e662fec363a61442a4" sha1="c40bec7d4ece29f3f17991a2ddd6f3371d75346f"/>
	</game>
	<game name="C64CD&apos;96 Disk 0028 (1996)(Whiz-zards - Epic Marketing)">
