		<rom name="BOOM Trackmo (1998)(ETC Group)(File 3 of 9).$c" size="16401" crc="260144ad" md5="4639e03185045959a4a1c5c7b070c44d" sha1="65e0bd9b6edc1e3c606ee29a3e2f4c305a90c5c0"/>
		<rom name="BOOM Trackmo (1998)(ETC Group)(File 4 of 9).$c" size="16401" crc="e966f3b5" md5="0d062ad867122652fad87bada98252a0" sha1="44ca6239e2f6fea964ca51e5e7f0fdc7143977ab"/>
		<rom name="BOOM Trackmo (1998)(ETC Group)(File 5 of 9).$c" size="16401" crc="66bdb756" md5="6b42c51e53cc1bf3c97a1d311ff230b9" sha1="427574c8e3f3275262ab63d795c390cb0bcd8379"/>
		<rom name="BOOM Trackmo (1998)(ETC Group)(File 6 of 9).$c" size="16401" crc="20eae7f6" md5="d3c1bfd7e299b3383eafb24c9a5de952" sha1="5a4a8a2196d8d60188514e55e19cb675def4b8aa"/>
		<rom name="BOOM Trackmo (1998)(ETC Group)(File 7 of 9).$c" size="8977" crc="ec3137c0" md5="71123a39f4107e4e1949b4a109451f21" sha1="99f8ebfedd0b3cdf520b028aa129a7de754b015f"/>
		<rom name="BOOM Trackmo (1998)(ETC Group)(File 8 of 9).$c" size="7953" crc="0946420b" md5="e078ebfaebdffcaa04616150611fc782" sha1="91c2aadbd13a1675801471b2364d1bf7a8678329"/>
		<rom name="BOOM Trackmo (1998)(ETC Group)(File 9 of 9).$c" size="8465" crc="ba718c8f" md5="6c89c6cc67a00cbb5294080d7c265c46" sha1="acc871a3103ee40a9d3d82b6845b6768f959c264"/>
	</game>
	<game name="Brain Crash (1996)(Progress)">
		<description>Brain Crash (1996)(Progress)</description>
		<rom name="Brain Crash (1996)(Progress)(File 1 of 5).$b" size="273" crc="a077eabb" md5="96349b905f96d68293c22295e60c1098" sha1="1c41f7cfa6ae41a087cca8f440d63225ebff567f"/>
		<rom name="Brain Crash (1996)(Progress)(File 2 of 5).$c" size="10257" crc="abf43c2c" md5="a6562e5c55024cb02654d284bb015f91" sha1="5de347518e657fd5f329591230169b7b26f33674"/>
		<rom name="Brain Crash (1996)(Progress)(File 3 of 5).$c" size="14097" crc="1bf350b2" md5="a78c4402e7018a8d01dacbff6f13e3dc" sha1="8409091d47d20e855ab7bf9441f46f3ad58da4c7"/>
		<rom name="Brain Crash (1996)(Progress)(File 4 of 5).$c" size="17425" crc="527216f7" md5="4b7fa8fd97bc7f9a6dac972d0ed20a9d" sha1="50391be35f186b86d08e67926fdc08a592e0f759"/>
		<rom name="Brain Crash (1996)(Progress)(File 5 of 5).$c" size="3345" crc="24899d35" md5="def9a1f470d4d0e2b343b996b55f587c" sha1="1bb5d3ab939bdd3be24949f9b81f2ec882afdf2e"/>
	</game>
	<game name="Brain Surgery (1997)(Rush)">
		<description>Brain Surgery (1997)(Rush)</description>
		<rom name="Brain Surgery (1997)(Rush)(File 1 of 2).$b" size="273" crc="be6a4405" md5="222309c135c4b2aec90e2e358854921a" sha1="1ccc84d6d09a7020c1d635aea56ca864a00779bc"/>
		<rom name="Brain Surgery (1997)(Rush)(File 2 of 2).$c" size="34321" crc="8d64a8d7" md5="32b2eaaa9b15f5768f7291a9534c7257" sha1="e0a66314fc13757c404fd286d376b416191df419"/>
	</game>
	<game name="Branch of Mind Demo (1993)(Pentagram)">
		<description>Branch of Mind Demo (1993)(Pentagram)</description>
		<rom name="Branch of Mind Demo (1993)(Pentagram)(File 1 of 3).$b" size="51985" crc="e8feeb3f" md5="66ba4bf5047e347a1eca5d8bf190f5bd" sha1="8266203328bb55956eb5342c26ddf15340dc1df3"/>
		<rom name="Branch of Mind Demo (1993)(Pentagram)(File 2 of 3).$1" size="49169" crc="cb4e6d2e" md5="3bb056b019f33a7d980b0b6160ad036e" sha1="15817264e601c6b0fd2288f254d9667db02cc468"/>
		<rom name="Branch of Mind Demo (1993)(Pentagram)(File 3 of 3).$2" size="38673" crc="05302529" md5="05864d01898acd379d818caca6996132" sha1="39fe88ab6c6bcaba59bf5b31681efade3b0554a4"/>
	</game>
	<game name="British Battle - Tracker (1996)(Technium 220)[h Phantasy]">
		<description>British Battle - Tracker (1996)(Technium 220)[h Phantasy]</description>
		<rom name="British Battle - Tracker (1996)(Technium 220)(File 1 of 2)[h Phantasy].$b" size="65297" crc="eb569491" md5="42649d51ab9b3c7252ebef8cc0e13f89" sha1="f6539966c68689fa748a15cc7d26d5ffdeeb088c"/>
		<rom name="British Battle - Tracker (1996)(Technium 220)(File 2 of 2)[h Phantasy].$c" size="41489" crc="eba6a7ee" md5="145aec7fe482ada5b5feeba67db6110a" sha1="75c48137182d7bdb75f9b4b77146b646651a4ff5"/>
	</game>
	<game name="British Battle - Tracker (1996)(Technium 220)[h Phantasy][a]">
		<description>British Battle - Tracker (1996)(Technium 220)[h Phantasy][a]</description>
		<rom name="British Battle - Tracker (1996)(Technium 220)(File 1 of 2)[h Phantasy].$b" size="65297" crc="eb569491" md5="42649d51ab9b3c7252ebef8cc0e13f89" sha1="f6539966c68689fa748a15cc7d26d5ffdeeb088c"/>
		<rom name="British Battle - Tracker (1996)(Technium 220)(File 2 of 2)[h Phantasy][a].$c" size="41489" crc="afe0241c" md5="ffcf7f2e3ca8f7632b0bd0d3e5d9026a" sha1="6e2c7d0a96a016fbd2cd9eb735d02efdfb1d8da7"/>
	</game>
	<game name="Circlelusions (1998)(Speccy Boyz)">
		<description>Circlelusions (1998)(Speccy Boyz)</description>
		<rom name="Circlelusions (1998)(Speccy Boyz)(File 1 of 2).$b" size="273" crc="d4b14871" md5="51d9bfbff6ffba8baad7d6e6ffb9f012" sha1="f531b18195da96a7b3617c6c0b0dcb9bc2fb07e2"/>
		<rom name="Circlelusions (1998)(Speccy Boyz)(File 2 of 2).$c" size="14865" crc="68bee5c7" md5="3bbc29366b672ca10560b23a0bba83c5" sha1="599cf2b8a84bb6b31ec523308bed395e2fb99fb0"/>
	</game>
	<game name="Complex '99 MusicMix (1999)(Raww Arse)">
		<description>Complex '99 MusicMix (1999)(Raww Arse)</description>
		<rom name="Complex '99 MusicMix (1999)(Raww Arse)(File 1 of 2).$b" size="65297" crc="2b52af80" md5="2cf5f4ad23470fa28ed7ddba34bb6102" sha1="81cc7ec9daac093a06fd45fc7d64f1c74f3f79b1"/>
		<rom name="Complex '99 MusicMix (1999)(Raww Arse)(File 2 of 2).$1" size="22801" crc="927ca4ad" md5="5605c3a924af915ac2370d6708201b86" sha1="a8f0433d3bef6908438e8572130563df682651ee"/>
	</game>
	<game name="Condommed (1997)(E-Mage)">
		<description>Condommed (1997)(E-Mage)</description>
		<rom name="Condommed (1997)(E-Mage)(File 1 of 4).$b" size="65297" crc="86567822" md5="aa4e2b522895b5eac092042bc05d5e24" sha1="38b8adaae3260d85f52e55dd2c02f446c3bfb3ab"/>
		<rom name="Condommed (1997)(E-Mage)(File 2 of 4).$1" size="65297" crc="40038ced" md5="702bdecddeee1be767562885f96bd45d" sha1="46edfaab8d7b0111813e3ef911902fd9f6c09be7"/>
		<rom name="Condommed (1997)(E-Mage)(File 3 of 4).$2" size="65297" crc="6df31b71" md5="17e3c4360ce80e8829488c3721be9b5e" sha1="0bec5598b9a38d1f9b510b06c9ef7af8eb9a732b"/>
		<rom name="Condommed (1997)(E-Mage)(File 4 of 4).$3" size="6929" crc="01969e18" md5="27d3e7481ec157a75861758b2ff74af2" sha1="bbd54e62a43eb3d4e5389f35700251c677031a56"/>
	</game>
	<game name="Contenzator Brutal (1993)(Omega Software)[h Phantasy]">
		<description>Contenzator Brutal (1993)(Omega Software)[h Phantasy]</description>
		<rom name="Contenzator Brutal (1993)(Omega Software)(File 1 of 2)[h Phantasy].$b" size="65297" crc="68bf3f74" md5="34797d43c824c14587bfe6339963b43a" sha1="d9fea3ff65ed7e12ef9b9aad24115debe12d6067"/>
		<rom name="Contenzator Brutal (1993)(Omega Software)(File 2 of 2)[h Phantasy].$c" size="25617" crc="bff1e567" md5="23f52ccc40ba141be8c5e0b84b3f7fe1" sha1="015935363525fe142bded0491a04ade6e6fcf32b"/>
	</game>
	<game name="Cool Gift for Jocker (19xx)(Omega Hackers Group)">
		<description>Cool Gift for Jocker (19xx)(Omega Hackers Group)</description>
		<rom name="Cool Gift for Jocker (19xx)(Omega Hackers Group)(File 1 of 3).$b" size="65297" crc="d872a575" md5="c3b23d623267ea1674864795358aa929" sha1="64583897dfa6fd239c3372595a5ec25f0cce8c1e"/>
		<rom name="Cool Gift for Jocker (19xx)(Omega Hackers Group)(File 2 of 3).$c" size="65297" crc="9b527199" md5="18d93349e0d4e041209020436000345f" sha1="70ea19b80ed6f4dc6fa2ae206b248b0f5b19fd11"/>
		<rom name="Cool Gift for Jocker (19xx)(Omega Hackers Group)(File 3 of 3).$d" size="50961" crc="d9b0f854" md5="9b5fff2196b85424d0d838a16b7904eb" sha1="f788d40350352974d31f5c696355656d3d0ae318"/>
	</game>
	<game name="Create Miracle (19xx)(Kingdom Dreams)(ru)">
		<description>Create Miracle (19xx)(Kingdom Dreams)(ru)</description>
		<rom name="Create Miracle (19xx)(Kingdom Dreams)(ru)(File 1 of 2).$b" size="65297" crc="e83ddba4" md5="33fe1a4c9f17186844fa07019f7e7d94" sha1="d1a4a784c3f5256fb5e9735e3a9ff9ad7362c3b5"/>
		<rom name="Create Miracle (19xx)(Kingdom Dreams)(ru)(File 2 of 2).$c" size="53521" crc="7accf03f" md5="4960c609e973144ad335febba824796b" sha1="b0a75c37e9b00231179df83ba153efd6335ee2ec"/>
	</game>
	<game name="CSM Promotion (1997)(Cosmix)">
		<description>CSM Promotion (1997)(Cosmix)</description>
		<rom name="CSM Promotion (1997)(Cosmix)(File 1 of 2).$b" size="273" crc="08d2b8cc" md5="24f0794bad1c6d59bc7f3913a85b76b3" sha1="dd9a7d2882eadddf474fcbc2da5cd5b2cfa5f32b"/>
		<rom name="CSM Promotion (1997)(Cosmix)(File 2 of 2).$c" size="6417" crc="62cc8a70" md5="a519264644644341e1b73aa471b65a53" sha1="2436fe33388f7320aac68a3ee540a41749f5692f"/>
	</game>
	<game name="Cube, The (1997)(TGM Team)[h Phantasy]">
		<description>Cube, The (1997)(TGM Team)[h Phantasy]</description>
		<rom name="Cube, The (1997)(TGM Team)(File 1 of 2)[h Phantasy].$b" size="65297" crc="30aa874f" md5="477e483aa0167f77c2e02206b7e37191" sha1="3b8172a095ba48978d013fa0ada382ec0779dd33"/>
		<rom name="Cube, The (1997)(TGM Team)(File 2 of 2)[h Phantasy].$c" size="16657" crc="860c464f" md5="d719a6d620d0a34bbf291e9035130483" sha1="68263a595f2084785c4a6ef9859563cf95d19296"/>
	</game>
	<game name="Cyber Dream (1997)(Power Hackers Group)">
		<description>Cyber Dream (1997)(Power Hackers Group)</description>
		<rom name="Cyber Dream (1997)(Power Hackers Group)(File 1 of 2).$b" size="273" crc="b6da9522" md5="44132b6682734f839b3ccceab86fd645" sha1="390f36381f4a44b19182ac1b952c56868f63a526"/>
		<rom name="Cyber Dream (1997)(Power Hackers Group)(File 2 of 2).$c" size="34065" crc="47bc3b4a" md5="4f20122b0c3e08c9b79c051e01992d34" sha1="6463059d1890a56540e950a10c8a9342627bec6d"/>
	</game>
	<game name="Delight (1998)(Virtual Vision Group)">
		<description>Delight (1998)(Virtual Vision Group)</description>
		<rom name="Delight (1998)(Virtual Vision Group)(File 1 of 2).$b" size="65297" crc="1a7edbc8" md5="253dd6b41b0f268bed62c04a152728bb" sha1="eddfbf2f123d44bd76070801db22866e2544edf7"/>
		<rom name="Delight (1998)(Virtual Vision Group)(File 2 of 2).$!" size="40465" crc="72174232" md5="702d34a5c445dff3bc7a8f720bc6da39" sha1="3b28212867622afdfa20dcbb5bb7ca1721ebdda1"/>
	</game>
	<game name="Desire (19xx)(KSA Software - Music Soft)">
		<description>Desire (19xx)(KSA Software - Music Soft)</description>
		<rom name="Desire (19xx)(KSA Software - Music Soft)(File 1 of 3).$b" size="54289" crc="457af62b" md5="74e5d7f65c314b8bcc32888d5cb47c74" sha1="7c06b22f341379ae774815498e75f1953ee6b3a4"/>
		<rom name="Desire (19xx)(KSA Software - Music Soft)(File 2 of 3).$1" size="54289" crc="5e0bd87b" md5="7010a820d5d49cb8654d27e62e6c750b" sha1="b1203f0df2c9ddd8041cef8239d5721cd8a14b27"/>
		<rom name="Desire (19xx)(KSA Software - Music Soft)(File 3 of 3).$2" size="54289" crc="cacf15cf" md5="714cf57f1db640de556c3beca219f29a" sha1="8de0cab0ffea9c8c8d3a2e75e93fc364ca760c34"/>
	</game>
	<game name="Destructor Mortal (19xx)(Omega Software)[h Phantasy]">
		<description>Destructor Mortal (19xx)(Omega Software)[h Phantasy]</description>
		<rom name="Destructor Mortal (19xx)(Omega Software)(File 1 of 2)[h Phantasy].$b" size="65297" crc="544148d6" md5="638cf05fb5f713ea7538f0c8392036f7" sha1="411eb808ab7b81bb47bb4ac10da5158b25a278f5"/>
		<rom name="Destructor Mortal (19xx)(Omega Software)(File 2 of 2)[h Phantasy].$c" size="4625" crc="fe573e43" md5="e4ccd2eda9dcd50e8da380ed6811800e" sha1="b2649dd5a80d19340c56b661c4f3ebadc6084841"/>
	</game>
	<game name="Dies Irae (1996)(Exodus)[h FLP]">
		<description>Dies Irae (1996)(Exodus)[h FLP]</description>
		<rom name="Dies Irae (1996)(Exodus)(File 1 of 2)[h FLP].$b" size="65297" crc="52c0149c" md5="88cb2094cc97b0529b6540e8fc3810dd" sha1="3cd71f92038f5cacc55ef2c3c7495d59131bf510"/>
		<rom name="Dies Irae (1996)(Exodus)(File 2 of 2)[h FLP].$c" size="32529" crc="bcc32f17" md5="b5909b4741390ecf66e982603afba487" sha1="1030952092e450bcea7bf85532ac9e48832fa0ad"/>
	</game>
	<game name="Dies Irae (1996)(Exodus)[h IMP]">
		<description>Dies Irae (1996)(Exodus)[h IMP]</description>
		<rom name="Dies Irae (1996)(Exodus)(File 1 of 2)[h IMP].$b" size="58129" crc="1071442a" md5="9c61907cdd191420ed54bab3004b8058" sha1="a6f1bf1980d089d0172ba36c8ca2afdac6ac6c96"/>
		<rom name="Dies Irae (1996)(Exodus)(File 2 of 2)[h IMP].$c" size="49425" crc="13578032" md5="ccfb4b15df572d04f8cd368ebb922038" sha1="cf9726867e8527bd7a4084e80647361c7d04fd25"/>
	</game>
	<game name="Digi Synth 3 (1997)(K3L)[h Phantasy]">
		<description>Digi Synth 3 (1997)(K3L)[h Phantasy]</description>
		<rom name="Digi Synth 3 (1997)(K3L)(File 1 of 2)[h Phantasy].$b" size="65297" crc="9aa02e84" md5="0bc5e0c181f64b3e8240036c5792f652" sha1="2139670c16c29683acccd24702c257ff322a8b1d"/>
		<rom name="Digi Synth 3 (1997)(K3L)(File 2 of 2)[h Phantasy].$1" size="56337" crc="abbf1cf3" md5="6c1bef0c7317ec70f4104320b8f6df31" sha1="39ea4a168cd1fd26dbbe7a8b038d2b6fd6d3db3d"/>
	</game>
	<game name="Disabler 17th Birthday Gift (1997)(Omega Hackers Group)(ru)">
