		<rom name="ZX-Review 05-06 (1997)(-)(ru)(File 6 of 7).$5" size="65297" crc="db187e78" md5="86a19e79a73e0bd94c80cca83d422065" sha1="98b0348d84422e76cffa860ab65285e9a467595a"/>
		<rom name="ZX-Review 05-06 (1997)(-)(ru)(File 7 of 7).$6" size="49937" crc="6e34a3c1" md5="605f7d08734f04526b6e2e47b7fdb7e1" sha1="488ca2be7a8caa1072cb6ac095ae7b6a0c6befcc"/>
	</game>
	<game name="ZX-Review 07-10 (1997)(-)(ru)">
		<description>ZX-Review 07-10 (1997)(-)(ru)</description>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 1 of 9).$b" size="65297" crc="62a50ba9" md5="af8ad721cb58b2414269920b0e6288c9" sha1="36939b81052c0d80cf744aa6f23f71d5f58287e9"/>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 2 of 9).$c" size="65297" crc="80acd2a4" md5="b84e7ff324f05778fa78927a3706bdd3" sha1="3c9dff0832c5754953ac65c6966d1b19ca2e980c"/>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 3 of 9).$c" size="65297" crc="7df16a07" md5="24f63b192f13078f02b8f40cec618803" sha1="5dff3666326dbb5cc6ae8b13d94da287594242a3"/>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 4 of 9).$c" size="65297" crc="b8ed600b" md5="80cc21fb46de043f719e338cdf2c5e19" sha1="0e9e45aa17817e09b993dddb0837d2d8ea17e5ab"/>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 5 of 9).$c" size="65297" crc="34ab73ae" md5="99a801e4adfe69cbf8c857a088e2cfd7" sha1="271f9a67c3e3adfd64846b455f46393d69ec55fa"/>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 6 of 9).$c" size="65297" crc="e78cbad7" md5="4c7099cf10b1c69f28a24eb88d8b5d8d" sha1="e495f55ed0469cce0be0ad367bbab9592c71df44"/>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 7 of 9).$c" size="65297" crc="34015088" md5="315a69e4d04662df6214828e6f577184" sha1="840bb15f8a39cf42960553c1c593ee81b5242deb"/>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 8 of 9).$c" size="65297" crc="efb6ca23" md5="ac6c50b1ec4315731881fc99ce3b2062" sha1="173028b36cd314b145b8cdf27059ebdf9f2bf33f"/>
		<rom name="ZX-Review 07-10 (1997)(-)(ru)(File 9 of 9).$c" size="65297" crc="48344339" md5="8bbd96dac74f887ece59adad4a9fa1f3" sha1="d90c91d7f0016f048d63a7647c0bc344cb804f15"/>
	</game>
	<game name="ZX-Review 11-12 (1997)(-)(ru)">
		<description>ZX-Review 11-12 (1997)(-)(ru)</description>
		<rom name="ZX-Review 11-12 (1997)(-)(ru)(File 1 of 7).$b" size="65297" crc="44a78360" md5="8033be30b1c2281767c526659bbe9c36" sha1="557b87a17ef823df96279918a54104212a01e900"/>
		<rom name="ZX-Review 11-12 (1997)(-)(ru)(File 2 of 7).$1" size="65297" crc="9fef3d11" md5="42f5132b9ca76b80e07715effc87acd4" sha1="e81f82606b656208ecacea6fcb9d29cf97f71c9d"/>
		<rom name="ZX-Review 11-12 (1997)(-)(ru)(File 3 of 7).$2" size="65297" crc="ea4d729b" md5="0f3330c42131fbf8b69a5c45197ec395" sha1="621c1b451cabf3148231349afc7edc22307ac4fc"/>
		<rom name="ZX-Review 11-12 (1997)(-)(ru)(File 4 of 7).$3" size="65297" crc="bf6ba739" md5="7856cbb20e85283fec0db334e20bd1a4" sha1="2a1de55840123172e0bc0b66c8e74c558ca2b95e"/>
		<rom name="ZX-Review 11-12 (1997)(-)(ru)(File 5 of 7).$4" size="65297" crc="03d13438" md5="42b72e9109a2819a140a418e55dbdf2a" sha1="38132b3097b26a8bde9824d5e71c5933714f406b"/>
		<rom name="ZX-Review 11-12 (1997)(-)(ru)(File 6 of 7).$5" size="65297" crc="65ce27eb" md5="60def843f198cc91e56d3da09e2a4509" sha1="a7786109018090e1e1b7080b616e653451acfb59"/>
		<rom name="ZX-Review 11-12 (1997)(-)(ru)(File 7 of 7).$6" size="6161" crc="f52d321d" md5="baaef48ea293c9c9d8adddca330e6d27" sha1="5cfb8e8b2cb99788f3999641caff2d1d6385625b"/>
	</game>
</datafile>
