		<rom name="3!Public Domain Disketten #048 (19xx)(-)(de).z64" size="37847" crc="e1228d65" md5="6b2840f8f10b5bd9a19a36be51d0c129" sha1="c32b7f10fcff5183e2f9471c9914cb5f1033e9eb"/>
		<rom name="4!Public Domain Disketten #048 (19xx)(-)(de).z64" size="38375" crc="11a486b0" md5="02a3602ed37471853b5aaf98398b3a4a" sha1="320ae31796e18a61a89def1f6379521d49bdc369"/>
	</game>
	<game name="Public Probe Diskette (1991-05)(Stonysoft)(Side A)">
		<description>Public Probe Diskette (1991-05)(Stonysoft)(Side A)</description>
		<rom name="1!Public Probe Diskette (1991-05)(Stonysoft)(Side A).z64" size="23929" crc="ec30624d" md5="b51f695f5127970f9a26026ee68e73a7" sha1="b9b11900c4db7bb1c880209951c20f261e6d7985"/>
		<rom name="2!Public Probe Diskette (1991-05)(Stonysoft)(Side A).z64" size="43329" crc="1b8e71b0" md5="f467ba35072dccf454ba4f6c3c2b52e0" sha1="4402d540957cbb6dc6d6158174112dc28bbd0b73"/>
		<rom name="3!Public Probe Diskette (1991-05)(Stonysoft)(Side A).z64" size="40350" crc="e09d53be" md5="647179309996f77f476bb18e43868dea" sha1="104098e7ee5afb06b9e10358a85e65bf3d4cd818"/>
		<rom name="4!Public Probe Diskette (1991-05)(Stonysoft)(Side A).z64" size="32302" crc="f392096c" md5="f40689b5537eeb78169706f981df45c3" sha1="1bfadbfd327f6c85588343489190a3b44caf06c9"/>
	</game>
	<game name="Public Probe Diskette (1991-05)(Stonysoft)(Side B)">
		<description>Public Probe Diskette (1991-05)(Stonysoft)(Side B)</description>
		<rom name="1!Public Probe Diskette (1991-05)(Stonysoft)(Side B).z64" size="22262" crc="f042d4d6" md5="cbed55b731c5c2e118cbda3140ca6667" sha1="70186216b13779e32fe8a9922661490846952781"/>
		<rom name="2!Public Probe Diskette (1991-05)(Stonysoft)(Side B).z64" size="40656" crc="76c4731d" md5="da5b7080c249d0d007b0edb0a3734051" sha1="049902751bf3055667c61bc1b6842f287b40603e"/>
		<rom name="3!Public Probe Diskette (1991-05)(Stonysoft)(Side B).z64" size="39885" crc="42826d91" md5="a4e3fab68972b7d9a181f542b449bd29" sha1="8caf9eb5e9aa872b23ee937932339755dc535d6a"/>
		<rom name="4!Public Probe Diskette (1991-05)(Stonysoft)(Side B).z64" size="38556" crc="3933feac" md5="10075457ba298a7b413c3f4de47016c8" sha1="aaccb8bb005ccffaf35073d00e99610a9483d9f1"/>
	</game>
	<game name="Rockford PD #18 v2 (1995-08-04)(-)(de)(Side A)">
		<description>Rockford PD #18 v2 (1995-08-04)(-)(de)(Side A)</description>
		<rom name="1!Rockford PD #18 v2 (1995-08-04)(-)(de)(Side A).z64" size="42626" crc="9c1b2c00" md5="d3c83ee94c88c96fe0307753427d8f41" sha1="25af55a51bd61c07f7cf33410fc8e2d13ad8119b"/>
		<rom name="2!Rockford PD #18 v2 (1995-08-04)(-)(de)(Side A).z64" size="19191" crc="8a385171" md5="15f43e57403a5a17bd8493cada8e3c79" sha1="5a082554bcb81873a99231914d19865571310c82"/>
		<rom name="3!Rockford PD #18 v2 (1995-08-04)(-)(de)(Side A).z64" size="29448" crc="b5805d2d" md5="c9f170f0a754a32b5eddf472739c8164" sha1="f64cad64a15f39476571313332d8324bc34f3c52"/>
		<rom name="4!Rockford PD #18 v2 (1995-08-04)(-)(de)(Side A).z64" size="27507" crc="fc8a2bf1" md5="b13c788cebc319cb71559f1fbceb2b4f" sha1="c4078950c07b8e8dec9090a454597dd9fe1b8fde"/>
	</game>
	<game name="Rockford PD #18 v2 (1995-08-04)(-)(de)(Side B)">
		<description>Rockford PD #18 v2 (1995-08-04)(-)(de)(Side B)</description>
		<rom name="1!Rockford PD #18 v2 (1995-08-04)(-)(de)(Side B).z64" size="37214" crc="a389e019" md5="1048e03a76e6de6fb71fb51c2a73801b" sha1="aeec0a34b3ace9b1c73d6da7e6115d966d01113b"/>
		<rom name="2!Rockford PD #18 v2 (1995-08-04)(-)(de)(Side B).z64" size="42252" crc="f91f19e4" md5="7ede7cdaafc81f01611c8619504ac559" sha1="51fc1abb81125cad692e7b4a16751cc072aebd77"/>
		<rom name="3!Rockford PD #18 v2 (1995-08-04)(-)(de)(Side B).z64" size="38391" crc="ed1ce68d" md5="7796046f2a24c5be088b9e96231c8de2" sha1="d5de3daa54902c0e67f03e0dc88f12da3f8924a7"/>
		<rom name="4!Rockford PD #18 v2 (1995-08-04)(-)(de)(Side B).z64" size="40348" crc="78e11442" md5="9e636f0ead488464344c9dd8e75e7e5d" sha1="1dbf0269c973b41d3abd705656046e5b58355de9"/>
	</game>
	<game name="Rockford PD #19 (1995-08-04)(-)(de)(Side A)">
		<description>Rockford PD #19 (1995-08-04)(-)(de)(Side A)</description>
		<rom name="1!Rockford PD #19 (1995-08-04)(-)(de)(Side A).z64" size="42055" crc="f4571df2" md5="4ef46b2b9b3182f1a944fe0e5bdf6acc" sha1="1d956d48986588c775f04eb17314badcfeb9af78"/>
		<rom name="2!Rockford PD #19 (1995-08-04)(-)(de)(Side A).z64" size="43002" crc="7e3a4fd6" md5="f55370608748a1fd7d155e22f2ba3f1f" sha1="51bc574133167b6d4aeb68a9d712f8c92b129129"/>
		<rom name="3!Rockford PD #19 (1995-08-04)(-)(de)(Side A).z64" size="38717" crc="f499bca0" md5="249c35807c1e9dbe167cebd247e3130c" sha1="e0b1024ecef4a22704e8dc1e5b0a7928aec4fd54"/>
		<rom name="4!Rockford PD #19 (1995-08-04)(-)(de)(Side A).z64" size="45152" crc="cd53fd49" md5="679910abbf5e1fdf2e1c491043bee893" sha1="b97adbdb7a7b95da7d6b74f80da66854bbfd0320"/>
	</game>
	<game name="Rockford PD #19 (1995-08-04)(-)(de)(Side B)">
		<description>Rockford PD #19 (1995-08-04)(-)(de)(Side B)</description>
		<rom name="1!Rockford PD #19 (1995-08-04)(-)(de)(Side B).z64" size="43348" crc="facae0c6" md5="95499cdad34e2eff6e6e27e26e064ca8" sha1="d2bd122b2813b1a52a1154932a19482e5ee5be25"/>
		<rom name="2!Rockford PD #19 (1995-08-04)(-)(de)(Side B).z64" size="38143" crc="cf0ed9ac" md5="d61c043cafbb31cec40c9883f2950681" sha1="ea52c492f2e046c2b88e8bba588c12ee36317a3f"/>
		<rom name="3!Rockford PD #19 (1995-08-04)(-)(de)(Side B).z64" size="36940" crc="3dc67ef2" md5="63bce6a9f536a332c264fe2c21194878" sha1="132f60e3f5b6f4c91e97830f22007ff87afae302"/>
		<rom name="4!Rockford PD #19 (1995-08-04)(-)(de)(Side B).z64" size="45010" crc="6dea7635" md5="a028daa5916486648de1f2d45ca63815" sha1="46b975a03036afdd44524b74919c347d1f7f6f9c"/>
	</game>
	<game name="Rockford PD #20 (1994-07-04)(-)(de)(Side A)">
		<description>Rockford PD #20 (1994-07-04)(-)(de)(Side A)</description>
		<rom name="1!Rockford PD #20 (1994-07-04)(-)(de)(Side A).z64" size="42889" crc="7e4502ac" md5="5f6f37009d4c8c566d3aef6e7613c299" sha1="4afa4fa83b473064d764d1efda6dabe7118c359e"/>
		<rom name="2!Rockford PD #20 (1994-07-04)(-)(de)(Side A).z64" size="40511" crc="6707b270" md5="cd122266652f1eee2af9858a43150351" sha1="298d19b86322644a1f091ee706db184611da06b3"/>
		<rom name="3!Rockford PD #20 (1994-07-04)(-)(de)(Side A).z64" size="31701" crc="eb5158b9" md5="60aa36616c727efc5d035b76e26c0f63" sha1="d4c9a93abebd0ead29a11e48126f72f00f9fe40d"/>
		<rom name="4!Rockford PD #20 (1994-07-04)(-)(de)(Side A).z64" size="44085" crc="a33b1096" md5="8f87db93aeeb2e5a224ab35f4e9aa268" sha1="b1aeba5bb30195dbe9cd747ec873888f3418153b"/>
	</game>
	<game name="Rockford PD #20 (1994-07-04)(-)(de)(Side B)">
		<description>Rockford PD #20 (1994-07-04)(-)(de)(Side B)</description>
		<rom name="1!Rockford PD #20 (1994-07-04)(-)(de)(Side B).z64" size="41298" crc="4918294e" md5="20e50645dca2705bad31f0aa96d8089d" sha1="645642aef4ced28c8c20b3f583fc6a40f263ffbb"/>
		<rom name="2!Rockford PD #20 (1994-07-04)(-)(de)(Side B).z64" size="43346" crc="6dda79a6" md5="936cc63f8afeed7da360536e84a5229a" sha1="c11c5766e29120daafd20efbc4ffc3c1667651c8"/>
		<rom name="3!Rockford PD #20 (1994-07-04)(-)(de)(Side B).z64" size="40078" crc="f9676c85" md5="c73a72ccee7d13513e1b266d988a0aca" sha1="a358bc08efaeb0f65806078fe539fd19f7dc2b96"/>
		<rom name="4!Rockford PD #20 (1994-07-04)(-)(de)(Side B).z64" size="40989" crc="dde386cc" md5="c1c79b5116cb61b2558b68b5b504cee6" sha1="706728ad0f0f5ddf7e5a4307618daa34d70d2841"/>
	</game>
	<game name="Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side A)">
		<description>Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side A)</description>
		<rom name="1!Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side A).z64" size="42271" crc="b06e9c2f" md5="7d64a14adaab27a13ec562a49454dc6f" sha1="4762da76adaacef81bd54f76a19b681600f8c2b7"/>
		<rom name="2!Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side A).z64" size="42555" crc="6fb15f98" md5="55e51d2eb46ef949cb4064a0646dd33a" sha1="c3a39b648321a317c27b6479021259616a9c98f4"/>
		<rom name="3!Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side A).z64" size="39640" crc="9d2f0b49" md5="21660bb8bf0ec0cf8ad29e52d78e97bc" sha1="99f4e03fdf27250c1d0418e9a751083bbbf0f7f8"/>
		<rom name="4!Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side A).z64" size="44478" crc="6a30ad9e" md5="3674f4b487c05fac6931b2f5e7836a0c" sha1="ce606cfad9b0403673a5217f24af0dd44f3d12ab"/>
	</game>
	<game name="Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side B)">
		<description>Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side B)</description>
		<rom name="1!Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side B).z64" size="42701" crc="acc839e8" md5="ec5d1de2be3767ba1af1a7a54f55d3c6" sha1="3ac8697aa35699c45c85bfbb9d5af89d91aa5e60"/>
		<rom name="2!Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side B).z64" size="43343" crc="5089f006" md5="2e51fd0c245bd7c8b7f9bf682ee06647" sha1="45429936c92b3bf888a049b3bb558240714b30cb"/>
		<rom name="3!Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side B).z64" size="39937" crc="ac26e1a8" md5="3d84fb9012d84f3f6d3251b490525564" sha1="3aafa3fe26ffad79c4c1e554c38d06acac19309b"/>
		<rom name="4!Rockford PD #21 (1994-11-30)(-)(de)(Disk 2 of 2 Side B).z64" size="44629" crc="48dd771a" md5="c2ad51692bec7f86b22e611c600bd479" sha1="897a05f642494391fb4263bcff6fc0dd0fa7b3fa"/>
	</game>
	<game name="Sanitarium Tools 2 (1996-04-05)(Ascraeus)">
		<description>Sanitarium Tools 2 (1996-04-05)(Ascraeus)</description>
		<rom name="1!Sanitarium Tools 2 (1996-04-05)(Ascraeus).z64" size="43058" crc="a97d50a3" md5="e4c3f63fe913ea9aea8c97ee2ed68cb4" sha1="a05d8cf407223944c96fe9bb744e31df43e28dda"/>
		<rom name="2!Sanitarium Tools 2 (1996-04-05)(Ascraeus).z64" size="43273" crc="28783ee9" md5="569c725010627c95b3784caf9b151e5c" sha1="c42b27350a0500360c20fbf4502025f5775b818d"/>
		<rom name="3!Sanitarium Tools 2 (1996-04-05)(Ascraeus).z64" size="40316" crc="e5683fac" md5="e2a9180e841f2e7297ecf3316ea5b232" sha1="63919e9ccfd698edf4575e518c69498116855db9"/>
		<rom name="4!Sanitarium Tools 2 (1996-04-05)(Ascraeus).z64" size="41806" crc="47aff8ad" md5="ed675c3caca04566030e6c0c3134748c" sha1="cee084c49321a7c4fdb33fedd561e438af5b4ab7"/>
	</game>
	<game name="SYS Diskett #01 (199x)(SYS PD)">
		<description>SYS Diskett #01 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #01 (199x)(SYS PD).z64" size="42507" crc="866fa9b1" md5="2726a135d3f5a2cf1d15c193db4142e6" sha1="92f8e0c9787507de5e1f9fbfe5ab1b596a602628"/>
		<rom name="2!SYS Diskett #01 (199x)(SYS PD).z64" size="39193" crc="8d0f2fcd" md5="4dfe6ba088cbc25ac2f28f1af009da3f" sha1="d491fdfb8bc560297ce585820f3b4b6fc106a7f5"/>
		<rom name="3!SYS Diskett #01 (199x)(SYS PD).z64" size="39182" crc="40760c87" md5="1d5e2fcc2c3f9beed12007c5c9f120fb" sha1="eb398ef44b19ac0069a6aab1bf08d6290e6b9926"/>
		<rom name="4!SYS Diskett #01 (199x)(SYS PD).z64" size="43687" crc="a65d7e22" md5="bec717b6056f799919a7ca0833e71005" sha1="fa9f70f8d7ad498c94fee6ca5c7bb58542ba246b"/>
	</game>
	<game name="SYS Diskett #02 (199x)(SYS PD)">
		<description>SYS Diskett #02 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #02 (199x)(SYS PD).z64" size="23952" crc="f8acfcc5" md5="0f842701d3fab797a51c8c85a0005100" sha1="7355fb3ed799c5240c8fb772ca5d396c9b2f5863"/>
		<rom name="2!SYS Diskett #02 (199x)(SYS PD).z64" size="30539" crc="0c5bfa54" md5="9da53c09442c39623a1264aeb3c01c2e" sha1="ef0062124a34327ac886f330f919a2dd8acbf3c2"/>
		<rom name="3!SYS Diskett #02 (199x)(SYS PD).z64" size="36583" crc="e394e8a7" md5="8751e30c8090a093013e1cbc2ebc8dd6" sha1="42ef89ae5bc1e36c8416ad6f49fe23d27298dfbe"/>
		<rom name="4!SYS Diskett #02 (199x)(SYS PD).z64" size="24961" crc="afa12f6f" md5="0436b71a0a9c35001a684651f3b0879e" sha1="42f3f250b45d50b698bdaeb983f52667f3886984"/>
	</game>
	<game name="SYS Diskett #03 (199x)(SYS PD)">
		<description>SYS Diskett #03 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #03 (199x)(SYS PD).z64" size="21617" crc="8ab9cc86" md5="da69c41455dec7a2c415d3515141661a" sha1="de3a079ee86fda54ef8dfbdfe58322a5b0f830ce"/>
		<rom name="2!SYS Diskett #03 (199x)(SYS PD).z64" size="36441" crc="2cbdb6e2" md5="536a8c219a748a36462ef36ac8a77bcc" sha1="776ef6780d54b58f993d2f337caa0d6dcb71bb0b"/>
		<rom name="3!SYS Diskett #03 (199x)(SYS PD).z64" size="34951" crc="d1ada2bd" md5="82de11a84e824023c6a776aae4effcdb" sha1="05052d2e97c8bb2cc4344cd382383de378cd3c74"/>
		<rom name="4!SYS Diskett #03 (199x)(SYS PD).z64" size="33841" crc="97c1dc70" md5="fd2feab5c40c40624791e0c3287c0378" sha1="ef895e0d5f337a15e00c8a8be77e1b63aa95d838"/>
	</game>
	<game name="SYS Diskett #04 (199x)(SYS PD)">
		<description>SYS Diskett #04 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #04 (199x)(SYS PD).z64" size="1408" crc="480d2ba3" md5="719f89eca3c5ae705ba751f86892c870" sha1="87f2c893728549c9d3cbf44b4bbf7276b6923079"/>
		<rom name="2!SYS Diskett #04 (199x)(SYS PD).z64" size="35789" crc="1deb4634" md5="27b973d88723091a300b6221660bbac0" sha1="315dd234756bf3e333b12f0a1135fa8b715d3255"/>
		<rom name="3!SYS Diskett #04 (199x)(SYS PD).z64" size="24584" crc="7502c27a" md5="4ae0735143f05718b7a6ca19be8eaa4b" sha1="a6563981f4ad6c6f1ce5095a83bf56f6e3762911"/>
		<rom name="4!SYS Diskett #04 (199x)(SYS PD).z64" size="1408" crc="7e15aa30" md5="46460aaf4c278a4cd035ac01e01d61be" sha1="22a23de63198dabdf31fd2ee91922c1b6cf2619f"/>
	</game>
	<game name="SYS Diskett #05 (199x)(SYS PD)">
		<description>SYS Diskett #05 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #05 (199x)(SYS PD).z64" size="40100" crc="c295c1d8" md5="b1c6d9217f8b189d2ab1f60302b58aab" sha1="cbddb97d68a9cb49a4bc6d8b84d6833f678f930f"/>
		<rom name="2!SYS Diskett #05 (199x)(SYS PD).z64" size="37476" crc="7a131142" md5="f6983ff9529e0c25309b59dfc3ee937f" sha1="2a5c343a242cc130e6131867720db8aad4ba6476"/>
		<rom name="3!SYS Diskett #05 (199x)(SYS PD).z64" size="34671" crc="5163aec8" md5="947aa369f82fd3bd8d67626eeb5a8eee" sha1="e42ae338d353fa953e98bddad097d6593d4164ef"/>
		<rom name="4!SYS Diskett #05 (199x)(SYS PD).z64" size="43513" crc="f5502c23" md5="56082972b160960d430a68e1a231a6b0" sha1="e18e7a40aba892a92b0128b10f3d3dcf6ae9195b"/>
	</game>
	<game name="SYS Diskett #06 (199x)(SYS PD)">
		<description>SYS Diskett #06 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #06 (199x)(SYS PD).z64" size="39784" crc="c6054a79" md5="15dd5ebce53ba13ef80308f281431e08" sha1="4961e29d7d728eb12d93083660265d89f0da14cb"/>
		<rom name="2!SYS Diskett #06 (199x)(SYS PD).z64" size="40954" crc="24dcfc2d" md5="7fcc6d2daed0e4da488be59ce9cc02ae" sha1="4a2c77a7b96c959e1720715ac8a02e1f41a3890d"/>
		<rom name="3!SYS Diskett #06 (199x)(SYS PD).z64" size="40037" crc="d8566b0b" md5="ca75cf11a7d6b0e29927880d4571f5c5" sha1="5011d8718599768564764f58054ffffe7e5d1b88"/>
		<rom name="4!SYS Diskett #06 (199x)(SYS PD).z64" size="34475" crc="eef3b5e9" md5="884f4998ceb944641d578802b278dcc0" sha1="4b528b4ffc9f6de4f9b9198103cc74596d3f1450"/>
	</game>
	<game name="SYS Diskett #07 (199x)(SYS PD)">
		<description>SYS Diskett #07 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #07 (199x)(SYS PD).z64" size="43255" crc="f6b7b4c6" md5="443b8c54ba66a7381cf25b81abdf45c6" sha1="f47218de564b8533270c869b6cb695a0009f7e69"/>
		<rom name="2!SYS Diskett #07 (199x)(SYS PD).z64" size="41083" crc="c458c8c0" md5="3591fe8fd933f2056fa892d56def7c98" sha1="9836d85b9fc18b13b8c1f97a8f9618f9d76d4bb7"/>
		<rom name="3!SYS Diskett #07 (199x)(SYS PD).z64" size="24225" crc="82a9c4d1" md5="89dd8c08d0a78ba6278fa32e1dfd39ea" sha1="33b19ff8c98f06447d018d5f798daf8a6bb29f84"/>
		<rom name="4!SYS Diskett #07 (199x)(SYS PD).z64" size="768" crc="db88540f" md5="959e1fff6c2f5fa20001eaa4e9bfb62a" sha1="2285f0311cababa4adb342d071612cd6aaf9d20b"/>
	</game>
	<game name="SYS Diskett #08 (199x)(SYS PD)">
		<description>SYS Diskett #08 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #08 (199x)(SYS PD).z64" size="14098" crc="44737dc6" md5="93c67ea179c0aae29c209611c13b8556" sha1="c75c8ed4243b8fbc929c9d6c5449db50df0c20b4"/>
		<rom name="2!SYS Diskett #08 (199x)(SYS PD).z64" size="42808" crc="7d8adf2c" md5="c9c9335db14518c93b8e6eb70a52586c" sha1="0d10e982189a16aba8bcd4c31bc59f57a7739adc"/>
		<rom name="3!SYS Diskett #08 (199x)(SYS PD).z64" size="40384" crc="43011df8" md5="d10d5558df30534d91236017f707725c" sha1="7eec2b14e8ef940013bd75b0d0be87b164ebc2d7"/>
		<rom name="4!SYS Diskett #08 (199x)(SYS PD).z64" size="17339" crc="7cc2f4fb" md5="ee12c0ef127ca8f90e417c09f1d88ae6" sha1="6656336355abdf7c21a8247b9608ee9f30686c91"/>
	</game>
	<game name="SYS Diskett #09 (199x)(SYS PD)">
		<description>SYS Diskett #09 (199x)(SYS PD)</description>
		<rom name="1!SYS Diskett #09 (199x)(SYS PD).z64" size="42053" crc="58f933c3" md5="a462a301aacaa70b60a04e1a44a350ae" sha1="d4c700a57c6f218570a90913eaefdf4a40e1f135"/>
