		<rom name="lib12.asm" size="1667" crc="1b5b1d99" md5="08b08f443d2d6a80751de2bbc9e668c6" sha1="0254463951b2afad4890f7deaaf1732041b90f79"/>
		<rom name="lib16.asm" size="2455" crc="8353578d" md5="b9503368251dd3d9b93558e4aac39303" sha1="32e80dbcb9918aa869788092c6b7fe83d8cebbbd"/>
		<rom name="main12.asm" size="5359" crc="df9aee0e" md5="92a4c174e52da3f7d0ce041ab3f8c176" sha1="c1eecd73d34a0d62bb216fe60f9566d028db8d19"/>
		<rom name="main16.asm" size="5350" crc="c99a2dac" md5="68820e56c8207a8ab8b2dc8d468ec2e1" sha1="174f37a7e91a477d9f9d3510b183bc13c4d4221f"/>
		<rom name="main82.asm" size="1810" crc="4db1e26d" md5="c4fedfe3523215c1e6295e57266d7296" sha1="a3ba33902660211834cf84fe98da813edf032dbb"/>
		<rom name="main83.asm" size="2147" crc="11c80bb8" md5="3817f8c7c763b8fd8c362fd3f22848eb" sha1="1843dc5601762740575b04c2999e1d4251c24a7d"/>
		<rom name="main85.asm" size="2884" crc="e35af775" md5="fb6913f86f4b6bd386570e5c77ad2824" sha1="dd260d7f9dd10a81a19b47b35fae8826b030ccd6"/>
		<rom name="main86.asm" size="6855" crc="afb1b795" md5="d6d42ae1f9d12814ed6224800e1ccee1" sha1="347d2defe11796d407d21cfd6fb0670deebee146"/>
		<rom name="new12.asm" size="3150" crc="da68b695" md5="b7904b8d6e5c25a822c95b0e7e204fe3" sha1="f45b267c192ae2acec5ffaf19f0e707ea3381bc0"/>
		<rom name="new16.asm" size="3346" crc="c93d543d" md5="fdeaf161506da1c777570bfe3cbac87f" sha1="7293a51ec8f42862b654a31397599b48f0aaefcf"/>
		<rom name="player12.asm" size="3395" crc="1a7d59ad" md5="be0fb733433887b26dafd22abef63163" sha1="ea57d94606818fb07feacafbfb7f667634286deb"/>
		<rom name="player16.asm" size="3397" crc="3950c636" md5="acddc94fdbd7df076fe78f701f33636c" sha1="a1f129368fa238509465d9c263d859984626d010"/>
		<rom name="score12.asm" size="6816" crc="7b1dfcd8" md5="0080cda317c54f57d97b09b6a6b8b78d" sha1="c322b351ee58168fdf1653c39578fc88e2b20051"/>
		<rom name="score16.asm" size="7097" crc="c8f735a0" md5="5d3204aa2ea83faaa08541ef7265ce15" sha1="5ef89da5246af7855c7387060afc9af87dc0fd7a"/>
		<rom name="shoot.asm" size="4051" crc="a7537a1c" md5="d344357f86a38e1a693767bf73d5c1b2" sha1="2b074353132365021b83189fd3e34e8e947dc361"/>
		<rom name="shop12.asm" size="5609" crc="5fe63f77" md5="66059a75cbd86ca7b661a6587b374732" sha1="a90232087a8cb0ead8351e2258ada5cf8fbd252f"/>
		<rom name="shop16.asm" size="4661" crc="746f574a" md5="985ac3bdcd52839e25d851ef55abf5c4" sha1="52ebf8af09dd739d3495fe334429433f8e5a3dee"/>
		<rom name="storage.asm" size="1810" crc="3dcfc897" md5="90cd460e679cc572c2e04f79fb87e093" sha1="8c6ea59a3cf1e6e509bc75621430e90cd27492b3"/>
	</game>
	<game name="Allstar Baseball (1998)(Sims, Daniel)">
		<description>Allstar Baseball (1998)(Sims, Daniel)</description>
		<rom name="Allstar Baseball.txt" size="1701" crc="61228448" md5="c041ab66664deeac070697c01d126480" sha1="d0ca984fff70a29bc02aeb3a7c43a7a2fccba368"/>
		<rom name="ALLSTAR.83G" size="5728" crc="6e7556ee" md5="3108ed46595231f81b10840edb6180b9" sha1="a3433364eaf4ecf75f282ae58f3d565a6c3097d6"/>
	</game>
	<game name="Alpha-Race (2000-06-10)(Wersten, Bengt)[with source code]">
		<description>Alpha-Race (2000-06-10)(Wersten, Bengt)[with source code]</description>
		<rom name="RACE.83P" size="466" crc="a5f3d2d0" md5="533ad9a1450f1c5978c0698864a45a1a" sha1="69c9075ddcf8609f7043f76148fa9d868d9ac324"/>
		<rom name="race.txt" size="343" crc="1644e838" md5="e334922eba7c5bea950a87c5557400c6" sha1="e42d344c1f271e00a4c7503efdef412d71c49437"/>
		<rom name="source.txt" size="668" crc="a67a5479" md5="1a71ba8173df0bb2712bf008ea252c21" sha1="68492fb14551d9a376e4eed4f0854c864ceffcd7"/>
	</game>
	<game name="Alphabet Fishin' (2002)(Barron, Andrew)">
		<description>Alphabet Fishin' (2002)(Barron, Andrew)</description>
		<rom name="ALPHABET.83P" size="1406" crc="084aa358" md5="40e190a84043ce770a87f0b8384a673a" sha1="e3c51fbf225a8ea4e62531c968efaaa661f4fb06"/>
		<rom name="Readme.txt" size="4649" crc="10caa4e9" md5="142ee4b05edcdd790f48f35e300efd27" sha1="515e4e63f03a1a5b40f169df957e8b44034e8482"/>
	</game>
	<game name="Amaze (2000)(Johnson, Jon)">
		<description>Amaze (2000)(Johnson, Jon)</description>
		<rom name="AMAZE.83G" size="4190" crc="0a2ac2fd" md5="dcf6f4d5a8709121ad3e52e7569d99fa" sha1="4b23958091fb1f042dfb4b9a6ddf296752b719c1"/>
		<rom name="amaze.txt" size="1753" crc="8cfd4f37" md5="3fc0a43da2dcfd0338d7774b163bbe9e" sha1="36dc5181d5a6d02d4510d2ad0555000399015d4b"/>
	</game>
	<game name="Amidar (2001-05)(Robson, Paul)[req. Ion]">
		<description>Amidar (2001-05)(Robson, Paul)[req. Ion]</description>
		<rom name="AMID83.83P" size="3400" crc="5d67cd57" md5="601227fb9974dda65b513b4ea26c44e2" sha1="9f6bd5a8fb20bdb1a58bd290303b7d8805b2d0d4"/>
		<rom name="AMIDAR.TXT" size="1162" crc="d93042c3" md5="2f5fac8d438be3d2daec6ba423959c78" sha1="1f85cda05d1179a59ab5d2349259413207ba3998"/>
	</game>
	<game name="Amoba v0.1 (2002)(Zeroflag)(beta)[req. Ion]">
		<description>Amoba v0.1 (2002)(Zeroflag)(beta)[req. Ion]</description>
		<rom name="Amoba_ion.83p" size="2211" crc="7a9d5c16" md5="dd000a17a6e66fb7d971f03453fd30bc" sha1="36018b65a1a81bf2ef9d19d6d8ad31494ca11dec"/>
		<rom name="readme.txt" size="494" crc="18078c6d" md5="fbac082a9d08bd6d7848c6cc5522ca47" sha1="5d1bba8f9cbaecab0b51643d241d92bdea63fbcf"/>
		<rom name="screen.bmp" size="24630" crc="4c85c7dd" md5="549f01f7e37c9c915ea8cab158c77e37" sha1="5324091369f36232d427e62c11eedcb8b7dfc62f"/>
	</game>
	<game name="Anarchy v1.5 (2003)(Weiss, Dan)[req. Ion]">
		<description>Anarchy v1.5 (2003)(Weiss, Dan)[req. Ion]</description>
		<rom name="ANARCHY.83P" size="6794" crc="804bca0d" md5="fd189d99990c4269293d4e8c6a007347" sha1="91a5081fb1290f74a92c8dea93c407e4a88507a8"/>
		<rom name="ANARCHY.TXT" size="12149" crc="04e1934a" md5="8f81464872ef77156f79529979db6a84" sha1="a1eb680e5472251eb44174348e3e12c0ccb1ac22"/>
	</game>
	<game name="Anarchy v1.5 (2003-11-03)(Weiss, Dan)[req Venus]">
		<description>Anarchy v1.5 (2003-11-03)(Weiss, Dan)[req Venus]</description>
		<rom name="ANARCHY.TXT" size="12149" crc="04e1934a" md5="8f81464872ef77156f79529979db6a84" sha1="a1eb680e5472251eb44174348e3e12c0ccb1ac22"/>
		<rom name="anarchyv.83p" size="6800" crc="87454be4" md5="793410b2ba454edc18bb3738fa0ddf2e" sha1="92925a72d2ca51f462b9fa80787273bd397ef08b"/>
	</game>
	<game name="Andylife (1997)(Watrous)">
		<description>Andylife (1997)(Watrous)</description>
		<rom name="ANDY.83P" size="1241" crc="3e5be0fe" md5="e0c1e077bf1483bb470e47d3897d72be" sha1="aad7a0780c9be2d3588a7ba7701c5f80f611065b"/>
		<rom name="ANDY.TXT" size="50" crc="b979c341" md5="d5e04aa9bb5d4ca2a75ba2480b364e0b" sha1="9a214215110a8931679899dd7e96c9a9e3544dbf"/>
	</game>
	<game name="Animatrix (demo) (2004)(Cerier, Alex)">
		<description>Animatrix (demo) (2004)(Cerier, Alex)</description>
		<rom name="about XmatriX.txt" size="438" crc="9ee9a90d" md5="541ea11f94b83c6c6554bc27b97c633a" sha1="4c548b21ffa0fff715ac817ba7e8f3e944c663b0"/>
		<rom name="xmatrix.83p" size="1753" crc="98253447" md5="7f470857a0715a93aa1f9d0b3da34087" sha1="617963b63f6f5ee4a6d5b3f5c4681825952062a5"/>
	</game>
	<game name="Anime (2000)(Xing)">
		<description>Anime (2000)(Xing)</description>
		<rom name="ANIME.83P" size="7399" crc="e6409308" md5="97fe565a04caa001b91edfb5e4fa4663" sha1="16b5b02888a79b783d00f200fd5b5080b5962506"/>
		<rom name="readme.txt" size="479" crc="0e4c963c" md5="a6aafc976e1bb5e4979e06b688c608e4" sha1="76503ac79a99f1c93f735df5b09bbd66394371d8"/>
	</game>
	<game name="Anime Trivia (2000)(Xing)">
		<description>Anime Trivia (2000)(Xing)</description>
		<rom name="ANIMEQ.83P" size="5132" crc="4db6c05e" md5="3c8c30095db3805fec16a8cf24dd25d7" sha1="05c76902e655eaedb32832d69395572adfc43791"/>
		<rom name="readme.txt" size="469" crc="f84d5173" md5="8cbe2d8c782262e9fcabd6914fa48125" sha1="89710c2afa5213ced10fce0c7f86cf786c1ff0ff"/>
	</game>
	<game name="AntHill v1.1 (2000)(Weeks, Sean)">
		<description>AntHill v1.1 (2000)(Weeks, Sean)</description>
		<rom name="ANTHILL.83P" size="1427" crc="4fccd942" md5="c7fac2571f33fcc1713a3f9dd6a818df" sha1="4c9d7ff4471f775f483e3e6e1cd02bf6f1358a4f"/>
		<rom name="Anthill.txt" size="815" crc="e5d74520" md5="a2f967044d932cf75d4fc7405031479a" sha1="8047c42c12f88cb1688d0786a89aa00187d420e7"/>
		<rom name="Sean's TI Web Page.url" size="171" crc="b6193b7a" md5="acabe45910b0e768128ee1ee87c97d2c" sha1="21a93a680bfda4d837b713aadcbba27f27bae725"/>
	</game>
	<game name="Anti-Nibbles (2000)(Engelberth, Brandon)(TI-83-TI-83+)[req. Ion]">
		<description>Anti-Nibbles (2000)(Engelberth, Brandon)(TI-83-TI-83+)[req. Ion]</description>
		<rom name="anti-nibbles.txt" size="772" crc="bce1744e" md5="2db8622d0f0067f029885c3a7384ff79" sha1="5f1f450ec40a3e74adc1cc794ff314b78c452b07"/>
		<rom name="Antinib.83p" size="1010" crc="5a2ce33a" md5="593d2fc4ffe575e9d10a1a6c88a08d9f" sha1="afb31e2d412db2c5e428302dec724b981026f20a"/>
		<rom name="antinib.8xp" size="1012" crc="42acde1b" md5="801aa5f91eba4304b50b777a0fbba8ce" sha1="3bfc42532aa88b45b8d855a85d37f141a2411614"/>
	</game>
	<game name="Anti-Snake (2005)(Panchekha, Pavel)">
		<description>Anti-Snake (2005)(Panchekha, Pavel)</description>
		<rom name="ANTISNAK.83G" size="2418" crc="93641243" md5="f8e7eb52da4c8cb365e9caccff26d86a" sha1="755f427c66124a3e13f9bfe9078dbdd2d1bd38a5"/>
		<rom name="Antisnake.pdf" size="77017" crc="c9ccdafc" md5="e2766cd65648ef563833f4eccd04a4cf" sha1="163448be5043d206ccc04f5c3734b6f94143fd89"/>
		<rom name="SCREEN01.GIF" size="2408" crc="6b01f7e9" md5="21ab92f3a5dd951c3e99a6fce59ca0c8" sha1="d4fc59cef29867ad60b4521297a3aa8c8dfce592"/>
		<rom name="SCREEN02.GIF" size="2392" crc="da91321f" md5="b7b9536b8ddf1fa3c6b8f9e0b33a3789" sha1="f8137a8cfc5ceccd7d7ef062e7b91004b5a54b92"/>
		<rom name="SCREEN03.GIF" size="2417" crc="c3e8311c" md5="a223028f60a8fb55fb1ac32ed9cbf98b" sha1="8af28e8ab99070eddb3ace792bd882179cd922c4"/>
	</game>
	<game name="Antrun v1.00 (2004)(van der Zwan, Job)[req. Ion][with source code]">
		<description>Antrun v1.00 (2004)(van der Zwan, Job)[req. Ion][with source code]</description>
		<rom name="ANTRUN.83P" size="1023" crc="71ed5f0c" md5="1794f1bfd90f71bc4eb75bc10121a0d5" sha1="2b439f06d590acdd45f2e1044a985a8692439f4c"/>
		<rom name="Antrun.asm" size="16708" crc="92f81b3d" md5="ac5bc89388f624c28deb18aabefbd5d4" sha1="0fd59ef8163f30ca362a7a108a2d6923049af716"/>
		<rom name="ANTRUN.GIF" size="19379" crc="4da49222" md5="9451fade836c2bf98b595bc68c5e30e0" sha1="5c14311efcf8506cf58eb19013b9f58a1b4d9920"/>
		<rom name="Antrun.txt" size="3210" crc="75e1edea" md5="d853f9af0ef99d5bb2013ccb0852d946" sha1="aa88c45bf53e3890e3a8a4de9cc975fea1717645"/>
	</game>
	<game name="Apple Catcher (2001)(Nuznov, Tadd)">
		<description>Apple Catcher (2001)(Nuznov, Tadd)</description>
		<rom name="ACATCHER.txt" size="197" crc="d3803993" md5="3f05218656c0168ed72cc0c0763f9df8" sha1="4dca5010f7ce7b58d677bc08bc0c94f4e154ca8d"/>
		<rom name="CATCH.83P" size="314" crc="ff47e123" md5="c005a7a3d587967ddf42a6d0fedd2767" sha1="ec1bc39930e95ca77b6c36313d5c61c06ae55c37"/>
	</game>
	<game name="Apprentice, The (2000)(Kelly, Sean)">
		<description>Apprentice, The (2000)(Kelly, Sean)</description>
		<rom name="THE APPRENTICE\1. Please Read Me! #1" size="1717" crc="4c66da48" md5="6fc4d2fb155469287f43acbbed3054ac" sha1="2ea4bdc38e9400a6f26781196966f59db4897343"/>
		<rom name="THE APPRENTICE\Episode 1 - The Messenger\Episode 1 ReadMe" size="627" crc="d919a197" md5="c2398cfa37b41dc2278f61df0e5a5427" sha1="a5508d6e4d3eabf115d85e69f70cf7290c0bd3f6"/>
		<rom name="THE APPRENTICE\Episode 1 - The Messenger\MESSNGER.83G" size="21475" crc="cbb835e2" md5="c2900c494deb56005dac7c1060fc908c" sha1="89e5de1a4811af58d9509bbc3fe62c447cd36fdd"/>
		<rom name="THE APPRENTICE\Episode 2 - The Enforcer\ENFORCER.83G" size="16184" crc="6401ded0" md5="fa2f71e12f4501c3682dda579425714d" sha1="26e4881b827cfc562c81adf711c852ef6d71e371"/>
		<rom name="THE APPRENTICE\Episode 2 - The Enforcer\Episode 2 ReadMe" size="784" crc="e2945c68" md5="3611a09c35b6721b2bdb946a1b2a880f" sha1="98319624f9fd8790b70b26a72bb5f5127b54f009"/>
		<rom name="THE APPRENTICE\Episode 3 - The Cave\CAVE.83G" size="14777" crc="bf864a03" md5="a1706f26f384eabd6598151bcbd9b7f2" sha1="9c909b0c039dd3252e4fabb1abefec51979b3792"/>
		<rom name="THE APPRENTICE\Episode 3 - The Cave\Episode 3 ReadMe" size="409" crc="bee6722b" md5="0f9e0a01bd32d6eec26c4c8af236bda5" sha1="50a3b541204a5edf4baad914ee028c8166bfb82f"/>
		<rom name="THE APPRENTICE\Episode 4 - The End\Episode 4 ReadMe" size="194" crc="7797ad46" md5="9422410aea46b4cff23f7d426a7a5d49" sha1="0792fa6515641008c3c42830cb99576601049c32"/>
		<rom name="THE APPRENTICE\Episode 4 - The End\THEEND.83G" size="11847" crc="5b8416f2" md5="7fafc51d0a1f3ef39ffe1bd67f68a2ff" sha1="25146dabe1ae130ee688bc218c262a22d19a2ab0"/>
		<rom name="THE APPRENTICE\MOVIE1\MOVIE1.83G" size="13109" crc="339f9ea3" md5="5ffca72c093966ea1ec3bfb87e8ccabb" sha1="dd4637fd49fb792ffbf29c5841cf412321620ae1"/>
		<rom name="THE APPRENTICE\MOVIE2\MOVIE2.83G" size="10526" crc="e1559307" md5="25062e6c4f3039e29e2628240ac39ca2" sha1="c5e5157ce88386be45fd94ba869664277a0d1352"/>
		<rom name="THE APPRENTICE\MOVIE3\MOVIE3.83G" size="15392" crc="3d4090e2" md5="554ef89ac4579f0b7a90c29a358b7108" sha1="1ef6ef9033cf1db0f10029098ff260841a7b0eed"/>
		<rom name="THE APPRENTICE\MOVIE4\MOVIE4.83G" size="11649" crc="ccdb9e64" md5="28c7dd6407c87252b2bc796ff4b62508" sha1="6bbc3aec0dd49059803a6f15266791c1258fdab0"/>
		<rom name="THE APPRENTICE\MOVIE5\MOVIE5.83G" size="8059" crc="1b259245" md5="b62962ef452732a040e2dd3c38ef208a" sha1="a1e17a2ec6f69a619df1726370eeb02eda1dc312"/>
	</game>
	<game name="Arcade Mario Brothers (2004)(Kanjiteiru, Kinkachou)[req. Ion]">
		<description>Arcade Mario Brothers (2004)(Kanjiteiru, Kinkachou)[req. Ion]</description>
		<rom name="ARCMARIO.83P" size="8041" crc="b076edc7" md5="af11b88768ebd4ca51ccaf831eaf7d13" sha1="1e210c74dfda3528fd970c8c1779157fccfdb6ab"/>
		<rom name="Mario Arcade 83 read me.txt" size="6530" crc="ad262686" md5="6fde362ec5365f54455ac2b312333f35" sha1="eb4bf4bb38ffd2bf79425b92393b98d06852eb93"/>
	</game>
	<game name="Arcade v1.0 (2003)(Martian, Kerm)">
		<description>Arcade v1.0 (2003)(Martian, Kerm)</description>
		<rom name="ARCADE.83p" size="822" crc="217a6bf7" md5="a84494f026149bdb9dedb7e6530c8335" sha1="96b1cea44a5c0daec855a84ee3bccd9212afedd8"/>
	</game>
	<game name="Arcade v1.2 (2003-06-01)(MaDeLO)">
		<description>Arcade v1.2 (2003-06-01)(MaDeLO)</description>
		<rom name="Arcade.83p" size="6059" crc="f426cba2" md5="cfd30394135cef8c63dc247c95f5e730" sha1="cb70635d7f032d45b841de1c3b045b7efefda5d1"/>
		<rom name="Arcade.gif" size="2530" crc="e9bdebdd" md5="57ff414caa013ac7a373acd2f62f34c9" sha1="df0665dea37785fe473d29f7bd712caad660da98"/>
		<rom name="Readme-arcade.txt" size="2951" crc="6b3539d7" md5="e97c8b333b2ebc4edd87314884a1f75f" sha1="d55854b0e76b5ce7e7ef8f1ae9848b23d032dadc"/>
	</game>
	<game name="Arcanoid (2000)(Baranov, Vladimir)">
		<description>Arcanoid (2000)(Baranov, Vladimir)</description>
		<rom name="ARCANOID.83P" size="808" crc="591310a3" md5="09469435f2aa432ca4f1edd7116e9021" sha1="c31a9173628029492494a65b8e93ef7a64ad7ca5"/>
	</game>
	<game name="Archer v3.0 (2001)(Black Software)">
		<description>Archer v3.0 (2001)(Black Software)</description>
		<rom name="ARCHER.83P" size="2013" crc="a064b787" md5="a0c687551b78b98b73b4ef4170888e97" sha1="c2457098530efa9513592a35cb11ea3cd3001e33"/>
		<rom name="Archer.txt" size="211" crc="5626c472" md5="4506f69c5eb9f6f4ee1627cd75031828" sha1="e185c454c6547b9a42aaab0b48bd08d4ada9beb2"/>
	</game>
	<game name="Archery 83 v1.0 (1998-02-12)(Detert, Ryan)[with source code]">
		<description>Archery 83 v1.0 (1998-02-12)(Detert, Ryan)[with source code]</description>
		<rom name="Archery.83g" size="1618" crc="f0868984" md5="aeed0d3febcfb69931bad5ddec4a6492" sha1="94b25a21b7de033055c64e200662f85db2e1baec"/>
		<rom name="Archery.83p" size="178" crc="4398ebe6" md5="b8d8aebfad68db3c1b8a194f89a5833c" sha1="7acdc344176dabbaaf27bc0abe040319cd5b34bd"/>
		<rom name="archread.txt" size="1205" crc="6ccf6b35" md5="6bde648aad6dd44f23b2283d95593360" sha1="c8eb3b80beffc6e030f766f306b55ecee6fd85cc"/>
		<rom name="zarch.83p" size="1270" crc="533b8dcb" md5="a8beee4071619f34479a6ce7e2033674" sha1="b1c5207481e0cd08b1455b227ca2bffd3837c7b1"/>
		<rom name="zarch.z80" size="14153" crc="fdc430af" md5="82fe757d4900e9cb3a75a78c864215e7" sha1="1c05edaf3013c70d1533b24b1e7a18ab151b728d"/>
		<rom name="zasmload.83p" size="284" crc="33012d6e" md5="566a7f9d447a5e8eca2d90216c843cc0" sha1="5e1cd26d07fd5276b0c5fc49b869f9e4d3d021ff"/>
	</game>
	<game name="Archery v1.0 (1999)(Baranov, Vladimir)">
		<description>Archery v1.0 (1999)(Baranov, Vladimir)</description>
		<rom name="ARCH.83P" size="1209" crc="89ff5436" md5="a51a869434e8357b5c18a21e3c60d074" sha1="8301599f11f9973ddf8d38fd7185ce333178fbd8"/>
		<rom name="readme.txt" size="147" crc="b96ccf51" md5="9f9b9d54588769111ed6479574a7f83e" sha1="847e53d13a4380ec517932f85445aacb221667a4"/>
	</game>
	<game name="Arkanoid v1.1 (2003)(Combe, Anthony)(TI-83-TI-83+)[req. Ion]">
		<description>Arkanoid v1.1 (2003)(Combe, Anthony)(TI-83-TI-83+)[req. Ion]</description>
		<rom name="ARKANOID.83P" size="7227" crc="b159a8e9" md5="a262e9dc2737ef9c12aa6e3de5b60ad6" sha1="1f890e47fe6de09aad82df6e2ac026f8f25ac044"/>
		<rom name="arkanoid.8xp" size="7229" crc="42cfd626" md5="9744c5467156b0507cc0dff41901f67c" sha1="fe715fc385dd4d3eec3784d3c4bf9c1d3befe88b"/>
		<rom name="arkanoid.gif" size="1163" crc="7eb24e7e" md5="8b1d631afa02093025629e9486f6a346" sha1="fdf418bbe6cff8e72175a416a87540c3116837c4"/>
		<rom name="readme.txt" size="2643" crc="d5638d87" md5="189455edb6e372092a7fbbe4956d5768" sha1="526ad5e28788e4580baa3ac1d56dcecb2a744583"/>
	</game>
	<game name="Around And Kill Things (2001)(Field, Drew)(TI-83-TI-83+)[req. Ion]">
		<description>Around And Kill Things (2001)(Field, Drew)(TI-83-TI-83+)[req. Ion]</description>
		<rom name="temp\GAAKT.83p" size="12675" crc="a174e773" md5="a28903b072c7a97d62c044a7daea644f" sha1="16a25cb97c62366fb1f0a02b9787c7fde48ef389"/>
		<rom name="temp\GAAKT.8xp" size="12677" crc="d740b97c" md5="b148bbd401d5bc1bcc35d2808c6daf30" sha1="8bcdc817e6d880abea6cbc1a3a15384b89008b43"/>
		<rom name="temp\Read Me.txt" size="2278" crc="cb61dcef" md5="ceb7e424dc6e8e681c1f79de21666035" sha1="a3ec9fa040e6d7f45db03fd397c3c7498ebbe4b4"/>
	</game>
	<game name="ASM Hangman v1.1 (2009-06-07)(Quennet, Maurice)[req Ion][with source code]">
		<description>ASM Hangman v1.1 (2009-06-07)(Quennet, Maurice)[req Ion][with source code]</description>
		<rom name="ASM Hangman Editor\on computer\ASM Hangman Editor.cpp" size="3239" crc="b1d7a49f" md5="a0c09e0839f67ef70debccebb873c41b" sha1="d38d14da17be83fb06b6c2ef55dce9b9c0c2ab3b"/>
		<rom name="ASM Hangman Editor\on computer\ASM Hangman Editor.exe" size="521907" crc="70746c9d" md5="5a1c7270e2444b9066843c0456a89edd" sha1="f8873232ab1c2bb65b5b4af7baa78d133601e209"/>
		<rom name="ASM Hangman Editor\on computer\asm.bat" size="323" crc="2f8fb1b6" md5="c0f0122e2076bda2f020235fb2ef841e" sha1="75ce24a320246d7250ca65f7c16540ef0fa1b7a1"/>
		<rom name="ASM Hangman Editor\Readme.txt" size="601" crc="d55e7f36" md5="18066170d13b5ed7233dce24e83855e6" sha1="5d34927cb847c915ea59309f8c2c5e1d4c7bfc40"/>
		<rom name="ASM Hangman\ASM Hangman (Ti-83 ION).83P" size="2123" crc="dabd3f08" md5="2c49a53d8a703d3b7adde6b40d77b6b7" sha1="1e1bc169992b4a7a5813ad5e49ba5d81b4faaa64"/>
		<rom name="ASM Hangman\ASM Hangman Example.gif" size="34740" crc="94765f91" md5="4d663b7d7dc4ccb2190e6a398aa5ed7e" sha1="a3030aae4784052e361bbaa74f8a18927936ca27"/>
		<rom name="ASM Hangman\ASM Hangman Source Code.asm" size="43572" crc="fd0b40c7" md5="4099773b2e446ed58823ea694422dd39" sha1="1a60e00a9477901dfc30f4eadfc20ce128fbe709"/>
		<rom name="ASM Hangman\EXAMPLE.83P" size="546" crc="7bcb6cfd" md5="7b13b05d66f43d00cd7210d14a813c15" sha1="c8e7bc635c8589c10abb7e475c00a4fc839759fb"/>
		<rom name="ASM Hangman\Readme.txt" size="3969" crc="48458af5" md5="850fb4be8df512e399c5ab295406ab79" sha1="dc91552f2e4a2b3b9e4fe4a9a594607dca09c841"/>
	</game>
	<game name="Aspirin v1.5 (2005)(Filc)(TI-83-TI-83+)[req. Ion]">
		<description>Aspirin v1.5 (2005)(Filc)(TI-83-TI-83+)[req. Ion]</description>
		<rom name="ASPIRIN.83P" size="1837" crc="db1f6643" md5="8c5ab5869bf3afb2658d17c1c576fd44" sha1="9406359ac4f1e875628ea146d80f4e5334afcbf8"/>
		<rom name="aspirin.8xp" size="1839" crc="3512ec98" md5="3f280885c72ae0474ef6c5b1ff02a139" sha1="4a017919f2d11edec6e8bfc8efdb9d2158f94af7"/>
		<rom name="aspirin1.5" size="4125" crc="9dc49859" md5="d47cb6c3f2e544b4ae85e8424969aa21" sha1="bda08a854074467d8e8871b4afb687f7b4a9c992"/>
		<rom name="Lisez moi.txt" size="1114" crc="0fb52cb8" md5="9734221c57999c3a2a40c2349ff8fba4" sha1="f9c401c51fd86cd050f2348e60bb8d9f498c65ed"/>
		<rom name="readme.txt" size="788" crc="4e5265f1" md5="8aaaf13be7899720b11da50e16b0e833" sha1="e58f694ef7803c54133ce9d9557f791ab3531713"/>
	</game>
	<game name="AStar v1.0 (1997)(El-Helw, Ahmed)">
		<description>AStar v1.0 (1997)(El-Helw, Ahmed)</description>
		<rom name="ASTAR.83G" size="2015" crc="e0337859" md5="71803eeed8e92c442889b9b78f5a322d" sha1="462c587875de40b7a087657d9d8866b442040bce"/>
		<rom name="astar.txt" size="1098" crc="280f879d" md5="f256e0dacec159f6c6ef601844d4d693" sha1="916c769a30d2617b29dd668a00da9ddebc3bf764"/>
	</game>
	<game name="Asteriod RX (2004)(Blythe, Rodney)">
		<description>Asteriod RX (2004)(Blythe, Rodney)</description>
		<rom name="asteriod\ASTERIOD.83p" size="954" crc="f78db9e6" md5="ce5e3202812037664d1a5377cf68301e" sha1="bbbfeb6b85c496e1be33b926d31eda0833f2b19b"/>
		<rom name="asteriod\ASTERIOD1.BMP" size="73782" crc="037a8c3f" md5="6dbd0e675d045b37be9938ac03cd1c59" sha1="369e957c3c259b9aa731848873a4f6a8ab1331ac"/>
	</game>
	<game name="Asteriods v1.0 (2000)(Nuznov, Tadd)[with source code]">
		<description>Asteriods v1.0 (2000)(Nuznov, Tadd)[with source code]</description>
		<rom name="ASTEROID.83P" size="358" crc="077503d1" md5="8afb0c7d28a526c2c6af5c26ad383bc9" sha1="7f174374355050804f186aa8d350e592f9b9364f"/>
		<rom name="asteroids.txt" size="477" crc="93426737" md5="17a048b9976239b71e09759f6b016c16" sha1="82ff1a26937c27f6c5f9ef5405ec1f83d2e840c0"/>
		<rom name="Source.txt" size="906" crc="90553254" md5="90e6a92c0d63bd179f9afc03efb9ff3c" sha1="c800c33cf938ca220b0aeda9f8ea15276fca916f"/>
	</game>
	<game name="Asteroid 83 - Warp 2 (2002)(Reilly)[with source code]">
		<description>Asteroid 83 - Warp 2 (2002)(Reilly)[with source code]</description>
		<rom name="action1warp2.GIF" size="292" crc="05ea65e6" md5="dd7d241875d4f874e7ea29b9542201ed" sha1="8efafaea6d0e43439c956077143c7b6761a440dd"/>
		<rom name="action2warp2.GIF" size="363" crc="6450fa47" md5="cf6c2ab2a811d7dc1db9ef3934976db8" sha1="f223285cc9bdd85ce0928971674ae7527ab03700"/>
		<rom name="action3warp2.GIF" size="208" crc="a956145f" md5="9250cc3bd9c9200b95152bc008809002" sha1="f3dd27c35cb2c7e68af3690019b0d32bcb0af0c2"/>
		<rom name="Ast83 Warp2 ReadMe.txt" size="1412" crc="3e780411" md5="295596ce59c718a68ac74dda7f183dab" sha1="837adc4dc30932efde20c9e5b16244e793bd7bff"/>
		<rom name="call warp2.83P" size="96" crc="c79b207b" md5="27eae7174060c83e54bce965fb95c7ab" sha1="a85bab6e9db601ab1c30197722472978c9d59ed1"/>
