		<rom name="disk_04.1.raw" size="188883" crc="86e6636c" md5="911b4e05f2b9e9cae19b71bc53ac0bbe" sha1="c03c7d0e8f1f3956385d70d3d542ee8d8ee33a9b"/>
		<rom name="disk_05.0.raw" size="238258" crc="3b178392" md5="461dc227d3c8bf9e79d482c4920f2278" sha1="a15eb6471f86ee4b552fd9fdb6cd63b8e192dcdf"/>
		<rom name="disk_05.1.raw" size="212599" crc="c4a04554" md5="cd97fdc80048924f6fa6b06d9a868634" sha1="ee612ea7727c02deac65759127b24b1939da2052"/>
		<rom name="disk_06.0.raw" size="220182" crc="634eeab2" md5="feac4521218ed58cf12638b69da4e1e4" sha1="6bd3f0c78db281a42d924d798572762791df26a0"/>
		<rom name="disk_06.1.raw" size="189084" crc="dc31a887" md5="bc56e5ebc8381561fbfd66e55bd0fd7a" sha1="cb88c1175083a7f47f813af56351fa8bb96e8464"/>
		<rom name="disk_07.0.raw" size="235776" crc="4ad2633b" md5="1583cbd9c5924a30de6d1e73122da7c5" sha1="a467b6f9e0dd19e218d60c409bbfe3d09cdfac75"/>
		<rom name="disk_07.1.raw" size="210800" crc="0c5d07ed" md5="f9179f9181748d3415449f121bc42ce9" sha1="cc1eb618f4203b3b07290585d452720f78f8fd0a"/>
		<rom name="disk_08.0.raw" size="215723" crc="3090d426" md5="f86df7f7fe677a2c296adf388a578b3a" sha1="8b147549ad5e61c874b6d1731182122a93b7376d"/>
		<rom name="disk_08.1.raw" size="188616" crc="80e4ce1b" md5="d356e189dea6f0d9436ba4e918264647" sha1="553d8a0fa992c1ae714c4e7b390989a85de2e3e8"/>
		<rom name="disk_09.0.raw" size="232853" crc="98de2f22" md5="7707c036b076f5f49bb20bea468aab80" sha1="98fece6e133efd33a483c1167f947ab1c8fef7df"/>
		<rom name="disk_09.1.raw" size="210985" crc="1b2e9931" md5="a8d3c06b9909556a8ffd34629282bd9f" sha1="dfe9e784ee1a6feff7790f9ac6ff188e74015307"/>
		<rom name="disk_10.0.raw" size="218097" crc="8ade5682" md5="c5963fe528a6a61c1af5db6ce8b9f8a3" sha1="4f7aea8156fa4187ee72f5ae9bae178689ef802a"/>
		<rom name="disk_10.1.raw" size="190482" crc="96ea3f84" md5="f6d4cdd3e75e66e13d0700672f842ec4" sha1="217aafe47cba61b62b61ba613004cb27bb7ed9cf"/>
		<rom name="disk_11.0.raw" size="234210" crc="d8130d3b" md5="c5600209a880013a16f904f5521b4d90" sha1="17984f8751164da990986233e9050823589d9621"/>
		<rom name="disk_11.1.raw" size="213329" crc="b99ab694" md5="741f862e43cd7d56c8a94ba43c2ce817" sha1="bb7545fea8bc458a1d2819b1ded438e76aec8e3c"/>
		<rom name="disk_12.0.raw" size="214551" crc="32e2629c" md5="c7d47977fe016eb27b540ba908b2b921" sha1="783e899cd95a8b63500a1f5e5e6cca35b433b534"/>
		<rom name="disk_12.1.raw" size="190245" crc="56799a56" md5="a50af71ceb984f3c42d12acd7ef7bba0" sha1="65d48dc92c8c6381be8d6f7927a733101749654d"/>
		<rom name="disk_13.0.raw" size="235229" crc="94b64e9e" md5="430a4e99d4abb1267ce761911a5fe697" sha1="4cff4bfc8d6bf073b8717c904b0bc953167654e3"/>
		<rom name="disk_13.1.raw" size="212388" crc="52464857" md5="60169b9221255f9aafcb6102c27e6b2c" sha1="b72eeb2e1072aec6c7e9f1a5250acfe4604de631"/>
		<rom name="disk_14.0.raw" size="216829" crc="cd0b6e06" md5="9d6a228a0f3edb936d60bf70324bef6e" sha1="cad7bc2fb02249f98a70cad1197d4720fba2c473"/>
		<rom name="disk_14.1.raw" size="190916" crc="161b7d3d" md5="e8451e125a36b5798d555e1431395079" sha1="baf66bdbf2a1a281a5f8787cc49f7ebe930ce70d"/>
		<rom name="disk_15.0.raw" size="236125" crc="1d2cde6d" md5="be84d43d9fe218efc54a10a9ade23047" sha1="e96670ca3b98bb161d99c7d6d392907fb872c615"/>
		<rom name="disk_15.1.raw" size="212044" crc="7497a7f5" md5="58116cd72dfd02d7606d62e97aa1aedd" sha1="62b4c16194d9b55c732c63ab4e60192a94acbc55"/>
		<rom name="disk_16.0.raw" size="216765" crc="baec6c92" md5="d45002ce82612f5c4c6301795afd2268" sha1="567567341c4f716fb18ecf693af15c47ce18255f"/>
		<rom name="disk_16.1.raw" size="189257" crc="8636dda2" md5="fe164b8a1e50c5b69f1709670faa0b7c" sha1="3af0554cc3b946da684e1c0092220dccd6babec9"/>
		<rom name="disk_17.0.raw" size="234461" crc="6e95aa9e" md5="45ba1403628735a210879f6acc73eb88" sha1="038811c50a2bb55dee350d075e5d6a5ec699d889"/>
		<rom name="disk_17.1.raw" size="213085" crc="6eac64df" md5="d70a809c7f428696d0827cba4f90973d" sha1="7cf9285522031987beef7eaa38a3a44db420b548"/>
		<rom name="disk_18.0.raw" size="216381" crc="a7bbe90d" md5="f26e7048afb887fb9fecddf07310e91e" sha1="9fae8df8c7691e5e6c280312fc3c935040b7df35"/>
		<rom name="disk_18.1.raw" size="191156" crc="262cd9a2" md5="bd1478467218f804226a024347536235" sha1="dd6bfa0a29291e48bd8cccdc597617cb8d11de3e"/>
		<rom name="disk_19.0.raw" size="236040" crc="185f67bc" md5="02d74016179f2e1f01e104aae8c8c305" sha1="1ffa33d477bd72c6d950024d2d55208d44da91f2"/>
		<rom name="disk_19.1.raw" size="212441" crc="eca63ad2" md5="80b0bba707eed2815ec00b2eac77e6cf" sha1="cd1206ad02292172bdb6c78d3b2781466049a8f3"/>
		<rom name="disk_20.0.raw" size="216874" crc="b60df6fd" md5="7f59bdd94d8105a43e0d1fc8e0ca1300" sha1="08cb18a46de7fd12948e1fbad94dfe734fdf224b"/>
		<rom name="disk_20.1.raw" size="190203" crc="949e909f" md5="f183fb83e1e52ec2b2b635fa1580c917" sha1="2c6394990a44c998c8d3e314bd5d0f1ad03b0e5e"/>
		<rom name="disk_21.0.raw" size="234366" crc="b37a7e54" md5="86d741dcf514b2e3ef97656289390bc6" sha1="3d16f0c1653a088967f6c71be7eb35b3bff1860e"/>
		<rom name="disk_21.1.raw" size="211453" crc="a801a849" md5="f17e4b07e601bf709494eb76946d879a" sha1="231ff7da5a5f45e7d622935ef33f05b45b874cf6"/>
		<rom name="disk_22.0.raw" size="216664" crc="fde21d71" md5="09c68e85aa07af8e081e6df11208bdb8" sha1="a735c8d20028f0339858257e6e03f11347fc5cc2"/>
		<rom name="disk_22.1.raw" size="191145" crc="be3b082f" md5="65206173e5fd19c3b59481599c7f829b" sha1="eccb7cb2880ba34e0513f50ed5b500cc52c7b67d"/>
		<rom name="disk_23.0.raw" size="235511" crc="11c90667" md5="b66ffdf45faaf561b0fa2d564d770bb9" sha1="6687857ab8991def6ddd9667f36186bc2adb4c2d"/>
		<rom name="disk_23.1.raw" size="211719" crc="075f9e24" md5="cdd5cb12e9bee9098fe1eee72fac78cf" sha1="b239ee127c172dbdee6ebfd95e870c2cdd391998"/>
		<rom name="disk_24.0.raw" size="217308" crc="9a0c84f1" md5="8ada53326def236a36e86b588570e468" sha1="b5218d4c7b248977b74b426d0311c11f64993570"/>
		<rom name="disk_24.1.raw" size="188574" crc="be760c47" md5="42256b828396c706ed3dcf0386d4a02b" sha1="f9ff94bbdefb8f2aa3ba293b57ff8f670cd2f4d3"/>
		<rom name="disk_25.0.raw" size="235838" crc="aced8d42" md5="0be3102c173d3bf3bf2e3c8d4f0f8b53" sha1="8b461c9064f6efcc37378592efd05ffa516f6854"/>
		<rom name="disk_25.1.raw" size="213786" crc="33a90fb8" md5="19c0afbf10c8204431054d0b899a7c47" sha1="90d29e76aa53c0a29dbe67944f0fefe0057383b9"/>
		<rom name="disk_26.0.raw" size="220870" crc="52cecd26" md5="dcb42765c9bd29b9adc37c07bcac23d3" sha1="bb90dd535044b30d446ea5e7640ca0d7ddea9198"/>
		<rom name="disk_26.1.raw" size="199068" crc="b19e89b3" md5="d23284ecc13fc5ebedbbdd4fa90abd1d" sha1="4aa31db4ff29af6909e299735788d729ab260860"/>
		<rom name="disk_27.0.raw" size="237358" crc="793b460c" md5="fa33719d669f88d92b6b6be9de9715e4" sha1="79632b5a420a84f08138e3910a902ff46e1401c1"/>
		<rom name="disk_27.1.raw" size="218460" crc="fede0b29" md5="acaaf3feb108af86790098091b50cb3c" sha1="356338dec9b5a55c6f5b1ecc08393ee35d94e7a4"/>
		<rom name="disk_28.0.raw" size="216750" crc="edc72e5f" md5="6f005cb3438d10b2f771629eb5ef806b" sha1="f5a46154a428845e7d864ac662cc244719103b21"/>
		<rom name="disk_28.1.raw" size="193020" crc="4502b5a6" md5="5a19920d9f57e37a2819c64df328fda0" sha1="666e8e577638e8ecaee17c6dfc39953596c61407"/>
		<rom name="disk_29.0.raw" size="232436" crc="28a28710" md5="5bcded859b1d3b0a4ffd581bfd7b16ca" sha1="1a269a816745ff10ef071e8507c8bdad284242c9"/>
		<rom name="disk_29.1.raw" size="212539" crc="f33973ab" md5="97494315ce439f0ccffea78dbf221850" sha1="d1dc8cac02889dbd51c7ed8b5fcfc163136d8c27"/>
		<rom name="disk_30.0.raw" size="214012" crc="2a401829" md5="e942a8f538eca162b25a82d4655e1e69" sha1="9ccf07436f78b413453c68a5fedb1b976a9a85ae"/>
		<rom name="disk_30.1.raw" size="198440" crc="f387d62c" md5="b20d4ef00599fe77b9c3ce1ff80de186" sha1="7d8c8d663b084248a08ce88b62f58ef5692e85e2"/>
		<rom name="disk_31.0.raw" size="237264" crc="568a912e" md5="f789ef418e999f9edaf82da11ec7a1cf" sha1="937113cbe7a50e876369c733f62dfc0971021329"/>
		<rom name="disk_31.1.raw" size="214800" crc="69401a2a" md5="d943a6c6a39a26ffe52af010b45e14b6" sha1="d96f826b192679f2b396cf29458745299c22eb32"/>
		<rom name="disk_32.0.raw" size="222834" crc="c680c0d2" md5="98d93a2549d66efb7f69362585538aaf" sha1="40b22207fcb06bc29bd7a182fcfbb8890496fa79"/>
		<rom name="disk_32.1.raw" size="191665" crc="119d8ff9" md5="944692340f056b0e1548faa4f20830c5" sha1="432fcf96a18a24c5dc7ce473e4669af53534885c"/>
		<rom name="disk_33.0.raw" size="237023" crc="73cac888" md5="8889a7d7a55d07d0c2adf7e2076bf4ec" sha1="ef1abaf741339a9d7cd289948337bbd8b94d76d6"/>
		<rom name="disk_33.1.raw" size="209784" crc="1338d8b7" md5="dc6430e857d4b363ec83b654ab481be0" sha1="0ca6df75b94960ecc09fe65046fe1cb45a347bbd"/>
		<rom name="disk_34.0.raw" size="216540" crc="9cb902dd" md5="e0491d2920bc06bb7c2865f01ce218a1" sha1="a4840ad38b1819df5561541075df181f5a70fe33"/>
		<rom name="disk_34.1.raw" size="190254" crc="2bcf2da3" md5="0faea55b2376684044595c4bf4e5e62b" sha1="0d56ad5310bab7a6a21e44ea92a0f3b825066f57"/>
		<rom name="disk_35.0.raw" size="235424" crc="c69ed005" md5="0ea6cff54ee60b05e438525baeaf3b36" sha1="ea5bf4402e4d0c2e2c691ede0a0c5a1fb14ec19f"/>
		<rom name="disk_35.1.raw" size="248720" crc="0bb2aef7" md5="4891e791fdcac8988698ea57ed5b3d35" sha1="796aa42c0bfb2312a895709d17e7b611aa07a936"/>
		<rom name="disk_36.0.raw" size="213592" crc="70f7a1e5" md5="13d2b912e84e847c5c39c893a6bfcd16" sha1="25147f414aff530de8d19424433298cc0da46bcd"/>
		<rom name="disk_36.1.raw" size="188693" crc="fa0e72a8" md5="57ef43a1d89e0a9aed0afc6a1afef198" sha1="4991c55e699b05ae081279e743bd18f327019195"/>
		<rom name="disk_37.0.raw" size="237124" crc="3dffc1fd" md5="b38b69150d98e8c3d123712f45c2bdfc" sha1="8c07928f6da252939b620aeacf1e33198f9c45da"/>
		<rom name="disk_37.1.raw" size="209478" crc="74169344" md5="82a7909e22dee3446f215bb08e9e3424" sha1="2dd376b5d5dc4237d988501ca5734cb98e6e1c57"/>
		<rom name="disk_38.0.raw" size="219315" crc="125ca1b7" md5="5f66b8eecb7ef55570f02dd9bc8be44a" sha1="cf877a3947557c655b558473504ec4a8eaf260f2"/>
		<rom name="disk_38.1.raw" size="191159" crc="69bfa218" md5="d8cf9fdfd19b9b939e51d1a957b871d0" sha1="00ec99828312f345727c116cd31bf612b0a5c3bd"/>
		<rom name="disk_39.0.raw" size="238134" crc="4e6d1fdb" md5="0ebea8c15bbcb5cf01d0eae69a6a4c9a" sha1="dce15070450a02c484805d5cef19d64719dabd75"/>
		<rom name="disk_39.1.raw" size="211720" crc="e1f1fa42" md5="daa0c5583c42eff289c4829a069c0636" sha1="f119cdd1226454c5a9e96018ca41ada842bdc68b"/>
		<rom name="disk_40.0.raw" size="218821" crc="ccea8a86" md5="e30584079b0ef38a011e23bb24ea136a" sha1="4ea1ebee6d68d3f4fa44ae7502c84ab00abeab2c"/>
		<rom name="disk_40.1.raw" size="192385" crc="056123b9" md5="7e0aaa3aeade0a8069e99d6b620b1615" sha1="e28a58418d8ec10f6c500123cb5d2522faddef91"/>
		<rom name="disk_41.0.raw" size="235348" crc="0166b6cb" md5="8afbd07b973a11877456c7b79bdb104b" sha1="43a904ae559cd830e0f18794dbcab20f3062b050"/>
		<rom name="disk_41.1.raw" size="209630" crc="de214946" md5="82130615cf44fd31f075c59037e9f7bb" sha1="fea869d411887ffb4b41e5326e196f438e5b58df"/>
		<rom name="disk_42.0.raw" size="219308" crc="21a09630" md5="752e2dba8a43457fcf1ad86cee0d2801" sha1="4e0a228787d2367f7d4eed78148a458a76ce9479"/>
		<rom name="disk_42.1.raw" size="190285" crc="fda91b45" md5="1202ab127ca60041cea2462ab097419f" sha1="93d29604cf5ff750845ea72c2aba8554e1d4e851"/>
		<rom name="disk_43.0.raw" size="240477" crc="b04a6510" md5="706a63acac3f7ba4d28ab110b5e6b12b" sha1="4ae6badacefac9dd0fdd7a6b344dd5d54c7c6485"/>
		<rom name="disk_43.1.raw" size="250855" crc="f3e6cf10" md5="96339fc71479be8e7a8281fc5c773ecf" sha1="1553e186a464847885ccd34268638dde9e3e98a1"/>
		<rom name="disk_44.0.raw" size="217463" crc="863f9fde" md5="08a06de624e3ea2222303c59d7f75fe9" sha1="08465c800b025a5f8f1f67d5f7abba884ae80a71"/>
		<rom name="disk_44.1.raw" size="192326" crc="dc04c0c6" md5="c39da32ff581bd6a6d87cb0a9a19f17b" sha1="2e8c2bb7099112d90a7150f033c6264872b7bff7"/>
		<rom name="disk_45.0.raw" size="234644" crc="52de8308" md5="a7f2ee7e896f3a870041f30b8986f84d" sha1="44680a9b95f2693447b811924725abad5d280dd7"/>
		<rom name="disk_45.1.raw" size="211260" crc="c0c14e66" md5="887578c3a5e4086f9f0fcfce1d46b970" sha1="2a2f156cc87145ad88d330e8e342dd59cc79e2b7"/>
		<rom name="disk_46.0.raw" size="217226" crc="5ee5346a" md5="8d184748447aad82ad63052ac0d7efcc" sha1="308aa5033f0955fb329ae72333b305350aef80cc"/>
		<rom name="disk_46.1.raw" size="191253" crc="5d4c9383" md5="6cd3ecd53073806868bde28c43379b2c" sha1="1d701866f299de7cf41b9f9579b0f182348a9bed"/>
		<rom name="disk_47.0.raw" size="236723" crc="cd42746f" md5="d1b2a3dbbd8913e1c2d9c5e2e04bad5a" sha1="25ad2918b11e3499025639f37179c081accd86ed"/>
		<rom name="disk_47.1.raw" size="213053" crc="35352dad" md5="a3a130d2f77dff773f8158da77dcf8d8" sha1="121c0dc4699575c6974c00150b97b180bbbd1e2a"/>
		<rom name="disk_48.0.raw" size="217829" crc="ff199dbc" md5="6f08ca1e24311bbf953e5182086bf586" sha1="2ebeaf1d778010c5fc29c437f4233062fd71895b"/>
		<rom name="disk_48.1.raw" size="193866" crc="21e52606" md5="a60ae696d4d3492ab3874681871e969e" sha1="d0e62b2ac58f645b97b11b1b675c6c07cbd3ea99"/>
		<rom name="disk_49.0.raw" size="238514" crc="a84109ef" md5="1e39aea109b4297095fc61e1b368a28c" sha1="3a734c055ed789d66112bb7577819ec1da32d413"/>
		<rom name="disk_49.1.raw" size="252435" crc="b9bbd1b8" md5="ea190e33cbd112369aba2eebb25ee06d" sha1="f400879930ff29e501eadcb5f402d31d31597906"/>
		<rom name="disk_50.0.raw" size="216688" crc="6f020ee9" md5="ce6099a893084c4c0ebb59c4eb306ff7" sha1="8bcb8e68387c952353a250f517425b0be5811d5d"/>
		<rom name="disk_50.1.raw" size="196722" crc="0274854b" md5="cd2da025f5127aa54b386572606df14b" sha1="e33a532a4082cf2b5b0cb142b3cedb57f646f7ad"/>
		<rom name="disk_51.0.raw" size="239036" crc="d056d9ba" md5="b35fb9b0333b4c4d721979f2726aa189" sha1="c08d723ed76a0a2097a063c17a3470bd653bd3fd"/>
		<rom name="disk_51.1.raw" size="251174" crc="10dbbbdc" md5="ef944ec64322cdafeeb13e305641ffda" sha1="ca11a056de206b2742aeede9fda1ee4c8c89477b"/>
		<rom name="disk_52.0.raw" size="217313" crc="325ca0fc" md5="1b79935a13f14304f01727b109f5ce26" sha1="b66fd705ed99ffea2c43216176f8ace49f50ad0f"/>
		<rom name="disk_52.1.raw" size="192893" crc="b0f04ccf" md5="4392608b28261e99e60ab184eead8f53" sha1="aa4a434e42b3e1bfc56e508e312f7f39284ab612"/>
		<rom name="disk_53.0.raw" size="238753" crc="1770a196" md5="b5457551c02b9d219d0622766d0a713a" sha1="daa5fc5aa153b74249092ca90719c8522ff5d5b5"/>
		<rom name="disk_53.1.raw" size="215292" crc="4715df17" md5="780ccc9f7ee7b9037d06709efcb6bace" sha1="29a701bda31fe0d07fd061335c22a9e67d8bfa45"/>
		<rom name="disk_54.0.raw" size="221389" crc="4eaf4825" md5="7e6f7643ed98a5207efd148c46373dbe" sha1="242d6db4fe7b685285eefcdc4e5cfd262ca7ffb4"/>
		<rom name="disk_54.1.raw" size="195292" crc="878dfae8" md5="3587395e5d0ebede6220606f78f4e8f2" sha1="e41f1856c974300fe95e7f6afe6047ce7b12aaa2"/>
		<rom name="disk_55.0.raw" size="236988" crc="f920c243" md5="bb70660999100661a11c7a41fd087899" sha1="021d7b3eda3169135deb3a20cfd0e05f17d53df8"/>
		<rom name="disk_55.1.raw" size="247939" crc="cf490817" md5="2ece1863dab1f024fbd637b2249d444d" sha1="d51485e888d8cf24eeafcbd810379d865fb3001e"/>
		<rom name="disk_56.0.raw" size="213666" crc="d55aa854" md5="f1bb683f2dcf4d1c6a182e6c639b0b65" sha1="6a6b7d47801e476fb189a6ec6a8ba7ee9ffa42f1"/>
		<rom name="disk_56.1.raw" size="190949" crc="bb6e833c" md5="d8df6955c734cd4abaea58696dae1870" sha1="e4a24f9e1665c6eb0fba2c91c506369b2062aa81"/>
		<rom name="disk_57.0.raw" size="233704" crc="57d5556d" md5="4f843554c6a3f53a504176d07e0d4710" sha1="24909961b6ef083e56ad9bc70f9819a0a0dab0b2"/>
		<rom name="disk_57.1.raw" size="207900" crc="2f54d2f6" md5="295320437a01d7abb145ec72bf1eddcd" sha1="1305a2231112063255af4678f3ca7a7a5acd9fff"/>
		<rom name="disk_58.0.raw" size="215494" crc="f528ec02" md5="15bb1017010dfb3875af48ad24de7d57" sha1="bce3712923e8f5da2f8a21622f792b0f28ed2af8"/>
		<rom name="disk_58.1.raw" size="189831" crc="1ea969c3" md5="0cecc8c992e7f3ed459f9a72daa21d9d" sha1="98c76e81fb564d27f0f9aa8d222ff731f9c78018"/>
		<rom name="disk_59.0.raw" size="236997" crc="047c5ec5" md5="93882de07f224afc6856181b906ccb88" sha1="0d8b2d7bc35f565c102158ce6b70c32117952cd7"/>
		<rom name="disk_59.1.raw" size="210386" crc="6f7f98d1" md5="e8c2720138ffed399cd461fd54976dd2" sha1="373c2579140f5c9018740aaab7a48e926d2a5048"/>
		<rom name="disk_60.0.raw" size="219284" crc="957cf3d6" md5="0a40f6167cdf6dd5bc8e539320308795" sha1="18e46bcd40e29eae41d89a62be61c39e53ba2afd"/>
		<rom name="disk_60.1.raw" size="193201" crc="0d9854d1" md5="78304b39b32be8f647816d5f361cff8a" sha1="819a158764444147e89bc51d423f3219a59008b9"/>
		<rom name="disk_61.0.raw" size="236124" crc="b3205fa0" md5="16ddea6dfcccc3d4f773af66753090db" sha1="b264673109eaa3ce077eaef41bf76939ad7803a4"/>
		<rom name="disk_61.1.raw" size="248988" crc="1fc7bfbd" md5="282a30c467e69e6c96dc58e25855edbe" sha1="2f25abb39028657adfd1707a7d11acd8e8e5aed7"/>
		<rom name="disk_62.0.raw" size="215068" crc="372bd0f4" md5="991d168205f7dced73160337764749a7" sha1="2cc904a14638ce8f21bd2e20ab562bf86e1d690e"/>
		<rom name="disk_62.1.raw" size="192265" crc="29550175" md5="c835df4f46d0f32ed94946e9449418ab" sha1="aa655d5e3df01b090685b33b9abedc19d2e2d3cf"/>
		<rom name="disk_63.0.raw" size="235902" crc="577fc127" md5="f6a2b8d7c9813ae99593990e70fa4c1b" sha1="5f8b6d272c83a1417ff7fabc23f24826c357b3c3"/>
		<rom name="disk_63.1.raw" size="254150" crc="4fdae79c" md5="19cc4adaf516aed651472262ecbd84c0" sha1="4e5ad82962e7e03dc8be7d1a732ea8e51894225c"/>
		<rom name="disk_64.0.raw" size="211753" crc="e362225a" md5="f02a8091808d05da3c65ddc24e644c64" sha1="9d7429c2bfa917ee047982bd7177c27e8097ccc0"/>
		<rom name="disk_64.1.raw" size="203219" crc="a4ed213b" md5="f97e6c7f7ec718cc657c293d5bda188f" sha1="3a9eeeeb7476c9a7a4c76fe1d52916ad2c65465c"/>
		<rom name="disk_65.0.raw" size="244380" crc="5a3f1905" md5="71803c82e3bf05a2e4050b099ab24146" sha1="056a303427abf3d4e71632fdd5ac1909debbe0d5"/>
		<rom name="disk_65.1.raw" size="254996" crc="ad50e728" md5="9f8fe56c4191d6e15e8f233b1962c488" sha1="d190e441d92a0c2f9065f817210d818c3c10cf0d"/>
		<rom name="disk_66.0.raw" size="231908" crc="1c7d7eb5" md5="73cba7f44cca906e572118b7b2521f24" sha1="ffe93536e4d261221ced17b206ef28700fcafd0c"/>
		<rom name="disk_66.1.raw" size="200565" crc="18255613" md5="993161096f010ca9637c1e376c56e688" sha1="a3da2792cca76d519daf630a66413193037b1717"/>
		<rom name="disk_67.0.raw" size="253814" crc="99b20123" md5="0e85897fdcde009a4135ad99c98f185d" sha1="c59643cab1e5e04b5fce4c17187296ddc0e85f99"/>
		<rom name="disk_67.1.raw" size="220207" crc="507f7f02" md5="3d5ae876185a8e855b0406c732fd7d2e" sha1="e8cf765de36bd42f80752578e244866e0b974921"/>
		<rom name="disk_68.0.raw" size="237738" crc="28e2d77d" md5="e95007a640de3c8f81b868f7fa95acef" sha1="ab65c7f8bfd8ea60b6828b82d4cfff9936be5f22"/>
		<rom name="disk_68.1.raw" size="202665" crc="ce4739e4" md5="a72bb022f43ff0ca0d060aa6857eb6d6" sha1="2076f99d419e35cfcdae70a61c55a7a1297053f8"/>
		<rom name="disk_69.0.raw" size="241806" crc="28c9a7fb" md5="5e5ca70c5e08a367d23b8266e72c01e5" sha1="75681f852c37ea8ffaf243da0ab5e201bcf40545"/>
		<rom name="disk_69.1.raw" size="257953" crc="5724d6b3" md5="cf9141b3b65f5e61c10978885cbfd7c3" sha1="738da64f0d902a0e65fda27adf7796314a2fa283"/>
		<rom name="disk_70.0.raw" size="218267" crc="9a33bec0" md5="30f100fe9adb960f06a24d4950291f20" sha1="4e320f8009de87f86f2f704f3c64b714b46cd063"/>
		<rom name="disk_70.1.raw" size="206538" crc="064026b1" md5="5566afeab8a24c0a54bcea4fc57a1235" sha1="b4f824ed5106d1521c50fb01e0cb6406e99f1086"/>
		<rom name="disk_71.0.raw" size="244729" crc="4a0d942b" md5="b6e814ba5db8605ca9ee828533027313" sha1="a848dd359812f4a129ca3df3f22a0c7ddaf7bac4"/>
		<rom name="disk_71.1.raw" size="219973" crc="4cea4d07" md5="4d9e4b4cdb64e14e936f4585fd4bc819" sha1="64dd2cd2cafc39815542d54d3aea1bf311ba1712"/>
		<rom name="disk_72.0.raw" size="232805" crc="cf8a53df" md5="37b214817b628080f12e7e4bc4d014cb" sha1="476510253d1c2b036a2e9228faf368e843de654f"/>
		<rom name="disk_72.1.raw" size="207767" crc="c6d85bdb" md5="1e499af4fcb944518c45e1baaaede282" sha1="1baea72533324ffba4aa8c3dba3130d545686116"/>
		<rom name="disk_73.0.raw" size="243239" crc="32fc39d1" md5="0e4067700b2ca13a45532c1e4515d602" sha1="b75ef8daf2291f51de746733c35a59083d464641"/>
		<rom name="disk_73.1.raw" size="218351" crc="24695496" md5="f3f2fb5215659a68ab9fdae2c4ee6c45" sha1="51e4edc0d9f52995732c400e73ea82620346a510"/>
		<rom name="disk_74.0.raw" size="229646" crc="26a41df8" md5="9541119ec47eec46bff7ef5fd26fb56b" sha1="0cd77822f148282681166b9b27d7623e9a9559ed"/>
		<rom name="disk_74.1.raw" size="201096" crc="d0199226" md5="fd7711372fe58e11d65e77450eed8571" sha1="243c8a1f172752965ea121aee326ae9fcceaf07b"/>
		<rom name="disk_75.0.raw" size="242814" crc="4c431576" md5="743df3f0d5c550869e1b45982984e807" sha1="bdcbc70edfb1b145ae203c82266ab6281f99d336"/>
		<rom name="disk_75.1.raw" size="214513" crc="482009b5" md5="9d804606116ebf9d0c0449a91993fdfb" sha1="7be9e6ed2b1e9839c6a32d1766a93b534db38965"/>
