	</game>
	<game name="Calcoff (1998)(RPS)[req Ash]">
		<description>Calcoff (1998)(RPS)[req Ash]</description>
		<rom name="calcoff2.82p" size="126" crc="135ea143" md5="98a45ea3d5a23027783b5855cfb53f49" sha1="a8dba2d2a4bb25a1f82659d2b87e769dbe398825"/>
	</game>
	<game name="Calcoff v0.1 (1997)(May, Dean)[req Ash][with source code]">
		<description>Calcoff v0.1 (1997)(May, Dean)[req Ash][with source code]</description>
		<rom name="CALCOFF.82P" size="108" crc="3de15ab1" md5="47be4cc4548f280dbf211e06338a3c98" sha1="1d9b4c792d14e4b106154c9b62250e7e9dfa6b06"/>
		<rom name="CALCOFF.ASM" size="295" crc="29112c79" md5="6abd0b37bd2844de5344b2c435396d58" sha1="ee6379f808c6334aa32bcbc14d9e868a31a51868"/>
		<rom name="CALCOFF.TXT" size="1730" crc="78fed48c" md5="36e6c4785e74d4ae5c5d660ce951c03d" sha1="cbe4b0baf833ae5f0ac96ef61ad866484d50806b"/>
	</game>
	<game name="Calcoff v0.1 (1997)(May, Dean)[req OS-82][with source code]">
		<description>Calcoff v0.1 (1997)(May, Dean)[req OS-82][with source code]</description>
		<rom name="CALCOFF.82P" size="129" crc="ff93d618" md5="a5e84b822bc123d6599da700c408addf" sha1="bcc77cd6c92947ef3c5b192201d4a670d7ada279"/>
		<rom name="CALCOFF.ASM" size="344" crc="8981283b" md5="a13a6e4f1b4470a8cbbd76af274b5188" sha1="8063f5c1e7f743177a70435528d1f6b47f9b323b"/>
		<rom name="CALCOFF.TXT" size="1730" crc="78fed48c" md5="36e6c4785e74d4ae5c5d660ce951c03d" sha1="cbe4b0baf833ae5f0ac96ef61ad866484d50806b"/>
	</game>
	<game name="CalcOFF v1.0 (1998)(Matt A.)[req CrASH v1.5][with source code]">
		<description>CalcOFF v1.0 (1998)(Matt A.)[req CrASH v1.5][with source code]</description>
		<rom name="CALCOFF.82P" size="113" crc="da68f3b8" md5="0a5584adc997a2e3289fc337faa08001" sha1="c3c52fed1748c64a22c832f2905d553a05811ccb"/>
		<rom name="calcoff.asm" size="485" crc="6782ad09" md5="c9d3761e171f73aaf8af968dc109da9e" sha1="4a110666ad1a8ae46ab03bf34e2264893a53dfc7"/>
		<rom name="Readme.txt" size="535" crc="bd66cd95" md5="4aa58b7db7f37f6b4550fc71652291b3" sha1="62bfd1883eb36dd3087a732fe61ac8f3ab2da33b"/>
	</game>
	<game name="Calculus 1 and 2 Formulas v1.0 (2002-07-16)(Wilson Ng)[req Ash][with source code]">
		<description>Calculus 1 and 2 Formulas v1.0 (2002-07-16)(Wilson Ng)[req Ash][with source code]</description>
		<rom name="calc12fa\CALC12F.82P" size="6373" crc="afe712f5" md5="68a9736bd01d0074ebb5ab84812afb9a" sha1="9cacc37bdfa825759d004f389b76f69d2e14b7c5"/>
		<rom name="calc12fa\calc12f.asm" size="24954" crc="12c47541" md5="4d94a44959c9d47bcf5d546e90d057fb" sha1="97c3789ae7f2f21d9fc7cece20eb36ec524d1a91"/>
		<rom name="calc12fa\readme.txt" size="822" crc="12db3048" md5="ef8010c4b05dca3add22be1f44518502" sha1="95b252bcec410d9bed585b617603d81a6f338cce"/>
	</game>
	<game name="Calculus 1 and 2 Formulas v1.0 (2002-07-16)(Wilson Ng)[req CrASH][with source code]">
		<description>Calculus 1 and 2 Formulas v1.0 (2002-07-16)(Wilson Ng)[req CrASH][with source code]</description>
		<rom name="calc12fa\CALC12F.82P" size="6373" crc="afe712f5" md5="68a9736bd01d0074ebb5ab84812afb9a" sha1="9cacc37bdfa825759d004f389b76f69d2e14b7c5"/>
		<rom name="calc12fa\calc12f.asm" size="24954" crc="12c47541" md5="4d94a44959c9d47bcf5d546e90d057fb" sha1="97c3789ae7f2f21d9fc7cece20eb36ec524d1a91"/>
		<rom name="calc12fa\readme.txt" size="822" crc="12db3048" md5="ef8010c4b05dca3add22be1f44518502" sha1="95b252bcec410d9bed585b617603d81a6f338cce"/>
	</game>
	<game name="Calculus 3 Formulas v1.1 (2002-08-12)(Wilson Ng)[req Ash][with source code]">
		<description>Calculus 3 Formulas v1.1 (2002-08-12)(Wilson Ng)[req Ash][with source code]</description>
		<rom name="calc3fa\CALC3F.82P" size="11422" crc="ae11879d" md5="37a214f7764f3b4ea0fbe7e1a475c2bb" sha1="28cf47054b7158d067e82a12ab96d0d0229154de"/>
		<rom name="calc3fa\calc3f.z80" size="42619" crc="bd88fd3a" md5="d84ff932f64717f84bcb656568c0c84a" sha1="73e5b97265db474ed11679133581fadfc9d56d27"/>
		<rom name="calc3fa\readme.txt" size="976" crc="3313c807" md5="5e6d58b10eafc35c2ccaa3bdfa849225" sha1="6edfde2c1d97cb83f962d597ff2058e16531ddd3"/>
	</game>
	<game name="Calculus 3 Formulas v1.1 (2002-08-16)(Wilson Ng)[req CrASH][with source code]">
		<description>Calculus 3 Formulas v1.1 (2002-08-16)(Wilson Ng)[req CrASH][with source code]</description>
		<rom name="calc3fa\CALC3F.82P" size="11422" crc="ae11879d" md5="37a214f7764f3b4ea0fbe7e1a475c2bb" sha1="28cf47054b7158d067e82a12ab96d0d0229154de"/>
		<rom name="calc3fa\calc3f.z80" size="42619" crc="bd88fd3a" md5="d84ff932f64717f84bcb656568c0c84a" sha1="73e5b97265db474ed11679133581fadfc9d56d27"/>
		<rom name="calc3fa\readme.txt" size="976" crc="3313c807" md5="5e6d58b10eafc35c2ccaa3bdfa849225" sha1="6edfde2c1d97cb83f962d597ff2058e16531ddd3"/>
	</game>
	<game name="Calculus Formulas (1998)(Xu, Zheng)">
		<description>Calculus Formulas (1998)(Xu, Zheng)</description>
		<rom name="FORMULA.82P" size="4811" crc="70f9e075" md5="e977bec51dfd7a0c09c00fdbdf9df629" sha1="0cef9d3956b4ab79293d6877b8997284f77e26cc"/>
		<rom name="README.TXT" size="132" crc="6bd20dcc" md5="14baf6c3c9d2f0e2197d4477ae4ac037" sha1="e7f351b74cb81648c00adc3cc13465b9562cd7e2"/>
	</game>
	<game name="Calculus Formulas (2000)(Xu, Zheng)">
		<description>Calculus Formulas (2000)(Xu, Zheng)</description>
		<rom name="FORMULA.82P" size="5231" crc="472478d0" md5="b1366233af6ef3628bb63818d8540f81" sha1="7809be2ca5e41dc1ce58fe87bb5f7c16540176e5"/>
		<rom name="Readme.txt" size="134" crc="c358729e" md5="98c4a612fd1175854c886db51de93882" sha1="c30e9d58f62eefdb93ceb6d62aa135c65a429cff"/>
	</game>
	<game name="Calculus Tool - Area Under Curves (2002)(Ho, Eric)">
		<description>Calculus Tool - Area Under Curves (2002)(Ho, Eric)</description>
		<rom name="curvarea.82p" size="3116" crc="5ce9e756" md5="f5244f260ae271aaf1ca0ce0a6eefdf7" sha1="828172e41e1be299579d2c80fb5aa886efce2886"/>
	</game>
	<game name="Calendar (1998)(Walker, Craig)[with source code]">
		<description>Calendar (1998)(Walker, Craig)[with source code]</description>
		<rom name="CALENDAR.82P" size="1065" crc="c142d4d4" md5="25b950e5c27a6ea7a4da6b3437e0cd4a" sha1="2cc6df8201b4f21abca621a4f72b5ae1370f5e99"/>
		<rom name="calendar.txt" size="6325" crc="1e06290d" md5="704c8c597d2661533e1e5710af8acd81" sha1="f37d507c795ce720556328ab4991debe2dd748bc"/>
	</game>
	<game name="Calender v2.5 (1999-11-06)(El-Helw, Ahmed - Cohen, Jonah)[req CrASH][with source code]">
		<description>Calender v2.5 (1999-11-06)(El-Helw, Ahmed - Cohen, Jonah)[req CrASH][with source code]</description>
		<rom name="CAL82.82P" size="638" crc="b01717cd" md5="3d448d4384efecd4a4c8d1aaf3032533" sha1="ac95122cf4b1a96c40e3f79b977657e92c7c6130"/>
		<rom name="cal82.asm" size="5682" crc="1e2caaf3" md5="816bbc51241e73aec74edfdfa559be88" sha1="636d9162c75608e2a75263711b4d350055c8243a"/>
		<rom name="calender.txt" size="2106" crc="6211e834" md5="1e70e0c85552f6bbf0958173a1152725" sha1="b74f0e1a030b8331f41465af5758fa51b7e57e02"/>
	</game>
	<game name="Camembert v1.00 (2001)(jaby)(fr)">
		<description>Camembert v1.00 (2001)(jaby)(fr)</description>
		<rom name="Camembert.82G" size="1979" crc="2f94b66d" md5="fe990ce973989f08cf45e8e4df339a36" sha1="642351bb93fbe419fc8f8b2c2e7aea004e6199a2"/>
		<rom name="ReadMe.txt" size="249" crc="8856cad6" md5="a588e7ecaea6b6f1ebdd3c3816dec255" sha1="a8e4d70d165468aa9ff56f12a6710cb3205ed019"/>
	</game>
	<game name="Caribdis Formula v3.0 (2002)(Caribdis)">
		<description>Caribdis Formula v3.0 (2002)(Caribdis)</description>
		<rom name="caribdis.82G" size="14941" crc="d4d37277" md5="0ad107c8fb972e165a8d31423b87ef73" sha1="20a5581479c4809e8c899bd09180efd37d3a8915"/>
		<rom name="READTHISFIRST.txt" size="478" crc="2118be3c" md5="712eea97af014c8699492d22eb90a4a4" sha1="03c9fb007f9bb76a70f84be583f59a862a45cfec"/>
	</game>
	<game name="Cash Calculator v1.0 (2000)(Fanaro, Nate)">
		<description>Cash Calculator v1.0 (2000)(Fanaro, Nate)</description>
		<rom name="ALLADVAN.82P" size="426" crc="7b593248" md5="1fa4bbecacc9443c3c38b78a402a3669" sha1="9e42eefdc8aebbc98fca0b80de46d8f250e6d260"/>
		<rom name="ReadMe.txt" size="860" crc="b8fa7b04" md5="bc6c2daf8e60396b33e47d062f77a20e" sha1="5b4ea4b2575c21eeac5dfcf125c63782e80e67aa"/>
	</game>
	<game name="Cash Register v1.00 (2000)(Kevtiva Interactive)">
		<description>Cash Register v1.00 (2000)(Kevtiva Interactive)</description>
		<rom name="Cash Register.txt" size="231" crc="a491e28e" md5="562241c7ac1fd21da48dce0d9e41350f" sha1="afd0c3debb058cb2ea974e5d2fc09ea6b0c2a593"/>
		<rom name="Cash.82p" size="290" crc="9178d7ec" md5="2097aa35f2a388a76822502a5ca7731d" sha1="f09df66069d78fc8a12cdfa76febb0be20e1551b"/>
	</game>
	<game name="CBL Programs for the Chemistry and Biology Probes (1998)(Vernier Software)">
		<description>CBL Programs for the Chemistry and Biology Probes (1998)(Vernier Software)</description>
		<rom name="CHEM-BIO.82G" size="16534" crc="1d533ded" md5="bf5c0805a4688513d23e3281fecde615" sha1="86bedb6281299cb1f6203b7000a0aadd944a866b"/>
		<rom name="CHEM-BIO.TXT" size="37925" crc="5d240ca0" md5="16f64397361ba3a5cf7cf2a83846663c" sha1="c4eb959a43476c91a9569001c7248c59b3eac5ed"/>
	</game>
	<game name="CBL Programs for the Photometer Probe (1998)(-)">
		<description>CBL Programs for the Photometer Probe (1998)(-)</description>
		<rom name="PENDULUM.82G" size="1155" crc="13ce3670" md5="75e6629c54d325a3673d397c919639bf" sha1="ea1c70519e1af16935feaeeafeb808e062074e72"/>
		<rom name="PENDULUM.TXT" size="1240" crc="d78c89a1" md5="df792dadc197c0eec1f99a5c72dc294c" sha1="d254a62df6c43e43d4f8af6bf9af120445499f95"/>
	</game>
	<game name="CBL Programs for the Physics Sensors (1998)(Vernier Software)">
		<description>CBL Programs for the Physics Sensors (1998)(Vernier Software)</description>
		<rom name="PHYSICST.82G" size="18009" crc="75862a9e" md5="3896be993b9fb6eaa108f7f60d9f0cac" sha1="da64382dfbce2525c8727ca352d192d0e05d4163"/>
		<rom name="PHYSICST.TXT" size="40561" crc="159eed67" md5="8a60224bdcbdd0abca4f8617a9c3dfaa" sha1="19d30d207e3ad089c044f8823be151ac8ede0d5d"/>
	</game>
	<game name="CBL System Experiment Workbook Programs (1998)(Texas Instruments)">
		<description>CBL System Experiment Workbook Programs (1998)(Texas Instruments)</description>
		<rom name="WB1-82-1.82G" size="21464" crc="3080eacf" md5="51865144b83bac91e048c9f07f89cab8" sha1="84486aab32577907ee95d2638300655893de3c3e"/>
		<rom name="WB1-82.TXT" size="1908" crc="4915679f" md5="37571078afb55f7acf176442f2934d3d" sha1="adf1bb958e4ef66a7db9aeb502e15a1ff99f7afb"/>
	</game>
	<game name="Characteristic Polynomial (1999)(Lloyd, Michael)">
		<description>Characteristic Polynomial (1999)(Lloyd, Michael)</description>
		<rom name="cpoly.82p" size="191" crc="1393f1c6" md5="6d710cbbfd036e3e4789e009e5d47fef" sha1="f104e65a64713c97c2a9a3d6e54b08e6b0427f1d"/>
	</game>
	<game name="Chartest v1.1 (1997)(Justesen, Dines)[req Ash][with source code]">
		<description>Chartest v1.1 (1997)(Justesen, Dines)[req Ash][with source code]</description>
		<rom name="CHARTEST.82P" size="368" crc="610269ab" md5="0fc8b6d09893b2243b918db051feed6d" sha1="abc5275e3dd36353a72c90d89d198994f867d2d4"/>
		<rom name="CHARTEST.ASM" size="3332" crc="1da56850" md5="3e64594424b696e809710dba92b921a2" sha1="6aa1dd50ef4b48f795e57f591adfed9bbfce8467"/>
		<rom name="CHARTEST.TXT" size="547" crc="e243b1b5" md5="1e2fe6ce02fe2990042a17bc1158d56d" sha1="f21c494a9267112a4255b0237e6f379f52ba135a"/>
	</game>
	<game name="Chat Between Two TI-82s (1999)(Lloyd, Michael)">
		<description>Chat Between Two TI-82s (1999)(Lloyd, Michael)</description>
		<rom name="chat.82p" size="329" crc="3dcf0ff9" md5="31b299e7b9f56095d3f777d37e2536ec" sha1="7d4646c6d521af320edf396571fcf5111a6295ea"/>
	</game>
	<game name="Chat v1.0 (1999)(KaB0b0S0Ft)">
		<description>Chat v1.0 (1999)(KaB0b0S0Ft)</description>
		<rom name="CHAT.82p" size="1504" crc="fd32b64a" md5="5b1dc83716d89d6df309b3b9dd250814" sha1="c513907579f13671579b0a1710b1a32f0a4832a6"/>
		<rom name="KaB0b0S0Ft.txt" size="6718" crc="35e99bf6" md5="247332b125735b1138218afbb9b692c1" sha1="c434b61af1a44fcbc88e15eb293b1c93b0adcab6"/>
		<rom name="README!.txt" size="1497" crc="b451cb4f" md5="4fffde84b9bc3f1a7fd2cb7563667cf5" sha1="5f4ba2b045c87d4d8e600d241909ea089d9958ed"/>
	</game>
	<game name="Chat v1.34 (1996)(Jaklitsch, Dave)">
		<description>Chat v1.34 (1996)(Jaklitsch, Dave)</description>
		<rom name="CHAT.82G" size="1707" crc="ba97551b" md5="f951dec3bd37e05eee08295f9efff178" sha1="abcd84efaef6a6b69550e904eece22757c133093"/>
	</game>
	<game name="Chemical Equation Balancer v2.1 (2005-01-18)(Loven, Anthony)">
		<description>Chemical Equation Balancer v2.1 (2005-01-18)(Loven, Anthony)</description>
		<rom name="CHEMBAL2.82p" size="702" crc="81f3cbd3" md5="4f5b4af450cea29ddc2d03ef2a8f36fb" sha1="e940c0d08bc6d29def5c79a3bd176e9e335be71b"/>
		<rom name="chembal2.gif" size="3511" crc="c80ad235" md5="14fb9219530515e1b86aa3466ab802b1" sha1="9caa5d50de4f3a567925e28efc709e8e5d9153c1"/>
		<rom name="chembal2.txt" size="4334" crc="f67f1c6c" md5="7a8ce15732075d408b714a546f3092ee" sha1="4fa4b23b477d695c081984a56e9fa92360987d98"/>
	</game>
	<game name="Chemvert - Chemistry Unit Converter (1997)(Winham, Ilya)">
		<description>Chemvert - Chemistry Unit Converter (1997)(Winham, Ilya)</description>
		<rom name="CHEMVERT.82P" size="337" crc="d7d937b1" md5="33173eb025ba809b6303eca66d325e7c" sha1="76493176e4aa46e83160e57a07f06e139078b314"/>
	</game>
	<game name="Chi-Squared Test for P-Equality or Independence (1999)(Lloyd, Michael)">
		<description>Chi-Squared Test for P-Equality or Independence (1999)(Lloyd, Michael)</description>
		<rom name="x2test.82p" size="414" crc="a5a6818a" md5="8d64fbc545c9a42b63eff9dba19fb8f3" sha1="ea2af83987b006a8ff229529c2b1895b2a6b934f"/>
	</game>
	<game name="Chill Factor - Old and New Index (2005)(Beaulieu, Michael)(fr)">
		<description>Chill Factor - Old and New Index (2005)(Beaulieu, Michael)(fr)</description>
		<rom name="NVENT.82P" size="385" crc="aa2c2e71" md5="12123923c69e547a105e38b9c0d8d8f5" sha1="a76cc7f952c53aa93ad1d54cc86932b4b1d3ac92"/>
	</game>
	<game name="ChiRom (1998)(Piel, Eric)">
		<description>ChiRom (1998)(Piel, Eric)</description>
		<rom name="Chirom.82g" size="475" crc="ee4282f6" md5="cca8ffe22adf61fd9997057e598f23fd" sha1="3601d9d44b8493aada4eaf0c892928309420e777"/>
		<rom name="ChiRom.txt" size="135" crc="f0fd91db" md5="816c7e2dc00cdf591bd36dedd3e3c0dd" sha1="a39d4bbf881895a5530028c9aa3d47a3b23d7422"/>
	</game>
	<game name="Chrono82 (2003)(molp)">
		<description>Chrono82 (2003)(molp)</description>
		<rom name="CHRON82.82G" size="303" crc="5bf936c8" md5="af41e836c099abbba0b1e9b6a3c3f7a7" sha1="722f17c1534d0b8aaf80df88302ebbdd552797c0"/>
		<rom name="CHRONO82.82P" size="231" crc="94079044" md5="df0e300cc8659b62fc6808d5e387ce0a" sha1="9bb70d06158736ac76e8044122ca51d259e2678c"/>
	</game>
	<game name="Colours v1.1 (1999-06-18)(Crabb, Vasantha)[req Ash][with source code]">
		<description>Colours v1.1 (1999-06-18)(Crabb, Vasantha)[req Ash][with source code]</description>
		<rom name="COLOURS.82P" size="1079" crc="11b1d511" md5="e9222eac4e13e3b03cb713703b0959c7" sha1="970f515593c7990af4b3d43d14620451dcb6585b"/>
		<rom name="COLOURS.TXT" size="6408" crc="ebdb98d8" md5="6d274b2a8e13955785da2470d217ab7d" sha1="6426ddb5dbbe42e9f82b3d42c922f262014c8737"/>
		<rom name="COLOURS.Z80" size="13783" crc="c5b47c11" md5="23d8e0d756ef2ad5fc2bde39f8a29f7c" sha1="4ca56a9e87c4ef635874355ca82e6d373889bf03"/>
		<rom name="SOURCE.TXT" size="1588" crc="a927390b" md5="a9e7d8cdc6c1ed169baf90528ffebf1f" sha1="055d06bdb85d037063b890d15e542dbc2592771c"/>
	</game>
	<game name="Colours v1.1 (1999-06-18)(Crabb, Vasantha)[req OS-82][with source code]">
		<description>Colours v1.1 (1999-06-18)(Crabb, Vasantha)[req OS-82][with source code]</description>
		<rom name="COLOURS.82P" size="1112" crc="0e459ecb" md5="6862f04a06b7f3df7ad2e8f2537352f0" sha1="3dd5b8815f1863809f91583ebf1377c7945a578e"/>
		<rom name="COLOURS.TXT" size="6411" crc="c258898e" md5="2bbe08d3c592c51bd9aad4875e2d6eb1" sha1="9e6c5730e2494f33281e3d10ce81360934b25c86"/>
		<rom name="COLOURS.Z80" size="13785" crc="428a9e25" md5="9c5eae008c64c3dacb0f65ad5ca062b1" sha1="2fc9d5d7b74c8bd6ce1d2abc0b6e5eabac001669"/>
		<rom name="SOURCE.TXT" size="1588" crc="a927390b" md5="a9e7d8cdc6c1ed169baf90528ffebf1f" sha1="055d06bdb85d037063b890d15e542dbc2592771c"/>
	</game>
	<game name="Colours v1.2 (2000-06-07)(Crabb, Vasantha)[req CrASH][with source code]">
		<description>Colours v1.2 (2000-06-07)(Crabb, Vasantha)[req CrASH][with source code]</description>
		<rom name="COLOURS.82P" size="1016" crc="33d1cb7d" md5="f714b8f4d3a33dfad0af22468a62e925" sha1="91b499db5c91a66a27f1b44affd1e88e4b06906e"/>
		<rom name="COLOURS.TXT" size="6447" crc="cab9ce73" md5="5a52db319e7710d648c00144f49e1b8f" sha1="8f62d8b276337960d61ceb85f4cfe03d733d9075"/>
		<rom name="COLOURS.Z80" size="16791" crc="76b85b15" md5="91642ecd349a9454931cb8387b06ae64" sha1="4ae3299bbc6a7a1346b9607da28b0711454ba3f7"/>
		<rom name="SOURCE.TXT" size="1575" crc="a42e1324" md5="f0770b0b87eba9e097f305bc79d184eb" sha1="4312b675230138b5ecc1d7ce268a958266539cf4"/>
	</game>
	<game name="Commanip (2003)(Grange, Stephane)">
		<description>Commanip (2003)(Grange, Stephane)</description>
		<rom name="COM-FR.82P" size="343" crc="35687125" md5="f2db8bd893f05840abe3adc4c6648290" sha1="ffdd00165da89507e3c6c0c8c28ca96ae007c1da"/>
		<rom name="COMM-US.82P" size="317" crc="bfbdf8b5" md5="d69a3a81d8d32b3d8843959737c4c538" sha1="283c000597fdf6c68f9a32e84dbecb6c3f326f91"/>
	</game>
	<game name="Completing the Square (1997)(Printz, Jon)">
		<description>Completing the Square (1997)(Printz, Jon)</description>
		<rom name="Comsqr.82p" size="298" crc="f1b144f1" md5="ff896ec7acb86f26784d21b745b21122" sha1="3c8df7b4a75d1add9760c82dc73fb4805b646179"/>
		<rom name="Readme.doc" size="4608" crc="b5102628" md5="ca28a09b3bf42d29ccbf64cfc4135927" sha1="233d6033849356239777973093b4e2b30b002aa9"/>
	</game>
	<game name="Completing the Square and Quadratic Utility Program v1.0 (1997)(Winham, Ilya)">
		<description>Completing the Square and Quadratic Utility Program v1.0 (1997)(Winham, Ilya)</description>
		<rom name="compsqr.82p" size="847" crc="292407ca" md5="9b5fbce45081eb673df5117fb4266474" sha1="02b7dc9d1c113f4bd42a37c4c3a75b69b7350868"/>
		<rom name="compsqr.txt" size="1280" crc="9cb0f711" md5="0b756fd2da01403e0eb483edb942100f" sha1="81c754d64115f1dc8f615874d1108ddc28adacca"/>
	</game>
	<game name="Complex Arithmetic (1999)(Lloyd, Michael)">
		<description>Complex Arithmetic (1999)(Lloyd, Michael)</description>
		<rom name="complex.82p" size="971" crc="94047bfb" md5="8031584062d9779c6a823288fcce0584" sha1="f0793edaf21491896533a126d658cef83db34af8"/>
	</game>
	<game name="Compute the Coefficient of Determination (1999)(Lloyd, Michael)">
		<description>Compute the Coefficient of Determination (1999)(Lloyd, Michael)</description>
		<rom name="R2.82P" size="154" crc="9a590e72" md5="adfa01b4743b5a54258c00121123b7ba" sha1="5418b3c97f343c640b3b57b38264898230bd349e"/>
	</game>
	<game name="Conicsfast (1997)(Catanzaro, Bryan)">
		<description>Conicsfast (1997)(Catanzaro, Bryan)</description>
		<rom name="conic.82g" size="2240" crc="69a903af" md5="14b5932fe7923ea0fd779a94906ab7a7" sha1="01e5b195cb4a2c42354e23ee61f3debe3e7415bc"/>
		<rom name="readme!.txt" size="1408" crc="97345ee1" md5="39d5a392a68f4b1c0a4968c7ffd6307f" sha1="e9291d6e4d2636e26493b3ee234c8ea521614a29"/>
	</game>
	<game name="Cont@cts v2.0 (2000-04-22)(Crabb, Vasantha)[req CrASH][with source code]">
		<description>Cont@cts v2.0 (2000-04-22)(Crabb, Vasantha)[req CrASH][with source code]</description>
		<rom name="CONTACT.TXT" size="21924" crc="24bd74f8" md5="57247ae61e0c14b4a509137e2b0afd78" sha1="c1946f91efab39bca5987791e8fffff1ae172f8f"/>
		<rom name="CONTACT3.82P" size="6065" crc="42113b9f" md5="059d4f2d8b2b009d0e032618da911b39" sha1="c3e830a223ea0520877f1cdce971c34dbf6386bf"/>
		<rom name="CONTACT6.82P" size="9137" crc="5f8df653" md5="5985e8f4e7b92951006ad94e8c2333ed" sha1="e408dfe4c31572475e9fa907888bb3cb1e82f76e"/>
		<rom name="COPYING" size="18347" crc="2aa54b0b" md5="eca1de0bb44b5a08fb2a49ea070db87a" sha1="6f9faf1189a2ab7815f2b795a5b1b220f0b2acce"/>
		<rom name="COPYING.LIB" size="25275" crc="1b899a2e" md5="6e29c688d912da12b66b73e32b03d812" sha1="b256632dcce76559734ff0a23330d2898b7d3a3b"/>
		<rom name="CRMASTER.INC" size="17542" crc="9fe1daec" md5="50990202a4bae5cc68e59138dfa361c3" sha1="2d1aae1a929e407e495bbbe9803756f3401cf924"/>
		<rom name="CRSLAVE.INC" size="14145" crc="ce47b54d" md5="63ce0b78b548102c745aef9fa9ea6b0d" sha1="71e48b80d90e906e034427d1999264d160dc17ac"/>
		<rom name="FIX.82P" size="86" crc="71ebac37" md5="c8259bdb06059e0dffc1d1878cb44787" sha1="3763fe321c01660b0a63623115b001920372417b"/>
		<rom name="FIX.Z80" size="74" crc="b09bfed9" md5="5657fdff55d7ca8df5bb5c991ddf0e18" sha1="6b2556aa5035ac4dd3a4cdbd385ab8a58bb39678"/>
		<rom name="SI2CINT.82P" size="1438" crc="08fef4d2" md5="ed32f32df684517251792c8bdaf41d24" sha1="fbed5c332ba588f0f71a8edad4e0b17f400549ca"/>
		<rom name="SI2CINT.Z80" size="7890" crc="3e8eaad3" md5="3f184d777032a38aade2b19ce685def1" sha1="a8910fc263f36ade0bfb6ed533f30a3289fe269a"/>
		<rom name="UTILITY.TXT" size="5495" crc="1a305fc8" md5="23e3bb066107f715b55ff616dc23cd0c" sha1="f28dc715d2d2f3f14be6c24d5043e3d465173f12"/>
	</game>
	<game name="Cont@cts v2.0 Lite (2001-02-07)(Crabb, Vasantha)[req CrASH]">
		<description>Cont@cts v2.0 Lite (2001-02-07)(Crabb, Vasantha)[req CrASH]</description>
		<rom name="CONTACT.TXT" size="16127" crc="e31cc740" md5="a7e92851d5702cc5cb85aa5b51daa0cc" sha1="0998b2ba6453957abf8b1ec13a9aff3c222036a1"/>
		<rom name="CONTACT1.82P" size="3040" crc="c98eb16c" md5="38804e533e27764134d637e39a65387f" sha1="8fa2d4fae95479961b57705f9a33729e7f28acf7"/>
		<rom name="CONTACT2.82P" size="4064" crc="51008e66" md5="9389dd21aa85ed7b874d2a86024668a0" sha1="81a53e34e5a6297c19303f5c20ad79b9e3a2312d"/>
	</game>
	<game name="Continued Fraction Decomposition (1999)(Lloyd, Michael)">
		<description>Continued Fraction Decomposition (1999)(Lloyd, Michael)</description>
		<rom name="cf.82p" size="427" crc="8ce18ee7" md5="ad48997ece48a731ff25f32f036d6fc5" sha1="8958344a2ae85d6dcecb0d15eed38696097c7977"/>
	</game>
	<game name="Contrast v3.1 (2000)(Piel, Eric)[req CrASH][with source code]">
		<description>Contrast v3.1 (2000)(Piel, Eric)[req CrASH][with source code]</description>
		<rom name="Contrast.82p" size="146" crc="5b3f0ba8" md5="22b19aa698f920cf679468888f8cfc5f" sha1="4422692b94f8a10d1f5b279d40475d43820c365c"/>
		<rom name="Contrast.asm" size="2079" crc="97012190" md5="40eb2cefe4fbf5ee1f6632771c5a3611" sha1="77a191bc1d480419e18ff0cef44cdfe40a0c9fa5"/>
		<rom name="Contrast.txt" size="2873" crc="ebd279f5" md5="c43e40e8529be9118e4e66b49c6cb020" sha1="5daf083329b48fc7fa407e1a80957220c3554bb6"/>
	</game>
	<game name="Conv-Money-4-Countries (2003)(molp)(fr)">
		<description>Conv-Money-4-Countries (2003)(molp)(fr)</description>
		<rom name="CONV4.82P" size="980" crc="39af4aa2" md5="bc8c5c34b275f750bbb54210eadbc20f" sha1="620660fc390af0655a2ef77e674cf89fd82636df"/>
	</game>
	<game name="Conversions v1.0 (2002)(Hossenlopp, Chris)">
		<description>Conversions v1.0 (2002)(Hossenlopp, Chris)</description>
		<rom name="converso.82p" size="584" crc="9d0074b8" md5="c8d9fb7d84d26db576f75ac24b9779f8" sha1="2cc708a723bd17b7aacdf05d8bb4f4647fdfe818"/>
	</game>
	<game name="Convert v2.0 (2000)(Winham, Ilya)">
		<description>Convert v2.0 (2000)(Winham, Ilya)</description>
		<rom name="CONVERT.82p" size="889" crc="7b36e04a" md5="dd6aeee6b613415fab747548a74369e6" sha1="4d7e0e71f10e7566806ac6d9a00986d061471302"/>
		<rom name="internal.txt" size="1070" crc="2bd2dc2d" md5="f0f72a626ff3f446cb748534df5378c0" sha1="5158304589f099459cb7f0d305a6ce83d651f0c0"/>
		<rom name="readme.txt" size="2863" crc="f5de080d" md5="e115884b138b877d6ea5b64756de7538" sha1="f4d9d742a06f0b0dac681e3983bf58186253354a"/>
	</game>
	<game name="Crash to Crash Turbo v0.2 (1999-03-20)(Ross, Peter)[req CrASH][with source code]">
		<description>Crash to Crash Turbo v0.2 (1999-03-20)(Ross, Peter)[req CrASH][with source code]</description>
