<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Samplers</name>
		<description>Sega Saturn - Samplers (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H]">
		<description>Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H]</description>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 01 of 15)[!][MK-81031P-00606 H].iso" size="318279680" crc="53ee1d78" md5="c063f827ab370fc013cd96593e7aca84" sha1="7125a61eb0f26e562e304a222a76bdfa9b6bba66"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 02 of 15)[!][MK-81031P-00606 H].wav" size="1060796" crc="67bb7471" md5="cd755ff3135a1271b1d41c6c248d2eda" sha1="2c35690bf226756aee3cc6014ff13502059f183b"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 03 of 15)[!][MK-81031P-00606 H].wav" size="2083916" crc="9abfdb1c" md5="3b6c521d7480650a07929157de31a407" sha1="c9a183c5a242c6cfa90fdf7cac82c5ad26528ebd"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 04 of 15)[!][MK-81031P-00606 H].wav" size="2326172" crc="1970162a" md5="aa20e3644ee917de2b9dfafe5d864c28" sha1="b3d6728c5a4881cce9f953e7bb7e0e46a349ec45"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 05 of 15)[!][MK-81031P-00606 H].wav" size="2290892" crc="d73c019a" md5="789d44a79b82f3a8192e028a5fe978b8" sha1="29293515ee9d6c9b77eba8da6fcf14c0ef50f1cc"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 06 of 15)[!][MK-81031P-00606 H].wav" size="45221948" crc="87bda13b" md5="407d2665ffc948eb7fdeca47cf85c8e1" sha1="e7c3e55e744f3d222dc032903c35dfca32c60631"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 07 of 15)[!][MK-81031P-00606 H].wav" size="40433276" crc="bcb840ec" md5="b66c57121cf549dad5babd6a6a94f213" sha1="d55dc02cf3c0309216016d02c661fa5e2cdda580"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 08 of 15)[!][MK-81031P-00606 H].wav" size="6769100" crc="b8f0447b" md5="92eaaa8f8de371d13fff2b3a6d6fca80" sha1="11f26bac7d4e1d74203fe17212ef9c80f43dc17c"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 09 of 15)[!][MK-81031P-00606 H].wav" size="22788572" crc="73a92ab4" md5="6cd775d365ef808323dafb3ec0ca545b" sha1="aa238e842ad925a8d92b1226c6e682165353f8e9"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 10 of 15)[!][MK-81031P-00606 H].wav" size="1058444" crc="515d063e" md5="3746125cf3f73a5451efd4b6afbc9447" sha1="0b4d07c9c71d279012fcd22b6a43863d81295588"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 11 of 15)[!][MK-81031P-00606 H].wav" size="1058444" crc="33cdaa9e" md5="6fbab8bb978aa10ffe545c63457103b7" sha1="eff60b45fabe325ac1851f309688e7968fcd81c5"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 12 of 15)[!][MK-81031P-00606 H].wav" size="1058444" crc="18881aca" md5="7746e6e488c22a7dffa08299407e1738" sha1="c3f684ca08e26ad89db9fc7b3066d83e6624c151"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 13 of 15)[!][MK-81031P-00606 H].wav" size="1058444" crc="3ee85aa5" md5="6c012c15a56f03e2b82f8eaf85f49560" sha1="e70045c556c987418b35cd3442d0f92a968c90af"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 14 of 15)[!][MK-81031P-00606 H].wav" size="1058444" crc="03b9fe60" md5="29b565a4000b53ab685aa620d8258c2b" sha1="d019f44318c4002a58d7aa418aa2d8883736c312"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)(Track 15 of 15)[!][MK-81031P-00606 H].wav" size="1058444" crc="af6eb3c7" md5="a22a368d5ff881f983fae5f7efa6563b" sha1="65e98821ca6c5178e7b4649c8dbaa8439ca07a63"/>
		<rom name="Bootleg Sampler v1.000 (1996)(Sega)(PAL)[!][MK-81031P-00606 H].cue" size="2405" crc="88dd4d42" md5="e115629dfe076abd00730bb22fddbc0f" sha1="e08f0affef756c88dc9fbdc3e59cc2012f39006f"/>
	</game>
	<game name="Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)[!]">
		<description>Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)[!]</description>
		<rom name="Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)(Track 01 of 20)[!].iso" size="27623424" crc="505d171b" md5="514ca5b8e453ab818ff1d900a39c4614" sha1="b13092dac38e07105885a12fd1a703bef241a155"/>
		<rom name="Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)(Track 02 of 20)[!].iso" size="261980064" crc="cb0b3367" md5="7b9b7e3ca1fb5e0c0e4f65c69a6644af" sha1="5bb627082be98d116e1d625c274e677d742dd6d4"/>
		<rom name="Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)(Track 03 of 20)[!].wav" size="1775804" crc="c5e481ec" md5="607554b01994d6e2c6ddc1060a080f77" sha1="d8c0ce4da7a71a139025786e13d66e924565c209"/>
		<rom name="Christmas Nights Into Dreams... v1.000 (1996)(Sega)(PAL)(Track 04 of 20)[!].wav" size="2121548" crc="3879f459" md5="c56bbea2d9c0a17323056fc2892eb75e" sha1="01de457b5798790ee124a92b2139b7e6a3505539"/>
