		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 06 of 11][92121507-01].wav" size="22936748" crc="e1debf0c" md5="8456ba613665e05743e82583ee3b0afb" sha1="85912e22cf8e2748c6204899bb1847151db396e2"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 07 of 11][92121507-01].wav" size="22936748" crc="c6055435" md5="72b6ee219c1138405755133e49a35614" sha1="77389b00fe485827312f278eba796687c55c7b07"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 08 of 11][92121507-01].wav" size="6357500" crc="056acfff" md5="7a8dc398c7fd75f2d157361eac307c25" sha1="aa86868127165aa592e1ef6351df7a15b1e0e9d0"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 09 of 11][92121507-01].wav" size="7766348" crc="ebfffae1" md5="36b246f8da551bebaa913e86fefdfc6a" sha1="008150c8d4162dbaf7a9ae9b1a8d0514bd8b0ff5"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 10 of 11][92121507-01].wav" size="69861500" crc="9569e2b5" md5="bc45d031581e56619571d2903b4c0aa1" sha1="6917228f80396fc552cfbba3f36938013f6524ce"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 11 of 11][92121507-01].wav" size="126130748" crc="d259be82" md5="857512708e157c633d5b174994c866d1" sha1="060e975e6714a1d695ac9d934929948043450b1d"/>
	</game>
	<game name="Cubulus &amp; Magic Serpent (1991)(Software 2000)(DE)(en)[!][compilation]">
		<description>Cubulus &amp; Magic Serpent (1991)(Software 2000)(DE)(en)[!][compilation]</description>
		<rom name="Cubulus &amp; Magic Serpent (1991)(Software 2000)(DE)(en)[!][compilation].cue" size="158" crc="73aeed19" md5="178cc11a0a004d0f79bb0f9f9c04fbb6" sha1="b0885087d33753deac1c4851dddd0ccb939aba8a"/>
		<rom name="Cubulus &amp; Magic Serpent (1991)(Software 2000)(DE)(en)[!][compilation].iso" size="10792960" crc="f428bd13" md5="425cfad302e7f316e1ff8353f0d548d2" sha1="6d3f765426f6e5a1c6202bac3bf4b45c71cbf3d0"/>
	</game>
	<game name="Curse of RA, The (1992)(Rainbow Arts)[!]">
		<description>Curse of RA, The (1992)(Rainbow Arts)[!]</description>
		<rom name="Curse of RA, The (1992)(Rainbow Arts)[!].cue" size="129" crc="5c624b13" md5="51e27e094c322ae2b6bd9432b6a5f812" sha1="8ef3d048d427c1c80e260aaedd550c34edeb19da"/>
		<rom name="Curse of RA, The (1992)(Rainbow Arts)[!].iso" size="18124800" crc="383707d9" md5="e72a94b8051259736180ce7f4d1b159a" sha1="0a3408cbc0b5b33c6c9d3fad2a7ee7c365e2ae8f"/>
	</game>
	<game name="Defender of the Crown (1991)(CDTV Publishing)[!]">
		<description>Defender of the Crown (1991)(CDTV Publishing)[!]</description>
		<rom name="Defender of the Crown (1991)(CDTV Publishing)[!].cue" size="293" crc="cddd1d41" md5="9f39fad83ed00ccb614561de66cb7cf2" sha1="b90985621555af61bd4e71afa596e1b788faeb84"/>
		<rom name="Defender of the Crown (1991)(CDTV Publishing)[Track 1 of 2][!].iso" size="8601600" crc="eab15ac3" md5="e29b9555472cec6aac10ba07d9207893" sha1="9928c1474cb9255ff54d1574c2a8e528c16be044"/>
		<rom name="Defender of the Crown (1991)(CDTV Publishing)[Track 2 of 2][!].wav" size="260608700" crc="0652a7bd" md5="01e9eb2939aaeecbe1bfe8f90752c41b" sha1="9decad7d2bdfb27afa7450bae1e06035a2de460e"/>
	</game>
	<game name="E.S.S Mega (1991)(Coktel)[CDTV ESS MEGA MPO 02]">
		<description>E.S.S Mega (1991)(Coktel)[CDTV ESS MEGA MPO 02]</description>
		<rom name="E.S.S Mega (1991)(Coktel)[CDTV ESS MEGA MPO 02].cue" size="272" crc="9d4bf71b" md5="469222000cdfd873ed62a3ad51a8fe5c" sha1="06d4b9ff3c0a53d697d612fee40d551f2ecc4b08"/>
		<rom name="E.S.S Mega (1991)(Coktel)[Track 01 of 02][CDTV ESS MEGA MPO 02].iso" size="275251200" crc="c2e4e02b" md5="1468c57706975c022db0c2d445c081f5" sha1="88449e8e6c53902f2eef840485710203129949bb"/>
		<rom name="E.S.S Mega (1991)(Coktel)[Track 02 of 02][CDTV ESS MEGA MPO 02}.wav" size="237081644" crc="109e51ac" md5="72a21ac15c853cf267c404078d0ea3dc" sha1="dabdbba4e5951d901028f440c6a2e0ff8a2ceaa1"/>
	</game>
	<game name="Fantastic Voyage (1992)(Centaur)">
		<description>Fantastic Voyage (1992)(Centaur)</description>
		<rom name="Fantastic Voyage (1992)(Centaur).cue" size="121" crc="3aec6462" md5="bd210c331c96fad8de8bfdec2c874820" sha1="347dc2de28a22f70a73d122a64d47b1507b208fc"/>
		<rom name="Fantastic Voyage (1992)(Centaur).iso" size="4567040" crc="26c2ca5a" md5="0986aa331d76719d3e6a9f594b9d738e" sha1="8e97c8972b57e3bf9f028e9f0c6929d614863de1"/>
	</game>
	<game name="Guy Spy and the Crystals of Armageddon v1.0 (1992)(ReadySoft)[!][CDTV-PC]">
		<description>Guy Spy and the Crystals of Armageddon v1.0 (1992)(ReadySoft)[!][CDTV-PC]</description>
		<rom name="Guy Spy and the Crystals of Armageddon v1.0 (1992)(ReadySoft)[!][CDTV-PC].cue" size="162" crc="11506e2b" md5="37afd364f950438bc984984901f9b632" sha1="50c7ea1c9f6a807a393920fcb4226547469aefc4"/>
		<rom name="Guy Spy and the Crystals of Armageddon v1.0 (1992)(ReadySoft)[!][CDTV-PC].iso" size="7743488" crc="3c78cb27" md5="26fc0470ee0847b2127bb7ef33539809" sha1="8e5a270493b7bc7d473c1c52a60bbd2e345c7440"/>
	</game>
	<game name="Hound of the Baskervilles, The (1991)(On-line)[!]">
		<description>Hound of the Baskervilles, The (1991)(On-line)[!]</description>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[!].cue" size="8134" crc="94a9fee3" md5="bb46450dbe49dd11773e6fe5782bef3c" sha1="3f3f30a79c2d194ff4a750822bcae8b181c18e5d"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 01 of 65][!].iso" size="25303040" crc="2473f505" md5="dfc2a97a18c741ed74f921a5b1b788d4" sha1="2e6864908e2ed4c3c2c9b4aa37c6c31391f6a33d"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 02 of 65][!].wav" size="3179948" crc="3b42fcee" md5="dec10d0298dce6eda5055f1b69821b0f" sha1="329c2194453eb804d2186b284dcf9ab65fcbd80f"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 03 of 65][!].wav" size="2290892" crc="1a382261" md5="359bd494a9869c28ecbb621baf3f5320" sha1="6268c921ba697fc03d1464998c721a339c54b49f"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 04 of 65][!].wav" size="1244252" crc="8c292790" md5="c8eb81b931161bcbd1c2f1e1d9e1e6ed" sha1="f920c60c53a5bf7ea0578a7c28ddc1b601040296"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 05 of 65][!].wav" size="1768748" crc="97c0ca7a" md5="abfbd91f410c9201c4d597cf4b65dba7" sha1="db652f626447bddd8952bce92905268b51928454"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 06 of 65][!].wav" size="2476700" crc="eb47d3f7" md5="271a2ccefb0ec63c76b7d11d8b2d87de" sha1="c67f8915bb562a2367360e37750b65f3660b2f76"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 07 of 65][!].wav" size="1587644" crc="b72a0374" md5="b3089f2911d778e581b886f2a2371874" sha1="be195d1d104889a4a7e1ebe0dab08cfa043fabb3"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 08 of 65][!].wav" size="2474348" crc="2e5ec4b2" md5="d60fc7a09aaf5c6377bfde1c6351d474" sha1="29f9dd094f1e6b964b9773ebae2a5aa77c620f2b"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 09 of 65][!].wav" size="2822444" crc="50e8e0e3" md5="722203a1b58206cf83732a927009a81b" sha1="d62999fd3560f2f2758ea494fb14a1fe51101278"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 10 of 65][!].wav" size="4769900" crc="c9fbd46d" md5="6b42d7b08d2c5c5235ce3147b70b2833" sha1="92961f4fe7296540735fe41cd6e5e523de5bbe47"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 11 of 65][!].wav" size="1063148" crc="e93cd1a9" md5="a299029f92aa8bba7fe011865b5c1fd3" sha1="357a35bc869661f0403a7a4bb69e5dfb0662046e"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 12 of 65][!].wav" size="536300" crc="c1e9fbc9" md5="f29b61979f2e9a33f16707b4f3d5adbc" sha1="a94570a50cf0b0ab4bab44387c2e64bc02122594"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 13 of 65][!].wav" size="886748" crc="ae4cd60f" md5="9e5a52e7b2668e0597b6ac3501e0a231" sha1="ee62313ec3be1a1dc977ba4012cac0fa90c41a2c"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 14 of 65][!].wav" size="536300" crc="8b4a86f6" md5="a4832d1fe1f0056157cdb5c072b818d4" sha1="a226a2cff0d7b97230aeba2d049771020dfd9945"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 15 of 65][!].wav" size="533948" crc="32c00867" md5="682a32ec6e8ed8946ce593eb2139709d" sha1="77ca905555192f82f2fc743d99556733c272e95a"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 16 of 65][!].wav" size="536300" crc="992b036c" md5="587e4c1b222e812375197878debc3fb8" sha1="c36f6fb0d0a57f33ec2bd3df74a9932f4cffde50"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 17 of 65][!].wav" size="1063148" crc="3cf62f22" md5="8ef5f3658c164471429c6d77f018ef51" sha1="ebaee3aadfd0376562586bacd727399b2beb4370"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 18 of 65][!].wav" size="889100" crc="aedc5d7a" md5="f4d4828687bd40a0de5d0b0587f6525a" sha1="6a93c5970af36f02def9649c94d8998e61b49909"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 19 of 65][!].wav" size="1239548" crc="8d1dea1e" md5="b39353d6d655dde240609bcf41d35f20" sha1="71ebc9e585aee818b4631a8fafcbba19e2ee06ed"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 20 of 65][!].wav" size="882044" crc="f1242657" md5="59626e5d8093343c0e473632a2fd6357" sha1="a006a54234fcb2a482e6aaa511b026d987f8d87d"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 21 of 65][!].wav" size="889100" crc="b19314d4" md5="249deae8fece3f2c56739c8343b466dc" sha1="05d60e4de82c39d51a35a48289a74dc630e4d83e"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 22 of 65][!].wav" size="1411244" crc="d6c10d93" md5="0fe95a3c5af860105bfe0472b03418c5" sha1="a49bce64e7a8178e8d67ff989ac7f870ad40f742"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 23 of 65][!].wav" size="1058444" crc="54ee63ff" md5="b74c4559bb2d581b01b7156b0bcbcf08" sha1="794d97998b1efbf2947a5ca66c6aba9b582c8b74"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 24 of 65][!].wav" size="1063148" crc="767b50ac" md5="fdfc18fdf332ff04f72937d4e92284fa" sha1="dd238d0868cb8a05f5341240dd86ebd37f9bc29a"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 25 of 65][!].wav" size="536300" crc="9b3f572e" md5="304e7c356b1b8e12f6b02d8e9b9cd5fe" sha1="f6344b57829e41bcbc8791eb89aaeca9884053ff"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 26 of 65][!].wav" size="541004" crc="c8000a64" md5="ba599da96560eee3a9880df29df1a665" sha1="b9394a5afcfe7e77ef97920a7bf07a9765309e56"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 27 of 65][!].wav" size="882044" crc="f67a1666" md5="6f5fc9f34eb2467cde5717eff5a7bb8c" sha1="9832539d5ec231b51ed98e140da87b0a7fc6de06"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 28 of 65][!].wav" size="1063148" crc="5a313ebc" md5="02ad876caae3b15c1188e8e0c4bc3d9d" sha1="a1a5f41ccb01f33a4f06ca54719aaed754f89b12"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 29 of 65][!].wav" size="1411244" crc="8735eee1" md5="b6a62d6a0662c7cfd5ff747fb4161620" sha1="e9b01102b84e20ee7ac48250aa8b4997f62e6b41"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 30 of 65][!].wav" size="536300" crc="8e9113dd" md5="a9e4ee95bc5d22cab0ad31a859493784" sha1="d505123ae13491e9daf76f889a195d62a37c88c7"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 31 of 65][!].wav" size="1768748" crc="6651b16a" md5="1ab6d6db68d1721d1c4c90de306ceba1" sha1="afe134c8c3ed2252cee7a4d955795d88077d5d0b"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 32 of 65][!].wav" size="705644" crc="67d01f24" md5="bf492552c23c93c9c183a4ef80b703ff" sha1="0f283ef6a6498f7890b982f62cc8677a1e22b906"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 33 of 65][!].wav" size="1771100" crc="c21ebcd4" md5="45f74f3f60924d8da30dcf0c6f8cab7d" sha1="5ff46630d5b90872b01786e52b9b220f8dc16a90"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 34 of 65][!].wav" size="82202444" crc="b39e8de1" md5="af58672386af14983d02f876afc8b595" sha1="ce1e6cb5ec0bb5b2e4e014da1d0a217e13340ac7"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 35 of 65][!].wav" size="31403948" crc="c1b4131f" md5="247e13cfa776472a3267dfdf464a3ba4" sha1="aae8cb960391c8d62b526558905f4d00fe9dfbfe"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 36 of 65][!].wav" size="1411244" crc="0e8cc752" md5="ea08f351fee279832290af32147408f2" sha1="7fc6a4f8ad86419cd4fc494c2562c9da5dcebe0b"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 37 of 65][!].wav" size="2653100" crc="bce245fc" md5="3a0672b4598b3b1a94c97381f5534504" sha1="2c5d0d9b5beb5c850110c0337001b6e32e6c4aa5"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 38 of 65][!].wav" size="1952204" crc="2069a624" md5="febdf29f2ea918c42c62103944658db1" sha1="6e28b45be9b0fd15e36f56ef9f45879aeb62a87c"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 39 of 65][!].wav" size="2998844" crc="f8f71bff" md5="5173a64da7dc4cc66d96c47b26fbf14d" sha1="a900f5f0a6e4fdf84e779c2d16c82de4a166a954"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 40 of 65][!].wav" size="1945148" crc="534d417b" md5="600eb4b501d3deacd3b81ef9a2b3aca1" sha1="d47f6c4e082577cc12a2c5d81214d87326a8bb91"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 41 of 65][!].wav" size="4064300" crc="06c3bd4e" md5="4074351ff1ad8da1e6c6bc6aaa4b4961" sha1="19fa910336181b05172a43af57d803e6c8aff12e"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 42 of 65][!].wav" size="1063148" crc="3c9d1f6a" md5="c625aa45224e4d4433b59ebbc82107a1" sha1="69cab11e6068798bb8130a3e7f6fb600498d1f3b"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 43 of 65][!].wav" size="2822444" crc="a0bb97f3" md5="858743eb95e012b099c87402a3b73bc4" sha1="af778045b0cf53628b49263b251cd84a5911af6b"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 44 of 65][!].wav" size="3182300" crc="21f79aea" md5="223a3fb213444fffe648ce831f0c8850" sha1="3650f436c7d10390cbdf8a425a727651df752eca"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 45 of 65][!].wav" size="2822444" crc="d2f04bef" md5="777deef20a37ec8d597a15841cc8c384" sha1="c97988a8fb737579865c249fd6c29aef732ef55f"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 46 of 65][!].wav" size="1411244" crc="f4f4fd5e" md5="92b724b5b11f2697ccf8ad8f9f5be6ce" sha1="160ed6a15bcf78e59bc1c3babe3982ccab11e455"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 47 of 65][!].wav" size="2822444" crc="18af6de5" md5="2cd82c75986ad3f2c36dac746597d835" sha1="89ef3f5b04abc462502e04b8538cbc75bd5f63fc"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 48 of 65][!].wav" size="1411244" crc="68ab13e9" md5="1f0778607d7122b9bc214d94ca0aae23" sha1="19240915d29b1a695a8c129cf7207178d7718a16"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 49 of 65][!].wav" size="1063148" crc="09f7f799" md5="d3de6b82ce9fb95c1ac2419522ad7ca8" sha1="9b6b8fdedbe5edad909d57ccec241a265a629869"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 50 of 65][!].wav" size="705644" crc="c8d81abb" md5="1a1b51f6a4669957f768eba91e017835" sha1="115ce8806e5e0acb35667a923270bc2dc986b632"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 51 of 65][!].wav" size="882044" crc="ed93ceb9" md5="26a9a91083e4feee52d1188d2fb816f2" sha1="276d62a9d5e1f10c66b807996efd2b07ad96be88"/>
		<rom name="Hound of the Baskervilles, The (1991)(On-line)[Track 52 of 65][!].wav" size="1241900" crc="5d55ad42" md5="a1b3fde61342f42492a07e32f7027a60" sha1="fdd0e0cf810fa990480e890fe422f5bc2d769c7b"/>
