		<rom name="Edge CD 1 (1997-06-25)(Future Publishing)(GB)[!][Issue 47, PC-MAC].cue" size="329" crc="63d3ef80" md5="e71e59f6e87416397326e8a71e39c648" sha1="8dee396471f1f784019cd6bfb0c07edcab367f24"/>
	</game>
	<game name="Edge CD 2 (1997-09-12)(Future Publishing)(GB)[!][Issue 50]">
		<description>Edge CD 2 (1997-09-12)(Future Publishing)(GB)[!][Issue 50]</description>
		<rom name="Edge CD 2 (1997-09-12)(Future Publishing)(GB)[!][Issue 50].cue" size="147" crc="60eb3761" md5="b624a0696531a06ac48333087326aaad" sha1="cf9d8d108ab4267a44c96ddea874f414b887868b"/>
		<rom name="Edge CD 2 (1997-09-12)(Future Publishing)(GB)[!][Issue 50].iso" size="591327232" crc="c350dd2d" md5="d1ef64014e993c2392cd7339c86139b2" sha1="710114baa5d3a57701a5cb4f5eb943dc24adabf1"/>
	</game>
	<game name="Edge CD 3 (1997-11-03)(Future Publishing)(GB)[!][Issue 52]">
		<description>Edge CD 3 (1997-11-03)(Future Publishing)(GB)[!][Issue 52]</description>
		<rom name="Edge CD 3 (1997-11-03)(Future Publishing)(GB)[!][Issue 52].cue" size="147" crc="e4e0372c" md5="44651fc8df386f47acf11d1b078aa1c4" sha1="daa230cfe1470a78a6245e3e21fbad7de6a3b452"/>
		<rom name="Edge CD 3 (1997-11-03)(Future Publishing)(GB)[!][Issue 52].iso" size="673972224" crc="7d2f6efc" md5="e62271b7ae5cfc3bddb31e162d4dcc48" sha1="d2c83c32f165fefc2eaabb060b2e26ad26b1c914"/>
	</game>
	<game name="Edge CD 4 (1997-12-23)(Future Publishing)(GB)[Issue 54]">
		<description>Edge CD 4 (1997-12-23)(Future Publishing)(GB)[Issue 54]</description>
		<rom name="Edge CD 4 (1997-12-23)(Future Publishing)(GB)[Issue 54].cue" size="144" crc="f4c872a4" md5="612b2d7246f38f2f96e91ff71526d643" sha1="58d8db019dc78e53b05d8bb12e990b10fe002a2b"/>
		<rom name="Edge CD 4 (1997-12-23)(Future Publishing)(GB)[Issue 54].iso" size="662851584" crc="aa08884b" md5="268717c38d357ac86f18e3013cfca8cc" sha1="f655cb3f7fac94107376995c36187620ac871d95"/>
	</game>
	<game name="Edge Essential Hardware Guide 2000 PC CD-ROM (2000-12-08)(Future Publishing)(GB)[Special Issue]">
		<description>Edge Essential Hardware Guide 2000 PC CD-ROM (2000-12-08)(Future Publishing)(GB)[Special Issue]</description>
		<rom name="Edge Essential Hardware Guide 2000 PC CD-ROM (2000-12-08)(Future Publishing)(GB)[Special Issue].cue" size="184" crc="41b9dee6" md5="805e4c5f0e5409953adfd26b5b97c663" sha1="8181c8ef4a5d83a2e525728e45179f8246070cc8"/>
		<rom name="Edge Essential Hardware Guide 2000 PC CD-ROM (2000-12-08)(Future Publishing)(GB)[Special Issue].iso" size="752049504" crc="ac0ff0ac" md5="9f524dd1f2b6763f6c87be99f8741ac0" sha1="54a9958ccdc119814ae57a9646602e4804c26516"/>
	</game>
	<game name="GameStar 1997-12 (1997)(IDG)(DE)[Civilization for Networks]">
		<description>GameStar 1997-12 (1997)(IDG)(DE)[Civilization for Networks]</description>
		<rom name="GameStar 1997-12 (1997)(IDG)(DE)[Civilization for Networks].cue" size="148" crc="f1bbb693" md5="c68424d49cdc07a206de1fe7406743a6" sha1="82dc439212dea80310e0fb29b276e064f1270cdd"/>
		<rom name="GameStar 1997-12 (1997)(IDG)(DE)[Civilization for Networks].iso" size="673714176" crc="3274a0e9" md5="c92e0ea711db140ddef6befe3757cea1" sha1="b9085202dadec056fe109ca8e51a0f24a5141397"/>
	</game>
	<game name="HOT CDs Nr. 4-1997 (1997)(Publish Verlag)(DE)[Amiga-Mac-PC]">
		<description>HOT CDs Nr. 4-1997 (1997)(Publish Verlag)(DE)[Amiga-Mac-PC]</description>
		<rom name="HOT CDs Nr. 4-1997 (1997)(Publish Verlag)(DE)[Amiga-Mac-PC].cue" size="148" crc="6dec14a6" md5="fcb482ad67dac633bb5ffd8b106e77a9" sha1="f2441621cff177ff4d602fa522bb1703214b4949"/>
		<rom name="HOT CDs Nr. 4-1997 (1997)(Publish Verlag)(DE)[Amiga-Mac-PC].iso" size="547747840" crc="556cd617" md5="f2ef800375029074e2634f14fc58f65a" sha1="107ff3190cf02fd67154daed8fc7eb80e44efa48"/>
	</game>
	<game name="PC Action Plus 1997-11 (1997)(Computec)(DE)">
		<description>PC Action Plus 1997-11 (1997)(Computec)(DE)</description>
		<rom name="PC Action Plus 1997-11 (1997)(Computec)(DE).cue" size="132" crc="33921681" md5="a404d981496f4cb1b84a037e2c5bca19" sha1="ba0df93a28308739bc7852324286a47832c54d37"/>
		<rom name="PC Action Plus 1997-11 (1997)(Computec)(DE).iso" size="679862272" crc="8cefa122" md5="31890a8c4e5d31d1fb3a5a7d756dc991" sha1="8c6b5138e7bef93ba094c6613b94357599d0a5c7"/>
	</game>
	<game name="PC PowerPlay CD#8 (1996)(PC PowerPlay)(AU)">
		<description>PC PowerPlay CD#8 (1996)(PC PowerPlay)(AU)</description>
		<rom name="PC PowerPlay CD#8 (1996)(PC PowerPlay)(AU).cue" size="131" crc="10be4928" md5="753ae4ce51e54f6b6b25b3a3809686f3" sha1="ebc4b3fb4b8d07ef08d7fe9232f819396f6c9c4d"/>
		<rom name="PC PowerPlay CD#8 (1996)(PC PowerPlay)(AU).iso" size="584726528" crc="12e0da4e" md5="100e671f08c28edde3129125d5296c5a" sha1="dddb54dfb0a5feadc0b4fdaad45f3e0ec439c9b1"/>
	</game>
	<game name="PC Zone 1995-07 (1995)(Dennis Publishing)">
		<description>PC Zone 1995-07 (1995)(Dennis Publishing)</description>
		<rom name="PC Zone 1995-07 (1995)(Dennis Publishing).cue" size="130" crc="38f24154" md5="71f0f349e60976340ee221351216b15b" sha1="02fd52dc994e1d20ef9a8c54159b9d8ad5cc0838"/>
		<rom name="PC Zone 1995-07 (1995)(Dennis Publishing).iso" size="504829952" crc="3b20bd2c" md5="7cc4a19e8925a0307da3a353d3547db7" sha1="b92cb1157f58ef9d994f57d177014aab1ef5fda3"/>
	</game>
	<game name="Powerplay 1996-09 (1996)(MagnaMedia)(DE)">
		<description>Powerplay 1996-09 (1996)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1996-09 (1996)(MagnaMedia)(DE).cue" size="129" crc="4d0eabd6" md5="f17bbb3acb9ba6f61a72f81c9735fde8" sha1="c96367144d819880788b27a67edc874ac4fe2116"/>
		<rom name="Powerplay 1996-09 (1996)(MagnaMedia)(DE).iso" size="679497728" crc="873bc816" md5="9f450b3f17e57a76089b42472028c41f" sha1="9068b5d6fa500070de0d8d439dda09c6c5bde24a"/>
	</game>
	<game name="Powerplay 1997-02 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-02 (1997)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1997-02 (1997)(MagnaMedia)(DE).cue" size="129" crc="4eda6c6d" md5="02c97bf5fc5b1a1b8ba3325108a06227" sha1="92e8b0e75a82e48dfb5f47ed7c86fd0a12c57e90"/>
		<rom name="Powerplay 1997-02 (1997)(MagnaMedia)(DE).iso" size="681373696" crc="9c247d24" md5="e9c33f78d5700f531dcd88bfb58192b4" sha1="080d5793dd49c15765d2b67dba0134273847ad55"/>
	</game>
	<game name="Powerplay 1997-03 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-03 (1997)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1997-03 (1997)(MagnaMedia)(DE).cue" size="129" crc="14d9cca2" md5="f13054800eec698073c190abc7c522d5" sha1="090354de58605ea56b2ade16117420d8290d6a60"/>
		<rom name="Powerplay 1997-03 (1997)(MagnaMedia)(DE).iso" size="650070016" crc="fb4bc2fc" md5="250fe7bc996cb2e923b695d35a15db12" sha1="8d23741648e20b626ae0772a67a47d38cf817dd8"/>
	</game>
	<game name="Powerplay 1997-04 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-04 (1997)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1997-04 (1997)(MagnaMedia)(DE).cue" size="129" crc="49a2a88e" md5="4b173bb9df2336ea7886548eeea25ebd" sha1="8a632fb74ff71d130c91b7ecbf94a321dc88a81d"/>
		<rom name="Powerplay 1997-04 (1997)(MagnaMedia)(DE).iso" size="681713664" crc="c9f62e59" md5="4578c66f7dc28a60301da0833f42026e" sha1="baeb19318bfaee7c7cf56c5e0e8bb63a714d5a1d"/>
	</game>
	<game name="Powerplay 1997-06 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-06 (1997)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1997-06 (1997)(MagnaMedia)(DE).cue" size="129" crc="fda5e910" md5="e6d50a6dd902ad8eee03e773a6d0e3e5" sha1="98ada233870376d824b9debafbdaebd11f8f9583"/>
		<rom name="Powerplay 1997-06 (1997)(MagnaMedia)(DE).iso" size="671858688" crc="0e288e91" md5="a8845ea843a8f4b3fe9fc7d48cc82336" sha1="ec5c342b01ea7bdb360828b04fa858f34eeeb90f"/>
	</game>
	<game name="Powerplay 1997-07 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-07 (1997)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1997-07 (1997)(MagnaMedia)(DE).cue" size="129" crc="a7a649df" md5="44b41f0f315ff50227c20839842350c8" sha1="972ba1f9911b1d52a83c2cb410fa6c747262ef43"/>
		<rom name="Powerplay 1997-07 (1997)(MagnaMedia)(DE).iso" size="589985792" crc="08dde866" md5="c0e5a662a0491ab97c0c52580a692e9d" sha1="c9980d60832829b218a684929db4bf6816f292a7"/>
	</game>
	<game name="Powerplay 1997-08 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-08 (1997)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1997-08 (1997)(MagnaMedia)(DE).cue" size="129" crc="47532148" md5="b5292af0f634c76847ce3bd08eddccc9" sha1="41f2c0140ca21a34b6ebfe9be609d928f6d991b0"/>
		<rom name="Powerplay 1997-08 (1997)(MagnaMedia)(DE).iso" size="665300992" crc="07fade12" md5="ba311dd8f5e3b584830b616e559aa332" sha1="595f00ed20438f38210501dc2e39b7ef22a64161"/>
	</game>
	<game name="Powerplay 1997-09 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-09 (1997)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1997-09 (1997)(MagnaMedia)(DE).cue" size="129" crc="1d508187" md5="aef443d31cc1bb3afe1f89cbf0113c3a" sha1="9673d152f7bb4422e8b01fe60f26b229f18ce991"/>
		<rom name="Powerplay 1997-09 (1997)(MagnaMedia)(DE).iso" size="627720192" crc="0f780484" md5="ce5eae7c3d7efdcf7674e9d0bd027a22" sha1="8f9838a7a6186d12f20963499c18092cc49add71"/>
	</game>
	<game name="Powerplay 1997-10 (1997)(MagnaMedia)(DE)">
		<description>Powerplay 1997-10 (1997)(MagnaMedia)(DE)</description>
		<rom name="Powerplay 1997-10 (1997)(MagnaMedia)(DE).cue" size="129" crc="f15cf172" md5="4e24d0038a6a2a85bffb83998665c5aa" sha1="1cc9185735df4eb3ac605f22724fe3ae66f97abb"/>
		<rom name="Powerplay 1997-10 (1997)(MagnaMedia)(DE).iso" size="644546560" crc="23fc3e95" md5="342a49b5ed454e29fe51f8d56261f4ff" sha1="c4044adabd0c88ccf433be7f86fe52bbc5ba4afb"/>
	</game>
	<game name="Powerplay 1997-11 (1997)(MagnaMedia)(DE)[incl. Capitalism]">
		<description>Powerplay 1997-11 (1997)(MagnaMedia)(DE)[incl. Capitalism]</description>
		<rom name="Powerplay 1997-11 (1997)(MagnaMedia)(DE)[incl. Capitalism].cue" size="147" crc="47e79b5a" md5="340eb4cd47443ae7c84f4a0f969584ee" sha1="6dc10ea0cada161367373490db6b73dc2c2c2aa8"/>
		<rom name="Powerplay 1997-11 (1997)(MagnaMedia)(DE)[incl. Capitalism].iso" size="777311008" crc="0f2d1855" md5="ba6849ea916ed54553dcabd775800a43" sha1="aadbddf57468f20b5d99697879d46eaae70d0b24"/>
	</game>
	<game name="Powerplay 1997-12 (1997)(DMV Verlag)(DE)">
		<description>Powerplay 1997-12 (1997)(DMV Verlag)(DE)</description>
		<rom name="Powerplay 1997-12 (1997)(DMV Verlag)(DE).cue" size="129" crc="2065c856" md5="0a472d32d59e8c84c1ee51e51fdd6e90" sha1="ad9826396f8e6e9bbfc0c1e055358497bba74f3e"/>
		<rom name="Powerplay 1997-12 (1997)(DMV Verlag)(DE).iso" size="655943680" crc="c28abdef" md5="4e54daf7e92f2d71d8f10c1416450e2f" sha1="9ed7ffee4d3f430b505b145f1b9e3f1e947c574a"/>
	</game>
	<game name="Retro Gamer - Issue 01 (2004)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 01 (2004)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 01 (2004)(Live Publishing)(GB)[!].cue" size="142" crc="27290876" md5="a87266800c15a77a58246eb35ab02778" sha1="fd81e910dfbe5afe800af5d8a032d5fd35914e19"/>
		<rom name="Retro Gamer - Issue 01 (2004)(Live Publishing)(GB)[!].iso" size="678524928" crc="38a69460" md5="66efdc11abb391997cc96d02b1902554" sha1="f12014a8ccd5e540db320f96168910820e51c4fb"/>
	</game>
	<game name="Retro Gamer - Issue 02 (2004)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 02 (2004)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 02 (2004)(Live Publishing)(GB)[!].cue" size="142" crc="17076d25" md5="b72aa073862ffe17ff1d63eedb9f9e18" sha1="e1484892a0b6ce083c39f7bf9620a3b54bafebf6"/>
		<rom name="Retro Gamer - Issue 02 (2004)(Live Publishing)(GB)[!].iso" size="511946752" crc="e9192e8e" md5="c04e10be9356e3123ff46b88fd6c682b" sha1="77abdf452f982eba47239a0829d8a9313323b49d"/>
	</game>
	<game name="Retro Gamer - Issue 03 (2004-04-15)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 03 (2004-04-15)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 03 (2004-04-15)(Live Publishing)(GB)[!].cue" size="148" crc="00bd114c" md5="a1ecc90547bca539aeb905955987a913" sha1="cd02bbd3df0ff25b598df377377ebb4614699e4e"/>
		<rom name="Retro Gamer - Issue 03 (2004-04-15)(Live Publishing)(GB)[!].iso" size="619948032" crc="6e54fc02" md5="25c9efe9ee847e1e14ce59fe22fedbeb" sha1="746a10aa759582e7123b3ab43acdece804941464"/>
	</game>
	<game name="Retro Gamer - Issue 05 (2004-06-29)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 05 (2004-06-29)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 05 (2004-06-29)(Live Publishing)(GB)[!].cue" size="148" crc="499bb48f" md5="166550a44dd3391d1e2434ca2986645b" sha1="ef8f46823c1976c72fcfafbecf716c97fa6c6893"/>
		<rom name="Retro Gamer - Issue 05 (2004-06-29)(Live Publishing)(GB)[!].iso" size="511041536" crc="1dfd4246" md5="f079060a9e559e4da48bee2c9003934e" sha1="cd947afbed986fe3babf35a563cedf52966c5326"/>
	</game>
	<game name="Retro Gamer - Issue 06 (2004-07-27)(Live Publishing)(GB)[!][Beneath A Steel Sky][PC-Mac]">
		<description>Retro Gamer - Issue 06 (2004-07-27)(Live Publishing)(GB)[!][Beneath A Steel Sky][PC-Mac]</description>
		<rom name="Retro Gamer - Issue 06 (2004-07-27)(Live Publishing)(GB)[!][Beneath A Steel Sky][PC-Mac].cue" size="177" crc="eb3e73cb" md5="ef0223bcb33e5e28782950d6869541da" sha1="a56656b04a225a428dcb20c69bb0dba4f2f59c24"/>
		<rom name="Retro Gamer - Issue 06 (2004-07-27)(Live Publishing)(GB)[!][Beneath A Steel Sky][PC-Mac].iso" size="610199552" crc="a39c9730" md5="ff8aa718de8f0326130074ad3deef1a8" sha1="16e09f7db4f009987cd036dd0eb4664387c34c22"/>
	</game>
	<game name="Retro Gamer - Issue 07 (2004-08-31)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 07 (2004-08-31)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 07 (2004-08-31)(Live Publishing)(GB)[!].cue" size="148" crc="2b932f30" md5="938052331c9db12f7efea8fdcf2d8584" sha1="7df70e2c7100b8f5c4309a62aa027ea4a11e31bf"/>
		<rom name="Retro Gamer - Issue 07 (2004-08-31)(Live Publishing)(GB)[!].iso" size="584411136" crc="3e28fd79" md5="7db6cb2679ec384085534e89cedc2c90" sha1="000617db0052df72f9980f33935cb064c4391cfa"/>
	</game>
	<game name="Retro Gamer - Issue 08 (2004-09-28)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 08 (2004-09-28)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 08 (2004-09-28)(Live Publishing)(GB)[!].cue" size="148" crc="598680ae" md5="8e44d0e291c2039ff5977e2196ad0223" sha1="ef48f7a4e85fdd6f1fc52c9fac0e0e00239ebb18"/>
		<rom name="Retro Gamer - Issue 08 (2004-09-28)(Live Publishing)(GB)[!].iso" size="481853440" crc="b3b59758" md5="fb5389c1329ebb638147db71571d9438" sha1="7307014ad8e4e26656abe191a9ecc5ee7d6430b7"/>
	</game>
	<game name="Retro Gamer - Issue 09 (2004-10-26)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 09 (2004-10-26)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 09 (2004-10-26)(Live Publishing)(GB)[!].cue" size="148" crc="c4a408e4" md5="5f154c8ad2f4985f60f630b8d69a0dda" sha1="4f38126499fc3263ab907fbb5c96ee0e084a9a25"/>
		<rom name="Retro Gamer - Issue 09 (2004-10-26)(Live Publishing)(GB)[!].iso" size="471318528" crc="5aae66a8" md5="66cbf8e795454df1d47596b25b169f77" sha1="ea01d4bd342a74a212a7e695cc89f1581d97e23d"/>
	</game>
	<game name="Retro Gamer - Issue 10 (2004-11-23)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 10 (2004-11-23)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 10 (2004-11-23)(Live Publishing)(GB)[!].cue" size="148" crc="4201a6c2" md5="02e7f80d449f82922d2ae82d1b4f0c48" sha1="a24bef0ed2b6cff6a0028d9fd8f82fbcf03ec156"/>
		<rom name="Retro Gamer - Issue 10 (2004-11-23)(Live Publishing)(GB)[!].iso" size="428888064" crc="f68d9cc7" md5="515383c1dffec2c89edd7fc4f28c1d6a" sha1="b05cbe8412f6e14529c492a7f04189a65cdca09d"/>
	</game>
	<game name="Retro Gamer - Issue 11 (2004-12-21)(Live Publishing)(GB)[!][PC-Mac]">
		<description>Retro Gamer - Issue 11 (2004-12-21)(Live Publishing)(GB)[!][PC-Mac]</description>
		<rom name="Retro Gamer - Issue 11 (2004-12-21)(Live Publishing)(GB)[!][PC-Mac].cue" size="156" crc="48bb0667" md5="79299deebe69b2af4df549462f23050a" sha1="511ffcdd5a829f47ca04a51a687277ae4467bdcd"/>
		<rom name="Retro Gamer - Issue 11 (2004-12-21)(Live Publishing)(GB)[!][PC-Mac].iso" size="262948864" crc="f85666db" md5="17be496724c2dd940572447628d3ad88" sha1="efbfa650cd346eea6a1347e9e5ef9068461f7295"/>
	</game>
	<game name="Retro Gamer - Issue 12 (2005-01-20)(Live Publishing)(GB)[!][PC-Mac]">
		<description>Retro Gamer - Issue 12 (2005-01-20)(Live Publishing)(GB)[!][PC-Mac]</description>
		<rom name="Retro Gamer - Issue 12 (2005-01-20)(Live Publishing)(GB)[!][PC-Mac].cue" size="156" crc="3cd918b5" md5="daedfc4421c633ef8de8edf7a828830d" sha1="c67471232f1298c53844628f569679bf4d00d823"/>
		<rom name="Retro Gamer - Issue 12 (2005-01-20)(Live Publishing)(GB)[!][PC-Mac].iso" size="178522112" crc="50ce2462" md5="8259cd6f76ea445f3187049491b89755" sha1="f5c596809bae4c98392191b815d55712a1996881"/>
	</game>
	<game name="Retro Gamer - Issue 13 (2005-02-17)(Live Publishing)(GB)[!][Amiga Forever]">
		<description>Retro Gamer - Issue 13 (2005-02-17)(Live Publishing)(GB)[!][Amiga Forever]</description>
		<rom name="Retro Gamer - Issue 13 (2005-02-17)(Live Publishing)(GB)[!][Amiga Forever].cue" size="163" crc="49450f20" md5="883242ccfb86b6d7c9eb96719ab9e04d" sha1="dcb84ae1374e4ad769a1812402ebce5a561b42af"/>
		<rom name="Retro Gamer - Issue 13 (2005-02-17)(Live Publishing)(GB)[!][Amiga Forever].iso" size="445265920" crc="9a58a2cd" md5="bf14f0e23d210879b32c2a6e22209c23" sha1="0cc3da8975d22b44c327b22a20cd8d20a6e13a3a"/>
	</game>
	<game name="Retro Gamer - Issue 14 (2005-03-17)(Live Publishing)(GB)[!][Ur-Quan Masters, The][PC-Mac]">
		<description>Retro Gamer - Issue 14 (2005-03-17)(Live Publishing)(GB)[!][Ur-Quan Masters, The][PC-Mac]</description>
		<rom name="Retro Gamer - Issue 14 (2005-03-17)(Live Publishing)(GB)[!][Ur-Quan Masters, The][PC-Mac].cue" size="178" crc="c39531c6" md5="33b8894a4a4eef29ab0a4590c6f193f9" sha1="7dc33413544cb4f61b310dbeab9aa5cfa05f0af9"/>
		<rom name="Retro Gamer - Issue 14 (2005-03-17)(Live Publishing)(GB)[!][Ur-Quan Masters, The][PC-Mac].iso" size="667224064" crc="fa40aed2" md5="63222775eecada990a47327f89b84f52" sha1="34cea7780ed4e43eba1894d52d245d3acf40dd30"/>
	</game>
	<game name="Retro Gamer - Issue 15 (2005-04-14)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 15 (2005-04-14)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 15 (2005-04-14)(Live Publishing)(GB)[!].cue" size="148" crc="da9a7866" md5="9bf8424ebace0d8acf704e9345969413" sha1="96252d46a3a46653633c4267ba55d0d4ba12ce33"/>
		<rom name="Retro Gamer - Issue 15 (2005-04-14)(Live Publishing)(GB)[!].iso" size="306759680" crc="075ae444" md5="6268e1e5edce11fc341c5cd2501ef96c" sha1="673fe566992b65d19cc3c4f9d844a069de427b94"/>
	</game>
	<game name="Retro Gamer - Issue 16 (2005-05-12)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 16 (2005-05-12)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 16 (2005-05-12)(Live Publishing)(GB)[!].cue" size="148" crc="e8b20be9" md5="cfe1f975261fcd1d602e95fd3a4f2044" sha1="259c232f59a1cab6b701f5785e59963e97a355dc"/>
		<rom name="Retro Gamer - Issue 16 (2005-05-12)(Live Publishing)(GB)[!].iso" size="609134592" crc="d42abbbc" md5="511d83fcefd9fedf7064cbf1af920e52" sha1="b999ce1f4d9318fbb1bb105219b366efd8509cb4"/>
	</game>
	<game name="Retro Gamer - Issue 17 (2005-06-09)(Live Publishing)(GB)[!]">
		<description>Retro Gamer - Issue 17 (2005-06-09)(Live Publishing)(GB)[!]</description>
		<rom name="Retro Gamer - Issue 17 (2005-06-09)(Live Publishing)(GB)[!].cue" size="148" crc="f9e4c27b" md5="4f2cfc07ee1ea3a0c2857a967195d47d" sha1="8ebf39ebdf80c41e8fd847dd62bb9dcaecd56831"/>
		<rom name="Retro Gamer - Issue 17 (2005-06-09)(Live Publishing)(GB)[!].iso" size="583002112" crc="c8ade733" md5="ca04608d5e984a7648958c602eb36304" sha1="3970e0db61bc583ecc89483e5832b03c4ab1ea27"/>
	</game>
	<game name="Retro Gamer - Issue 18 (2005-07-07)(Live Publishing)(GB)[!]">
