		<rom name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[!][56588AOM 01].iso" size="541515776" crc="d21c0dd7" md5="752d67b51c6d3333e56ca4a76d41800b" sha1="4150b84ba93659b7909be5b1ace6bd95c7da7c97"/>
	</game>
	<game name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[56264AOM 02]">
		<description>American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[56264AOM 02]</description>
		<rom name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[56264AOM 02].cue" size="186" crc="288a5d1a" md5="49b93e8e737b0b33ec79a2be325cc320" sha1="282b58faa81e179d1d7525f1ee0fb7c32a83c1a7"/>
		<rom name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[56264AOM 02].iso" size="540477440" crc="e54ee5ad" md5="2a8377e36c794837a8123041f9f465fc" sha1="24a3c64964dc1ac6955163336d058f46ca67b301"/>
	</game>
	<game name="Animals in Motion - Eadweard Muybridge (1991)(On-line)">
		<description>Animals in Motion - Eadweard Muybridge (1991)(On-line)</description>
		<rom name="Animals in Motion - Eadweard Muybridge (1991)(On-line).cue" size="415" crc="55c16c66" md5="f6d5afe513626cc444ca5c0c54b1a398" sha1="1dcf4b620de7ea2988adac42699e471ae1f9a24a"/>
		<rom name="Animals in Motion - Eadweard Muybridge (1991)(On-line)[Track 01 of 03].iso" size="70297600" crc="1436458c" md5="07dab3cae03bab89865af67a781354c6" sha1="4b23f6117fd3f1ef25020c416d1e7f979769a9c0"/>
		<rom name="Animals in Motion - Eadweard Muybridge (1991)(On-line)[Track 02 of 03].wav" size="209292764" crc="deddba97" md5="3ea1a6199c33aa85e8d81536248b68d4" sha1="fed29d5c8a92773bc89aaeeae33e807147778a95"/>
		<rom name="Animals in Motion - Eadweard Muybridge (1991)(On-line)[Track 03 of 03].wav" size="162923084" crc="4f941a6d" md5="6557271a32000a8cd37ae20eb4c7ecdd" sha1="8841da2df0a1e803002871a7b925b41c45ed74f0"/>
	</game>
	<game name="Caplex - Multimedia Leksikon (1991)(J.W. Cappelens Forlag)(NO)">
		<description>Caplex - Multimedia Leksikon (1991)(J.W. Cappelens Forlag)(NO)</description>
		<rom name="Caplex - Multimedia Leksikon (1991)(J.W. Cappelens Forlag)(NO).cue" size="151" crc="2132453a" md5="ad0785708f2e07fae66c1d3e1b340627" sha1="d2c9b912a0bc81b19032bc4701ec1b3fc21720c3"/>
		<rom name="Caplex - Multimedia Leksikon (1991)(J.W. Cappelens Forlag)(NO).iso" size="501504000" crc="ad666889" md5="0a4dcf8f4a7fb8ef3106c366c0f8a84c" sha1="c79d270485b9dff4aefec0df39ad391a85359b15"/>
	</game>
	<game name="CD Remix - The D.J. in a box (1991)(Microdeal)[!]">
		<description>CD Remix - The D.J. in a box (1991)(Microdeal)[!]</description>
		<rom name="CD Remix - The D.J. in a box (1991)(Microdeal)[!].cue" size="138" crc="585818da" md5="d8899a8d4f9615d276eea4b22ad5e4f9" sha1="9f955df6a5a4e2eebe85ee33d8da1983d87d7ad9"/>
		<rom name="CD Remix - The D.J. in a box (1991)(Microdeal)[!].iso" size="11300864" crc="c87331f5" md5="21b107cc24e264c208086c8af62a81e1" sha1="d6ca2f093c1d89efe2b8368bfc894368f5c752e0"/>
	</game>
	<game name="CD Remix Version II (1991)(Microdeal)[!]">
		<description>CD Remix Version II (1991)(Microdeal)[!]</description>
		<rom name="CD Remix Version II (1991)(Microdeal)[!].cue" size="129" crc="4e829ede" md5="42801faacf1adaa6e2379ebe860b4ce0" sha1="6d1ab90d776661a4b7c91815b7107c96207e2d34"/>
		<rom name="CD Remix Version II (1991)(Microdeal)[!].iso" size="60364800" crc="d45e03fa" md5="1f73907ad5a69503c2fcbf3740003761" sha1="e6be31d3ac8828913835611afe94f9f20e93cf20"/>
	</game>
	<game name="Clipart &amp; Fonts CD (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>Clipart &amp; Fonts CD (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Clipart &amp; Fonts CD (1995)(Almathera)[!][compilation Ten On Ten].cue" size="152" crc="ec6da2e5" md5="a582120b330b1717111cef2c3b088db3" sha1="2b0bc3c430a61b81577428c977c2a186853acbeb"/>
		<rom name="Clipart &amp; Fonts CD (1995)(Almathera)[!][compilation Ten On Ten].iso" size="200849408" crc="40b1f1cb" md5="5ae51cbeaf3656eb40aff170c653a8b0" sha1="00779ed910fc073c7c696049c2ab7a493547b963"/>
	</game>
	<game name="Connoisseur, The - Fine Art Collection (1992)(Lascelles Productions)[!]">
		<description>Connoisseur, The - Fine Art Collection (1992)(Lascelles Productions)[!]</description>
		<rom name="Connoisseur, The - Fine Art Collection (1992)(Lascelles Productions)[!].cue" size="160" crc="71fa737e" md5="735d17413afae8c8bef382571e1230c4" sha1="8efbcbf24b099ee9acd58911262fe09f91d133a5"/>
		<rom name="Connoisseur, The - Fine Art Collection (1992)(Lascelles Productions)[!].iso" size="70348800" crc="92e4819b" md5="032090dba3e504083e3c95d60be3ffc3" sha1="e7955492ca937f448be2367b5984c31624dbe979"/>
	</game>
	<game name="Dinosaurs for Hire (1992)(Wright Works III)">
		<description>Dinosaurs for Hire (1992)(Wright Works III)</description>
		<rom name="Dinosaurs for Hire (1992)(Wright Works III).cue" size="132" crc="a48abdf3" md5="516db07e0b81a2b0804577381971a911" sha1="7a44c78be40491209bd68bec20168943877c4786"/>
		<rom name="Dinosaurs for Hire (1992)(Wright Works III).iso" size="130633728" crc="651fd07e" md5="a6f00875648daf467aeb632d5bcd9e58" sha1="b99e152df2328831d9d5464b96df075b31af198e"/>
	</game>
	<game name="Dr. Wellman - A Guide to Good Health for You &amp; Your Family (1991)(CDTV Publishing)">
		<description>Dr. Wellman - A Guide to Good Health for You &amp; Your Family (1991)(CDTV Publishing)</description>
		<rom name="Dr. Wellman - A Guide to Good Health for You &amp; Your Family (1991)(CDTV Publishing).cue" size="171" crc="9899baa0" md5="e810135705605586e988d94ee0376058" sha1="2bc76a2cab41b7fb7edd368f3dd118f8c39912bb"/>
		<rom name="Dr. Wellman - A Guide to Good Health for You &amp; Your Family (1991)(CDTV Publishing).iso" size="455299072" crc="b8f3e712" md5="736da356b1d54d39d6118ef4b13ef4ff" sha1="153c92f8911c00214496313253aa49d6e3c2e71b"/>
	</game>
	<game name="Enciclopedia Italiana Grolier (1991)(Grolier Hachette International)(IT)[!]">
		<description>Enciclopedia Italiana Grolier (1991)(Grolier Hachette International)(IT)[!]</description>
		<rom name="Enciclopedia Italiana Grolier (1991)(Grolier Hachette International)(IT)[!].cue" size="164" crc="05245a32" md5="49d266dc0b751bca8b9ff2ac54a8e540" sha1="6070f2f8a87e080f746e6b0a61802945e9721583"/>
		<rom name="Enciclopedia Italiana Grolier (1991)(Grolier Hachette International)(IT)[!].iso" size="530380800" crc="d5cf22fa" md5="9e724f85df9cae20d16adfc77ef5f21f" sha1="da113c57f21f375025bee4187714400aba72425d"/>
	</game>
	<game name="Fractal Universe (1992)(Almathera)[!]">
		<description>Fractal Universe (1992)(Almathera)[!]</description>
		<rom name="Fractal Universe (1992)(Almathera)[!].cue" size="126" crc="fdf8510b" md5="7776ef876335e49d64c228d8bd450bd4" sha1="7ea7a9f9d69f7b842efe1476b5b7e0895272d378"/>
		<rom name="Fractal Universe (1992)(Almathera)[!].iso" size="112281600" crc="a912ca8b" md5="c79284666e30269d2e04ffcf0cf30057" sha1="538dd9b458906caf951ce7d68acd63f7e287a1f5"/>
	</game>
	<game name="Garden Fax - Fruits, Vegetables &amp; Herbs (1991)(CDTV Publishing)[!]">
		<description>Garden Fax - Fruits, Vegetables &amp; Herbs (1991)(CDTV Publishing)[!]</description>
		<rom name="Garden Fax - Fruits, Vegetables &amp; Herbs (1991)(CDTV Publishing)[!].cue" size="155" crc="b13bf69c" md5="825d38098fdba271f603380ab78d58cb" sha1="05235dad4cbd936789cc80a375a1d4c38aa3e63e"/>
		<rom name="Garden Fax - Fruits, Vegetables &amp; Herbs (1991)(CDTV Publishing)[!].iso" size="50302976" crc="6aff5e07" md5="a942bb872d50976473aced5b097696cc" sha1="44f52b4c5a7cc02fb59e4922291902e24ba6de3d"/>
	</game>
	<game name="Garden Fax - Garden Plants (1991)(CDTV Publishing)">
		<description>Garden Fax - Garden Plants (1991)(CDTV Publishing)</description>
		<rom name="Garden Fax - Garden Plants (1991)(CDTV Publishing).cue" size="114" crc="659e1c8e" md5="d1d069d0e5bac2c8ff0e88a7d6ffefe9" sha1="e64d62532451ed599a996e0a30817fab8acbc733"/>
		<rom name="Garden Fax - Garden Plants (1991)(CDTV Publishing).iso" size="78188544" crc="c112e33c" md5="83ca22d009460c9811da07d8a2207e5d" sha1="e517295171bd5dca6edfa8687b79a60464738931"/>
	</game>
	<game name="Garden Fax - Indoor Plants (1991)(CDTV Publishing)[!]">
		<description>Garden Fax - Indoor Plants (1991)(CDTV Publishing)[!]</description>
		<rom name="Garden Fax - Indoor Plants (1991)(CDTV Publishing)[!].cue" size="142" crc="1ea2075f" md5="ffd55f61abd04a74fc73420207990a18" sha1="306790ce88e9486e1e3d6bbecf8cc7e52314903a"/>
		<rom name="Garden Fax - Indoor Plants (1991)(CDTV Publishing)[!].iso" size="50302976" crc="4359d80f" md5="0be9fbec365a092626590f9e88dcab0e" sha1="076d54ccb8f2412a6590e529af818586219c1296"/>
	</game>
	<game name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (1991)(CDTV Publishing)[!]">
		<description>Garden Fax - Trees, Shrubs, Roses &amp; Conifers (1991)(CDTV Publishing)[!]</description>
		<rom name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (1991)(CDTV Publishing)[!].cue" size="160" crc="065d026c" md5="8ff213823299345815175fc2d5dde470" sha1="14e46184c4802496e78d1217f4e5c6f919a04846"/>
		<rom name="Garden Fax - Trees, Shrubs, Roses &amp; Conifers (1991)(CDTV Publishing)[!].iso" size="100306944" crc="56e5b494" md5="ab4fcfd605f3028bd927f07fbdb5e6bc" sha1="fc0021d0c73cb0d00a7bb9bcc915521a3cdfcbe4"/>
	</game>
	<game name="Global Chaos (1992)(Hex)[!]">
		<description>Global Chaos (1992)(Hex)[!]</description>
		<rom name="Global Chaos (1992)(Hex)[!].cue" size="1112" crc="7cd0fc98" md5="5b6c6cec96a04b4dec686de810542bfc" sha1="559f3d63b02aa31c5b964eddfa8f05e82a62971d"/>
		<rom name="Global Chaos (1992)(Hex)[Track 1 of 9][!].iso" size="30617600" crc="d8bd1aa9" md5="5f600dfe87fd6b88fccb0f0edfb2a168" sha1="24440e13cba95ea5043e22ad7209af027890d7ec"/>
		<rom name="Global Chaos (1992)(Hex)[Track 2 of 9][!].wav" size="53806748" crc="389a28a5" md5="2777b5310b6144a47ae2b8e59c908475" sha1="840a92206f1a75e1b5944f7732a65bef333ddeaf"/>
		<rom name="Global Chaos (1992)(Hex)[Track 3 of 9][!].wav" size="44283500" crc="e4ae8714" md5="21d15d4430db56e285621769f820b2fd" sha1="931d0e67ca06d5ff0ffd5b74d481dcb45c5709dd"/>
		<rom name="Global Chaos (1992)(Hex)[Track 4 of 9][!].wav" size="50984348" crc="b036c23c" md5="df1f06d9ac169878cf84b56aaffd58fe" sha1="4962bf3275693c6e1cc7e9bc72275808445dad3c"/>
		<rom name="Global Chaos (1992)(Hex)[Track 5 of 9][!].wav" size="44283500" crc="e8c622d5" md5="a7eb324f5dc9587f91330431dcd06d32" sha1="e907993ff6b3e0f8708ad4cc4be33cbf6435f5b5"/>
		<rom name="Global Chaos (1992)(Hex)[Track 6 of 9][!].wav" size="56276348" crc="aa23196f" md5="296464dd2c56c526daf21975ceaa3293" sha1="0c3007715a46e89dbc9ce0cd142181920c9acbe3"/>
		<rom name="Global Chaos (1992)(Hex)[Track 7 of 9][!].wav" size="61747100" crc="40918503" md5="4aaec9a20add07920c853add337b69cf" sha1="48fba0555f46289d1078ab36d7405e42cf6d0f45"/>
		<rom name="Global Chaos (1992)(Hex)[Track 8 of 9][!].wav" size="69682748" crc="63b413cc" md5="20c5c3548e86f417893cf4f3a719e3cf" sha1="b9846bc74bbf26a72dd92ca71e4a4eb65ecca30e"/>
		<rom name="Global Chaos (1992)(Hex)[Track 9 of 9][!].wav" size="80621900" crc="5a047276" md5="2e80e8c876b3906df9e7d702fd27f994" sha1="cd03b4fcc85fce073253c68aa4de7952c1fd8cba"/>
	</game>
	<game name="Guinness CDTV Disc of Records, The - 1991 Edition (1991)(CDTV Publishing)[!]">
		<description>Guinness CDTV Disc of Records, The - 1991 Edition (1991)(CDTV Publishing)[!]</description>
		<rom name="Guinness CDTV Disc of Records, The - 1991 Edition (1991)(CDTV Publishing)[!].cue" size="165" crc="38a8f564" md5="21094707cc4888f3b1e402c83331931a" sha1="7b390bc0ff8e9c21b0f14347d203d60c99bd1630"/>
		<rom name="Guinness CDTV Disc of Records, The - 1991 Edition (1991)(CDTV Publishing)[!].iso" size="330772480" crc="826475ff" md5="a009482afb66d9a207ed83230b749ec5" sha1="c85298dc03b11d203ce3fb4b7d0964189cf62e26"/>
	</game>
	<game name="Gyldendals Fakta Leksikon (1992)(Gyldendal)(DK)[93040509-03]">
		<description>Gyldendals Fakta Leksikon (1992)(Gyldendal)(DK)[93040509-03]</description>
		<rom name="Gyldendals Fakta Leksikon (1992)(Gyldendal)(DK)[93040509-03].cue" size="126" crc="5ccd332f" md5="f80e52f8b73a89cd8366d4454867f458" sha1="eae7633f2184890364fbc9dfd90fbd194e09b347"/>
		<rom name="Gyldendals Fakta Leksikon (1992)(Gyldendal)(DK)[93040509-03].iso" size="300306432" crc="f713c266" md5="80d129fe7612c0234d23397a13fb3324" sha1="9efff40cf72e324c732b4660901a3d2d710ea5c5"/>
	</game>
	<game name="Heroic Age of Spaceflight - NASA... The 25th Year (1991)(Troika Multimedia)[!]">
		<description>Heroic Age of Spaceflight - NASA... The 25th Year (1991)(Troika Multimedia)[!]</description>
		<rom name="Heroic Age of Spaceflight - NASA... The 25th Year (1991)(Troika Multimedia)[!].cue" size="167" crc="08b6dcc5" md5="522df930011c2dc817fd1aedcc929ba6" sha1="813dd682f79b7afea15e9ef0a86ba947f9421fb0"/>
		<rom name="Heroic Age of Spaceflight - NASA... The 25th Year (1991)(Troika Multimedia)[!].iso" size="479686656" crc="41cf6424" md5="69c6b922c27c5d32ce364e176e938b40" sha1="3561872326d7f62eb75e1d4ac62b655e72e3967a"/>
	</game>
	<game name="Human Body, The (1993)(Giunti Multimedia)(M5)">
		<description>Human Body, The (1993)(Giunti Multimedia)(M5)</description>
		<rom name="Human Body, The (1993)(Giunti Multimedia)(M5).cue" size="134" crc="deebbe05" md5="9a9fcc3ae6d1857de5e84f725c2c3e0d" sha1="b48483d773490eb1c7096ba77e303b28b521c246"/>
		<rom name="Human Body, The (1993)(Giunti Multimedia)(M5).iso" size="594380800" crc="0c824e92" md5="4a0e0af8713e609b29005a2c2888f429" sha1="dc6180d551561bff1d153198caba121271bf5da1"/>
	</game>
	<game name="Hutchinson Encyclopedia, The - PAL Version (1991)(Attica Cybernetics)(PAL)[!]">
		<description>Hutchinson Encyclopedia, The - PAL Version (1991)(Attica Cybernetics)(PAL)[!]</description>
		<rom name="Hutchinson Encyclopedia, The - PAL Version (1991)(Attica Cybernetics)(PAL)[!].cue" size="166" crc="ff3e1b06" md5="185a5b8500056798918f15c64cff152c" sha1="d4d3ded722f8fb670936092303116527e323f8d8"/>
		<rom name="Hutchinson Encyclopedia, The - PAL Version (1991)(Attica Cybernetics)(PAL)[!].iso" size="668006400" crc="75e6ac5a" md5="096e27848106c623b35bb7a415618955" sha1="8e6ebfa43d1ef65b6d08fbf4121694741959baa4"/>
	</game>
	<game name="Illustrated Holy Bible, The (1991)(Animated Pixels)[!][CDTV-PC]">
		<description>Illustrated Holy Bible, The (1991)(Animated Pixels)[!][CDTV-PC]</description>
		<rom name="Illustrated Holy Bible, The (1991)(Animated Pixels)[!][CDTV-PC].cue" size="152" crc="6dae574d" md5="5a676bcfec39af0f452c68808e45fa72" sha1="216164866fe6132e832ce424d63eed6329a94f99"/>
		<rom name="Illustrated Holy Bible, The (1991)(Animated Pixels)[!][CDTV-PC].iso" size="50298880" crc="fce31841" md5="d6496539192b406718ff6b65d9bf07c1" sha1="a3db0fddb493e8a86dae7d1b53ad4ee617259faa"/>
	</game>
	<game name="Illustrated Works of Shakespeare, The (1990)(Animated Pixels)[!][CDTV-PC]">
		<description>Illustrated Works of Shakespeare, The (1990)(Animated Pixels)[!][CDTV-PC]</description>
		<rom name="Illustrated Works of Shakespeare, The (1990)(Animated Pixels)[!][CDTV-PC].cue" size="162" crc="e8f2ff24" md5="ba6d737f21e5bdde1032bb25c1f7f171" sha1="e6d0d3947e377b6f662c3ccf09828be20ec122dd"/>
		<rom name="Illustrated Works of Shakespeare, The (1990)(Animated Pixels)[!][CDTV-PC].iso" size="50298880" crc="a8a27d1d" md5="d0644a2d05ba86409ef034486615a364" sha1="750fc588aefb6befbc56fe8b9c33199a6b3af2e3"/>
	</game>
	<game name="Illustrated Works of Shakespeare, The (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>Illustrated Works of Shakespeare, The (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Illustrated Works of Shakespeare, The (1995)(Almathera)[!][compilation Ten On Ten].cue" size="171" crc="183b0ba4" md5="2c6316f38fb64b13a1072f7dd54f6c18" sha1="4c888dcd4cad1c2bfb7253dcabc20b11901893cb"/>
		<rom name="Illustrated Works of Shakespeare, The (1995)(Almathera)[!][compilation Ten On Ten].iso" size="46336000" crc="373ba217" md5="65432e0accedb0f3ff015d38a0fa1241" sha1="318513c59bdd12dcee0a0eda82970deb2c110152"/>
	</game>
	<game name="Multimedia Toolkit (1993)(Weird Science)[!][Amiga-CD32-CDTV][CDR000524]">
		<description>Multimedia Toolkit (1993)(Weird Science)[!][Amiga-CD32-CDTV][CDR000524]</description>
		<rom name="Multimedia Toolkit (1993)(Weird Science)[!][Amiga-CD32-CDTV][CDR000524].cue" size="160" crc="4c38fbe9" md5="af80a29f5d942157400b93fb974c026f" sha1="a4e7af78fa502ee2d22c3e916983dcbb27941216"/>
		<rom name="Multimedia Toolkit (1993)(Weird Science)[!][Amiga-CD32-CDTV][CDR000524].iso" size="574615552" crc="99dc7e2d" md5="10daae4753394aa7c35088088adb03ef" sha1="e7ea8527ab717df0ae757c3f52aa45175123e361"/>
	</game>
	<game name="New Basics Electronic Cookbook, The - 1991a Edition (1991)(Xiphias)[!]">
		<description>New Basics Electronic Cookbook, The - 1991a Edition (1991)(Xiphias)[!]</description>
		<rom name="New Basics Electronic Cookbook, The - 1991a Edition (1991)(Xiphias)[!].cue" size="159" crc="f0f108c6" md5="75f5a544342a2e05e6bdcf9a1b8f18d3" sha1="d467a75fbe73fb620e470bf0aa59d99c97baf2dd"/>
		<rom name="New Basics Electronic Cookbook, The - 1991a Edition (1991)(Xiphias)[!].iso" size="82997248" crc="b541cc68" md5="f592f7037b52a17eef5716b0478b2a07" sha1="8b4d7fe70409a36674d079169f102895f0b8c7eb"/>
	</game>
	<game name="New Grolier Electronic Encyclopedia, The (1991)(CDTV Publishing)[!]">
		<description>New Grolier Electronic Encyclopedia, The (1991)(CDTV Publishing)[!]</description>
		<rom name="New Grolier Electronic Encyclopedia, The (1991)(CDTV Publishing)[!].cue" size="156" crc="e295b9fe" md5="420496f893b8fb688efcc8da65707763" sha1="e783a0172e5e4f1b8f089480678d6b8d5b223751"/>
		<rom name="New Grolier Electronic Encyclopedia, The (1991)(CDTV Publishing)[!].iso" size="297308160" crc="6e67f8e1" md5="049e98de5a6c29e6b5befaed41b9f340" sha1="bdcf20b189b6146adc1e5bf5f8d85d3ebf66e92f"/>
	</game>
	<game name="Photo Library CD (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>Photo Library CD (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Photo Library CD (1995)(Almathera)[!][compilation Ten On Ten].cue" size="150" crc="510ed48d" md5="c62cd0e291948ce62cfd2b5164d5e0aa" sha1="271b6890be4d3f02930fdf25b54c54b41c64c6c9"/>
		<rom name="Photo Library CD (1995)(Almathera)[!][compilation Ten On Ten].iso" size="554493952" crc="f5a17fa5" md5="800cfcc689abb17404e3209a4a6f9b0f" sha1="2bbdf5d3213b44dfb3022e0956b378fd3467d9f4"/>
	</game>
	<game name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)[CDTV-PC]">
		<description>Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)[CDTV-PC]</description>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 01 of 09)[CDTV-PC].iso" size="35608576" crc="146e9ed8" md5="07d86a6de112ff34f778a1f961d2eba8" sha1="8dda97c034e47eaacae3abe1ef335284ce41cd24"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 02 of 09)[CDTV-PC].wav" size="57153644" crc="5f688e1b" md5="c8f41e8bb74bd559dad6336097825f1c" sha1="20d0b6e91281cf391fe2bc8e0c393c0bf15ffa52"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 03 of 09)[CDTV-PC].wav" size="37926044" crc="8294533f" md5="6bc4603d49fff01d10491889ea5ba1aa" sha1="28a4adad89073170ae52384fb3c59d8f55c779f3"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 04 of 09)[CDTV-PC].wav" size="49392044" crc="6f281888" md5="a755238b32420c94cfae086a52d50078" sha1="ddfc447fa46021a3333ff319740324c7da6c2a5c"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 05 of 09)[CDTV-PC].wav" size="52214444" crc="fa1a663c" md5="1bf290d6e613c59f8d74ecd9ad60effb" sha1="9b479f408cb07655c3465569a98628794a7de2c7"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 06 of 09)[CDTV-PC].wav" size="49392044" crc="d6c34464" md5="3c5f1bed9d3c1ca925a85a93ee6ffc5d" sha1="a65c78a7d15e505a583f7071e7f86c6d137d5fad"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 07 of 09)[CDTV-PC].wav" size="51156044" crc="cc033ca4" md5="09b78009c0243d693ce0c4defa5c2d22" sha1="5c2a3d53cb07f367f57e956e73bf25146dbbc0cd"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 08 of 09)[CDTV-PC].wav" size="56448044" crc="4a0c8a3a" md5="1bcb47aa5432041c2e937ce7981863fd" sha1="c8173cff6d48719f509d01e4f5535034295413d0"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)(Track 09 of 09)[CDTV-PC].wav" size="49034540" crc="2a9be76a" md5="976af09018adf1e9d54f01dd761c844b" sha1="2eef36644bdfd9132b33639cd8f1ce25bb2ef428"/>
		<rom name="Sherlock Holmes on a Disc - Illustrated Sherlock Holmes (1991)(Animated Pixels)[CDTV-PC].cue" size="1495" crc="2fcad9ea" md5="e17f9da44283d8dccbca7f9bda4da99f" sha1="8462d45a79a065a375293665cea0e66aee6c104f"/>
	</game>
	<game name="Time Table of History - Business, Politics &amp; Media - 1991a Edition (1991)(Xiphias)[!]">
		<description>Time Table of History - Business, Politics &amp; Media - 1991a Edition (1991)(Xiphias)[!]</description>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1991a Edition (1991)(Xiphias)[!].cue" size="174" crc="0b1a6c30" md5="a171576870320057486b983089fd22d6" sha1="08f0eae9b0bad032c11a080b491931b6ed952ed1"/>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1991a Edition (1991)(Xiphias)[!].iso" size="159035392" crc="170d75a3" md5="a51fdd2cc4c9a514716b48be4de16ed0" sha1="35c2f0bb9ce081e1d1e2872ff1448679b23379a0"/>
	</game>
	<game name="Time Table of History - Science and Innovation - 1991a Edition (1991)(Xiphias)[!]">
		<description>Time Table of History - Science and Innovation - 1991a Edition (1991)(Xiphias)[!]</description>
		<rom name="Time Table of History - Science and Innovation - 1991a Edition (1991)(Xiphias)[!].cue" size="170" crc="150d750f" md5="26d4d2f053a90d6ddf01ce0f34e72963" sha1="d1bee5e06a1b5e53239f3243cf8218e66ce82046"/>
		<rom name="Time Table of History - Science and Innovation - 1991a Edition (1991)(Xiphias)[!].iso" size="154316800" crc="492f762f" md5="251989e933c1a1ba17139988cb4b0123" sha1="1704c8042885e4dffac182f4b31c40567a6461d8"/>
	</game>
	<game name="Women in Motion - Eadweard Muybridge (1991)(On-line)[!][U29Y010UA]">
		<description>Women in Motion - Eadweard Muybridge (1991)(On-line)[!][U29Y010UA]</description>
		<rom name="Women in Motion - Eadweard Muybridge (1991)(On-line)[!][U29Y010UA].cue" size="3012" crc="cb73b07a" md5="3726dce0668d89fc98fe4f6aaa7572c5" sha1="d3683dfa0bcf9f7322f5c532aafc8dda2ec55608"/>
