		<rom name="ROM² Karaoke Volume 2 (1989)(NEC Avenue)(JP).ccd" size="2323" crc="b68c9a0e" md5="7a2fc67c23bfbc859081ea0437d9acd9" sha1="01e1db64f0f4e8e51e679790f31c126576e2dbd4"/>
		<rom name="ROM² Karaoke Volume 2 (1989)(NEC Avenue)(JP).cue" size="6453" crc="b24f2163" md5="a39b3021c19f84846ca4fe73913b541d" sha1="56e87a98ee43884544b33fcfd04bbca7f07c2ca9"/>
		<rom name="ROM² Karaoke Volume 2 (1989)(NEC Avenue)(JP).img" size="382296432" crc="510132b6" md5="4966d0b0c155c15bddc0864e971b9808" sha1="bb7b5d67c44fca8ef64f6b8be0f95e1f9d11330f"/>
		<rom name="ROM² Karaoke Volume 2 (1989)(NEC Avenue)(JP).sub" size="15603936" crc="a31161b2" md5="b4b98f90bcc07bd9fd11005ec46d3e00" sha1="620631e9c2c05f11344be71bb00e30d9088fc7f3"/>
	</game>
	<game name="ROM² Karaoke Volume 3 (1989)(NEC Avenue)(JP)">
		<description>ROM² Karaoke Volume 3 (1989)(NEC Avenue)(JP)</description>
		<rom name="ROM² Karaoke Volume 3 (1989)(NEC Avenue)(JP).ccd" size="2323" crc="d6a8c877" md5="69841cdf19e0fe618b4ca9da5055bbe2" sha1="f49d06f5df4254e652a247937249e3109696be11"/>
		<rom name="ROM² Karaoke Volume 3 (1989)(NEC Avenue)(JP).cue" size="6453" crc="3c30296f" md5="33ef84c03d81bd87588da62a58075150" sha1="8b0352c0890a5fa0f9ee63b0596d1c8faeafba28"/>
		<rom name="ROM² Karaoke Volume 3 (1989)(NEC Avenue)(JP).img" size="383637072" crc="389b27fe" md5="e1517ea42affb8751ef22f8c1c6165fb" sha1="3c978230b35820f35b8ed76bd0604525c92162bc"/>
		<rom name="ROM² Karaoke Volume 3 (1989)(NEC Avenue)(JP).sub" size="15658656" crc="b7879595" md5="76127be3cb45751968663ca599c4b4d4" sha1="677154ae4f52061e0afd21e9b9a3dbc751c52500"/>
	</game>
	<game name="ROM² Karaoke Volume 4 (1989)(NEC Avenue)(JP)">
		<description>ROM² Karaoke Volume 4 (1989)(NEC Avenue)(JP)</description>
		<rom name="ROM² Karaoke Volume 4 (1989)(NEC Avenue)(JP).ccd" size="2326" crc="b0e02f0a" md5="da58aa2463d7369f765d71de35f4598c" sha1="58652f76bd5ddf26bf5058f3b7ad0ab8478f7d2e"/>
		<rom name="ROM² Karaoke Volume 4 (1989)(NEC Avenue)(JP).cue" size="6453" crc="94afec40" md5="c72831219d6c34837af8841f0dce020e" sha1="0224ab1f3992e7fc3e19805cca8e101d240cd02e"/>
		<rom name="ROM² Karaoke Volume 4 (1989)(NEC Avenue)(JP).img" size="405696480" crc="4d9e155d" md5="5e73ac43bc32735e1b1c10b4f206f799" sha1="db969f3042200f08bab097b1fe72416b148206b9"/>
		<rom name="ROM² Karaoke Volume 4 (1989)(NEC Avenue)(JP).sub" size="16559040" crc="a870a058" md5="998cf837634640bdf588eb08b8421dcd" sha1="c6f170049a1c4ffb050427c7cfb160f7292d57b7"/>
	</game>
	<game name="ROM² Karaoke Volume 5 (1990)(NEC Avenue)(JP)">
		<description>ROM² Karaoke Volume 5 (1990)(NEC Avenue)(JP)</description>
		<rom name="ROM² Karaoke Volume 5 (1990)(NEC Avenue)(JP).ccd" size="2481" crc="91d81a7e" md5="89f03334eac4132fbfb153f802cb2cc9" sha1="6175c3f5e2d3bf2b4983cf020a2a708312473f77"/>
		<rom name="ROM² Karaoke Volume 5 (1990)(NEC Avenue)(JP).cue" size="7002" crc="ecb90958" md5="ac78eacf3d72eb5c15f7f3646cdf1efa" sha1="eeeb4c5f52c4a99d9bd9bbe1db8804ce83ba1b15"/>
		<rom name="ROM² Karaoke Volume 5 (1990)(NEC Avenue)(JP).img" size="324321984" crc="df5804e9" md5="5a7559670e7f279d09cf3615496b0c89" sha1="e42b9d651111cf5ef89e9d2445d539bc2bd493ef"/>
		<rom name="ROM² Karaoke Volume 5 (1990)(NEC Avenue)(JP).sub" size="13237632" crc="c8febb90" md5="ddcb329cb3a80b6266c51dc863b893a6" sha1="c83b9a58b6689d5a99312359898992cda1b372b0"/>
	</game>
</datafile>
