	<game name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc (1992)(Commodore)">
		<description>Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc (1992)(Commodore)</description>
		<rom name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc (1992)(Commodore).cue" size="161" crc="474f93c0" md5="ea160e3fcbf7bcc14a62f4cdc5062460" sha1="e8d32c88f7376ec7eff4aa61458300876476e330"/>
		<rom name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc (1992)(Commodore).iso" size="40396800" crc="11bc7e81" md5="88491f9d663fa86657019fd45805863b" sha1="8213b3e62cf71255662ffbd780d734fc98cfa050"/>
	</game>
	<game name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2 (1992)(Commodore)[!]">
		<description>Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2 (1992)(Commodore)[!]</description>
		<rom name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2 (1992)(Commodore)[!].cue" size="166" crc="b5e67f94" md5="c38e1aa73f84f746ffe506525b5058d6" sha1="372a544c45a53f6dd1b3ec0b433bda869a24adad"/>
		<rom name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2 (1992)(Commodore)[!].iso" size="70656000" crc="af3a76d1" md5="67f98e64b0c37b362f4770e7cd5ab7f8" sha1="97ded025eecdb1f44bdfcd0c2ec0db0b03996957"/>
	</game>
	<game name="Pandora's CD (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>Pandora's CD (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Pandora's CD (1995)(Almathera)[!][compilation Ten On Ten].cue" size="146" crc="0283ccbf" md5="70a204d59eca22ff9254d1cf573680a5" sha1="19bc0aa093e70565803e8ed4bbb76cb624e2e5fa"/>
		<rom name="Pandora's CD (1995)(Almathera)[!][compilation Ten On Ten].iso" size="399446016" crc="f3cfe5b8" md5="c823f8b4d8f32863410cdee5952762d0" sha1="f11dc04b393eed155e973438144c3fc83a299cc9"/>
	</game>
	<game name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[!]">
		<description>Pandora's CD v1.0 (1993)(Optonica)(PAL)[!]</description>
		<rom name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[!].cue" size="131" crc="c7a03a30" md5="4663cc0226dcedb711cf28d07d673f67" sha1="b75e39903339b366f82b0889d28afaca73795b6c"/>
		<rom name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[!].iso" size="386918400" crc="47154f39" md5="9bd08ca57ec79308624dc480c2b33a99" sha1="170a68cc255e550e0691cea92e4315544f5834e8"/>
	</game>
	<game name="Psygnosis Demo (1992)(Commodore)[!]">
		<description>Psygnosis Demo (1992)(Commodore)[!]</description>
		<rom name="Psygnosis Demo (1992)(Commodore)[!].cue" size="124" crc="01615c15" md5="d4aaf8282336949dad5a0d052a6a9b18" sha1="38ebdaf52a5eaf13cae9f50fb27183990098e764"/>
		<rom name="Psygnosis Demo (1992)(Commodore)[!].iso" size="31027200" crc="13b11a49" md5="3be17577d5de1e8c431e827009013300" sha1="565f8f32af945aff66cb888dd071d2b1a2999b78"/>
	</game>
	<game name="Welcome Disk - Einfuehrung in die Multimedia-Welt von CDTV (1991)(Commodore)(DE)[!]">
		<description>Welcome Disk - Einfuehrung in die Multimedia-Welt von CDTV (1991)(Commodore)(DE)[!]</description>
		<rom name="Welcome Disk - Einfuehrung in die Multimedia-Welt von CDTV (1991)(Commodore)(DE)[!].cue" size="172" crc="6eaf159a" md5="799f3271ca33af13b5054e016a5b9725" sha1="20294c90c780c9d1896436e77ef39e2356969f60"/>
		<rom name="Welcome Disk - Einfuehrung in die Multimedia-Welt von CDTV (1991)(Commodore)(DE)[!].iso" size="100761600" crc="802a517a" md5="a93060fb5ec79c1a961c38c91567e033" sha1="72f7a602a343416a45898285e8ceb52db1652053"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[!][CDRM-567400 1]">
		<description>Welcome to CDTV Multimedia (1991)(Commodore)(DE)[!][CDRM-567400 1]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[!][CDRM-567400 1].cue" size="155" crc="0013473e" md5="dafb3970321dbb62053175f5e92704f7" sha1="3c1f445b3aaa9023e54d840c8d65127f9406cd3c"/>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[!][CDRM-567400 1].iso" size="120303616" crc="05730614" md5="71dcd4e552bd3a48bb21092bd50f5044" sha1="9b4a71b4d1b80f228d14654e01f2688d8e65b103"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[CDRM-567400 2]">
		<description>Welcome to CDTV Multimedia (1991)(Commodore)(DE)[CDRM-567400 2]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[CDRM-567400 2].cue" size="152" crc="a5e19ffb" md5="be49c8f015ce887196f4ff5feb9b9e80" sha1="9fc0429d55ddeabd4d34a003acc48e4a8ccd22f4"/>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[CDRM-567400 2].iso" size="120610816" crc="0c02b197" md5="2dc1513ff6bae13be1af2e0a70ea3426" sha1="41ae5b50b7ef01e6d378139c63b830ca6844027f"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)(IT)[!]">
		<description>Welcome to CDTV Multimedia (1991)(Commodore)(IT)[!]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(IT)[!].cue" size="140" crc="64d68ba5" md5="390d8d116448b10bfef493310997d12b" sha1="7f70b00c79f9d9cbba583b04b5b23df3be444e4a"/>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(IT)[!].iso" size="90304512" crc="45e1be86" md5="5cf584c0e7e1acc556683d44aa674923" sha1="edaae8b1f2b28dd968cb707acc94dcf7a4bd76b6"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)(NL)[!]">
		<description>Welcome to CDTV Multimedia (1991)(Commodore)(NL)[!]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(NL)[!].cue" size="140" crc="fdd74f22" md5="bc5e94f032e0f8cf4fc6e012972638a0" sha1="792ed4b85533ca1f8e69406888ab5d3241ee499b"/>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(NL)[!].iso" size="63221760" crc="33baa5a4" md5="b3b09ea8847681ddbe3e5d4b9435a156" sha1="dff41c5f1cf5e0d1ec91745e8f4c80e23829752a"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)[!][367808-01 33]">
		<description>Welcome to CDTV Multimedia (1991)(Commodore)[!][367808-01 33]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[!][367808-01 33].cue" size="150" crc="1cc23263" md5="5fcc9b4d121a01018e233bcc6c4d7be9" sha1="a8d2e52a0f4ea9b7855916a85fd65e741ff12601"/>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[!][367808-01 33].iso" size="120303616" crc="35bb414d" md5="e8de72e90a4200b2145cd6f4a804bd46" sha1="5f6fe72d1a5687c4d78330081b82ae9eb3d0e915"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)[!][CDRM-519600 1]">
		<description>Welcome to CDTV Multimedia (1991)(Commodore)[!][CDRM-519600 1]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[!][CDRM-519600 1].cue" size="151" crc="21bbea95" md5="c0011857d4ae44684a452d375db046b0" sha1="76851d607aba91370933e6b3ec84b328419ce3bd"/>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[!][CDRM-519600 1].iso" size="100612096" crc="6a5825eb" md5="adef5116dc36fdf8efb95b0a89698357" sha1="7cc9a689ea405d1d86d54921802fd58200347f6b"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)[CDRM-449600 1]">
		<description>Welcome to CDTV Multimedia (1991)(Commodore)[CDRM-449600 1]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[CDRM-449600 1].cue" size="148" crc="69609b4a" md5="6f91030e3f29e7c542e63816255263f5" sha1="07a7a8e59f7943e4e20a8def5c71f680345ad9ea"/>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[CDRM-449600 1].iso" size="66588672" crc="4b2c49b6" md5="c68c4a259c89a59de3a228bf8236f63a" sha1="b3c22297159ec81ef690588637dc96f652bdbdcd"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)[WELCOME DISC 3]">
		<description>Welcome to CDTV Multimedia (1991)(Commodore)[WELCOME DISC 3]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[WELCOME DISC 3].cue" size="149" crc="397b5985" md5="e7a5b8011aa0b9ccdde62d29e85fbf45" sha1="43c9405f95188d80bb1c21fc989a70958091a608"/>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[WELCOME DISC 3].iso" size="101376000" crc="2c07c60b" md5="8b3f6bfa6d34f89f4416f7469816876a" sha1="701f635e0ca4a031bc9dad3e4e10c2e3d1c2e4e2"/>
	</game>
</datafile>
