		<rom name="C64 Sensations Vol. II (1996)(PDSoft)[Amiga-PC].cue" size="136" crc="fe5b71b4" md5="69936d18548cb942915de7ba6275f0a0" sha1="4ff2e7564547022cfceb2fdf242e87407748bf29"/>
		<rom name="C64 Sensations Vol. II (1996)(PDSoft)[Amiga-PC].iso" size="538058752" crc="bb15ecc3" md5="796f4ef376d886d2d194467cdc0562f1" sha1="8c9beb55969dbbf82cad4af74c59874e02c20822"/>
	</game>
	<game name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[!][STRU ROM 11-98-3]">
		<description>CyberGraphX v4 42.0 (1999)(Schatztruhe)[!][STRU ROM 11-98-3]</description>
		<rom name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[!][STRU ROM 11-98-3].cue" size="149" crc="b11c09ee" md5="31945fa2405242c2ff6c585af62abff9" sha1="4590e495d63b074cd84ad2e48f6ac33dd8a75b2a"/>
		<rom name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[!][STRU ROM 11-98-3].iso" size="52140032" crc="f298e1e5" md5="9bd5ab6755ba6eb1de076187b5fe58c5" sha1="c6b5b4e58e6ca377253e1d1de62ba25a726d559a"/>
	</game>
	<game name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[CGX 4]">
		<description>CyberGraphX v4 42.0 (1999)(Schatztruhe)[CGX 4]</description>
		<rom name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[CGX 4].cue" size="135" crc="44704fa3" md5="efbcf7e9c3e6a990c61da3e5800e85a5" sha1="da68dde78988452b8802399997ce42f022f1f6d9"/>
		<rom name="CyberGraphX v4 42.0 (1999)(Schatztruhe)[CGX 4].iso" size="52416512" crc="8dfb169a" md5="e9c4974fbd6dbc3b6cba1f61ca521bdd" sha1="a9d9a8036dcd7aa76e88a29d5447dfbbc8644ab8"/>
	</game>
	<game name="CygnusEd - Professional Release 4 (1997)(Schatztruhe)">
		<description>CygnusEd - Professional Release 4 (1997)(Schatztruhe)</description>
		<rom name="CygnusEd - Professional Release 4 (1997)(Schatztruhe).cue" size="142" crc="00042eee" md5="d3b882f0db6860a5897aa53f03a8df5f" sha1="7085d83218ad279dd6c3a2ab11420ffda8f8e0e8"/>
		<rom name="CygnusEd - Professional Release 4 (1997)(Schatztruhe).iso" size="34717696" crc="2385645a" md5="be79bec1c21483972bb5dd76a35942d8" sha1="42246c96aaab0f61592bef171ed8cf1a3662bb28"/>
	</game>
	<game name="Digital Almanac III (2003)(Stegemann, Achim)(DE)">
		<description>Digital Almanac III (2003)(Stegemann, Achim)(DE)</description>
		<rom name="Digital Almanac III (2003)(Stegemann, Achim)(DE).iso" size="601817088" crc="ad838ee8" md5="683d5c4815ec6994d6fce76cb7a8d527" sha1="86db09fc133998abef99d17225db7886620fe294"/>
	</game>
	<game name="Digital Make'Up - ...die ADD ON-CD fuer's AmigaOS (2007)(APC&amp;TCP)(DE)[CD-R]">
		<description>Digital Make'Up - ...die ADD ON-CD fuer's AmigaOS (2007)(APC&amp;TCP)(DE)[CD-R]</description>
		<rom name="Digital Make'Up - ...die ADD ON-CD fuer's AmigaOS (2007)(APC&amp;TCP)(DE)[CD-R].cue" size="164" crc="62adfcc1" md5="7f50db10ac77003d9565dccfb0c152fe" sha1="a5c8b8da50b6bed1d3ba795381638e6dba1a12c7"/>
		<rom name="Digital Make'Up - ...die ADD ON-CD fuer's AmigaOS (2007)(APC&amp;TCP)(DE)[CD-R].iso" size="647600128" crc="5d63ae1a" md5="6b3100f8eaa6c8b5b9d5d2b778cad718" sha1="df57a938ad660fff10243ed13826b1c15f7d2b49"/>
	</game>
	<game name="Directory Opus 5 Magellan (1995)(Schatztruhe)">
		<description>Directory Opus 5 Magellan (1995)(Schatztruhe)</description>
		<rom name="Directory Opus 5 Magellan (1995)(Schatztruhe).cue" size="109" crc="248bd9b1" md5="e3095c335f8af46d5fa59612186c016c" sha1="d1c6e3c3104f0b9fab0e28a965fcf0a0ab5de1fb"/>
		<rom name="Directory Opus 5 Magellan (1995)(Schatztruhe).iso" size="323338240" crc="b79eb94c" md5="e2a5bd9fec34fcec7085af65f1461900" sha1="ea158ec8c2b9171327aaec47da3e22c03e78e0a1"/>
	</game>
	<game name="Directory Opus Magellan II v5.5 (1996)(GPSoft)(DE)">
		<description>Directory Opus Magellan II v5.5 (1996)(GPSoft)(DE)</description>
		<rom name="Directory Opus Magellan II v5.5 (1996)(GPSoft)(DE).iso" size="403412992" crc="4c13f8a3" md5="f06b0be502a053556370aacb4a620c80" sha1="e3b49a5ce1a5454ee17950234267fc10a56a9708"/>
	</game>
	<game name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUS #01]">
		<description>DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUS #01]</description>
		<rom name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUS #01].cue" size="172" crc="d373c050" md5="822597a3182c7144c20968436b6a02cd" sha1="046a396e5007402b45b6507e9087531761e13418"/>
		<rom name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUS #01].iso" size="408287232" crc="7c749162" md5="0221735a28cf668d3f15aead71c034ea" sha1="70dfe1319011fc9e852fb76d4aa41453087913ac"/>
	</game>
	<game name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUSPLS_2 #01]">
		<description>DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUSPLS_2 #01]</description>
		<rom name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUSPLS_2 #01].cue" size="177" crc="75dbb0b6" md5="5bf5ca05495815e96e02a714955cf9e9" sha1="aa3e16413c9f60e8d051358230cc4b3493b8d306"/>
		<rom name="DOpus PLUS (1998)(GPSoftware)[Directory Opus Magellan II v5.8 or higher][DOPUSPLS_2 #01].iso" size="409477120" crc="441206cd" md5="0c770b14ba186b8d3032c03aa4eddb5b" sha1="f597e21e8485174aeacf37559a7bf144d55d465a"/>
	</game>
	<game name="EasyNet (2010-05-12)(AmigaKit)">
		<description>EasyNet (2010-05-12)(AmigaKit)</description>
		<rom name="EasyNet (2010-05-12)(AmigaKit).cue" size="96" crc="4ee702f4" md5="3e6ad14eb598355ea44891ea322d1083" sha1="effa18d14edf001e979b9c3d70077d5b8583b0d3"/>
		<rom name="EasyNet (2010-05-12)(AmigaKit).iso" size="13244416" crc="01a29f4c" md5="9a287719ba00e24d846dd855098bb2af" sha1="3a27778c46ff4a668293f6adbf64f6c1626c9c2a"/>
	</game>
	<game name="EasyNet (2010-06-10)(AmigaKit)">
		<description>EasyNet (2010-06-10)(AmigaKit)</description>
		<rom name="EasyNet (2010-06-10)(AmigaKit).cue" size="96" crc="1612ed7b" md5="c099b64a893413f15e99c796a9f14e2b" sha1="f67f26336cd7099a74ee3678643f44d423b0e1ea"/>
		<rom name="EasyNet (2010-06-10)(AmigaKit).iso" size="13279232" crc="23f2419a" md5="2935c20fa7bae0eecfa236de2daa45d8" sha1="4d9ea54c9e1d56f5d83710effa8d900ef05c3520"/>
	</game>
	<game name="EASys! - The Amiga System Enhancer (2000)(Eternity)">
		<description>EASys! - The Amiga System Enhancer (2000)(Eternity)</description>
		<rom name="EASys! - The Amiga System Enhancer (2000)(Eternity).cue" size="115" crc="64874f70" md5="62e065bb4b90d3e619b228482ecd7597" sha1="704883fc747fc8b25c95b0fcfd918dbc41382e5f"/>
		<rom name="EASys! - The Amiga System Enhancer (2000)(Eternity).iso" size="63256576" crc="7acb7782" md5="ecf18f3e71e2ffd5d906032657136612" sha1="ce8a0451254f73817a431605e67410b4a2fcac93"/>
	</game>
	<game name="Elastic Dreams (1997)(Motion Studios)(de-en)">
		<description>Elastic Dreams (1997)(Motion Studios)(de-en)</description>
		<rom name="Elastic Dreams (1997)(Motion Studios)(de-en).cue" size="108" crc="42d76e8e" md5="3bbffc03d430fcfb763eb40435df25d0" sha1="f42aa6973b2e596b8e0aacdaf38211a7bcd0ef3f"/>
		<rom name="Elastic Dreams (1997)(Motion Studios)(de-en).iso" size="477605888" crc="e765b8a1" md5="93bb996c6988f8db5493643ffc969b07" sha1="e2195b8cc201e124d4be4818026267f26318a62a"/>
	</game>
	<game name="Envoy 3 v3.0 (1998)(Schatztruhe)">
		<description>Envoy 3 v3.0 (1998)(Schatztruhe)</description>
		<rom name="Envoy 3 v3.0 (1998)(Schatztruhe).cue" size="121" crc="bb19f69a" md5="d24993e8697e352cb3bbffb5b7fac3d0" sha1="4a3165926bdb9f684254c99f480da413510c75d2"/>
		<rom name="Envoy 3 v3.0 (1998)(Schatztruhe).iso" size="1589248" crc="54a0b725" md5="fab5a7ce6fce12fd71f1a616ace5d6b6" sha1="fb6ee1ba83275fc53ccff8accce4e7e0fd0bfadb"/>
	</game>
	<game name="Flash Rom Vol. 1 (1996)(PDSoft)[!][Amiga-PC]">
		<description>Flash Rom Vol. 1 (1996)(PDSoft)[!][Amiga-PC]</description>
		<rom name="Flash Rom Vol. 1 (1996)(PDSoft)[!][Amiga-PC].cue" size="133" crc="4f38cdad" md5="5f1ac3ee08340a05110574fbbc7639a4" sha1="0f6ef72ec6e69305f5826155f31f1560a921a85d"/>
		<rom name="Flash Rom Vol. 1 (1996)(PDSoft)[!][Amiga-PC].iso" size="539152384" crc="f82ab442" md5="030951afe36c040945b05fbe28800b94" sha1="d174f5616cf076b5afb1ffea43c737ac11b965ad"/>
	</game>
	<game name="fxScan 3 v3.0 (2000)(Innovative)">
		<description>fxScan 3 v3.0 (2000)(Innovative)</description>
		<rom name="fxScan 3 v3.0 (2000)(Innovative).cue" size="121" crc="11b8c21a" md5="3d64323ccf772e4cdb579e98547ee55b" sha1="a6e57dd96f9763f804bce5f3c3c0c7ac996bc2aa"/>
		<rom name="fxScan 3 v3.0 (2000)(Innovative).iso" size="12890112" crc="58706505" md5="f676d17c052f38682e4b428ff679013c" sha1="8221d65af5d4f518a0026dc81bf6a013cd8c63f0"/>
	</game>
	<game name="Geek Gadgets Version 2 - Amiga Developers Environment (1997)(Cronus)[!]">
		<description>Geek Gadgets Version 2 - Amiga Developers Environment (1997)(Cronus)[!]</description>
		<rom name="Geek Gadgets Version 2 - Amiga Developers Environment (1997)(Cronus)[!].cue" size="160" crc="cfa489bc" md5="f39f36afca8d258cc072aa0cace2778b" sha1="77c46c1c969c86a24264844d0c1712f12b70bc9c"/>
		<rom name="Geek Gadgets Version 2 - Amiga Developers Environment (1997)(Cronus)[!].iso" size="626855936" crc="d35db29b" md5="ab653e061d9b72777b166a4e1dd17592" sha1="db3e7108a117aa38443f065786cabe6e7fb87594"/>
	</game>
	<game name="Imagine-CD (1994)(TGV-CVS)(DE)">
		<description>Imagine-CD (1994)(TGV-CVS)(DE)</description>
		<rom name="Imagine-CD (1994)(TGV-CVS)(DE).cue" size="119" crc="a3094d18" md5="5562358898f2c36917ef7ddc4459d2be" sha1="0318b7d47140c13e77de26624ad3ca2afe438c5c"/>
		<rom name="Imagine-CD (1994)(TGV-CVS)(DE).iso" size="299304960" crc="fda54b6d" md5="f6677a4e367cb1e37022c162a025b371" sha1="8dd5f9c9d1408bd140acfcf58250033f40e3b755"/>
	</game>
	<game name="Learning Curve, The (1996)(Weird Science)">
		<description>Learning Curve, The (1996)(Weird Science)</description>
		<rom name="Learning Curve, The (1996)(Weird Science).cue" size="107" crc="85baa7c4" md5="0b2fbdf5bc8e5b5ac5431bca971a5022" sha1="a5ffcbd3d6348d9e9ff8b746a99cdacb1bcc2da9"/>
		<rom name="Learning Curve, The (1996)(Weird Science).iso" size="680181760" crc="c5468839" md5="9fce6eb02aab29f8ebb002c512deb948" sha1="0f7f89f71edd455284595077364d1c02a1938185"/>
	</game>
	<game name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 1 of 4)[!]">
		<description>Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 1 of 4)[!]</description>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 1 of 4)[!].cue" size="162" crc="41a5b839" md5="eafeda11657a4c1ff87c6af9bffdd140" sha1="e1d454426d35bdab022143ad12501005ea4123fe"/>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 1 of 4)[!].iso" size="570626048" crc="985addad" md5="698f617b95dd8a1970372f59bb6be992" sha1="b455b419bc67d9df81bbda1ef7facabf6872b94d"/>
	</game>
	<game name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 2 of 4)[!]">
		<description>Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 2 of 4)[!]</description>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 2 of 4)[!].cue" size="162" crc="aa0ff084" md5="88b03816b23e7f805edc7f79c8088beb" sha1="3f710ba9659abde9d7afd38059c91327f521d481"/>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 2 of 4)[!].iso" size="647237632" crc="6106fcec" md5="02ca0ee913ca05773b6a577568f3caab" sha1="79989403e47fad28ed1fad63a559e05217d876ea"/>
	</game>
	<game name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 3 of 4)[!]">
		<description>Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 3 of 4)[!]</description>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 3 of 4)[!].cue" size="162" crc="f369c8ef" md5="1c6b4e7f858e5b47af3aa48079c7c00a" sha1="7ecfe51b38dbf701b186b29934721de5be4ac53b"/>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 3 of 4)[!].iso" size="672141312" crc="06a761a5" md5="ac1d89704088c26fcd1dfc62ba6bbd5d" sha1="832b677a6d3c61d4fe08ce4b825ea15daa89d7a9"/>
	</game>
	<game name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 4 of 4)[!]">
		<description>Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 4 of 4)[!]</description>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 4 of 4)[!].cue" size="162" crc="a62a67bf" md5="2078f658fd411a5d5481fb87f7115a81" sha1="24ef08b29f98cb963309ad33f8b424ce7e32b163"/>
		<rom name="Magic Publisher - including Final Writer 4 SE (1996)(GTI)(Disc 4 of 4)[!].iso" size="344920064" crc="f692a3f7" md5="19bd7c918d598eb68f96d0c6dc9ec4c3" sha1="1ae44362e6f20b8207d505e913e713ac6cce4a70"/>
	</game>
	<game name="Magic Workbench Enhancer, The v2 (1994)(Epic Marketing)">
		<description>Magic Workbench Enhancer, The v2 (1994)(Epic Marketing)</description>
		<rom name="Magic Workbench Enhancer, The v2 (1994)(Epic Marketing).iso" size="603320320" crc="be4ac352" md5="9897bc655981dc8f5d0f04c7ec33c317" sha1="6c25a20e746246da5d4973eea72ef4e78a509e86"/>
	</game>
	<game name="MaxonATLAS - Multimedialer Routenplaner v3.10 (1996)(Maxon Computer)(DE)[!]">
		<description>MaxonATLAS - Multimedialer Routenplaner v3.10 (1996)(Maxon Computer)(DE)[!]</description>
		<rom name="MaxonATLAS - Multimedialer Routenplaner v3.10 (1996)(Maxon Computer)(DE)[!].cue" size="164" crc="878fb863" md5="53e905771f8806645c045cf47dcb1196" sha1="dab6e8a2f8456814ea0b8e6c28f2634474d23211"/>
		<rom name="MaxonATLAS - Multimedialer Routenplaner v3.10 (1996)(Maxon Computer)(DE)[!].iso" size="207441920" crc="b27139c3" md5="c885bdaae7b0343393cd9a72334bd047" sha1="40ecb421019369a4602cd5b830bcf865dfb52f67"/>
	</game>
	<game name="MaxonATLAS - Multimedialer Routenplaner v3.13 (1997)(Maxon Computer)(DE)">
		<description>MaxonATLAS - Multimedialer Routenplaner v3.13 (1997)(Maxon Computer)(DE)</description>
		<rom name="MaxonATLAS - Multimedialer Routenplaner v3.13 (1997)(Maxon Computer)(DE).cue" size="136" crc="01ccd592" md5="c98b2668c0bed08a32c7e17d1d8174fe" sha1="1a555a5644f2f4687b913b490195ebb7b932da85"/>
		<rom name="MaxonATLAS - Multimedialer Routenplaner v3.13 (1997)(Maxon Computer)(DE).iso" size="541810688" crc="1fe3dda4" md5="e709bb8b547754f3acd1feee63279bb6" sha1="2639e4ac4a808002d11d8ecd6ad4aaecf6411260"/>
	</game>
	<game name="MaxonCINEMA 4D v4.0 (1998)(Maxon Computer)(DE)[!]">
		<description>MaxonCINEMA 4D v4.0 (1998)(Maxon Computer)(DE)[!]</description>
		<rom name="MaxonCINEMA 4D v4.0 (1998)(Maxon Computer)(DE)[!].cue" size="138" crc="ee1e4b82" md5="46c1aff22cae03daf4c801855c25e403" sha1="9b9b61e082eaecd02e45c6a47aab9100589793ff"/>
		<rom name="MaxonCINEMA 4D v4.0 (1998)(Maxon Computer)(DE)[!].iso" size="367376384" crc="28505cf9" md5="683976d88e6f55f07288e68ae33164ba" sha1="6d952d7b94e262072253e28b01130659e392d69c"/>
	</game>
	<game name="Mediator Multimedia CD rev1.19 (2002-11-21)(ELBOX Computer)">
		<description>Mediator Multimedia CD rev1.19 (2002-11-21)(ELBOX Computer)</description>
		<rom name="Mediator Multimedia CD rev1.19 (2002-11-21)(ELBOX Computer).cue" size="125" crc="c27af1c1" md5="470862ad6d3435c161946d62e3511003" sha1="3f1128e51af41bc808b0b2d31920fae41d82d740"/>
		<rom name="Mediator Multimedia CD rev1.19 (2002-11-21)(ELBOX Computer).iso" size="60344320" crc="c9c82de7" md5="e2899290774873bdc3695558993417c9" sha1="b5482c52efbf494b4ae40a46e539d542da9a8f6f"/>
	</game>
	<game name="Mediator Multimedia CD rev1.28 (2008-03-18)(ELBOX Computer)">
		<description>Mediator Multimedia CD rev1.28 (2008-03-18)(ELBOX Computer)</description>
		<rom name="Mediator Multimedia CD rev1.28 (2008-03-18)(ELBOX Computer).cue" size="125" crc="00f8712d" md5="71ac324a9c3d976dd8dfc1155da966a0" sha1="4c8391ab0c44f2eae9400035aa7c9a559fc04331"/>
		<rom name="Mediator Multimedia CD rev1.28 (2008-03-18)(ELBOX Computer).iso" size="147877888" crc="fbcddbaa" md5="dcf9a6cc444d6aab321863a3a9a98747" sha1="615fe9cd510c404cc7960a8640af790c6d86095e"/>
	</game>
	<game name="OctaMED SoundStudio v1 - Amiga Version (1996)(RBF Software)(M4)[!]">
		<description>OctaMED SoundStudio v1 - Amiga Version (1996)(RBF Software)(M4)[!]</description>
		<rom name="OctaMED SoundStudio v1 - Amiga Version (1996)(RBF Software)(M4)[!].cue" size="155" crc="8980738c" md5="4e1a26d89a383b9311f89ae477158efe" sha1="029c84a06be5fc10dd6a95ed581f7b5399e69ee6"/>
		<rom name="OctaMED SoundStudio v1 - Amiga Version (1996)(RBF Software)(M4)[!].iso" size="655654912" crc="fa7c26be" md5="46b0a9e8b589af0e0e4fc3bc6cd12270" sha1="282af3ecbcc82c3848a7b6369b26920754954dff"/>
	</game>
	<game name="p.OS PreRelease (1997)(Schatztruhe)(de-en)[!]">
		<description>p.OS PreRelease (1997)(Schatztruhe)(de-en)[!]</description>
		<rom name="p.OS PreRelease (1997)(Schatztruhe)(de-en)[!].cue" size="134" crc="8ad4e458" md5="e74842dbbdf5a60bb71956e78ff56f47" sha1="d32e0052a8496c6b8b99563741d660f0106b0366"/>
		<rom name="p.OS PreRelease (1997)(Schatztruhe)(de-en)[!].iso" size="28645376" crc="58637fec" md5="36ae37eacd0dfc8ac193be2a50b80096" sha1="926278747e75561d896c17a524e4620e7d1126eb"/>
	</game>
	<game name="Personal Paint v7.1 (1997)(Cloanto)[!][serial]">
		<description>Personal Paint v7.1 (1997)(Cloanto)[!][serial]</description>
		<rom name="Personal Paint v7.1 (1997)(Cloanto)[!][serial].cue" size="135" crc="8581cc46" md5="7cb144ecaad77076f735c8eb36d257d2" sha1="5b9e1d1d486107e4270997820911dc75d73080a0"/>
		<rom name="Personal Paint v7.1 (1997)(Cloanto)[!][serial].iso" size="73990144" crc="416b532c" md5="c23e338ed7ef442589ff22ab683f6d84" sha1="a8a7b30dfcd8f4dc27281920ce34c25afaaec3cb"/>
	</game>
	<game name="Personal Suite v6.4 (1995)(Cloanto)[!][serial]">
		<description>Personal Suite v6.4 (1995)(Cloanto)[!][serial]</description>
		<rom name="Personal Suite v6.4 (1995)(Cloanto)[!][serial].cue" size="135" crc="39ff1336" md5="ef39e253521308a5acfcd3eafc4493f1" sha1="56bd672371dab2ddff01a850b10b7eaeb6b6f81b"/>
		<rom name="Personal Suite v6.4 (1995)(Cloanto)[!][serial].iso" size="677808128" crc="e90daba5" md5="bf12681bfebbfb7b84cd5d05b9bb54b5" sha1="dce0c1a5f1b7b861ff9b6e2f9f079bf329455bb1"/>
	</game>
	<game name="PhotoCD Manager (1996)(Asimware Innovations)[!][Amiga-CD32]">
		<description>PhotoCD Manager (1996)(Asimware Innovations)[!][Amiga-CD32]</description>
		<rom name="PhotoCD Manager (1996)(Asimware Innovations)[!][Amiga-CD32].cue" size="148" crc="48e7a5c1" md5="d65031033b3244d46d00e695409e7b18" sha1="296d39cdf1fcf9900b537416a32f35cba9eae1b6"/>
		<rom name="PhotoCD Manager (1996)(Asimware Innovations)[!][Amiga-CD32].iso" size="195051520" crc="32ac1d56" md5="64fc3861258d918d5d66bae5e965278d" sha1="67635f554f471fa2df4e7faf7d7b15495d9d98f3"/>
	</game>
	<game name="PhotoFolio v2.0 (2000)(Schatztruhe)[serial]">
		<description>PhotoFolio v2.0 (2000)(Schatztruhe)[serial]</description>
		<rom name="PhotoFolio v2.0 (2000)(Schatztruhe)[serial].cue" size="132" crc="a4000c00" md5="d5d141b68bdbfbcc4ae5713958308c82" sha1="e1f7f348aaf0c7745aee325a35e26ba7e2c6f978"/>
		<rom name="PhotoFolio v2.0 (2000)(Schatztruhe)[serial].iso" size="12574720" crc="47cae3d7" md5="8282b21bc4fd7df86e81cfa15c6636e2" sha1="a1191c5f25a62133ef46ee5425e6b53aca701eba"/>
	</game>
	<game name="Photogenics 2 r1.331 (1996)(Almathera)[serial]">
		<description>Photogenics 2 r1.331 (1996)(Almathera)[serial]</description>
		<rom name="Photogenics 2 r1.331 (1996)(Almathera)[serial].cue" size="135" crc="6c88ea80" md5="2948f530b1d964cd4ee64139ee74e857" sha1="85a57cf086c2613a79ed1b6804e5dd7b35657af6"/>
		<rom name="Photogenics 2 r1.331 (1996)(Almathera)[serial].iso" size="597428224" crc="223e59e6" md5="fd117dfa86b8c081f8ade9a63936a2f2" sha1="2df904a3a79968d90d069e3d701cec6d71c97ad2"/>
	</game>
	<game name="Photogenics v4.3 (1999)(Nolan, Paul)[CD-R][serial]">
		<description>Photogenics v4.3 (1999)(Nolan, Paul)[CD-R][serial]</description>
		<rom name="Photogenics v4.3 (1999)(Nolan, Paul)[CD-R][serial].cue" size="139" crc="826340fe" md5="e0fd078358707746eec04fbb9d458018" sha1="0078483214b1d4e625564109cc710226d7a893eb"/>
		<rom name="Photogenics v4.3 (1999)(Nolan, Paul)[CD-R][serial].iso" size="13752320" crc="0ab7d8d0" md5="174e0f54c167651bfd66cfae95809dde" sha1="023798d8e5c51452b16fc9d74727ef91ede5b718"/>
	</game>
	<game name="Power UP Rev. 2 (1997)(Phase 5)[!][PPC]">
		<description>Power UP Rev. 2 (1997)(Phase 5)[!][PPC]</description>
		<rom name="Power UP Rev. 2 (1997)(Phase 5)[!][PPC].cue" size="128" crc="4ee349a2" md5="b4940d1dec6ce1938892e8fe6e0f6d48" sha1="da719c25aa557eaad90b043ebed303df5cd860b3"/>
		<rom name="Power UP Rev. 2 (1997)(Phase 5)[!][PPC].iso" size="415055872" crc="41c7e67e" md5="eadc0ada7d2aaa7cd99c16e10326eb04" sha1="383597e2a914c44142d27ead5cc80ed37c273976"/>
	</game>
	<game name="Print Studio Pro (1996)(Schatztruhe)">
		<description>Print Studio Pro (1996)(Schatztruhe)</description>
		<rom name="Print Studio Pro (1996)(Schatztruhe).cue" size="100" crc="45f8efa2" md5="d9b7173bd0c1fa300eea871d760b8d5f" sha1="20ec17d733d143a8b6ef927cb803516f2113959b"/>
		<rom name="Print Studio Pro (1996)(Schatztruhe).iso" size="238686208" crc="673c658d" md5="5e93f4c63857ce7c9e628ca2550d8d79" sha1="37c8539737ce888de35cb93eb8f4062a949d168f"/>
	</game>
	<game name="Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A]">
		<description>Professional File System II v4.2 (1998)(Great Effects Development)[including Kang Fu][X-4069 A]</description>
