	<game name="Discis Books Multimedia - The Necklace (1992)(Discis)(US)(en-es)[!]">
		<description>Discis Books Multimedia - The Necklace (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Discis Books Multimedia - The Necklace (1992)(Discis)(US)(en-es)[!].cue" size="156" crc="bc037ef5" md5="ab528a837fc560e1c94ebd38bbee9782" sha1="3433dab51d89ba36de5b4d97e3c0c48fafaa8277"/>
		<rom name="Discis Books Multimedia - The Necklace (1992)(Discis)(US)(en-es)[!].iso" size="564203520" crc="092368ce" md5="c08c4403edc491676b3d34822cd76371" sha1="70c6e2d8ae876387cf04c1903cfe11032243715f"/>
	</game>
	<game name="Discis Books Multimedia - The Tell-Tale Heart (1992)(Discis)(US)(en-es)[!]">
		<description>Discis Books Multimedia - The Tell-Tale Heart (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Discis Books Multimedia - The Tell-Tale Heart (1992)(Discis)(US)(en-es)[!].cue" size="163" crc="dfa6af8e" md5="a591db0911490cd6181788bc785c4abc" sha1="f301f783dbd31aed56c02fb5b612a3df8995a8e0"/>
		<rom name="Discis Books Multimedia - The Tell-Tale Heart (1992)(Discis)(US)(en-es)[!].iso" size="475260928" crc="ae0cec0a" md5="1288c743a6926ef83536de8cdb3c41d8" sha1="78d336a4a8edcd7a29badbdd1e8eaa42e9b2316d"/>
	</game>
	<game name="Henry and Mudge - In The Sparkle Days (1992)(Macmillan New Media)(US)">
		<description>Henry and Mudge - In The Sparkle Days (1992)(Macmillan New Media)(US)</description>
		<rom name="Henry and Mudge - In The Sparkle Days (1992)(Macmillan New Media)(US).cue" size="158" crc="f7b1f67d" md5="cd33ab12ca539b0936d137bd12eadd7d" sha1="7a81159515d2f2c659a6f6e3a9e0dc68f90fbf70"/>
		<rom name="Henry and Mudge - In The Sparkle Days (1992)(Macmillan New Media)(US).iso" size="39399424" crc="97a33a28" md5="81a19ebe37ade9691c88a3b82b33100c" sha1="1c773c819af1166073adf8a9f72e57b5f6b8d18d"/>
	</game>
	<game name="Henry and Mudge - The First Book (1992)(Macmillan New Media)(US)">
		<description>Henry and Mudge - The First Book (1992)(Macmillan New Media)(US)</description>
		<rom name="Henry and Mudge - The First Book (1992)(Macmillan New Media)(US).cue" size="153" crc="6b8d9439" md5="b313ca82266065911c5eec043e11090d" sha1="547b15cfb9017b8b4ab9ec1bd309d569d41fa4bc"/>
		<rom name="Henry and Mudge - The First Book (1992)(Macmillan New Media)(US).iso" size="43905024" crc="a21d1ca1" md5="ea4bb22b05a03db07572f1d9dd889a9e" sha1="876a275bdfb44fcfaee01340c5c4d0ea4126a393"/>
	</game>
	<game name="Jesse Bear, What Will You Wear v1.0 (1992)(Macmillan New Media)(US)">
		<description>Jesse Bear, What Will You Wear v1.0 (1992)(Macmillan New Media)(US)</description>
		<rom name="Jesse Bear, What Will You Wear v1.0 (1992)(Macmillan New Media)(US).cue" size="156" crc="be43beb3" md5="8e528b1fb91a4481d37f58a935687d54" sha1="46d95ca9de6cfc32710b0881d905ed1f008c1c43"/>
		<rom name="Jesse Bear, What Will You Wear v1.0 (1992)(Macmillan New Media)(US).iso" size="26841088" crc="5627c01a" md5="dd1bd86f534bbff1e8b4222ccc23892e" sha1="7694ac0d16f71ebe2f5cbfa200ed2e1206ff7450"/>
	</game>
	<game name="Kid-Fun (1992)(Radio Shack)(US)">
		<description>Kid-Fun (1992)(Radio Shack)(US)</description>
		<rom name="Kid-Fun (1992)(Radio Shack)(US).cue" size="120" crc="a6d21fad" md5="403db5660e52337db490b3e4aaa58f85" sha1="2d93acb7c97a50f3e20be9671b821adfb040d9d9"/>
		<rom name="Kid-Fun (1992)(Radio Shack)(US).iso" size="207677440" crc="970b00ee" md5="33e00771f171c11103df9b1ac7adec36" sha1="03e2ac302facd904dca3e290263630d3f028514a"/>
	</game>
	<game name="Kids Can Read Discis Books! - A Long Hard Day on the Ranch (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - A Long Hard Day on the Ranch (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - A Long Hard Day on the Ranch (1992)(Discis)(US)(en-es)[!].cue" size="176" crc="b4969054" md5="32e0c2203fbe6902e60f6580bbd7156c" sha1="8a5eb2ed4d56f167091564ebcf9520487f678d54"/>
		<rom name="Kids Can Read Discis Books! - A Long Hard Day on the Ranch (1992)(Discis)(US)(en-es)[!].iso" size="247844864" crc="363977f7" md5="8585c09373dd02ae69c301aaa6cb7ab1" sha1="0b9894a6f71918c2cff7eeceedba339d932e0680"/>
	</game>
	<game name="Kids Can Read Discis Books! - Aesop's Fables (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - Aesop's Fables (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Aesop's Fables (1992)(Discis)(US)(en-es)[!].cue" size="162" crc="1dbc0de3" md5="aa520c0528b411268c565277bf86e774" sha1="ad8f725768acec44c253d7446a811cb8755c2419"/>
		<rom name="Kids Can Read Discis Books! - Aesop's Fables (1992)(Discis)(US)(en-es)[!].iso" size="353775616" crc="c208b54e" md5="1651e84fa6dd6011ec09cff68203f0b2" sha1="a643a682006beef312869cb3ce80c82e47449a5b"/>
	</game>
	<game name="Kids Can Read Discis Books! - Cinderella - The Original Fairy Tale (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - Cinderella - The Original Fairy Tale (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Cinderella - The Original Fairy Tale (1992)(Discis)(US)(en-es)[!].cue" size="184" crc="782e581b" md5="af3df47adea20a03367037bdac04a6dc" sha1="b7eb3605e6a71ad15da5cad7a7b47aa7269970ad"/>
		<rom name="Kids Can Read Discis Books! - Cinderella - The Original Fairy Tale (1992)(Discis)(US)(en-es)[!].iso" size="487874560" crc="7639b04c" md5="b7676b6bca43fd30e8d47239a79c33ce" sha1="3f181dba9b6f202ec7c7be379c1aaef0fb8d2ecd"/>
	</game>
	<game name="Kids Can Read Discis Books! - Heather Hits her First Home Run (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - Heather Hits her First Home Run (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Heather Hits her First Home Run (1992)(Discis)(US)(en-es)[!].cue" size="179" crc="bf1bc58f" md5="df95c459f3be5042310938a3258c819d" sha1="41903fa4d00bab999ec129063eca3554c03287bb"/>
		<rom name="Kids Can Read Discis Books! - Heather Hits her First Home Run (1992)(Discis)(US)(en-es)[!].iso" size="276480000" crc="1a823d1e" md5="f95d2655988571a89517017515d9b284" sha1="d401bfaa293a8db59870ef9873bb79db9818262a"/>
	</game>
	<game name="Kids Can Read Discis Books! - Moving Gives Me A Stomach Ache (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - Moving Gives Me A Stomach Ache (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Moving Gives Me A Stomach Ache (1992)(Discis)(US)(en-es)[!].cue" size="178" crc="d6dd2e97" md5="a2f49d001d1015cab2317c0264d95bef" sha1="813d3c042ca59a369c93af613e79b34177538841"/>
		<rom name="Kids Can Read Discis Books! - Moving Gives Me A Stomach Ache (1992)(Discis)(US)(en-es)[!].iso" size="261816320" crc="e4f31f40" md5="70e0d3373fc737890e158d23cbb593b2" sha1="17e13b398a6032e3b1279aae74e11f3f93ce62de"/>
	</game>
	<game name="Kids Can Read Discis Books! - Mud Puddle (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - Mud Puddle (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Mud Puddle (1992)(Discis)(US)(en-es)[!].cue" size="158" crc="2d2264d6" md5="7f7f3c682ffc1385aab4c408eb9e458a" sha1="0817dc7e6d8394f00b9aedd4bfdd743ac057ae4e"/>
		<rom name="Kids Can Read Discis Books! - Mud Puddle (1992)(Discis)(US)(en-es)[!].iso" size="264859648" crc="4f053b96" md5="e9d5e0cc1d2c919b11af723f9124f94d" sha1="80ad8d7311c5960a4de50c0b45dbf8a84615457a"/>
	</game>
	<game name="Kids Can Read Discis Books! - Scary Poems for Rotten Kids (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - Scary Poems for Rotten Kids (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Scary Poems for Rotten Kids (1992)(Discis)(US)(en-es)[!].cue" size="175" crc="6371aed9" md5="0f7e4e048a20541ec96f86f39ef3b338" sha1="962357ffab917e0a83450d355f28801492ce9816"/>
		<rom name="Kids Can Read Discis Books! - Scary Poems for Rotten Kids (1992)(Discis)(US)(en-es)[!].iso" size="440694784" crc="c5bf8c8d" md5="dc2c9fcb159271db547e2055969b80d1" sha1="ad899f3e7d4ac7a758c23d00fdf6973dff7794eb"/>
	</game>
	<game name="Kids Can Read Discis Books! - The Night Before Christmas (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - The Night Before Christmas (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - The Night Before Christmas (1992)(Discis)(US)(en-es)[!].cue" size="174" crc="c90b6838" md5="c7a0721192b1910355bf00140d1806f4" sha1="ceb7a8995806fb239aa172f0f7d675b6ad7d914f"/>
		<rom name="Kids Can Read Discis Books! - The Night Before Christmas (1992)(Discis)(US)(en-es)[!].iso" size="251817984" crc="04ebc8c1" md5="470e355185511586cdac8ebeb17d18aa" sha1="e4deb0003d9dcae177d22d650c90816c87fe8e65"/>
	</game>
	<game name="Kids Can Read Discis Books! - The Paper Bag Princess (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - The Paper Bag Princess (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - The Paper Bag Princess (1992)(Discis)(US)(en-es)[!].cue" size="170" crc="b200fa73" md5="22f2a4e15d4e009b42ab264ec5d1b946" sha1="4f1f776aaefea70e27b1d6c6bd617ec14f30ae2b"/>
		<rom name="Kids Can Read Discis Books! - The Paper Bag Princess (1992)(Discis)(US)(en-es)[!].iso" size="250599424" crc="f19435d9" md5="4388d3cdae6da30d829cc3820e7c915b" sha1="ccd8f4227e16af7c18ef967871541d53907f2f03"/>
	</game>
	<game name="Kids Can Read Discis Books! - The Tale of Benjamin Bunny (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - The Tale of Benjamin Bunny (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - The Tale of Benjamin Bunny (1992)(Discis)(US)(en-es)[!].cue" size="174" crc="341e58e2" md5="11b2a3043b1f5a17fab01333c144c9f6" sha1="a141a9ccd1395822d06e6c04a1cb9d5613890077"/>
		<rom name="Kids Can Read Discis Books! - The Tale of Benjamin Bunny (1992)(Discis)(US)(en-es)[!].iso" size="322734080" crc="c9e029f5" md5="6f2cc353c9b9e8bc1de00bb03dc4323b" sha1="84674fc277ab0c46153ab70bc57e0cd69900b63f"/>
	</game>
	<game name="Kids Can Read Discis Books! - The Tale of Peter Rabbit (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - The Tale of Peter Rabbit (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - The Tale of Peter Rabbit (1992)(Discis)(US)(en-es)[!].cue" size="172" crc="d1bd1d08" md5="43feb315335ea23189720ca85b879e7f" sha1="e2bfdbb022edad0596c11cc7779ca9d1f3b63d39"/>
		<rom name="Kids Can Read Discis Books! - The Tale of Peter Rabbit (1992)(Discis)(US)(en-es)[!].iso" size="295596032" crc="bd93e380" md5="e4adf2f64297e8cce7bcbbf3504afcdd" sha1="17d49c5043391fd0d7ef65669b7a77b42d8fb774"/>
	</game>
	<game name="Kids Can Read Discis Books! - Thomas' Snowsuit (1992)(Discis)(US)(en-es)[!]">
		<description>Kids Can Read Discis Books! - Thomas' Snowsuit (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Thomas' Snowsuit (1992)(Discis)(US)(en-es)[!].cue" size="164" crc="87a025e0" md5="6752b144cccf035ed25db4f0f712f4ce" sha1="1eaae938fc4f1bbdc59bd43828e96c396610c9c1"/>
		<rom name="Kids Can Read Discis Books! - Thomas' Snowsuit (1992)(Discis)(US)(en-es)[!].iso" size="268800000" crc="11b65758" md5="7de5468c16d19bfa712432769d19157c" sha1="caebeb21bac1ad2362350123dd703e2b6b95f9bc"/>
	</game>
	<game name="Mosaic Magic (1993)(Kinder Magic Software)(US)">
		<description>Mosaic Magic (1993)(Kinder Magic Software)(US)</description>
		<rom name="Mosaic Magic (1993)(Kinder Magic Software)(US).cue" size="135" crc="0deb9078" md5="9c876455aab5393baad3b6ad1c6f9495" sha1="d807ae5dc04b030f2aa8da0d89202fad160eb50b"/>
		<rom name="Mosaic Magic (1993)(Kinder Magic Software)(US).iso" size="47497216" crc="2e9d0b45" md5="815b08227299f74e26e9b492067e83ad" sha1="beaf38dea061098be2d7842f2e35181afd645d24"/>
	</game>
	<game name="Mutanoid Math Challenge (1992)(Legacy Software)(US)">
		<description>Mutanoid Math Challenge (1992)(Legacy Software)(US)</description>
		<rom name="Mutanoid Math Challenge (1992)(Legacy Software)(US).cue" size="140" crc="1a226066" md5="a5bbe25fc03d9be8a14c52ed4d6c5ccf" sha1="cac991a3ea19703f8aa39b87005a716b20507118"/>
		<rom name="Mutanoid Math Challenge (1992)(Legacy Software)(US).iso" size="15783936" crc="9fa654cd" md5="bc1f2015f59638af9b2e919a5d67c3f6" sha1="e43ca64811a747f2985950db6e4b5e768d4b108e"/>
	</game>
	<game name="My Paint (1992)(Saddleback Graphics)(US)">
		<description>My Paint (1992)(Saddleback Graphics)(US)</description>
		<rom name="My Paint (1992)(Saddleback Graphics)(US).cue" size="129" crc="780bb97e" md5="36ad80dcbafb3b582fb56d878a44dbac" sha1="589d1ed37f060916dd68e3b39241af858df6b171"/>
		<rom name="My Paint (1992)(Saddleback Graphics)(US).iso" size="38707200" crc="90b00c6a" md5="d592b4150674edac767ef71f87f6ffc4" sha1="facec37c34622acff3337aaa9997a82a5f5a30dc"/>
	</game>
	<game name="Our House - featuring The Family Circus (1992)(Context Systems)(US)">
		<description>Our House - featuring The Family Circus (1992)(Context Systems)(US)</description>
		<rom name="Our House - featuring The Family Circus (1992)(Context Systems)(US).cue" size="156" crc="0cef285d" md5="5fbc8f5006bb9e6789870e9daa1d3c85" sha1="0201faaf60021625de814f703de9d6d589676042"/>
		<rom name="Our House - featuring The Family Circus (1992)(Context Systems)(US).iso" size="312651776" crc="4d7e7418" md5="f4ab7422940fd816d2b9c20576e7d886" sha1="5300ef647f0ad4a0aecc115e0f53e447fb343d2c"/>
	</game>
	<game name="Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)[!]">
		<description>Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)[!]</description>
		<rom name="Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)(Track 1 of 2)[!].iso" size="6871040" crc="cb58e21d" md5="de006e69814435e2b19431bb2a6ab194" sha1="e4a58ad5d9e2b76967a6beda57378b2e681b1526"/>
		<rom name="Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)(Track 2 of 2)[!].wav" size="295707596" crc="f72b3f6b" md5="269f82922d977cbbb29fa8da3ccc1673" sha1="370609b752d97f6ef73b975f32d024b3c0a0c637"/>
		<rom name="Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)[!].cue" size="325" crc="84d5896c" md5="83acdd9e8165a9f3852bb718f0693313" sha1="29bcba478e96c182e1734f343e6dbe711b415e96"/>
	</game>
	<game name="Playing With Language - Games In English (1992)(Syracuse Language Systems)(US)[!]">
		<description>Playing With Language - Games In English (1992)(Syracuse Language Systems)(US)[!]</description>
		<rom name="Playing With Language - Games In English (1992)(Syracuse Language Systems)(US)[!].cue" size="170" crc="f4168bec" md5="d002d9abb520606701a50bbf693fe872" sha1="fca1d94fa449313b64c268eeacf98928c0d26874"/>
		<rom name="Playing With Language - Games In English (1992)(Syracuse Language Systems)(US)[!].iso" size="97689600" crc="8849a3ad" md5="bce84b9f64b01970228820b2af9e470f" sha1="108b8b4dd16b1b212cbb57075e183abb999bae0e"/>
	</game>
	<game name="Playing With Language - Games In French (1992)(Syracuse Language Systems)(US)[!]">
		<description>Playing With Language - Games In French (1992)(Syracuse Language Systems)(US)[!]</description>
		<rom name="Playing With Language - Games In French (1992)(Syracuse Language Systems)(US)[!].cue" size="169" crc="edb5e250" md5="ccecb6a2c479c140bc0f251fffa6b397" sha1="f8ee824359d2f15dbdef27ad4206d74eff89e487"/>
		<rom name="Playing With Language - Games In French (1992)(Syracuse Language Systems)(US)[!].iso" size="103315456" crc="28ef9d1a" md5="de52ada83a3fbe8e8a9bf7e5582cf31f" sha1="712669b6042d3f0cf70a938bb74da7f3c384bd40"/>
	</game>
	<game name="Playing With Language - Games In German (1992)(Syracuse Language Systems)(US)">
		<description>Playing With Language - Games In German (1992)(Syracuse Language Systems)(US)</description>
		<rom name="Playing With Language - Games In German (1992)(Syracuse Language Systems)(US).cue" size="166" crc="44a0fb8f" md5="4276ef81011b7079e6ad5a39c017c8b8" sha1="230fbab97a1391ec51c1f25256a93addcc261726"/>
		<rom name="Playing With Language - Games In German (1992)(Syracuse Language Systems)(US).iso" size="104349696" crc="ca8c21f8" md5="e7629564a4505ad5be421ffda506801d" sha1="771d67c6b3051d075ae18b2dbfda89a7cc710c73"/>
	</game>
	<game name="Playing With Language - Games In Japanese (1992)(Syracuse Language Systems)(US)[!]">
		<description>Playing With Language - Games In Japanese (1992)(Syracuse Language Systems)(US)[!]</description>
		<rom name="Playing With Language - Games In Japanese (1992)(Syracuse Language Systems)(US)[!].cue" size="171" crc="a2ae61e8" md5="61fbd258ba192f3257349fb3bf9e7d9b" sha1="def1a1575ba0cf3494f03900799b7c5af31c464f"/>
		<rom name="Playing With Language - Games In Japanese (1992)(Syracuse Language Systems)(US)[!].iso" size="120739840" crc="7d34ca0c" md5="ef1abcee99049f3f948994fe34eff60b" sha1="bf585c3699e00640bbba7eb48a21c9818f8da685"/>
	</game>
	<game name="Playing With Language - Games In Spanish (1992)(Syracuse Language Systems)(US)[!]">
		<description>Playing With Language - Games In Spanish (1992)(Syracuse Language Systems)(US)[!]</description>
		<rom name="Playing With Language - Games In Spanish (1992)(Syracuse Language Systems)(US)[!].cue" size="170" crc="e8912ff4" md5="379ea9d9fc3c8142d9eeb0cce5075ae0" sha1="37e58cbb5737a15d2d911e3a1c35dfb502edb648"/>
		<rom name="Playing With Language - Games In Spanish (1992)(Syracuse Language Systems)(US)[!].iso" size="108857344" crc="86679b37" md5="98ead2be6feec6ec7c744f1f3d39535f" sha1="f555d34882986226da25914bba3b0091bbd09a50"/>
	</game>
	<game name="Race the Clock (1992)(Mindplay)(US)(en-es)[!]">
		<description>Race the Clock (1992)(Mindplay)(US)(en-es)[!]</description>
		<rom name="Race the Clock (1992)(Mindplay)(US)(en-es)[!].cue" size="134" crc="0f21158a" md5="4cdcd22de40cda4ce2c2ac62ee4d1020" sha1="a4e3bb5c5a3ff9ae07f679490beb0a9c031be3ad"/>
		<rom name="Race the Clock (1992)(Mindplay)(US)(en-es)[!].iso" size="377149440" crc="4d2d7212" md5="e7bf9a277a048134a5ce9491705161be" sha1="82c7a5dd70186cf5cdb35e668eaa5161fc1f3650"/>
	</game>
	<game name="Rainbow &amp; Snowflake's Search for the Sea (1992)(Multicom)(US)">
		<description>Rainbow &amp; Snowflake's Search for the Sea (1992)(Multicom)(US)</description>
		<rom name="Rainbow &amp; Snowflake's Search for the Sea (1992)(Multicom)(US).cue" size="150" crc="499acb37" md5="34452694a6cca9f420899348d39b7f95" sha1="293c4208cc28ef3fb92a1c46d6696e69412c4c02"/>
		<rom name="Rainbow &amp; Snowflake's Search for the Sea (1992)(Multicom)(US).iso" size="63328256" crc="7413c416" md5="878b27753cd4b72db125caf7029c12f8" sha1="d3cec1509f3e8815c641a77cc9f9c324bc70f069"/>
	</game>
	<game name="Rick Ribbit - Adventures in Early Learning (1992)(Tadpole Productions)(US)">
		<description>Rick Ribbit - Adventures in Early Learning (1992)(Tadpole Productions)(US)</description>
		<rom name="Rick Ribbit - Adventures in Early Learning (1992)(Tadpole Productions)(US).cue" size="163" crc="a8ffd29c" md5="9c75c7ae2076315b98cd2202e773521a" sha1="0a9987f2bc202d0997d577a4ac134f44f2b472e0"/>
		<rom name="Rick Ribbit - Adventures in Early Learning (1992)(Tadpole Productions)(US).iso" size="29945856" crc="6cbdf5b0" md5="81cffb9db327db5bd60a875d6182f9f1" sha1="4779b5edd1254cb933044160373d9f988b0edb8b"/>
	</game>
	<game name="Rodney's Funscreen (1992)(Activision)(US)[!]">
		<description>Rodney's Funscreen (1992)(Activision)(US)[!]</description>
		<rom name="Rodney's Funscreen (1992)(Activision)(US)[!].cue" size="133" crc="41d57a0a" md5="318a20188081fc368b244556122e82ce" sha1="edbb2726ac978d9192a19a6ec1eb601729141e93"/>
		<rom name="Rodney's Funscreen (1992)(Activision)(US)[!].iso" size="5615616" crc="bdf3b114" md5="6fa7de9b014c4e9d4456a54ead9db785" sha1="c95d656de1590eb521ee9440bb179c7ed86b414e"/>
	</game>
	<game name="Sail With Columbus (1992)(Parallax Publishing)(US)[!]">
		<description>Sail With Columbus (1992)(Parallax Publishing)(US)[!]</description>
		<rom name="Sail With Columbus (1992)(Parallax Publishing)(US)[!].cue" size="142" crc="c43c275d" md5="ece21bb57a443e09b12c9f09b1132165" sha1="03ddd0f807a85b4c0e56102cc0ccde149a22c51c"/>
		<rom name="Sail With Columbus (1992)(Parallax Publishing)(US)[!].iso" size="342142976" crc="aaaea769" md5="b89e4b30dc3bfe7cf9f3d7c41abe1433" sha1="54c89e680e7fe5193529d9685a7bdb9f2acdc46e"/>
	</game>
	<game name="Secrets of Hosea Freeman, The - An Environmental Mystery (1992)(Top Ten Software)(US)[!]">
		<description>Secrets of Hosea Freeman, The - An Environmental Mystery (1992)(Top Ten Software)(US)[!]</description>
		<rom name="Secrets of Hosea Freeman, The - An Environmental Mystery (1992)(Top Ten Software)(US)[!].cue" size="177" crc="708ea43e" md5="a295393a9e4d91c63aea970ff3d8522f" sha1="7e2b657d1780155be3f0f94dffa627e007b0b3a0"/>
		<rom name="Secrets of Hosea Freeman, The - An Environmental Mystery (1992)(Top Ten Software)(US)[!].iso" size="236804096" crc="ac2e41c6" md5="7f99e7aaaaaab2489f16e081755b139a" sha1="9882974bc61bc0b028c5590b86642c0601af66e6"/>
	</game>
	<game name="SmartKids Challenge ONE (1992)(ARKEO)(US)">
		<description>SmartKids Challenge ONE (1992)(ARKEO)(US)</description>
		<rom name="SmartKids Challenge ONE (1992)(ARKEO)(US).cue" size="130" crc="f98ed70b" md5="1b857cb9663cdbf68c7bd8a69f661eee" sha1="e4d44066c75322dc43245d0051a397d16fc476b0"/>
		<rom name="SmartKids Challenge ONE (1992)(ARKEO)(US).iso" size="9834496" crc="60709c9a" md5="f2fefaf7e780e34fa509aad156fe675f" sha1="f0bd2156724305caac1d126ab3962e5f58ffa092"/>
	</game>
	<game name="Stepping Stones - Talking Bonus Pack - Level I and Level II (1992)(Compu-Teach)(US)[!]">
		<description>Stepping Stones - Talking Bonus Pack - Level I and Level II (1992)(Compu-Teach)(US)[!]</description>
		<rom name="Stepping Stones - Talking Bonus Pack - Level I and Level II (1992)(Compu-Teach)(US)[!].cue" size="175" crc="66250385" md5="8ec7b6d8f7009363f5701c0c78972116" sha1="a02ec5b97bd8130205fef38805c1a96b010dabae"/>
		<rom name="Stepping Stones - Talking Bonus Pack - Level I and Level II (1992)(Compu-Teach)(US)[!].iso" size="3219456" crc="ddc7dea7" md5="3e9b275ec309cf5cba63b52c4b344554" sha1="2a5524caf4a7bf22fd2470a9ec0dc2e1ad795e91"/>
	</game>
	<game name="WILD animals! (1992)(GTE ImagiTrek)(US)">
		<description>WILD animals! (1992)(GTE ImagiTrek)(US)</description>
		<rom name="WILD animals! (1992)(GTE ImagiTrek)(US).cue" size="128" crc="4094fb42" md5="69a913d7f0a39c4fd9916445c17d2dec" sha1="2eba0dbb953676b1acdc938d5271269110612b38"/>
		<rom name="WILD animals! (1992)(GTE ImagiTrek)(US).iso" size="97890304" crc="22013efb" md5="ece242274169659988ddb96f21d89875" sha1="f7a01dce0e8dafca7e47ac337a89e382b0df4fd0"/>
	</game>
</datafile>
