		<rom name="Anarka CD32 Volume 4 (2001)(Anarka - SeKTa, La).ccd" size="784" crc="6254853e" md5="f8f895cb32df184dc30fb2a7cbe1a0fb" sha1="29f07b6f25477b70b4151afdd1f571b2da86864a"/>
		<rom name="Anarka CD32 Volume 4 (2001)(Anarka - SeKTa, La).img" size="22275792" crc="5b032fcf" md5="0c692d3139f1ddbfa4c6eb56dca89397" sha1="8213787e6a1c2d1471afbd28adefe4a613af87f3"/>
		<rom name="Anarka CD32 Volume 4 (2001)(Anarka - SeKTa, La).sub" size="909216" crc="7618022a" md5="d15f991d53ac6ecf371379e74460c685" sha1="7614a7a60a833b15fddfce3c9875fae98e3356c3"/>
	</game>
	<game name="Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La)">
		<description>Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La).ccd" size="989" crc="48e83232" md5="53d04636e9dbbf4a705045d4dc0a05c8" sha1="e932ff8289c10aeaac23002c424c25708bd41df5"/>
		<rom name="Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La).img" size="88152960" crc="f633e355" md5="da19fdbb60951881475778e2017ba648" sha1="f36f5fd4b4d8437c740a302ec8778aad92aee259"/>
		<rom name="Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La).sub" size="3598080" crc="bcdef0d9" md5="a612000bf6b170c7e553c0a2631e5306" sha1="d4f29d4578c329ef475d2d1e335e57dbd4c0089f"/>
	</game>
	<game name="Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La)">
		<description>Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La).ccd" size="991" crc="fedfe43e" md5="9005d92dd1bf9138ae6f02c2b3c20be5" sha1="3efcfcde49e7d3f602b1ae86bbc7a854b215723b"/>
		<rom name="Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La).img" size="85227072" crc="f0992f5a" md5="fb12f62c8ac4a8a0e118d2b67e307947" sha1="1d57407e1dcbe3da493755119ab5035fbd968501"/>
		<rom name="Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La).sub" size="3478656" crc="126b0350" md5="c9a6d92effaa209be8b63097b0963d95" sha1="9a037fccdfb8b8629c5d9a00bcb9165474ab499b"/>
	</game>
	<game name="CD32-200 Build 41 (2003-06)(Gary)">
		<description>CD32-200 Build 41 (2003-06)(Gary)</description>
		<rom name="CD32-200 Build 41 (2003-06)(Gary).ccd" size="787" crc="64389823" md5="e8ed58ec239b12f6257e872110271c0e" sha1="a1d03df896daf648f912e96c24dc2c5fb5375300"/>
		<rom name="CD32-200 Build 41 (2003-06)(Gary).img" size="780221904" crc="3880a1f8" md5="d6db0586576481d9859e8e3faf650991" sha1="2acc6519c41e747c90eea0a8ae862e63dc5a71ea"/>
		<rom name="CD32-200 Build 41 (2003-06)(Gary).sub" size="31845792" crc="5510a76c" md5="bd861c69d6a6509a62abfb477cb0f412" sha1="bcfc8c221c82d010f8a4755a9051bf0350d7d341"/>
	</game>
	<game name="CD32-888 vs. Merv (2005)(frostwork)">
		<description>CD32-888 vs. Merv (2005)(frostwork)</description>
		<rom name="CD32-888 vs. Merv (2005)(frostwork).ccd" size="788" crc="fa31d946" md5="fa6efea7c7cce53504e0f9c801aa9f90" sha1="fc1cbf90ca6ada87418015e4da04ae43db079c93"/>
		<rom name="CD32-888 vs. Merv (2005)(frostwork).img" size="761568192" crc="f06a9f1d" md5="b8a54fd2acd9308baa9caee8963bfb16" sha1="96e621c1b980b0cc53c00a70f400cffcac3d1542"/>
		<rom name="CD32-888 vs. Merv (2005)(frostwork).sub" size="31084416" crc="c3df1932" md5="14ee0fe796d5d7af2b462b5e77123774" sha1="4eb94b50e2583e20033981fdf0cb6e3e9586ad75"/>
	</game>
	<game name="Old School Paradize 03 (2002)(Lempkee)">
		<description>Old School Paradize 03 (2002)(Lempkee)</description>
		<rom name="Old School Paradize 03 (2002)(Lempkee).ccd" size="993" crc="b739f8ed" md5="3c1d739ec8d886ebda92371ef866b670" sha1="1c15a20f9be0f2bb7530312ac94d3cedb3bdd2a9"/>
		<rom name="Old School Paradize 03 (2002)(Lempkee).img" size="79977408" crc="12fe70e7" md5="8fc6cc4462349bebe7116dd4874efc2a" sha1="a6838271f6bf66fb1c360db59ee68fdf03266388"/>
		<rom name="Old School Paradize 03 (2002)(Lempkee).sub" size="3264384" crc="1ba78936" md5="1a84a3efb389e0c78462bafbf9df1ae5" sha1="4a25a8ce0e65c330e42cb0dfc6ebb80780ed2df4"/>
	</game>
	<game name="Old School Paradize 04 (2002)(Lempkee)">
		<description>Old School Paradize 04 (2002)(Lempkee)</description>
		<rom name="Old School Paradize 04 (2002)(Lempkee).ccd" size="991" crc="e1d3fa64" md5="5df4eca5adb3c5147af2d93f54250b1a" sha1="0bb4e6d71e0a10fead24699493b9a4ecf3c958e4"/>
		<rom name="Old School Paradize 04 (2002)(Lempkee).img" size="75303984" crc="c5580588" md5="3baebe5ea6d04635c8536c9f414deee8" sha1="81d90b7c310fee0170a2d3e6ec8941d2d4459211"/>
		<rom name="Old School Paradize 04 (2002)(Lempkee).sub" size="3073632" crc="170bc17d" md5="821f1835aaf7c80544524907195edf16" sha1="3b11e5b09eb223aaec81485586bb99bbc2d68fc6"/>
	</game>
	<game name="Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2)">
		<description>Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2)</description>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2).ccd" size="772" crc="24b34206" md5="e373865d08dbdf52405f9045b3a2c6ac" sha1="d7b2d858376bb7d2cc538da1a3d0f49688fe849e"/>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2).cue" size="115" crc="68a0ad81" md5="f5eb83854d3943fbaf788e93c4ed9ba3" sha1="f4ce5bcdc173ce96edc3a7480edc41d0f736faed"/>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2).img" size="754883808" crc="147b82b6" md5="6fa995e657f50188918be0737df80025" sha1="a89ac7eb177167d54a6c638c9e08faac26376d24"/>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2).sub" size="30811584" crc="eb3cf525" md5="1f9eeb7066d5c510793a04a05da6a885" sha1="892470a99a7c17cf73bd99d349c3b57037028513"/>
	</game>
	<game name="Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2)">
		<description>Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2)</description>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2).ccd" size="772" crc="2f8555ec" md5="686274daf7e614f3c4d1b8943bf4572f" sha1="94a4503cda647b8da49e996c5d8977dcc12540ce"/>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2).cue" size="115" crc="32ef5cea" md5="ea5df740b2fa47d7fef188a2d25fd44e" sha1="6799f35d19d1a45a34ec12cd26d1d8737cf3d882"/>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2).img" size="782825568" crc="d60af851" md5="fd0978071d02d3b3b64827c36085e633" sha1="b92397e3e2448f1325dfb9e195cc3e679be01455"/>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2).sub" size="31952064" crc="96cf8974" md5="3d31b01c25d16430ccc99e9b2cf000b6" sha1="d49d2914554c741650a65ed9f86c487e6418e4a5"/>
	</game>
</datafile>
