		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 1 of 4)[!].cue" size="343" crc="629f6bd3" md5="7a52092e2f56d7fc06b411be5236fd53" sha1="531aea64abeaa9c3d3cd7c11a51d5e2a9c08c4e3"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 2 of 4)[!][T-30002GP-01696 2M2, 2MB2]">
		<description>Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 2 of 4)[!][T-30002GP-01696 2M2, 2MB2]</description>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 2 of 4)(Track 1 of 2)[!][T-30002GP-01696 2M2, 2MB2].iso" size="493207552" crc="c91b5aa2" md5="994237cc26c466b6405b3b313cb6b0b0" sha1="847e344d20b2a82a51fb6208b4cf011a18821e1a"/>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 2 of 4)(Track 2 of 2)[!][T-30002GP-01696 2M2, 2MB2].wav" size="1411244" crc="9cc61160" md5="d2814fdb6f47436cdb97abf7b37935eb" sha1="40091a9f57848fdf898b00c372e1e4f09baec5d4"/>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 2 of 4)[!][T-30002GP-01696 2M2, 2MB2].cue" size="397" crc="13dc9f31" md5="e42dfa5c7e2e160e8883c0e5d62aeeb7" sha1="f181ffbc81f6e5d0bed38f6474f9ac132038b0bc"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 3 of 4)[!][T-30002GP-01697 2M4, 2MM1]">
		<description>Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 3 of 4)[!][T-30002GP-01697 2M4, 2MM1]</description>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 3 of 4)(Track 1 of 2)[!][T-30002GP-01697 2M4, 2MM1].iso" size="259559424" crc="7419f010" md5="b6f8b9f85bbf85ddd97ed68b5899f6c1" sha1="78af3fa57bc1c988294eef8b7a39405e13d0eda2"/>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 3 of 4)(Track 2 of 2)[!][T-30002GP-01697 2M4, 2MM1].wav" size="1411244" crc="c9d2da7f" md5="e34fc9cf10697f027726081261063996" sha1="5566a571a23671d4185882f2cfc4f0e42e018dd4"/>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 3 of 4)[!][T-30002GP-01697 2M4, 2MM1].cue" size="397" crc="e2c2c51e" md5="6f8e1167545931c810d98a31153ac93d" sha1="1cf9e84bcbbe774036c0bf93c77f2f46af970f6d"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 4 of 4)[!]">
		<description>Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 4 of 4)[!]</description>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 4 of 4)(Track 1 of 2)[!].iso" size="575258624" crc="3bbc2d20" md5="132ff1edacae9856f5702765bc63b459" sha1="a9dda7a482481e384e3b950294acaed49b644e97"/>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 4 of 4)(Track 2 of 2)[!].wav" size="1411244" crc="1c7fcdf7" md5="6ccb627fa2f3a4a6b14107590a3a1534" sha1="8186f96abbcf533b90807a28bc4185ed6e1015d3"/>
		<rom name="Real Sound - Kaze no Regret v1.000 (1997)(Warp)(NTSC)(JP)(Disc 4 of 4)[!].cue" size="343" crc="d03f7a52" md5="438d0378913defefc298e08c58032f6e" sha1="12cb700183f69ace6221fde8ba6550366c088766"/>
	</game>
	<game name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.002 (1997)(Sega)(NTSC)(JP)(Disc 2 of 2)[!]">
		<description>Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.002 (1997)(Sega)(NTSC)(JP)(Disc 2 of 2)[!]</description>
		<rom name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.002 (1997)(Sega)(NTSC)(JP)(Disc 2 of 2)(Track 1 of 3)[!].iso" size="29214720" crc="4c98436b" md5="d961ad97232a0a842254a26c70d226ad" sha1="4a67e4b359477ce486de370f5a72f856afd78ea8"/>
		<rom name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.002 (1997)(Sega)(NTSC)(JP)(Disc 2 of 2)(Track 2 of 3)[!].iso" size="482542848" crc="9889af60" md5="f36b5b50cbb51420585b3362595db8d8" sha1="ac28613894b2c857e2be779c8cbbb9fda631d558"/>
		<rom name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.002 (1997)(Sega)(NTSC)(JP)(Disc 2 of 2)(Track 3 of 3)[!].wav" size="2796572" crc="f0e12cae" md5="3745d5f11b13229c6731e5568f395a24" sha1="326d4a2103a16eec8a5d785d13e2ae57ce9f4abc"/>
		<rom name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.002 (1997)(Sega)(NTSC)(JP)(Disc 2 of 2)[!].cue" size="589" crc="17439d1f" md5="1edbfda67a1b0ef010fbc31b2e535020" sha1="725f4d5b3e377af1c5c6932340911490dce7d708"/>
	</game>
	<game name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.004 (1997)(Sega)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.004 (1997)(Sega)(NTSC)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.004 (1997)(Sega)(NTSC)(JP)(Disc 1 of 2)(Track 1 of 2)[!].iso" size="287885312" crc="86cb4919" md5="140cb0e2ba3b71318bc1b41ba05ffa89" sha1="40126dcfc2b15cab58e9a1cae8d0a73e5b16e868"/>
		<rom name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.004 (1997)(Sega)(NTSC)(JP)(Disc 1 of 2)(Track 2 of 2)[!].wav" size="2406140" crc="35da7de4" md5="831e3f605e1de9c110e208227364e002" sha1="ecec6898c16591cf6ee157b5b848632253c08304"/>
		<rom name="Sakura Taisen - Jouki Radio Show - Steam Radio Show v1.004 (1997)(Sega)(NTSC)(JP)(Disc 1 of 2)[!].cue" size="391" crc="c86ef82e" md5="64635b10406754dcda65374a20c07eed" sha1="3252a023a683a0c839724612b0840fb245bf21dc"/>
	</game>
	<game name="Tenchi Muyou! Ryououki Gokuraku CD-ROM for Sega Saturn v1.010 (1995)(Yumedia)(NTSC)(JP)[!]">
		<description>Tenchi Muyou! Ryououki Gokuraku CD-ROM for Sega Saturn v1.010 (1995)(Yumedia)(NTSC)(JP)[!]</description>
		<rom name="Tenchi Muyou! Ryououki Gokuraku CD-ROM for Sega Saturn v1.010 (1995)(Yumedia)(NTSC)(JP)(Track 1 of 2)[!].iso" size="567754752" crc="b40083f6" md5="a6332220cce017af9a2bf589491d3222" sha1="88385fc6a3bd16e7e999aa02467fecf205521d9d"/>
		<rom name="Tenchi Muyou! Ryououki Gokuraku CD-ROM for Sega Saturn v1.010 (1995)(Yumedia)(NTSC)(JP)(Track 2 of 2)[!].wav" size="1279532" crc="8c5eb63b" md5="bd08a0f96a55ac2867a697e680884fdf" sha1="04c3208b742a33052c73721678889b6764b035ba"/>
		<rom name="Tenchi Muyou! Ryououki Gokuraku CD-ROM for Sega Saturn v1.010 (1995)(Yumedia)(NTSC)(JP)[!].cue" size="377" crc="682bad44" md5="e6fbcfce8b7f3876b3a5fef1b3089150" sha1="e901d199fdfb968840d1d036bb7cc84ad037b640"/>
	</game>
	<game name="Virtua Fighter C.G. Portrait Collection v1.000 (1995)(Sega)(PAL)[!][inc. with Virtua Fighter Remix]">
		<description>Virtua Fighter C.G. Portrait Collection v1.000 (1995)(Sega)(PAL)[!][inc. with Virtua Fighter Remix]</description>
		<rom name="Virtua Fighter C.G. Portrait Collection v1.000 (1995)(Sega)(PAL)(Track 1 of 2)[!][inc. with Virtua Fighter Remix].iso" size="19806208" crc="86871574" md5="27a75e6257edd2179b70930768e6cd89" sha1="21d8e0a9c230d3ce797c4477745912aad397b359"/>
		<rom name="Virtua Fighter C.G. Portrait Collection v1.000 (1995)(Sega)(PAL)(Track 2 of 2)[!][inc. with Virtua Fighter Remix].wav" size="1258364" crc="b1c76606" md5="ebe75eaf1cc8c2bd0d33d774fed7c2ac" sha1="40b64c98d1983e0e7b48a01609237c498d960bf5"/>
		<rom name="Virtua Fighter C.G. Portrait Collection v1.000 (1995)(Sega)(PAL)[!][inc. with Virtua Fighter Remix].cue" size="395" crc="8656f618" md5="3a821dc508aa3f0dc26552281e1e2080" sha1="282ca041472abb068d344ad363e3765f9ee45106"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9062P-00486 1MM1]">
		<description>Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9062P-00486 1MM1]</description>
		<rom name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 1 of 3)[!][GS-9062P-00486 1MM1].iso" size="119963648" crc="3d3d360c" md5="a58145785ab3b1ffe235fb06f7dfcb5a" sha1="a8c9a50911b605a87376e2425390f61d256da995"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 2 of 3)[!][GS-9062P-00486 1MM1].wav" size="43413260" crc="bd6c70b9" md5="dd0161488ed9a21df71ac00201993451" sha1="40cd536e62f240779be286ea84e1cf113fecb168"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 3 of 3)[!][GS-9062P-00486 1MM1].wav" size="43323884" crc="cca156bc" md5="9a57b18d072deeb953e3997442a1770d" sha1="1c99e4f8e165ed35af3f11713d22b06876ef3587"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9062P-00486 1MM1].cue" size="617" crc="78199751" md5="d6ba68411d865011e3b4b8da7632ce79" sha1="81ec2b7c8fe6f13416cee668f874956bece752ed"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9062P-00486 3M2]">
		<description>Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9062P-00486 3M2]</description>
		<rom name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 1 of 3)[!][GS-9062P-00486 3M2].iso" size="119963648" crc="3d3d360c" md5="a58145785ab3b1ffe235fb06f7dfcb5a" sha1="a8c9a50911b605a87376e2425390f61d256da995"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 2 of 3)[!][GS-9062P-00486 3M2].wav" size="43413260" crc="421a061f" md5="8d42409ba63117a918475e0a5a719d2d" sha1="625307026351a6f324552c097932556f6693e4f3"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 3 of 3)[!][GS-9062P-00486 3M2].wav" size="43323884" crc="4a6ca10c" md5="2c87b64fcfe2d0d103e3b85ea0ea67ed" sha1="61ddb77ee48ded5e2ea7c504f6142f90aeff86ea"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.1 - Sarah Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9062P-00486 3M2].cue" size="614" crc="4ad58633" md5="87da0e1002235b0794fe7fe3a6223b92" sha1="ee9cd21c7a770f8fefbdaf256db42c81ad8cd06e"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.10 - Jeffry McWild v1.000 (1996)(Sega)(NTSC)(JP)[!]">
		<description>Virtua Fighter CG Portrait Series Vol.10 - Jeffry McWild v1.000 (1996)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Virtua Fighter CG Portrait Series Vol.10 - Jeffry McWild v1.000 (1996)(Sega)(NTSC)(JP)(Track 1 of 4)[!].iso" size="3178496" crc="b919874c" md5="f1163d5747a9df11c5d6a744b0425bd0" sha1="1f3cefe0dbeb70d18da0f7d79fd5da9a4703d73d"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.10 - Jeffry McWild v1.000 (1996)(Sega)(NTSC)(JP)(Track 2 of 4)[!].iso" size="157621600" crc="5a48a2cd" md5="78537bb490c8331bc8d28e271cb33696" sha1="e4621b2d279b14eabe847e652cb3fcfcd3b0374c"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.10 - Jeffry McWild v1.000 (1996)(Sega)(NTSC)(JP)(Track 3 of 4)[!].wav" size="43006364" crc="bce02ad3" md5="e356560982bf9046b46bdfa051d81ea7" sha1="1345bf6cd05a5ad731ad824bfa2b72ac1a8f245b"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.10 - Jeffry McWild v1.000 (1996)(Sega)(NTSC)(JP)(Track 4 of 4)[!].wav" size="43721372" crc="78edc2e2" md5="f451536dffeee7b41d54d3bbfc8d80d4" sha1="bb1e8ad0cd642b0bd1b81c3bb8df9fcd6a7b73e1"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.10 - Jeffry McWild v1.000 (1996)(Sega)(NTSC)(JP)[!].cue" size="750" crc="1cd45dd3" md5="a5190e415b7c7e6fe0ed728b44cdd357" sha1="7d43a8d40e1b0e0ef6ec2aa1f984d62ba278f174"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.2 - Jacky Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9064P-00487A-P1K]">
		<description>Virtua Fighter CG Portrait Series Vol.2 - Jacky Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9064P-00487A-P1K]</description>
		<rom name="Virtua Fighter CG Portrait Series Vol.2 - Jacky Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 1 of 4)[!][GS-9064P-00487A-P1K].iso" size="2248704" crc="94fbcd50" md5="2b445d7f049f156386e780dd50d34ea9" sha1="9989c99897558b1170c31c72b3ad8b3f3f103a70"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.2 - Jacky Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 2 of 4)[!][GS-9064P-00487A-P1K].iso" size="176085344" crc="810ad05a" md5="31d60dd4fe0a8e424475859a5f893604" sha1="207e5a7af058c29b25b005f42022c2caeb0eb193"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.2 - Jacky Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 3 of 4)[!][GS-9064P-00487A-P1K].wav" size="48058460" crc="e62659b2" md5="705619ab96d5409bcff271a1bd0f4301" sha1="c7f81855b4385338e51bfe5fca982521f3651130"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.2 - Jacky Bryant v1.000 (1995)(Sega)(NTSC)(JP)(Track 4 of 4)[!][GS-9064P-00487A-P1K].wav" size="49006316" crc="6aa0f35d" md5="7bd0a11f27d25f4b94e0e8e1dac799e1" sha1="c8e58a0002315593aed2c9ed4ce842082c18352f"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.2 - Jacky Bryant v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9064P-00487A-P1K].cue" size="826" crc="c133efeb" md5="926c50552eecb82244d75b29aa10e7d2" sha1="bcf15c5d582304b70cc7993c8e1b2d8c8809dc94"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.3 - Akira Yuki v1.000 (1995)(Sega)(NTSC)(JP)[!]">
		<description>Virtua Fighter CG Portrait Series Vol.3 - Akira Yuki v1.000 (1995)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Virtua Fighter CG Portrait Series Vol.3 - Akira Yuki v1.000 (1995)(Sega)(NTSC)(JP)(Track 1 of 4)[!].iso" size="2291712" crc="9ccb4113" md5="b59eef8ef195005647b285a04ae9cac3" sha1="7be069b9275e58a19dc47c3e5bfbd5be7f1db157"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.3 - Akira Yuki v1.000 (1995)(Sega)(NTSC)(JP)(Track 2 of 4)[!].iso" size="175150944" crc="023e4fb2" md5="0edbc56dc83e4642317ae8aec9fd4d27" sha1="1e855e2fe7e5abf9787de6bf0a29e95a4bb098b0"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.3 - Akira Yuki v1.000 (1995)(Sega)(NTSC)(JP)(Track 3 of 4)[!].wav" size="47802092" crc="fc184160" md5="e62f8ef4c13ad7b531d739e7acdef998" sha1="8badca34ae1a7312b91d2289bb3f00ba779aeb37"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.3 - Akira Yuki v1.000 (1995)(Sega)(NTSC)(JP)(Track 4 of 4)[!].wav" size="48081980" crc="5eb57af1" md5="f18c10184630b2705229eafdfd016a65" sha1="611a0f4cc67691e902642a490fe1c2327ac05806"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.3 - Akira Yuki v1.000 (1995)(Sega)(NTSC)(JP)[!].cue" size="734" crc="d4e8c778" md5="54f3ee93d6ae322b5f949695fc6f8276" sha1="6a5d4365a10e54ed551a3857a327f8e4a3a1ced9"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.5 - Wolf Hawkfield v1.000 (1995)(Sega)(NTSC)(JP)[!]">
		<description>Virtua Fighter CG Portrait Series Vol.5 - Wolf Hawkfield v1.000 (1995)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Virtua Fighter CG Portrait Series Vol.5 - Wolf Hawkfield v1.000 (1995)(Sega)(NTSC)(JP)(Track 1 of 4)[!].iso" size="3211264" crc="a3542182" md5="f6d826d5b51bc9fa47074076e6e438d1" sha1="99cb7e0f5bf54622cd7b6e4b8458395f8cb7e304"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.5 - Wolf Hawkfield v1.000 (1995)(Sega)(NTSC)(JP)(Track 2 of 4)[!].iso" size="170703200" crc="782508b3" md5="584582d32e6d0d6bffde427c8b2c26fc" sha1="99a749290a05d264686925b5cf672d2ba1fd8051"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.5 - Wolf Hawkfield v1.000 (1995)(Sega)(NTSC)(JP)(Track 3 of 4)[!].wav" size="46842476" crc="b29f45b3" md5="ad4f75c75afe78326e6bc84f3c946378" sha1="637088636b68c68094e06bcd9c7c899f865d430b"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.5 - Wolf Hawkfield v1.000 (1995)(Sega)(NTSC)(JP)(Track 4 of 4)[!].wav" size="47094140" crc="aec8d107" md5="dcbabca551aac078a6c312e04b77b17c" sha1="a7f8b25d4880bc31262d235b86abea0c8c0fc7f9"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.5 - Wolf Hawkfield v1.000 (1995)(Sega)(NTSC)(JP)[!].cue" size="750" crc="f0bc6377" md5="12723e9aa5bc2e9ced685cdcec6f62c8" sha1="c3bb788b7e337d9f51399554d57536e3b5c106a6"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.6 - Lau Chan v1.000 (1995)(Sega)(NTSC)(JP)[!]">
		<description>Virtua Fighter CG Portrait Series Vol.6 - Lau Chan v1.000 (1995)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Virtua Fighter CG Portrait Series Vol.6 - Lau Chan v1.000 (1995)(Sega)(NTSC)(JP)(Track 1 of 4)[!].iso" size="3438592" crc="8cc777ea" md5="6bb1ac92a6183bd7599f2aca3f4af646" sha1="ecafe38de889f42fcef551fc4929fbc2e379e2c6"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.6 - Lau Chan v1.000 (1995)(Sega)(NTSC)(JP)(Track 2 of 4)[!].iso" size="168834400" crc="b6db318c" md5="4728e39be6e80cfd6d9d536c7732c8ab" sha1="bf8d615fc1b75eee4a5e95df56cbd1011a5c956f"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.6 - Lau Chan v1.000 (1995)(Sega)(NTSC)(JP)(Track 3 of 4)[!].wav" size="46322684" crc="1d143216" md5="ba855262ec6e95bdb65a939402392589" sha1="3d4ffd150cfd25603100f53dd83206d9040710af"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.6 - Lau Chan v1.000 (1995)(Sega)(NTSC)(JP)(Track 4 of 4)[!].wav" size="46635500" crc="0ab23f81" md5="249a24d47ff2aacdfe0aab373916756e" sha1="38a60704cdc76b135b341c8841a66f40b4df3cc6"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.6 - Lau Chan v1.000 (1995)(Sega)(NTSC)(JP)[!].cue" size="726" crc="9832e550" md5="2f7976c44a15e1afdbcb81933049ef06" sha1="375c2d35c0adc5cd0820692c1548053216f1e0ee"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.7 - Shun Di v1.000 (1995)(Sega)(NTSC)(JP)[!]">
		<description>Virtua Fighter CG Portrait Series Vol.7 - Shun Di v1.000 (1995)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Virtua Fighter CG Portrait Series Vol.7 - Shun Di v1.000 (1995)(Sega)(NTSC)(JP)(Track 1 of 4)[!].iso" size="3235840" crc="c24d6474" md5="f6f16fcfbf372c0f68e22d2dabc16371" sha1="142d547294a3ccab7933b348714bc35f7418c53b"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.7 - Shun Di v1.000 (1995)(Sega)(NTSC)(JP)(Track 2 of 4)[!].iso" size="185653600" crc="82a98bf0" md5="3c14004053522c5a4754f0e71419fe78" sha1="0d85d0673b90964b97c8bade11092e5d71decdd6"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.7 - Shun Di v1.000 (1995)(Sega)(NTSC)(JP)(Track 3 of 4)[!].wav" size="51085484" crc="73449ef5" md5="c2eca8cd758950f62ccfbe021cbf3b5d" sha1="dfb6aefb48f76b0a8fc30420dab5bac7c6344095"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.7 - Shun Di v1.000 (1995)(Sega)(NTSC)(JP)(Track 4 of 4)[!].wav" size="51534716" crc="bf94e82c" md5="09a158ea45491810419411bc71f00026" sha1="f8c300a971a7c251a686b5f5170a210959bf18c1"/>
		<rom name="Virtua Fighter CG Portrait Series Vol.7 - Shun Di v1.000 (1995)(Sega)(NTSC)(JP)[!].cue" size="722" crc="37aadae7" md5="8d1472f0410b983253f372c8703d969c" sha1="088fa60ef30d6f797904abc336b492aad22fbd48"/>
	</game>
	<game name="Virtua Fighter CG Portrait Series Vol.8 - Lion Rafale v1.000 (1996)(Sega)(NTSC)(JP)[!]">
		<description>Virtua Fighter CG Portrait Series Vol.8 - Lion Rafale v1.000 (1996)(Sega)(NTSC)(JP)[!]</description>
