		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)(Track 1 of 2)[!].iso" size="9878400" crc="cb454835" md5="4077ac536ac7d5f14363c341936d6439" sha1="59092d132c05ce582b2660a814d2ff93d0c5d619"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)(Track 2 of 2)[!].iso" size="761848080" crc="e65d9ddb" md5="8e8dced4d2d2566627242148b2c6321d" sha1="3acaddf81f312d5af00462890d501185c4a99bc1"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[!].cue" size="368" crc="eea7115c" md5="3577cc24427bb137113b87daffbb0b1c" sha1="ec6a3ade398f8267ab541464aeabddce1aa2372e"/>
	</game>
	<game name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP)">
		<description>Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP)</description>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP)(Track 1 of 2).iso" size="9878400" crc="540b32c8" md5="7dfe92530c824f92bfc2b14a7f01258f" sha1="d69559e2ad7bac94aaa5b6b1af9793c66f98c821"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP)(Track 2 of 2).iso" size="769938960" crc="d8cdbad6" md5="038f32d16522b6c97f1fd11679ee3834" sha1="a8a7bf5af011f4a5515a40506b32cc4d83e234e6"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Uchuu Hen (1994)(Bandai)(JP).cue" size="358" crc="8d70a2d5" md5="cea12610a1793c6abcd63107f854aff0" sha1="ecbde58dd72b848fc38e1ad075639ac408e9097c"/>
	</game>
	<game name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)">
		<description>Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)</description>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)(Track 1 of 2).iso" size="9878400" crc="679b86a9" md5="1778450174b6416e13b6c2e496a3e49e" sha1="48279c4c03c074dee13564e0f73133b06cdc66ea"/>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)(Track 2 of 2).iso" size="767163600" crc="d8dfec33" md5="ecadb235cbe4eaf8cf3dfe54a9bad7b3" sha1="fa0e1bd4db3e6c23069eade2188ee5ec3bd51e8b"/>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP).cue" size="344" crc="a5ea2033" md5="1567915d3f42a4efc3a280a5a83f7481" sha1="f111026c130d06e362fd1c5807b91bf2e081ece6"/>
	</game>
	<game name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)">
		<description>Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)</description>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)(Track 1 of 2).iso" size="9878400" crc="10c7d134" md5="6ed384946a07f9b1cbd8a0af0f402e5f" sha1="2760aaef5d9a6af41ad5da7d90c5d3f9d276f524"/>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)(Track 2 of 2).iso" size="454053600" crc="921c03ec" md5="1a540cf6825a92f1863fda37d73d1cc9" sha1="c685a091cc6d3ac6324770b97e0b4cacb558418b"/>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP).cue" size="342" crc="dd71e285" md5="62ad574343dcae124f4ab49d823092c5" sha1="c25334ac1e5e4244234adfe1380ff4bd8d4918f1"/>
	</game>
	<game name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)">
		<description>Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)</description>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)(Track 1 of 2).iso" size="9878400" crc="618e529c" md5="512bff4c064b74e05aeb147262609ffe" sha1="9f8376b8be2b4b82f8dfdeb63f5dcb9df703d258"/>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)(Track 2 of 2).iso" size="744090480" crc="81e61c2d" md5="0f9b5c2aa00d4e6f93e6786fb1f8b673" sha1="292c7f108953a6c7199845282279d06771dc00ea"/>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP).cue" size="342" crc="2349d0f8" md5="08bb72955936d74dad6ca59c973d231f" sha1="ccbe82039a47b170fe251bc89888a03742c0a7a8"/>
	</game>
	<game name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)">
		<description>Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)</description>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)(Track 1 of 2).iso" size="9878400" crc="6e73e3a3" md5="c6fe2111b20c921e1e116a1b4c889d55" sha1="14141762e10cfd63b56021653c07040c7a185d6d"/>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)(Track 2 of 2).iso" size="756720720" crc="38e36136" md5="146560d0a4fae1f7f8af805a96ac555d" sha1="4768ae74ac9ca729ef95fe427c69a7450e6849b5"/>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP).cue" size="292" crc="c6408a9d" md5="fcab0ce665400fdb44758bd2ba2b66d8" sha1="62f1a158f1f1b03489595edb38641f263d3964e0"/>
	</game>
	<game name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)">
		<description>Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)</description>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)(Track 1 of 2).iso" size="9878400" crc="02e638c5" md5="140089f0d6371f6535a0b01b219669e4" sha1="c1d92db6ae79bb0ee86bbb96220ecee6379b47d4"/>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)(Track 2 of 2).iso" size="650939520" crc="204969ba" md5="deea33d74940e952e9d5b1edd62c85f8" sha1="0c9360f46f28ecea67bb6e548380386eb80d621b"/>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP).cue" size="324" crc="5197b8dd" md5="f5e19307510bba252292872955d6ecce" sha1="452477ccc653735cebd9cc7ce2508d0d39c02b54"/>
	</game>
	<game name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[!]">
		<description>Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[!]</description>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)(Track 1 of 2)[!].iso" size="9878400" crc="3ea92165" md5="7d574d5c5dfb48b0ffc8d7957063b5d7" sha1="0a18800a20657a872a639a55bc78db6d78394aa1"/>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)(Track 2 of 2)[!].iso" size="685466880" crc="9b32e232" md5="869c2403ac0d2f7b62fc9a7a9e282443" sha1="7d3a74484f4010c342484695d663a5ffe126c1c1"/>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[!].cue" size="334" crc="a4ca1313" md5="f16bd7d3784c24607a29a498038e7525" sha1="cfd0dfecd5d7956ba83132aa9a8dbe8bfd4f4b99"/>
	</game>
	<game name="Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP)">
		<description>Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP)</description>
		<rom name="Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP)(Track 1 of 2).iso" size="9878400" crc="b4b0885f" md5="2393e57d75ffb0b8004a6f8e9f7a474d" sha1="e0f0de0ac7e58c1b6c64c8d09476bc3afd3baa17"/>
		<rom name="Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP)(Track 2 of 2).iso" size="642531120" crc="a1d1dc6d" md5="f572082b7720b860eab0fac891ec5a49" sha1="b9677592ff333442b0aeba598fdda14d2f9b1e72"/>
		<rom name="Urutora Sebun - Chikyuu Bouei Sakusen (1994)(Bandai)(JP).cue" size="316" crc="53d058dd" md5="445c83e59042d4e2a7fdd1c5981ff365" sha1="4aa710c42ae0f50163e87092e8f88342595269b6"/>
	</game>
</datafile>
