<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - CD - Coverdiscs - [BIN]</name>
		<description>Commodore Amiga - CD - Coverdiscs - [BIN] (TOSEC-v2017-10-23)</description>
		<category>TOSEC-ISO</category>
		<version>2017-10-23</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL).bin" size="672592032" crc="a8fd8b76" md5="3d83e57491fc7464182d0a4fc979bda3" sha1="ae5ae28a4b7aa8b5e361eb2dfaf961a4e75603e5"/>
		<rom name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL).cue" size="376" crc="18a063ba" md5="34fb70f06deb7ef7d83e201aa692c547" sha1="c91f136323241dd83ed0a8575f1387de9bb82c9b"/>
	</game>
	<game name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)[a].bin" size="562805376" crc="b1668bf3" md5="36f72720b981510720c846c7ecd80aa0" sha1="421a7782c4fea3ac306d948c49f2eab04c92bb98"/>
		<rom name="Magazyn Amiga CD01 (1997-09)(MagnaMedia)(PL)[a].cue" size="379" crc="af20eacc" md5="5df1273c8037db9766c3faf1d2b85410" sha1="30948da7300b06422fc7d23bab44fa08d471845a"/>
	</game>
	<game name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL).bin" size="758828112" crc="2846b3f1" md5="cfe4c827be1a4ad3010461a4a781ec66" sha1="c47c16ab465c8a69af8effac2f6cda58a21742bb"/>
		<rom name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL).cue" size="376" crc="f050bfd2" md5="e45614a430ec7a2fcc511d6ac25a66ba" sha1="0c0daaebf38f5952080b5d921cf230c2c8df6472"/>
	</game>
	<game name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)[a].bin" size="719777856" crc="b4773f80" md5="8592fff0b1bf4916906dee0a07dccf67" sha1="61d06aca25a75068e9ffb8e0367bf919531f2b2d"/>
		<rom name="Magazyn Amiga CD02 (1997-12)(MagnaMedia)(PL)[a].cue" size="376" crc="f050bfd2" md5="e45614a430ec7a2fcc511d6ac25a66ba" sha1="0c0daaebf38f5952080b5d921cf230c2c8df6472"/>
	</game>
	<game name="Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD03 (1998-01)(MagnaMedia)(PL).bin" size="749239008" crc="c75dd429" md5="334ab5a060295efb77a9e6a6c4765ee1" sha1="124188e3fd34a038d0d3092e8bdc843050a32991"/>
		<rom name="Magazyn Amiga CD03 (1998-01)(MagnaMedia)(PL).cue" size="376" crc="2803e6c2" md5="43bb991a407b31f2280a12e0aaa850df" sha1="6ee4124b6a7361b85a105b0ffa9ea03ba91db84f"/>
	</game>
	<game name="Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL).bin" size="709419648" crc="ef442e30" md5="f7fdb21e2bd2053bbe29a607f26da289" sha1="4eea4a043e7fd2425ad2a3e6c7eabebf51d06b84"/>
		<rom name="Magazyn Amiga CD03 (1998-02)(MagnaMedia)(PL).cue" size="376" crc="e1f6a9ae" md5="fd0ee45f0c8abc58977aa59bf1ed9bcf" sha1="5817edcdf5a1fc1a4b62c87c484ca71e4a162709"/>
	</game>
	<game name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL).bin" size="768184368" crc="a6dc5549" md5="59f36bbe63d60fadc124985aec347120" sha1="8f3fbacf89bb23ff1b657b60c5a72dddde291d48"/>
		<rom name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL).cue" size="376" crc="e445b7f3" md5="335201d6b89105cbdf828d7a75f2b665" sha1="4299f1cc7a74744eb4d41f88b2ba50e5a43453db"/>
	</game>
	<game name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)[a].bin" size="749808192" crc="e2843b79" md5="ca47c40d04a1ab1a9498005438045631" sha1="63367e5580f7b2716f90390cd245ce67bae9832d"/>
		<rom name="Magazyn Amiga CD04 (1998-04)(MagnaMedia)(PL)[a].cue" size="379" crc="9c918c32" md5="24c321f0d031a5202a0f24a4a28c6509" sha1="6a5c5cc64e123b7a85739326d71b06db165216ee"/>
	</game>
	<game name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL).bin" size="774741744" crc="dc4c9a97" md5="cec6d372267d4c88dbb19294c12bf9b7" sha1="af88c1f96c5d964ef8b89a2a3a85d53bbb8e4984"/>
		<rom name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL).cue" size="376" crc="e5f597d5" md5="106be010b526d14add83de6f21952884" sha1="832eea8bb232b0e6f26da5c6d30d23fc1993bda9"/>
	</game>
	<game name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)[a].bin" size="773530464" crc="a2a11016" md5="281927f2c3539d09707979b045db7d72" sha1="c226f1627149575fe84938f5c2bb06def4e329fb"/>
		<rom name="Magazyn Amiga CD05 (1998-06)(MagnaMedia)(PL)[a].cue" size="379" crc="feb4214f" md5="d50f4bec0bc02c339ad514c1a3d30dbf" sha1="2bf9d2f4830f1c207b791a36d72213af7aacdee4"/>
	</game>
	<game name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL).bin" size="773457552" crc="2620dd27" md5="d8b789265021b98c6dd3896be7456694" sha1="108a8348ca74ea7a74b53442ef91a18299fbd468"/>
		<rom name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL).cue" size="376" crc="e6860910" md5="da6899fba7af79fb3c424f874e0abdb2" sha1="6d955b2e2ac39a47befaf6cec98cdbdba9da88f0"/>
	</game>
	<game name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)[a].bin" size="754025328" crc="4c4879f9" md5="f36f0ec51abf84ca34134aae80936b4a" sha1="0dbf1a76f0f0b7437c27b4b6bdf414464ec51628"/>
		<rom name="Magazyn Amiga CD06 (1998-08)(MagnaMedia)(PL)[a].cue" size="379" crc="36d03454" md5="400090838640ad3e5e95376d5faadc19" sha1="31061e4ce7fda628e66b89d983ae4a2f828a3d50"/>
	</game>
	<game name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL).bin" size="773217648" crc="abf8d873" md5="c679b70cccbcc5b8e81512f5adab0627" sha1="eb7b1d760dfe219aae07b751d66a1e1b5d357e55"/>
		<rom name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL).cue" size="376" crc="b40ecab6" md5="2b511b28705306df33fa4a6c20a5ae97" sha1="01066fe57b92d545b3c4e3514adf0558c7859fb6"/>
	</game>
	<game name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)[a].bin" size="750003408" crc="e3421706" md5="ba04a2fa25244f267bfd68ced22f8f3c" sha1="38b321d283757dcbd2284ddea5ee65e27dcb95fb"/>
		<rom name="Magazyn Amiga CD07 (1998-10)(MagnaMedia)(PL)[a].cue" size="379" crc="e8919a4b" md5="f3478e5c913e8c9e8a99a2e3130d316b" sha1="6be4ff3b9ca9b25cea41feae78b74087e54f17f6"/>
	</game>
	<game name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL).bin" size="778455552" crc="c8809381" md5="e95910d2b8236ece99589f06025a1d88" sha1="d0e4a8c383121538575390f466800fdef6bc1e58"/>
		<rom name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL).cue" size="376" crc="346d5fbf" md5="65457cdeda3bed0014c2e51e91b8b7bb" sha1="396e7a1e3f2b9595525a1bbe05af9102161db89f"/>
	</game>
	<game name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)[a].bin" size="765980544" crc="9fb3df66" md5="c30bb3182d00177283188ddc2bedb08c" sha1="67fc02984fa33ca60f1db5f03660b93652c2835f"/>
		<rom name="Magazyn Amiga CD08 (1998-12)(MagnaMedia)(PL)[a].cue" size="379" crc="3fcdeff9" md5="11b82bf37108778d4d31dda44ab636cc" sha1="0081a4945b8d202bc93f6b77bd31ac3950967740"/>
	</game>
	<game name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)</description>
		<rom name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL).bin" size="769809600" crc="56aaf8ed" md5="f0b273654e44baac44ebb7322dad12ca" sha1="ebb4c3571d297d9d4dfd9f60218ef126e8ab6ed2"/>
		<rom name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL).cue" size="376" crc="674662b6" md5="0f935c67fbaf5151f5faf271f006f92e" sha1="adb39ec72aaffdccd5b78699b5ae4bec9951c3ee"/>
	</game>
	<game name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)[a]">
		<description>Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)[a]</description>
		<rom name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)[a].bin" size="757772064" crc="a9ddd099" md5="77b3d6b1446232a0a3363501d09d5dca" sha1="9b9d3c5281c9b0cc59aa93000916739020f64758"/>
		<rom name="Magazyn Amiga CD09 (1999-02)(MagnaMedia)(PL)[a].cue" size="379" crc="f64865db" md5="2400610960edc8f5ba6632ebe104d43b" sha1="5584a3601212ef90de61cbaea99c14cb5bf1aa65"/>
	</game>
	<game name="Magazyn Amiga CD10 (1999-04)(MagnaMedia)(PL)">
		<description>Magazyn Amiga CD10 (1999-04)(MagnaMedia)(PL)</description>
