	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[May 1973-Aug 1976]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[May 1973-Aug 1976]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[May 1973-Aug 1976].iso" size="628228096" crc="6e444cad" md5="727498bf271898be99caca1774434da3" sha1="8158e65c39d62d385e5115ad1c2ccb1ea90e1b83"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[May 1973-Aug 1976].cue" size="229" crc="705b9cec" md5="35d46950af2e727bee13fb1442c9e251" sha1="dcfdf4d06d662c754aebcd246f575b1c55a8d265"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[Sep 1976-Dec 1979]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[Sep 1976-Dec 1979]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[Sep 1976-Dec 1979].iso" size="660576256" crc="090587fa" md5="f6533bb33db616ccc8d13f6ab60d059b" sha1="26706e55e1934987e408fa9aaf62096c09bf3d12"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[Sep 1976-Dec 1979].cue" size="229" crc="5627d2f1" md5="545793d37bf200b64886346f3fe67a39" sha1="3cb0596f7dfe42db0f74776100419ed45e7f52c5"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[Jan 1980-Apr 1983]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[Jan 1980-Apr 1983]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[Jan 1980-Apr 1983].iso" size="667334656" crc="e5f79af0" md5="61aae0e71d9d6b6d706e8022692c2087" sha1="f0c1ba76bb8188d0ffff1f33c101c8b5ff3867b5"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[Jan 1980-Apr 1983].cue" size="229" crc="c7780402" md5="aedf351d1f44e0ef706761ddd959c5c6" sha1="623272aed6506ce54b0f7721c1ea8fde30b8c7db"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[May 1983-Aug 1986]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[May 1983-Aug 1986]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[May 1983-Aug 1986].iso" size="626360320" crc="b4d3958b" md5="b99bf4e4d1dbbf0aeb38b8e1483841b9" sha1="4b6d70885eb15e6efde9febaf3d513125f4bcb72"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[May 1983-Aug 1986].cue" size="229" crc="3e2bae78" md5="3d75708dc01de52d3b52bf2409902c58" sha1="c568ce0642801020c7ec323cb8638619231103a0"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[Sep 1986-Dec 1989]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[Sep 1986-Dec 1989]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[Sep 1986-Dec 1989].iso" size="616103936" crc="9dbdf8eb" md5="b53056ed3a22814548da4afee1e6371c" sha1="84870bc3a16f4b5ff37d76c4714776cfd62b9301"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1980s (1997)(Mindscape)(US)[Sep 1986-Dec 1989].cue" size="229" crc="1857e065" md5="0a857e479079d894655f0a9a5206445a" sha1="c09da352287c60f256e56774acecb1264e990d9f"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1990s (1997)(Mindscape)(US)[Jan 1990-Jun 1993]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1990s (1997)(Mindscape)(US)[Jan 1990-Jun 1993]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1990s (1997)(Mindscape)(US)[Jan 1990-Jun 1993].iso" size="635293696" crc="0091519c" md5="c8ced6efc2aa9798cb68cd3b0b56a8c7" sha1="975665c8fe3870e8af462ce4839aa20cc6843068"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1990s (1997)(Mindscape)(US)[Jan 1990-Jun 1993].cue" size="229" crc="f5bab904" md5="509f9076f782753b3cd0dc4acdc49fc1" sha1="94f16d2d145fa281981d05c2f980215eca84db68"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1990s (1997)(Mindscape)(US)[Jul 1993-Dec 1996]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1990s (1997)(Mindscape)(US)[Jul 1993-Dec 1996]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1990s (1997)(Mindscape)(US)[Jul 1993-Dec 1996].iso" size="638078976" crc="f6bef081" md5="3cb3aa48a438d7f630e023ed9e478be0" sha1="8208c76d1d2a335afac60029fdae1a537021ab97"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1990s (1997)(Mindscape)(US)[Jul 1993-Dec 1996].cue" size="229" crc="91a14004" md5="57c444d621d30b356dfd1c0c9cb9f78b" sha1="abdcc1d9cc5d40be4ec0bd284437d6f59a420bba"/>
	</game>
	<game name="Completely New Camry (2006)(Toyota)(AU)">
		<description>Completely New Camry (2006)(Toyota)(AU)</description>
		<rom name="Completely New Camry (2006)(Toyota)(AU).cue" size="128" crc="0fe129b7" md5="8adec40532cea86c6d5c4a5755ddf253" sha1="69ccef1ae96f621734233f41d0f9692d6ac2c647"/>
		<rom name="Completely New Camry (2006)(Toyota)(AU).iso" size="583163904" crc="54c7c76c" md5="6c3b1fde25e0cbbb6d85e8fd3bd145b8" sha1="0c0886185720b1f6488a95bc14f9e4c8cd90e02c"/>
	</game>
	<game name="Historia del Mundo (1995)(Zeta Multimedia)(ES)">
		<description>Historia del Mundo (1995)(Zeta Multimedia)(ES)</description>
		<rom name="Historia del Mundo (1995)(Zeta Multimedia)(ES).cue" size="135" crc="2560f72e" md5="dc37207d3105cdf942477fb5d22ae039" sha1="1890adfb4e2f899eec7bc1c2292c0959023f55c8"/>
		<rom name="Historia del Mundo (1995)(Zeta Multimedia)(ES).iso" size="641095680" crc="42f22c16" md5="d419aac23b2ac880edc11e89f3df57d1" sha1="512b137da97f536e33cd3c6ee72e34b3cc72e2fb"/>
	</game>
	<game name="Informe OVNI - Enciclopedia Interactiva (1996)(Divisa Ediciones)(ES)(Disc 1 of 2)">
		<description>Informe OVNI - Enciclopedia Interactiva (1996)(Divisa Ediciones)(ES)(Disc 1 of 2)</description>
		<rom name="Informe OVNI - Enciclopedia Interactiva (1996)(Divisa Ediciones)(ES)(Disc 1 of 2).cue" size="170" crc="9aef6ff6" md5="704f205d64e79cc33c99939036566ca3" sha1="7859a31d358f1c5f50ca7ce2c9dcb35fe39e8efd"/>
		<rom name="Informe OVNI - Enciclopedia Interactiva (1996)(Divisa Ediciones)(ES)(Disc 1 of 2).iso" size="650195232" crc="39df4b7a" md5="123e6e4ecadce46aa1c2f92645b9c096" sha1="430c4e269519ff96873726c89c24eb915570d81a"/>
	</game>
	<game name="Informe OVNI - Enciclopedia Interactiva (1996)(Divisa Ediciones)(ES)(Disc 2 of 2)">
		<description>Informe OVNI - Enciclopedia Interactiva (1996)(Divisa Ediciones)(ES)(Disc 2 of 2)</description>
		<rom name="Informe OVNI - Enciclopedia Interactiva (1996)(Divisa Ediciones)(ES)(Disc 2 of 2).cue" size="170" crc="d65c455f" md5="69bd380970c07209260e43effee6951a" sha1="dba737e844e2d93811837154899c4e6215e3253a"/>
		<rom name="Informe OVNI - Enciclopedia Interactiva (1996)(Divisa Ediciones)(ES)(Disc 2 of 2).iso" size="589858688" crc="619905e9" md5="8587ff5918bc6c9ed433862161a90a47" sha1="37be8bcd579a134e105a930cb7bdcdc2023c5f92"/>
	</game>
	<game name="Interactive Atlas of Australia (2001)(Jacaranda)(AU)">
		<description>Interactive Atlas of Australia (2001)(Jacaranda)(AU)</description>
		<rom name="Interactive Atlas of Australia (2001)(Jacaranda)(AU).cue" size="141" crc="9cdae243" md5="0b7546a5e29d8a191badfb8a7296019a" sha1="1c609456de41bc02bcc29d411657d28615714f22"/>
		<rom name="Interactive Atlas of Australia (2001)(Jacaranda)(AU).iso" size="498440192" crc="1ab3778d" md5="69a5905c7cbe75d74e6ed192bb44f332" sha1="3f7c1073672d72e79fe1f355676d2134356fc835"/>
	</game>
	<game name="Mastering Microsoft Access 97 (1997)(Sybex)[Fourth Edition]">
		<description>Mastering Microsoft Access 97 (1997)(Sybex)[Fourth Edition]</description>
		<rom name="Mastering Microsoft Access 97 (1997)(Sybex)[Fourth Edition].cue" size="148" crc="3e25303f" md5="1f1a04b032bc8795b810438646f681a3" sha1="8c19f5abaf2cb86c48dd8549366d362a66416e1a"/>
		<rom name="Mastering Microsoft Access 97 (1997)(Sybex)[Fourth Edition].iso" size="46379008" crc="d6e431b2" md5="9d073981fe2e63159bd97f3a6c1e93be" sha1="b49b4d9ed788699a3adae141b1a673d9e921a821"/>
	</game>
	<game name="Microsoft Cinemania '95 (1994)(Microsoft)[OEM]">
		<description>Microsoft Cinemania '95 (1994)(Microsoft)[OEM]</description>
		<rom name="Microsoft Cinemania '95 (1994)(Microsoft)[OEM].cue" size="135" crc="fa870ac8" md5="f8d3266c81a94c3955bef5a5651adf6a" sha1="4f2347a8bd1db8ea185fc3b7941f6ce9eeadfe9b"/>
		<rom name="Microsoft Cinemania '95 (1994)(Microsoft)[OEM].iso" size="620394496" crc="4fc3ba21" md5="b63e45b20ef7b356a156855e7be16daa" sha1="b2b2552f2f855c6e5f0635241d9d14bb06f8b10d"/>
	</game>
	<game name="Microsoft Dangerous Creatures (1994)(Microsoft)[OEM]">
		<description>Microsoft Dangerous Creatures (1994)(Microsoft)[OEM]</description>
		<rom name="Microsoft Dangerous Creatures (1994)(Microsoft)[OEM].cue" size="141" crc="4cf8fff7" md5="9e1057d0c4963d892aa974f06a9f93af" sha1="e49c63ab7ff32899eaae336d129486352257eacc"/>
		<rom name="Microsoft Dangerous Creatures (1994)(Microsoft)[OEM].iso" size="636577792" crc="9d927866" md5="6345fbc7848180f8ad0a7a1765e82d82" sha1="e3bce4721ddac4a8bd939e5b6aa60bfe83b51ecd"/>
	</game>
	<game name="Microsoft Encarta '95 (1994)(Microsoft)[!][OEM]">
		<description>Microsoft Encarta '95 (1994)(Microsoft)[!][OEM]</description>
		<rom name="Microsoft Encarta '95 (1994)(Microsoft)[!][OEM].cue" size="136" crc="25dadbb2" md5="681f2bb97ce8f35dcabf7c745b7a7d35" sha1="588992f84342e49719fa036a7dd56b1ab09699d0"/>
		<rom name="Microsoft Encarta '95 (1994)(Microsoft)[!][OEM].iso" size="676515840" crc="d5116974" md5="b50f39babd9c15ea21565f929c4ddcaa" sha1="3871cc4c40457292ca42d04d6103ee70bdc22778"/>
	</game>
	<game name="Microsoft Encarta World Atlas 1998 Edition (1997)(Microsoft)">
		<description>Microsoft Encarta World Atlas 1998 Edition (1997)(Microsoft)</description>
		<rom name="Microsoft Encarta World Atlas 1998 Edition (1997)(Microsoft).cue" size="149" crc="37bc14fc" md5="5a0668f3e5e560faaba986ecc57763e9" sha1="80c4fde2b404def0c9f8f35e3942998bada60449"/>
		<rom name="Microsoft Encarta World Atlas 1998 Edition (1997)(Microsoft).iso" size="647024640" crc="f220e703" md5="3f5e4631941fa5f7dac09e28573e7775" sha1="504355db835553c59dbbde99b258db3c37f0de3e"/>
	</game>
	<game name="Mindscape Complete Reference Library (1995)(Mindscape)">
		<description>Mindscape Complete Reference Library (1995)(Mindscape)</description>
		<rom name="Mindscape Complete Reference Library (1995)(Mindscape).cue" size="143" crc="af5429bb" md5="3c7889f2957d176242f6cf00f4f1dbd1" sha1="3882c5a2e67d80bb68f7c849c701f1476b582d0b"/>
		<rom name="Mindscape Complete Reference Library (1995)(Mindscape).iso" size="674465792" crc="150de8c1" md5="1ad05dbe14b30dcbd67ea21522583682" sha1="235ae9f11e3789f0efdb57c880ce1f90880e1d00"/>
	</game>
	<game name="Mitsubishi Magna AWD (2003)(Mitsubishi)(AU)">
		<description>Mitsubishi Magna AWD (2003)(Mitsubishi)(AU)</description>
		<rom name="Mitsubishi Magna AWD (2003)(Mitsubishi)(AU).cue" size="132" crc="5fa8592e" md5="aab373b277285b67518a3e548f0a0101" sha1="eeb7441ab730c65bea708eeaf5bbf6cb7e24aeb6"/>
		<rom name="Mitsubishi Magna AWD (2003)(Mitsubishi)(AU).iso" size="50331648" crc="ffaadc9a" md5="d8e5d989562adc4e5585b4b11bdd123c" sha1="490ef903a7088972f2765fb1c2c41d2e3fc8352d"/>
	</game>
	<game name="Motor Performance Car Of The Year (2004)(ACP)(AU)">
		<description>Motor Performance Car Of The Year (2004)(ACP)(AU)</description>
		<rom name="Motor Performance Car Of The Year (2004)(ACP)(AU).cue" size="138" crc="6f1ca1c9" md5="b66d11567101975e4da201c2ee26171d" sha1="c9906e7ab1cc0b0e49049217fc6a46980d808214"/>
		<rom name="Motor Performance Car Of The Year (2004)(ACP)(AU).iso" size="432257024" crc="64f9e933" md5="50bbedc6dfa7b9dc9d20ec04801be096" sha1="535870fb1cf8afeb3490c849ea8c4b1f7d2e7bc3"/>
	</game>
	<game name="New Ford RTV Ute (2003)(Ford)(AU)">
		<description>New Ford RTV Ute (2003)(Ford)(AU)</description>
		<rom name="New Ford RTV Ute (2003)(Ford)(AU).cue" size="122" crc="2b503b31" md5="f76765ca222e3ec5abf84ae3631e8576" sha1="836d9b0d23c7201e5713be60429477068e168349"/>
		<rom name="New Ford RTV Ute (2003)(Ford)(AU).iso" size="23842816" crc="7de8c83e" md5="40d17479cfbed4ed7972b0f08a45b18b" sha1="64707fbcdd8e7020d736906fd7151f8c54b5e2b6"/>
	</game>
	<game name="Perspectives on an Ocean Planet (1994)(California Institute of Technology)(US)">
		<description>Perspectives on an Ocean Planet (1994)(California Institute of Technology)(US)</description>
		<rom name="Perspectives on an Ocean Planet (1994)(California Institute of Technology)(US).cue" size="167" crc="f97743e0" md5="2b5df2c1f9d6c755018da517ed541d0f" sha1="3313e50593b5dbfa8cc2641d759eac649a1c553b"/>
		<rom name="Perspectives on an Ocean Planet (1994)(California Institute of Technology)(US).iso" size="486856704" crc="08de2a25" md5="1355946c3c1686c9c2b36cc82230e640" sha1="c2c158b7cd99876560aba9dec88ef243f7d31695"/>
	</game>
	<game name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 1 of 4)[PC-Mac]">
		<description>Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 1 of 4)[PC-Mac]</description>
		<rom name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 1 of 4)[PC-Mac].cue" size="196" crc="f1f4b4bd" md5="4c29151e7014a3cd4512d1fc7b3f994d" sha1="da27254e88f35a33913e13484bfc3f461e8f4839"/>
		<rom name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 1 of 4)[PC-Mac].iso" size="315865088" crc="911266da" md5="7411be8ca8c8e5cd3ba39e621a3077f4" sha1="b351a99f3ca7eda50d661b840aca1b7fe2980392"/>
	</game>
	<game name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 2 of 4)[PC-Mac]">
		<description>Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 2 of 4)[PC-Mac]</description>
		<rom name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 2 of 4)[PC-Mac].cue" size="196" crc="2e66fa5b" md5="00f5a3bcdec03993a8047290f2e37ed3" sha1="be81a42862b279883dce818e4ab8094e0fcc0f1e"/>
		<rom name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 2 of 4)[PC-Mac].iso" size="614178816" crc="dce83122" md5="9c06322f6f052e332be4bfbd87454a26" sha1="ee8a52888887bdc889bebc94efbeb0587d98de8e"/>
	</game>
	<game name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 3 of 4)[PC-Mac]">
		<description>Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 3 of 4)[PC-Mac]</description>
		<rom name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 3 of 4)[PC-Mac].cue" size="196" crc="d2383dc6" md5="7d5b11b05556d2ebea9436a1a9b03f8a" sha1="8c6ef81adb1ffa38465e30d38cdd75e57f239adc"/>
		<rom name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 3 of 4)[PC-Mac].iso" size="644886528" crc="f1809bc4" md5="beaa260b952348b344cb8b8e057af47c" sha1="25c7e638f6534494f905308a0916ab714a644ef2"/>
	</game>
	<game name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 4 of 4)[PC-Mac]">
		<description>Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 4 of 4)[PC-Mac]</description>
		<rom name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 4 of 4)[PC-Mac].cue" size="196" crc="4a3361d6" md5="e8ef3d170953033013b277d65e4e23c1" sha1="28f7977172063e87ceb90afc23815d8f6332f9f6"/>
		<rom name="Star Trek Encyclopedia, The - A Reference Guide to the Future (1997)(Simon &amp; Schuster)(Disc 4 of 4)[PC-Mac].iso" size="585469952" crc="2e7b4d03" md5="5a5e9511a710d3cee6f45bbac405d037" sha1="cde6a221a120d71e0b69ca39d0f82df48bc8b090"/>
	</game>
	<game name="State of Texas, The (1997)(Texas)(US)">
		<description>State of Texas, The (1997)(Texas)(US)</description>
		<rom name="State of Texas, The (1997)(Texas)(US).cue" size="126" crc="6019d1a4" md5="83b4708edb97724e4081cc43dcdd90ef" sha1="da17a4fa9592c2339ae4aadef3c3a3ca78620d4c"/>
		<rom name="State of Texas, The (1997)(Texas)(US).iso" size="574126080" crc="b06e531a" md5="003c882d008b79f9b3436e450bceccfd" sha1="16300cc06db5820fedea2b5162ea0ac792fae260"/>
	</game>
	<game name="Tolkien - Enciclopedia en CD-ROM (1993)(Timun Mas)(ES)">
		<description>Tolkien - Enciclopedia en CD-ROM (1993)(Timun Mas)(ES)</description>
		<rom name="Tolkien - Enciclopedia en CD-ROM (1993)(Timun Mas)(ES).cue" size="143" crc="e50e3cfa" md5="30e205936be32df2da0d29152060333f" sha1="105df4bf8eb1021251b8df0e65cf1c25996ed59e"/>
		<rom name="Tolkien - Enciclopedia en CD-ROM (1993)(Timun Mas)(ES).iso" size="31420416" crc="78da2fe5" md5="62f05952d4dda8e5b1d0fc741532d4fd" sha1="cc3f9dc112bb6ba782cfff2ec3981398fa21ca85"/>
	</game>
	<game name="TRD Toyota Supercharged (2007)(Toyota)(AU)">
		<description>TRD Toyota Supercharged (2007)(Toyota)(AU)</description>
		<rom name="TRD Toyota Supercharged (2007)(Toyota)(AU).cue" size="131" crc="f6877d1b" md5="14db1da4a3a33d18eeb174ea21112200" sha1="a3a26868c69fe5b923b08dc01616079402ea18bf"/>
		<rom name="TRD Toyota Supercharged (2007)(Toyota)(AU).iso" size="223178752" crc="b9b68207" md5="d9f14b4ed39d9c8924d10cb6cb0134b1" sha1="909c6f6e3cd1d2ceff1a2f3ad1282f00581edcfb"/>
	</game>
</datafile>
