		<rom name="Communicator II (1994)(Eureka).iso" size="9054208" crc="76e53e5e" md5="c071ce18506bf317ca40996eb2fd2233" sha1="95cd99100c5e1a36dde658cef6e0e9b97525673b"/>
	</game>
	<game name="Communicator III (1994)(Eureka)(M3)[!]">
		<description>Communicator III (1994)(Eureka)(M3)[!]</description>
		<rom name="Communicator III (1994)(Eureka)(M3)[!].cue" size="127" crc="926cf966" md5="5b09000293e8b4dc67d52a005a4e90da" sha1="66465cb0e62ddd635286a32c0f0cd462cd4bd970"/>
		<rom name="Communicator III (1994)(Eureka)(M3)[!].iso" size="48044032" crc="7eb8b58b" md5="ed02e5074b7ec923afef24ab16c57b73" sha1="2cea5dc40a8ab1883d50f4c1e82ff7d9ff22f50b"/>
	</game>
	<game name="FolioworX Player v1.34f (1995)(COME)[!][Amiga-CD32]">
		<description>FolioworX Player v1.34f (1995)(COME)[!][Amiga-CD32]</description>
		<rom name="FolioworX Player v1.34f (1995)(COME)[!][Amiga-CD32].cue" size="140" crc="52567d98" md5="d6fc5c90ab6a9fc2b1492de074cc1b2f" sha1="798de98096e868dbf9869f92ed856563842c317e"/>
		<rom name="FolioworX Player v1.34f (1995)(COME)[!][Amiga-CD32].iso" size="1437696" crc="6d912b19" md5="a0ff8bf85fca2e4fae3d85bd520f79f5" sha1="650bc64432a330afdb9ea5871b4d084e41be6277"/>
	</game>
	<game name="Network CD Volume 2 (1995)(Weird Science)[!]">
		<description>Network CD Volume 2 (1995)(Weird Science)[!]</description>
		<rom name="Network CD Volume 2 (1995)(Weird Science)[!].cue" size="133" crc="014ad67c" md5="c9abd5b3057209dfc2e92cd9a3808fa7" sha1="b0a3052acad8781ee3f37aa1c6e55b85e80f325a"/>
		<rom name="Network CD Volume 2 (1995)(Weird Science)[!].iso" size="659419136" crc="9d9ddf23" md5="150febdf82894474df1bcf1cf823c7dc" sha1="86208437e9b9663f4e0c5f59130b638dbe7ebd65"/>
	</game>
	<game name="PhotoLite (1994)(Eureka)(de-en)[!]">
		<description>PhotoLite (1994)(Eureka)(de-en)[!]</description>
		<rom name="PhotoLite (1994)(Eureka)(de-en)[!].cue" size="123" crc="1f6500ba" md5="e0e6c4117c05e7fe755b46d9233ad3c1" sha1="10b3c2abb8aa4917bf25fd3dc290ec3ecc127838"/>
		<rom name="PhotoLite (1994)(Eureka)(de-en)[!].iso" size="1001472" crc="3a8f81a8" md5="c44aa4f6bc94dd6f11a3d2ee6f46ca06" sha1="ac30eb0d3cd51c524c704980ce6b2fdf451f1c1d"/>
	</game>
	<game name="Video Creator v1.1 (1994)(Almathera)[!][FMV enhanced]">
		<description>Video Creator v1.1 (1994)(Almathera)[!][FMV enhanced]</description>
		<rom name="Video Creator v1.1 (1994)(Almathera)(Track 1 of 2)[!][FMV enhanced].iso" size="121792512" crc="4b438965" md5="b5f7a1b93dd529dc62e8a5d198e6522b" sha1="7b44974534b0d03c4a098452feec465d40691e96"/>
		<rom name="Video Creator v1.1 (1994)(Almathera)(Track 2 of 2)[!][FMV enhanced].wav" size="5202668" crc="89ef7e2a" md5="e9030c189538dd9fe035189e1a8482d1" sha1="3c9880777591da28d49fee19e7e5323841f163dd"/>
		<rom name="Video Creator v1.1 (1994)(Almathera)[!][FMV enhanced].cue" size="303" crc="40e28a54" md5="ee4f9203b507f9b073b6638681d8bf55" sha1="7e7e195aacd7593d44f4164731320eb7e42c4b13"/>
	</game>
</datafile>
