<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)">
		<description>2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="0a907f58" md5="f008f97617b59e221f8135838f7ddcee" sha1="7f42797df47182a3e6e7aed89a6fd98577d759e0"/>
	</game>
	<game name="2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)" cloneof="2 Game Pack! - Matchbox Missions - Emergency Response &amp; Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)">
		<description>2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)</description>
		<release name="2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)" region="USA"/>
		<rom name="2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA).gba" size="4194304" crc="4080aac1" md5="adf9efca75fad810c13a5fb3326dddd2" sha1="ac9919f32220e128d3df9a6201374f16ab15e301"/>
	</game>
	<game name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)">
		<description>2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It).gba" size="4194304" crc="e2018633" md5="cc83423c84419fe4011caf03e84b2e64" sha1="1cfac0ff2d526030050f4a6f5157398d58199b3d"/>
	</game>
	<game name="2 Game Pack! - Uno + Skip-Bo (USA)" cloneof="2 Game Pack! - Uno &amp; Skip-Bo (Europe) (En,Fr,De,Es,It)">
		<description>2 Game Pack! - Uno + Skip-Bo (USA)</description>
		<release name="2 Game Pack! - Uno + Skip-Bo (USA)" region="USA"/>
		<rom name="2 Game Pack! - Uno + Skip-Bo (USA).gba" size="4194304" crc="0e2af604" md5="cf66c71bcc65c5e0ee20c666df8d6540" sha1="76f85ac10c7ba7f00503fba4d41fb709b5b9cd22"/>
	</game>
	<game name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)">
		<description>2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)</description>
		<release name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)" region="EUR"/>
		<rom name="2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De).gba" size="16777216" crc="d720bdca" md5="15db64521ee01c3f0428fdb9798577c5" sha1="578ac431ae298b14d0b65d80fed09a47311cc597"/>
	</game>
	<game name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)">
		<description>2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)" region="EUR"/>
		<rom name="2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="9e5f961b" md5="630a51526ddb738fdc8392aa1c2e6500" sha1="a4e6b2f004678d387600ac46a2e57fe497dc4f18"/>
	</game>
	<game name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)">
		<description>2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)</description>
		<release name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)" region="EUR"/>
		<rom name="2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es).gba" size="16777216" crc="0beaa2f4" md5="3d1f1a4dbe50b9ec4c83c323ee7cca7a" sha1="1f2960aa527b332348f8e770ea8e792bc6da2813"/>
	</game>
	<game name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)">
		<description>2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)" region="EUR"/>
		<rom name="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="34355326" md5="b48cfda5bd9b7efe4f0c23f5e65d2c95" sha1="fe5b91f970adcc1cceea35d38dd174b5b328755d"/>
	</game>
	<game name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)">
		<description>2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)" region="SPA"/>
		<rom name="2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="01b143a9" md5="279605b6241eca4461003b439df9e87f" sha1="051085b42548faeab8318e15cca4c71a6f48d4e8"/>
	</game>
	<game name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)">
		<description>2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)" region="FRA"/>
		<rom name="2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="22c54ae1" md5="ca525800d38ac7f1096d69032c689015" sha1="ff663bd8c6a7ac80b57e4a997f616d28340df64c"/>
	</game>
	<game name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)">
		<description>2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)" region="ITA"/>
		<rom name="2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="458dedb1" md5="11fd08b9d7b232deef2519e951c65859" sha1="71a7be1ce275630d09da692b4299b4f90f82c0d6"/>
	</game>
	<game name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" cloneof="2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)">
		<description>2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<release name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)" region="GER"/>
		<rom name="2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size="16777216" crc="52c8a11f" md5="2fcdf9b4f16219242bf5cdd34336f0e6" sha1="16b3fa898912ab677c664d0edc96f516d89447e7"/>
	</game>
	<game name="2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)">
		<description>2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)</description>
		<release name="2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)" region="EUR"/>
		<rom name="2 Games in 1 - Disney Princess + Lizzie McGuire (Europe).gba" size="16777216" crc="99c96067" md5="e21a85388112f840d560c8cf90f61bcc" sha1="5a5c56306cfce32fd04b330666272d2e9c88057f"/>
	</game>
	<game name="2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)" cloneof="2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)">
		<description>2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)</description>
		<release name="2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)" region="SPA"/>
		<rom name="2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain).gba" size="16777216" crc="57f886b0" md5="41cb1bcbd023024670bdadc4af092261" sha1="0e55f66efcad4fe80b75942c1d42a86fb8cbcb74"/>
	</game>
	<game name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)">
		<description>2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)</description>
		<release name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It).gba" size="8388608" crc="fb7a7567" md5="ec06f494be2a51170d7fd439bee5a057" sha1="df2918198ee3a5dd4a36b8cc28269e958de5e1ee"/>
	</game>
	<game name="2 Games in One! - Dr. Mario + Puzzle League (USA)" cloneof="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)">
		<description>2 Games in One! - Dr. Mario + Puzzle League (USA)</description>
		<release name="2 Games in One! - Dr. Mario + Puzzle League (USA)" region="USA"/>
		<rom name="2 Games in One! - Dr. Mario + Puzzle League (USA).gba" size="8388608" crc="4c2b7349" md5="279297081bab92bdc469f3b9127ab4fc" sha1="af6fdad72d3f4777338b77971f488c0f75b080c1"/>
	</game>
	<game name="Dr. Mario &amp; Panel de Pon (Japan)" cloneof="2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)">
		<description>Dr. Mario &amp; Panel de Pon (Japan)</description>
		<release name="Dr. Mario &amp; Panel de Pon (Japan)" region="JPN"/>
		<rom name="Dr. Mario &amp; Panel de Pon (Japan).gba" size="8388608" crc="129bf78f" md5="2705c33d0c7cf9b0aff99c1b64d4465d" sha1="fc4371a6e16116182c70eee6e8a1b53df0fc693c"/>
	</game>
	<game name="2 Games in 1 - Dragon Ball Z - The Legacy of Goku I &amp; II (USA)">
		<description>2 Games in 1 - Dragon Ball Z - The Legacy of Goku I &amp; II (USA)</description>
		<release name="2 Games in 1 - Dragon Ball Z - The Legacy of Goku I &amp; II (USA)" region="USA"/>
		<rom name="2 Games in 1 - Dragon Ball Z - The Legacy of Goku I &amp; II (USA).gba" size="16777216" crc="ace78c4f" md5="be0ec0dc899635edd6ad0c74574aa826" sha1="f02d179accbeb9b68bcaef8720eb0ae426dde6ee"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)">
		<description>2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)</description>
		<release name="2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)" region="USA"/>
		<rom name="2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA).gba" size="16777216" crc="d5a37aa8" md5="ce7a3a9fb7e863d58bb2c71ea2a7a0d5" sha1="118cd86f64151c67baf590b1030da2fc6c6ace16"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)">
		<description>2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)</description>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)" region="EUR"/>
		<rom name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da).gba" size="16777216" crc="72d5f428" md5="ee2d0ffd5ed6588537e7590540d5cf21" sha1="5d7d2f148d7a35906e9ecb3408a5658a8c8040e8"/>
	</game>
	<game name="2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)" cloneof="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)">
		<description>2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)</description>
		<release name="2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)" region="GER"/>
		<rom name="2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl).gba" size="16777216" crc="60a35c6e" md5="4ba18d1ebadb424b3b944ae75dd322f0" sha1="e6f75d8108c9616a53853595123c787fcc5d83d0"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" cloneof="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)">
		<description>2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)</description>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" region="ITA"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)" region="SPA"/>
		<rom name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da).gba" size="16777216" crc="73444273" md5="2cede728164ea50342d41a554ef36a02" sha1="a7b8aa7f3cd86b664f314650206d9043806e9b22"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)" cloneof="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)">
		<description>2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)</description>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)" region="FRA"/>
		<release name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)" region="HOL"/>
		<rom name="2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl).gba" size="16777216" crc="2e5eda0d" md5="a217dda835c51021e8b2e68b773e1170" sha1="379fba0051efdbb6cc24e0db56096a6ebebab795"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + The Incredibles (Europe)">
		<description>2 Games in 1 - Finding Nemo + The Incredibles (Europe)</description>
		<release name="2 Games in 1 - Finding Nemo + The Incredibles (Europe)" region="EUR"/>
		<rom name="2 Games in 1 - Finding Nemo + The Incredibles (Europe).gba" size="16777216" crc="9702abce" md5="e46d84fc7d150d0e9a378b788a6b5c92" sha1="5899447fc865afb716e189fabc9315489985d010"/>
	</game>
	<game name="2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)" cloneof="2 Games in 1 - Finding Nemo + The Incredibles (Europe)">
		<description>2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)</description>
		<release name="2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)" region="ITA"/>
		<rom name="2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It).gba" size="16777216" crc="9ea46982" md5="0ae1a89caba4997b5059eaf8f8763727" sha1="ddeaf412f9f252c1a071955c517d1e36fd39aeb0"/>
	</game>
	<game name="2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)" cloneof="2 Games in 1 - Finding Nemo + The Incredibles (Europe)">
		<description>2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)</description>
		<release name="2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)" region="SPA"/>
		<rom name="2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es).gba" size="16777216" crc="d7ac0697" md5="aceaffd0c62017a1bb4df5817b61a0a7" sha1="eb6eed6ac64ec225cd14294c4d2a82ba3d524c24"/>
	</game>
	<game name="2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)" cloneof="2 Games in 1 - Finding Nemo + The Incredibles (Europe)">
		<description>2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)</description>
		<release name="2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)" region="GER"/>
		<rom name="2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany).gba" size="16777216" crc="5db86e1c" md5="82507fd4f17734ae8f48072cbd5ef4e2" sha1="5048638791d849de5370af48088d3b0f497736da"/>
	</game>
	<game name="2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)" cloneof="2 Games in 1 - Finding Nemo + The Incredibles (Europe)">
		<description>2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)</description>
		<release name="2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)" region="FRA"/>
		<release name="2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)" region="HOL"/>
		<rom name="2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl).gba" size="16777216" crc="2d4d69fa" md5="fe2f3e4d3b15c8776c45fd7ef060df89" sha1="2a02888c0f14fe35881ec175a8bc7220e78f2559"/>
	</game>
	<game name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)">
		<description>2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)</description>
		<release name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)" region="EUR"/>
		<rom name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe).gba" size="16777216" crc="b3c2cf9f" md5="b714f4fa916ca53e24434eb7dbfed73b" sha1="04de405e87304241860c301e6f6bec791abb4795"/>
	</game>
	<game name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)" cloneof="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)">
		<description>2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)</description>
		<release name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)" region="USA"/>
		<rom name="2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA).gba" size="16777216" crc="a440a760" md5="9e95f7804e3b8011b89048f68e541db8" sha1="80fccdb4f09640f4eef3f793a016664ce3c5b9ec"/>
	</game>
	<game name="2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)">
		<description>2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)</description>
		<release name="2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)" region="EUR"/>
		<rom name="2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe).gba" size="16777216" crc="6cb47552" md5="43dca05b7766662a4fe5a46e81f3592d" sha1="fda47644ba7c7601aa549cb4f2209b4ff687b116"/>
	</game>
	<game name="2 Games in 1 - Die Monster AG + Findet Nemo (Germany)" cloneof="2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)">
		<description>2 Games in 1 - Die Monster AG + Findet Nemo (Germany)</description>
		<release name="2 Games in 1 - Die Monster AG + Findet Nemo (Germany)" region="GER"/>
		<rom name="2 Games in 1 - Die Monster AG + Findet Nemo (Germany).gba" size="16777216" crc="4fd20e32" md5="e715d170842826522a7827a89e61998c" sha1="294bfc9810ff83cc0b1fbed152d3e80ba219fb80"/>
	</game>
	<game name="2 Games in 1 - Monsters &amp; Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)" cloneof="2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)">
		<description>2 Games in 1 - Monsters &amp; Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)</description>
		<release name="2 Games in 1 - Monsters &amp; Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)" region="ITA"/>
		<rom name="2 Games in 1 - Monsters &amp; Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It).gba" size="16777216" crc="06715995" md5="59287f4fb8d29bdc306e7f45b362cc4a" sha1="88c3f076f5381e87bbe61dd1566b3bba9b60fb41"/>
	</game>
