<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Columns (USA, Europe, Brazil) (En).sms" size="131072" crc="665fda92" md5="d443d521036d527d35926809f230106c" sha1="3d16b0954b5419b071de270b44d38fc6570a8439" status="verified"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En) (Beta)" cloneof="Columns (USA, Europe, Brazil) (En)">
		<description>Columns (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Columns (USA, Europe, Brazil) (En) (Beta).sms" size="131072" crc="3fb40043" md5="22619be5f41cf6f76c4ccefbc82d0967" sha1="c41bbfe7c20b1c582d43c16671829b9be703a3de"/>
	</game>
	<game name="Comical Machine Gun Joe (Japan)">
		<description>Comical Machine Gun Joe (Japan)</description>
		<release name="Comical Machine Gun Joe (Japan)" region="JPN"/>
		<rom name="Comical Machine Gun Joe (Japan).sms" size="32768" crc="9d549e08" md5="2d59b3d27f022b04a597e767e6660ca9" sha1="33c21d164fd3cdf7aa9e7e0fe1a3ae5a491bd9f5" status="verified"/>
	</game>
	<game name="Comical Machine Gun Joe (Taiwan) (Unl)" cloneof="Comical Machine Gun Joe (Japan)">
		<description>Comical Machine Gun Joe (Taiwan) (Unl)</description>
		<release name="Comical Machine Gun Joe (Taiwan) (Unl)" region="TAI"/>
		<rom name="Comical Machine Gun Joe (Taiwan) (Unl).sms" size="32768" crc="84ad5ae4" md5="231f10776d2683afe576c8f72a03ec71" sha1="b39b09f86b275612f6444247ff253f2620a36ef3"/>
	</game>
	<game name="Comical Machine Gun Joe (Korea) (Unl)" cloneof="Comical Machine Gun Joe (Japan)">
		<description>Comical Machine Gun Joe (Korea) (Unl)</description>
		<release name="Comical Machine Gun Joe (Korea) (Unl)" region="ASI"/>
		<rom name="Comical Machine Gun Joe (Korea) (Unl).sms" size="32768" crc="643f6bfc" md5="5a44e5cb4050f990c15351346cd11d41" sha1="0180c9b26c5a211bea8b85ac4ad21c52a09c7972"/>
	</game>
	<game name="Cool Spot (Europe)">
		<description>Cool Spot (Europe)</description>
		<release name="Cool Spot (Europe)" region="EUR"/>
		<rom name="Cool Spot (Europe).sms" size="262144" crc="13ac9023" md5="b4c33bdba2472003f87ed193e51b2c9b" sha1="cf36c1900d1c658cbfd974464761d145af3467c8" status="verified"/>
	</game>
	<game name="Cosmic Spacehead (Europe) (En,Fr,De,Es)">
		<description>Cosmic Spacehead (Europe) (En,Fr,De,Es)</description>
		<release name="Cosmic Spacehead (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Cosmic Spacehead (Europe) (En,Fr,De,Es).sms" size="262144" crc="29822980" md5="7debf96f69c896d8571a6ad6cfacf502" sha1="f46f716dd34a1a5013a2d8a59769f6ef7536a567"/>
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En)">
		<description>Cyber Shinobi, The (Europe, Brazil) (En)</description>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="BRA"/>
		<release name="Cyber Shinobi, The (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En).sms" size="262144" crc="1350e4f8" md5="9878c298077be78b765ac2264815100b" sha1="991803feb42a6f0f93ac0e97854132736def2933" status="verified"/>
	</game>
	<game name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta)" cloneof="Cyber Shinobi, The (Europe, Brazil) (En)">
		<description>Cyber Shinobi, The (Europe, Brazil) (En) (Beta)</description>
		<rom name="Cyber Shinobi, The (Europe, Brazil) (En) (Beta).sms" size="131072" crc="dac00a3a" md5="4fd1e417d6f7eb6d52c655791cfa7c5d" sha1="2ac3c0a9bc4028e5e2491e132b75652348308187"/>
	</game>
	<game name="Cyber Shinobi, The (Taiwan) (En) (Unl)" cloneof="Cyber Shinobi, The (Europe, Brazil) (En)">
		<description>Cyber Shinobi, The (Taiwan) (En) (Unl)</description>
		<release name="Cyber Shinobi, The (Taiwan) (En) (Unl)" region="TAI"/>
		<rom name="Cyber Shinobi, The (Taiwan) (En) (Unl).sms" size="262144" crc="ad9ff469" md5="25e0a2334375fd9ec907e78355c46a35" sha1="3b411c14c38ecc4cfbddd69362bbb70bed10eb9f"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En)">
		<description>Cyborg Hunter (USA, Europe, Brazil) (En)</description>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="BRA"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="EUR"/>
		<release name="Cyborg Hunter (USA, Europe, Brazil) (En)" region="USA"/>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En).sms" size="131072" crc="908e7524" md5="ac90d79743cac1afcd7049f7b4e73bc4" sha1="b6131585cb944d7fae69ad609802a1b5d51b442f" status="verified"/>
	</game>
	<game name="Chouon Senshi Borgman (Japan)" cloneof="Cyborg Hunter (USA, Europe, Brazil) (En)">
		<description>Chouon Senshi Borgman (Japan)</description>
		<release name="Chouon Senshi Borgman (Japan)" region="JPN"/>
		<rom name="Chouon Senshi Borgman (Japan).sms" size="131072" crc="e421e466" md5="b106995de2f5f9dba99131f0286756ec" sha1="9f987e022090a40506b78d89523e9f88b3bb0c0b" status="verified"/>
	</game>
	<game name="Chouon Senshi Borgman (Japan) (Beta)" cloneof="Cyborg Hunter (USA, Europe, Brazil) (En)">
		<description>Chouon Senshi Borgman (Japan) (Beta)</description>
		<rom name="Chouon Senshi Borgman (Japan) (Beta).sms" size="131072" crc="86f49ae9" md5="d89cd6506b9c6c865607638350346976" sha1="4323cf3db733c1ff3d48771dc084d342cdcf43b8"/>
	</game>
	<game name="Cyborg Hunter (USA, Europe, Brazil) (En) (Sample) (1988-09-12)" cloneof="Cyborg Hunter (USA, Europe, Brazil) (En)">
		<description>Cyborg Hunter (USA, Europe, Brazil) (En) (Sample) (1988-09-12)</description>
		<rom name="Cyborg Hunter (USA, Europe, Brazil) (En) (Sample) (1988-09-12).sms" size="131072" crc="691211a1" md5="d2f26a0eb02c78b2505846ba5de90889" sha1="6e1259bf0d8888d63d5033a0fafd53592b5697e2"/>
	</game>
	<game name="Cyborg Z (Korea) (Unl)">
		<description>Cyborg Z (Korea) (Unl)</description>
		<release name="Cyborg Z (Korea) (Unl)" region="KOR"/>
		<rom name="Cyborg Z (Korea) (Unl).sms" size="131072" crc="77efe84a" md5="0027ab3b7479cb1385e43d1f41bcddd6" sha1="c2e661e9b68a78e5a5fae5ae297b5d964d82491e" status="verified"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)">
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="BRA"/>
		<release name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).sms" size="524288" crc="71abef27" md5="75955b8a2d2a2256523fb26dac62a5e2" sha1="50ab645971b7d9c25a0a93080f70f3a9c6910c59" status="verified"/>
	</game>
	<game name="Dallyeora Pigu-Wang (Korea) (Unl)">
		<description>Dallyeora Pigu-Wang (Korea) (Unl)</description>
		<release name="Dallyeora Pigu-Wang (Korea) (Unl)" region="KOR"/>
		<rom name="Dallyeora Pigu-Wang (Korea) (Unl).sms" size="442368" crc="89b79e77" md5="3ad7b3e23400ee10b7239e22d45aca4e" sha1="9ebd5a7b025e980795eaac206f3f6f5dc297084f" status="verified"/>
	</game>
	<game name="Danan - The Jungle Fighter (Europe, Brazil) (En)">
		<description>Danan - The Jungle Fighter (Europe, Brazil) (En)</description>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="BRA"/>
		<release name="Danan - The Jungle Fighter (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Danan - The Jungle Fighter (Europe, Brazil) (En).sms" size="262144" crc="ae4a28d7" md5="6b0fc60aa886c060bf1a16ea97b4f441" sha1="c99f2562117a2bf7100a3992608e9a2bcb50df35" status="verified"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En)">
		<description>Dead Angle (USA, Europe, Brazil) (En)</description>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="BRA"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="EUR"/>
		<release name="Dead Angle (USA, Europe, Brazil) (En)" region="USA"/>
		<rom name="Dead Angle (USA, Europe, Brazil) (En).sms" size="262144" crc="e2f7193e" md5="8d5e93715bad32ba8bbcac9d21e87d89" sha1="0236c5239c924b425a99367260b9ebfa8b8e0bca" status="verified"/>
	</game>
	<game name="Dead Angle (USA, Europe, Brazil) (En) (Beta)" cloneof="Dead Angle (USA, Europe, Brazil) (En)">
		<description>Dead Angle (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Dead Angle (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="f9271c3d" md5="a60d962fe4aeb8284697a0f5c3aca29f" sha1="34b11d5ad93c6b95493c6503d8ec25692a5a0a7d"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)">
		<description>Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)</description>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="BRA"/>
		<release name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Deep Duck Trouble Starring Donald Duck (Europe, Brazil) (En).sms" size="524288" crc="42fc3a6e" md5="05e3071aad9c36b6e18f1656592eeb3d" sha1="26ec82b96650a7329b66bf90b54b869c1ec12f6b" status="verified"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)">
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="BRA"/>
		<release name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe, Brazil) (En,Fr,De,Es,It).sms" size="262144" crc="b137007a" md5="8fe55ade7b34aa4e42c5f63f4368497f" sha1="60e2b6ec69d73dd73c1ef846634942c81800655b" status="verified"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)">
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<release name="Desert Strike (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Desert Strike (Europe) (En,Fr,De,Es).sms" size="524288" crc="6c1433f9" md5="df89aa1ebc5f42db21fb8d12d9e78511" sha1="e6181baef80ecc88b3eb82a46cf93793f06e01f1" status="verified"/>
	</game>
	<game name="Dick Tracy (USA, Europe, Brazil) (En)">
		<description>Dick Tracy (USA, Europe, Brazil) (En)</description>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="BRA"/>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="EUR"/>
		<release name="Dick Tracy (USA, Europe, Brazil) (En)" region="USA"/>
		<rom name="Dick Tracy (USA, Europe, Brazil) (En).sms" size="262144" crc="f6fab48d" md5="1dcaf7d1ea7caaaa716f0ec43c3f828a" sha1="b788f0394aafbc213e6fa6dcfae40ebb7659f533" status="verified"/>
	</game>
	<game name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)">
		<description>DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)</description>
		<release name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto)" region="EUR"/>
		<rom name="DINOBASHER - Starring Bignose the Caveman (Europe) (Proto).sms" size="262144" crc="ea5c3a6f" md5="bb448ca5ce1ec7d86636c6571d6e94cb" sha1="05b4f23e33ada08e0a8b1fc6feccd8a97c690a21"/>
	</game>
	<game name="Dinosaur Dooley, The (Korea) (En) (Unl)">
		<description>Dinosaur Dooley, The (Korea) (En) (Unl)</description>
		<release name="Dinosaur Dooley, The (Korea) (En) (Unl)" region="KOR"/>
		<rom name="Dinosaur Dooley, The (Korea) (En) (Unl).sms" size="131072" crc="32f4b791" md5="e5c7ba1a2a6e1e9de597479add641d1d" sha1="f9e14ea9ce5f11ca5cb831f3eaf87609d7aea8f2"/>
	</game>
	<game name="Agigongnyong Dooly (Korea) (Unl)" cloneof="Dinosaur Dooley, The (Korea) (En) (Unl)">
		<description>Agigongnyong Dooly (Korea) (Unl)</description>
		<rom name="Agigongnyong Dooly (Korea) (Unl).sms" size="131072" crc="4f1be9fa" md5="f40a7f432b88ea9b25f9e902fafe189b" sha1="19a82099f0277264ce518bd9dd86235016f7abf7" status="verified"/>
	</game>
	<game name="Double Dragon (World)">
		<description>Double Dragon (World)</description>
		<release name="Double Dragon (World)" region="EUR"/>
		<release name="Double Dragon (World)" region="JPN"/>
		<release name="Double Dragon (World)" region="USA"/>
		<rom name="Double Dragon (World).sms" size="262144" crc="a55d89f3" md5="fe9aa8044951b10f876b15f4456161a9" sha1="cad5532af94ed75c0ada8820a83fa04d22f7bef5" status="verified"/>
	</game>
	<game name="Double Dragon (Taiwan) (En) (Unl)" cloneof="Double Dragon (World)">
		<description>Double Dragon (Taiwan) (En) (Unl)</description>
		<release name="Double Dragon (Taiwan) (En) (Unl)" region="TAI"/>
		<rom name="Double Dragon (Taiwan) (En) (Unl).sms" size="262144" crc="f4f848c2" md5="6d988cb469b0269426153e4bc7985ee1" sha1="ad438b8ed5aafab4ea615a4aaa75d2ddf7ba81c4"/>
	</game>
	<game name="Double Hawk (Europe)">
		<description>Double Hawk (Europe)</description>
		<release name="Double Hawk (Europe)" region="EUR"/>
		<rom name="Double Hawk (Europe).sms" size="262144" crc="8370f6cd" md5="3e6e6cb8729965fdfdbb422f066ad706" sha1="d2428baf22da8a70a08ff35389d59030ce764372" status="verified"/>
	</game>
	<game name="Double Hawk (Europe) (Beta)" cloneof="Double Hawk (Europe)">
		<description>Double Hawk (Europe) (Beta)</description>
		<rom name="Double Hawk (Europe) (Beta).sms" size="262144" crc="f76d5cee" md5="b807d8fea29860cec610eeaf3a921358" sha1="44e30fea309911a9c114b8e31ca7ec5584295b21"/>
	</game>
	<game name="Dr. HELLO (Korea) (En) (Unl)">
		<description>Dr. HELLO (Korea) (En) (Unl)</description>
		<release name="Dr. HELLO (Korea) (En) (Unl)" region="KOR"/>
		<rom name="Dr. HELLO (Korea) (En) (Unl).sms" size="32768" crc="16537865" md5="9f95eb534dd8a2bd57e9fc6a445e2f4c" sha1="8206e4b1df9468f4f60e654a0a4044083bd6e5d1" status="verified"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)">
		<description>Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" region="BRA"/>
		<release name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En).sms" size="262144" crc="6c696221" md5="03d03f1e816d137fe6a1f5fe45fee82d" sha1="89df035da8de68517f82bdf176d3b3f2edcd9e31" status="verified"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)">
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<release name="Dragon - The Bruce Lee Story (Europe)" region="EUR"/>
		<rom name="Dragon - The Bruce Lee Story (Europe).sms" size="262144" crc="c88a5064" md5="f86e099ca8e407a65a7751d84c2ee519" sha1="3d41a4e3b9ffc3e2ba87bd89baf13271f8560775" status="verified"/>
	</game>
	<game name="Dragon Crystal (Europe, Brazil) (En)">
		<description>Dragon Crystal (Europe, Brazil) (En)</description>
		<release name="Dragon Crystal (Europe, Brazil) (En)" region="BRA"/>
		<release name="Dragon Crystal (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Dragon Crystal (Europe, Brazil) (En).sms" size="131072" crc="9549fce4" md5="e05484f93011055c5b76ffabfea84367" sha1="021c6983fdab4b0215ca324734deef0d32c29562" status="verified"/>
	</game>
	<game name="Dynamite Duke (Europe, Brazil) (En)">
		<description>Dynamite Duke (Europe, Brazil) (En)</description>
		<release name="Dynamite Duke (Europe, Brazil) (En)" region="BRA"/>
		<release name="Dynamite Duke (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Dynamite Duke (Europe, Brazil) (En).sms" size="262144" crc="07306947" md5="31a7be585288a8b77b7923a202752ab7" sha1="258901a74176fc78f9c669cd7d716da0c872ca67" status="verified"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En)">
		<description>Dynamite Dux (Europe, Brazil) (En)</description>
		<release name="Dynamite Dux (Europe, Brazil) (En)" region="BRA"/>
		<release name="Dynamite Dux (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Dynamite Dux (Europe, Brazil) (En).sms" size="262144" crc="0e1cc1e0" md5="5cb7ebaee5952ebfcdc42e7093072063" sha1="2a513aef0f0bdcdf4aaa71e7b26a15ce686db765" status="verified"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En) (Beta)" cloneof="Dynamite Dux (Europe, Brazil) (En)">
		<description>Dynamite Dux (Europe, Brazil) (En) (Beta)</description>
		<rom name="Dynamite Dux (Europe, Brazil) (En) (Beta).sms" size="262144" crc="4e59175e" md5="bf76e34bb9d5e2667f70ffab34f47b99" sha1="c7518ab2490f6eac1a7bc03ca43bb1cd3c25501c"/>
	</game>
	<game name="Dynamite Headdy (Brazil) (En)">
		<description>Dynamite Headdy (Brazil) (En)</description>
		<release name="Dynamite Headdy (Brazil) (En)" region="BRA"/>
		<rom name="Dynamite Headdy (Brazil) (En).sms" size="524288" crc="7db5b0fa" md5="7f57481d870465fc3a6412d87f0a8e38" sha1="12877c1c9bfba6462606717cf0a94f700ac970e4" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<description>E-SWAT (USA, Europe, Brazil) (En) (Rev A)</description>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="BRA"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="EUR"/>
		<release name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" region="USA"/>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Rev A).sms" size="262144" crc="c10fce39" md5="36a5339cef97d0a5757db4fd81b4abf3" sha1="c481b4e5ca136fbb4105ae465259125392faffd3" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 3)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3).sms" size="262144" crc="fd91cc7e" md5="37083a8d3ead6b5be8dd138de1c4166e" sha1="63fa1fcbf941b0e0ce601b3094c6c31f997c95d8"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 2)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2).sms" size="262144" crc="f7ca9801" md5="5bd644ec21c7c2c5995cfaef0727383f" sha1="12c5005f8a0d78c75704b61bf87961875b9d29d4"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<description>E-SWAT (USA, Europe, Brazil) (En)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En).sms" size="262144" crc="c4bb1676" md5="de328cde27324c8d591f740db0cb2866" sha1="075297d2f3a8ec4c399eaeab6b60e246e11b41fe" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" cloneof="E-SWAT (USA, Europe, Brazil) (En) (Rev A)">
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 1)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1).sms" size="262144" crc="4f20694a" md5="f81a3f6375fe5ca9e969d3bad90bd242" sha1="855c2f54b700663cedd6484aab396d849dcb5290"/>
	</game>
	<game name="E.I. - Exa Innova (Korea) (En) (Unl)">
		<description>E.I. - Exa Innova (Korea) (En) (Unl)</description>
		<release name="E.I. - Exa Innova (Korea) (En) (Unl)" region="KOR"/>
		<rom name="E.I. - Exa Innova (Korea) (En) (Unl).sms" size="32768" crc="dd74bcf1" md5="af7dcf7a2bfb97d90779a950e4d70b12" sha1="f2b00dc0c0e44d926d05cc62f2c64db2348a3358"/>
	</game>
	<game name="Eagles 5 (Korea) (Unl)">
		<description>Eagles 5 (Korea) (Unl)</description>
		<release name="Eagles 5 (Korea) (Unl)" region="KOR"/>
		<rom name="Eagles 5 (Korea) (Unl).sms" size="32768" crc="f06f2ccb" md5="93a96c1aa540cd65dc8be69a7b074edc" sha1="f0f128b25e5557e660d936995e6bf25c8ebd17e5"/>
	</game>
	<game name="Earthworm Jim (Brazil) (En)">
		<description>Earthworm Jim (Brazil) (En)</description>
		<release name="Earthworm Jim (Brazil) (En)" region="BRA"/>
		<rom name="Earthworm Jim (Brazil) (En).sms" size="524288" crc="c4d5efc5" md5="f26bf8d41e0b6159fc436567b447363f" sha1="a1966c2d8e75ea17df461a46c4a1a8b0b5fecd4e" status="verified"/>
	</game>
	<game name="Ecco - The Tides of Time (Brazil)">
		<description>Ecco - The Tides of Time (Brazil)</description>
		<release name="Ecco - The Tides of Time (Brazil)" region="BRA"/>
		<rom name="Ecco - The Tides of Time (Brazil).sms" size="524288" crc="7c28703a" md5="fe58b4b23d58386cad7111fd522cbf75" sha1="61cef405e5bc71f1a603881c025bc245a8d14be4" status="verified"/>
	</game>
	<game name="Ecco The Dolphin (Europe, Brazil) (En)">
		<description>Ecco The Dolphin (Europe, Brazil) (En)</description>
		<release name="Ecco The Dolphin (Europe, Brazil) (En)" region="BRA"/>
		<release name="Ecco The Dolphin (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Ecco The Dolphin (Europe, Brazil) (En).sms" size="524288" crc="6687fab9" md5="bea00f9b73ac248bafa7e406a5489b32" sha1="3bfdef48f27f2e53e2c31cb9626606a1541889dd" status="verified"/>
	</game>
	<game name="Enduro Racer (USA, Europe, Brazil) (En)">
		<description>Enduro Racer (USA, Europe, Brazil) (En)</description>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="BRA"/>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="EUR"/>
		<release name="Enduro Racer (USA, Europe, Brazil) (En)" region="USA"/>
		<rom name="Enduro Racer (USA, Europe, Brazil) (En).sms" size="131072" crc="00e73541" md5="06779a1a9dbada60efb1f37e37040a5b" sha1="10dc132166c1aa47ca7b89fbb1f0a4e56b428359" status="verified"/>
	</game>
	<game name="Enduro Racer (Japan)" cloneof="Enduro Racer (USA, Europe, Brazil) (En)">
		<description>Enduro Racer (Japan)</description>
		<release name="Enduro Racer (Japan)" region="JPN"/>
		<rom name="Enduro Racer (Japan).sms" size="262144" crc="5d5c50b3" md5="a94de92b078911e71c246679c8992da1" sha1="7a0216af8d4a5aeda1d42e2703f140d08b3f92f6" status="verified"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)">
		<description>Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)</description>
		<release name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" region="EUR"/>
		<rom name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto).sms" size="262144" crc="8813514b" md5="c68b86706784801eff53a4ca4500ff21" sha1="09a2acf3ed90101be2629384c5c702f6a5408035"/>
	</game>
	<game name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)">
		<description>F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)</description>
		<release name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)" region="KOR"/>
		<rom name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl).sms" size="131072" crc="06965ed9" md5="293ef0398970cff0a5b4cd419b643f3c" sha1="5df1b4c00adb2b494f7298353d92b4d7ad3f50f6" status="verified"/>
	</game>
	<game name="F-16 Fighter (USA, Europe, Brazil) (En)">
		<description>F-16 Fighter (USA, Europe, Brazil) (En)</description>
		<release name="F-16 Fighter (USA, Europe, Brazil) (En)" region="BRA"/>
		<release name="F-16 Fighter (USA, Europe, Brazil) (En)" region="EUR"/>
		<rom name="F-16 Fighter (USA, Europe, Brazil) (En).sms" size="32768" crc="eaebf323" md5="b88767b3386073fa775a8391b8912010" sha1="de63ca2f59adb94fac87623fe68de75940397449" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (Japan)" cloneof="F-16 Fighter (USA, Europe, Brazil) (En)">
		<description>F-16 Fighting Falcon (Japan)</description>
		<release name="F-16 Fighting Falcon (Japan)" region="JPN"/>
		<rom name="F-16 Fighting Falcon (Japan).sms" size="32768" crc="7ce06fce" md5="60e4b9cf6c000eb3af97e758413ce99f" sha1="0f60f545ce99366860a94fbb115ce7d8531ab7ba" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (Taiwan) (Unl)" cloneof="F-16 Fighter (USA, Europe, Brazil) (En)">
		<description>F-16 Fighting Falcon (Taiwan) (Unl)</description>
		<release name="F-16 Fighting Falcon (Taiwan) (Unl)" region="TAI"/>
		<rom name="F-16 Fighting Falcon (Taiwan) (Unl).sms" size="32768" crc="c4c53226" md5="87b1292308a3867ef340351c1836825f" sha1="9a6c70c1cb18d34e39f4037a555759ce97c6eeef" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (USA)" cloneof="F-16 Fighter (USA, Europe, Brazil) (En)">
		<description>F-16 Fighting Falcon (USA)</description>
		<release name="F-16 Fighting Falcon (USA)" region="USA"/>
		<rom name="F-16 Fighting Falcon (USA).sms" size="32768" crc="184c23b7" md5="9d10a4032eb53337b08c9a709144799e" sha1="a8f083b3db721b672b5b023d673a64577cb48ef3" status="verified"/>
	</game>
	<game name="F1 (Europe, Brazil) (En)">
		<description>F1 (Europe, Brazil) (En)</description>
		<release name="F1 (Europe, Brazil) (En)" region="BRA"/>
		<release name="F1 (Europe, Brazil) (En)" region="EUR"/>
		<rom name="F1 (Europe, Brazil) (En).sms" size="262144" crc="ec788661" md5="5d67504b8334a0e36f6119515928717c" sha1="247fd74485073695a88f6813482f67516860b3a0" status="verified"/>
	</game>
	<game name="FA Tetris (Korea) (Unl)">
		<description>FA Tetris (Korea) (Unl)</description>
		<release name="FA Tetris (Korea) (Unl)" region="KOR"/>
		<rom name="FA Tetris (Korea) (Unl).sms" size="32768" crc="17ab6883" md5="f3d0d07a2eea23175d9a8d2b428151e8" sha1="4e35c8375aba080c416d721fa885ccc232b9a171" status="verified"/>
	</game>
	<game name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)">
		<description>Fantastic Dizzy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It).sms" size="262144" crc="b9664ae1" md5="b8eb0cb6a9d16cfd08d9c03297fcd445" sha1="4202ce26832046c7ca8209240f097a8a0a84d981"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 1)">
		<description>Fantasy Zone (World) (Rev 1)</description>
