<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Samplers - [IMG]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Samplers - [IMG] (TOSEC-v2012-09-08)</description>
		<category>TOSEC-ISO</category>
		<version>2012-09-08</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)">
		<description>Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en).ccd" size="1400" crc="1f50da37" md5="82c7142cfbce039f8b7cb712eb1db4ba" sha1="cf7d46bec708b3e03b239ebf06dba3c2defda7cf"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en).img" size="170364768" crc="8c26de28" md5="cbb510ef24ae257298f2950c41f919c7" sha1="30b5dfee8f9708305bd78d50e99604a522b0f7cb"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en).sub" size="6953664" crc="e75b7baa" md5="c3c38dab159c33c66c5af7738e829d99" sha1="8ae0c1c4cb47316b277159a76c5f93329c236977"/>
	</game>
	<game name="Battlecorps (demo) (1994)(Core Design)(EU)(en)">
		<description>Battlecorps (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en).ccd" size="1085" crc="325cad6a" md5="0ce2f24e3399985243d0d36894ccc77d" sha1="c66431cc2d9c6d2328da90a76c93eeae05938596"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en).img" size="80090304" crc="3d36f5fb" md5="2a8bcf7b95ba5ab51fa2369c553b893c" sha1="7905c076f9975cc6a2852ddc9eb575c6f92e3a1b"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en).sub" size="3268992" crc="087ec582" md5="f931d597db5efc644a0379757aeda840" sha1="4a0308ad1582d689a42049d8e8de0d041d696b39"/>
	</game>
	<game name="BC Racers (demo) (1994)(Core Design)(EU)(en)">
		<description>BC Racers (demo) (1994)(Core Design)(EU)(en)</description>
