		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4)(Track 2 of 2).wav" size="16772156" crc="60fb6a14" md5="013aaa4de132ac0889bb85b6ff415f04" sha1="7358f119f7aac8575abcd705401671015213589d"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 3 of 4).cue" size="339" crc="abcfbb7c" md5="5613a85c49339029b15dae8329665555" sha1="f5a41b5854d7a144a4123673c3969b00b82a4009"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)(Track 1 of 2).iso" size="492021760" crc="33063aa5" md5="9185f513acc3216dd22964b1e01f2c59" sha1="18dc597cd5317a7c2b9940e1d1c3604409815f10"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4)(Track 2 of 2).wav" size="16772156" crc="544c8e67" md5="ca65287768b2b420ae92e04353189c06" sha1="894904d12f0439c312abef06c30cf1ef75772bc9"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(US)(Disc 4 of 4).cue" size="339" crc="4c5cbb0b" md5="5ab02da69e7f8984a370e6dbaea4c363" sha1="9363d4c13ce4f90b9dd5be4734535a50334a0e1f"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)">
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)(Track 1 of 2).iso" size="459593728" crc="d8c88078" md5="adc2811f02563cee611ab393dcb9401b" sha1="391a5c91dad5b0dbf40720a8c7e5ccf7d18d771e"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2)(Track 2 of 2).wav" size="1848716" crc="7162e38b" md5="e33e4ebcc11dd635a8d2ffdab9395cf5" sha1="7ed0aa61c28f8f4c5c7a5bdee55407ce7988c9e5"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 1 of 2).cue" size="351" crc="8cdffbdf" md5="7e45668ca8826404cfee395ce2d842ab" sha1="d28a4a29eac1ce0a29e3c69fb08ff48216de0325"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)">
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)(Track 1 of 2).iso" size="460056576" crc="dfe241ae" md5="87cadfa4869dfd9beb05fa05f1c1c265" sha1="35c3586b014c3ffef2fedf76d7aa81cb124bc048"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2)(Track 2 of 2).wav" size="1848716" crc="d7a563f5" md5="fd3924adb6113829c7d6ea41791a716f" sha1="683b278c503d717ed13e732302de68aada3cbfb1"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(EU)(en-zh)(Disc 2 of 2).cue" size="351" crc="2273f18e" md5="a709907f5866daab07a54d5499606b55" sha1="c780923f03997bc11bdc6e3b6127944a90560c2c"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)">
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)(Track 1 of 2).iso" size="459593728" crc="a65565f4" md5="915ba31d571853bec3bdca8c48b5b96c" sha1="56fdedf41cc3d9273e3e341034d6ddcf1c7829b1"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2)(Track 2 of 2).wav" size="1848716" crc="3f54ecad" md5="ea5ecfe0b052db929252dabde1a28e80" sha1="62f2eca904f8b20e5472d794c67b5c75d27daf29"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 1 of 2).cue" size="351" crc="be524367" md5="ac9ba3da919cce947c4889ef53298cef" sha1="4e00c459bfaff5d3389f3cb226f563f313b17eef"/>
	</game>
	<game name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)">
		<description>Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)</description>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)(Track 1 of 2).iso" size="460056576" crc="1ce0ad3d" md5="e607284ffddfeabd68ef337d52dc2eac" sha1="7f3a7b37281d32bdff2e36caebfee695688b145e"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2)(Track 2 of 2).wav" size="1848716" crc="558b77ce" md5="50f250e0e81fd83109704f52c4d1e65f" sha1="d969ca5534feed2076465d7cda4d4a9d82356856"/>
		<rom name="Supreme Warrior - Ying Heung (1995)(Digital Pictures)(US)(en-zh)(Disc 2 of 2).cue" size="351" crc="10fe4936" md5="6701ed54967ad74fbbc799d1b17b34a5" sha1="98d6dfc2e6554cca8bc4b0b4c5688396a4c03e32"/>
	</game>
</datafile>
