	</game>
	<game name="Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!]">
		<description>Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing - Featuring Blue Impulse v1.003 (1999)(CRI)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="3e1ace04" sha1="ba6e5e7ca31c6d4a8a3c231568a61a80b69f7990" md5="58f4e4d058221b567c4b7e3f9919fb23"/>
		<rom name="track02.raw" size="10584000" crc="3e1ed307" sha1="2e952ee632f6df53e2bb74bd60a7ab82d09e671e" md5="93c679730d7a6cf531ea2ece5e5e2b4b"/>
		<rom name="track03.bin" size="1185760800" crc="8112486d" sha1="64bc51aad63990f5db72172ab60f047bf618222f" md5="2440c8a900ebcd3b37c49f824fe84a6c"/>
	</game>
	<game name="Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!]">
		<description>Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing - Todoroki Taichou no Himitsu Disc v1.001 (1999)(CRI)(JP)[!].gdi" size="87" crc="358d0804" sha1="60763c9dd179cdc706c43513eeda31ab63e96865" md5="2efbdd541b221519f4c8d86682137d44"/>
		<rom name="track01.bin" size="1909824" crc="a5e0f400" sha1="c2552f9915dc030a93df018c548b6258ac9bfa9f" md5="0b201ae31b9b6ed541f723cf4df2a3dd"/>
		<rom name="track02.raw" size="21005712" crc="bcf3e2a6" sha1="762e0f254a0f3037b7f2308f9196e37ce7447f7d" md5="f491d8b2591502f0fc7a0115ef415ac9"/>
		<rom name="track03.bin" size="1185760800" crc="7cff7d0f" sha1="587b30610131e079dd49505ac797077d6deb3087" md5="8ad7eeae939d2277fdfff3b764158adc"/>
	</game>
	<game name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou v2.000 (2000)(CRI)(JP)[!]">
		<description>Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou v2.000 (2000)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou v2.000 (2000)(CRI)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="73dd6a70" sha1="d6de01629e27db2b9bc9e200c9749c24ccb678c9" md5="e9f33d301d8a0015ade3fdf625e7c206"/>
		<rom name="track02.raw" size="37479120" crc="623529c6" sha1="a9432d1c83dce14998297adc203fcae179c3d1ed" md5="32239c0c050e06adc6dc990d772cd8fe"/>
		<rom name="track03.bin" size="1185760800" crc="f9a8e0bb" sha1="d5f80e5267910037fbb45cbcb1b8bfa1f2a2e684" md5="9c7d5cada25c5e66afed5923fe2e7139"/>
	</game>
	<game name="Aero Dancing F v1.006 (2000)(CRI)(JP)[!]">
		<description>Aero Dancing F v1.006 (2000)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing F v1.006 (2000)(CRI)(JP)[!].gdi" size="88" crc="5e78360c" sha1="01f2f821ae4054918638dd4b12522b2c1badfc1c" md5="a21d63aaf3c2a6d94ca25bd8e95110ac"/>
		<rom name="track01.bin" size="2154432" crc="8958d698" sha1="85009cc39cee035fc32c423e3f4c8bb25629a735" md5="2ea1b4a9043e477fd6913a284716c18b"/>
		<rom name="track02.raw" size="37363872" crc="8bc264f4" sha1="a7250f04d17022090f6d99af23fe102ab0027bff" md5="7e5739ff224eb362428ee604b158b770"/>
		<rom name="track03.bin" size="1185760800" crc="9029a4a5" sha1="42435d075e03ba0866da9fa921671bdb3e8ec7c4" md5="9fa073ad083749c15be2fb304482d8a2"/>
	</game>
	<game name="Aero Dancing F v2.000 (2000)(CRI)(JP)[!]">
		<description>Aero Dancing F v2.000 (2000)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing F v2.000 (2000)(CRI)(JP)[!].gdi" size="88" crc="5e78360c" sha1="01f2f821ae4054918638dd4b12522b2c1badfc1c" md5="a21d63aaf3c2a6d94ca25bd8e95110ac"/>
		<rom name="track01.bin" size="2154432" crc="191dbf58" sha1="d319b87557e908df128fe0a790a560ec58e17949" md5="94302507e581d154ea1e126a05001f6c"/>
		<rom name="track02.raw" size="37363872" crc="8bc264f4" sha1="a7250f04d17022090f6d99af23fe102ab0027bff" md5="7e5739ff224eb362428ee604b158b770"/>
		<rom name="track03.bin" size="1185760800" crc="de0f630f" sha1="a8c45e54a7adac237c6d94f30740403ac0709672" md5="54b8315e58cc2460f6e966fd0ec1710d"/>
	</game>
	<game name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!]">
		<description>Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing i - Jikai Saku Made Matemasen v1.000 (2001)(CRI)(JP)[!].gdi" size="149" crc="b6d4ad22" sha1="f6902ac7eb39aff210c7ed0cfd080d457c3e9556" md5="a81b690650231cad5e630bc34312e2d5"/>
		<rom name="track01.bin" size="719712" crc="7bfc9cd3" sha1="22df00b2b6c1c0dcfbcd1c44586cb01b6a2c2296" md5="d808b8e61ed195281e795b6f24cdcf8d"/>
		<rom name="track02.raw" size="40452048" crc="b726f569" sha1="7ab539881d28515eb91dbee51cd428cd9723a833" md5="f78f5ea32ee19b32a8afd79c02fbd398"/>
		<rom name="track03.bin" size="1136093616" crc="82346367" sha1="7db166edfb6a97afa4bd37a6e1d919dae302e238" md5="85ab6eee7496814af615b61e57a4032a"/>
		<rom name="track04.raw" size="40275648" crc="c77e4edd" sha1="211849f353c179a42017bb4c191bce2c3415030a" md5="c25ee26f2f08d38bb3e6ff766a0d5cbb"/>
		<rom name="track05.bin" size="8685936" crc="8dfc2d7f" sha1="45c135c1278d6c82e5925a2a9240744d848125ee" md5="bd36894b6ed9f39b017fc6ffb992ceb6"/>
	</game>
	<game name="Aero Dancing i v1.002 (2001)(CRI)(JP)[!]">
		<description>Aero Dancing i v1.002 (2001)(CRI)(JP)[!]</description>
		<rom name="Aero Dancing i v1.002 (2001)(CRI)(JP)[!].gdi" size="150" crc="45c624bd" sha1="6037c056001e96a41413cccb2002f8636a6f77da" md5="fd4088919352d09921ea956979dfc5cb"/>
		<rom name="track01.bin" size="4064256" crc="4bd3ec88" sha1="30a60252b0025e2796ecbf06d7e37cda3ad6b469" md5="dedbd174be77e5be20347ea71e1fe587"/>
		<rom name="track02.raw" size="33638304" crc="68ee1b44" sha1="047956064eeca53719d00aaabd9005385793c8a5" md5="c144ab758770c40dcbe8c707ae94a38f"/>
		<rom name="track03.bin" size="1148044128" crc="6303c009" sha1="b6649c7441c899f024dd039a27c7732e9989429a" md5="6f50071e3aedf44fe4e3b7fd8f2ee451"/>
		<rom name="track04.raw" size="28398048" crc="9419fdf3" sha1="50faaa21b4ba92343f2744564c9937234c2f471c" md5="f74136f9aa0d63088130402c1d4ec46c"/>
		<rom name="track05.bin" size="8613024" crc="2445d4ab" sha1="226b7d094684cceae3115784bb316a3edfa17294" md5="154c187334b246913721f50bfa457796"/>
	</game>
	<game name="After... - Wasure Enu Kizuna v1.002 (2004)(Pionesoft)(JP)[!]">
		<description>After... - Wasure Enu Kizuna v1.002 (2004)(Pionesoft)(JP)[!]</description>
		<rom name="After... - Wasure Enu Kizuna v1.002 (2004)(Pionesoft)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="6e1f74fa" sha1="f36dc1960e47d47a9b7ae04cbc8867b6510675dd" md5="44920ffcbe0a3f2e39181d5bcf33432a"/>
		<rom name="track02.raw" size="1735776" crc="5afdce9d" sha1="63863e049d253286c98ac8ee025d8bca669ab21f" md5="fddc71381cbacd4a4b4a738e23eca364"/>
		<rom name="track03.bin" size="1185760800" crc="acf6a01d" sha1="747f081e30361945bfcdadf3a7486993e11dc59e" md5="31cd9397c045d45fa47f89e590406c64"/>
	</game>
	<game name="Aikagi - Hidamari to Kanojo no Heyagi v1.001 (2003)(NEC InterChannel)(JP)[!]">
		<description>Aikagi - Hidamari to Kanojo no Heyagi v1.001 (2003)(NEC InterChannel)(JP)[!]</description>
		<rom name="Aikagi - Hidamari to Kanojo no Heyagi v1.001 (2003)(NEC InterChannel)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="2e66a88b" sha1="ad17c2be5f23f89dcac17ade5553e0038e9568a8" md5="7aff73dbd727d6279387b268d1be19ab"/>
		<rom name="track02.raw" size="35352912" crc="62cf223d" sha1="f68e88db9bb93b9e0df95a0d0192320808cc486a" md5="c2a3d4b94e2cf62a4586432d614151d4"/>
		<rom name="track03.bin" size="1185760800" crc="9236e4b0" sha1="aa36ab8cb1e2f98358d3410f4aff2603050e12b1" md5="551bb2de254f68b72cb1f654d0fa884a"/>
	</game>
	<game name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][11M4]">
		<description>Air v2.000 (2001)(NEC InterChannel)(JP)[!][11M4]</description>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][11M4].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="a25b2951" sha1="ee74edc163b1828af4167f64cea57da51109dd6d" md5="e529551cd0775e7788c53010ccafad81"/>
		<rom name="track02.raw" size="1735776" crc="a0e0bffe" sha1="327902d185d1d16ea12bb2a276b8f9dc9db8efd1" md5="1f06087cdca37d597cacb117a4770b14"/>
		<rom name="track03.bin" size="1185760800" crc="c31eea05" sha1="95e1864bba1d1787b6a2a7f5b37bf87e537d927b" md5="40e703c7d584528dda2703d55c079c19"/>
	</game>
	<game name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][12M1, 12MM1]">
		<description>Air v2.000 (2001)(NEC InterChannel)(JP)[!][12M1, 12MM1]</description>
		<rom name="Air v2.000 (2001)(NEC InterChannel)(JP)[!][12M1, 12MM1].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="a25b2951" sha1="ee74edc163b1828af4167f64cea57da51109dd6d" md5="e529551cd0775e7788c53010ccafad81"/>
		<rom name="track02.raw" size="1735776" crc="dd2e5fa6" sha1="3c1c28e1dcc09f73c21daac9af214fb990912e24" md5="52576f3f4d04fe6c28288f0f3b99d78c"/>
		<rom name="track03.bin" size="1185760800" crc="c31eea05" sha1="95e1864bba1d1787b6a2a7f5b37bf87e537d927b" md5="40e703c7d584528dda2703d55c079c19"/>
	</game>
	<game name="Airforce Delta v1.002 (1999)(Konami)(JP)[!]">
		<description>Airforce Delta v1.002 (1999)(Konami)(JP)[!]</description>
		<rom name="Airforce Delta v1.002 (1999)(Konami)(JP)[!].gdi" size="946" crc="dbc820cf" sha1="44140535b052c55acada76b3aa577ae20af1c729" md5="83735ce2658c59889933bf18ed6e30e0"/>
		<rom name="track01.bin" size="705600" crc="d35ded21" sha1="b6667507d44c765b0184a245f336004662270753" md5="606c55c4de6fd627b974c7de1b815a1f"/>
		<rom name="track02.raw" size="1796928" crc="ca2dbc40" sha1="40d60b76cc17ff578c12b8f4b775315576095a17" md5="f763837ad12fe52303f05b48930fe588"/>
		<rom name="track03.bin" size="211938720" crc="629af1e8" sha1="3c89cc29a8582c044a2957bfa262f5c29d7ab8d1" md5="f948620735dad9cbde673d79339303f9"/>
		<rom name="track04.raw" size="38100048" crc="bd59a638" sha1="b3028ce3f1b575b030a76f125e96a06d9fb33e78" md5="b58f0d606fea4864b37bb66d6f7eda98"/>
		<rom name="track05.raw" size="40143936" crc="9f40e1b3" sha1="931921973621a6b090131d7154105b47a3badf74" md5="67ee6a825d33c9da6f58baeb5e394301"/>
		<rom name="track06.raw" size="43655472" crc="d95f1a8f" sha1="4fcc72ed7fe60133b05c0a3c8eefcfe11270d144" md5="a3fa2dded6ed789e4d541c288d9612d8"/>
		<rom name="track07.raw" size="37679040" crc="5f36c11a" sha1="369d9ff03bfdfb0104591cb284fa99ad2b62c3c2" md5="fb80197b1cfd31d440928f45197d43b3"/>
		<rom name="track08.raw" size="36246672" crc="92502608" sha1="2ea915d6063709fb1fc43c0fc3dcebb95fb7038c" md5="46c4aec3ef3f50d67e790f4d6f9aec95"/>
		<rom name="track09.raw" size="44798544" crc="9310700a" sha1="9ddf430a71206a5da8c0b2712c1afbbf5b960822" md5="b5aeca09e434bec028598672a676fc63"/>
		<rom name="track10.raw" size="34856640" crc="8d31327b" sha1="9664530cbcc830613a62342193c3038b60f24922" md5="88b23c5229223ae81f13558ea42ecf49"/>
		<rom name="track11.raw" size="42166656" crc="90e4e097" sha1="3a4ef8b91963fdea54d847d7e112e048f71022eb" md5="751042b8f1a0a5c51ab026e3162fe711"/>
		<rom name="track12.raw" size="40329744" crc="a89e26db" sha1="6ad6083f70f632450a270b826cc06a8fda093d4f" md5="426a2e3a529b9fe9373182e1f192efc6"/>
		<rom name="track13.raw" size="38812704" crc="2aa59f6d" sha1="06e2c88f826311b74310d5ba71facb561a54cf04" md5="5f75e8b942729cfcd26fad2c09d64104"/>
		<rom name="track14.raw" size="38855040" crc="e124386d" sha1="e311d3fb53801536a2d5f99a2048d9226d53e639" md5="d91e8842c212528ff2718e88a26933fd"/>
		<rom name="track15.raw" size="38622192" crc="43104269" sha1="2eb7802b2236eb258d7dd754a0e3b2423dae1516" md5="7e2906a72c0d81e4dcb7b62cf8796a70"/>
		<rom name="track16.raw" size="42004368" crc="77ce2504" sha1="44a12b152a2e3f804cef5b9ee105fd8c68547edd" md5="bd242a88d6ae8852ea718db58f4f0ff8"/>
		<rom name="track17.raw" size="37338000" crc="4bb9ab5c" sha1="be6a1542f58593cddfa64a0793f04e837357a96c" md5="3650da0ad269efa9fb0888f9e42dead8"/>
		<rom name="track18.raw" size="36935808" crc="dfe9c65f" sha1="1ddecb85494624c8164123a281c99a48116f74eb" md5="dcd39495daf1e0974db137e14376902d"/>
		<rom name="track19.raw" size="36839376" crc="ee70c144" sha1="14795e7597f223fa4848fbf8e4ecab97b1521e18" md5="f5b84c579e5dbe149b166d4fc7d49763"/>
		<rom name="track20.raw" size="40990656" crc="863abb76" sha1="c55dbf1538f08a14d88da784d34e16b5c1c81123" md5="b78c20b65cd9ce4f4390b6e33d13e4eb"/>
		<rom name="track21.raw" size="38589264" crc="990d6311" sha1="3ccf8f466e75b1f1f085d29399d79425dcb678c2" md5="e5d7d064c829c20aa33dc7dab3b9ea39"/>
		<rom name="track22.raw" size="36594768" crc="fe66e2d8" sha1="35619c8e5877b6b92030fdba472bc6e682c4ca34" md5="3ced2e69270d95180131586611c264b2"/>
		<rom name="track23.raw" size="45047856" crc="62195be1" sha1="f940e5c01dabbdaafdeb2fa52e69d226a76c042d" md5="9691cff2393d9377089c56a1cfe1104a"/>
		<rom name="track24.raw" size="10351152" crc="67952b29" sha1="4cd95e7aa2f9a492870c454c36f9c446c16ea642" md5="d6c2b12c60698161f341e8491feae111"/>
		<rom name="track25.raw" size="8556576" crc="4194b8a4" sha1="14c2c1a25a73332e681c47affdbc44ad9e9da476" md5="4f3e63043aa55189f5b59cc13a47a7db"/>
		<rom name="track26.raw" size="19098240" crc="b53152cd" sha1="69a46252204e434fc986d2a8a9d8c1a96dd8e321" md5="da72ba271633c00f03cebb6f2ba94621"/>
		<rom name="track27.raw" size="39022032" crc="f402cfe2" sha1="6b86a06935da5f3af259016549518d0970d751db" md5="b03ecca9b93912d0b7f61aaa0d5bfd8a"/>
		<rom name="track28.raw" size="20810496" crc="f0e0fea9" sha1="8229092bf6e00dc887c09701a37566d4ce6e2938" md5="8777f2dde766d071cecc4c513a41ffad"/>
		<rom name="track29.raw" size="7858032" crc="07cf7a15" sha1="db5a16c78537b81d50a6715c70c64148de67ad65" md5="ecf2487ba1399ef908bad149bc51ae99"/>
		<rom name="track30.bin" size="78813168" crc="7770ad11" sha1="6779407e09a66d81072ca808db21c8ef3b24c820" md5="a2ddd4dd891fb011bfca3f4bb5fa06e8"/>
	</game>
	<game name="Akihabara Dennou Gumi Pata Pies! v1.000 (1999)(Sega)(JP)[!]">
		<description>Akihabara Dennou Gumi Pata Pies! v1.000 (1999)(Sega)(JP)[!]</description>
		<rom name="Akihabara Dennou Gumi Pata Pies! v1.000 (1999)(Sega)(JP)[!].gdi" size="87" crc="ae10ab3d" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d" md5="2b76347e486970e272601475664cbf90"/>
		<rom name="track01.bin" size="1232448" crc="e3080ba9" sha1="16569ba4b216d2e6391288fe8a7a2622fe19a398" md5="26275ca4174a459818bd2f0748345c0b"/>
		<rom name="track02.raw" size="22191120" crc="f8d73cb8" sha1="ec69d8c454a1098debb39b7be8c2dcc88e5d4b7b" md5="d74cdff08907fec2f60e282c9160cc7f"/>
		<rom name="track03.bin" size="1185760800" crc="914b2373" sha1="2378ab7c1790de8b3bd470557b4a52f5110cbefa" md5="50fbfd98cc587525eab8de24350006e2"/>
	</game>
	<game name="Angel Present v1.001 (2000)(NEC InterChannel)(JP)[!]">
		<description>Angel Present v1.001 (2000)(NEC InterChannel)(JP)[!]</description>
		<rom name="Angel Present v1.001 (2000)(NEC InterChannel)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="b84cf426" sha1="1c6e451894f1f908524a466dc566ef5425adcc59" md5="45259f35684abb8802c851d25f619bf5"/>
		<rom name="track02.raw" size="2036832" crc="b601f546" sha1="b66273ef95aad180ad67dc565889707e1dc9a5c0" md5="92a199dd5e6b8e1693665e29f9bdaeb6"/>
		<rom name="track03.bin" size="1185760800" crc="78e49cba" sha1="24bb2c38f753baf8b9a230f92614c9218a9fda6e" md5="86dbe73c0b9a72f5ad3572bf5e3b4818"/>
	</game>
	<game name="Angel Wish - Kimi no Egao ni Chu! v1.003 (2005)(Pionesoft)(JP)[!]">
		<description>Angel Wish - Kimi no Egao ni Chu! v1.003 (2005)(Pionesoft)(JP)[!]</description>
		<rom name="Angel Wish - Kimi no Egao ni Chu! v1.003 (2005)(Pionesoft)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="296a7ea3" sha1="3e848f351b063d27bea6c54ff4f02513667b4586" md5="ecb140b3f47b6d21dc6c7f259dbe6b06"/>
		<rom name="track02.raw" size="1942752" crc="d1f41f05" sha1="5c4b2848e01dec9b0f89aa375e49c8ae750573a3" md5="197cfb8d521c694b86b38072a3d2009d"/>
		<rom name="track03.bin" size="1185760800" crc="6fea9595" sha1="cf36ae235bca28dcbdd8e0c8621bb5ac1e626c5e" md5="72a70f5e59f6b6bfccb6e299e603edf4"/>
	</game>
	<game name="Animastar v1.009 (2000)(AKI)(JP)[!]">
		<description>Animastar v1.009 (2000)(AKI)(JP)[!]</description>
		<rom name="Animastar v1.009 (2000)(AKI)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="2a231b61" sha1="9fec224262632381c3f6d53eb0a2be244628e910" md5="3f16a206ba67b97e7d4a5f8dca045802"/>
		<rom name="track02.raw" size="1949808" crc="23d419ef" sha1="e94af67fb767b3bce16e0178c874a338664a00ba" md5="68d2b87a6ee8e5997925c745e6926292"/>
		<rom name="track03.bin" size="1185760800" crc="1ab00f03" sha1="f9c2623b75074f117ad7b9b3ffde8bf7bbe32376" md5="23f231c2ca110a42a0dfaf173aecba40"/>
	</game>
	<game name="Ao no 6-gou - Saigetsu Hito o Matazu - Time and Tide v1.008 (2000)(Sega)(JP)[!][AKA Blue Submarine No. 6 - Time and Tide]">
		<description>Ao no 6-gou - Saigetsu Hito o Matazu - Time and Tide v1.008 (2000)(Sega)(JP)[!][AKA Blue Submarine No. 6 - Time and Tide]</description>
		<rom name="Ao no 6-gou - Saigetsu Hito o Matazu - Time and Tide v1.008 (2000)(Sega)(JP)[!][AKA Blue Submarine No. 6 - Time and Tide].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="e4ffd1e1" sha1="a8ba87f7158cfae3fc9a1c59e84b2891157dd88f" md5="b83518f4878450881be0c9cbec29569b"/>
		<rom name="track02.raw" size="1735776" crc="2ba0673d" sha1="cbf6e5ebf591a6c29d7a902a60d7cead2cba7d37" md5="a3eb757c01a75746ab5a77b40ba20953"/>
		<rom name="track03.bin" size="1185760800" crc="5bbb8b3d" sha1="5d0d98514b0680a376a132ec274de8bafe19dd95" md5="6f7de3feef96c268d4bc978706733546"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen BB v1.100 (2000)(Sega)(JP)[!]">
		<description>Atsumare! Guru Guru Onsen BB v1.100 (2000)(Sega)(JP)[!]</description>
		<rom name="Atsumare! Guru Guru Onsen BB v1.100 (2000)(Sega)(JP)[!].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="1cc63f73" sha1="044a38c9dc8a1271726bae46143b279583486543" md5="ff834a1826c187b4eb7411a7ac4b70d6"/>
		<rom name="track02.raw" size="3944304" crc="de77a5b8" sha1="bdaf2a484c10d74fc2d12667cfbc8b71b14d1c0c" md5="d7099cbbfdd3b2d4f76790a1234e4db5"/>
		<rom name="track03.bin" size="1185760800" crc="27b09404" sha1="660c4e34721058a0e033e977d6cd6eca2ce078bf" md5="e93395b6d83ce3df44fb663016ffac37"/>
	</game>
	<game name="Atsumare! Guru Guru Onsen v1.008 (1999)(Sega)(JP)[!]">
		<description>Atsumare! Guru Guru Onsen v1.008 (1999)(Sega)(JP)[!]</description>
		<rom name="Atsumare! Guru Guru Onsen v1.008 (1999)(Sega)(JP)[!].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="061cf1f6" sha1="cd126ac8f68969f9736d830427564c93b84961d3" md5="8c574a476783c9792d7f7e472a9e78ef"/>
		<rom name="track02.raw" size="3944304" crc="0ab8da8e" sha1="ac00fbd4137c4ad845e3e819d4cbf6e586a6cb72" md5="d042be6db4b76bcaaad95bd885e49439"/>
		<rom name="track03.bin" size="1185760800" crc="20fad310" sha1="2493ab5cc8940dea15c1ac37c856f7b187b84d2d" md5="3624bdfa8622727fff36b776f4e00016"/>
	</game>
