		<rom name="Motteke Tamago (Japan) (SCD) (Track 02) [T-En by Dave Shadoff v1.0].iso" size="937984" crc="02af62d3" md5="d7dfc2d5f471fb6f879d3787a455222c" sha1="97e5e0b3c947dea4de8ac2be8d0dd371e669b0aa"/>
		<rom name="Motteke Tamago (Japan) (SCD) (Track 03).wav" size="107467628" crc="f33ddc22" md5="b8b43eccf80532124b1107f1ff3b692f" sha1="84606c1382d9246b9deae20149acd8b86b9d8829"/>
		<rom name="Motteke Tamago (Japan) (SCD) (Track 04).wav" size="106369244" crc="14e1e944" md5="ca41d90cdb90daf1d003182fdb77f247" sha1="6e92a6faa30447fe43216d57c93e790362184d3e"/>
		<rom name="Motteke Tamago (Japan) (SCD) (Track 05).wav" size="107606396" crc="5bc80fa6" md5="d0183ea012d1dffd619288bbff83239a" sha1="aef01deac6664da7aadf82bfa53396ebcfc23955"/>
		<rom name="Motteke Tamago (Japan) (SCD) (Track 06).wav" size="32674028" crc="c3862b82" md5="af8ceded7a8792561cbb308534b52dd3" sha1="a10be5d0fc0a091989902025344c932c73efd906"/>
		<rom name="Motteke Tamago (Japan) (SCD) (Track 07).wav" size="5938844" crc="d8b9f9e4" md5="1c008a8115b1fd5902147ec037f21392" sha1="45de05040cee387453e87ce5b58daf70bbe41ce2"/>
		<rom name="Motteke Tamago (Japan) (SCD) (Track 08).wav" size="21511436" crc="0e7381f9" md5="0b28863c59a2e9dfe6114d1ce139a786" sha1="c113793c2adf111df49fead9aeaf3b89299abc14"/>
		<rom name="Motteke Tamago (Japan) (SCD) (Track 09) [T-En by Dave Shadoff v1.0].iso" size="632832" crc="d0d3af69" md5="71dae7d4455bc3a22f9d07d52489ac1a" sha1="9e18e5807863ba9fee9c03691cab456a27fde1af"/>
		<rom name="Motteke Tamago (Japan) (SCD) [T-En by Dave Shadoff v1.0].cue" size="1120" crc="59f3f7eb" md5="bc47de08118bcabd202e2fe221f75455" sha1="586875ebd8a1f557c70541267dbf87d5e22de2e3"/>
	</game>
	<game name="Startling Odyssey II (Japan) (SCD) [T-En by TruMisery v20100331]">
		<description>Startling Odyssey II (Japan) (SCD) [T-En by TruMisery v20100331]</description>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 01).wav" size="6416300" crc="50869fa1" md5="1d91426cb40b74463c532a58f7eac1c2" sha1="53d4f19f3a9db093d9c6eb83b556782b03bff14f"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 02) [T-En by TruMisery v20100331].iso" size="44232704" crc="16489467" md5="6ba10496181755c1ca410d5ef9a58640" sha1="65daa5b7902624f992bdfc69cebf167a026d5122"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 03).wav" size="13611068" crc="4189d995" md5="5c1f27be939838f537a1f71071d19bb5" sha1="a0d8cbd73019cee808d42c9c373ebc39fb2eae55"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 04).wav" size="21558476" crc="9d0a6896" md5="4062d80723854d7dfe42353b4ec911ad" sha1="5274c996247be29d863830d122e4ab8335650e1f"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 05).wav" size="10381772" crc="3cb78123" md5="a1e1dab9a92ef507f1cb0be1c0e35c37" sha1="0d19664ced9ded9a89e81f0b6dc8741cb778582e"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 06).wav" size="23390684" crc="fa756858" md5="3217ecef6c9faaf97a39c80bf165bd9f" sha1="33fa951b747b1716a9d8048fc4530dbd8cebccce"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 07).wav" size="20904620" crc="b4873bdf" md5="e0c8ab34bfacea091312cf3fb81f0ac6" sha1="230346c54b17f4290ade1bf9a251064b003eb9cf"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 08).wav" size="29578796" crc="e9ae3208" md5="21e45102d801478721e37a60b5d6ed21" sha1="5a4f57f3c8f5c46cdb846146fe8d6384a6a73815"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 09).wav" size="9238700" crc="3de1a468" md5="90dfb7145008925ead6f31bb841af9f6" sha1="c18d866a45a94125beb74a6c17f85745438721c6"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 10).wav" size="9699692" crc="4204c94c" md5="13af63e699fd378403815305bdbcece5" sha1="51042cf94c35e3e93fc776f97dadc2273ff33bbc"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 11).wav" size="12933692" crc="792cf4f1" md5="4e01ab7610659ab839d0bd13d74087bb" sha1="e5a8bee85c44ac19a744f54143c1c41bcff3ce66"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 12).wav" size="27313820" crc="6f123a34" md5="332a5efab9584ece39b09d54eccd9dcc" sha1="8eb2dbc0cc7d5a270a7cf332e2b032866a7bd605"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 13).wav" size="29237756" crc="6aef6455" md5="654a23f627c6ab31b96bd1b3a8c7230b" sha1="ac3b477468b0b0e5c91052d9f762424291d0b2ae"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 14).wav" size="22943804" crc="c842accf" md5="2a35c3f1b955f70a6d2a6df0edb5e6c9" sha1="7d927b9af3a936172a9f49596e70a517d31601bf"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 15).wav" size="15182204" crc="cff609b8" md5="85bc4bc9d2b965bc85081b106a7d3883" sha1="80640567d457d51da75ffd4d76eb0d61f788b060"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 16).wav" size="9539756" crc="505f73f6" md5="0c29380c0a4451f6f000adfcea64f16e" sha1="1d1ce498919b9d5b4446b284e4c8d9a7d5ce287c"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 17).wav" size="13399388" crc="9c436ea2" md5="47b2895617be77646b4da1ebd295ec05" sha1="cb70e391a84b082498d4e2d223b251fefff79c46"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 18).wav" size="8107388" crc="0623d74e" md5="a99a8185cf41abdb3f3b1831f9b636ce" sha1="46be01add4d527b6e8387358b56ba88672a177f6"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 19).wav" size="22367564" crc="956502d6" md5="0bfba9f4350858228be71433a5fff306" sha1="2872dd8e02d7e5685866b7526d14d56d469e6672"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 20).wav" size="5602508" crc="c30c18c2" md5="2895f3c4b87396bc1ddc8031850507ad" sha1="eed8b6cf6e2134857c7cec2be6cce0bf85af4613"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 21).wav" size="8676572" crc="fc1a2d46" md5="203fb0a9d94c023873fc37b0cb2a4f83" sha1="919ec73fbd2c75032a0d332616ba3b7029ce7f40"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 22).wav" size="7486460" crc="d5b63fb3" md5="6fe34a97f95ff0badc329cf3791920f4" sha1="c18b51ba243552429662128728fcaff083257a17"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 23).wav" size="11501324" crc="ef026513" md5="815938d096f3d226944e89514f56dd0e" sha1="39e2ea34bb1d3827a435a765a6430935b0926c8b"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 24).wav" size="24738380" crc="3b84edd0" md5="4aa7fbec89c9edd83b11f16171159907" sha1="6a7e67ab114c7a6525d41af4fc398517cb4152af"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 25).wav" size="7538204" crc="2a59cdd3" md5="42cefa111ea1e619590c128bdb14d82f" sha1="11872d41ca3f221369c86d482af5754bbe64c557"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 26).wav" size="3441020" crc="2b1cf76f" md5="e95ec8a9232a134afdefc4f26cd4ad8e" sha1="999ee5671aa3dca2ab7e351efcdd62a549a6561a"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 27).wav" size="5607212" crc="cf8295c9" md5="677c967deb5a2741604065d68cf69224" sha1="4a450ca6466e3386e29d4f2a02a5927e28144f48"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 28).wav" size="7667564" crc="a1a835dd" md5="d4a918e8f89b344eeea3a4365de7bb42" sha1="58a3195c93d511124c6c3ea62b39c27e39b675be"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 29).wav" size="3069404" crc="291a87b1" md5="26303d545c205b3c1bdc0451b595b27f" sha1="3411400a70dd754fc0f5642fc8686c6d3d588780"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 30).wav" size="7512332" crc="b34bfc12" md5="c26db0a2eb6ee582c75e3b2a8abb8607" sha1="acf848b0f349561a72a8657ed1403a46c381fb8c"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 31).wav" size="3205820" crc="a66ad356" md5="8ed56d39a7575754657c190c781aff4e" sha1="67ae2e137611215151fcfa3b83694560ac951d7f"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 32).wav" size="6465692" crc="07dbb481" md5="f574180ac41708a5810a059fb61eba48" sha1="b5b003fa085b1cfde47e2d75c4e433d58ad6a5fe"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 33).wav" size="14079116" crc="a0dc6466" md5="bb8b2f60b299d63bc5e1f21429106d3a" sha1="9d64f8cc3ecbc19b33e804189711170de1db221c"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 34).wav" size="1742876" crc="0d1ae819" md5="902c1f394890bb2f128afb7428879269" sha1="679a79b3f32589427c81990df55e00f14002beb3"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 35).wav" size="13117148" crc="7ef2ce13" md5="97afe6413f58b4cb41185c433e6cf9f8" sha1="840710d3ba852177b752f88a5ebcc71698a2cc79"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 36).wav" size="11616572" crc="566ca46c" md5="20a193c116b5c31700218a0b404902b0" sha1="73f0390c4ff71060a4d2e79a32d9bf9b29a47505"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 37).wav" size="21250364" crc="6d0f7ed4" md5="2d5d83e4151e66280918b0ea63ce1406" sha1="ecc856109ce321a7548394daf9b3267ab2dcc56d"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 38).wav" size="6849068" crc="0c9bdf0d" md5="a0ee552cca9bb7edd5b01efe42289703" sha1="f940810d006529b4b636ed1ce9e394747a399a22"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 39).wav" size="16132412" crc="7b5e5881" md5="61e5b552ff6dfef2ac0078ed9902a7c1" sha1="169323a172308a580d72363e652c8556962fe117"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 40).wav" size="3187004" crc="8098ca53" md5="ce97a49424023a1df03fedc541a5955d" sha1="5c6d39fa885c95c4871a2c443aa0437b6df46373"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 41).wav" size="12872540" crc="e88482eb" md5="172b2767a2112689c75b261cf474fb29" sha1="b84216f3e23f38c8ac98eefe50c921344b7864d5"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 42).wav" size="12164588" crc="3dd5b572" md5="e1d764024537ff010a7e2434d142481f" sha1="f9669fab25ab25b0b8a222ed005b502bbb834552"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 43).wav" size="10682828" crc="30cc4c76" md5="3ef2c65a627bbeaf35be46162461e231" sha1="36363b8f399c797e09019c1cd05e57a85d650b97"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 44).wav" size="9770252" crc="0711661e" md5="6c8c72478775fd671a4fd3bdef01d8c3" sha1="021de2e65b539731872c5306851c27dfb27121dc"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 45).wav" size="18479708" crc="a8ece480" md5="21e42ee24af3d7e370fa1c21d764342a" sha1="2e76ca0e2155960634401ee5eeb5526f549b7629"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 46).wav" size="10878044" crc="cea549de" md5="9e00f25a214cd5c0d7ab8cce741f153b" sha1="bde64152d1c8d8ff8cbf7d87d043a73dabf8b6fb"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 47).wav" size="5442572" crc="e99f08e9" md5="e92150aef617ef70b545d45baa07e49c" sha1="66d7bfd77573b98eadf909f7a06a1452d6ad8791"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 48).wav" size="23402444" crc="476561b7" md5="ff1e4333ed3e07a69b72b77b052f429a" sha1="82abfff5c2a3e995baceadfb69a6ec21214ba867"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 49).wav" size="46962428" crc="4326f334" md5="baf5efd58b841579cd9765a8f03db32a" sha1="f1b9615e8e561a84edd6504d2be218a1c351ce73"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 50).wav" size="15786668" crc="44c40ad9" md5="8519995ec2000bddd983997978a80dcb" sha1="cae928a03b0d7d3cd94c5a7e4350569869050bf4"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 51).wav" size="5063900" crc="e396f239" md5="c83b12905adad4329b2111e5f440e131" sha1="bcf6a883f1b921b73ac106df13e1691769414cd9"/>
		<rom name="Startling Odyssey II (Japan) (SCD) (Track 52).iso" size="43927552" crc="9d856050" md5="2562f6b2309a44228dbd4a153dcf315f" sha1="12bce23578d80cbde7e9bab7b00172b9a0a79bdf"/>
		<rom name="Startling Odyssey II (Japan) (SCD) [T-En by TruMisery v20100331].cue" size="6523" crc="337f2d71" md5="1c558b402491e2e3d82cd4f04b59e639" sha1="50fecad69b59f09df0ac98636efac71194f31e09"/>
	</game>
	<game name="Super Daisenryaku (Japan) (CD) [T-En by Gaijin Productions v0.99]">
		<description>Super Daisenryaku (Japan) (CD) [T-En by Gaijin Productions v0.99]</description>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 01).wav" size="7914524" crc="650e040a" md5="e9963a5e6a16b7dd2c5f451aae7e55b5" sha1="037f7c765105adbe0c42df4188b41648d1dd60f3"/>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 02) [T-En by Gaijin Productions v0.99].iso" size="16545792" crc="e1c3bea5" md5="0f9ea791128340a5cf140194fd2de338" sha1="75b7252bdd9a1970ee689514a8b1ebfa8c612acc"/>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 03).wav" size="5915324" crc="99ae346a" md5="1d249484d651024aaadfaa5405538238" sha1="f049b82834b59905489c596db7d380734951d12c"/>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 04).wav" size="5588396" crc="c683b0b5" md5="63fc3cdeb3ecea413965f630c8b8b620" sha1="83852406fb7499dff4907174dc02b9041dd5f970"/>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 05).wav" size="5915324" crc="ac2aa3b6" md5="2c7a832557107065d1e70490f5b74d9d" sha1="95ada3cc9e62011f3f1bef09098be0dd3c60d0a5"/>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 06).wav" size="5915324" crc="7e1403b6" md5="075b332c3038c7bb00a53ec930efe7f7" sha1="a0a397cc1ff30cf40181cea4b0761e9300b0aec2"/>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 07).wav" size="5915324" crc="b48203fb" md5="b70b6b0ac8b58f070e20dca6d29420af" sha1="d6e8997f69f1cc034fdc40b88006d90c7e4d7eb6"/>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 08).wav" size="32850428" crc="7bc83b74" md5="52e14016a18380cfd82ac4bc043bb3e0" sha1="3e3997dd393f2f8a84c500f628a4db881663f5df"/>
		<rom name="Super Daisenryaku (Japan) (CD) (Track 09).wav" size="30533708" crc="e4594d99" md5="00e21fbf2ac782804b1c3cb11d285e28" sha1="0d589adc206c497d6711624186e3cae6be12d3f3"/>
		<rom name="Super Daisenryaku (Japan) (CD) [T-En by Gaijin Productions v0.99].cue" size="1110" crc="c08633e8" md5="8d534511ddc1701e011a9954f35fb6d4" sha1="07f95052524cff911c90da13d79769385eb0c303"/>
	</game>
	<game name="Xak III - The Eternal Recurrence (Japan) (SCD) [T-En by NightWolve v1.00]">
		<description>Xak III - The Eternal Recurrence (Japan) (SCD) [T-En by NightWolve v1.00]</description>
		<rom name="Xak III - The Eternal Recurrence (Japan) (SCD) (Track 01).wav" size="7914524" crc="7ec4b374" md5="81355248e0bc49d9988a409961f5c16d" sha1="d0571777cc2e2a50b11dfd23f0c83ccfe746e257"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (SCD) (Track 02) [T-En by NightWolve v1.00].iso" size="47233024" crc="d4016463" md5="ea7564695c6a64e013f4752f9c7f4556" sha1="718a90f5cc5edd1fe26cc90620069afecfc48462"/>
