		<rom name="Game no Kandume Vol.1 (Japan) (Track 08).wav" size="5414348" crc="04a91e4a" md5="44e638281918922c624bb19883a63ea3" sha1="084d678fa6f20dbe8c8935b875f871e7995fd2ef"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 09).wav" size="10372364" crc="4bceb550" md5="aa67e0b7e774ebc9a55f916eb613eb7c" sha1="0e8a9538a47fc568d7ce1db11b8bb2377a13e144"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 10).wav" size="1719356" crc="6141c495" md5="c668d5345c8353d4bde9d25e177089b6" sha1="619b2a4bd325ad8b361311a6fa805843b4ff1149"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 11).wav" size="14055596" crc="acb0cbed" md5="b7e16151b149c9c810131398081db93a" sha1="e85e219948184c4b2abd7c0f633a2ebac14474bc"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 12).wav" size="14046188" crc="5d8ad71d" md5="6e886c0e6223e0e92da5e59185f543d4" sha1="5cb5a58158830d2827e655bbe2662721a1fa36c8"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 13).wav" size="9702044" crc="8a1db69b" md5="7c13e5acf8f1529f71cac5b8f8346d50" sha1="8ac997d52e5ee39822c1baa947d8e11ea93dac44"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 14).wav" size="18771356" crc="50d043d2" md5="fe107b35e67138c52b2d142fde27ae08" sha1="30fbe83341acb7d2a00a35169f0e2d0cc7ecb8b8"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 15).wav" size="1199564" crc="5277ff93" md5="60166704022fe7aba1e14d3c15b319ae" sha1="5738a3bfa686ef76cd6f2a2782f7d88b897a8d51"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 16).wav" size="17070860" crc="bd4f87c7" md5="89c107f1baf1f765f657175a2061782d" sha1="cbf586f98bac3c04c984f402b6388bd65dd140cf"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 17).wav" size="12637340" crc="9ca27907" md5="dff1b7c846ea6cb3296362f6a88ab1d5" sha1="793a531ff7684fa20429fafe84a485bb843d135c"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 18).wav" size="20293100" crc="d1b8a89b" md5="3843121f99f1227235f323b351841ab2" sha1="cb0ad9f63ce37d04cf582992bd63988186fb1ae8"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 19).wav" size="15614972" crc="78d2a4cf" md5="d2e6784ea84a997805da14071490cf73" sha1="21d967f95df70948372c5d4ae7ef05bedc3790ba"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 20).wav" size="11538956" crc="ab0dff0c" md5="180d3365f24c10a5c64743eb7a662533" sha1="7b3f33fd9ece5b07ff75a46b2e2615e87ad45bc3"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 21).wav" size="11515436" crc="674ace27" md5="94f224044e596e121e2773fbc1b1f89e" sha1="80ccf46f80246ccf1d525ed2e6ff4958d9a2948f"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 22).wav" size="15422108" crc="a8e6ebcf" md5="782a52fdccb92d2e6ea63201d737912d" sha1="486e5add14aa46fdc1a9ff950adfbb7b8d49444b"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 23).wav" size="12305708" crc="f25d907f" md5="66a11c78b5339390cbbf279bcbd0124a" sha1="82fd346ee46e3c6299722ba236bee83e8bcf411a"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 24).wav" size="23230748" crc="515fc4d3" md5="d1acd1f94c74f2f7f2abc6c7e69b4e10" sha1="1b7badcd2b41f7b62bc0044c19a3d50603baf763"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 25).wav" size="22718012" crc="cded7706" md5="e67f39c4aefbc746f94b52ddfc043e1b" sha1="fb46c76ba6f80ff15b3064a2bc723233228c512e"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 26).wav" size="8678924" crc="d08623ad" md5="07b1e830f50ec9d6911da2e9225064c0" sha1="7a56f68adb6f3a3a83314e9f8111bbef07591049"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 27).wav" size="19406396" crc="29c04b68" md5="acf5618ecdfbd002b2bf8f4f04151b81" sha1="633f9a7f8318f377a3c8d0c379f3397d0b072c9e"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 28).wav" size="14182604" crc="a4798fc8" md5="b158d748618d8ac96eceaec449042dfd" sha1="9dea9c02372836e60e22ba5554e08c09daa2355f"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 29).wav" size="18529100" crc="8d718b6b" md5="e78ac240eec771e2b90c904c1585e4f0" sha1="5ce24336c8be3da372722b5702f86edf7fcfc7d4"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 30).wav" size="19121804" crc="40ac06cb" md5="5c4a87d9129bc674cc55bc10832bff3e" sha1="709128483f9a2de51c17e373e875bf5f6ca14f21"/>
		<rom name="Game no Kandume Vol.1 (Japan) (Track 31).wav" size="1300700" crc="5cc3785b" md5="ac3649d76a8fff044a761cd65d10ef11" sha1="9468b88da0e71f3d2c643fa78f418e9fb6d74de1"/>
		<rom name="Game no Kandume Vol.1 (Japan) [T-En by MIJET v20100711].cue" size="3790" crc="04f9f717" md5="d9ded960335964cc45590681f97641a7" sha1="fbfe9cdc2258ab83f6d609f8afa5aecbde3868e6"/>
	</game>
	<game name="Game no Kandume Vol.2 (Japan) [T-En by MIJET v20100711]">
		<description>Game no Kandume Vol.2 (Japan) [T-En by MIJET v20100711]</description>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 01) [T-En by MIJET v20100711].iso" size="7872512" crc="a3e4ab10" md5="db0d932c84cb0ed1af9d9c343f466e5a" sha1="b76b9aa58bd70c15bf78249e4d0319af734cd113"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 02).wav" size="16301756" crc="1b92082d" md5="4f1aa8ffdedf96a8df27059cb4f1317b" sha1="ccebc205481c599f6659e89fa8ece051cae26064"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 03).wav" size="18406796" crc="4358699a" md5="208000d59b6af5805e1df57b8061d657" sha1="f3c2b22c21b5ca6260647caa4457456098c9d6aa"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 04).wav" size="30270284" crc="4bfcc144" md5="9cc0bbab3a606e5f597c2ba56b4bd543" sha1="373f87f963329718b343db57a78663b8cfe17381"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 05).wav" size="19886204" crc="eb9bb1e4" md5="f7791f450ab18bb31e16c789313c6801" sha1="efff5ed8b4eab7e1a7a578cabdb1e366ab0b0af1"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 06).wav" size="20194316" crc="199260aa" md5="db36a4d003dd23b60701ae3f57511adf" sha1="2f63aca95bff25fcdc53d1e031295ec2c059d495"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 07).wav" size="10125404" crc="c7eb9e2d" md5="5b3f8a0e7f7f21ca9afe11185023d8d2" sha1="618df703b81d2a9e60d9e09a3dd7c09b0de98dbb"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 08).wav" size="26173100" crc="4ffaec21" md5="a066d8416b34fd509e74e0714129e1be" sha1="6636dd2f3a0461bcd551b8cb2a150f5c7d8aa700"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 09).wav" size="13347644" crc="4ec73155" md5="cf2542b266cb875df23f1d15445920d6" sha1="493edbfd7ce695fc534cd6cfe001bad42f707e0e"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 10).wav" size="6700892" crc="24fb1571" md5="0ab94ed55f1527a201fdb83c012c0081" sha1="3fff7bf0cb344f29eacce2af457d5a56e013fdff"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 11).wav" size="18192764" crc="8ccfe280" md5="61eb7c3bb24480fa78fbff0059b15fd9" sha1="5c4a653b0d81f6646fa5f8aa70430ecad4283863"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 12).wav" size="14542460" crc="9d246c6c" md5="bc1de91b11772a9040cb046dffab8754" sha1="7a11cc251f76c021abfaee3cf6d83846045368c3"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 13).wav" size="23153132" crc="69b57be2" md5="4d9ba5d93a985062868ee7fa28731e7b" sha1="473eed95afcb2cde3c494a65e0a2f55f0c068890"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 14).wav" size="21812492" crc="3ec2d470" md5="9bd3b7726a7492a54ce0d12e17e2c6db" sha1="e5e22cb4a7b4c7a3a2cae4e5f88afc0eed607dc3"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 15).wav" size="19462844" crc="b7da7fcb" md5="0998c7e341fe33df02302b9da081094f" sha1="46a31e3408bcf3f767ab67ea04099cd00bad4ad9"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 16).wav" size="17505980" crc="898f228e" md5="fe9cccee6a86daf0babe579dd04b3c52" sha1="2bba6552bb0ea66cd2387bdd73bcce951465091d"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 17).wav" size="9443324" crc="4969e006" md5="2cafc8f8ea3c9b5abba0bc15910b4332" sha1="2aed2be1e9cbba6863ad69c0980198e9c4ecfb43"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 18).wav" size="21443228" crc="69916f2e" md5="c5e19594142dc9332d1ba3aa5f9ef5dc" sha1="bf250782f4f3c9089a3f8a535010b644810fd082"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 19).wav" size="15890156" crc="8bc9e34e" md5="1b5f535be03fbd7b3921fc11726aa058" sha1="cb72ec447cbf8b75763a3daf1ed6998718ecb0d3"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 20).wav" size="27379676" crc="279bbe5e" md5="59b0852959e0c7e1a14e9690d4af6a62" sha1="faa5e07ea44fa662b4d036d6272977d80966b914"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 21).wav" size="10602860" crc="13323b53" md5="c261d4a642694a24190e553989458fa5" sha1="a3dadef07a0d63ad2384a6656e3b7eacbe011158"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 22).wav" size="18529100" crc="8d718b6b" md5="e78ac240eec771e2b90c904c1585e4f0" sha1="5ce24336c8be3da372722b5702f86edf7fcfc7d4"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 23).wav" size="19121804" crc="40ac06cb" md5="5c4a87d9129bc674cc55bc10832bff3e" sha1="709128483f9a2de51c17e373e875bf5f6ca14f21"/>
		<rom name="Game no Kandume Vol.2 (Japan) (Track 24).wav" size="1420652" crc="6ef9c1cf" md5="2ae1c11f98bf658b7b94fb3212f054c7" sha1="79d8eef4b34e0e64f1e2b92325176a9149623465"/>
		<rom name="Game no Kandume Vol.2 (Japan) [T-En by MIJET v20100711].cue" size="2936" crc="48830c75" md5="0b3b170d970c7072358e364a368dbad0" sha1="08d4e0f7091285ca0dcdfdc1b2b74bbf6210d551"/>
	</game>
</datafile>
