<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Applications - Test Disks - [T64]</name>
		<description>Commodore C64 - Applications - Test Disks - [T64] (TOSEC-v2018-12-12)</description>
		<category>TOSEC</category>
		<version>2018-12-12</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="TD64Test (19xx)(-)">
		<description>TD64Test (19xx)(-)</description>
		<rom name="TD64Test (19xx)(-).t64" size="152836" crc="7de14f5a" md5="ae2021cc74095dc4fedbc3445d52fd3f" sha1="444c8476f265d4ea29944ff49092ca1da01f667d"/>
	</game>
</datafile>
