		<description>FR-Minus-01 (2000)(Farbrausch)(PD)</description>
		<rom name="FR-Minus-01 (2000)(Farbrausch)(PD).bin" size="6536208" crc="c033053a" md5="c783c51afa2210dcda5031ad2ebb3d8e" sha1="f8b212b28ff640847a12cb7152f97685e94f4600"/>
		<rom name="FR-Minus-01 (2000)(Farbrausch)(PD).cue" size="164" crc="5c855ff7" md5="6599ed5b124041f1c72064463ee667d7" sha1="d753a23e3c9b1abd3aa1b8c25dad44cd42d685b1"/>
	</game>
	<game name="Funtro (2000-07-05)(High Society)(PD)">
		<description>Funtro (2000-07-05)(High Society)(PD)</description>
		<rom name="Funtro (2000-07-05)(High Society)(PD).bin" size="16768" crc="8fc3a70e" md5="4f1dd39daec4c617348799b0e0f2040d" sha1="fbce62da115f290daacc7913a1a662bebe32a50f"/>
		<rom name="Funtro (2000-07-05)(High Society)(PD).cue" size="103" crc="6c994b78" md5="5b64a1693b28bb3a32d9dc08a54ca1da" sha1="ca4853cb5290cd705d27f8f78dd92eae813f4040"/>
	</game>
	<game name="High Society's 1st PSX Intro (1998-10-30)(High Society)(PD)">
		<description>High Society's 1st PSX Intro (1998-10-30)(High Society)(PD)</description>
		<rom name="High Society's 1st PSX Intro (1998-10-30)(High Society)(PD).bin" size="1608768" crc="82df5515" md5="5269cd33bacdb5b6f3f8637890e6efbb" sha1="04a8fd98c14eabb3125affe98daf43746e68e77e"/>
		<rom name="High Society's 1st PSX Intro (1998-10-30)(High Society)(PD).cue" size="125" crc="62663b06" md5="990bdcc6a2b66f5bd6fe17f23c4c0e44" sha1="bf2d675750e0c56ea08468dc0d9b07e1970bd947"/>
	</game>
	<game name="Lametro (1999)(Birdhouse Projects)(PD)">
		<description>Lametro (1999)(Birdhouse Projects)(PD)</description>
		<rom name="Lametro (1999)(Birdhouse Projects)(PD).bin" size="1700496" crc="0fa93c86" md5="f445e10dd2f269d04946aa66f1f9099f" sha1="c9d0da20b2690ab7baa43714c1cc99dad8b21a57"/>
		<rom name="Lametro (1999)(Birdhouse Projects)(PD).cue" size="104" crc="02cfcfad" md5="749186ee74f3acbc41df740b47493e12" sha1="64bec433583483329e7c95a4151c46b6f55da22b"/>
	</game>
	<game name="Monophobia (2000)(Witchcraft)(PD)">
		<description>Monophobia (2000)(Witchcraft)(PD)</description>
		<rom name="Monophobia (2000)(Witchcraft)(PD).bin" size="2182656" crc="168174b7" md5="69f9305550d4bc14ab425607a10ceb26" sha1="6e93d5c534cb38a72bb139a165ac885edd2dea42"/>
		<rom name="Monophobia (2000)(Witchcraft)(PD).cue" size="211" crc="69268ff8" md5="c98a1b9b0495ddc8614e5ad5d29a88e7" sha1="65172e2ce875953ddfe212e163a077d0d6154bcc"/>
		<rom name="Monophobia (2000)(Witchcraft)(PD).mp3" size="5873022" crc="3f16ea33" md5="599a31799d9189daf72afed7b1bca139" sha1="753ce9cfde2185499e971e5996dd85e1722a01bd"/>
	</game>
	<game name="MUPS - The Demo (2000)(Most Ugly Playstation Sceners)(PD)">
		<description>MUPS - The Demo (2000)(Most Ugly Playstation Sceners)(PD)</description>
		<rom name="MUPS - The Demo (2000)(Most Ugly Playstation Sceners)(PD).bin" size="5343744" crc="20f63889" md5="41a124cfa14cd08e88d2f3bbafd9e451" sha1="f5cc82c30a4d6055c910c65630c372950d4199cc"/>
		<rom name="MUPS - The Demo (2000)(Most Ugly Playstation Sceners)(PD).cue" size="259" crc="0df779b0" md5="f64c14aacf94032d2421dbaed676847b" sha1="0f603e8cd76794affcee735883be1ca4e652d557"/>
		<rom name="MUPS - The Demo (2000)(Most Ugly Playstation Sceners)(PD).mp3" size="16441956" crc="7595f420" md5="aa8b0e7b9cf85933d5f6b36b0790b098" sha1="d48f7d861528c2e7d9616d7cc196596510b2f3bf"/>
	</game>
	<game name="Organakkumulator (1999)(Haujobb)(PD)">
		<description>Organakkumulator (1999)(Haujobb)(PD)</description>
		<rom name="Organakkumulator (1999)(Haujobb)(PD).bin" size="43128624" crc="607b7870" md5="961f9d5d0336f598211d19062ac90212" sha1="45dc714a9bb0ea0b6bd3056ce4300f0f2d11559f"/>
		<rom name="Organakkumulator (1999)(Haujobb)(PD).cue" size="166" crc="9e39950f" md5="53099b969253b232e02525bf3ef13a77" sha1="81c025629017d30dd2c1bd2f0a2600136ff55767"/>
	</game>
	<game name="Playstation Intro Collection #1 (2000-11-25)(Paradox)(PD)">
		<description>Playstation Intro Collection #1 (2000-11-25)(Paradox)(PD)</description>
		<rom name="Playstation Intro Collection #1 (2000-11-25)(Paradox)(PD).bin" size="132951504" crc="d4410a75" md5="d2bec92e86906bd1444626990ad2e250" sha1="d2b8669bb6daced5d72e98196ce0023172efb8a6"/>
		<rom name="Playstation Intro Collection #1 (2000-11-25)(Paradox)(PD).cue" size="185" crc="248de810" md5="88e52f067bf17d623698ef3e987ce9e7" sha1="044b48bed2d03da6e1e3d997b7a99023ae4345f3"/>
	</game>
	<game name="Quick &amp; Lame Dentro (1999)(Paradox)(PD)">
		<description>Quick &amp; Lame Dentro (1999)(Paradox)(PD)</description>
		<rom name="Quick &amp; Lame Dentro (1999)(Paradox)(PD).bin" size="1263024" crc="9d940812" md5="21830341933a98c185842bcda53f975c" sha1="9ac166c4cf7274afd5e2d6518eb176b94de56d71"/>
		<rom name="Quick &amp; Lame Dentro (1999)(Paradox)(PD).cue" size="105" crc="cd98fe8d" md5="c085b2d676810d0ec5d1097efa5b7170" sha1="6c3bc84908a998ad66dded39abdb42bdcb794c23"/>
	</game>
	<game name="Radwar Party Invitation (2000)(Haujobb)(PD)">
		<description>Radwar Party Invitation (2000)(Haujobb)(PD)</description>
		<rom name="Radwar Party Invitation (2000)(Haujobb)(PD).bin" size="7053648" crc="13af5039" md5="21a96e22d4c1a64060cb6a1dc51d326e" sha1="797631099909fe917189ff11d675da4215990dc2"/>
		<rom name="Radwar Party Invitation (2000)(Haujobb)(PD).cue" size="109" crc="9d75c48c" md5="79f95e3ce3767507e8200571bd32ae19" sha1="10214c794c5c1c9f6dc282fda46878a339a6741b"/>
	</game>
	<game name="Rest Home (2000-04-15)(Paradox)(PD)">
		<description>Rest Home (2000-04-15)(Paradox)(PD)</description>
		<rom name="Rest Home (2000-04-15)(Paradox)(PD).bin" size="3398880" crc="2e23b29d" md5="3022fb3ba126b37d94288359a36ac279" sha1="b66acdba24aa69306930961d9722d5eea4f28368"/>
		<rom name="Rest Home (2000-04-15)(Paradox)(PD).cue" size="101" crc="cb5028d2" md5="9bb815f8431cf597142a907c8da8ba0a" sha1="b6ba1dd55e1cdb5c31ae2222eb77d4e2b34e0c52"/>
	</game>
	<game name="Rest Home (2001-10-08)(Paradox)(PD)">
		<description>Rest Home (2001-10-08)(Paradox)(PD)</description>
		<rom name="Rest Home (2001-10-08)(Paradox)(PD).bin" size="3422160" crc="2714e52d" md5="8078190b46b7afaa67e8c2bd81aa7838" sha1="0fbccc5fdd8a506f5e0dbaee2d09d61a188b2838"/>
		<rom name="Rest Home (2001-10-08)(Paradox)(PD).cue" size="101" crc="817c4246" md5="559585d61b900aa22bb2787936fca8b5" sha1="f05f299383b5ed3d97bdfe8047c18ef272f408c8"/>
	</game>
	<game name="Roots, The (1999)(Hitmen)(PD)">
		<description>Roots, The (1999)(Hitmen)(PD)</description>
		<rom name="Roots, The (1999)(Hitmen)(PD).bin" size="1764000" crc="035cabd4" md5="63ccd51cb69fdcf59dcdb7b67809bc4b" sha1="b1da1c8fbce46ab69a1e42311738386e08c72714"/>
		<rom name="Roots, The (1999)(Hitmen)(PD).cue" size="95" crc="b685c893" md5="667338248658780a3eef81d16c1fb2b7" sha1="3650dc1c87838f13f18565a68dfae7d7db8f2ab0"/>
	</game>
	<game name="Space Lemmings (1998-11-23)(High Society)(PD)">
		<description>Space Lemmings (1998-11-23)(High Society)(PD)</description>
		<rom name="Space Lemmings (1998-11-23)(High Society)(PD).bin" size="978432" crc="0082b043" md5="5803247913c575ab37463b3bb78b652d" sha1="0ff020d3d57af5f9c46843c6324475812231379b"/>
		<rom name="Space Lemmings (1998-11-23)(High Society)(PD).cue" size="111" crc="8bec87b2" md5="7ac1d729e97da5a3c9b13a7f30347ee5" sha1="e9f6b5bd7ddb4f4f1a09a0a6241cfab67327fc24"/>
	</game>
	<game name="Trabant 600 (2000)(NTSC)(PD)">
		<description>Trabant 600 (2000)(NTSC)(PD)</description>
		<rom name="Trabant 600 (2000)(NTSC)(PD).bin" size="2577792" crc="39157682" md5="b2025240b6075fabf59764f1f532919c" sha1="64f36fb09a9a44ee8c6907356fdfdbfdd0d471d7"/>
		<rom name="Trabant 600 (2000)(NTSC)(PD).cue" size="287" crc="8110a296" md5="0ab795ea4b0d089337cb0ab26b0ce1ff" sha1="9ea287d0deaee0dc21d3fb93182f4bcc1cf182eb"/>
		<rom name="Trabant 600 (2000)(NTSC)(PD).mp3" size="3551166" crc="709926fe" md5="a47340db31e78f0629d6d11a9c80101d" sha1="495948a2269c51bce0adba9e0938540ee84c81d6"/>
	</game>
</datafile>
