		<rom name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP).ccd" size="754" crc="22a0ef26" md5="eecac0e1e789684c5a1df167bc3af9b0" sha1="394719accb05031c860c9b58163c0fbcbb920261"/>
		<rom name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP).cue" size="1006" crc="82057eea" md5="9232d1d36c42f993349408343e0985fd" sha1="ce038c33f36462e7e88b828f5ef75ffb80d39c47"/>
		<rom name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP).img" size="337888320" crc="55ec94a2" md5="dba8683deeee4140bb5aca010e7d3ad1" sha1="ac2a43d6c59ea63cefc4a0ebd9ab1c2c331a64d8"/>
		<rom name="Nais How's 1 - Front How's '95-'96 v1.0 R2.0 (1995)(National)(JP).sub" size="13791360" crc="7c561351" md5="c26a33c7b3b404e6580c9fd8429881cd" sha1="826923bda94a4bfb7639dd1d8cefcb02c210a4af"/>
	</game>
	<game name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)">
		<description>New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP)</description>
		<rom name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP).ccd" size="754" crc="75847798" md5="bccc07a402a3b2961e55fc6e9981c6cc" sha1="b7073c0377c5d2bdece4df8e98b18217d4b0105e"/>
		<rom name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP).cue" size="1000" crc="e12f3198" md5="733a74d6a6cb8ce8d8ad43b6e7b180ce" sha1="d35a087c646d50e39291be6a57fdd799db18b780"/>
		<rom name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP).img" size="277677120" crc="da39a04d" md5="1423fe1e584b11559abae2e9fa871ec3" sha1="e4d3faecd669a0114ceb23982d42b2ba74ea2856"/>
		<rom name="New How's 1 - Front How's '94-'95 v1.0 (1994)(National)(JP).sub" size="11333760" crc="9a23069e" md5="a4529732327f82021a54f40f7018755a" sha1="8552558378bd546d26ea792d6101ad29fc11252e"/>
	</game>
	<game name="TOYOPET OutDoor World (1995)(Toyota)(JP)">
		<description>TOYOPET OutDoor World (1995)(Toyota)(JP)</description>
		<rom name="TOYOPET OutDoor World (1995)(Toyota)(JP).ccd" size="754" crc="4e2bc7a2" md5="a736bcf05f7b5f03d272caeb253a5094" sha1="735fd95c5493d2638099db32594a9c6fa0c1074a"/>
		<rom name="TOYOPET OutDoor World (1995)(Toyota)(JP).cue" size="981" crc="3bfd188b" md5="2a924dba19271b1f048e254f28d6f8ad" sha1="bec95fd2018debc005888faa16e52289404571a5"/>
		<rom name="TOYOPET OutDoor World (1995)(Toyota)(JP).img" size="386057280" crc="5a3857fc" md5="929a8b1c1fec09c7251747810ce9d1fa" sha1="c4801d82438480a271cdf29522fc7a272642be45"/>
		<rom name="TOYOPET OutDoor World (1995)(Toyota)(JP).sub" size="15757440" crc="df7e43a2" md5="b2402db8bea091745fe1b4cd65663149" sha1="37230be6b2fc441df10ac5193565e01ef40c1952"/>
	</game>
	<game name="TOYOPET RV Paddock (1995)(Toyota)(JP)">
		<description>TOYOPET RV Paddock (1995)(Toyota)(JP)</description>
		<rom name="TOYOPET RV Paddock (1995)(Toyota)(JP).ccd" size="752" crc="d3612da7" md5="1f91df9e04f9cb822a23126a778611f9" sha1="db37ac6a64ffc268b733b9d5efc1aafb303a82e7"/>
		<rom name="TOYOPET RV Paddock (1995)(Toyota)(JP).cue" size="978" crc="e6ec348f" md5="33c9cacd236ef1fe91c226ff4590165d" sha1="b091437560e84edfe6711c56b23ba58ceebcb6a8"/>
		<rom name="TOYOPET RV Paddock (1995)(Toyota)(JP).img" size="97043520" crc="aac82b0b" md5="a58ed0f059cc7508eb9f9d5f41dd4569" sha1="96fb5adfc2ae9e4f2c19d0bc1df35442d0df38dc"/>
		<rom name="TOYOPET RV Paddock (1995)(Toyota)(JP).sub" size="3960960" crc="8bfb4a33" md5="b7aa7628615074256caa4f2618d658ee" sha1="9758a7af0b8100b9b639cdb4c8924cbc7e1f7f6d"/>
	</game>
</datafile>
