	</game>
	<game name="Battleship (1998)(Dinner, Rafael)">
		<description>Battleship (1998)(Dinner, Rafael)</description>
		<rom name="btlship.82g" size="3489" crc="461fab3a" md5="caef28c316072f18678c3ed9528fad07" sha1="d6dbe658b7963de44a74e6ac47798b92fe611c0f"/>
	</game>
	<game name="Battleship (2002)(Smith, Martin W.)">
		<description>Battleship (2002)(Smith, Martin W.)</description>
		<rom name="BattleShip.txt" size="1595" crc="14f47e0a" md5="9ae5f3ae578bcdeffbf5f36dba847de8" sha1="c096862ed776ecf5d4e5328b4b76660152a141c3"/>
		<rom name="BTTLSHIP.82G" size="6021" crc="f51a89c7" md5="06c7d5847b2a34fc87ac9c4f0b77105b" sha1="8d8f478bde290d8604561f723ee30f5a37f0adb7"/>
	</game>
	<game name="Battleship I - 82 (2000)(Johnson, Jon)">
		<description>Battleship I - 82 (2000)(Johnson, Jon)</description>
		<rom name="BATTLE.82G" size="4218" crc="e4610df8" md5="ed61b4df4f5fe7882f0f8883d9aa3d92" sha1="a2814ce11e0fd55842376c6e62e55fd47bd141b3"/>
		<rom name="battle.txt" size="1145" crc="1cdc39cc" md5="68e0e36fe8f67a031659cbfe06e3b630" sha1="d592b0da6cb9edee0014409bced9758b3c5ed75a"/>
	</game>
	<game name="Battletech (1998)(Jaklitsch, Dave)">
		<description>Battletech (1998)(Jaklitsch, Dave)</description>
		<rom name="BATLTECH.82P" size="3671" crc="ed01c583" md5="0162de893397beab73e579d4c4e293da" sha1="ed699cc2cc5f6d78d6ae0935650fc2f804ecf9fd"/>
	</game>
	<game name="Bendelorm v9.2 (1998)(-)">
		<description>Bendelorm v9.2 (1998)(-)</description>
		<rom name="SNAKE.82G" size="2344" crc="a9339404" md5="c140d4bb97cf9f0f1b6b61f9e7226116" sha1="658e832b28a8ce1fcb2d9c5fe60d6dbbdb64b4a7"/>
	</game>
	<game name="Between Da Linez (2003)(Random Software)[with source code]">
		<description>Between Da Linez (2003)(Random Software)[with source code]</description>
		<rom name="Between Da Linez\.DS_Store" size="6148" crc="df365617" md5="ecbd5d4e7896b36f5ef9537fcab34991" sha1="2d3b6e406327b52e27a56baeca18241e9e09d0be"/>
		<rom name="Between Da Linez\btl1.gif" size="1507" crc="a83dec2b" md5="1369141baf0c3dd6e683cacf311455b9" sha1="7cc28f7673be07faf1aefbca065eb501cbb8cff8"/>
		<rom name="Between Da Linez\docs.txt" size="3420" crc="7c229d79" md5="98ffe6b8e6bf737de5d5ec9881675d42" sha1="cabc01ab49d145600ad64df461d55b9ef3803655"/>
		<rom name="Between Da Linez\LINERACE.82P" size="482" crc="59640bb9" md5="a98db095ccdf697cb5ed90877ddcc7a2" sha1="d972d6b55570a98112196a8e171c9dbd64c908df"/>
		<rom name="Between Da Linez\source.txt" size="1049" crc="6b35245a" md5="054de8368b129ee490d328c174861dd5" sha1="9f4b4b5ca58b7984e89d509559f36237bd62e6f5"/>
	</game>
	<game name="Bingo 82 (2000)(McPherson, Jim)">
		<description>Bingo 82 (2000)(McPherson, Jim)</description>
		<rom name="bingo.82P" size="6212" crc="0b3b2a2c" md5="ca34fe7dd86202b104a000779a28d2c8" sha1="83b3fc1998cd10ef70269de0d4037aa6e737c4e2"/>
		<rom name="Bingo82.txt" size="2093" crc="e3e50801" md5="4d6c5c37aee1ab01ee5592ecf4c29d13" sha1="2ecb0a40ee8c56e0b7dcc4d637e21bd5b8ba5461"/>
	</game>
	<game name="Bingo82 v1.0 (2002)(molp)">
		<description>Bingo82 v1.0 (2002)(molp)</description>
		<rom name="BINGO.82G" size="1499" crc="6d7eb5f2" md5="6d91a36edd034ad829e763da4f3f456d" sha1="6ffab82961f9316fd0d3ec0ca876e18271d7182b"/>
	</game>
	<game name="BlackJack (1998)(Edwards, Chris)">
		<description>BlackJack (1998)(Edwards, Chris)</description>
		<rom name="Bjbox.82p" size="140" crc="3d3e1372" md5="d46022beddc2b12dcf61557e4416fb63" sha1="ca055d080d1aaea835a57766bd23f3aac9c10ca1"/>
		<rom name="Bjrun.82p" size="4323" crc="4135bb33" md5="b033a48bb1a818684112cd6ef9313a11" sha1="e176ed0a233e4ef6afcdf2edc8afbcfe7b7775ed"/>
		<rom name="Bjshufl.82p" size="607" crc="6d1122ca" md5="a4b53cef35a311efecc78e71522f43de" sha1="a16f627f801f279db0e9d0760128532f9aebcf0a"/>
		<rom name="Bjsuit.82p" size="430" crc="86161d77" md5="ca788a15936a76e78f1487a7b5f4e136" sha1="06381e52cab45fc01be4427c865d1f7b70ec3c61"/>
		<rom name="blakjack.txt" size="968" crc="396f8fdf" md5="fe9daca8f0e967d85da64d3bd0adbf89" sha1="be028f62393c1da5a19fc2c2d8fa2c1cb59ed0db"/>
	</game>
	<game name="BlackJack (1998)(Jaklitsch, Dave)">
		<description>BlackJack (1998)(Jaklitsch, Dave)</description>
		<rom name="BJ2.82G" size="5378" crc="cf2a8266" md5="4a10f9ea962c76a7af681437789230b0" sha1="c45c956333d952941cc253adfecf89b28c5df6b8"/>
	</game>
	<game name="Blackjack (2000)(Bishop, Daniel)">
		<description>Blackjack (2000)(Bishop, Daniel)</description>
		<rom name="BLAKJACK.82P" size="1715" crc="a45974d3" md5="8f3297ca23f78574f92b30f4c3b5ca89" sha1="9db424cd0f3fb9a34e5279fa74d53449f02e05b4"/>
		<rom name="readme.txt" size="1137" crc="1693052b" md5="ffc7de57f3d7b95089f7dc836a4b4a93" sha1="7ec656f0c925a184e1dbb5b5e07f146c23372204"/>
	</game>
	<game name="BlackJack (2003)(El-Helw, Ahmed - Grange, Stephane)[req CrASH v19.006]">
		<description>BlackJack (2003)(El-Helw, Ahmed - Grange, Stephane)[req CrASH v19.006]</description>
		<rom name="BJACK.82P" size="2368" crc="363115a1" md5="1d803f88e119d626e4771a41751b0eba" sha1="2865cf730ccb526004befbb1fcfdb349a2a1dbdc"/>
	</game>
	<game name="BlackJack 21 v1.11 (1998)(Jaklitsch, Dave)">
		<description>BlackJack 21 v1.11 (1998)(Jaklitsch, Dave)</description>
		<rom name="BJ21.82P" size="2446" crc="6a97db02" md5="523450fcfb09c09a0a12b91346a7f7ac" sha1="590b7289b901ec1825854029e096bdbd997851ec"/>
	</game>
	<game name="BlackJack Pro v4.0 (1998)(Newman, Adam)">
		<description>BlackJack Pro v4.0 (1998)(Newman, Adam)</description>
		<rom name="CSPBJPRO.82G" size="4940" crc="c10fcb0d" md5="9f659d7fae7cb90a3f300650cfe716d2" sha1="5246e5781fc16ddfb2e8407a66101be502f2c35d"/>
	</game>
	<game name="BlackJack v1.0 (1998)(El-Helw, Ahmed)[req Ash][with source code]">
		<description>BlackJack v1.0 (1998)(El-Helw, Ahmed)[req Ash][with source code]</description>
		<rom name="BJACK.82P" size="2382" crc="ba2c9b84" md5="fe4738393757889332da3e9cebfd3d0f" sha1="209f622cc856b4237a8f708b8c497ff18935c64a"/>
		<rom name="BJACK.ASM" size="20518" crc="7e332fba" md5="80ca29b5c9bb5edce104df16ff2ebd73" sha1="61780d75bd49cf7e7d0fdf99ed3b3cf074da18c6"/>
		<rom name="BJACK.TXT" size="1397" crc="b082498c" md5="32f7f23ff3fbab3805af5853c70b4895" sha1="00f676c7a5b8b2b6cece28b280cd1400c0ef43a1"/>
	</game>
	<game name="BlackJack v2.2 (1998)(Jaklitsch, Dave)">
		<description>BlackJack v2.2 (1998)(Jaklitsch, Dave)</description>
		<rom name="BLACK.82P" size="1919" crc="1a25ee32" md5="c3ccc5ac7235ca9b41ec6b86dbe0317f" sha1="82e1fd77366f02e9d58de86e81f392239553e18b"/>
	</game>
	<game name="BlackJack v2.63 (1998)(Bebeau, Ryan)">
		<description>BlackJack v2.63 (1998)(Bebeau, Ryan)</description>
		<rom name="BlacJack.82g" size="13956" crc="6f6a980b" md5="8174dbe71a035146a2d5b6b3980cce9a" sha1="375d65b5818740d9f5851d8c4bf3ad6ce863037d"/>
	</game>
	<game name="Blaster v2.1 (1998)(Ming, Paul)">
		<description>Blaster v2.1 (1998)(Ming, Paul)</description>
		<rom name="BLASTER.82G" size="3572" crc="be1e8d70" md5="917c6ba23aa5cb926cb399fbe6dd94a6" sha1="065b030b1c48cf8904f76c2ab9867e8c28876500"/>
	</game>
	<game name="BLAzE v1.1 (2009-09-03)(Hawks, Pat)">
		<description>BLAzE v1.1 (2009-09-03)(Hawks, Pat)</description>
		<rom name="BLAzE.82p" size="367" crc="b8d1188f" md5="1f967edb93a22b32fb7f1e780252a48b" sha1="7ff892c07e5950e4101783fed5eaa3bcf24c14f5"/>
		<rom name="BLAzE.TXT" size="741" crc="bc3280e9" md5="9bdb1bf73c7450dd7e03858ceb57c2b0" sha1="c7b1a77e5693ff9546513b3c4712a0ee43ffa5cb"/>
	</game>
	<game name="BlockBuster v2.0 (1998)(Manticore Software)">
		<description>BlockBuster v2.0 (1998)(Manticore Software)</description>
		<rom name="BLKBUSTR.82P" size="1494" crc="9c5657a0" md5="18892fe95b5ae8b18c0a002995c526d6" sha1="abb97bc2b8fff6ceb60793568a1003d5454c4a60"/>
		<rom name="blkbustr.txt" size="956" crc="bd79ff68" md5="6a039e4784b2670ba5f120a7c68bafc2" sha1="881a7a13eeffa0c45200ebc1bef24dc527442fdb"/>
	</game>
	<game name="Blockbuster v4.1 (1999-11-17)(Torrance, Doug)[req Ash][with source code]">
		<description>Blockbuster v4.1 (1999-11-17)(Torrance, Doug)[req Ash][with source code]</description>
		<rom name="BLKBUSTR.82P" size="1586" crc="2d75d62c" md5="6fa176bc3b875da8036a2ee12f6b9b22" sha1="df93eb44d8fcfca45d76a66af6c36dba14921867"/>
		<rom name="blkbustr.asm" size="11438" crc="974a3973" md5="649fca92ec3f61da1b5f20a7b60c47fb" sha1="ee01a299c6abca3d6602daf6c4c9361043499636"/>
		<rom name="blkbustr.txt" size="3430" crc="7438029b" md5="c68c5856f26cbd7cde53225658f121f8" sha1="fee2af8ad8891c1917b91d3a8390c36edbe598cb"/>
	</game>
	<game name="Blockbuster v4.12 (1999-11-18)(Torrance, Doug)[req OS-82][with source code]">
		<description>Blockbuster v4.12 (1999-11-18)(Torrance, Doug)[req OS-82][with source code]</description>
		<rom name="BLKBUSTR.82P" size="1836" crc="ab70295d" md5="377cf599955ea30f66def24731aca063" sha1="910ed288293dc72f3bcf8ef620d029907ba3c1b5"/>
		<rom name="blkbustr.asm" size="12168" crc="033c31c1" md5="7ae76525c227e564af189874aaac7736" sha1="5ba143679d660b9718cbe5070c8d85446f268dec"/>
		<rom name="blkbustr.txt" size="3660" crc="65eea2b8" md5="427a31d38cdac4abab66ba9cbfc512c0" sha1="fe32e08829a3e74736640b18a665fb0b1fce3b0e"/>
	</game>
	<game name="Blockbuster v4.2 (2000-01-15)(Torrance, Doug)[req CrASH][with source code]">
		<description>Blockbuster v4.2 (2000-01-15)(Torrance, Doug)[req CrASH][with source code]</description>
		<rom name="BLKBSTR.82P" size="1493" crc="999dfb0e" md5="bb5935fb40d29725ac204d785811cb4a" sha1="bb89195f02bf91a3b3dbb907df38a26cae9dd889"/>
		<rom name="blkbstr.asm" size="10831" crc="5dd55f45" md5="8534df4bf69a3e83a4c8836ad4f901a0" sha1="4488209a6934e45abf0370c36311cf9297bf224f"/>
		<rom name="blkbstr.txt" size="3543" crc="e7fe7088" md5="3ba9b05defdb953e67d541a462c9e9b3" sha1="8e6a0d6b988dabba048f945489a3617bd892b218"/>
	</game>
	<game name="Blockdude 82 v1.1 (1999-12-24)(Sterner, Brandon)[req CrASH][with source code]">
		<description>Blockdude 82 v1.1 (1999-12-24)(Sterner, Brandon)[req CrASH][with source code]</description>
		<rom name="bd.txt" size="847" crc="50e7e6df" md5="7c88ff978ac4a53d06c0e61e3b2a7f8e" sha1="6918743f8aac0c18c4c26273193e24e23df68538"/>
		<rom name="BM82.82P" size="4096" crc="7a4f9fab" md5="a65a3dacaa743a9038474fefe75668c7" sha1="836792be90ae95cd2184b42688cb1c17184b5669"/>
		<rom name="bm82.asm" size="31033" crc="bd53d051" md5="75c2097c7a6a823a8aafcac8d7993487" sha1="40b56a3d59ea9df0327c388c482f4ebe6707027e"/>
	</game>
	<game name="Blocks v2.2 (1998)(-)(sw)">
		<description>Blocks v2.2 (1998)(-)(sw)</description>
		<rom name="BLOCKS.82G" size="6529" crc="7a40e3de" md5="fb51d39a6db55a8c9762d6b32ac50c68" sha1="b4f22da6f272dbc38753ff2dbe364dd6fc6d197a"/>
	</game>
	<game name="Bob da Fob v3.2 (1998)(Tsai, Steve)">
		<description>Bob da Fob v3.2 (1998)(Tsai, Steve)</description>
		<rom name="Bob3.82g" size="7694" crc="b2ad269d" md5="686fd6954d0f2ad8df3b3a6000f55e8d" sha1="258ee54f87bd00d4628ae304e246af4a96f23e73"/>
	</game>
	<game name="Bob in Mathland (2003)(Wells, Josh)">
		<description>Bob in Mathland (2003)(Wells, Josh)</description>
		<rom name="BOBMATH.82G" size="10141" crc="976df86c" md5="2fc54e90af8b6667d472b6c2cae473a3" sha1="45f119a9484823dee78e77515e2778c7dc8a0a8e"/>
	</game>
	<game name="BoB Race 82 (1999)(BoB)">
		<description>BoB Race 82 (1999)(BoB)</description>
		<rom name="bobrace.txt" size="130" crc="832e2ef0" md5="e080c78de7aa91629e6adc12f640b87c" sha1="f7846e16ab16d8e46c15eac6c0a330a6745cbcb8"/>
		<rom name="RACE.82P" size="777" crc="0a267c7a" md5="a805bd2e0125ff73d3110afcc1480476" sha1="847760ea329427d943a71b914a010b8fe47413c8"/>
	</game>
	<game name="Bomb (1998)(Jaklitsch, Dave)">
		<description>Bomb (1998)(Jaklitsch, Dave)</description>
		<rom name="BOMB2.82P" size="2310" crc="dee55e30" md5="d4ed0a47f829e8ea4a36a921315fdcdd" sha1="d8d3e31935ac66ff680cd7558027b4bbab44fbc2"/>
	</game>
	<game name="Bomber v6.0 (1998-09-24)(Justin J.)">
		<description>Bomber v6.0 (1998-09-24)(Justin J.)</description>
		<rom name="Bomber.82p" size="931" crc="9481f5ad" md5="071ba4a068378b80ed9b7d36adfef21f" sha1="2b8640e3a7ca914ed9683de526be508d594d186d"/>
		<rom name="Read Me.txt" size="1460" crc="c7460925" md5="adb1c23ea8c43bae9f7fad5106616536" sha1="949ddc47c1742484d5c2be816a1ce5d277acdfb3"/>
	</game>
	<game name="BomberMan MultiPlayer v0.21 (2000)(Piel, Eric)[req CrASH][with source code]">
		<description>BomberMan MultiPlayer v0.21 (2000)(Piel, Eric)[req CrASH][with source code]</description>
		<rom name="3musketers.jpg" size="7649" crc="0773815c" md5="4ef834e0b9820e69fe9d229b06269ac9" sha1="c3f7324cf9d3ead81089e97388d6991962c6947f"/>
		<rom name="bomb.gif" size="43" crc="95dd3134" md5="1cd75db2e3c79401bb751de77433b2b4" sha1="e7315d2d80d85e293212792ef4818bc11ef515f6"/>
		<rom name="BombMMP.82p" size="4911" crc="82223013" md5="af91ef0660c2e7534c7ad3442c497383" sha1="6dc140c5a484ba50d26ba9fef7eb60437c4b9988"/>
		<rom name="BombMMP.asm" size="42455" crc="6a4c0694" md5="b287b6652357972e2749d431b0aee1ea" sha1="e4ab9ed742e9326202ab5c23aafd38a54236bc3e"/>
		<rom name="bombmmp.css" size="348" crc="f4555b59" md5="ba4de61a971cc2f7237c2151b4a94f28" sha1="b031ccb30a2833e45361c662690c3b822ca4b755"/>
		<rom name="doc.html" size="9790" crc="2d996612" md5="001e3b02ee1823fd33f9ea499beef7f3" sha1="1b625b67773373f028d9b98728db9e983d6b405b"/>
		<rom name="exp.gif" size="43" crc="4a516e31" md5="e94d77630c911ce210922fadb9537318" sha1="7cc5c37e159da59b94e4fabfa8a741d0754784e4"/>
		<rom name="faq.html" size="3128" crc="6e4676b7" md5="6599d7a6b4e1ccfa23f67272901a7780" sha1="9a98e6a59d47e7a2d4ab1e6306b14295f86308de"/>
		<rom name="graphics.inc" size="4627" crc="aa9bcee5" md5="b73b872529e612c01c2dc496bf45b640" sha1="f789d458102ebbb701f3745c8e8d4051cdfe34fa"/>
		<rom name="Kenny.gif" size="1041" crc="70745a5a" md5="0401d8cedc985ce370ad6aae96816956" sha1="a9b99ae9c52545c7e39445cca1f46c3c1a0a4986"/>
		<rom name="LvlEW.inc" size="2182" crc="1b1a73ff" md5="e7bafb1280c4acb346eab1479d7925c4" sha1="b3cd34da5924c8d16b1fa4593d4e38ee82883038"/>
		<rom name="LvlFW.inc" size="2225" crc="5449a4d1" md5="14d25efbcb55aa6645b53f3250e849cd" sha1="126701b05dabaf5689d44d5f369843e8f1d0b1b5"/>
		<rom name="LvlHS.inc" size="2171" crc="6cfdcaea" md5="2fa2cef27b7885b5567f4039e1e07e1e" sha1="1bff5b680c2429f2ab6c641e6cc0da42d37db6be"/>
		<rom name="LvlSA.inc" size="2170" crc="3136e5df" md5="70f8f79c124729b2c87b5ab5dda21b3c" sha1="063c5bf5f68ab05f637fa85f88cea4446acd8fbf"/>
		<rom name="LvlST.inc" size="2176" crc="01271901" md5="9ba192c5c8803e4dc646464f03ec07b1" sha1="0c26a55a8b3c7242a64e9387d93a45f56ff9d2d8"/>
		<rom name="Po.gif" size="28419" crc="6bfc6d02" md5="101014aab5d9114f70c9d8470c2053a5" sha1="372ad77a93b14261ff4d6ae673110ac83af36a5a"/>
		<rom name="SouthPark.gif" size="7792" crc="34a996ea" md5="e1adc69efb48d035b0df1379b55b4a8c" sha1="7d82e8e6f364bba4ea47c8d7a8e27ebc26b587c0"/>
		<rom name="speed.gif" size="42" crc="79b30340" md5="095793ef52c9fde79f7a9a362f6d78e5" sha1="4c02018f6734f71d99e4cfd6250991982a47affc"/>
		<rom name="telletubbies.jpg" size="7474" crc="432e3339" md5="b88de4632ac06e8e2f0cd013eb9ffdb1" sha1="10b4c5b15cbe7340b03fff313e5b4c82970c8510"/>
		<rom name="TinkyWinky.gif" size="31534" crc="ace9ff0c" md5="589afd6e917b994c1b2bd8015a8419c4" sha1="1fffccff06a98d70fb486d16ea75f348f3af7835"/>
	</game>
	<game name="Bonk! v2.0 (1998)(Roddy, Chris)">
		<description>Bonk! v2.0 (1998)(Roddy, Chris)</description>
		<rom name="bonk.82g" size="10639" crc="c31601a8" md5="93dbd296387a18cb2b0ab0780bf38b8b" sha1="1c365271ff7ff7d4b7d09ad1988a1ab7028dbc26"/>
	</game>
	<game name="Boom Boom (1998)(Melton, Doug)">
		<description>Boom Boom (1998)(Melton, Doug)</description>
		<rom name="BOOMBOOM.82G" size="4370" crc="167296a5" md5="49d91e2d7191932705f979743f3da116" sha1="a10611c7a3e8b8bf3bae057e715152988ad4d82a"/>
	</game>
	<game name="Bop (1998)(Blue Monkey Software)">
		<description>Bop (1998)(Blue Monkey Software)</description>
		<rom name="BOP.82p" size="1000" crc="13efa0e0" md5="f04819ba43b9f005e1563600a7841346" sha1="506bbb45edd0d89ed38e87af75a8394c540a2702"/>
	</game>
	<game name="Bop It 82 (2003)(Rees, Nathan)">
		<description>Bop It 82 (2003)(Rees, Nathan)</description>
		<rom name="BOPIT.82P" size="1558" crc="c506c61d" md5="d960ff683f9af3f11bd8484e6dbc0eec" sha1="696e48e795934d2a5c7d3772fbbab83a30a45ef5"/>
	</game>
	<game name="Bop It v1.3 (2001)(Boyce, Jacob)">
		<description>Bop It v1.3 (2001)(Boyce, Jacob)</description>
		<rom name="bopit.82g" size="1744" crc="24944c33" md5="de7f5d67fa49b53859e948a83fd4f5bb" sha1="ed791c8e9dad269a408a2626532dc04367181405"/>
		<rom name="Readthis!.txt" size="2509" crc="e3790fca" md5="da54bba5606ca8ab08c2d3e098be50b7" sha1="8103e2a3c4ebc282135b2605ef24984f86ef35a1"/>
	</game>
	<game name="Bored Games (1999)(Carmona, Juan)">
		<description>Bored Games (1999)(Carmona, Juan)</description>
		<rom name="brdgames.82G" size="5037" crc="e3efa831" md5="fe1b41a552863ada30eb7ba638d189f7" sha1="77c6d20448158dc939665388ac593fc499796a07"/>
		<rom name="Instructions.txt" size="1570" crc="c874c9b1" md5="6d9516dc59ab53706b76280b94ab7454" sha1="a85b54380ec984d5babe5ebf505c1aebea05f296"/>
	</game>
	<game name="BoulderDash (1998)(-)">
		<description>BoulderDash (1998)(-)</description>
		<rom name="BDASH.82P" size="1008" crc="2e44e529" md5="75388b9faf7311d81939abb5202eb0d9" sha1="8501884ae79502e720ee185dab522c2acb8ce8a5"/>
	</game>
	<game name="BoulderDash v1.0 (1999)(Heald, Sam)[req Ash][with source code]">
		<description>BoulderDash v1.0 (1999)(Heald, Sam)[req Ash][with source code]</description>
		<rom name="BD.82P" size="6455" crc="2e5be9dd" md5="c75f0859f51c183f6dd36868ee1a6749" sha1="b8f1db73bd4c311806df9b72e6edda9d07aa61c7"/>
		<rom name="bd.asm" size="32159" crc="135a9ab0" md5="656b2f4ff35fbec1efcd02bedb218707" sha1="5d3de2b689591f2c7301040f354ca045bfc36edc"/>
		<rom name="BD.txt" size="8537" crc="659e6486" md5="0bc56adf28857aad9ef02e75f86a8480" sha1="75de78f6452d7f54aa95b943d40e8d1b763b7db3"/>
		<rom name="BD1CAVES.H" size="8445" crc="e9f95e8c" md5="31e1da7aa07db761fc7e3e36712cc282" sha1="d225d3662b2fcb165fea96cb5b5489ac8ae02016"/>
		<rom name="GRAPHICS.H" size="8408" crc="feedd7b3" md5="ab436a49a67bc6b7ceb497552aa8282d" sha1="deb58545ae4543efdaf5c323cf02ffbe75fc75cf"/>
		<rom name="TITLE.H" size="2165" crc="113b05e9" md5="469e5da4501193b0bb9622ad81992b3b" sha1="9877847a1a844f3478887ba5e3b8785e69c7ed71"/>
	</game>
	<game name="Boxes (1998)(-)">
		<description>Boxes (1998)(-)</description>
		<rom name="boxes.82P" size="1113" crc="ced067cf" md5="457bef40cf1af50991a8d51ba765d2d4" sha1="59c1d956a12fd40a740a80339e73570f4d489934"/>
	</game>
	<game name="Boxes (1998)(Jaklitsch, Dave)">
		<description>Boxes (1998)(Jaklitsch, Dave)</description>
		<rom name="BOXES.82P" size="1993" crc="0d11c622" md5="09c0bae6d21542d80d9c9aadef66f589" sha1="7c08b14928ecccdebb8c4c90762c2b40a1be5974"/>
	</game>
	<game name="Boxes v1.0 (1998)(Dinosoft)(beta)">
		<description>Boxes v1.0 (1998)(Dinosoft)(beta)</description>
		<rom name="BOXES.TXT" size="3788" crc="a36e90eb" md5="9c9d22f3a878d298fe0107df6145148d" sha1="7a5a54eb7650b2ae2b10813ca1e651a576908ee0"/>
		<rom name="BOXES82.82G" size="6773" crc="005f549e" md5="748fda9993e542ff54d6ce5b322103f8" sha1="6877b24f343fb4fdef8081035602cf546587f26f"/>
	</game>
	<game name="BoxWorld (1998)(Davies, Sam)">
		<description>BoxWorld (1998)(Davies, Sam)</description>
		<rom name="BOXWORLD.82G" size="16251" crc="416aba1f" md5="b0e9ba4e683dfddc59e973e251a09914" sha1="99901f6173ddff0c1cfee718c5e98d7fbc00510b"/>
		<rom name="BOXWORLD.TXT" size="5439" crc="17a0796f" md5="1e21331106f5d83105f7a23cbd50bd4f" sha1="813d3e3f33c51fce8b26b8606abdb8b2a6453c0c"/>
	</game>
	<game name="BoxWorld v1.0 (1997)(Winham, Ilya)[req Ash][with source code]">
		<description>BoxWorld v1.0 (1997)(Winham, Ilya)[req Ash][with source code]</description>
		<rom name="boxsrc.asm" size="7058" crc="8fed0100" md5="677417101707d33dac7b6542a9bcd0ed" sha1="665dcecfde5b1e32a53b6c19a11da6efa592e2d2"/>
		<rom name="boxworld.82p" size="1561" crc="102ae7e4" md5="9df1be982b46b5745498a010d04ca35d" sha1="380c8daccd645d9cd9d42d94acea02ca82096efb"/>
		<rom name="info.txt" size="1408" crc="a9a50b3b" md5="c9d0fbe036d16605b78fdffb35e3a014" sha1="49ab57d5bd674b3ebda73a843e5a119c862a89cf"/>
	</game>
	<game name="BoxWorld v1.0 (2003)(Grange, Stephane)[req CrASH v19.006]">
		<description>BoxWorld v1.0 (2003)(Grange, Stephane)[req CrASH v19.006]</description>
		<rom name="BOXWORLD.82P" size="1517" crc="dd4658ea" md5="d38496e9fe947fdd4ff69eaeae2be384" sha1="2494064103c3927f95518612c46845bdf4606802"/>
	</game>
	<game name="Boxz v2.1 (1998)(Tang, Chris)">
		<description>Boxz v2.1 (1998)(Tang, Chris)</description>
		<rom name="BOXZ.82P" size="1212" crc="595bcc29" md5="d475bd101da5263d627dcca0bfc7164a" sha1="c805c53900c372c408fe80d8c6dc528472ae8a2a"/>
		<rom name="BOXZ.TXT" size="3234" crc="8b843326" md5="9d173ae638574c6b26d817f7c581d68e" sha1="016f5d93970770eb46d094b35e8cd5981a4dd81a"/>
	</game>
	<game name="Brain Warp (1998)(Jonje Games)">
		<description>Brain Warp (1998)(Jonje Games)</description>
		<rom name="Brain.82p" size="1460" crc="e88863b2" md5="fbd918dcdd17b90c5814c50b9e4ec43e" sha1="8b31c25195ab1608fe3efcb3cb4e66ab978a49f2"/>
	</game>
	<game name="BreakDance (2003)(molp)[req CrASH v19.006][with source code]">
		<description>BreakDance (2003)(molp)[req CrASH v19.006][with source code]</description>
		<rom name="breakd\BD82.82P" size="1705" crc="4416df98" md5="1478d22c99862e1b844c6bf5d8b0b8ed" sha1="893ba94d50cb8f980750803b92f5ea2fe7e7abc7"/>
		<rom name="breakd\BD82.ASM" size="12903" crc="417bf05f" md5="7b70bb31ef59861a81a43ea01b1503c8" sha1="45d6474c725d023d38c44fa43cdbebfd04383586"/>
		<rom name="breakd\BD82_19.006.82P" size="1705" crc="016d7e03" md5="5bb5e11b4761cd0eac4815ef70d84792" sha1="19364e6ac41d7d44dac473921c4738794413e572"/>
		<rom name="breakd\breakdnc.d64" size="174848" crc="64719747" md5="b1a95d3ef4e8f14b4c807913a845b804" sha1="eb5b13cc76e66a131f866b19f0b15c07d0728241"/>
		<rom name="breakd\dance.txt" size="1786" crc="56cef112" md5="e157969ddfdfc3aee6bea79dd4507003" sha1="ae69ee4659c0c1d1d02933b71ab7dde7bc6e440e"/>
	</game>
	<game name="BreakDance! (1998)(Hallock, Mike)[req Ash][with source code]">
		<description>BreakDance! (1998)(Hallock, Mike)[req Ash][with source code]</description>
		<rom name="BD82.82P" size="1705" crc="4416df98" md5="1478d22c99862e1b844c6bf5d8b0b8ed" sha1="893ba94d50cb8f980750803b92f5ea2fe7e7abc7"/>
		<rom name="BD82.ASM" size="12903" crc="417bf05f" md5="7b70bb31ef59861a81a43ea01b1503c8" sha1="45d6474c725d023d38c44fa43cdbebfd04383586"/>
		<rom name="breakdnc.d64" size="174848" crc="64719747" md5="b1a95d3ef4e8f14b4c807913a845b804" sha1="eb5b13cc76e66a131f866b19f0b15c07d0728241"/>
		<rom name="dance.txt" size="1786" crc="56cef112" md5="e157969ddfdfc3aee6bea79dd4507003" sha1="ae69ee4659c0c1d1d02933b71ab7dde7bc6e440e"/>
	</game>
	<game name="Breakout (1998)(-)">
		<description>Breakout (1998)(-)</description>
		<rom name="BRKOUT2.82G" size="3199" crc="3e2e11d8" md5="577d0b2221a2e8bec6b12d735becd872" sha1="76478943f9f5475bc509891bbc18a76aa695f0d7"/>
	</game>
	<game name="Breakout (1998)(Shining Light Productions)">
		<description>Breakout (1998)(Shining Light Productions)</description>
		<rom name="BLOCKCNT.82P" size="140" crc="dfe4fc72" md5="c07caa25db7eacb1b2be3552a3973e9c" sha1="788dd09dce8f08d52f97b6223a09fa39d621e495"/>
		<rom name="BREAK1.82P" size="3559" crc="3d902da4" md5="a09c569afb764b9ca2d22547305324b2" sha1="6601f40c24dc5e3b8c6c0f1d25085ff3eed9da91"/>
		<rom name="LEVLCRET.82P" size="426" crc="c00a35b7" md5="eacccff34aa822fd13dff56a59992f3f" sha1="9e9590f4e5468bc185ae10b8ba732315c15c21a8"/>
