<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-83 - Compilations - Games</name>
		<description>Texas Instruments TI-83 - Compilations - Games (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3 Yahtzee Games! (2005)(Chrusniak, Michael)">
		<description>3 Yahtzee Games! (2005)(Chrusniak, Michael)</description>
		<rom name="PYAHTZEE.83P" size="10164" crc="716d84c9" md5="8d9783fcde9da3a51421398c76818d28" sha1="e3b819cb5e84a13225709db46c1f1d1509710390"/>
		<rom name="YAHTZE3X.83P" size="8972" crc="3475515f" md5="2b597f8f2ca389ba35754694bea24fdb" sha1="c1370ecd7438dd02ab5748ed0aca8f1c63b7e307"/>
		<rom name="Yahtzee Read me.txt" size="5626" crc="1606628c" md5="15e6951ab754023de81d8e2978813a86" sha1="eda2c2984c83d518c057b282c7c1154a1d720444"/>
		<rom name="YAHTZEE.83P" size="7175" crc="8edd39de" md5="be234e6d628e9e81b0e5a707dd2c83e7" sha1="edf737b2476eaf8cbc8bd5be6e1bad2b86b45cb9"/>
	</game>
	<game name="Alex's Arcade Games (2004)(Snyder, Alex)(TI-83-TI-83+)">
		<description>Alex's Arcade Games (2004)(Snyder, Alex)(TI-83-TI-83+)</description>
		<rom name="arcade.83g" size="6960" crc="db8fba2f" md5="4a4eda24b91fa254a62f7295c4182ac6" sha1="90c0666737f0f326912db085f973aed1b967e959"/>
		<rom name="ARCADE.8XG" size="6974" crc="caf17e19" md5="26379e7c4210386d2d5ab2c7cd5da7d8" sha1="87c4e3f1fd13053bf3656796fe90c0bb746d9f5c"/>
		<rom name="Asteroid Fighter.txt" size="1465" crc="9b82e326" md5="7178132f2b7c86f4ae44b572b38e68d7" sha1="4ecdc894f73ec51f8d6a72705c042c9ab9b7a368"/>
		<rom name="Fast Dodge.txt" size="909" crc="dee641c7" md5="1f32a7c6d76a9c343bc9bd1d2a563810" sha1="02944c0b8bcc8fba0ee2ee92e338fd5f69fbf34d"/>
		<rom name="Monkey Rush.txt" size="2070" crc="917bab70" md5="dd9f3c019071e73d26b905445b3fc7e4" sha1="2769a083461b9656fd76fffc56819d44a321f5d4"/>
		<rom name="Phoenix Bomber.txt" size="3106" crc="bbc445e6" md5="be27dad55289463f26691811e2665fc6" sha1="28984e098c175e49f352f625f74bbb372bd15c0b"/>
		<rom name="Readme.txt" size="396" crc="e603f31f" md5="c47a5ce755b0b9f9b3ae001a3147b05a" sha1="743421356cf57b16d842479fc12f0591a99dec8b"/>
		<rom name="Snake Escape.txt" size="1917" crc="8759085a" md5="68da2b5688e5c17ec4ba9d4b88d16857" sha1="4a51778962085690f9c29afb497affdfac58b367"/>
		<rom name="Tunnel Rush.txt" size="1596" crc="1876d542" md5="f5d5cc65bc898f434ae4d8e4acac4c36" sha1="3f9d5cbbea3b9851c5b9ff240021692873825f34"/>
	</game>
	<game name="Alex's Dragon (2004)(Snyder, Alex)(TI-83-TI-83+)">
		<description>Alex's Dragon (2004)(Snyder, Alex)(TI-83-TI-83+)</description>
		<rom name="Dragon Edit\castle.83p" size="508" crc="5fe6165c" md5="63fd71a80082cae71655b9c68b1008ab" sha1="23e5d2f708c21036e4dc873bcbb6d474fb333ff0"/>
		<rom name="Dragon Edit\CASTLE.8XP" size="510" crc="01008075" md5="4a622e70951a05a1f6f04a145a859a67" sha1="cfdbffb6bfe9ee9f7960af3fdba08c1c7a20c2d3"/>
		<rom name="Dragon Edit\editor.83p" size="1674" crc="bdcb22da" md5="1bd88f15b20b05dd29ee9de0073d474a" sha1="dab694b163155aa17678f885c9f139529caece83"/>
		<rom name="Dragon Edit\EDITOR.8XP" size="1676" crc="78bbc809" md5="169173286f466407caa83e4931f8fe1f" sha1="5e3a2fec84d67a0dcf07548d1c3ce99d979f0a50"/>
		<rom name="Dragon Edit\Editor.txt" size="952" crc="eeede871" md5="d9ccc1e0c08a3fcfb3a3f2a2b539c3f8" sha1="cee6da59ab94a8cab0109a82e302dff5fc7bc22e"/>
		<rom name="Dragon Edit\invade.83p" size="501" crc="3cf706cb" md5="22656d62de820dfeb4a0bb1dbc48109e" sha1="267595f06a6a4a9caae5c8463293608df1e21cf1"/>
		<rom name="Dragon Edit\INVADE.8XP" size="503" crc="b0395437" md5="75bc32ea756ffdb0eaa9c5b06813638a" sha1="42e8b39d22e66c355bc6f6324309ab28ed4b97e6"/>
		<rom name="Dragon Edit\leader.83p" size="486" crc="fdaa03db" md5="3f2153d08bfd4889d9195ae780e775b7" sha1="4793730825a1c7dc81599d163180e6ac932fcee0"/>
		<rom name="Dragon Edit\LEADER.8XP" size="488" crc="23377a42" md5="7de77daefaae0ae8d9c3d3923b1f5f64" sha1="043625f1c62e81e1405c77da2240904a132587f8"/>
		<rom name="Dragon\dragon.83p" size="2731" crc="f994bca6" md5="dc56c4ae2e61916dfbb2b1a305487bc3" sha1="1e2837f91198e8c128f012c0613bf77c7135bef0"/>
		<rom name="Dragon\DRAGON.8XP" size="2733" crc="291182be" md5="07f31d312fe1f77bb16e1937a737f5ca" sha1="3271ab54da9aa5c8b378cbe5992390b42132b818"/>
		<rom name="Dragon\Readme.txt" size="4112" crc="c1aeeef9" md5="b6c8e1dd117040bd5af6425aaefa151a" sha1="d76d296b46591945de291f27f92db20ca5fc3fc5"/>
		<rom name="DragonX\dragonx.83p" size="2809" crc="1ee97a48" md5="3edbfc1fab023587c45c445f8a37f633" sha1="b5f03042f52f93de9a08c20c8b8a1639806f868c"/>
		<rom name="DragonX\DragonX.8xp" size="2811" crc="18f12c7e" md5="1f1c0c2d9a32235fcab231dc8fcf6b9f" sha1="2c072d0b3d189f83181af5732f848f555bd10e29"/>
