		<rom name="1!Buds 1 (19xx)(Nato).z64" size="43329" crc="4ce7b73e" md5="33d2c34110fa13b1eddbac02c0014c25" sha1="2307916c216f84999f3d24ed694872e4e65ce778"/>
		<rom name="2!Buds 1 (19xx)(Nato).z64" size="43342" crc="cbbb63be" md5="d2706c722fe23845fbdadebe55446765" sha1="88f5ebbd9c8b71d478d45362b8c13dd9dcdda546"/>
		<rom name="3!Buds 1 (19xx)(Nato).z64" size="39773" crc="0243d36b" md5="231ca717e5d7f5b282df31f83524f9de" sha1="fa2115ca9b10299ac8f8b72778c231ebf2e9c505"/>
		<rom name="4!Buds 1 (19xx)(Nato).z64" size="39536" crc="37100f6a" md5="780cec36a9723dfd331371749633a649" sha1="cdec228cd439163e9485aef7ab46c90caf051efc"/>
	</game>
	<game name="Byterapers Collection (19xx)(Byterapers)">
		<description>Byterapers Collection (19xx)(Byterapers)</description>
		<rom name="1!Byterapers Collection (19xx)(Byterapers).z64" size="26872" crc="4d143fa5" md5="fa2c053babfe8b3eb6e212b8ee8b20cf" sha1="8039ad3e5168a00115907fafeec9d421eb7cbfd1"/>
		<rom name="2!Byterapers Collection (19xx)(Byterapers).z64" size="43064" crc="0519cfbf" md5="bcc767dea0f02738ba7176e3d9705d78" sha1="5a49b7fbfc5a8e135e5864f100601e9c569f009c"/>
		<rom name="3!Byterapers Collection (19xx)(Byterapers).z64" size="39506" crc="38ab2afb" md5="93ec25e6b7eeb2cdc7425175791bb4c7" sha1="465098a81236191d53684f7713d310f0c8c52095"/>
		<rom name="4!Byterapers Collection (19xx)(Byterapers).z64" size="45054" crc="6fd55cbf" md5="3b5ce43afc3f3783edde826749644450" sha1="8d6f38085fefb7460553a690a32afcf346fcdee7"/>
	</game>
	<game name="Commodore Zone Demopack (19xx)(Commodore Zone)">
		<description>Commodore Zone Demopack (19xx)(Commodore Zone)</description>
		<rom name="1!Commodore Zone Demopack (19xx)(Commodore Zone).z64" size="27163" crc="721def14" md5="9d99af2b223f243ee6a7d288bca0c845" sha1="0976207483dea23cce55a44c0567169c36ab98b2"/>
		<rom name="2!Commodore Zone Demopack (19xx)(Commodore Zone).z64" size="43346" crc="ef49e7b4" md5="f06e8ef7e8fcad76a28697950b9accff" sha1="9e930517838a7770ab6147f4793dc35e502cc759"/>
		<rom name="3!Commodore Zone Demopack (19xx)(Commodore Zone).z64" size="39977" crc="8ffccbf5" md5="1723884fffdb3762372f9bbb3b3ea631" sha1="031b0e51773be9e324b28f035617716c6e675cc1"/>
		<rom name="4!Commodore Zone Demopack (19xx)(Commodore Zone).z64" size="34694" crc="1b9958e7" md5="4b0c432c8396fd182181978ec8672b0e" sha1="13bb99c6911f8db313e27aab8e3d3d62319158cb"/>
	</game>
	<game name="Crest Demo Disk (1988)(Crest)(Side A)">
		<description>Crest Demo Disk (1988)(Crest)(Side A)</description>
		<rom name="1!Crest Demo Disk (1988)(Crest)(Side A).z64" size="43348" crc="4dcc3c39" md5="d000fcded955ff69a0993e7be3a2b55f" sha1="0858bdf908d5d2801fb80024fbc25c6d48a8040e"/>
		<rom name="2!Crest Demo Disk (1988)(Crest)(Side A).z64" size="43346" crc="a34692dd" md5="8450b41f1edd897637f594bf9373ae82" sha1="845f9e6ce6102ec070fcfd2a5cc8189a2aed6c05"/>
		<rom name="3!Crest Demo Disk (1988)(Crest)(Side A).z64" size="39995" crc="cdd76d51" md5="cfe8e05b5d619f68841c8f12d82d4dbc" sha1="dd03cc93053b41e86954ec3172350e5095e69979"/>
		<rom name="4!Crest Demo Disk (1988)(Crest)(Side A).z64" size="43347" crc="4b717f42" md5="a9f214a438db7b5b6a237bb2dfac5173" sha1="36050f56b5419d0326926650ce71b40ba5bf504d"/>
	</game>
	<game name="Crest Demo Disk (1988)(Crest)(Side B)">
		<description>Crest Demo Disk (1988)(Crest)(Side B)</description>
		<rom name="1!Crest Demo Disk (1988)(Crest)(Side B).z64" size="43345" crc="4dbae93e" md5="cb70dc73262dac8cfd302be83c29af5f" sha1="c851146817fdd110b522a5f39d42b010526f62d0"/>
		<rom name="2!Crest Demo Disk (1988)(Crest)(Side B).z64" size="43346" crc="2d861196" md5="6648e3e82f31d2bb48cb1b5a006e66a9" sha1="578c42adb08694ee0c2cdeefe9c3f7a2a8da0f3e"/>
		<rom name="3!Crest Demo Disk (1988)(Crest)(Side B).z64" size="40033" crc="16908bf9" md5="e96ec54b2e1f78ec0cfa8111a80abb53" sha1="b35a9f8d64b134c420b07516e1959b2c4d550919"/>
		<rom name="4!Crest Demo Disk (1988)(Crest)(Side B).z64" size="30652" crc="55444a62" md5="400ffdad9e256701ccdab76fa7062587" sha1="28528e8155bb4af88e7829d00345274416badda6"/>
	</game>
	<game name="Demo Collection 1 (19xx)(Impulse)">
		<description>Demo Collection 1 (19xx)(Impulse)</description>
		<rom name="1!Demo Collection 1 (19xx)(Impulse).z64" size="41978" crc="4467603f" md5="8499e7d8df996be135574253d0691309" sha1="1eb0f492f9f0d90dbb07b4c5a1d7b8ac0f1fc314"/>
		<rom name="2!Demo Collection 1 (19xx)(Impulse).z64" size="42924" crc="65b07c5d" md5="771db78a39f7b620934ca0d2a7b7aeb2" sha1="8ea8804790cad5a2bb0da66334bdf49272a80dd9"/>
		<rom name="3!Demo Collection 1 (19xx)(Impulse).z64" size="40096" crc="29f45967" md5="8480f7d0b321cee942912f96ffd7924d" sha1="53ffc15f43f50f6f7651fcb01dd729266a3436e8"/>
		<rom name="4!Demo Collection 1 (19xx)(Impulse).z64" size="45062" crc="9e4d361e" md5="5d2fd71678f01309725a0af2cf660e11" sha1="d64103687db5dedcd5d1438083663b8b8395210f"/>
	</game>
	<game name="Demo Collection 2 (19xx)(Impulse)">
		<description>Demo Collection 2 (19xx)(Impulse)</description>
		<rom name="1!Demo Collection 2 (19xx)(Impulse).z64" size="43348" crc="9036228a" md5="140e8bd2da3dba88e225da9e6e8d0725" sha1="bb92024ab2b548d508ae8ecee684e67309e68d2d"/>
		<rom name="2!Demo Collection 2 (19xx)(Impulse).z64" size="43343" crc="30a28473" md5="e792b043b8547375bc03269f9cd39af3" sha1="3f32b1bf231e7273711e63724486b0ef90a86b61"/>
		<rom name="3!Demo Collection 2 (19xx)(Impulse).z64" size="39863" crc="3a55514d" md5="9ed19b19a965f03d6777f286b2a1b4c2" sha1="9aeeb7be125dce3c80eba667a1c9e8a457db2ceb"/>
		<rom name="4!Demo Collection 2 (19xx)(Impulse).z64" size="31955" crc="ac4c98fe" md5="d3fe6b3322af8953c6e0fafc30628412" sha1="aef7a568926179b97c8a3856632273075c0c872d"/>
	</game>
	<game name="Demo Collection 3 (19xx)(Impulse)[Sausage Hell &amp; IPS+Pride &amp; United&apos;n Cool &amp; Solostyle]">
		<description>Demo Collection 3 (19xx)(Impulse)[Sausage Hell &amp; IPS+Pride &amp; United&apos;n Cool &amp; Solostyle]</description>
		<rom name="1!Demo Collection 3 (19xx)(Impulse)[Sausage Hell &amp; IPS+Pride &amp; United&apos;n Cool &amp; Solostyle].z64" size="43055" crc="f431d467" md5="110ff4aa1f96adba9aced54b8c37d101" sha1="272dd01b699577ec3a613ed47cb33de0e4ba7fef"/>
		<rom name="2!Demo Collection 3 (19xx)(Impulse)[Sausage Hell &amp; IPS+Pride &amp; United&apos;n Cool &amp; Solostyle].z64" size="43221" crc="56a3af9f" md5="0f14ba6f795d48cd19192e38a910a2f2" sha1="73cb80d907fc59ef9c728e49055d0e82ac2ca18e"/>
		<rom name="3!Demo Collection 3 (19xx)(Impulse)[Sausage Hell &amp; IPS+Pride &amp; United&apos;n Cool &amp; Solostyle].z64" size="39911" crc="c79cdc23" md5="25ba73700d1d9bb967fa6dd6c46eeb7e" sha1="8326f5e6c62d76d6535c6b189d7a55d2f5066240"/>
		<rom name="4!Demo Collection 3 (19xx)(Impulse)[Sausage Hell &amp; IPS+Pride &amp; United&apos;n Cool &amp; Solostyle].z64" size="43888" crc="9733f71c" md5="792489ce4bf2af80c9221d5b160138ac" sha1="791f302ecb94b2277109065126b70c1fb2f0e905"/>
	</game>
	<game name="Demo Collection 4 (19xx)(Impulse)[Music Rip 1-5 &amp; Splash &amp; Just Fun &amp; Beyond Force + Shape]">
		<description>Demo Collection 4 (19xx)(Impulse)[Music Rip 1-5 &amp; Splash &amp; Just Fun &amp; Beyond Force + Shape]</description>
		<rom name="1!Demo Collection 4 (19xx)(Impulse)[Music Rip 1-5 &amp; Splash &amp; Just Fun &amp; Beyond Force + Shape].z64" size="43348" crc="b7ef9a24" md5="9d59d257c01a3981ce562f9838808fe2" sha1="bfeb2cf1aa6caf7459c6ee6673d4078b649f9306"/>
		<rom name="2!Demo Collection 4 (19xx)(Impulse)[Music Rip 1-5 &amp; Splash &amp; Just Fun &amp; Beyond Force + Shape].z64" size="43341" crc="bccc4949" md5="832e41637fe73d52553c2d32c7f7d3a8" sha1="edf1f6447b817ec73ade83755ca5471aa99753e8"/>
		<rom name="3!Demo Collection 4 (19xx)(Impulse)[Music Rip 1-5 &amp; Splash &amp; Just Fun &amp; Beyond Force + Shape].z64" size="39896" crc="03726e9b" md5="cef2c1a7f95133dbb30eb8fe50569c2a" sha1="d2488552db56221eb4a1f5cab888be410f028f62"/>
		<rom name="4!Demo Collection 4 (19xx)(Impulse)[Music Rip 1-5 &amp; Splash &amp; Just Fun &amp; Beyond Force + Shape].z64" size="40715" crc="4c5eb711" md5="c4ee7195ce18967eb62bfd87c6697a65" sha1="61356e3156043b1d5a1b0399d9cd9585ba42aed3"/>
	</game>
	<game name="Demo Collection 5 (19xx)(Impulse)">
		<description>Demo Collection 5 (19xx)(Impulse)</description>
		<rom name="1!Demo Collection 5 (19xx)(Impulse).z64" size="29102" crc="c0157544" md5="b2a5caffd3790df9f83208b1f903f55e" sha1="99ebf9e0855595dc79dcb4d945599a9a5b6ef223"/>
		<rom name="2!Demo Collection 5 (19xx)(Impulse).z64" size="43346" crc="01b4075a" md5="021fc7bb2a25abfc00fd147185cfdc60" sha1="1278a798f5e2f50fd70bead5e15348b8f8b35465"/>
		<rom name="3!Demo Collection 5 (19xx)(Impulse).z64" size="39641" crc="2949f418" md5="780c4f375f0d24458f31cae795108e1f" sha1="c321e16ede08214c2f6817f503a9aeeecfa2ad5d"/>
		<rom name="4!Demo Collection 5 (19xx)(Impulse).z64" size="17400" crc="876cab65" md5="09de5bc6282492696856c0d491a92b8b" sha1="18ff8cc67e47dff5e1ec832d6014409bc4e54358"/>
	</game>
	<game name="Demo Collection 6 - Partydemos (19xx)(Impulse)[Solostyle 2 &amp; Accept &amp; Accept 2 &amp; Partystyle]">
		<description>Demo Collection 6 - Partydemos (19xx)(Impulse)[Solostyle 2 &amp; Accept &amp; Accept 2 &amp; Partystyle]</description>
		<rom name="1!Demo Collection 6 - Partydemos (19xx)(Impulse)[Solostyle 2 &amp; Accept &amp; Accept 2 &amp; Partystyle].z64" size="43219" crc="f6e3893c" md5="165ebf2d5a36d9c1667cc9566c6022fd" sha1="89a7c988fb6a3be1fa5f9ed77789e46a3363e0e1"/>
		<rom name="2!Demo Collection 6 - Partydemos (19xx)(Impulse)[Solostyle 2 &amp; Accept &amp; Accept 2 &amp; Partystyle].z64" size="43346" crc="e8c884e5" md5="fdd81cdea0ffc87e7c60fa17cce6162d" sha1="8e4d3bb86c8a182010ca65b816840eed515789f0"/>
		<rom name="3!Demo Collection 6 - Partydemos (19xx)(Impulse)[Solostyle 2 &amp; Accept &amp; Accept 2 &amp; Partystyle].z64" size="39310" crc="262c34b0" md5="16b40255bf123c7e6a82c78185015e01" sha1="1a99547db5998374b947466f9557657d742845ea"/>
		<rom name="4!Demo Collection 6 - Partydemos (19xx)(Impulse)[Solostyle 2 &amp; Accept &amp; Accept 2 &amp; Partystyle].z64" size="45152" crc="893b2987" md5="c75db2967cd3b1209bcd3985405b739f" sha1="358896fc04200a1d9c6dacb3eb53e31e3723c5b6"/>
	</game>
	<game name="Demo Collection 7 (19xx)(Impulse)[Solostyle 3 &amp; I am Back &amp; Overact]">
		<description>Demo Collection 7 (19xx)(Impulse)[Solostyle 3 &amp; I am Back &amp; Overact]</description>
		<rom name="1!Demo Collection 7 (19xx)(Impulse)[Solostyle 3 &amp; I am Back &amp; Overact].z64" size="32809" crc="eddcb777" md5="8d551ef17ff0286d25dbed244a144867" sha1="7eb18e5489fc0fca58084e8255625c85e49d32e1"/>
		<rom name="2!Demo Collection 7 (19xx)(Impulse)[Solostyle 3 &amp; I am Back &amp; Overact].z64" size="43306" crc="d12bcf49" md5="3ddbb67211d4edc3826c9da9de817a2e" sha1="96c7c4292249898b375e20395911021941b86bcc"/>
		<rom name="3!Demo Collection 7 (19xx)(Impulse)[Solostyle 3 &amp; I am Back &amp; Overact].z64" size="39405" crc="f098f2f0" md5="918c24ee4730f831323aaa2a72a94b5c" sha1="e092859768bdf93cb07accdc01ac2c3f5050a788"/>
		<rom name="4!Demo Collection 7 (19xx)(Impulse)[Solostyle 3 &amp; I am Back &amp; Overact].z64" size="5067" crc="03d75ca5" md5="776faa5e61bbf267c09583aebdd0ae1c" sha1="0f12a29403eef4a2a3148951836577838fd7aa47"/>
	</game>
	<game name="Demo Compilation 1 (19xx)(-)">
		<description>Demo Compilation 1 (19xx)(-)</description>
		<rom name="1!Demo Compilation 1 (19xx)(-).z64" size="1516" crc="6c7822ea" md5="2b2e8ce1c97b278036a5e1458ba90fb0" sha1="115b29148d9363863a071650f7dc71bfcb880980"/>
		<rom name="2!Demo Compilation 1 (19xx)(-).z64" size="36089" crc="7b1f1a2a" md5="83f98d56b869d7492268149a98f63b21" sha1="defca3b4b44e5df7e45ac8f500ef97503bbbcbbe"/>
		<rom name="3!Demo Compilation 1 (19xx)(-).z64" size="39850" crc="3e11c961" md5="29ff85eff0f48473702d60c7618dd140" sha1="c982141d28fd6381d06e59d5ef9880a9d19d1a10"/>
		<rom name="4!Demo Compilation 1 (19xx)(-).z64" size="7301" crc="494034be" md5="cbf865d5b86cd00ea2e8d56c946ee00b" sha1="312d56cc9c84391df87814bba4eebda6c1d02844"/>
	</game>
	<game name="Demo Compilation 2 (19xx)(-)">
		<description>Demo Compilation 2 (19xx)(-)</description>
		<rom name="1!Demo Compilation 2 (19xx)(-).z64" size="13568" crc="683058b9" md5="083d9c9529c768cc83a4320c27263945" sha1="36900007ee941681c0749a5c9dbd351819b8e83d"/>
		<rom name="2!Demo Compilation 2 (19xx)(-).z64" size="43392" crc="6b359d12" md5="d3239e6cd8b6f5aa0df4e2e0ba4ee445" sha1="c5eccaa802cc6507677fc8de86745938ace2f935"/>
		<rom name="3!Demo Compilation 2 (19xx)(-).z64" size="39936" crc="789ca312" md5="af08119e9320fb015b9fd0db3f88ed5a" sha1="34f893a6ee3f542cb8812745ec2a59010d48707b"/>
		<rom name="4!Demo Compilation 2 (19xx)(-).z64" size="24064" crc="0c43475b" md5="3b6aa3acb978312a890e02df4668cc95" sha1="8f7f9bf97f7e44708f9b64985f51c80bb7591b08"/>
	</game>
	<game name="Demo Disk (1987)(Alpha Flight 1970)">
		<description>Demo Disk (1987)(Alpha Flight 1970)</description>
		<rom name="1!Demo Disk (1987)(Alpha Flight 1970).z64" size="43204" crc="53a13772" md5="668f02534aedda4b137c9ea332f7dd5c" sha1="215b790033b14178d8d2aafd25caa5b2e8537597"/>
		<rom name="2!Demo Disk (1987)(Alpha Flight 1970).z64" size="43346" crc="ad8be41a" md5="1994329d8a14c6f3e0ca469d04cb157c" sha1="5dc5074d4f2fc7e29855916cc4dae7d7fa580b1a"/>
		<rom name="3!Demo Disk (1987)(Alpha Flight 1970).z64" size="39904" crc="88490177" md5="d88a200b63fd0ed0daf5a17f90ad5ec7" sha1="c939c5c83d51be8337f4593ab400dc58941729ac"/>
		<rom name="4!Demo Disk (1987)(Alpha Flight 1970).z64" size="45012" crc="17fad1df" md5="738bd59b074898efad63621a10762419" sha1="551a7fa2ec661df4561566a239479632d74387cb"/>
	</game>
	<game name="Demos by Venom (19xx)(Venom)">
		<description>Demos by Venom (19xx)(Venom)</description>
		<rom name="1!Demos by Venom (19xx)(Venom).z64" size="43348" crc="88e9c1de" md5="4372174397645709cfbb871e37b1e1ba" sha1="2ffc0112f4ff727581282925b2383e5ab9ea6ece"/>
		<rom name="2!Demos by Venom (19xx)(Venom).z64" size="42958" crc="d87e3d27" md5="39f1624ef0c2eac2c017026aab18a290" sha1="3724640b3ccff936a866cbeb85aa474eb7271dc7"/>
		<rom name="3!Demos by Venom (19xx)(Venom).z64" size="39673" crc="1f19724b" md5="7a84d6326117dcf2e32595b39287da20" sha1="4916c070f9d5d855031d7a9d487a5ebf88bc6395"/>
		<rom name="4!Demos by Venom (19xx)(Venom).z64" size="44625" crc="9c415cd6" md5="afd8b5f4144318994141cb73966b48b6" sha1="a6ab00f7e785e55263154a306a62e289adf933d8"/>
	</game>
	<game name="Ecstasy &amp; Other Stuff (199x)(MSA+AIDS)[h Remix of Clique]">
		<description>Ecstasy &amp; Other Stuff (199x)(MSA+AIDS)[h Remix of Clique]</description>
		<rom name="1!Ecstasy &amp; Other Stuff (199x)(MSA+AIDS)[h Remix of Clique].z64" size="29829" crc="6ed3d9a4" md5="d677d94ea730810f5097c10bdd99e295" sha1="247830617f397b4f3e1623ddff9f42f82db5a148"/>
		<rom name="2!Ecstasy &amp; Other Stuff (199x)(MSA+AIDS)[h Remix of Clique].z64" size="43180" crc="e6a39171" md5="824cb87fa4cda5a2bfb54358acaa862b" sha1="dc15a32a8ba9a27635089a2145d208a7025f6226"/>
		<rom name="3!Ecstasy &amp; Other Stuff (199x)(MSA+AIDS)[h Remix of Clique].z64" size="40205" crc="68ac7247" md5="4713fecfc350521db85599af3e305132" sha1="23b725cce37af088f57d510247136ef04609d05c"/>
		<rom name="4!Ecstasy &amp; Other Stuff (199x)(MSA+AIDS)[h Remix of Clique].z64" size="37394" crc="fe9526c8" md5="3e78184a2fa98c515186f6db8faf55a7" sha1="c3bbe21ddff0c787e645b1d53af5ec3ec8d8ada6"/>
	</game>
	<game name="Fantasia 2 &amp; Other Stuff (1992-10-26)(Oxyron)">
		<description>Fantasia 2 &amp; Other Stuff (1992-10-26)(Oxyron)</description>
		<rom name="1!Fantasia 2 &amp; Other Stuff (1992-10-26)(Oxyron).z64" size="43348" crc="9612b176" md5="1204f2f6606dc7b79acaea6abcd2cc8d" sha1="9341406bd27bac4eeff712da319258368f6b1e0c"/>
		<rom name="2!Fantasia 2 &amp; Other Stuff (1992-10-26)(Oxyron).z64" size="43317" crc="12ded666" md5="e2ca275438b93f8ecaae05ef8e3d1cf6" sha1="788ed9c965b5c7b9ff9b0e7dcb05752cf3c8d16d"/>
		<rom name="3!Fantasia 2 &amp; Other Stuff (1992-10-26)(Oxyron).z64" size="40355" crc="3259b8b4" md5="2384b2c75f9546f7e3516977c4d824d7" sha1="d198e1b976acf3df8038c884ed84ee46e9d379ef"/>
		<rom name="4!Fantasia 2 &amp; Other Stuff (1992-10-26)(Oxyron).z64" size="43944" crc="9232d9f7" md5="dd0b8b8bd54bcc4ad1cf5b6444d36e84" sha1="71de63e20910455c18d90a0c2742eb2d2c875eff"/>
	</game>
	<game name="Gallery 1 (1987)(The Force)">
		<description>Gallery 1 (1987)(The Force)</description>
		<rom name="1!Gallery 1 (1987)(The Force).z64" size="43345" crc="4da6eae3" md5="c98582abadd8f852d05ecf21a19e0df1" sha1="31267633051a3e2e43cb18aadf5aa5bf3845601d"/>
		<rom name="2!Gallery 1 (1987)(The Force).z64" size="43086" crc="bae25e13" md5="b92a5c3c5b6da52b291633d41894935f" sha1="0869701792ffabb80b2e03bc1378479eb1330a65"/>
		<rom name="3!Gallery 1 (1987)(The Force).z64" size="39794" crc="11a347e0" md5="435df9fc66ad303f6aad376285dc6cc0" sha1="03771cb7cd633ee6fd148f609a9c7c02b885ad78"/>
		<rom name="4!Gallery 1 (1987)(The Force).z64" size="40006" crc="fd8921fa" md5="353add2a3da7d97c81f33f350e084168" sha1="67d4f125b8c6bc57e691ce698e1e28ad7cc19fd6"/>
	</game>
	<game name="Horizon Demo Compilation (19xx)(Horizon)">
		<description>Horizon Demo Compilation (19xx)(Horizon)</description>
		<rom name="1!Horizon Demo Compilation (19xx)(Horizon).z64" size="32383" crc="7f442ab0" md5="69959905bdcb5b9f6291ccaf129ecb54" sha1="cc78a45284493b67e9ca2b5a5f846115dbd09f78"/>
		<rom name="2!Horizon Demo Compilation (19xx)(Horizon).z64" size="43346" crc="ec7525ef" md5="dbcab8552e663196562b40fad54291df" sha1="f4869e9887f28e968c832b841ca1f1b53627a6b4"/>
		<rom name="3!Horizon Demo Compilation (19xx)(Horizon).z64" size="39627" crc="0a4c1794" md5="effa3569876b50ceecd7e00c553a13e8" sha1="0879aea2c83ef0040fccdbb883366f2355223114"/>
		<rom name="4!Horizon Demo Compilation (19xx)(Horizon).z64" size="45112" crc="666e44e4" md5="60213cb546dc25afee033dddb2a06e8f" sha1="57daacee6781870b8a9359ef1df4e38238ae4d82"/>
	</game>
	<game name="Kotze Inside &amp; Other Stuff (1997)(Metalvotze)">
		<description>Kotze Inside &amp; Other Stuff (1997)(Metalvotze)</description>
		<rom name="1!Kotze Inside &amp; Other Stuff (1997)(Metalvotze).z64" size="28354" crc="420fc31a" md5="98a483dcd82a956f34b1e007c6bb859c" sha1="cf23f79b351dd8221d04b260d90c51ad5a2c3958"/>
		<rom name="2!Kotze Inside &amp; Other Stuff (1997)(Metalvotze).z64" size="43326" crc="1e76c23a" md5="13fd0396041dc3b42ae261164d342727" sha1="df2ca6040380483ba3e6bd0722a96a7924cfc20f"/>
		<rom name="3!Kotze Inside &amp; Other Stuff (1997)(Metalvotze).z64" size="39683" crc="53a8f86e" md5="ba0bdff6c7f931d7a48fecc6061382aa" sha1="4056ac30dd0a05bf6de4c0e403b722166e2d982a"/>
		<rom name="4!Kotze Inside &amp; Other Stuff (1997)(Metalvotze).z64" size="44051" crc="47fbe371" md5="4d53ba4ec9563991dd2766e913cbb537" sha1="556e0c2bf5a77223fe34e003c4c9a2d7ae0b9444"/>
	</game>
	<game name="Kotze Inside &amp; Other Stuff (1997)(Metalvotze)[a]">
		<description>Kotze Inside &amp; Other Stuff (1997)(Metalvotze)[a]</description>
		<rom name="1!Kotze Inside &amp; Other Stuff (1997)(Metalvotze)[a].z64" size="28355" crc="7be3b90e" md5="e61c930b9047c64d72dd41fa7f57da17" sha1="c6716b1787d510fab08db46512181a87440a6f52"/>
		<rom name="2!Kotze Inside &amp; Other Stuff (1997)(Metalvotze)[a].z64" size="43326" crc="1e76c23a" md5="13fd0396041dc3b42ae261164d342727" sha1="df2ca6040380483ba3e6bd0722a96a7924cfc20f"/>
		<rom name="3!Kotze Inside &amp; Other Stuff (1997)(Metalvotze)[a].z64" size="39683" crc="53a8f86e" md5="ba0bdff6c7f931d7a48fecc6061382aa" sha1="4056ac30dd0a05bf6de4c0e403b722166e2d982a"/>
		<rom name="4!Kotze Inside &amp; Other Stuff (1997)(Metalvotze)[a].z64" size="44052" crc="298236f1" md5="0a7d0a31a2339f9ce07b5cd7159cb873" sha1="99b873af0a1c9f2bcc7bc1ed46dd82880b3e3112"/>
	</game>
	<game name="Masque, The (1994)(Oxyron) &amp; Dein Zycrex (1994)(Antic)">
		<description>Masque, The (1994)(Oxyron) &amp; Dein Zycrex (1994)(Antic)</description>
		<rom name="1!Masque, The (1994)(Oxyron) &amp; Dein Zycrex (1994)(Antic).z64" size="39901" crc="bb316318" md5="dee10c72e9d37ffbb36cc8a0fb7d28dd" sha1="eebbd0c5a30dc62b80f8fb12ed3a76092d758c7f"/>
		<rom name="2!Masque, The (1994)(Oxyron) &amp; Dein Zycrex (1994)(Antic).z64" size="42019" crc="5b10e430" md5="5b10d328e0a4788307a83c8e1438f7e9" sha1="2e86c4981684bb0e1a76a97789e3a6a26d8ebc43"/>
		<rom name="3!Masque, The (1994)(Oxyron) &amp; Dein Zycrex (1994)(Antic).z64" size="39819" crc="21188bd5" md5="c71f2c66927de1527e888a3ca3516b54" sha1="4a4751c72019fbf9e5dcac56ce11eb5afd845e0e"/>
		<rom name="4!Masque, The (1994)(Oxyron) &amp; Dein Zycrex (1994)(Antic).z64" size="45148" crc="1dcb9a1c" md5="228233a912868c83417de2a816a9f735" sha1="43cdfd2d1802e72fc5b8f86116905c9c3f28241d"/>
	</game>
	<game name="Megastyle Demos (19xx)(Megastyle)">
		<description>Megastyle Demos (19xx)(Megastyle)</description>
		<rom name="1!Megastyle Demos (19xx)(Megastyle).z64" size="43348" crc="a9a52fe9" md5="5bec02c1c8b9cf46ac0261f6fea301f4" sha1="e725c6ba8878e096221885811d53a187ad32ac00"/>
		<rom name="2!Megastyle Demos (19xx)(Megastyle).z64" size="43343" crc="bd0d68e6" md5="4eeea6290834ccb96ecac34f656fb51c" sha1="760e1b9995796eda3be6ae650a356997dec300c7"/>
		<rom name="3!Megastyle Demos (19xx)(Megastyle).z64" size="39868" crc="c39c9a80" md5="390a9e8d20c666b5d78afc1c18420006" sha1="6f5d7bd871f7c44c76bcdde407ed279b2d4bcd06"/>
		<rom name="4!Megastyle Demos (19xx)(Megastyle).z64" size="16704" crc="cbe48218" md5="67e7431e2ff3a6ffd4e043d161d139ec" sha1="32b40179b4db364da41c03e25551373c03a929a0"/>
	</game>
	<game name="Old FBI Crew Warez (19xx)(FBI Crew)">
		<description>Old FBI Crew Warez (19xx)(FBI Crew)</description>
		<rom name="1!Old FBI Crew Warez (19xx)(FBI Crew).z64" size="43141" crc="55abdd95" md5="2e0e6d97c19269881f0f8628a75100a5" sha1="d9c12625eb7ac1b6c5532f90bd3b2666aac5a4c1"/>
		<rom name="2!Old FBI Crew Warez (19xx)(FBI Crew).z64" size="43240" crc="1fefed1b" md5="e6c6fd8834d6f20f715eb907617bf5c6" sha1="b83de76321124d6b0529fbe80d154883621cf285"/>
