		<rom name="Super CD-ROM² Taiken Soft Shuu (1991)(Hudson)(JP).sub" size="18509664" crc="d1b6e2ed" md5="a18bbc358c957c919940ca2eaf7d0d98" sha1="bac36715a8627264c229e291a49b10643c4bc29f"/>
	</game>
	<game name="Tengai Makyou - Fuun Kabuki-den - Shutsugeki no Sho (1993)(Hudson - Shogakukan)(JP)[bundled with PC Engine CD-ROM Capsule Tokubetsuban Mook]">
		<description>Tengai Makyou - Fuun Kabuki-den - Shutsugeki no Sho (1993)(Hudson - Shogakukan)(JP)[bundled with PC Engine CD-ROM Capsule Tokubetsuban Mook]</description>
		<rom name="Tengai Makyou - Fuun Kabuki-den - Shutsugeki no Sho (1993)(Hudson - Shogakukan)(JP)[bundled with PC Engine CD-ROM Capsule Tokubetsuban Mook].ccd" size="1874" crc="db530671" md5="3398e9317844dfdf0ef89533db1f7e24" sha1="94a878aa7b0b8b6c11bf716dd0970b4ce7519514"/>
		<rom name="Tengai Makyou - Fuun Kabuki-den - Shutsugeki no Sho (1993)(Hudson - Shogakukan)(JP)[bundled with PC Engine CD-ROM Capsule Tokubetsuban Mook].cue" size="4331" crc="4ffd8523" md5="321b0d80c263d740f2df39da6afa5f51" sha1="7525e3acd10abbe80a49f6ad3b3ea7f41f967372"/>
		<rom name="Tengai Makyou - Fuun Kabuki-den - Shutsugeki no Sho (1993)(Hudson - Shogakukan)(JP)[bundled with PC Engine CD-ROM Capsule Tokubetsuban Mook].img" size="379662192" crc="6d24e7d5" md5="35098b14871baef505feda224515f379" sha1="ccbbb3e361cfbf09175e4ccf5d232b9e9e279acd"/>
		<rom name="Tengai Makyou - Fuun Kabuki-den - Shutsugeki no Sho (1993)(Hudson - Shogakukan)(JP)[bundled with PC Engine CD-ROM Capsule Tokubetsuban Mook].sub" size="15496416" crc="226375bb" md5="ac175685d47f118452c51b6c463eac68" sha1="3f017078d24d1dac9984540a1ec2bc2aba0a7e69"/>
	</game>
</datafile>
