		<rom name="COP.CMD" size="1024" crc="8cf8b487" md5="e0f538c6e9eb5a9442d7f2a82120549b" sha1="f3e4958b9c09d90d98c742f289ee8ca5e0d98bb1"/>
	</game>
	<game name="Copy Utility (19xx)(Kim Watt)[SRC][LDOS]">
		<description>Copy Utility (19xx)(Kim Watt)[SRC][LDOS]</description>
		<rom name="LDCOPY.ASM" size="446" crc="bacca810" md5="e6e6c12977b74852138e84975bdc479e" sha1="98a5265af837bf77521fa7033d6b2757c8b7ed08"/>
		<rom name="LDCOPY0.ASM" size="8249" crc="3b9e4fb7" md5="16cb79496d460edb88aba592dba4271a" sha1="41279877977e76941cee2edd74f90263ddf5e9df"/>
		<rom name="LDCOPY1.ASM" size="10119" crc="f9ed45b5" md5="78bc505ce329dd99d4ac6893d154ab7c" sha1="affe9267fb4d12e7a0bf3699c451238a4bdd4bbd"/>
		<rom name="LDCOPY1.CMD" size="5098" crc="43e740d7" md5="39ec0ffe239c226bd43cc7e1f8fb2548" sha1="28e2521c356100b719532ea322d6c4b408c25fab"/>
		<rom name="LDCOPY2.ASM" size="21058" crc="f27c8637" md5="d9a0ea3fe96d06949881700e1800fc8c" sha1="2f022357656129230f602c47d32bcd553f6b3c81"/>
		<rom name="LDCOPY4.ASM" size="14361" crc="d105e955" md5="2534c9ebe9fb4209e8252748056c5f35" sha1="c6fd54385624764506b0bf163656cfeae4242047"/>
	</game>
	<game name="Copy Utility in BASIC (19xx)(-)[BAS]">
		<description>Copy Utility in BASIC (19xx)(-)[BAS]</description>
		<rom name="COPIER" size="545" crc="a6469eaa" md5="f821d5dc2e3d4d1d52df1327c7ec66ba" sha1="6e7678e6397d3ef62b4c42e7c924f88aae502690"/>
	</game>
	<game name="Copy2- Disk &amp; Tape Transfer Program (19xx)(-)[CMD]">
		<description>Copy2- Disk &amp; Tape Transfer Program (19xx)(-)[CMD]</description>
		<rom name="COPY2.CMD" size="3328" crc="ff31b0f3" md5="8e8e59bdcedb8b4ea4c202835956a181" sha1="8656f0bac9184e61143aa50bd572be72387011d9"/>
	</game>
	<game name="CopyAid (1985)(Lance Wolstrup)[BAS]">
		<description>CopyAid (1985)(Lance Wolstrup)[BAS]</description>
		<rom name="copyaid" size="10628" crc="f1046c99" md5="a0af98cffec2416bb9e03ce3de3e5f56" sha1="71a657cc0a49abf6eaaf73db78a4f4623d774900"/>
		<rom name="copyaid.asc" size="11882" crc="6b23bfdd" md5="3b2f9f518f963148f12a99c081795aa8" sha1="d0dba54e55c67576d12b37766027e570419549da"/>
		<rom name="copyaid.txt" size="13214" crc="74444b42" md5="f45c4223aab3a147153235fd6ecb95b5" sha1="12a39c94f6b2000438c6c386bb98225fb278f6a2"/>
	</game>
	<game name="CopyAid (1986)(Lance Wolstrup)[CMD]">
		<description>CopyAid (1986)(Lance Wolstrup)[CMD]</description>
		<rom name="copyaid2.cmd" size="4701" crc="4ff37cc4" md5="34a8809830355a6a1381ef23d672669e" sha1="bf087b8c35f8108760dd840bca7397c9c7a76ba3"/>
		<rom name="copyaid2.src" size="21897" crc="f560136f" md5="88b1f5e02a4a6d16eb17af0619edf4fd" sha1="a6bb35a080e5e83227345c13dcf12d7fb9c647d1"/>
		<rom name="copyhelp.cmd" size="7126" crc="82863ed7" md5="8ffb53de48865841733fba3648c680e5" sha1="951442a6fb963c444e7f4e6710c95f7c248b2a40"/>
		<rom name="copyhelp.src" size="11739" crc="61c6fd5f" md5="70f11fd7da15aa5223030e1f1e6cb25a" sha1="ab7fac78f1d52ec295558b15a060c16c4d1a3198"/>
	</game>
	<game name="CopyAid (1988)(Lance Wolstrup)[CMD]">
		<description>CopyAid (1988)(Lance Wolstrup)[CMD]</description>
		<rom name="copyaid.bas" size="10628" crc="1ec42bd6" md5="b99ccfc3d5399c10d269d9a656a74b3a" sha1="e2a335811fa778efdc1dd64651ee21832c4ebef3"/>
		<rom name="copyaid.cmd" size="4831" crc="319cb8b1" md5="cb667c7edbb12a2aaf20bf848d9aaf29" sha1="15a0005e14ee519856615b88678260cc8db87bf6"/>
		<rom name="copyaid.src" size="18639" crc="d21b8734" md5="d15bf0392f525fe75a90a72fbe9557ed" sha1="28f7da6c64eaaa0a64d9a9cac8a9809823c899f2"/>
		<rom name="copyaid2.cmd" size="4831" crc="319cb8b1" md5="cb667c7edbb12a2aaf20bf848d9aaf29" sha1="15a0005e14ee519856615b88678260cc8db87bf6"/>
		<rom name="copyaid2.src" size="22033" crc="68e4f2c3" md5="6d766e27f8e13deed0974d3299b0cb30" sha1="fba73a644ed267cc338c04ddf3c3677090352ee3"/>
		<rom name="copyhelp.cmd" size="7126" crc="5e44042b" md5="0484d18fda517bb589b2c3073ad07315" sha1="48113b07a6acb545d2666dec84d2e958b3c2410e"/>
	</game>
	<game name="CopyArt Word Processor (1982)(Simutek Ent)[CMD]">
		<description>CopyArt Word Processor (1982)(Simutek Ent)[CMD]</description>
		<rom name="basprog" size="448" crc="39d01ded" md5="5fdcaec868619e031fe14e27fccd9aba" sha1="04a620a295bbdf41c0fa7849563f4a9ffd2b71c1"/>
		<rom name="cad.cmd" size="768" crc="0c5680ed" md5="68d560462a43c27874a34cf2cfd3cd36" sha1="2816bf3e3efdc988d70a98762c3a301da34d1782"/>
		<rom name="coprt.cmd" size="16384" crc="5f203fb4" md5="4f5f37740fd0cd3afc7fb03bb2d796e4" sha1="af78780f80c6c9595940361383158923bc3c14cf"/>
		<rom name="copyart.cmd" size="21760" crc="5fc9d455" md5="698185ec70fe3c28e4b8acd3153342c7" sha1="656b69f6e99d50f7d52538e3b8287db55feb91c5"/>
		<rom name="example" size="914" crc="9d042a8f" md5="4cfdff6e1c35b1f8502b82deccf077bd" sha1="1cb5cb01d97d28e5e54e036f998233fc6a599900"/>
		<rom name="fndrep" size="410" crc="d298ded7" md5="db41a8ebd3c1e531aed13221a7c3da63" sha1="cc19a22b180c53c763e75ec57cc20de49a46f1c4"/>
		<rom name="help" size="4096" crc="2a19418c" md5="a0d3b0ea2a2f2d52db9aa2224ba0aa2a" sha1="8a10ffd3b982b174640e062b1973f168d628fead"/>
		<rom name="note" size="231" crc="5c9758d1" md5="a1ed0690b8bbca346eecbc6cf6356097" sha1="5ce6ff7414615282c07d472353ab0fc267240446"/>
		<rom name="report" size="2737" crc="bf79aba6" md5="8a9f1a63d579555bca608a36d9c42502" sha1="7f2276e593901f6c1efd484064fe856bb503da4a"/>
	</game>
	<game name="CopyCat 3 v1.02 (1983)(Omnisoft Research)[CMD]">
		<description>CopyCat 3 v1.02 (1983)(Omnisoft Research)[CMD]</description>
		<rom name="cpyc3102.cmd" size="5594" crc="2048e562" md5="54f859a2e8f1fe54264de6a220b32478" sha1="f1e2318fb19d439f856205248d2458c76c4a3b00"/>
	</game>
	<game name="CopyCat 4 v4.15 (1985)(Omnisoft Research)[CMD]">
		<description>CopyCat 4 v4.15 (1985)(Omnisoft Research)[CMD]</description>
		<rom name="COPYCAT.CMD" size="8448" crc="be2d6dd3" md5="d602ed4a6f067af1f5e07f9a25726066" sha1="1ec807d0c9a35ede6a0f4ac731a553345ea9ec3f"/>
		<rom name="CPYCT415.CMD" size="8360" crc="2aaa45e4" md5="4ffde45d25f00321e122c96fa6d517af" sha1="2254302dbbf85f332afeede135fbac9112eb1231"/>
	</game>
	<game name="CopyCat v1.0 (1983)(Omnisoft Research)[DMK]">
		<description>CopyCat v1.0 (1983)(Omnisoft Research)[DMK]</description>
		<rom name="copycat3.dmk" size="256016" crc="aa3d06ce" md5="4ee4a527ab0d8a4e654862b54313ead4" sha1="6c9b9e22448107a36ba325f7d32919cb56d4cfe9"/>
		<rom name="copycat3.txt" size="132" crc="d9c5f6c1" md5="054835e5b9a40513d3e6d5b5aeb10cdb" sha1="5da17e492c7da814458516a27326b2b901dc4902"/>
	</game>
	<game name="CopyCatD-3 Instructions (19xx)(Arne Rohde)[SRC]">
		<description>CopyCatD-3 Instructions (19xx)(Arne Rohde)[SRC]</description>
		<rom name="COPYCATD.ASM" size="2304" crc="bee20e01" md5="ed016abfc4ba6d824686c0c2f658e8d0" sha1="7f22e96cb1462d935e8681e77249178bdcd88cc6"/>
		<rom name="COPYCATD.DOC" size="11064" crc="765eab94" md5="983303523aa60ad55b800859d1c710c5" sha1="07c9354dc20214870692d712734e1e1cb6e4dac4"/>
	</game>
	<game name="CORAID and CORGAME v1.1 (1983)(Understanding Ltd)[BAS]">
		<description>CORAID and CORGAME v1.1 (1983)(Understanding Ltd)[BAS]</description>
		<rom name="coraid" size="23905" crc="2226eb26" md5="3027ce9e5002fb07b4ece20ae9291451" sha1="d7c94aafefe0fa56f2917858e8c62bb5db393bf0"/>
		<rom name="corgame" size="28582" crc="fc35f1ea" md5="2b3fac6d3027a3af719829db1c6cbd5e" sha1="312519a02ae03c5fb9e3609617aa927a161f4ee2"/>
		<rom name="innocent" size="18" crc="d8b2feee" md5="ac7dfd0f1553f5c3d011b5b9dd028836" sha1="fe18ae586858064a7c2330621fe6a2079a517c86"/>
		<rom name="params.asc" size="971" crc="5a0583f8" md5="34dec4f6317fa702050a06c819934372" sha1="79d9baef0601d5ba2bca7b67b848d4ff58284987"/>
		<rom name="thefirm.asc" size="314" crc="e127e6a5" md5="73a517f5f65edb1432b1a2cfd3fade0e" sha1="b713c94322ab319fde01d6219fd8c65d6c980847"/>
	</game>
	<game name="CORAID v1.1.0 (1984)(Understanding Ltd)[BAS]">
		<description>CORAID v1.1.0 (1984)(Understanding Ltd)[BAS]</description>
		<rom name="CORAID" size="23936" crc="8ecd0eb9" md5="ff075a0580205b601d188323d1440c11" sha1="619da248ad419b17b71cb91fd44ace5c52a4ee38"/>
		<rom name="CORGAME" size="28672" crc="f5c01e76" md5="e416b2c394b77f29e165130d5769a94f" sha1="461b2d901bfc3fa0a92901a99ff2560d2ac565af"/>
	</game>
	<game name="Cord Coslor's Science Fair Project (19xx)(-)[BAS]">
		<description>Cord Coslor's Science Fair Project (19xx)(-)[BAS]</description>
		<rom name="SCR1" size="1435" crc="2723b293" md5="18f45e20a16a511f22c0a3e88c26a36a" sha1="44239e839249bd414f10fdc0a753fc6106b94249"/>
		<rom name="SCR10" size="1305" crc="5485d1c9" md5="d636b991a083c0f0a28e72a39e0dc2df" sha1="4d0451f1c8bc3fcb1d84b888d961d486c8065455"/>
		<rom name="SCR11" size="491" crc="9285164c" md5="3085a9b11ab71a5e8f794e918aff269c" sha1="2b0f73d3cf6f61b6154a0183ec7a9ddd448bcddb"/>
		<rom name="SCR12" size="1309" crc="18b7c591" md5="2dff109123acb228aa0512054d5a59d1" sha1="e64595ba03d8806227d70e934ce403eaafc72b82"/>
		<rom name="SCR13" size="1361" crc="f53f0bda" md5="7b6f9c875f167e90a00b81765b29be73" sha1="e1a7fb7dae0826c21d2c8b63d999e9f5783c013c"/>
		<rom name="SCR13.BAS" size="1536" crc="abaa99fb" md5="d8646da7db2cbdc2b5dfa91cbd1b055f" sha1="1cad422c76aeb77b89b79896ef95fe6ca264f237"/>
		<rom name="SCR3" size="1217" crc="60a62884" md5="0255665676087776f4bbf08833ae94f6" sha1="f7fd44ecbb4ef037e3d8ae48f41b226b9f976171"/>
		<rom name="SCR3.BAS" size="937" crc="4b8d49f2" md5="8afcd3c75afdd0cf6d262c7ef2967abb" sha1="1d51c85f8f1b7e2e9d6c76e42506676c139eb0a3"/>
		<rom name="SCR4" size="550" crc="7016f226" md5="c7bceefce49b66d7d40aadb579eaedad" sha1="bbf61174d0b9affe3c2b99d08071b810cfa7957b"/>
		<rom name="SCR5" size="566" crc="c2e0f287" md5="e97d4fa7703cd152e2c85318b978da1c" sha1="9d24c367a28a7f48b64e808c7303221ff0b5beef"/>
		<rom name="SCR6" size="1134" crc="19c662b4" md5="38058d3866fab3d8f3680e8723608e52" sha1="b487c02fb1b56fae31e072839c348e019a5357c1"/>
		<rom name="SCR8" size="1394" crc="0e7a132e" md5="3792727772d0296f0219b57d33c40492" sha1="5544c6d6aaaca03adda967c07e1c618e64f7135b"/>
	</game>
	<game name="Cornsoft Group's Demo (1981)(The Cornsoft Group)[BAS]">
		<description>Cornsoft Group's Demo (1981)(The Cornsoft Group)[BAS]</description>
		<rom name="demo.enh" size="7424" crc="3cee4ca2" md5="1f77fc0ee1363a9f00c59221a480c8e4" sha1="7cf216332cf9652fac35edbe119a9006448db86f"/>
		<rom name="enhbas.cmd" size="4608" crc="fac475f9" md5="aece06cfbf07a6ce0371599832a4ece5" sha1="a1945b402cf2fccda227e604fe8f48353e27c131"/>
	</game>
	<game name="Cornsoft Sampler (19xx)(Cornsoft Group)[DSK]">
		<description>Cornsoft Sampler (19xx)(Cornsoft Group)[DSK]</description>
		<rom name="cornsamp.dsk" size="193024" crc="b675b6bf" md5="b070bccd96350d82a4a057485e4c34e4" sha1="6d5deb4a5af49e593140db7d813a8bc7edd16fa9"/>
		<rom name="cornsamp.txt" size="298" crc="6f4e773a" md5="e958cf3515330516a42cd772e6c967b0" sha1="f65d1f6ad3fd364c59deefc4ce4637fdd290464d"/>
	</game>
	<game name="CORPLAN and CORAID v1.1 (1983)(Understanding Ltd-Tandy)[DSK]">
		<description>CORPLAN and CORAID v1.1 (1983)(Understanding Ltd-Tandy)[DSK]</description>
		<rom name="corplan.dsk" size="193024" crc="ae458249" md5="4c1a429f01749a5d56262e32b7c0d68a" sha1="c968da35aa47e19e903797fd822c262f22580865"/>
	</game>
	<game name="Cosmic Fighter (1980)(Big Five Software)[CMD]">
		<description>Cosmic Fighter (1980)(Big Five Software)[CMD]</description>
		<rom name="cosftr3a.cmd" size="10924" crc="455b04dc" md5="9631fec81d8ecf6fe5e51eb47fc32437" sha1="522582ba7c3741661402ea261a80e3afbe2e058b"/>
	</game>
	<game name="Cosmic Fighter (19xx)(Big Five Software)[DMK]">
		<description>Cosmic Fighter (19xx)(Big Five Software)[DMK]</description>
		<rom name="COSMIC.dsk" size="204816" crc="5332c618" md5="f1d94f80dec2659277e27bfd6c2015c6" sha1="ddfac5cb376d30d9d7f88eb0a32a2f96296a642a"/>
	</game>
	<game name="Cosmic Guerilla (1982)(Kansas City Systems)[EXEC2]">
		<description>Cosmic Guerilla (1982)(Kansas City Systems)[EXEC2]</description>
		<rom name="exec2.cmd" size="256" crc="c25bfbac" md5="c2ca0798b035d82697f10826fff87518" sha1="d5e97906a60aad07f222c33d4d45a87a9598be52"/>
		<rom name="guer.bek" size="7671" crc="c8e1b01b" md5="9345258a93b85169f53d4022a847803d" sha1="59f02dc12a988dc5573a49984b85dd0935b65a88"/>
	</game>
	<game name="Count the Lines in Printed Text (19xx)(-)[BAS]">
		<description>Count the Lines in Printed Text (19xx)(-)[BAS]</description>
		<rom name="LCOUNTER" size="365" crc="053ab559" md5="dde7dbb881f40523a5d1632181b98c4e" sha1="f311b3d4bb036b81f08c155d0ce24cd2185370c5"/>
	</game>
	<game name="Counter (19xx)(-)[BAS]">
		<description>Counter (19xx)(-)[BAS]</description>
		<rom name="COUNTER" size="3682" crc="adc72565" md5="266bd890be35f46f44a0a0f9c85c3f87" sha1="04ef20d39bf85ba287512ae07594d7e07b90ea31"/>
	</game>
	<game name="CP-M Copy Program (19xx)(-)[CMD]">
		<description>CP-M Copy Program (19xx)(-)[CMD]</description>
		<rom name="cpmcopy.cmd" size="2304" crc="2b8c7b39" md5="e7c85e6a985dd6601f974380c0173552" sha1="3e4a5ad4972209375c52cf41ec2e29275ce414b3"/>
	</game>
	<game name="CPY (1988)(Gary A Campbell)[CMD]">
		<description>CPY (1988)(Gary A Campbell)[CMD]</description>
		<rom name="cpy.cmd" size="2304" crc="2b8c7b39" md5="e7c85e6a985dd6601f974380c0173552" sha1="3e4a5ad4972209375c52cf41ec2e29275ce414b3"/>
		<rom name="cpy.src" size="14829" crc="d05a857a" md5="5c82acd9ef5af1da0aa7f94fa539a7f8" sha1="749a6639c56c336347ceef1f46aaa578bcb29c5c"/>
	</game>
	<game name="Crazy Numbers (19xx)(-)[BAS]">
		<description>Crazy Numbers (19xx)(-)[BAS]</description>
		<rom name="crazy" size="464" crc="7560d42f" md5="54df03858991118549c9e0806a30c272" sha1="406107bb3e9da1fdd9cd1cdd4f2d938c69f49738"/>
	</game>
	<game name="Create a Zap Sound (19xx)(-)[BAS]">
		<description>Create a Zap Sound (19xx)(-)[BAS]</description>
		<rom name="SOUNDX" size="496" crc="c2bca43a" md5="5f104de683a2b3be976128808805e2d6" sha1="c5aa0db3b9700546335ea48ec0950918eb2bfa8d"/>
	</game>
	<game name="Create DOS Disk (19xx)(-)[JCL]">
		<description>Create DOS Disk (19xx)(-)[JCL]</description>
		<rom name="FMBK.JCL" size="2712" crc="6f6c8e2f" md5="6e79680fd2f022cf79a77cab4f2b2865" sha1="cf6b4b0fdbe6ff32e4e6b54cd1074594a758d422"/>
		<rom name="JCL.DOC" size="4426" crc="3744b263" md5="29b02fbcc77c73d2f1912e6a6913379e" sha1="2596c1e9bb4ea14a822b18aa5f308c793848418e"/>
	</game>
	<game name="Create Music (19xx)(-)[BAS]">
		<description>Create Music (19xx)(-)[BAS]</description>
		<rom name="MUSIC" size="2697" crc="a0845c5f" md5="58ced06558d08e6bda855a75ef257764" sha1="e7dbc96e70e4ff99e09fb5409981c4719edd50c4"/>
	</game>
	<game name="Create System Tape v1.2 (1980)(Bob Withers)[CMD]">
		<description>Create System Tape v1.2 (1980)(Bob Withers)[CMD]</description>
		<rom name="CRE8SYS.CMD" size="3072" crc="f07b98f6" md5="a295922fea942cbc2351510500e3f5ed" sha1="a2ad3237ede247232f54b89a24c368a9012ad052"/>
	</game>
	<game name="Creative Computers Classic Games Collection (1990)(-)[BAS]">
		<description>Creative Computers Classic Games Collection (1990)(-)[BAS]</description>
		<rom name="menu" size="2180" crc="8896b0ea" md5="d51e72b502afa2d47c083a8a33e89218" sha1="748d22df1e775726ac347d979984221efdc5a849"/>
		<rom name="mugwump" size="3637" crc="7bb4c073" md5="4327f12ff842b5a5ca8a3484cfdf926b" sha1="d79b02da21fbbe882dcb0417f8ee6b98228fc481"/>
		<rom name="starlan" size="7296" crc="3907535f" md5="d510b6043058c9b077c5b4b2ce628e7e" sha1="e11dcf16d11a11f08fbbd53bf8a1cc86e41447fd"/>
		<rom name="startr.bld" size="20" crc="817be18b" md5="e6b4bf280098f3392ee2fde3a241dfff" sha1="cf9ea5866bb3a7443fef9c19e3cee5c552e9e592"/>
		<rom name="subhunt" size="8302" crc="b09e4e13" md5="cc3f93809a97cfd71704d26b9b679416" sha1="77fb6811a69aa31bdeb4eb8cfddc52606db745d8"/>
		<rom name="tank.bas" size="3325" crc="79b3e5e9" md5="21cc6910a05f24740d18265e69feafde" sha1="95ffbba0a9cebe422090b8e4f35b81ba9a41abde"/>
		<rom name="tank.cim" size="36" crc="ff654353" md5="696e25bdab75dd282f64ee42c2346bab" sha1="10ac7b08720a192d99a5d6ff4b66e3fc77f70853"/>
		<rom name="ut2" size="11341" crc="4f82cb1d" md5="32610f99af95b08bcb8ecaa297dc9fe3" sha1="730ca4756c6118ccc637306ac5b3330070e03e8f"/>
		<rom name="wumpus1" size="4455" crc="6693274a" md5="f05740fa0a5027f65c4eb432410ff2cd" sha1="8b2fb0ff4703c831be018cc7c43cb4eef5166378"/>
		<rom name="wumpus2" size="11102" crc="ea87a45b" md5="91ce8d9f1cfb20107dfb07d669d92c86" sha1="57f86a376ef3a5f6468167ab7127773563ae6421"/>
	</game>
	<game name="Creator and Reporter (1983)(Bruce W Tonkin)[BAS]">
		<description>Creator and Reporter (1983)(Bruce W Tonkin)[BAS]</description>
		<rom name="csort.bas" size="4542" crc="db305dc7" md5="90f2dbd97320623597f77a735e004f87" sha1="c6fefbb689e0acc4b8d9a06550177bc266e26171"/>
		<rom name="menu" size="1222" crc="9e33f0cc" md5="2a51007a7ff1deb851d149c330675f65" sha1="468524846f8ecf82cc0c490a6a515d21a7523b3b"/>
		<rom name="reportor.bas" size="13093" crc="a0edeeab" md5="680701a22e717366b29604488b067240" sha1="337b2003defa04e16ea4af60a07ca1621d1d0778"/>
	</game>
	<game name="Creator and Reporter (19xx)(Bruce W Tonkin)[DSK]">
		<description>Creator and Reporter (19xx)(Bruce W Tonkin)[DSK]</description>
		<rom name="163A.DSK" size="193024" crc="26717f49" md5="7aa88572f7ef78ab27e2e393bc02716e" sha1="9ec7be03f8c84ada1da1748b83b3c2e5fe4cb390"/>
	</game>
	<game name="Creator and Reporter v3.11 (19xx)(Bruce W Tonkin)[DSK]">
		<description>Creator and Reporter v3.11 (19xx)(Bruce W Tonkin)[DSK]</description>
		<rom name="CR8RPT31.DSK" size="193024" crc="a7ed5dbe" md5="e54ba643048e0805f6afdf27a1a45309" sha1="0a680b633e89fda0e550e3689f79816fe811e756"/>
	</game>
	<game name="Creator and Reportor Help System (1983)(Bruce Tonkin)[BAS]">
		<description>Creator and Reportor Help System (1983)(Bruce Tonkin)[BAS]</description>
		<rom name="batch" size="6587" crc="0995a1ad" md5="813bb79aa52e14a6456526a53a22c257" sha1="bde6fdb5918699d758c5842338b2d95f46106f93"/>
		<rom name="batch.hlp" size="7118" crc="8aa5c918" md5="83e11b4357bfc02d5c3eb64e2683d22b" sha1="4d0c5a3f132b4ef2e012b3063de17df57b6aa152"/>
		<rom name="c451.lib" size="6970" crc="a43ebaf9" md5="56f83aa449421ee3af18250b84abecce" sha1="120be872a4424d92c9318b8c2ddb0960d815383c"/>
		<rom name="c451min.lib" size="6085" crc="847df375" md5="0321a47e15edc873204dc58a74640c8f" sha1="75fa56f43c57c7f41eb0d176e5e06d74315e72bb"/>
		<rom name="compare" size="2700" crc="d0d6f7f8" md5="17e24a7ea653783b2eb37bd68d8481dd" sha1="6f813260f64369de72a010cf93472107741e95e7"/>
		<rom name="compare.hlp" size="4858" crc="7814c794" md5="3e330a682077f097e7c86cae8523542d" sha1="68547b6d6eafcbbd6012d39e428f92a443a7ce96"/>
		<rom name="creator.bas" size="19251" crc="a13074dc" md5="137b793485082e9a3f89604358b8e18a" sha1="128aaf32fded0e803e06f79b85c52d93c9e473c3"/>
		<rom name="creator.hlp" size="8316" crc="719e0030" md5="973a77d8619cec12332791604976eb13" sha1="7d3d590c23eb9666a97854798dd67cdbeea39705"/>
		<rom name="csort.bas" size="4763" crc="10597a32" md5="202cbd661760fcd857242fef54739b4b" sha1="97ef1c51120d3bb0a48ab069476333d4008a8be9"/>
		<rom name="csort.hlp" size="8650" crc="a0b92ea5" md5="488d91bfdb3d09c52b193f9b8bdc5010" sha1="8827fc6b6b294d834653f27e1e7fe49c3b8193ee"/>
		<rom name="csortmi.bas" size="5248" crc="4c20f90b" md5="61973293cf03385fd939f5bac0ea766b" sha1="72b5177c58ebf422a8f87ef37cc2d894fe260c6e"/>
		<rom name="cxfer.bas" size="1546" crc="0e02dba9" md5="7344a380ce400e08a66272b23978dce0" sha1="51e6847237bbc844c3ee2a3ccfecbb945ea4491a"/>
		<rom name="cxfer.hlp" size="3588" crc="5bfaddc2" md5="106ed8ab58a0fc4399394c5ea9e2fcc9" sha1="abfd5dcee92d051ec48ee58c77e349d8ac6a2de3"/>
		<rom name="demo.bas" size="6137" crc="720af56b" md5="fab5be577567b80bc2de137e79253598" sha1="8b97ec8b215efce4722b1b0318c4f77c61033540"/>
		<rom name="dump" size="4781" crc="ed56e66e" md5="a8cc693a0da7e89a3cdcca2bae29ef39" sha1="d34e8b916f8776fe2974d3838512b005167f696d"/>
		<rom name="dump.hlp" size="4888" crc="6098f069" md5="aaccee20195fbe14ad1336c50951b724" sha1="aa99f0df12c59d27ac9b29a0c336b945faea4d70"/>
		<rom name="help" size="1315" crc="d8380665" md5="7dc1380707e9b29ce4416a01132622d4" sha1="a93d6c2466a1b42a19686cfeec7ba3b6fbd1394e"/>
		<rom name="menu" size="1222" crc="9e33f0cc" md5="2a51007a7ff1deb851d149c330675f65" sha1="468524846f8ecf82cc0c490a6a515d21a7523b3b"/>
		<rom name="r451.lib" size="1378" crc="aeb6c3e8" md5="1a3b83529d24aa4fe7b37fefc39b6de2" sha1="8c47d373aebd7f60a4c07cdb57d0e8630dd768fa"/>
		<rom name="rdemo.bas" size="5606" crc="daa8fe1c" md5="a7db3f9331c5124b5281ff81daeb5305" sha1="d591dd3aea67e1dd68cc8a8bfc91bc96b7bd46e8"/>
		<rom name="rekey.bas" size="2631" crc="69c4aea9" md5="0ea12a122689f6b8ac54dc93d693a957" sha1="9a498f228d3cd221b08aa7ce3d217b01fa47374d"/>
		<rom name="rekey.hlp" size="6147" crc="adf54d6c" md5="05108e365fc2afd584e4aef2f897620f" sha1="21bf69c9d0a053e194ca730bcb95566406e6c114"/>
		<rom name="reportor.bas" size="13426" crc="b86953b4" md5="7546f567866939915dc9755301a0d3eb" sha1="1d6da1efb4c0c5aea7abc57e33a5155f8c7b562a"/>
		<rom name="reportor.hlp" size="6444" crc="62d8c9c4" md5="bfd3c720d43c66f79d268f70d485057d" sha1="9fe04fa59af54167cb2e630661bfa3fc2c723120"/>
		<rom name="scopy.cmd" size="2569" crc="6faf2e72" md5="43cd502933ca78e0f709eaaffd181993" sha1="d71aac9bfc8bec7b3d69546499b0de684d9a9989"/>
		<rom name="sdir.cmd" size="1524" crc="490a27ad" md5="782037b32cc3221f855308e27e72c69d" sha1="5d920f325911c7dba3e262e987e76aefe60562c2"/>
	</game>
	<game name="Creature Walking Across Screen (19xx)(-)[BAS]">
		<description>Creature Walking Across Screen (19xx)(-)[BAS]</description>
		<rom name="CREATURE.BAS" size="668" crc="c67c67b4" md5="2cf150372ea836e79f68c0e02a370aac" sha1="27b30d5b5cb8868a389d53c2f7b3dbdb3eec0c31"/>
	</game>
	<game name="Cross Num (19xx)(Metamorphosis Software)[BAS]">
		<description>Cross Num (19xx)(Metamorphosis Software)[BAS]</description>
		<rom name="CROSSNUM" size="5804" crc="b309e95a" md5="2f1f5148cb6f3c5ee534078bb6dd7bf6" sha1="d769d7711659bea4f3475bf49e1cb4525e1d3009"/>
	</game>
	<game name="Crossword Master (1984)(Just Software)[DSK]">
		<description>Crossword Master (1984)(Just Software)[DSK]</description>
		<rom name="crsmstr.dmk" size="261136" crc="a4005008" md5="749c3200583c1fd9af0d4e9aa18c52da" sha1="d36846dd6749068cbaea93461d2da78adbe3cb1c"/>
		<rom name="crsmstr.dsk" size="193024" crc="0eb1feac" md5="f2d88cfa48e8cda45dda0366678b36f6" sha1="15fb4cdf7f58760faa92797cf30c3ad3d90f349e"/>
	</game>
	<game name="Crossword Puzzles (19xx)(Leonard Lorden)[BAS]">
		<description>Crossword Puzzles (19xx)(Leonard Lorden)[BAS]</description>
		<rom name="CRSSWORD.DOC" size="1600" crc="1aca7cdf" md5="f030e542c201fdaea4700bbf8eb7161e" sha1="de9fa1bafb2f742926921df274f7db36a0f181a1"/>
		<rom name="PUZZLE.BAS" size="5392" crc="1656079d" md5="aec9e881a9eea50a00d2fa63b6cc928c" sha1="1a44303e7f1fbb2b96e856b058013d30b9886a7a"/>
		<rom name="PZL1" size="2799" crc="dce6ae00" md5="ddaf8918ecc693e10a798dcfa78a83a7" sha1="4c85bb5198be4fd9e0dbab20f6c70da2400f5cca"/>
		<rom name="PZL2" size="2811" crc="5acf4dcf" md5="875fb8deef0b0326d2bc72fcf0048185" sha1="3f6851e47c13d53edddbe3623b9d516d52dbe160"/>
		<rom name="PZL3" size="2807" crc="9395df36" md5="9a890ba94ab78a0d7ea6acc42dd1c075" sha1="f2d2efb2595b1f7f0a164fac361b0be485305590"/>
		<rom name="PZL4" size="2773" crc="59c8a32f" md5="aafe9c61e741a817b94e0986aed369e8" sha1="86fdcc0a3e08417c51f9bdd21b85bb94051daa26"/>
