		<rom name="moteur3d.82p" size="507" crc="8719038b" md5="54b382a969a174737be5e6bcac0ced28" sha1="826b20514157d3a050d192b0d1ab6df83608f9b7"/>
	</game>
	<game name="Motif (2003)(molp)">
		<description>Motif (2003)(molp)</description>
		<rom name="MOTIF.82P" size="136" crc="2e10623f" md5="26ead8adf69c0395bae9e19900ab79ad" sha1="d913a6be8c7add7df2d1c0db1a923594d93a9bb7"/>
	</game>
	<game name="Movie Player - Beavis and Butt Head (1997)(-)">
		<description>Movie Player - Beavis and Butt Head (1997)(-)</description>
		<rom name="MOV3.82G" size="4695" crc="2ef0f872" md5="ec85e607a8d43c7f248cde25713cca04" sha1="a4eb84065cab5ae78e561eddb6c37b37ec99281d"/>
	</game>
	<game name="Movie Player - Chewie (1998)(-)">
		<description>Movie Player - Chewie (1998)(-)</description>
		<rom name="CHEWIE.82G" size="4695" crc="1387ba08" md5="ff17c62dd4b93f96a1e6fd099206e265" sha1="cea45224c655636f6039890f2289f3b54c89e320"/>
	</game>
	<game name="Movie Player - Doug Hayes (1997)(-)">
		<description>Movie Player - Doug Hayes (1997)(-)</description>
		<rom name="MEGRAY.82G" size="4695" crc="783a0a77" md5="da3ef3d5fc9094a8db9dbd78a200bbba" sha1="b2a44bbce48ecb88faf0e4a60ab25f072cb8f88f"/>
	</game>
	<game name="Movie Player - Girl's Face (1997)(-)">
		<description>Movie Player - Girl's Face (1997)(-)</description>
		<rom name="MOV1.82G" size="4695" crc="271d4b4f" md5="f644b380cdc31e74d073dc7c3ab797d6" sha1="33fe069a19b94669c3920d15a612a1f4d0c402c7"/>
	</game>
	<game name="Movie Player - Hexen (1997)(-)">
		<description>Movie Player - Hexen (1997)(-)</description>
		<rom name="HEXMOV.82G" size="4749" crc="00d1bd4a" md5="440779bfc25e15965b3bd5c122ec7ebb" sha1="48c2b9e82357b5868d0def10fcea950aafe2c58a"/>
	</game>
	<game name="Movie Player - Jabba the Hut (1997)(-)">
		<description>Movie Player - Jabba the Hut (1997)(-)</description>
		<rom name="JABBA.82G" size="4695" crc="a83c4bb1" md5="d6f7af2521996d99c8c12ab1e35bed16" sha1="76053b2390eb0c2d9ca6f1a85b2db36d17c53c66"/>
	</game>
	<game name="Movie Player - Martian (1997)(-)">
		<description>Movie Player - Martian (1997)(-)</description>
		<rom name="MARTIAN.82G" size="4695" crc="2e54ca80" md5="8b109b4a287422860e2182451f313b8b" sha1="0671af41a588e9188e5884327508a09336a6f1d0"/>
	</game>
	<game name="Movie Player - Netscape Logo (1997)(-)">
		<description>Movie Player - Netscape Logo (1997)(-)</description>
		<rom name="MOV4.82G" size="4695" crc="425dd3df" md5="0286a51116f3ad6a2fa990e087a0d45e" sha1="e8aeccc0a796bdd1c4be5901e652eeaca07e5602"/>
	</game>
	<game name="Movie Player - No Doubt's Gwen Stefani (1998)(-)">
		<description>Movie Player - No Doubt's Gwen Stefani (1998)(-)</description>
		<rom name="GWENGRAY.82G" size="4695" crc="fc728676" md5="aa38ee32a2109e8caa1f765b9f04ddbd" sha1="af026f92d2b169046ab5b8487cd6e3abeb649d32"/>
	</game>
	<game name="Movie Player - Race Car (1997)(-)">
		<description>Movie Player - Race Car (1997)(-)</description>
		<rom name="JAC1.82G" size="4695" crc="cdbd872f" md5="b85657f649942871e90b773f28d08fdb" sha1="952957f5f6b3a1fed81aee658492802ee78aea24"/>
	</game>
	<game name="Movie Player - The Flash (1997)(-)">
		<description>Movie Player - The Flash (1997)(-)</description>
		<rom name="FLASHMOV.82G" size="4749" crc="5ef6c9d0" md5="1af9023d81a21aba251299fcce3ec1d0" sha1="91359c3c5c80835fb5199cd48c8cfc77d2c3697e"/>
	</game>
	<game name="Movie Player - Yoda (1997)(-)">
		<description>Movie Player - Yoda (1997)(-)</description>
		<rom name="YODA.82G" size="4695" crc="39c75755" md5="7cdc4399a9fa2f7f9bf3efac87474f05" sha1="45dc405c3e19d0d70fcb1e81835030a630b19854"/>
	</game>
	<game name="Moving Pixels (2002)(Strand, Kyle)">
		<description>Moving Pixels (2002)(Strand, Kyle)</description>
		<rom name="PIXEL.82P" size="281" crc="b6ad25d2" md5="7c358b00b486b1ab179220a9dc9be00d" sha1="8ffe8720ab99c7919a300b14d7869dbd12188e40"/>
	</game>
	<game name="Mystere (2002)(molp)">
		<description>Mystere (2002)(molp)</description>
		<rom name="MYSTERE.82G" size="5716" crc="49eb0608" md5="4362c138917ca0f470db43e73d2b574f" sha1="084f115777665c228a8a7c1c7ebe7f51c78698fe"/>
	</game>
	<game name="Nerv (2001)(Jerome, Andrieu)">
		<description>Nerv (2001)(Jerome, Andrieu)</description>
		<rom name="nerv.82p" size="3502" crc="5c7041c1" md5="2b96621d34a218c5e58f6bc21e7a518c" sha1="edab69686f2db820c09a1c8595f898e0aab4aee7"/>
	</game>
	<game name="Nice Graphics (2001)(Wersten, Bengt - Jefa)">
		<description>Nice Graphics (2001)(Wersten, Bengt - Jefa)</description>
		<rom name="TI81_1.82P" size="248" crc="4ef081d2" md5="d02aa125768849d1338d0f2e8145782c" sha1="50de4cab0d0ba8bd03ed38043d31f0565d9b66f1"/>
	</game>
	<game name="No Doubt's Gwen Stefani Set (1997)(-)">
		<description>No Doubt's Gwen Stefani Set (1997)(-)</description>
		<rom name="GWENG.82G" size="3149" crc="69b6bb4c" md5="880f86716e2d12ba6b188b91a98c457e" sha1="a40c5c607fe9019eccb4ad3e8ed78cbaa64b2555"/>
	</game>
	<game name="Opus (1997)(-)">
		<description>Opus (1997)(-)</description>
		<rom name="OPUS.82P" size="1119" crc="b49421c0" md5="70131f8e5ff8cc85a90ff391fe393831" sha1="0b200c889d4889316d041dbc43a981b549abc322"/>
	</game>
	<game name="Pearl Jam Man (1998)(Melton, Doug)">
		<description>Pearl Jam Man (1998)(Melton, Doug)</description>
		<rom name="PJMAN.82I" size="830" crc="f71a21f3" md5="cca1eeeac2b0a5b22b0e63d73e534fe2" sha1="cc60f81f504d25cd4395934ef1f746e0aa7a3b40"/>
		<rom name="PJMAN.85I" size="1080" crc="0d2bdd02" md5="902b991b203bec7545abd9db2d8d6a3a" sha1="fc6d4a313f34e0e960adbd8197ca4d27bbfda1dd"/>
		<rom name="PJMAN.TXT" size="204" crc="ccff840b" md5="6811003b693c65a617e332119611d436" sha1="589acbc2db586bac9caf50120a52e0a60acc32b7"/>
	</game>
	<game name="Piccolo vs Frieza (2003)(White, William)[req CrASH]">
		<description>Piccolo vs Frieza (2003)(White, William)[req CrASH]</description>
		<rom name="Piccolo.82p" size="7991" crc="c2d56bea" md5="41648a8418e89c16512e38f622584cc2" sha1="df98ed2c79fb02637ea9b9328b03fdb0096396b8"/>
		<rom name="PICCOLO.GIF" size="38563" crc="da588c7b" md5="a031b0f50747f3c71ea9749a62b3120b" sha1="67811771c2b965da710e502a6f689aa4ca43305b"/>
	</game>
	<game name="Picture of a Bomb (1998)(-)">
		<description>Picture of a Bomb (1998)(-)</description>
		<rom name="BOMB.82I" size="830" crc="afba24f5" md5="3a3ad7a1091438457c8cdf9d68cccc1b" sha1="bd4421238cfa10516b2e65884ac105a4cc684c84"/>
	</game>
	<game name="Picture of the Earth (1998)(Melton, Doug)">
		<description>Picture of the Earth (1998)(Melton, Doug)</description>
		<rom name="EARTH.82I" size="830" crc="ad50bbfc" md5="b9eb2ef4c517c01602f22fcf98a39925" sha1="21712d7b2289c2210d37213386a61a1fc73646d5"/>
		<rom name="earth.txt" size="153" crc="0c2b1d13" md5="4c9b77e11da0bcdfccc2bb7d845b65dc" sha1="9ad7888052b3b7c88f804bc8bea310bcebbda90f"/>
	</game>
	<game name="Plane82 (2001)(Jerome, Andrieu)">
		<description>Plane82 (2001)(Jerome, Andrieu)</description>
		<rom name="plane.82P" size="741" crc="80afee02" md5="ac8c2a9f06ff35a2a4d53c0631712568" sha1="b10755526bfb5045512a5ae624e6aaf55e150cd8"/>
		<rom name="plane.bmp" size="806" crc="272ff921" md5="1866ef58d1ed0d76b15ec0c71bf8810b" sha1="a37a4451420ef69cba10940376b354462ceacce1"/>
		<rom name="readme.txt" size="992" crc="e6e212e9" md5="a17c53b4a168de5fc6cc5c08a830ab99" sha1="f3691ce2013f4767834656acec95ae255abbcf2c"/>
	</game>
	<game name="Pyramid (1998)(-)">
		<description>Pyramid (1998)(-)</description>
		<rom name="PYRAMID.82P" size="748" crc="e2b447c5" md5="69c4df8866e8851c341c30f14fb07fa8" sha1="60718de68584af44cfbbb5f460f2289ee19459fd"/>
	</game>
	<game name="Quacky Duck (1999)(Boris)">
		<description>Quacky Duck (1999)(Boris)</description>
		<rom name="QUACKY.82P" size="2199" crc="9857f68f" md5="a6ecbe2d3f1a0eaa8091e8f25a0bdd0f" sha1="fe6244ba7b6e5286c7d7ae15d971f17f8199df11"/>
	</game>
	<game name="R2-D2 (1997)(-)">
		<description>R2-D2 (1997)(-)</description>
		<rom name="R2D2.82P" size="2192" crc="c7e1507e" md5="4a3502e5c5a988d0a00d34384cf34235" sha1="5957ccea5fd4711320d01690a2c29bb950b2af45"/>
	</game>
	<game name="Rotation of a Figure (1998)(-)">
		<description>Rotation of a Figure (1998)(-)</description>
		<rom name="ROTATION.82P" size="772" crc="717b61b2" md5="faed0a1513e960ace8d8866e5867aa4b" sha1="5b6795cabebaf67f7821f9c347b38155aa12d481"/>
	</game>
	<game name="Screen 5 (1998)(-)">
		<description>Screen 5 (1998)(-)</description>
		<rom name="SCREEN5.82P" size="562" crc="c9de25ff" md5="451745545b4f4562cc214ed8ead5231a" sha1="42f277ba7b5b302754cbd90877423efd9f23a761"/>
	</game>
	<game name="Setting Sun (2002)(molp)">
		<description>Setting Sun (2002)(molp)</description>
		<rom name="SETTING SUN.82P" size="172" crc="ccf8bf65" md5="279fee7ce5bd39902a704184e05bce35" sha1="3615dee374049295091f8efe1d781cdbaf636a93"/>
	</game>
	<game name="Shirley Manson from Garbage (1997)(-)">
		<description>Shirley Manson from Garbage (1997)(-)</description>
		<rom name="SHIRLEY.82I" size="830" crc="0c5e8c65" md5="cd32a6bbfb58ed36786164034a77f3e5" sha1="1d667cb05405490716b4deed4cf0a3110f3cc6e9"/>
	</game>
	<game name="Sierpinski's Jewels (2003)(White, William)">
		<description>Sierpinski's Jewels (2003)(White, William)</description>
		<rom name="jewels89\JEWELS.82p" size="438" crc="5c5034ba" md5="ade1a710e925d2a144b8296a1351a640" sha1="4f42bb21c9bac2e16eda981264e6a2c872ec4f9b"/>
	</game>
	<game name="SigmaSport (2002)(molp)">
		<description>SigmaSport (2002)(molp)</description>
		<rom name="Pic1.82I" size="830" crc="56145922" md5="64af8c2c951625441199cc8f467b960b" sha1="56161328465b42e118d7738d0e6274da23048a34"/>
	</game>
	<game name="Small Fire Effect (2004)(pacHa)[req ACE][with source code]">
		<description>Small Fire Effect (2004)(pacHa)[req ACE][with source code]</description>
		<rom name="DEMO.82P" size="336" crc="e693e878" md5="311cf067ec4209214170b0dd587baaf1" sha1="788fe93392ef2c063239aacd524c28bd85c4f957"/>
		<rom name="demo.gif" size="24621" crc="3a1fc18e" md5="dcb9dcd61afe9fc36b1083fcd9a44ef4" sha1="48a5f42d4f3d6415b3ba91e2c43af3b86642a8a7"/>
		<rom name="demo.z80" size="4491" crc="bb7c3322" md5="edbf044997e00bd62a0ce42fadcf4e0f" sha1="6e4db6ba91633df7a0472623c12d4ccff9d5580f"/>
		<rom name="SmallFireEffect.txt" size="314" crc="18de3b44" md5="37a64c3da8e2615d2b86ef85d44a2180" sha1="d6e4b1564d9461db857ef7bb206d89daea718ec6"/>
	</game>
	<game name="Smoke82 (2002)(molp)">
		<description>Smoke82 (2002)(molp)</description>
		<rom name="SMOKE82.82P" size="1759" crc="04b0cbee" md5="2b0494d7442717467447e9a29fce8904" sha1="ce49ba635ff79db167db72fa1e33f9e85333ff37"/>
	</game>
	<game name="Snowflake (1998)(-)">
		<description>Snowflake (1998)(-)</description>
		<rom name="SNOWFLAK.82P" size="310" crc="188fecb7" md5="7456cffc3fd795b44c90d25645df59ed" sha1="b8a8af7416ebd4db93b1820269b728f4a7e5196d"/>
	</game>
	<game name="Somoke (2001)(Jerome, Andrieu)">
		<description>Somoke (2001)(Jerome, Andrieu)</description>
		<rom name="smoke.82P" size="1552" crc="2f6ca070" md5="4eccb8efe04b0981a159078ec335d5cf" sha1="ac5094f3b0bf6dfeebbde760a60a3eff316b7f89"/>
	</game>
	<game name="Sphere (2002)(molp)">
		<description>Sphere (2002)(molp)</description>
		<rom name="SPHERE.82G" size="1640" crc="d7cadd97" md5="e6c2b69c5d2ccc52dc86274c60eb6427" sha1="24cd60db88ecc5cab445abb7b9a6d2d8c59dbcdc"/>
	</game>
	<game name="Star (2003)(Grange, Stephane)">
		<description>Star (2003)(Grange, Stephane)</description>
		<rom name="readme.txt" size="39" crc="c7bc33b4" md5="b6621073a9a54934c952c67b21d75801" sha1="85fb4130c2c6be1164d84509baac92c05d23c818"/>
		<rom name="star.82p" size="230" crc="b309867e" md5="342f7f05bfce742bcff7ae9366b7a7a9" sha1="95688f994a244deadabd65cc7ea8fd10c641f06d"/>
	</game>
	<game name="Star Wars (1997)(-)">
		<description>Star Wars (1997)(-)</description>
		<rom name="STARWARS.82P" size="3319" crc="1301d734" md5="cecd36291b4820735785b53f84301c46" sha1="bb71a29256a487db08a458c78ff09d88191d3d9b"/>
	</game>
	<game name="Starbug (1997)(-)">
		<description>Starbug (1997)(-)</description>
		<rom name="STARBUG.82P" size="2149" crc="2e8002e3" md5="cd2c193ad151ea18684d875c3ecfb031" sha1="5c4e71ac821b3a3095d19fdfcc9cc56bca575b32"/>
	</game>
	<game name="Sunlight (2002)(molp)">
		<description>Sunlight (2002)(molp)</description>
		<rom name="SUNLIGHT.82P" size="141" crc="7c649428" md5="3e88a8af6eb3b5fd2f0a5bbcc098e573" sha1="445dee58deb8734dd4411dea8d176273a15efb6d"/>
	</game>
	<game name="Taz (1997)(-)">
		<description>Taz (1997)(-)</description>
		<rom name="taz.82i" size="830" crc="1bb65a2e" md5="5ff66a1c780ab059a46d0fd0fc78379d" sha1="750729804521e9c3bc8e9f2fbaf154088f0bf8c3"/>
	</game>
	<game name="ThinkA (2001)(Jerome, Andrieu)">
		<description>ThinkA (2001)(Jerome, Andrieu)</description>
		<rom name="themovie.82p" size="18873" crc="4e48c511" md5="a75d6cda3c1183cf25ee1256ada7c448" sha1="8d6c8f424258cc9251da8c673bf1098a6003b34a"/>
	</game>
	<game name="Thud Cartoon (1998)(-)">
		<description>Thud Cartoon (1998)(-)</description>
		<rom name="THUD.82P" size="1096" crc="15fdf80a" md5="e91364555602e3aebfc71df0212b21e6" sha1="d6605b08bf042e3e722183f3690c4c16bdbb3b00"/>
	</game>
	<game name="TI Logo (1996)(-)">
		<description>TI Logo (1996)(-)</description>
		<rom name="TIPIC.82I" size="830" crc="3ad24313" md5="6825fc2418a74d4a49ce935bb133ab88" sha1="23620352b17bda472a07302ba5db6ce119416b31"/>
	</game>
	<game name="TI Logo Inverted (1996)(-)">
		<description>TI Logo Inverted (1996)(-)</description>
		<rom name="TILOGO.82G" size="921" crc="a69ad341" md5="3f8db8cf2d4c60d4458401289e02cc3a" sha1="fc91df664d68314d5351bcc35a815fb1749fc6af"/>
	</game>
	<game name="TI Triangle Drawer (2003)(White, William)">
		<description>TI Triangle Drawer (2003)(White, William)</description>
		<rom name="tri1.GIF" size="2109" crc="d8753757" md5="80a6252d078540dee9c9ce51e0e1fbfa" sha1="d71f5f5f9cef0541514b302364d40c3fc7978832"/>
		<rom name="tri2.GIF" size="1584" crc="d886389a" md5="9246f478994868d58cb56a4ed2d4237a" sha1="0be6c7cd89aea23df240488ed01fbc2b7e2ea4f0"/>
		<rom name="TRIANGLE.82P" size="140" crc="9a33b65e" md5="ff9154de250563b49240efa728d11799" sha1="3431ec77a71bc0254a6a41acadab38aa0f7caf21"/>
	</game>
	<game name="TI Tunnel Drawer (2003)(White, William)">
		<description>TI Tunnel Drawer (2003)(White, William)</description>
		<rom name="tunnel89\TUNNEL.82P" size="228" crc="d8d35c83" md5="d535b0c98d0b150e4c6a9cb01ee08699" sha1="d697c97fd839cbba84d43d6b027714f471dc7044"/>
		<rom name="tunnel89\tunnel.gif" size="1506" crc="3d8d773d" md5="512e6767ac52c032562970472d296cc6" sha1="a8983574ea0180be59feba70d27115080b1d64a3"/>
		<rom name="tunnel89\tunnel68k.GIF" size="2911" crc="fbecf3b9" md5="4240e92cf1b68cda2b2a1af3c0676a24" sha1="cf8e3fb4f74876db0a5db38e755bdfcdf8514fb7"/>
	</game>
	<game name="Toshinden - Sofia (1997)(-)">
		<description>Toshinden - Sofia (1997)(-)</description>
		<rom name="SOFIA.82G" size="2769" crc="5283dea0" md5="fad240787dc8715aae30b64e9d33e86d" sha1="44dcfea8f7345661b706c155f0a67948575649c8"/>
	</game>
	<game name="Transport82 (2001)(Jerome, Andrieu)">
		<description>Transport82 (2001)(Jerome, Andrieu)</description>
		<rom name="transpor.82P" size="1804" crc="7484f12a" md5="d4dd7635c66390a36c5b0d8e460dd1b0" sha1="b6d5b885cbdc360ea6e02a8124f4dd19ec4efa4c"/>
		<rom name="transport.bmp" size="806" crc="484252d9" md5="966b1b0fde49d26c3e6a5d68298cd642" sha1="670b0932503cb2460118fd13f28c31ee50fe6057"/>
	</game>
	<game name="True Grid Drawer (2003)(White, William)">
		<description>True Grid Drawer (2003)(White, William)</description>
		<rom name="truegrid86\grid.GIF" size="1151" crc="5263346c" md5="eff5e8ab7254c5771b0e2e0734ff4d04" sha1="9d819426d670a700d6c5a55db7753250a1d37804"/>
		<rom name="truegrid86\grid68k.GIF" size="2172" crc="cfc1248b" md5="009c150f48d4ab7f4ee03ff602bf1404" sha1="8e517afc7194c820daccc7727ea9c7388fc835d2"/>
		<rom name="truegrid86\TRUEGRID.82P" size="141" crc="9405f13e" md5="eea17546bdecc78440811227c2ad0f31" sha1="28283b2dd57582f1a56c72f91f96389e9278e4d9"/>
	</game>
	<game name="TSS (2001)(Jerome, Andrieu)">
		<description>TSS (2001)(Jerome, Andrieu)</description>
		<rom name="tpictunn.82P" size="1841" crc="8316a3d9" md5="1167f4ee07e96f620f49eba0dcafd173" sha1="e4201e9a4dda8e8e304e7c351f5267f3b1703864"/>
	</game>
	<game name="Vitalogy (1998)(Melton, Doug)">
		<description>Vitalogy (1998)(Melton, Doug)</description>
		<rom name="vitalogy.82i" size="830" crc="d79cdc05" md5="ca15ecadd84c40ec28cf42951da67c45" sha1="bc48ba8ec7224932093f1cf0ae4b04b8e58a90b9"/>
		<rom name="VITALOGY.85I" size="1083" crc="aeb51834" md5="9a9985d56888a7914e5422eb971f0a62" sha1="94c654593035157325fb19ce3ecb4f45dfacf04a"/>
		<rom name="VITALOGY.TXT" size="204" crc="72339c4d" md5="6f1b4b9339c888b25a55bcfa5b0326dd" sha1="555b8ede97d8d0f6a9ac30c416e77101c2ed29e0"/>
	</game>
	<game name="Waldo (1997)(-)">
		<description>Waldo (1997)(-)</description>
		<rom name="WALDO.82P" size="2168" crc="9593907f" md5="92b47603e7f64e9799d376b9259b899f" sha1="3ca996d68f34142e662e522618cda23f2215a391"/>
	</game>
	<game name="Walking Eyeball, A (1998)(Melton, Doug)">
		<description>Walking Eyeball, A (1998)(Melton, Doug)</description>
		<rom name="EYEBALL.82I" size="830" crc="4254951e" md5="16251dc9956562ad65c12e8a8e879aef" sha1="dfb79c0369e7b99450288be9c75cbe648986242a"/>
		<rom name="eyeball.txt" size="150" crc="6933c102" md5="2f65df436616a986d2a63e3adf89c8b9" sha1="98bc90cc8ba05b2b1b4269a82495daeaea8acc97"/>
	</game>
	<game name="Worms Armageddon (2002)(molp)">
		<description>Worms Armageddon (2002)(molp)</description>
		<rom name="WORMSARM.82G" size="2481" crc="b351280a" md5="a232a813a9f8d6b6476d24d3a2182d07" sha1="60c797a8d98cf0dea4fb389a7c47a52aa80ecdea"/>
	</game>
	<game name="X-Men Pictures (2002)(molp)">
		<description>X-Men Pictures (2002)(molp)</description>
		<rom name="X-MEN.82G" size="1603" crc="756d1ef8" md5="7b8a5eeb347fcddcd0fea7f6f517a4f3" sha1="0bcb332826d850b7fe48c646f8ebae003953e4ae"/>
	</game>
	<game name="Yin-Yang (1998)(Jaklitsch, Dave)">
		<description>Yin-Yang (1998)(Jaklitsch, Dave)</description>
		<rom name="YINYANG2.82P" size="322" crc="4b5cce5d" md5="09e979b0c3c9366ceb0777d773898cc3" sha1="76326b7298209c79e6ca592a7ccfce4140456182"/>
	</game>
</datafile>
