		<rom name="track02.raw" size="5016816" crc="552ecc4f" sha1="b7686afc574f2827fe0c1168147f3b5930f0ff50" md5="bd41a6d416c51b2db2a1143a33bccb33"/>
		<rom name="track03.bin" size="1185760800" crc="c8468106" sha1="fded9f941f0ab0e3bd8131590b605fa1929f5b96" md5="6fa6c2d22237c93a97009eed2d8681c8"/>
	</game>
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v2.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0007A]">
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 v2.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0007A]</description>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 v2.000 (2001)(Capcom)(JP)(en)[!][AKA Capcom vs. SNK 2 - Mark of the Millennium 2001][GDL-0007A].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="d48bd072" sha1="2fc840586c655dee2686ee3b520c7760bd3b8dcb" md5="b7be4276b5db1b3d18e85dc93cecc5a2"/>
		<rom name="track02.raw" size="5016816" crc="3b3a2e7b" sha1="fd8e5cac5bd387229f4ffbe05d1bf2fabf7ea3f9" md5="8acef61ad0a7aac7956517c5c2f3d752"/>
		<rom name="track03.bin" size="1185760800" crc="670d2182" sha1="a99ceb7bb74e4a0fe6ae80b33cd2963465ae9d14" md5="126a8bb21a4b46af106b4ce37c483f40"/>
	</game>
	<game name="Chaos Field v1.004 (2004)(Able - Milestone)(JP)[!]">
		<description>Chaos Field v1.004 (2004)(Able - Milestone)(JP)[!]</description>
		<rom name="Chaos Field v1.004 (2004)(Able - Milestone)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="23c2bcca" sha1="90313a10c427d3a036ff1f0c9f2169fa304718af" md5="deb8fc43fcdb19e1582d22eebc0b6095"/>
		<rom name="track02.raw" size="5016816" crc="bd9b01ca" sha1="ef502c6b3c4ec3823ff1d7656a52a5c0c87f89ba" md5="2c74879d373840dd17d4d4d7c1f80703"/>
		<rom name="track03.bin" size="1185760800" crc="286cf26e" sha1="924121ac1c372421469fcf773bda22b6d946910d" md5="83b3f69ade6a19ef8093659d1da0c693"/>
	</game>
	<game name="Confidential Mission v1.050 (2000)(Sega)(JP)(en)[!]">
		<description>Confidential Mission v1.050 (2000)(Sega)(JP)(en)[!]</description>
		<rom name="Confidential Mission v1.050 (2000)(Sega)(JP)(en)[!].gdi" size="88" crc="31f6ccf2" sha1="07c0e90a1324463be15f3f878270c78989cd267c" md5="bc4ce0e91afcf9b958a2ac7b5003339e"/>
		<rom name="track01.bin" size="8558928" crc="b7858d87" sha1="400dab34280a188938fdc0fe7b04d23e2a34c326" md5="d5846fc1bff0d92ff1d55382fd99a9b2"/>
		<rom name="track02.raw" size="5016816" crc="9c68b2e5" sha1="634a670cf3c6eec3eb0a5af5b6c3f59773667758" md5="fbab46a46ce96a854d05a1baf09154de"/>
		<rom name="track03.bin" size="1185760800" crc="b46ea541" sha1="22cf04cce08f51a925dc52815a0c9a9c3c397c1e" md5="5c982fa882c17b4777a6d293f9db4e2e"/>
	</game>
	<game name="Dynamic Golf v2.002 (2001)(Sega)(JP)(en)[!][AKA Virtua Golf]">
		<description>Dynamic Golf v2.002 (2001)(Sega)(JP)(en)[!][AKA Virtua Golf]</description>
		<rom name="Dynamic Golf v2.002 (2001)(Sega)(JP)(en)[!][AKA Virtua Golf].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="3844ca3c" sha1="821f5cac0e29be895330c5a1bf1bdbfb4ad2466d" md5="d42339b7949585091a5a50186c96afe9"/>
		<rom name="track02.raw" size="5016816" crc="bf247b5d" sha1="efc56306cad01be4709c06d8621deb4c3ae92923" md5="bc3784299401a5712ad94dd586d4ec58"/>
		<rom name="track03.bin" size="1185760800" crc="61f4fa45" sha1="bb85ba2c98e19487fa761c9da1e5ee886a70f1e5" md5="8490d08f4b8b623e911f42c7620aa0b6"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival - #Reload v1.001 (2003)(Sammy)(JP)[!]">
		<description>Guilty Gear XX - The Midnight Carnival - #Reload v1.001 (2003)(Sammy)(JP)[!]</description>
		<rom name="Guilty Gear XX - The Midnight Carnival - #Reload v1.001 (2003)(Sammy)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="d6d785c9" sha1="ee57efa80f0ac4726ea44f6159d0731b7d7f30fd" md5="a5130352f5dbc46341f5bb4c30351d2a"/>
		<rom name="track02.raw" size="5016816" crc="f1ffd9cd" sha1="f8e998071508646f422f3a469c0e03de842da970" md5="f03d152bd09951c06c8c5a2c5e1d829c"/>
		<rom name="track03.bin" size="1185760800" crc="16d0e0dc" sha1="f78e662fa7432805668aa36a0a7c5febeece4d78" md5="e57af9c31e4d0d82bede525c9237118f"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival - #Reload v2.000 (2003)(Sammy)(JP)[!]">
		<description>Guilty Gear XX - The Midnight Carnival - #Reload v2.000 (2003)(Sammy)(JP)[!]</description>
		<rom name="Guilty Gear XX - The Midnight Carnival - #Reload v2.000 (2003)(Sammy)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="eec97e6d" sha1="f99db39d99c13dcd54660f116d8e6bc46a1f6b0d" md5="a2b1eca742e472b54384c403849f66f3"/>
		<rom name="track02.raw" size="5016816" crc="21416a3a" sha1="000ce57b183cdc55be1650b8fd9debd63e8bfd81" md5="fedbb3fa9da0b8fe97cf26e71aeef217"/>
		<rom name="track03.bin" size="1185760800" crc="7de729b4" sha1="0505ec4592aa74ba37d896a2cbc51013d931b3e6" md5="1bc3c58e6710c6630300a20e83f1b47b"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival v1.001 (2002)(Sammy)(JP)[!]">
		<description>Guilty Gear XX - The Midnight Carnival v1.001 (2002)(Sammy)(JP)[!]</description>
		<rom name="Guilty Gear XX - The Midnight Carnival v1.001 (2002)(Sammy)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="d87266da" sha1="a1b6622681a1d7291a43c3f99e69274585f1c224" md5="c961e42d17afd8f5e447b71a334d6970"/>
		<rom name="track02.raw" size="5016816" crc="a7fc6e91" sha1="f47e1ac15a991896f1236665321d4a5b2bd1c89c" md5="19c8bb8afb29fedc6e72c56849b14534"/>
		<rom name="track03.bin" size="1185760800" crc="20ac72f3" sha1="1d2a13ba78f9d56c7c4356b36558c32347e88017" md5="35a57faa136a8c8bc608140a79fda659"/>
	</game>
	<game name="Guilty Gear XX Accent Core v1.002 (2006)(Arc System Works)(JP)[!]">
		<description>Guilty Gear XX Accent Core v1.002 (2006)(Arc System Works)(JP)[!]</description>
		<rom name="Guilty Gear XX Accent Core v1.002 (2006)(Arc System Works)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="4f5fcc13" sha1="a3e0f4c607c06db15eb76d1c43e92411eab18608" md5="38dc5ffb7f3d1a9646d272da0ac69db9"/>
		<rom name="track02.raw" size="5016816" crc="2a11fd9f" sha1="03d7a6ecee1aa13ed3d06a6168f9c16bdaa2fef2" md5="99eed18fa9ba8fc8c99f1ad1155feef2"/>
		<rom name="track03.bin" size="1185760800" crc="d7f1eb5c" sha1="e42d747fd15f6d04755f02353434cce385342a90" md5="f9b241e41f98796f4b0bedec914a766e"/>
	</game>
	<game name="Guilty Gear XX Slash - The Midnight Carnival v2.000 (2005)(Arc System Works)(JP)[!]">
		<description>Guilty Gear XX Slash - The Midnight Carnival v2.000 (2005)(Arc System Works)(JP)[!]</description>
		<rom name="Guilty Gear XX Slash - The Midnight Carnival v2.000 (2005)(Arc System Works)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="c552e47f" sha1="ef8cea0acbbb8352c68d04fe04c75bc0c2755d8b" md5="1f93f05b24973370d75449d9c6b28f2a"/>
		<rom name="track02.raw" size="5016816" crc="6ef6e618" sha1="f1c5e847c13f8496251337e5bb5e53224048b64f" md5="065bc80ae44c988a310aa76b5533c5c9"/>
		<rom name="track03.bin" size="1185760800" crc="6d7c1bfa" sha1="e032c2d6323e5a976dd9e2f8a54e6fa38276d2cc" md5="d70730c20cfd34bd8a3ab83e0620e413"/>
	</game>
	<game name="Ikaruga v1.002 (2001)(Treasure)(JP)[!]">
		<description>Ikaruga v1.002 (2001)(Treasure)(JP)[!]</description>
		<rom name="Ikaruga v1.002 (2001)(Treasure)(JP)[!].gdi" size="88" crc="dab84baa" sha1="9f87dbc1c92fabd955cd1c0c0417c9e8006f70a1" md5="c861bdf4a0def7ce283bb39b3db1ef79"/>
		<rom name="track01.bin" size="22774416" crc="3f93739c" sha1="679c0a373cd042c18acd1969a37fed4795a481d6" md5="c1bfe49474c761016e74602d0dceca0e"/>
		<rom name="track02.raw" size="5016816" crc="426175ea" sha1="d93fcdad63ed5c289251253d8997e4711c25db6a" md5="48ffcb09f0052c36fb3e2b07eb875b09"/>
		<rom name="track03.bin" size="1185760800" crc="53e7a719" sha1="ad95d926698aa8737ebadc8f61c2e0820c44b2c4" md5="e7ea11bf1ef530bedb65e06e5ca87a15"/>
	</game>
	<game name="Jingi Storm - The Arcade v1.001 (2006)(Atrativa)(JP)[!]">
		<description>Jingi Storm - The Arcade v1.001 (2006)(Atrativa)(JP)[!]</description>
		<rom name="Jingi Storm - The Arcade v1.001 (2006)(Atrativa)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="7bc7c99e" sha1="de9f4f269770cacb80f65c3d070d23f62fa0eaf4" md5="3856b7488e72efed97fe5a1584208eae"/>
		<rom name="track02.raw" size="5016816" crc="74d40f77" sha1="069204e56c9083d8b44099049f34d8476438afc0" md5="f362a965fc57a23f9de1486801a70233"/>
		<rom name="track03.bin" size="1185760800" crc="6adaf383" sha1="62d5de18bfc188b060cd609ccbe9578838efb4ac" md5="53e9540d1d2da2090838f20fac822c1a"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon DX v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon Deluxe]">
		<description>Kidou Senshi Gundam - Renpou vs. Zeon DX v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon Deluxe]</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon DX v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon Deluxe].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="e7370559" sha1="85ec50a520c5b928ef7bd5d30ce0690c21aa4464" md5="eb75eeb9d334e327fdf6b88209a800d4"/>
		<rom name="track02.raw" size="5049744" crc="bbe50577" sha1="f6497403b8497ddee3d87d1cb39fa762dc898f5b" md5="648e6fecc50efc3459fef7c2812c8bd7"/>
		<rom name="track03.bin" size="1185760800" crc="8c28f0c2" sha1="af0d68e7ce492d1be8a629a2670846c43d486cd2" md5="698cb726e6c596290989309508c9fe80"/>
	</game>
	<game name="Kidou Senshi Gundam - Renpou vs. Zeon v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon]">
		<description>Kidou Senshi Gundam - Renpou vs. Zeon v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon]</description>
		<rom name="Kidou Senshi Gundam - Renpou vs. Zeon v1.000 (2001)(Capcom)(JP)(en)[!][AKA Mobile Suit Gundam - The Earth Federation vs. the Principality of Zeon].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="bfbdfcff" sha1="5b81141c260372a31cfd1f94e7fa5d5695566ebe" md5="df21f6c072cae8b90869ea1146cb6f00"/>
		<rom name="track02.raw" size="5049744" crc="026ba2e4" sha1="134100e168217b308ee5d4cec1b454bdb27aa998" md5="e04fec2a2060f36b2be0684ecafe0d24"/>
		<rom name="track03.bin" size="1185760800" crc="1665cfc3" sha1="4353d9b8424e5b2c83dfaa803050d971941e526e" md5="8a625acea5f9dbc0ce08a1234ac06298"/>
	</game>
	<game name="Kuru Kuru Chameleon v1.001 (2006)(Star-Fish)(JP)[!]">
		<description>Kuru Kuru Chameleon v1.001 (2006)(Star-Fish)(JP)[!]</description>
		<rom name="Kuru Kuru Chameleon v1.001 (2006)(Star-Fish)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="8990b3c2" sha1="c72953ad2c57cbaef2ec73f95d13151910d57987" md5="95670475883689f7b2ce7e1e0e6ec5a5"/>
		<rom name="track02.raw" size="5016816" crc="d3d24b27" sha1="92f73e54a77d47565607d748d1595816dfcbf8fd" md5="afb7783c755531208aeda6da5b885783"/>
		<rom name="track03.bin" size="1185760800" crc="bf716c3e" sha1="0020307cbd42e662f57e16ca8f69cb9cf01a175b" md5="93d800acc400976cecd94d26400b874f"/>
	</game>
	<game name="Maze of the Kings, The v1.001 (2002)(Sega)(JP)(en)[!]">
		<description>Maze of the Kings, The v1.001 (2002)(Sega)(JP)(en)[!]</description>
		<rom name="Maze of the Kings, The v1.001 (2002)(Sega)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="b38ec60c" sha1="4c0a3995fbb2ca26590bb9d9ceec73c594453b96" md5="7a44612e24c256658f776194d15837b6"/>
		<rom name="track02.raw" size="5016816" crc="74e64613" sha1="cf6374180efc12e72b6152212413797773382dac" md5="0b0434c93c42caa67968a5d1149df12f"/>
		<rom name="track03.bin" size="1185760800" crc="064cf39d" sha1="e76aca3a8a723fd3cfca908b8c05dafade0b27f8" md5="10cd29f9c1d73ee3199f6c1b022d856d"/>
	</game>
	<game name="Melty Blood - Act Cadenza Ver. A v4.000 (2005)(Ecole)(JP)[!]">
		<description>Melty Blood - Act Cadenza Ver. A v4.000 (2005)(Ecole)(JP)[!]</description>
		<rom name="Melty Blood - Act Cadenza Ver. A v4.000 (2005)(Ecole)(JP)[!].gdi" size="88" crc="f288de30" sha1="04f54280c2472671a87fe7719a43e9e903de849e" md5="566126a10cb8a0c547d5ba1f0d0952cc"/>
		<rom name="track01.bin" size="5764752" crc="4d16b0de" sha1="8c0bf8b24862911c21d2074a9784d500cbf9d4d4" md5="4c23da79927491b0e4f74acbd69eedc9"/>
		<rom name="track02.raw" size="5016816" crc="1fc27ebd" sha1="6b7cb346e94a9f45cbba81c25c3348944fa1ec16" md5="b3df0d97b8473fb99d0264b3534e4925"/>
		<rom name="track03.bin" size="1185760800" crc="60225b27" sha1="bf166199f7fc82ab50ea0c92530f540952cbd0f1" md5="5737ab7464581652de0504551bef39a1"/>
	</game>
	<game name="Melty Blood - Act Cadenza Version B v1.003 (2006)(Ecole)(JP)[!]">
		<description>Melty Blood - Act Cadenza Version B v1.003 (2006)(Ecole)(JP)[!]</description>
		<rom name="Melty Blood - Act Cadenza Version B v1.003 (2006)(Ecole)(JP)[!].gdi" size="88" crc="f288de30" sha1="04f54280c2472671a87fe7719a43e9e903de849e" md5="566126a10cb8a0c547d5ba1f0d0952cc"/>
		<rom name="track01.bin" size="5764752" crc="445cae0a" sha1="87a5374fdb08a0e2b369cb1704cc8c969373c85d" md5="5ec95b09f0e0af1cdae30b9251501443"/>
		<rom name="track02.raw" size="5016816" crc="6d3312db" sha1="d50b5318f58d704d3151b4921d25d2ce3d20970a" md5="438878471c09471e565e883a328e9afc"/>
		<rom name="track03.bin" size="1185760800" crc="e7747173" sha1="bc124979a970fcedd021e07eda529bdf8dec71be" md5="a6d6ba4972396ac51d9a98c606118cba"/>
	</game>
	<game name="Melty Blood - Act Cadenza Version B2 v2.000 (2007)(Ecole)(JP)[!]">
		<description>Melty Blood - Act Cadenza Version B2 v2.000 (2007)(Ecole)(JP)[!]</description>
		<rom name="Melty Blood - Act Cadenza Version B2 v2.000 (2007)(Ecole)(JP)[!].gdi" size="88" crc="f288de30" sha1="04f54280c2472671a87fe7719a43e9e903de849e" md5="566126a10cb8a0c547d5ba1f0d0952cc"/>
		<rom name="track01.bin" size="5764752" crc="75849f1f" sha1="6a57c687d23d18a79f3c818bdfaf8da44e4b011a" md5="a2c802fb9a82a5a22d4d2e540fa33434"/>
		<rom name="track02.raw" size="5016816" crc="deb58c60" sha1="c8cee3a5d03a54dadc084aa824da56a2fde6050f" md5="5eef9cb651668ccbca458bad957a6c7c"/>
		<rom name="track03.bin" size="1185760800" crc="f4e4500d" sha1="1e1bd4f86da0a4ec09bc6da4e33748a5356286f4" md5="e626c8d3a7772f2cd8ee366ebd3cd31e"/>
	</game>
	<game name="Monkey Ball v1.008 (2001)(Sega)(JP)(en)[!]">
		<description>Monkey Ball v1.008 (2001)(Sega)(JP)(en)[!]</description>
		<rom name="Monkey Ball v1.008 (2001)(Sega)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="5a5377f3" sha1="fad960933af63825ffc29746c8bd967fcc11a9e2" md5="87f14ab1bbc4ee24cc73260a9b2eedd8"/>
		<rom name="track02.raw" size="5016816" crc="6f7ba1cd" sha1="6030e25dac2e9c0237aaf908b5037ee16503e0c0" md5="e0463c3885d4387c7fa079f2b67ba041"/>
		<rom name="track03.bin" size="1185760800" crc="ca4ff2ab" sha1="189c69cfbddcd38fb701a083a88735ae06cdbe5d" md5="83d11d9f16d089c68c7882d56c295efa"/>
	</game>
	<game name="Musapey no Chocomarker v2.000 (2002)(Ecole)(JP)[!][AKA Musapey&apos;s Chocomarker]">
		<description>Musapey no Chocomarker v2.000 (2002)(Ecole)(JP)[!][AKA Musapey&apos;s Chocomarker]</description>
		<rom name="Musapey no Chocomarker v2.000 (2002)(Ecole)(JP)[!][AKA Musapey&apos;s Chocomarker].gdi" size="88" crc="88d780d5" sha1="db423a30628c3e54e0d8371d64fe1d7ca8208070" md5="bd8f8f69ed37effeb467e4da027efdee"/>
		<rom name="track01.bin" size="2241456" crc="fcff9bda" sha1="fd6884923ea7c741cdcb415d787944a516732659" md5="56b99c1a6862bfe8aec410b1b81e72a5"/>
		<rom name="track02.raw" size="5016816" crc="4d66705f" sha1="106681a06b67ab868280839df67d1bba6dc1e942" md5="72a9d2796963b048e9052f8469ae76ab"/>
		<rom name="track03.bin" size="1185760800" crc="79c9d373" sha1="9dd745881c4b0353d4d841ed65f95356152a5b05" md5="c8d736f264380c3d05d31d94df13aa9a"/>
	</game>
	<game name="Power Smash 2 v2.000 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis 2]">
		<description>Power Smash 2 v2.000 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis 2]</description>
		<rom name="Power Smash 2 v2.000 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis 2].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="a4c7acf0" sha1="edc3a75a7aeede8b18a0d554728d7f8aca5afc87" md5="4b5657974917d5feb2413a58e342d427"/>
		<rom name="track02.raw" size="5016816" crc="15628125" sha1="ffb972950ad807c35f92420a093c3710b7c942bb" md5="ac4618418ce80a11e3218d089ebb17ae"/>
		<rom name="track03.bin" size="1185760800" crc="a7700eed" sha1="aff5446ed9dfff6abe11410b1831773b029ee0ad" md5="09b247ba7960957208f83353b9b3b4e2"/>
	</game>
	<game name="Power Smash v1.001 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis]">
		<description>Power Smash v1.001 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis]</description>
		<rom name="Power Smash v1.001 (2001)(Sega)(JP)(en)[!][AKA Virtua Tennis].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="e8aebf84" sha1="8f48decbdd4af82e523a7e3ebd932262e6cc21a7" md5="baf3f140981132ca39e1b919ed0467bb"/>
		<rom name="track02.raw" size="5016816" crc="70ba13f0" sha1="39f6f6eed66b8fa6282c93425ace57f8bd56ca67" md5="69607203e1989008a05a337326a4a070"/>
		<rom name="track03.bin" size="1185760800" crc="b7f65ec6" sha1="7826555c28e9419505bc112c916eaf1549a358ad" md5="343ac1301e09315aa578abfeb770b70d"/>
	</game>
	<game name="Psyvariar 2 - The Will to Fabricate v1.002 (2003)(Success)(JP)(en)[!]">
		<description>Psyvariar 2 - The Will to Fabricate v1.002 (2003)(Success)(JP)(en)[!]</description>
		<rom name="Psyvariar 2 - The Will to Fabricate v1.002 (2003)(Success)(JP)(en)[!].gdi" size="89" crc="72bbf44d" sha1="4b76b88f9ce12bf64dedb0be87fdb69bbb08e67b" md5="673bcafd90498954adb23419f9538d9b"/>
		<rom name="track01.bin" size="24797136" crc="78c322dc" sha1="9681eb94fc177fe81ce768c9ecdfdcfec74932b4" md5="1ab6c4d6522620e10d75cb45e0a61dcd"/>
		<rom name="track02.raw" size="1237152" crc="f8fce715" sha1="1bdf26a4aef8a9b80c963aa5e280ff9b6b0383f4" md5="5b0f5fe0f725993d1cd6537d83c65932"/>
		<rom name="track03.bin" size="1185760800" crc="0659dbd6" sha1="088d8edd08dab4752dd576571739f19e318d6acf" md5="7b267fc766f689f4980f0c5988f3a9fd"/>
	</game>
	<game name="Puyo Puyo Fever v1.004 (2003)(Sega)(JP)[!]">
		<description>Puyo Puyo Fever v1.004 (2003)(Sega)(JP)[!]</description>
		<rom name="Puyo Puyo Fever v1.004 (2003)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="c775f766" sha1="cd7888a06c3e7787b6dc98f4f973efb2d9bc47da" md5="21828cd5e77d3026950d25122891d52a"/>
		<rom name="track02.raw" size="5016816" crc="f1ffd9cd" sha1="f8e998071508646f422f3a469c0e03de842da970" md5="f03d152bd09951c06c8c5a2c5e1d829c"/>
		<rom name="track03.bin" size="1185760800" crc="3784f5b7" sha1="36c67d76080b9316f6ed3fe86d79022a0c5cd4e5" md5="a7f0b608fad73cf118963be9b065d28a"/>
	</game>
	<game name="Quiz Keitai Q Mode v1.003 (2002)(Amedio)(JP)[!]">
		<description>Quiz Keitai Q Mode v1.003 (2002)(Amedio)(JP)[!]</description>
