		<rom name="Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="e54aa3d3" md5="60ea7026b79562dc41c89f3f95a80d88" sha1="9cc3dec69eeed0e2b28083ed7a78e47e37c0715a"/>
		<rom name="Live! 3DO Magazine CD-ROM #05 (1994)(Tokumashoten Intermedia)(JP)[!].iso" size="577331200" crc="b8f24652" md5="dda79a714116797dd83724d36775dbaf" sha1="09c8c6f1409e4bc40580ea5a378c5194bc1ec2b8"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #06 (1995)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #06 (1995)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #06 (1995)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="1fd08eae" md5="1f43c8c89d82cb05d306780025fb409a" sha1="ab7197914ec04e04bfb11efacc6d1f8c35d27fef"/>
		<rom name="Live! 3DO Magazine CD-ROM #06 (1995)(Tokumashoten Intermedia)(JP)[!].iso" size="660914176" crc="94f5dadf" md5="78e321983fffb519dabccfbf12260b79" sha1="a19fa80ec13caebbe8000161cc621e6badf0fd2a"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="6a4f4833" md5="7282f49fbc1dfdb3fe575a30e43160fc" sha1="81443dcea28eb5b7489d1994557f6ef5afcd459b"/>
		<rom name="Live! 3DO Magazine CD-ROM #07 (1995)(Tokumashoten Intermedia)(JP)[!].iso" size="629456896" crc="81f4d363" md5="e39ea203001377a0b3e847f7e7d2f6fd" sha1="a7e27b2ae024fa91ab99a34d0701a04a1e6a9e50"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="e3fd27cb" md5="c4d63893d8dd3752c68c1c6646c8066b" sha1="4dc90071135f5c37bd2ad18e0cf378ceb5f14eef"/>
		<rom name="Live! 3DO Magazine CD-ROM #08 (1995)(Tokumashoten Intermedia)(JP)[!].iso" size="629456896" crc="9aede027" md5="5038bf5320e4dfc96d508c68f260b771" sha1="29e8c3682843cbbcfb84aa4a334b59f82584146e"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="3a2c4a38" md5="40747dac9d9cf1f6983c7abbca1af283" sha1="0e8ecf9315256f3682813a1cc0a8e70949f23b5b"/>
		<rom name="Live! 3DO Magazine CD-ROM #09 (1996)(Tokumashoten Intermedia)(JP)[!].iso" size="577028096" crc="b7eee67a" md5="7c60da053c1332f966a3a7363d3b064a" sha1="266d3ddf59707f5ebd47628421a0e61f4c5ded8a"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #10 (1996)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #10 (1996)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #10 (1996)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="db64c4f0" md5="a89291e743e181475f4dca7ca79b0b2f" sha1="8b0975b998aa905b1bdc98f623125f6549f573de"/>
		<rom name="Live! 3DO Magazine CD-ROM #10 (1996)(Tokumashoten Intermedia)(JP)[!].iso" size="650428416" crc="5c58af53" md5="2cc8fd0838b2dab9ad2c56b53f348033" sha1="a5b3a62ab54bbb8ac436a1d0f3f11a37454f3da4"/>
	</game>
	<game name="Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)[!]">
		<description>Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)[!]</description>
		<rom name="Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)[!].cue" size="157" crc="aefb026d" md5="37c5b430f11aec879ca0173be0d9c0af" sha1="bd7505dc12a58666e257ac8fd6c037cf1f44bd12"/>
		<rom name="Live! 3DO Magazine CD-ROM #11 (1996)(Tokumashoten Intermedia)(JP)[!].iso" size="671399936" crc="dcfd2fe2" md5="df137c44eaa2ecf32b156cecde945dce" sha1="fcb85199ba98e65a699c2eab73da2e1b255cf8e6"/>
	</game>
</datafile>
