		<rom name="3!Ahoy Magazine &apos;86-03 (1986)(Double L).z64" size="36934" crc="62cc27f2" md5="58ad1c0762eda7065fa7bef3a0a0ac47" sha1="6419b4daffa42ade54b4bf86d6d013d3bb02471c"/>
		<rom name="4!Ahoy Magazine &apos;86-03 (1986)(Double L).z64" size="22356" crc="81a69b0a" md5="9ea423e011acdb954a01288c22930d73" sha1="266674d6a9dd249ac1f31b55a17044bb47b151f6"/>
	</game>
	<game name="Ahoy Magazine &apos;86-04 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-04 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-04 (1986)(Double L).z64" size="5627" crc="9b57533d" md5="45a5a5e1c57c50d2e53fef72f7c6abf0" sha1="a7f8679b951a73b14d10b5adae129d063d0fb503"/>
		<rom name="2!Ahoy Magazine &apos;86-04 (1986)(Double L).z64" size="39847" crc="3c442862" md5="0593a18560a6382e61f2867450bb5469" sha1="d954ee702b4cdf45cf6cdf0d3f99e20f6bff1ded"/>
		<rom name="3!Ahoy Magazine &apos;86-04 (1986)(Double L).z64" size="37096" crc="acf159a7" md5="7c9548cf12c81f485439c73a3e0ed561" sha1="c9f356f0706e2980fd0e673d6692caeb5851c8a0"/>
		<rom name="4!Ahoy Magazine &apos;86-04 (1986)(Double L).z64" size="35094" crc="d3f6c1cd" md5="9d8430ec68d94dd052e96d40ea2a3b41" sha1="3641b0a71c9d30b51378d4a9202fc0937052e6c5"/>
	</game>
	<game name="Ahoy Magazine &apos;86-06 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-06 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-06 (1986)(Double L).z64" size="38130" crc="84252302" md5="3cf086bb8c5b309e567fa9c89e32fe9d" sha1="6e59e09e2600b6fd5568b6d863e4a9aa532beaa1"/>
		<rom name="2!Ahoy Magazine &apos;86-06 (1986)(Double L).z64" size="41577" crc="2736576b" md5="05e150a6b2c4651e37145e0ad58a3a59" sha1="03cafaf4f99f6319bd70e5b8a327bcf4704d830d"/>
		<rom name="3!Ahoy Magazine &apos;86-06 (1986)(Double L).z64" size="39403" crc="570365c9" md5="ef709c4db53132140707bf44a85290a7" sha1="b26edac0d76733b0833cd7c58f2de4abb6b90c9f"/>
		<rom name="4!Ahoy Magazine &apos;86-06 (1986)(Double L).z64" size="33404" crc="7c4052ed" md5="db22d2e721e72a39d5d86f54c945b8bf" sha1="69c071bf2f0280cbcc0cf52407789a507eb2d954"/>
	</game>
	<game name="Ahoy Magazine &apos;86-07 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-07 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-07 (1986)(Double L).z64" size="38960" crc="a9563c46" md5="45db009004f987506894c5653f857c5d" sha1="5ff866a4eb6310019cfb042ef58b53987044e025"/>
		<rom name="2!Ahoy Magazine &apos;86-07 (1986)(Double L).z64" size="41964" crc="1e3357fe" md5="9634c47e5d8e453f2834a4a4cf546e53" sha1="2c9bdd7e25acb44a3c71a587972607af1c0ca66e"/>
		<rom name="3!Ahoy Magazine &apos;86-07 (1986)(Double L).z64" size="39525" crc="3016047b" md5="d8543709afab4033b077645b51b28dac" sha1="15dc81250d7a819124d5ddefbd44d84ab0392525"/>
		<rom name="4!Ahoy Magazine &apos;86-07 (1986)(Double L).z64" size="40915" crc="065cbc6d" md5="1306d9c68cf45594f543e8b7bfeccb80" sha1="65e8570bdb3bb5fee19e2da1b8f82d2047ccb185"/>
	</game>
	<game name="Ahoy Magazine &apos;86-08 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-08 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-08 (1986)(Double L).z64" size="39922" crc="a095be36" md5="137e93ab08c6d023f857df7aef4c527c" sha1="395934e31fdec3a6be421d2abd7fcc47b0ba313f"/>
		<rom name="2!Ahoy Magazine &apos;86-08 (1986)(Double L).z64" size="41680" crc="bf762383" md5="6ecf24a37c9cd17796d8acda769c2989" sha1="e8165b5200e0746c516abbe07a45e471271d06fd"/>
		<rom name="3!Ahoy Magazine &apos;86-08 (1986)(Double L).z64" size="40040" crc="5a9cfc0b" md5="cf5518891a56e84a1e5d15da287543f4" sha1="d2a3e572c93bd5667d66c5b97eb760fcea08037e"/>
		<rom name="4!Ahoy Magazine &apos;86-08 (1986)(Double L).z64" size="37138" crc="8599f8de" md5="7dc2f2c8d6e4c28f7a63e9fb503c4635" sha1="3d9190dc0c6ccd0fd61b9e8f1a12224cbbfd2045"/>
	</game>
	<game name="Ahoy Magazine &apos;86-09 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-09 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-09 (1986)(Double L).z64" size="36685" crc="6d999a55" md5="3d422a4c98c8649ab7229882673d01bc" sha1="dcdae2c89d2ae596f5761d62e51d5428a52c1546"/>
		<rom name="2!Ahoy Magazine &apos;86-09 (1986)(Double L).z64" size="42397" crc="6b885346" md5="e1ab3205899d07a1ce1015624ee8a9f2" sha1="c886377dc315ba5696ea88c3bdd57e6f57e781f9"/>
		<rom name="3!Ahoy Magazine &apos;86-09 (1986)(Double L).z64" size="38411" crc="8dd49a61" md5="4455a991d912d4c7d50e7e35c02724d3" sha1="7924af00426db30508b954acc2148f182411e31f"/>
		<rom name="4!Ahoy Magazine &apos;86-09 (1986)(Double L).z64" size="39625" crc="bd601c1b" md5="0ab5ae139d04d4b1f4f865b60d5e927e" sha1="a41d73c0a6a9553d700b2849ba057d5102afb767"/>
	</game>
	<game name="Ahoy Magazine &apos;86-10 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-10 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-10 (1986)(Double L).z64" size="1243" crc="cce66165" md5="a5be864d766f3e0d425398e378c41b7a" sha1="2b5c61b347ba08f176cb4daae170195aa774b441"/>
		<rom name="2!Ahoy Magazine &apos;86-10 (1986)(Double L).z64" size="36120" crc="e9053c80" md5="8ae5be370f195ba93ef7690833c118ab" sha1="02fc8a75b2916534d3c3d769c2be38dfb955fcf7"/>
		<rom name="3!Ahoy Magazine &apos;86-10 (1986)(Double L).z64" size="33946" crc="20f18b69" md5="2dce1fb6120399c3631696efa92fb839" sha1="c9c5a6122c07b2433e2345c77d5d7630f8add65f"/>
		<rom name="4!Ahoy Magazine &apos;86-10 (1986)(Double L).z64" size="2881" crc="5a2a3524" md5="42b8c18108eb54347060f98da7973986" sha1="76768e0e9c2d78b60a40d6c7a15f49351f906fbb"/>
	</game>
	<game name="Ahoy Magazine &apos;86-11 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-11 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-11 (1986)(Double L).z64" size="41102" crc="7bf05000" md5="d1caa9499bd5f56cc96daf93ac81d55b" sha1="458e242442b3f6cd27907de3a60e60c30f3a429c"/>
		<rom name="2!Ahoy Magazine &apos;86-11 (1986)(Double L).z64" size="42104" crc="69375bd8" md5="d6004e254e1c51e34d52cc1e8204ed47" sha1="779b4a823435ea17ec5997c4079065e7fc3c6e91"/>
		<rom name="3!Ahoy Magazine &apos;86-11 (1986)(Double L).z64" size="38706" crc="e460a509" md5="8aba0ba26230c196240b6119ef863dbc" sha1="444116f9291d1a7b1b57eebe9f4f1802797ddce8"/>
		<rom name="4!Ahoy Magazine &apos;86-11 (1986)(Double L).z64" size="34843" crc="5afac2ba" md5="ea0bbf7c9af6920ced101a5444d2c64a" sha1="c14f90a7eddda334442733294194c3e2126cdc2b"/>
	</game>
	<game name="Ahoy Magazine &apos;86-12 (1986)(Double L)">
		<description>Ahoy Magazine &apos;86-12 (1986)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;86-12 (1986)(Double L).z64" size="36969" crc="7d6f04d1" md5="a0d97dba129db4155ff5eb077193733c" sha1="5d0706198007a43b8a24c67a7c8997cbd29bfc87"/>
		<rom name="2!Ahoy Magazine &apos;86-12 (1986)(Double L).z64" size="41238" crc="81f64488" md5="9aadc931d0c9387fb5ae6808f62f3e67" sha1="ce9aaa100d7a9c3b1f9839800b4f9936db629b21"/>
		<rom name="3!Ahoy Magazine &apos;86-12 (1986)(Double L).z64" size="38791" crc="5d20c6c7" md5="08a252ce8869cd2cfb0cc82304908c48" sha1="175a2a45dcfb20f0aa830ea9410b1208eff4bcc0"/>
		<rom name="4!Ahoy Magazine &apos;86-12 (1986)(Double L).z64" size="40603" crc="10916d6d" md5="d1d70ece7ef0e711958ae1374391e589" sha1="7842176dbb4024dace1efecf8086ce98772ba150"/>
	</game>
	<game name="Ahoy Magazine &apos;87-01 (1987)(Double L)">
		<description>Ahoy Magazine &apos;87-01 (1987)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;87-01 (1987)(Double L).z64" size="34860" crc="eecd849e" md5="8b5777ffada5a02f72c6d92a09f058ae" sha1="810fe38caea098a2b58fafd7f876cc25f8573e9e"/>
		<rom name="2!Ahoy Magazine &apos;87-01 (1987)(Double L).z64" size="42061" crc="2d730def" md5="adb5798a80b7e9cbd6620745a22e1f5c" sha1="cc16083dcbe96e7d08c6512fa31417fcbc1d953f"/>
		<rom name="3!Ahoy Magazine &apos;87-01 (1987)(Double L).z64" size="39820" crc="ff1148be" md5="e6682620a51f679ccb8f9c1226de4a40" sha1="fb84de60fe943b522985fdea7cea378d54a3015c"/>
		<rom name="4!Ahoy Magazine &apos;87-01 (1987)(Double L).z64" size="39760" crc="87e1c0af" md5="35860dff505df4bc392324bba6364bba" sha1="80b20b98261cb61272eaf288718f207b5d2586b7"/>
	</game>
	<game name="Ahoy Magazine &apos;87-02 (1987)(Double L)">
		<description>Ahoy Magazine &apos;87-02 (1987)(Double L)</description>
		<rom name="1!Ahoy Magazine &apos;87-02 (1987)(Double L).z64" size="6843" crc="0fb91dc5" md5="fa8cbf1b1a244289cab7a6d0d29e56de" sha1="eee279e6224fba6c42a783430c09c14a3e893a8d"/>
		<rom name="2!Ahoy Magazine &apos;87-02 (1987)(Double L).z64" size="41186" crc="777d493f" md5="54d022543fd1ffcfb96fd93f25f8950f" sha1="d8471555345f5a68b690724f3c91a08d3578ff2b"/>
		<rom name="3!Ahoy Magazine &apos;87-02 (1987)(Double L).z64" size="30671" crc="f02d5777" md5="98299439eda73d25ca65f19e3d9a10d6" sha1="45cc24b1f0d998cb133580f94857e923de9ddcf1"/>
		<rom name="4!Ahoy Magazine &apos;87-02 (1987)(Double L).z64" size="7579" crc="47f6636d" md5="b1d4c9637941b695e5419d5ebe0064a6" sha1="a6d2b9aec06135a887e75e4c3cfe84abbdece075"/>
	</game>
	<game name="Best of Loadstar #1 (19xx)(Softdisk)(Side A)">
		<description>Best of Loadstar #1 (19xx)(Softdisk)(Side A)</description>
		<rom name="1!Best of Loadstar #1 (19xx)(Softdisk)(Side A).z64" size="36457" crc="f211cce3" md5="24b6a223fea9c5dfa60bd31317f32692" sha1="44601985927bc8ab239e60e1928f893df8f15c45"/>
		<rom name="2!Best of Loadstar #1 (19xx)(Softdisk)(Side A).z64" size="36058" crc="5dd864c9" md5="3425819d46e98e890b8cc34ecc779a73" sha1="449f2d30309096b17bc0df688b0a59921d8f90bf"/>
		<rom name="3!Best of Loadstar #1 (19xx)(Softdisk)(Side A).z64" size="38609" crc="99adb4c1" md5="2dfe91830799d04d8b54ec89ad431fc1" sha1="88bb008906e0419b7bf3555ceb3035c37fdb1f51"/>
		<rom name="4!Best of Loadstar #1 (19xx)(Softdisk)(Side A).z64" size="41918" crc="bbba0624" md5="79885be55a1da299759124c9dee79b1a" sha1="1312db10b32dde0fbaadd734a657e9466bcc9b44"/>
	</game>
	<game name="Best of Loadstar #1 (19xx)(Softdisk)(Side B)">
		<description>Best of Loadstar #1 (19xx)(Softdisk)(Side B)</description>
		<rom name="1!Best of Loadstar #1 (19xx)(Softdisk)(Side B).z64" size="35842" crc="091f1414" md5="548ed77f47581432ed8c875cea1f6b88" sha1="9daa5b795d9aff2ba8dfc4e2d25ad3a660441184"/>
		<rom name="2!Best of Loadstar #1 (19xx)(Softdisk)(Side B).z64" size="42434" crc="8c19a06d" md5="88c8478921f82ba2453d5367e8b5b2f5" sha1="9e39fec8547e131978f4c54fddeb80da12476ef9"/>
		<rom name="3!Best of Loadstar #1 (19xx)(Softdisk)(Side B).z64" size="38330" crc="b7be901c" md5="064e46b521bb1ea2686d2ae978d30c01" sha1="caba5f1e0ef32714e0fa9d254db2231d5a7974bd"/>
		<rom name="4!Best of Loadstar #1 (19xx)(Softdisk)(Side B).z64" size="36223" crc="69be25f2" md5="5cdddcb16f3fdfc5bd13c562d7750cee" sha1="34390aeb7a843dde2bb927be8d6cf9dcc6b8e0c4"/>
	</game>
	<game name="Best of Loadstar #2 (19xx)(Softdisk)(Side A)">
		<description>Best of Loadstar #2 (19xx)(Softdisk)(Side A)</description>
		<rom name="1!Best of Loadstar #2 (19xx)(Softdisk)(Side A).z64" size="34017" crc="a1300956" md5="5cd1854ca26bd975e4b10828dfc21430" sha1="02486215c4468febf844b3eaa60177b94b574bed"/>
		<rom name="2!Best of Loadstar #2 (19xx)(Softdisk)(Side A).z64" size="37395" crc="2a09241d" md5="19a804a0c03e6157f1448d0c9a2e9b10" sha1="5455351cfe6ef4893c49c45f147bd573412f1a43"/>
		<rom name="3!Best of Loadstar #2 (19xx)(Softdisk)(Side A).z64" size="32233" crc="caeaf875" md5="a7bfbf7be0d764656adc5bbfc73582b7" sha1="cd391d1773e591d89a83ab2eaaa1a00399b6ce10"/>
		<rom name="4!Best of Loadstar #2 (19xx)(Softdisk)(Side A).z64" size="33341" crc="3d38534c" md5="bf335b4facadc276d05604ec1bad7dd0" sha1="1a968667d3c1db05f0ea05f2c360c327157b8704"/>
	</game>
	<game name="Best of Loadstar #2 (19xx)(Softdisk)(Side B)">
		<description>Best of Loadstar #2 (19xx)(Softdisk)(Side B)</description>
		<rom name="1!Best of Loadstar #2 (19xx)(Softdisk)(Side B).z64" size="36162" crc="81eb09c9" md5="a4ad07394aa3ea8f3ae3ae7d35d8d9af" sha1="cbd541ed70e65ecb313974f5366f0461b0652b04"/>
		<rom name="2!Best of Loadstar #2 (19xx)(Softdisk)(Side B).z64" size="41275" crc="0571d9fe" md5="c2de6c2a179399a4eb80cf0ac528f499" sha1="315352f641f4e6970525890793b5a9dee43308a0"/>
		<rom name="3!Best of Loadstar #2 (19xx)(Softdisk)(Side B).z64" size="34594" crc="8d2926c0" md5="7f3fdecdda6dd8cc04ce5434977289ba" sha1="eec514aa31b1897d2a3af3e4d86985608d9caeec"/>
		<rom name="4!Best of Loadstar #2 (19xx)(Softdisk)(Side B).z64" size="37460" crc="c30edd22" md5="6e4c9b38a577f90a92face6224c9108f" sha1="a7cef2be4550d05ae001bc60081fa7fd09a6ad09"/>
	</game>
	<game name="Compute!&apos;s Gazette 84-05 (1984)(Compute!)">
		<description>Compute!&apos;s Gazette 84-05 (1984)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 84-05 (1984)(Compute!).z64" size="35778" crc="415a40a6" md5="3135c1bd8fa8d2fb83806b6122739577" sha1="57017805cb005a086778cb2ddccaed0bdbc3dcd2"/>
		<rom name="2!Compute!&apos;s Gazette 84-05 (1984)(Compute!).z64" size="37468" crc="0b42f84c" md5="3160ec568051878fcb9aad62dd57ffab" sha1="83a2ae795c5bddeb59ef78eeb88f2b54eb13a56c"/>
		<rom name="3!Compute!&apos;s Gazette 84-05 (1984)(Compute!).z64" size="38992" crc="e5c98546" md5="14a1123b2908883afcdbd81957b59203" sha1="d981b20c049977ab808d7ec8f9f33c12c8f443fd"/>
		<rom name="4!Compute!&apos;s Gazette 84-05 (1984)(Compute!).z64" size="35430" crc="0f81501c" md5="13c72f2714918d41bb9cbc6c4918e1f0" sha1="116083ac8886f20f5c179a4d01e271548b89d032"/>
	</game>
	<game name="Compute!&apos;s Gazette 84-06 (1984)(Compute!)">
		<description>Compute!&apos;s Gazette 84-06 (1984)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 84-06 (1984)(Compute!).z64" size="24208" crc="aef9f873" md5="7ff4b7460a5d7710db2c99fd6a19cea7" sha1="5ec243532bd2b9b86c964dbf9913c1d78cbccaa3"/>
		<rom name="2!Compute!&apos;s Gazette 84-06 (1984)(Compute!).z64" size="42387" crc="7a9b8942" md5="cb1a9591a764e7c52c8efb860cb2c631" sha1="49ebad34df2e78f71f0cee224c92bf3ec54f07ef"/>
		<rom name="3!Compute!&apos;s Gazette 84-06 (1984)(Compute!).z64" size="39639" crc="f2c6dc3f" md5="ab49de3ab4c4dc290538f0c29e4f293e" sha1="7abeb3053e943986b3f2976de1ceee383ee5d3a3"/>
		<rom name="4!Compute!&apos;s Gazette 84-06 (1984)(Compute!).z64" size="18998" crc="6c783707" md5="dbd82afa35835d6ce4a3a21713757c2f" sha1="496bda45707f17b07df32033f96646e096757548"/>
	</game>
	<game name="Compute!&apos;s Gazette 84-07 (1984)(Compute!)">
		<description>Compute!&apos;s Gazette 84-07 (1984)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 84-07 (1984)(Compute!).z64" size="2235" crc="ca74539f" md5="e810db029b3307ad08a06f66b7020588" sha1="8ab785c3ec82ded4aad0c76e2df004c0baa1cc18"/>
		<rom name="2!Compute!&apos;s Gazette 84-07 (1984)(Compute!).z64" size="41892" crc="110b4973" md5="9240d2b395884877280a45b45b12235b" sha1="cac4bdc59b3eb03fbcf15d8531e0970d136ff330"/>
		<rom name="3!Compute!&apos;s Gazette 84-07 (1984)(Compute!).z64" size="38557" crc="797edaa2" md5="4f96ebdbdc99d7dc7a43c4aeaaff67c6" sha1="9a5125619f11120c43314739f26f8ba0b1fa81e0"/>
		<rom name="4!Compute!&apos;s Gazette 84-07 (1984)(Compute!).z64" size="10118" crc="d89e7dd8" md5="ea1506509188a21319ad4f54b03f756a" sha1="2d86c650d8ed0d1f89a261eaa0594eb4caa4fd14"/>
	</game>
	<game name="Compute!&apos;s Gazette 84-09 (1984)(Compute!)">
		<description>Compute!&apos;s Gazette 84-09 (1984)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 84-09 (1984)(Compute!).z64" size="10055" crc="ab73caf8" md5="b49cd412e4b3739521db7e5c45337641" sha1="a52b0af7e151adfb5c1bf11d37c3d63d5bb33e19"/>
		<rom name="2!Compute!&apos;s Gazette 84-09 (1984)(Compute!).z64" size="41178" crc="c33f95bf" md5="e705c5daaee02725eb0b98d047996d1b" sha1="9f7d643442dbd8b40d9b84f85dbe648068f651d5"/>
		<rom name="3!Compute!&apos;s Gazette 84-09 (1984)(Compute!).z64" size="39155" crc="5ea1e552" md5="ea3291f8f1b3db15b4120dbdef24fec9" sha1="d38c9d84c498880e9560f50f350266d46767ef1f"/>
		<rom name="4!Compute!&apos;s Gazette 84-09 (1984)(Compute!).z64" size="14816" crc="5b73503c" md5="90864842700e1ebf881d4a9df68c41d6" sha1="74540894ba5b74a75dd556d55d1c7619e62bd545"/>
	</game>
	<game name="Compute!&apos;s Gazette 84-10 (1984)(Compute!)">
		<description>Compute!&apos;s Gazette 84-10 (1984)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 84-10 (1984)(Compute!).z64" size="11848" crc="5367c902" md5="369032c91a1027375ce502ad4134c586" sha1="e082532d09c61ce609dd8cc98317a72aecc4e13a"/>
		<rom name="2!Compute!&apos;s Gazette 84-10 (1984)(Compute!).z64" size="41755" crc="71c7dff4" md5="f6c23872cc6eaf3b3c3c8373ce5633e2" sha1="7a29bec439b356db4df3e68464b836788c103542"/>
		<rom name="3!Compute!&apos;s Gazette 84-10 (1984)(Compute!).z64" size="39250" crc="ce75b3d1" md5="1723c53d487738c135af98ce7110fc47" sha1="d21d976b22f7f6af5b3887794216d1358ffe42f9"/>
		<rom name="4!Compute!&apos;s Gazette 84-10 (1984)(Compute!).z64" size="25691" crc="d46e38c7" md5="7dac4cbd0b3001d714e1807b18039de1" sha1="eb0eb90964796c52edbd1592255295f5e319fd83"/>
	</game>
	<game name="Compute!&apos;s Gazette 84-11 (1984)(Compute!)">
		<description>Compute!&apos;s Gazette 84-11 (1984)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 84-11 (1984)(Compute!).z64" size="20823" crc="f260ecbf" md5="d85c9aabfc4b991aafadf0dec8efc1d7" sha1="e0ceea7071b14b6ab074d13d585737718c79fb22"/>
		<rom name="2!Compute!&apos;s Gazette 84-11 (1984)(Compute!).z64" size="41549" crc="983cf620" md5="4d77e8ae8b73d021273e5e9c5f8fcffd" sha1="09df1c520e9d71166c2ac1d4a63f3e8b19549282"/>
		<rom name="3!Compute!&apos;s Gazette 84-11 (1984)(Compute!).z64" size="38414" crc="2ad2e09d" md5="aec6815898fde4bf779c562bede60484" sha1="f2240561c47f2cf479eabef9a6f74a7a98348afb"/>
		<rom name="4!Compute!&apos;s Gazette 84-11 (1984)(Compute!).z64" size="25819" crc="c71e1f2e" md5="1710ab20d60b82efd370c856be5941db" sha1="fbab41ae8fc46913f203278d9e724471cb8742e8"/>
	</game>
	<game name="Compute!&apos;s Gazette 84-12 (1984)(Compute!)">
		<description>Compute!&apos;s Gazette 84-12 (1984)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 84-12 (1984)(Compute!).z64" size="2692" crc="07a72cca" md5="d9294cbfb3bf4b6aa9ce192b1021ea81" sha1="aecc01fa084feb594fd9d2fef921ccb77c016a40"/>
		<rom name="2!Compute!&apos;s Gazette 84-12 (1984)(Compute!).z64" size="41512" crc="5ec7ffee" md5="bd1c53cf38a8243fc1cad8dd0bf19867" sha1="0d9c715dbf18b882f7928343d0c8df1ff9491950"/>
		<rom name="3!Compute!&apos;s Gazette 84-12 (1984)(Compute!).z64" size="39450" crc="5b970d93" md5="4e0f7d678ec3c9a90ac4defac25e7c5b" sha1="5f7e6a59b3059fe18df240942eb9e788924933bd"/>
		<rom name="4!Compute!&apos;s Gazette 84-12 (1984)(Compute!).z64" size="14353" crc="7b8edf4a" md5="544aab0c79b23c7010128a0288765fc3" sha1="e608daca687302ff013501a1f9f92884b99f7de1"/>
	</game>
	<game name="Compute!&apos;s Gazette 85-01 (1985)(Compute!)">
		<description>Compute!&apos;s Gazette 85-01 (1985)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 85-01 (1985)(Compute!).z64" size="15812" crc="2975ca37" md5="8ebed09a7ca78f0da8af55c7c10b2f63" sha1="620f90bb42166c8cd9dbd359e1b8799e697353a4"/>
		<rom name="2!Compute!&apos;s Gazette 85-01 (1985)(Compute!).z64" size="42102" crc="bafdba27" md5="79837ce1a9483a1f9cf96c2e92eb87f2" sha1="21f6c83cd2080ac4223bd695ba4edb8f29d2c09e"/>
		<rom name="3!Compute!&apos;s Gazette 85-01 (1985)(Compute!).z64" size="39501" crc="c1cad5d6" md5="b3682b0c8ce158b9c779f8c99f76d5e9" sha1="e47033a95151f9c8999054468a2cb0360f0b821f"/>
		<rom name="4!Compute!&apos;s Gazette 85-01 (1985)(Compute!).z64" size="21116" crc="d758c76a" md5="d48513977940fe44289292e79f247b7f" sha1="fa12351984b9f5967a6f6b898536ccd2b9d7cb42"/>
	</game>
	<game name="Compute!&apos;s Gazette 85-02 (1985)(Compute!)">
		<description>Compute!&apos;s Gazette 85-02 (1985)(Compute!)</description>
		<rom name="1!Compute!&apos;s Gazette 85-02 (1985)(Compute!).z64" size="9043" crc="4466c59e" md5="fa64a192d813aa7f45ba5c7e013c08c7" sha1="9ede56f0dd3ddfe4a4b4436adf2a8cb155e483b9"/>
