		<rom name="4!Adwarp English #01 (1997-04-10)(Kreciki)[a].z64" size="27005" crc="772d9136" md5="150154722b07e302d823f1153962884c" sha1="34d5ef203e9f7ad701540efed280ef6d697125bc"/>
	</game>
	<game name="Agony Warez #0.1 (19xx)(Agony)">
		<description>Agony Warez #0.1 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #0.1 (19xx)(Agony).z64" size="35438" crc="257f7bda" md5="8127127ffd43cd07e3b86fcc1450cd58" sha1="f202e2f79ed854a0492f9c8fb993dc72cc004f5c"/>
		<rom name="2!Agony Warez #0.1 (19xx)(Agony).z64" size="43295" crc="8d369dc4" md5="01847bb72910ab0018e73d31dfbdac7d" sha1="739bc9e1dd168cfe5192d479db2f28c518128c20"/>
		<rom name="3!Agony Warez #0.1 (19xx)(Agony).z64" size="40267" crc="f3c69c2d" md5="70d7f63a006db3bfe428c7a8c05a3d88" sha1="964035a926b53ea8d20b8c7b9534834da41ab177"/>
		<rom name="4!Agony Warez #0.1 (19xx)(Agony).z64" size="18376" crc="ac171c0c" md5="a0b55fd49130a031f2d6f4fda3d231de" sha1="cc6d7a7d8a954511958cdcd25d3e2a465c5ad688"/>
	</game>
	<game name="Agony Warez #0.2 (19xx)(Agony)">
		<description>Agony Warez #0.2 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #0.2 (19xx)(Agony).z64" size="36932" crc="075100bc" md5="c598d4bd9773b31f8aea5f071c1ccaac" sha1="24bf18b4ed183984784ef8f954642ce08385cdf0"/>
		<rom name="2!Agony Warez #0.2 (19xx)(Agony).z64" size="43186" crc="6acdf10c" md5="074f339e78ef0be027ff690a4904307e" sha1="0e6f76ed25bca6be60f2c0987bc8fa83eabd4c71"/>
		<rom name="3!Agony Warez #0.2 (19xx)(Agony).z64" size="39916" crc="2c84e62f" md5="8a0015670bd3fd128cbaa471680a7153" sha1="1a65e70de7dc9e66c35026e9edb8983928a81821"/>
		<rom name="4!Agony Warez #0.2 (19xx)(Agony).z64" size="32920" crc="4aced57d" md5="bca04960253975eefa1c3a49ff93a4db" sha1="5cba4a17d5e61e126291b2fe6b6afa4ee95643a8"/>
	</game>
	<game name="Agony Warez #0.3 (19xx)(Agony)">
		<description>Agony Warez #0.3 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #0.3 (19xx)(Agony).z64" size="36642" crc="05f58782" md5="8fd46fd4466c642f9322d66027049d1f" sha1="d83efa72f9b6f8a63c10bb27268ff870d4a9e7a0"/>
		<rom name="2!Agony Warez #0.3 (19xx)(Agony).z64" size="42812" crc="7291ee3e" md5="75e177083f8e5be5221fb366f7decebf" sha1="8b1b8213153ec1561ac9279e19f2889b40eaa223"/>
		<rom name="3!Agony Warez #0.3 (19xx)(Agony).z64" size="39937" crc="ae69505b" md5="53612a935f019ee344b17e78c5062479" sha1="b3f8f0ea11447fa7cf6b188ec433cee6dcca2b8f"/>
		<rom name="4!Agony Warez #0.3 (19xx)(Agony).z64" size="35847" crc="e4369408" md5="b8440a0e879e410d578f24459014d81a" sha1="06c2ba02f7baab4651f000a1e842f39c96f37e1e"/>
	</game>
	<game name="Agony Warez #0.4 (19xx)(Agony)">
		<description>Agony Warez #0.4 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #0.4 (19xx)(Agony).z64" size="43345" crc="059ea905" md5="0cc0ee72546dad4bfffb89a604e278e2" sha1="5b4880ace480db7c754089b5e0df9478715712ef"/>
		<rom name="2!Agony Warez #0.4 (19xx)(Agony).z64" size="43343" crc="7dd2e8f2" md5="2f71c267ccbe420793ae2876a6c14bbc" sha1="e38f268f800fb8f74614fb47c5237d3087a5a8eb"/>
		<rom name="3!Agony Warez #0.4 (19xx)(Agony).z64" size="40017" crc="87d6d36e" md5="9be7c380c90ac8baec6ca1ae61edfa41" sha1="478135669369643e09c59380976b50d54d57cd90"/>
		<rom name="4!Agony Warez #0.4 (19xx)(Agony).z64" size="39552" crc="57a92720" md5="f0a91c08b0051d7e8fc7df38da94eee2" sha1="7e4a10688be9ea9f14cb594e79f3a66b813d2b91"/>
	</game>
	<game name="Agony Warez #0.5 (19xx)(Agony)">
		<description>Agony Warez #0.5 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #0.5 (19xx)(Agony).z64" size="24208" crc="36b87e56" md5="bc1d983841c50da5c160b4039ac81768" sha1="d0b5b9cdf30db71c7433a4e5837985349bae2629"/>
		<rom name="2!Agony Warez #0.5 (19xx)(Agony).z64" size="37204" crc="80c2a191" md5="a7d9bd80b36aa4fcac27d6a4918aa8dd" sha1="0af5e074c7e32c115b435b9c0839858e5615a798"/>
		<rom name="3!Agony Warez #0.5 (19xx)(Agony).z64" size="39544" crc="221afe32" md5="6a21e1473064ab0fc4cbc10b9aac2f42" sha1="514c521e26faa36def08fff8f9925e2f880910e2"/>
		<rom name="4!Agony Warez #0.5 (19xx)(Agony).z64" size="32684" crc="f371a0aa" md5="e49e72d6bc581aa3c7f457580c0142ca" sha1="3b4e924ea64c022d251d03c48694d98ef00e0ba4"/>
	</game>
	<game name="Agony Warez #0.6 (19xx)(Agony)(Side A)">
		<description>Agony Warez #0.6 (19xx)(Agony)(Side A)</description>
		<rom name="1!Agony Warez #0.6 (19xx)(Agony)(Side A).z64" size="43348" crc="d5334d83" md5="a881b4e9fb671fb3c09257cfef49c9b8" sha1="0fd37fc13954a644dcbcb16215e36d20dcd09adc"/>
		<rom name="2!Agony Warez #0.6 (19xx)(Agony)(Side A).z64" size="43346" crc="5891da3a" md5="5f2ebe3da66ddad33f80a8146f04aec3" sha1="e4b0f6bd49609d1770a6037adccabab701fbf3a6"/>
		<rom name="3!Agony Warez #0.6 (19xx)(Agony)(Side A).z64" size="39834" crc="da152967" md5="f1a1b5ef50c034d62c96da7a35b9420f" sha1="1d2ee14cfaa543ea0993018c5b04ebc5908d5fe7"/>
		<rom name="4!Agony Warez #0.6 (19xx)(Agony)(Side A).z64" size="40959" crc="559eaf7f" md5="495813f72feac6d49adbd87b35d99103" sha1="4bf9b24b3c929942bc15f27e69e44f9569bfec9a"/>
	</game>
	<game name="Agony Warez #0.6 (19xx)(Agony)(Side A)[b]">
		<description>Agony Warez #0.6 (19xx)(Agony)(Side A)[b]</description>
		<rom name="1!Agony Warez #0.6 (19xx)(Agony)(Side A)[b].z64" size="43348" crc="d5334d83" md5="a881b4e9fb671fb3c09257cfef49c9b8" sha1="0fd37fc13954a644dcbcb16215e36d20dcd09adc"/>
		<rom name="2!Agony Warez #0.6 (19xx)(Agony)(Side A)[b].z64" size="43346" crc="5891da3a" md5="5f2ebe3da66ddad33f80a8146f04aec3" sha1="e4b0f6bd49609d1770a6037adccabab701fbf3a6"/>
		<rom name="3!Agony Warez #0.6 (19xx)(Agony)(Side A)[b].z64" size="39834" crc="da152967" md5="f1a1b5ef50c034d62c96da7a35b9420f" sha1="1d2ee14cfaa543ea0993018c5b04ebc5908d5fe7"/>
		<rom name="4!Agony Warez #0.6 (19xx)(Agony)(Side A)[b].z64" size="40959" crc="7da1cdb6" md5="91601d3c2434c9613bf7e2290fc9f617" sha1="f7fab9440ce8f60c93f68c7f2f94e92697cc4474"/>
	</game>
	<game name="Agony Warez #0.6 (19xx)(Agony)(Side B)">
		<description>Agony Warez #0.6 (19xx)(Agony)(Side B)</description>
		<rom name="1!Agony Warez #0.6 (19xx)(Agony)(Side B).z64" size="12000" crc="bc467a5d" md5="a247fd0d97db39c3d411501a8d765210" sha1="fb8b8fd4853be2ee8513d64dbc76c75d88a09d13"/>
		<rom name="2!Agony Warez #0.6 (19xx)(Agony)(Side B).z64" size="33214" crc="9be8a859" md5="2c409ff086382c1b93d93f6e417a0e7c" sha1="fbc4431483e48d87791625ec421d1c37b3aa4ea9"/>
		<rom name="3!Agony Warez #0.6 (19xx)(Agony)(Side B).z64" size="39999" crc="cf343db0" md5="e8ab42e4f71ad032c1d4dedbaa02e4c6" sha1="c236cd51ad74d62d6dc90fc5258aaea667f23590"/>
		<rom name="4!Agony Warez #0.6 (19xx)(Agony)(Side B).z64" size="37754" crc="9c4b0c09" md5="9c5e40f28e8d38c01b5c603457f478f2" sha1="6e20ebfc2d6864103466db0bc385f5d0ab2d2481"/>
	</game>
	<game name="Agony Warez #01 (19xx)(Agony)">
		<description>Agony Warez #01 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #01 (19xx)(Agony).z64" size="10858" crc="27ef48d1" md5="217ba56a39576a929b5c6f4e688dfdde" sha1="e813aba3ee53055792869a17f9129d05b5d73f59"/>
		<rom name="2!Agony Warez #01 (19xx)(Agony).z64" size="43346" crc="366873e7" md5="a7ee1d67556babb3eeee6439a7539123" sha1="7570bda99e9c1e82b414c5a6278d85c77fd3eb9e"/>
		<rom name="3!Agony Warez #01 (19xx)(Agony).z64" size="40432" crc="2632980b" md5="6a569758b49c7619675330d2fcc8cb47" sha1="9e15d471276607efe9de9ac8b97489d8a03188bf"/>
		<rom name="4!Agony Warez #01 (19xx)(Agony).z64" size="27099" crc="ae12b0e8" md5="8a70b0396cbebec1be16eb872f3d5c01" sha1="6c851f39f885aa873f1e300fe573ff7c70d6b828"/>
	</game>
	<game name="Agony Warez #02 (19xx)(Agony)">
		<description>Agony Warez #02 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #02 (19xx)(Agony).z64" size="35895" crc="49da8bfe" md5="c3ad3dc25be52855d19b92451fc5f1fa" sha1="232404fbd1d8664ef7c331ec8942bcadcf2b425a"/>
		<rom name="2!Agony Warez #02 (19xx)(Agony).z64" size="42992" crc="777b65a1" md5="5fae0d2f54eb89a60cc650b432268afa" sha1="286949dd72d04c071b1e03060de8a2ed32b722e8"/>
		<rom name="3!Agony Warez #02 (19xx)(Agony).z64" size="39489" crc="c662763e" md5="192182f26c67a26fdfb4e239412e2b9c" sha1="9d573fe45afff299c2e199fc2efab6b0737dae52"/>
		<rom name="4!Agony Warez #02 (19xx)(Agony).z64" size="39220" crc="3bbc53dc" md5="7c4525ea296e50a8db450b028b373f26" sha1="b5a90966a6fb996063c1006397c69df5215b66ae"/>
	</game>
	<game name="Agony Warez #03 (19xx)(Agony)(Side A)">
		<description>Agony Warez #03 (19xx)(Agony)(Side A)</description>
		<rom name="1!Agony Warez #03 (19xx)(Agony)(Side A).z64" size="16997" crc="a01f1beb" md5="cf904b9416b80bc360ab4f3a6c5d5dd2" sha1="eb60184f4bf3ddd0a3cc5c3006c6e1cffccc9a09"/>
		<rom name="2!Agony Warez #03 (19xx)(Agony)(Side A).z64" size="43259" crc="c3f25d99" md5="a8942259d6fcca756c28ecaf5263a2ed" sha1="276cc63758067c8dc9318de4418b1d4118ab1d27"/>
		<rom name="3!Agony Warez #03 (19xx)(Agony)(Side A).z64" size="40320" crc="2e7624a5" md5="bcc28ec82f7870d9ff016df43a53285e" sha1="dc6db828fe6a4d0acf87d3f2168440a46cfa3185"/>
		<rom name="4!Agony Warez #03 (19xx)(Agony)(Side A).z64" size="19978" crc="6bfd685f" md5="12daf0103c3a468fd1752674f8a15a8a" sha1="17522258fec6710db3bb01c7158cf3cf20fdb004"/>
	</game>
	<game name="Agony Warez #03 (19xx)(Agony)(Side B)">
		<description>Agony Warez #03 (19xx)(Agony)(Side B)</description>
		<rom name="1!Agony Warez #03 (19xx)(Agony)(Side B).z64" size="43121" crc="415ad2c6" md5="4e12d4ed9f2f20fdc6d59d69366dcbf7" sha1="90df7c8c8721583ebb217098690e36f8f098d6ee"/>
		<rom name="2!Agony Warez #03 (19xx)(Agony)(Side B).z64" size="43233" crc="0c815ecb" md5="34f76fea32807729f5aff76619089f65" sha1="d9db71fa995c808293ccd5dc51918cafcfe9149f"/>
		<rom name="3!Agony Warez #03 (19xx)(Agony)(Side B).z64" size="40591" crc="114bd9bb" md5="5bd653ede98ca1d35e5d48ed5e4cbe1e" sha1="5abcaf742f17fe05d0e6a9cb60aeb375894410be"/>
		<rom name="4!Agony Warez #03 (19xx)(Agony)(Side B).z64" size="45133" crc="8d3c216b" md5="3a5db23eed0bd1ed4d58fe358295903a" sha1="ac52cdb3c117aa47003870284e0135b9b0e555d8"/>
	</game>
	<game name="Agony Warez #05 (19xx)(Agony)(Side A)">
		<description>Agony Warez #05 (19xx)(Agony)(Side A)</description>
		<rom name="1!Agony Warez #05 (19xx)(Agony)(Side A).z64" size="36203" crc="ffd3f752" md5="5104844d4b6940f46ae90760287b814b" sha1="701cc798482641c6ed06b3594132d5364c1d9e4b"/>
		<rom name="2!Agony Warez #05 (19xx)(Agony)(Side A).z64" size="42063" crc="45ac7147" md5="56249665ae01e550e4a366da73b78564" sha1="789de03e9b823294646ab3f045c6f55e770ade18"/>
		<rom name="3!Agony Warez #05 (19xx)(Agony)(Side A).z64" size="39087" crc="1a7371a6" md5="bed573d456ffbe16ebe53ddda8b38bb7" sha1="0ea5dfdcb252e358075f2a4c5d54186c45328420"/>
		<rom name="4!Agony Warez #05 (19xx)(Agony)(Side A).z64" size="33625" crc="a14c1c5a" md5="25c37ee556cc05795dc1a8e14a9a1652" sha1="ee3f82a81a90f797c1dba9d5be611039a98f1636"/>
	</game>
	<game name="Agony Warez #05 (19xx)(Agony)(Side B)">
		<description>Agony Warez #05 (19xx)(Agony)(Side B)</description>
		<rom name="1!Agony Warez #05 (19xx)(Agony)(Side B).z64" size="42163" crc="c51ff1ff" md5="c689bc529bbf28f469c43300d0c80cc1" sha1="ccafc43f622cd0723c9ff9b1c8b6a1f271c82a5e"/>
		<rom name="2!Agony Warez #05 (19xx)(Agony)(Side B).z64" size="42605" crc="deb92c9a" md5="b346c82b0e1bc1b12de823c8a870e274" sha1="6b28e20da8d3c56cbb678f92d4626d82c7211015"/>
		<rom name="3!Agony Warez #05 (19xx)(Agony)(Side B).z64" size="39408" crc="b1fcd0d3" md5="9e013925368665b8d2d6ea08f2e2ed73" sha1="b74fc15e7bcb8a80c1b937f7a6e46382dcfa0ffb"/>
		<rom name="4!Agony Warez #05 (19xx)(Agony)(Side B).z64" size="42511" crc="a3b16610" md5="be16a4d8df8b217c758d9a284b155125" sha1="779c5d1a30bc093cfa551c0fe495aeb51354dcf9"/>
	</game>
	<game name="Agony Warez #06 (19xx)(Agony)">
		<description>Agony Warez #06 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #06 (19xx)(Agony).z64" size="41013" crc="cdf760d1" md5="6d3ad589f0bdb4669876a678fd79d5f7" sha1="717b3c1491116dfda2f1370078fde4bae6aca547"/>
		<rom name="2!Agony Warez #06 (19xx)(Agony).z64" size="40532" crc="4f91285d" md5="1a94a71817053b33ddd696dd012fac38" sha1="623bacf87241fcda835c0e33135a6617f9364359"/>
		<rom name="3!Agony Warez #06 (19xx)(Agony).z64" size="38460" crc="d393853b" md5="14867550b66ea47466d7c7c0c9a6be02" sha1="988f6f05ae26eaeecada3841545a5e5e7d008958"/>
		<rom name="4!Agony Warez #06 (19xx)(Agony).z64" size="42515" crc="833e0883" md5="f709fe2550659ba15b817bd13cd834cd" sha1="b65b94cdc6e2ae43445910200d4d318482e16172"/>
	</game>
	<game name="Agony Warez #08 (19xx)(Agony)(Side A)">
		<description>Agony Warez #08 (19xx)(Agony)(Side A)</description>
		<rom name="1!Agony Warez #08 (19xx)(Agony)(Side A).z64" size="37932" crc="cfee9fc0" md5="cc26d6124c1b3bd3a9891a6a33156e13" sha1="b176866c77c587dac6c8148f1985597d97bb7e16"/>
		<rom name="2!Agony Warez #08 (19xx)(Agony)(Side A).z64" size="42238" crc="f9681ada" md5="1e86ae195307199f54170d620658291e" sha1="c81b9d79fbd076e8899809dd9ed1a6f1eeabbd1b"/>
		<rom name="3!Agony Warez #08 (19xx)(Agony)(Side A).z64" size="39286" crc="a192330f" md5="9b79268c1dee975fd0e133932f412c19" sha1="f90b294b9d8fbb6f089cb8cf6db0edb7605b37a4"/>
		<rom name="4!Agony Warez #08 (19xx)(Agony)(Side A).z64" size="37980" crc="024e2f4b" md5="3b5e6f60f45125f17bfb0e01d1447a2c" sha1="ffa7d3b623233dc3c880f0b88ddc56814d540aea"/>
	</game>
	<game name="Agony Warez #08 (19xx)(Agony)(Side B)">
		<description>Agony Warez #08 (19xx)(Agony)(Side B)</description>
		<rom name="1!Agony Warez #08 (19xx)(Agony)(Side B).z64" size="43348" crc="2a843088" md5="517c626a6047e3885b6711b70401bb4e" sha1="7666b6ccf21ef95c19f03d40bbea1ac1063cdbb5"/>
		<rom name="2!Agony Warez #08 (19xx)(Agony)(Side B).z64" size="43346" crc="9c94a0b6" md5="96e24ab5e283c506248ed0ffb665d3c4" sha1="1f6034f7fce3c34c2e75af3a6fa129a6d0f29ef5"/>
		<rom name="3!Agony Warez #08 (19xx)(Agony)(Side B).z64" size="40303" crc="70baea8c" md5="ccb12b93e0fac45316cc5dd5d4ead12c" sha1="a2cc52c6a5a41a2cf3118cc127e92098538e5a28"/>
		<rom name="4!Agony Warez #08 (19xx)(Agony)(Side B).z64" size="44903" crc="aa71bf41" md5="bb93427295986ca32c028ce2ed6f2cbb" sha1="35ef2d845e3934cd88e9427bc84578c71508606b"/>
	</game>
	<game name="Agony Warez #09 (19xx)(Agony)(Side A)">
		<description>Agony Warez #09 (19xx)(Agony)(Side A)</description>
		<rom name="1!Agony Warez #09 (19xx)(Agony)(Side A).z64" size="36806" crc="a3da485c" md5="4c5f589294af2e93c8f44bc1f1fbc581" sha1="c6da70eaf3df8fdde448812e7ba7c1e78d7892e8"/>
		<rom name="2!Agony Warez #09 (19xx)(Agony)(Side A).z64" size="43100" crc="f0285a1d" md5="1791af330af1ebe2b3c3066e22dd3771" sha1="dd5da894217a17b5861f73e29653f31b513aea03"/>
		<rom name="3!Agony Warez #09 (19xx)(Agony)(Side A).z64" size="40292" crc="dc238b51" md5="381d29ac88b0373a96c04042383e7200" sha1="d65c4c142794938331132ca5e37920ce321e8c66"/>
		<rom name="4!Agony Warez #09 (19xx)(Agony)(Side A).z64" size="36869" crc="9618fff0" md5="cd5d7e3ec8a9b0af31dda315d54cd571" sha1="bb9329e2dabaf3eda351c03e3d33f6026de042c1"/>
	</game>
	<game name="Agony Warez #09 (19xx)(Agony)(Side B)">
		<description>Agony Warez #09 (19xx)(Agony)(Side B)</description>
		<rom name="1!Agony Warez #09 (19xx)(Agony)(Side B).z64" size="43296" crc="9c4bd215" md5="b40bb002f5d0f2c19708d74d77436acb" sha1="47983b6d223b4de3a0dca5282f825c4464b83972"/>
		<rom name="2!Agony Warez #09 (19xx)(Agony)(Side B).z64" size="43346" crc="bf3891e5" md5="af7d58710650f3953499f1d83e6bbaa1" sha1="f611a245856c035ef60ee9e95e1c4e5ede7b1dc7"/>
		<rom name="3!Agony Warez #09 (19xx)(Agony)(Side B).z64" size="40198" crc="a3438031" md5="10b2453e079b7ac7b5a9b01d2e9a3558" sha1="c0f036f66f64feb696799432b5ef46e462028c8c"/>
		<rom name="4!Agony Warez #09 (19xx)(Agony)(Side B).z64" size="44156" crc="378dc9f0" md5="8acad4aef99afb94825cbfdb0f2fe736" sha1="2919337fac3bb1ccf972b45efd5925d6301c47f3"/>
	</game>
	<game name="Agony Warez #10 (19xx)(Agony)(Side A)">
		<description>Agony Warez #10 (19xx)(Agony)(Side A)</description>
		<rom name="1!Agony Warez #10 (19xx)(Agony)(Side A).z64" size="25522" crc="70889004" md5="516e0c780d4a6fef4f93a7de8ca272cc" sha1="5dcae219ad329627b7335493aa5cd4f080b70e5b"/>
		<rom name="2!Agony Warez #10 (19xx)(Agony)(Side A).z64" size="43275" crc="2b7c1371" md5="49d18f1a9cdebcd1757b2128212e941d" sha1="f3461d4bfc3657a11fd270a0532e86aea18a8557"/>
		<rom name="3!Agony Warez #10 (19xx)(Agony)(Side A).z64" size="40211" crc="fd096250" md5="c3cacaf160ea51f22f1e12f12cc94f56" sha1="5fbd4fb7c2d40e5043b13643d9a3de6e9c09f121"/>
		<rom name="4!Agony Warez #10 (19xx)(Agony)(Side A).z64" size="28244" crc="7d19a743" md5="493e1d699ffa774b88fe74e00887339d" sha1="667985410a4bd477226916c4ed60a711fe13e42f"/>
	</game>
	<game name="Agony Warez #11 (19xx)(Agony)(Side A)">
		<description>Agony Warez #11 (19xx)(Agony)(Side A)</description>
		<rom name="1!Agony Warez #11 (19xx)(Agony)(Side A).z64" size="32455" crc="6ca6e83b" md5="c241481e4af411f1641d56421f0a1e9d" sha1="207589d1706db5219f2d86da4a12ff99c4d5aafa"/>
		<rom name="2!Agony Warez #11 (19xx)(Agony)(Side A).z64" size="41710" crc="04ed7d4b" md5="80efe94e1d17eafbd0dfff9da104c089" sha1="fc0da00ebf01138205b4177759c02cdcd4193318"/>
		<rom name="3!Agony Warez #11 (19xx)(Agony)(Side A).z64" size="39579" crc="13292c7f" md5="a0fa964cb5fddfacf63141fe4d2714b0" sha1="069b1b8777ae0e4e9cea60e25e137a19c55aa781"/>
		<rom name="4!Agony Warez #11 (19xx)(Agony)(Side A).z64" size="36514" crc="63e30e8d" md5="9216b8f20e1c8e9a759b47754cb0108a" sha1="b323da0b71cc1bfde9826fdd2274f4590c7930e4"/>
	</game>
	<game name="Agony Warez #11 (19xx)(Agony)(Side B)">
		<description>Agony Warez #11 (19xx)(Agony)(Side B)</description>
		<rom name="1!Agony Warez #11 (19xx)(Agony)(Side B).z64" size="42330" crc="e3230a72" md5="26c5a034b8c8f7e721da32aa7642c8a8" sha1="31bd310113ca7a20edd3875192e5c97cfc3d44ec"/>
		<rom name="2!Agony Warez #11 (19xx)(Agony)(Side B).z64" size="42497" crc="cfd168f8" md5="9b4b3158308f8f234489a6b410f11bb7" sha1="8415e6dbd0fd18b9111e9154850f05e9442eb246"/>
		<rom name="3!Agony Warez #11 (19xx)(Agony)(Side B).z64" size="39439" crc="c4c3a74b" md5="28136cb367103c46d91359327b2413de" sha1="ccdbd6b69ec7d4e9543e0f8cb5a14cf10188079c"/>
		<rom name="4!Agony Warez #11 (19xx)(Agony)(Side B).z64" size="42065" crc="44d7012e" md5="93bbec77373624a872ab65f444153eb0" sha1="f9d15177c66664976a4b9ba582f7ff0b461d6bae"/>
	</game>
	<game name="Agony Warez #12 (19xx)(Agony)">
		<description>Agony Warez #12 (19xx)(Agony)</description>
		<rom name="1!Agony Warez #12 (19xx)(Agony).z64" size="36158" crc="a70928b5" md5="eb6c2a824153246db34d52c4b26ea243" sha1="9b2d41cc4f46466586454b7fb02fcf38b251a17c"/>
		<rom name="2!Agony Warez #12 (19xx)(Agony).z64" size="41894" crc="71b7124b" md5="1da19723f75c3aff21d709b357e95b91" sha1="667e070428a7e4b46d6ca54304591ec35d5b7947"/>
		<rom name="3!Agony Warez #12 (19xx)(Agony).z64" size="39423" crc="128986b2" md5="4909a47097dc4b4fd1364a0f828a3687" sha1="f8e40b85553ae0b8dedb8ebcf77171bf82b8794f"/>
		<rom name="4!Agony Warez #12 (19xx)(Agony).z64" size="36231" crc="0a3439b3" md5="1e82850704289695d89c2ca52ad8eeb2" sha1="fa67ce2d718f1771e41e4ae614ed7225ea9d2e73"/>
	</game>
	<game name="Ahead #3 (1993-08)(Trance)">
		<description>Ahead #3 (1993-08)(Trance)</description>
		<rom name="1!Ahead #3 (1993-08)(Trance).z64" size="10159" crc="ac9c3841" md5="5c10e10fe4b2815f7d58621c9b8b60ab" sha1="128066677ee1309f030a7d5c75db5b48ed8388e3"/>
		<rom name="2!Ahead #3 (1993-08)(Trance).z64" size="43346" crc="89a8ec9f" md5="84734509a9f9643b2c49a6142e20195c" sha1="c66f599e1444a519a104f0a386c76f56f96b94fb"/>
		<rom name="3!Ahead #3 (1993-08)(Trance).z64" size="40178" crc="35151c35" md5="00d7d7f9cb5e99173fbf78b802cc39f8" sha1="4a5ae3448d8fb6b58bd975e9334f98fd72b23981"/>
		<rom name="4!Ahead #3 (1993-08)(Trance).z64" size="45152" crc="61d81e25" md5="cc3f8b2490ed279c2ee8731d352b0e64" sha1="b53f198b5a646beceb67dc2e4fd1ad68d4ccadd4"/>
	</game>
	<game name="Always #24 (1994)(Elysium)(pl)(Side A)">
		<description>Always #24 (1994)(Elysium)(pl)(Side A)</description>
		<rom name="1!Always #24 (1994)(Elysium)(pl)(Side A).z64" size="41692" crc="1d84b09a" md5="2d4074fc39064966744521cc34dfd66e" sha1="e3a59aa16cecaba8d6435d98cfb2f89261dab39f"/>
		<rom name="2!Always #24 (1994)(Elysium)(pl)(Side A).z64" size="42914" crc="40718e52" md5="db069d3f80db4518bfaea4b5934849be" sha1="c541d0dca207f28788452ab2b944ed6af4aa0c01"/>
		<rom name="3!Always #24 (1994)(Elysium)(pl)(Side A).z64" size="39304" crc="f16c633d" md5="5c7409e2cdead697e560c71b00665787" sha1="ec36133f33a13b257a9ceb74bd1dfbf35df8c1fa"/>
		<rom name="4!Always #24 (1994)(Elysium)(pl)(Side A).z64" size="41208" crc="84f3e60f" md5="e74b3d74e9949a6ba5e4b315842434be" sha1="6bb1afb64b927d5e12957bb42ae0f34608415b4b"/>
	</game>
	<game name="Always #24 (1994)(Elysium)(pl)(Side A)[a]">
		<description>Always #24 (1994)(Elysium)(pl)(Side A)[a]</description>
		<rom name="1!Always #24 (1994)(Elysium)(pl)(Side A)[a].z64" size="41692" crc="158a7882" md5="6d879c771337b0d2b21ceb1fd7b8b7d3" sha1="9199a224fb4761e10efd06181bea3d6e591531ef"/>
