		<rom name="PACMAN.73P" size="3999" crc="1610fd2a" md5="6727f82c0f988824638248a0dae540e0" sha1="66fc2f000d4729eec1e6391a62b76c09a4d1f9bd"/>
		<rom name="pacman.z80" size="25012" crc="395f1ea0" md5="3cda21a7a9295251b6d5c19222717f4e" sha1="6c81335bb2b8e1a48bc4e920f2d9c982753886d0"/>
		<rom name="PACMAN99.TXT" size="2847" crc="8714c442" md5="5f21552b57793c3faf5c6d4b83ff4ce1" sha1="28fe31b90c1cbff5fa6f84480caf7ec24674f8b3"/>
	</game>
	<game name="Pick a Number (2000)(Robinson, Trey)">
		<description>Pick a Number (2000)(Robinson, Trey)</description>
		<rom name="pickanum.73p" size="171" crc="f91182a3" md5="35e42f227c503081bc2925bc01f43686" sha1="0e89a951f4aa246f43094c306d20bc87112cda75"/>
	</game>
	<game name="Poker 73 v1.0 (1998)(Berlinsky-Schine, Adam)">
		<description>Poker 73 v1.0 (1998)(Berlinsky-Schine, Adam)</description>
		<rom name="poker.txt" size="1453" crc="e3dfaadd" md5="81851d33581ad1dca2c85c0bf735a6cc" sha1="28efe586941c3077f343ae780b287e937546c195"/>
		<rom name="poker73.73p" size="4222" crc="5ac333d1" md5="9edb772e288062c58b762f4578f8a320" sha1="15ebb97b4b7210be837ee0aabd45eab51591d1dc"/>
	</game>
	<game name="Pong v1.2 (2006)(Martin, Jonathan)[req Mallard][with source code]">
		<description>Pong v1.2 (2006)(Martin, Jonathan)[req Mallard][with source code]</description>
		<rom name="Asm Pong.txt" size="7886" crc="590c17df" md5="2cbd54404bf658d44f01d1ca39e49155" sha1="ec260df13eabfbef2eaa8082174b0056436dd5e7"/>
		<rom name="dev\asm73.exe" size="25984" crc="f28e5402" md5="3258da41e8b1ae988384d662aed7ccdf" sha1="eb1f888dbe73b7e14e10fc891062a07135324e0b"/>
		<rom name="dev\Devpac83.com" size="1024" crc="15887241" md5="155c8b6de10d3b8aac27508b323eaaaf" sha1="e7d491f2859069f7b9b5d2b7dbd56c41d4e1ffd6"/>
		<rom name="dev\DEVPAC8X.COM" size="935" crc="007d0e06" md5="593b094c3dab84ebeebb3f8c9fd9304c" sha1="52c7d09475423f2190d1232321ef1a97bec5a96d"/>
		<rom name="dev\header.z80" size="4525" crc="69c3055c" md5="de0262476d5da250df17578d10c7fc6f" sha1="d03c0d9e88061b5ed319967f182edba62c9e9b41"/>
		<rom name="dev\ion.inc" size="8768" crc="35fca57f" md5="9ce9494fc5210cad455b37af131d0a2c" sha1="df03657ebde160efca8b3714ec52af26f7ce0905"/>
		<rom name="dev\mallard.inc" size="99862" crc="a730703d" md5="075c06bbdb70e94f40a8f56c566408fc" sha1="fb2ab92fa00c95502453a9bc16ee261c98220f2c"/>
		<rom name="dev\mirage.inc" size="5093" crc="2ff8b68c" md5="ee038924e1131638533ac35b3f687a55" sha1="87fc386695ff0e67f7cd4b33363e3db3d252545d"/>
		<rom name="dev\PRGM82.EXE" size="5952" crc="dce1ef84" md5="c024b560e85ad82ab28f8550e658f867" sha1="b68bda1a5e273205d0bcbf83ecbc0bce290685b2"/>
		<rom name="dev\source.z80" size="23282" crc="1ab329c3" md5="87f6b23d10d4b05ca2ea426cc09bb072" sha1="212fe82497878d860f90af025924baffdf9f35f7"/>
		<rom name="dev\sprites.z80" size="5603" crc="17b2e4f4" md5="1fdb50e5e93d1868c83b69a0d1e2fbb5" sha1="a9df94d90376ac6ecb19238a8625582afcc63824"/>
		<rom name="dev\TASM.EXE" size="215072" crc="782a1ffe" md5="d85f561de0aad842d38220f6a82430b2" sha1="420abe1c2cf34b107beab0c87f195efdd49ef70b"/>
		<rom name="dev\TASM80.TAB" size="23045" crc="acdc7b43" md5="68679308d7fa2f371a8059d382cf1fa5" sha1="3b283351f211e02e0b541794faeeba66244614bb"/>
		<rom name="dev\ti83plus.inc" size="125909" crc="57e1f5e7" md5="2b2e0e31e8b5588ef789e5fd9cf9600e" sha1="9390d8c5e021d8bbc68bf62520da9ed52d4cdca3"/>
		<rom name="dev\z80pongcompile.bat" size="1574" crc="17e5e6f0" md5="069298e28d37c3bd09d88fc11a84afb6" sha1="dc8ec00f9e15b668a340b8e22743d0f94a6e7f33"/>
		<rom name="MALLARD\PONGMAL.73P" size="2858" crc="d7ab522a" md5="a75cc902e5d6af31aa4fda4abe8d1a24" sha1="1cd0a72441fcd6d0d640a3242e69bc2efd53413b"/>
		<rom name="SCREEN.GIF" size="63966" crc="be47ef70" md5="90f3384c54aaa145dfb9cdb6300d0455" sha1="e3c88915ee17e9814bce9e6197a575576e108e0d"/>
	</game>
	<game name="Pong v2.0 (2000)(Nuznov, Tadd)">
		<description>Pong v2.0 (2000)(Nuznov, Tadd)</description>
		<rom name="PONG.73p" size="653" crc="08deffa4" md5="95dda0b29fafe80b4628e93e6cb8ea2f" sha1="684bd136b7c92dfd7b3216b0e521ac6e8d10388e"/>
	</game>
	<game name="Puzzle Tanks v1.00 (1998)(Texas Instruments)">
		<description>Puzzle Tanks v1.00 (1998)(Texas Instruments)</description>
		<rom name="ti73puzz.73k" size="37662" crc="47daf51e" md5="15fb24558282a611f77af4b1eb7e3b52" sha1="5a65a21a7450cbc5f6bc8a4b7ab0dd6b64736846"/>
		<rom name="ti73puzz.pdf" size="251732" crc="e03d8a3b" md5="cf1408c0001066c32bb1e4b915228e97" sha1="1a067806dfed4b903cff5969f4622348abe99cc1"/>
	</game>
	<game name="Race Horse v0.21 (1998)(Jeremy B.)">
		<description>Race Horse v0.21 (1998)(Jeremy B.)</description>
		<rom name="Racehrse.73p" size="1604" crc="1cc679a5" md5="f9903344eb91340de828490ef5f71fdc" sha1="67cbb57690059a0e3b1dc277c6be1082476582bb"/>
	</game>
	<game name="Racer (2001)(Robinson, Trey)">
		<description>Racer (2001)(Robinson, Trey)</description>
		<rom name="RACER.73p" size="743" crc="d41bcb1c" md5="b523c7b9641531bdf553b27606bb4520" sha1="7b54607d7d3f1d1d123a712bd1ccfc59566c6421"/>
	</game>
	<game name="Racer 2 (2000)(Robinson, Trey)">
		<description>Racer 2 (2000)(Robinson, Trey)</description>
		<rom name="newracer.73p" size="1502" crc="2c466424" md5="fc47fe4b7408cd75002d1d1c5053495e" sha1="407e8f3823ae2e1c5b53877f0783da30bca9801e"/>
	</game>
	<game name="Robin Hood - Master Archer (1999)(Omnitech Productions)">
		<description>Robin Hood - Master Archer (1999)(Omnitech Productions)</description>
		<rom name="Robin Hood.txt" size="202" crc="46eb10e0" md5="60ff3fede58412ac4dc53ffe2dff5d53" sha1="f21a46a877e2f5ec1e7d6dce70bc64597bf64d4e"/>
		<rom name="ROBINHOO.73G" size="1605" crc="035d188e" md5="05a60f2b91063e5da401a7241ac45d25" sha1="cfef137968afeb4649e71dc59078cca3e48f54f0"/>
	</game>
	<game name="Safari Search v1.02 (1998)(Texas Instruments)">
		<description>Safari Search v1.02 (1998)(Texas Instruments)</description>
		<rom name="ti73safa.73k" size="59211" crc="5375eac6" md5="ef959ac7bc875214fb7a8cb192e59145" sha1="6cf439c446dc69a584e63b00c289612a1dcddb54"/>
		<rom name="ti73safa.pdf" size="192923" crc="06e476f3" md5="258730afbbe1dd880bd777c04dd221cd" sha1="e7934ad68b8a10bffec4985d238a5bdfaef15fbd"/>
	</game>
	<game name="Simon (2009)(Howe, Tyler)">
		<description>Simon (2009)(Howe, Tyler)</description>
		<rom name="SIMON.73p" size="1310" crc="bf24a559" md5="ebdcbf628b3489c3f799307b7cbdb57b" sha1="50aa349b4c8d025f52ab5981acd4d4c977f24d01"/>
	</game>
	<game name="Snake (2000)(Dillon)">
		<description>Snake (2000)(Dillon)</description>
		<rom name="snake.73p" size="1272" crc="2e5f3571" md5="8d5a34dbc189f2a9831ca0e35aa69322" sha1="c7ab83882e0eb0a1e53d1d781d831fc31c5805ec"/>
	</game>
	<game name="Space Defender (2001)(Neumann, Josh)">
		<description>Space Defender (2001)(Neumann, Josh)</description>
		<rom name="SPACEDEF.73P" size="1182" crc="aa360edb" md5="e6e69f549f580801ecad0baa653dd22d" sha1="ae236cc8262d6590888ca0466cecc403da706113"/>
	</game>
	<game name="Sub Hunt v1.4 (2005)(White, William)[req Mallard][with source code]">
		<description>Sub Hunt v1.4 (2005)(White, William)[req Mallard][with source code]</description>
		<rom name="subhunt\SUBHUNT.73P" size="2127" crc="53c67834" md5="84e7fab34ad4c38b82242cfe10ca9a95" sha1="fca9fbf6846d05f4bed7ccfc79926b31446f0d97"/>
		<rom name="subhunt\subhunt.doc" size="90624" crc="5098be71" md5="aa097deccb5f810c35781df7feda306d" sha1="aa4a4a1c09a317a5ce01c491ee737ddcbd66bb84"/>
		<rom name="subhunt\subhunt.z80" size="25023" crc="9f98dbc4" md5="8b0fa40476748d7723797cb1449845bf" sha1="7c8666936969151bd286963cc676300ec6efab73"/>
	</game>
	<game name="Super Saiya-jin Rage (2005)(White, William)[req Mallard]">
		<description>Super Saiya-jin Rage (2005)(White, William)[req Mallard]</description>
		<rom name="RAGE.73P" size="5558" crc="e0706c8b" md5="2c5f66fffa0395e390eb872f259ff85f" sha1="a5ca4b416d17e50bb2b8ef4d801f9bf0d8474dd2"/>
	</game>
	<game name="Super Tunnel (2001)(Neumann, Josh)">
		<description>Super Tunnel (2001)(Neumann, Josh)</description>
		<rom name="TUNNEL.73P" size="2825" crc="157af60e" md5="3e5cd7639901519ba2ecc5b1de8db46e" sha1="a97fbf9b430d68d4ed4e201ba4c20f9a64df5428"/>
	</game>
	<game name="Tetris Attack v1.2 (2005)(Vincent, Michael)[req Mallard]">
		<description>Tetris Attack v1.2 (2005)(Vincent, Michael)[req Mallard]</description>
		<rom name="attack73.txt" size="2452" crc="10c4b0c3" md5="0ef0a86b3d8f1f6fcd289a4ac7b86633" sha1="5b9eceb7db508e166b3211a2811b821460168e35"/>
		<rom name="TETATT.73P" size="5808" crc="82dfca13" md5="b77b648c6cb275da9fbecf9e8bc7b53d" sha1="b203dfdd10d2540e79583f8dd698b49db5cf3b76"/>
	</game>
	<game name="Tic Tac Toe (2000)(Flynn, Evan)">
		<description>Tic Tac Toe (2000)(Flynn, Evan)</description>
		<rom name="POSX.73L" size="155" crc="b67a07e6" md5="e7624ac019809e262e94d76073391612" sha1="88a0ba2d8b0ccf405144f41a1803ed4bb2b45e31"/>
		<rom name="POSY.73L" size="155" crc="b5c54eba" md5="7bfff6cb2d41212bd478d4727f8f432c" sha1="034d3befb6760db978324fd699f119b2163e6bf3"/>
		<rom name="TICTACTO.73P" size="1573" crc="093bffd4" md5="03dd83be2bceb094fa512f8ab539c16c" sha1="7411e911735a135d9f569a0e6e423896d361d550"/>
		<rom name="tictactoe.txt" size="1938" crc="85fb5ba6" md5="b28b4248b097883737f8cbe30de5c838" sha1="28a164461ca35fc4c49d0d79130f7a567b8480a0"/>
	</game>
	<game name="Tunnel Flier (2005)(Kuro)">
		<description>Tunnel Flier (2005)(Kuro)</description>
		<rom name="Tunnel Flier.txt" size="1476" crc="70e49b38" md5="21d61536e22e0779ec6a9f989c73f6ca" sha1="f7ce19e3d50c9727433b648e7ed1330f9fbc2361"/>
		<rom name="TUNNFLYR.73p" size="475" crc="101df163" md5="a8a5a66244256de1f61e09e8bfd13a30" sha1="71c5de30f91993d6ff7f29b57203fd05b7e78509"/>
	</game>
	<game name="Video Slots v1.00 (2000)(Neumann, Josh)">
		<description>Video Slots v1.00 (2000)(Neumann, Josh)</description>
		<rom name="SLOTS.73P" size="1356" crc="220028ec" md5="775280d1a568bd4d91c04230e556e3d4" sha1="64e60ef8db6512b2b2d307c2caa55e5a6c847c88"/>
		<rom name="slots.tif" size="1070" crc="f6e226d4" md5="0ffc9db62e498ab8430aab2e93cfd985" sha1="f3e2751fc872a814400c9837765321a0c4b5cac8"/>
		<rom name="slots.txt" size="75" crc="8fadb40c" md5="3b116b06bad902f5ff94c753a5db6af3" sha1="61266b0af33ebb807fe5d43a3d117dcbed970136"/>
	</game>
	<game name="Wacky Fun Random Numbar Generator v1.00000069 (2003)(Gannon, Joey)">
		<description>Wacky Fun Random Numbar Generator v1.00000069 (2003)(Gannon, Joey)</description>
		<rom name="elite.txt" size="4917" crc="291bc2ca" md5="44215fc0385c04cf34c51266f8f97d0b" sha1="070dd4062313c4dd426d94a12596807c81bdb6d0"/>
		<rom name="K31337.73p" size="320" crc="83a711f4" md5="d656155ba280934ae84a3fe2ea445178" sha1="1c11887030148822dccb3efcfebe21351c1420a5"/>
	</game>
	<game name="Wacky Pong v1.0 (2005)(Vincent, Michael)[req Mallard]">
		<description>Wacky Pong v1.0 (2005)(Vincent, Michael)[req Mallard]</description>
		<rom name="WPONG.73P" size="534" crc="2b2bb213" md5="15bca78c353f110199d30dff667ec970" sha1="03e882fd717043b5bae7f1e5b39762eed94a6367"/>
		<rom name="wpong.txt" size="956" crc="6d302ef3" md5="f8bc7c6ae625089f0c98787b76c7ae11" sha1="bffebffa0970cf3330742862c268576afd1f9cf7"/>
	</game>
	<game name="Warp (2000)(Dillon)">
		<description>Warp (2000)(Dillon)</description>
		<rom name="warp.73p" size="720" crc="521532ee" md5="06fb73af1036d15721d01ed5f6e130c2" sha1="0ff1f76b8dbd26de9f7ef2eb011ea79fbb0143e5"/>
	</game>
	<game name="Yahtzee (2009)(Howe, Tyler)">
		<description>Yahtzee (2009)(Howe, Tyler)</description>
		<rom name="YAHTZEE.73p" size="3491" crc="5e6cc2bc" md5="4d7408c05b90d85fc389ae9a3571ddbb" sha1="7ec2fdee92d00dab59e78a348709a3744a1ae05b"/>
	</game>
	<game name="ZTetris v1.1 (2005)(White, William)[req Mallard][with source code]">
		<description>ZTetris v1.1 (2005)(White, William)[req Mallard][with source code]</description>
		<rom name="ztetris\link83.h" size="2089" crc="de6acb13" md5="c0023db75ad9122468bc1946642c0cd8" sha1="0b51179bd7660499aa032b5381772460fe460ef6"/>
		<rom name="ztetris\linkrout.h" size="2905" crc="9169e5c7" md5="206832b05c639a7ccc3672078b938097" sha1="e4a2a4bd1e153e347c6ee138d72e8bc29a2d98f8"/>
		<rom name="ztetris\ZTETRIS.73P" size="3395" crc="5ce5a6ba" md5="3f14d4f7b4ed1a50f127dff824bc9d2a" sha1="d278fe2454c21cea0d17c1060029178f5427992d"/>
		<rom name="ztetris\ZTETRIS.TXT" size="9474" crc="a2d7b07d" md5="019cca1fbd8497bd63abb0659caf3590" sha1="1bcab8f6c121aada69824509ab51a47755c8f48e"/>
		<rom name="ztetris\ztetris.z80" size="29640" crc="45f8deb3" md5="d10d9265ddcc8e48685d995d0002b43b" sha1="f0a606fea88c5e424058df013dcb102d7cc539f6"/>
	</game>
</datafile>
