	<game name="Galaxy Fight - Universal Warriors (1995)(SNK - Sunsoft)(M3)">
		<description>Galaxy Fight - Universal Warriors (1995)(SNK - Sunsoft)(M3)</description>
		<rom name="Galaxy Fight - Universal Warriors (1995)(SNK - Sunsoft)(M3).ccd" size="4388" crc="dc14e3a1" md5="d8f1590cb0b882cacb44460b909997f6" sha1="16acc08c25dc38f1401072acbcb437c6ee13113a"/>
		<rom name="Galaxy Fight - Universal Warriors (1995)(SNK - Sunsoft)(M3).img" size="722449728" crc="1d7594fe" md5="7b6227648094f309c597ebc4a766ecb4" sha1="87b316d0e1ecf58d3a32067c4e504be7b5492243"/>
		<rom name="Galaxy Fight - Universal Warriors (1995)(SNK - Sunsoft)(M3).sub" size="29487744" crc="5e353a0e" md5="a2abfe73a6a533a7b35e7638147ae81f" sha1="1a96f3336ac2692b65138ed85f90ddc242919112"/>
	</game>
	<game name="Garou Densetsu - Shukumei no Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury - King of Fighters]">
		<description>Garou Densetsu - Shukumei no Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury - King of Fighters]</description>
		<rom name="Garou Densetsu Shukumei no Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury - King of Fighters].ccd" size="5815" crc="4d6df846" md5="5139a37fc3c12e3f8b3bfe3cd78f40ab" sha1="3cc19d4f7ffee0ebb8eb88942a9e05b6f1cd0a34"/>
		<rom name="Garou Densetsu Shukumei no Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury - King of Fighters].img" size="667659888" crc="62ba962b" md5="f0eec287dc4e6c3a830d800e01294643" sha1="e353a95804ecf537d9251772f7f8e5ee90c4fcea"/>
		<rom name="Garou Densetsu Shukumei no Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury - King of Fighters].sub" size="27251424" crc="0354d0d2" md5="219005e3f5982ba8d91e927905c5a072" sha1="11de6fb0182960b5897525b54fa24d05d0f565a5"/>
	</game>
	<game name="Garou Densetsu 2 - Aratanaru Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury 2]">
		<description>Garou Densetsu 2 - Aratanaru Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury 2]</description>
		<rom name="Garou Densetsu 2 Aratanaru Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury 2].ccd" size="4863" crc="1776c4f9" md5="b1ef18dd2b34cb0c1ca8f43edcef3e48" sha1="b041de819bd675bb27ff925a526adfa218079e93"/>
		<rom name="Garou Densetsu 2 Aratanaru Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury 2].img" size="626027136" crc="6872d86e" md5="bd6bba777ceab94a08e4d0e2c6a1e047" sha1="0bff4fd96846ce0bb3b8b049370bb02e07769e79"/>
		<rom name="Garou Densetsu 2 Aratanaru Tatakai (1994)(SNK)(en-ja)[aka Fatal Fury 2].sub" size="25552128" crc="d928143c" md5="262361c07b85b88ff39ecb445e4f2813" sha1="082efb30220da3ca4659e42d86a8ebfb706ff7c5"/>
	</game>
	<game name="Garou Densetsu 3 - Harukanaru Tatakai (1995)(SNK)(M4)[aka Fatal Fury 3 - Road to the Final Victory]">
		<description>Garou Densetsu 3 - Harukanaru Tatakai (1995)(SNK)(M4)[aka Fatal Fury 3 - Road to the Final Victory]</description>
		<rom name="Garou Densetsu 3 Harukanaru Tatakai (1995)(SNK)(M4)[aka Fatal Fury 3 - Road to the Final Victory].ccd" size="6915" crc="6122d204" md5="cd093a4bd48bf7519a857b70fda3ca7f" sha1="947a41f53e1c71cb639312b577a2d8e6bd00d41e"/>
		<rom name="Garou Densetsu 3 Harukanaru Tatakai (1995)(SNK)(M4)[aka Fatal Fury 3 - Road to the Final Victory].img" size="740682432" crc="76fb8bbc" md5="857f2ae51f872c7172a2e41e1988aac8" sha1="6376a90ec40d3311118cc48690d51d4354e4c1e1"/>
		<rom name="Garou Densetsu 3 Harukanaru Tatakai (1995)(SNK)(M4)[aka Fatal Fury 3 - Road to the Final Victory].sub" size="30231936" crc="7bafa289" md5="f864a72757ca227e3d60552ca098382e" sha1="be0780373cf1a70a9d2870bd534465223c1c3041"/>
	</game>
	<game name="Garou Densetsu Special (1994)(SNK)(en-ja)[aka Fatal Fury Special]">
		<description>Garou Densetsu Special (1994)(SNK)(en-ja)[aka Fatal Fury Special]</description>
		<rom name="Garou Densetsu Special (1994)(SNK)(en-ja)[aka Fatal Fury Special].ccd" size="4860" crc="568a5655" md5="c9e2d59d408c8055285aa35940f9b534" sha1="1ed69a1ed90ccc3755c97018f04f4fbb00382fed"/>
		<rom name="Garou Densetsu Special (1994)(SNK)(en-ja)[aka Fatal Fury Special].img" size="718651248" crc="de7b8a3b" md5="37ab6077291f54a5f7493e63739d0577" sha1="585e8532454afe96f52822007b666d174d54b016"/>
		<rom name="Garou Densetsu Special (1994)(SNK)(en-ja)[aka Fatal Fury Special].sub" size="29332704" crc="1c87905d" md5="625597e7298667af3bd874dc2cb5923e" sha1="aa1fe6f830a3d98999b350984d28dddab315dac6"/>
	</game>
	<game name="Ghost Pilots (1995)(SNK)">
		<description>Ghost Pilots (1995)(SNK)</description>
		<rom name="Ghost Pilots (1995)(SNK).ccd" size="3752" crc="5b7403d7" md5="ab0da8a7295aafa499f39dd15434f4fb" sha1="9bae376070a3476067d54de1d4d2a79e6983ee77"/>
		<rom name="Ghost Pilots (1995)(SNK).img" size="656431440" crc="f346124d" md5="184c5806b39da73f1b9896c92b3aa42a" sha1="9167c9fd4c7fc642f5546b980e379c1a58a542dc"/>
		<rom name="Ghost Pilots (1995)(SNK).sub" size="26793120" crc="9255fef3" md5="d81381bae392629c8a4e36f91850a25b" sha1="2860b0ccc17724e72cd8c703423b9198d1a805fb"/>
	</game>
	<game name="Idol Mahjong Final Romance 2 (1995)(SNK - Video System)(JP)">
		<description>Idol Mahjong Final Romance 2 (1995)(SNK - Video System)(JP)</description>
		<rom name="Idol Mahjong Final Romance 2 (1995)(SNK - Video System)(JP).ccd" size="12780" crc="ad7d1d78" md5="dd343415306188a59777fc6f5df31544" sha1="216f374e80ba400648c92f9d1246abf8aea91379"/>
		<rom name="Idol Mahjong Final Romance 2 (1995)(SNK - Video System)(JP).img" size="490921200" crc="6360dc8b" md5="7cf90c97f6a480b26ce283ed7d46e910" sha1="546ec97fa3d59d551dd4b90e95b9facbe9ed2cfb"/>
		<rom name="Idol Mahjong Final Romance 2 (1995)(SNK - Video System)(JP).sub" size="20037600" crc="73e3f67d" md5="4c3a7c66564f99704ff298aa4b5325f5" sha1="7bed7b0e022b97a154a9fecf4558311a10d9a2e8"/>
	</game>
	<game name="Janshin Densetsu - Quest of the Jongmaster (1995)(SNK)(JP)">
		<description>Janshin Densetsu - Quest of the Jongmaster (1995)(SNK)(JP)</description>
		<rom name="Janshin Densetsu - Quest of the Jongmaster (1995)(SNK)(JP).ccd" size="6278" crc="1a9a6091" md5="a09ef9083f692bc590600579d78fe715" sha1="77ef406c8284e968fce0a7eed8756231ed849b96"/>
		<rom name="Janshin Densetsu - Quest of the Jongmaster (1995)(SNK)(JP).img" size="542695776" crc="11a386cf" md5="a80295974b8bdf32db6015772588be67" sha1="7f24bae12165889816854ca44ccccea398d52844"/>
		<rom name="Janshin Densetsu - Quest of the Jongmaster (1995)(SNK)(JP).sub" size="22150848" crc="9b50f416" md5="8cd7be9c03dd98d9115d5e2e3ecbee35" sha1="9d87ea179254ede8f5c1f3066e8c3dc13538d70e"/>
	</game>
	<game name="Joy Joy Kid (1994)(SNK)(en-ja)[aka Puzzled]">
		<description>Joy Joy Kid (1994)(SNK)(en-ja)[aka Puzzled]</description>
		<rom name="Joy Joy Kid (1994)(SNK)(en-ja)[aka Puzzled].ccd" size="7078" crc="3ca72941" md5="8f067b833a4ca995eaa1c6714b944318" sha1="6882caf2d9630a2a7aefb6b0c447e3f065d3ac9e"/>
		<rom name="Joy Joy Kid (1994)(SNK)(en-ja)[aka Puzzled].img" size="607342848" crc="388ce2ac" md5="b7611b310bd19dea5fc09a594cb48799" sha1="fc397854119ef4ca7a2e34af2db68f3e5c03e332"/>
		<rom name="Joy Joy Kid (1994)(SNK)(en-ja)[aka Puzzled].sub" size="24789504" crc="7abe6a20" md5="3bc9a8584fed1957ef59750642d0930b" sha1="41bd29d4dcc9b82c21d5b8fd52289fc8b6b5cab0"/>
	</game>
	<game name="King of Fighters '94, The (1994)(SNK)(en-ja)">
		<description>King of Fighters '94, The (1994)(SNK)(en-ja)</description>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja).ccd" size="4239" crc="11331f54" md5="7c7e718991c289516d02ccafa611f77e" sha1="b1508472320cadd551a2bd22ef6c3b3da58dd4f6"/>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja).img" size="703901856" crc="dc92ae56" md5="dff887386685050959c332b18cb1891f" sha1="3a724f49fcabebe096f69f2f09a9725caf28bd7d"/>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja).sub" size="28730688" crc="a2979017" md5="8c6fc2cde20bbbf811c065652cd9d9af" sha1="00f360410a91bae90c6ed4ed0e0f7faee23e769b"/>
	</game>
	<game name="King of Fighters '94, The (1994)(SNK)(en-ja)[a2]">
		<description>King of Fighters '94, The (1994)(SNK)(en-ja)[a2]</description>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja)[a2].ccd" size="4239" crc="11331f54" md5="7c7e718991c289516d02ccafa611f77e" sha1="b1508472320cadd551a2bd22ef6c3b3da58dd4f6"/>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja)[a2].img" size="703901856" crc="b1c793b2" md5="2080564b4dde54029bf103051e27f9df" sha1="c84f85b611b5d1fc532e31e3bc5ec3c1b4004050"/>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja)[a2].sub" size="28730688" crc="b6edeb23" md5="a3d4c43ed2d8574409108762ab11da05" sha1="250a84b8f8f1295deb63cfc99906cff80b3f0f88"/>
	</game>
	<game name="King of Fighters '94, The (1994)(SNK)(en-ja)[a]">
		<description>King of Fighters '94, The (1994)(SNK)(en-ja)[a]</description>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja)[a].ccd" size="4239" crc="11331f54" md5="7c7e718991c289516d02ccafa611f77e" sha1="b1508472320cadd551a2bd22ef6c3b3da58dd4f6"/>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja)[a].img" size="703901856" crc="2faeef3e" md5="039dddd13367748af969a0e9e9c87c17" sha1="8f43e251eb18c68bf7b96585f0db14d2cd787555"/>
		<rom name="King of Fighters '94, The (1994)(SNK)(en-ja)[a].sub" size="28730688" crc="4238a53d" md5="910bb4cdad14c0276273fd400514d1e4" sha1="fd099dd08c65548cfa7004e0254703a175443ad2"/>
	</game>
	<game name="King of Fighters '95, The (1995)(SNK)(en-ja)">
		<description>King of Fighters '95, The (1995)(SNK)(en-ja)</description>
		<rom name="King of Fighters '95, The (1995)(SNK)(en-ja).ccd" size="7082" crc="6bc80ef1" md5="21cb4ad27d57e1ef2d9691c6818bbab0" sha1="1f7ef712c6f807ae427ec7b5d95040c9a57a4ec2"/>
		<rom name="King of Fighters '95, The (1995)(SNK)(en-ja).img" size="727584144" crc="a463ce90" md5="fe3c8e6ede6ee0a53cce485f6cc8f00b" sha1="8bdaa13d2ea0a8d0e7e6c96b079d8d10d5b9ea8f"/>
		<rom name="King of Fighters '95, The (1995)(SNK)(en-ja).sub" size="29697312" crc="66ac9a8f" md5="5ce59cc19e200715a012b8bf12d73c41" sha1="6ce2cbac678611d8a2a15c6dd76973eca9776faa"/>
	</game>
	<game name="King of Fighters '95, The (1995)(SNK)(en-ja)[a]">
		<description>King of Fighters '95, The (1995)(SNK)(en-ja)[a]</description>
		<rom name="King of Fighters '95, The (1995)(SNK)(en-ja)[a].ccd" size="7082" crc="6bc80ef1" md5="21cb4ad27d57e1ef2d9691c6818bbab0" sha1="1f7ef712c6f807ae427ec7b5d95040c9a57a4ec2"/>
		<rom name="King of Fighters '95, The (1995)(SNK)(en-ja)[a].img" size="727584144" crc="89716575" md5="c05ba507fcbd62a838eeae9de8127b64" sha1="12eb94f7c70cd970639b99c4049097aa870f5901"/>
		<rom name="King of Fighters '95, The (1995)(SNK)(en-ja)[a].sub" size="29697312" crc="568711e8" md5="03a23c0411d2a812db1da89751f28873" sha1="24968aae009e748e6b888b1f33681d89fe0c18b4"/>
	</game>
	<game name="King of Fighters '96, The (1996)(SNK)(en-ja)">
		<description>King of Fighters '96, The (1996)(SNK)(en-ja)</description>
		<rom name="King of Fighters '96, The (1996)(SNK)(en-ja).ccd" size="7407" crc="76c851ad" md5="595605ad89973ef6262a527a85393f36" sha1="e539b0c629973f6575b8ac1e462382e79f6ce237"/>
		<rom name="King of Fighters '96, The (1996)(SNK)(en-ja).img" size="773455200" crc="f7aa5a6f" md5="50dfe20a8bf26be36b976e76de72403c" sha1="6cd70c960ad0b6fa4839a5664e3e1408db5859c7"/>
		<rom name="King of Fighters '96, The (1996)(SNK)(en-ja).sub" size="31569600" crc="1f916fef" md5="35fdd21d8100b8a25b3c79b88f369568" sha1="90799edde5f71b473322138c426c957093d53660"/>
	</game>
	<game name="King of Fighters '96, The (1996)(SNK)(en-ja)[h]">
		<description>King of Fighters '96, The (1996)(SNK)(en-ja)[h]</description>
		<rom name="King of Fighters '96, The (1996)(SNK)(en-ja)[h].ccd" size="7407" crc="76c851ad" md5="595605ad89973ef6262a527a85393f36" sha1="e539b0c629973f6575b8ac1e462382e79f6ce237"/>
		<rom name="King of Fighters '96, The (1996)(SNK)(en-ja)[h].img" size="773455200" crc="562df815" md5="c8bdf6cb6e023df58f7ac2187ca534ee" sha1="846ad796100a13c495074bdca0011c86e155976d"/>
		<rom name="King of Fighters '96, The (1996)(SNK)(en-ja)[h].sub" size="31569600" crc="1f916fef" md5="35fdd21d8100b8a25b3c79b88f369568" sha1="90799edde5f71b473322138c426c957093d53660"/>
	</game>
	<game name="King of Fighters '97, The (1997)(SNK)(M4)">
		<description>King of Fighters '97, The (1997)(SNK)(M4)</description>
		<rom name="King of Fighters '97, The (1997)(SNK)(M4).ccd" size="7872" crc="485db68d" md5="67b59ddbacdda25475e9ed9c73d09bf4" sha1="d67ec0548f410ab9eabaab1bc606d392566b76be"/>
		<rom name="King of Fighters '97, The (1997)(SNK)(M4).img" size="776903232" crc="4b176fcb" md5="3cfd8619859b0d69509b5460ae2148fd" sha1="79428b34ad4d5fb4556cae37e2900220a358101b"/>
		<rom name="King of Fighters '97, The (1997)(SNK)(M4).sub" size="31710336" crc="0376638b" md5="28b81122b536b3a206cf99542b210ad6" sha1="f4b748a72c2c8f57529d427dd9c969224b7c3589"/>
	</game>
	<game name="King of Fighters '97, The (1997)(SNK)(M4)[h]">
		<description>King of Fighters '97, The (1997)(SNK)(M4)[h]</description>
		<rom name="King of Fighters '97, The (1997)(SNK)(M4)[h].ccd" size="7872" crc="485db68d" md5="67b59ddbacdda25475e9ed9c73d09bf4" sha1="d67ec0548f410ab9eabaab1bc606d392566b76be"/>
		<rom name="King of Fighters '97, The (1997)(SNK)(M4)[h].img" size="776903232" crc="8feeb9b9" md5="0d457c20e598bfeae608d6ec84e3864d" sha1="57cb0d8c47b9fb0fa100d485143dce3cdfacb6b2"/>
		<rom name="King of Fighters '97, The (1997)(SNK)(M4)[h].sub" size="31710336" crc="0376638b" md5="28b81122b536b3a206cf99542b210ad6" sha1="f4b748a72c2c8f57529d427dd9c969224b7c3589"/>
	</game>
	<game name="King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[aka King of Fighters '98, The - The Slugfest]">
		<description>King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[aka King of Fighters '98, The - The Slugfest]</description>
		<rom name="King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[aka King of Fighters '98, The - The Slugfest].ccd" size="6926" crc="807f3b11" md5="f7ddd656bce4aec4fff19e995839f7ec" sha1="d840cd1ab20a0ae63ebfbd25e6764aa35821cd52"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[aka King of Fighters '98, The - The Slugfest].img" size="777886368" crc="20f4a9d5" md5="d0f28e75faef6563b0f2d6d88003578c" sha1="9bbb4222f088833d9d23026f8650b5ca5b893789"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[aka King of Fighters '98, The - The Slugfest].sub" size="31750464" crc="10d39b9f" md5="9b2affc62ce120987f33570c0f921650" sha1="6eaca3baa251597c8f49d3da247883f4fb1307b6"/>
	</game>
	<game name="King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[h][aka King of Fighters '98, The - The Slugfest]">
		<description>King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[h][aka King of Fighters '98, The - The Slugfest]</description>
		<rom name="King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[h][aka King of Fighters '98, The - The Slugfest].ccd" size="6926" crc="807f3b11" md5="f7ddd656bce4aec4fff19e995839f7ec" sha1="d840cd1ab20a0ae63ebfbd25e6764aa35821cd52"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[h][aka King of Fighters '98, The - The Slugfest].img" size="777886368" crc="006e98a8" md5="b92a92445d550acfc85a3eb818bd03f5" sha1="5474b1629f59f0b5aad66cd1493b27b782e91837"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends (1998)(SNK)(M4)[h][aka King of Fighters '98, The - The Slugfest].sub" size="31750464" crc="10d39b9f" md5="9b2affc62ce120987f33570c0f921650" sha1="6eaca3baa251597c8f49d3da247883f4fb1307b6"/>
	</game>
	<game name="King of Fighters '99, The (1999)(SNK)(M4)[aka King of Fighters '99, The - Millennium Battle]">
		<description>King of Fighters '99, The (1999)(SNK)(M4)[aka King of Fighters '99, The - Millennium Battle]</description>
		<rom name="King of Fighters '99, The (1999)(SNK)(M4)[aka King of Fighters '99, The - Millennium Battle].ccd" size="7399" crc="d319601f" md5="e1a6852630462217c89394f73e970282" sha1="d32e57a9ae93fcf022af7cd78e6ee333ebdf6b20"/>
		<rom name="King of Fighters '99, The (1999)(SNK)(M4)[aka King of Fighters '99, The - Millennium Battle].img" size="758658768" crc="b30c7feb" md5="1c58bc940c2ddda5a656b1d1ee3b2a76" sha1="27a74151017d54cb90e056aee8d694bef9c9c96a"/>
		<rom name="King of Fighters '99, The (1999)(SNK)(M4)[aka King of Fighters '99, The - Millennium Battle].sub" size="30965664" crc="8775f6c3" md5="3cedc498a2294028e49da10274f6c656" sha1="93319b507d67df27a60fa9b427d55c2a3a885a83"/>
	</game>
	<game name="King of Fighters '99, The (1999)(SNK)(M4)[h][aka King of Fighters '99, The - Millennium Battle]">
		<description>King of Fighters '99, The (1999)(SNK)(M4)[h][aka King of Fighters '99, The - Millennium Battle]</description>
		<rom name="King of Fighters '99, The (1999)(SNK)(M4)[h][aka King of Fighters '99, The - Millennium Battle].ccd" size="7399" crc="d319601f" md5="e1a6852630462217c89394f73e970282" sha1="d32e57a9ae93fcf022af7cd78e6ee333ebdf6b20"/>
		<rom name="King of Fighters '99, The (1999)(SNK)(M4)[h][aka King of Fighters '99, The - Millennium Battle].img" size="758658768" crc="ab203811" md5="d9ebfc570f82f01f97932c76bcb25f32" sha1="618697d8efa5445edaf55f09c529cac1778daf64"/>
		<rom name="King of Fighters '99, The (1999)(SNK)(M4)[h][aka King of Fighters '99, The - Millennium Battle].sub" size="30965664" crc="8775f6c3" md5="3cedc498a2294028e49da10274f6c656" sha1="93319b507d67df27a60fa9b427d55c2a3a885a83"/>
	</game>
	<game name="King of the Monsters 2 (1994)(SNK)(en-ja)">
		<description>King of the Monsters 2 (1994)(SNK)(en-ja)</description>
		<rom name="King of the Monsters 2 (1994)(SNK)(en-ja).ccd" size="5978" crc="3ac5119a" md5="26c16911681f6b765774d7a753542895" sha1="ae4e914c3a2a41a79e4477dd39310d1a0c46879b"/>
		<rom name="King of the Monsters 2 (1994)(SNK)(en-ja).img" size="738852576" crc="24c5df7f" md5="8e59fe6e76a44567a13dfafebb757ad9" sha1="d64f6ce3c6aeb5ef6f94ec3901d73928af8725fd"/>
		<rom name="King of the Monsters 2 (1994)(SNK)(en-ja).sub" size="30157248" crc="5a80d1c9" md5="c282fe68febbbfac6a1fcb48e1489d10" sha1="cc78ad0d4926752db80ead5863de05be445f8d97"/>
	</game>
	<game name="Last Hope (2007)(NG DEV.TEAM)">
		<description>Last Hope (2007)(NG DEV.TEAM)</description>
		<rom name="Last Hope (2007)(NG DEV.TEAM).ccd" size="2165" crc="4ebbff4b" md5="52784ea771642edc1803127716aa16aa" sha1="71471e88b63d0b2d07b6d7201e43bfa5324b45c6"/>
		<rom name="Last Hope (2007)(NG DEV.TEAM).img" size="253839600" crc="e1514391" md5="5a547854154de6d4553d2f1414aa1592" sha1="c078adc244557a249e114cfa38b0130ad493fcc1"/>
		<rom name="Last Hope (2007)(NG DEV.TEAM).sub" size="10360800" crc="2fbc1bbd" md5="e9b9f34a89742ed990ba4821b38d0e8e" sha1="1de899b2a30231e7a21671d078c2dc1feaf1651d"/>
	</game>
	<game name="Last Resort (1994)(SNK)(en-ja)">
		<description>Last Resort (1994)(SNK)(en-ja)</description>
		<rom name="Last Resort (1994)(SNK)(en-ja).ccd" size="3751" crc="7082050d" md5="13d0add5600fd272ee9410644fce7828" sha1="2c7797ddd1e6cea295d99febf76b65ec6af117b7"/>
		<rom name="Last Resort (1994)(SNK)(en-ja).img" size="406484400" crc="6b875f6d" md5="4c096ea018e68fd7467b6b808a5578ed" sha1="fc474783c593be49553f770de8900b619d9ea63b"/>
		<rom name="Last Resort (1994)(SNK)(en-ja).sub" size="16591200" crc="ab3f8534" md5="cc41b91c19cee583daf7e30a2f7c4670" sha1="8904627cef2ba645aa828b8e930fa2f99d2772d8"/>
	</game>
	<game name="League Bowling (1994)(SNK)(en-ja)">
		<description>League Bowling (1994)(SNK)(en-ja)</description>
		<rom name="League Bowling (1994)(SNK)(en-ja).ccd" size="906" crc="3b374257" md5="2980691238e3917f330bb315475c9bd4" sha1="7df777d2d5611255e1f74ed2f20cfa027c32cebc"/>
		<rom name="League Bowling (1994)(SNK)(en-ja).img" size="9991296" crc="1398b543" md5="b10bb70b11357c138d2a5405d1cf1922" sha1="cb5ae58aadda21d7ddb9ab88899725a9bd022417"/>
		<rom name="League Bowling (1994)(SNK)(en-ja).sub" size="407808" crc="d936c067" md5="ab06635b5dda9b1bbffaa1a54350c6ca" sha1="e08b6a7ed8b543ba30064c4ed45364af695fc814"/>
	</game>
	<game name="Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja)">
		<description>Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja)</description>
		<rom name="Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja).ccd" size="4706" crc="46098f3a" md5="2205bda681373f1e68b3c721b759ceb3" sha1="fd4f72b0f84b1fb5c5f6936ae71a5dd65390dcbe"/>
		<rom name="Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja).img" size="675600240" crc="9a9a8007" md5="cca7fe7c523bcbf5c41f0b431234c5b7" sha1="b2792714fb8db25e905402857b5fdf6843f80739"/>
		<rom name="Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja).sub" size="27575520" crc="8fe00fc9" md5="9640b9b1942e2d9b02b4079020ae556a" sha1="79309a1c913cff7e20a955dd637eb9357e1617b5"/>
	</game>
	<game name="Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja)[h]">
		<description>Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja)[h]</description>
		<rom name="Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja)[h].ccd" size="4706" crc="46098f3a" md5="2205bda681373f1e68b3c721b759ceb3" sha1="fd4f72b0f84b1fb5c5f6936ae71a5dd65390dcbe"/>
		<rom name="Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja)[h].img" size="675600240" crc="0ca2861e" md5="aab48d41bc61042af249626d0e932994" sha1="a21d9ecfdc87f14237c521f1b3da9439df5a32cb"/>
		<rom name="Magical Drop 2 (1996)(Data East - SNK)(JP)(en-ja)[h].sub" size="27575520" crc="8fe00fc9" md5="9640b9b1942e2d9b02b4079020ae556a" sha1="79309a1c913cff7e20a955dd637eb9357e1617b5"/>
	</game>
	<game name="Magician Lord (1994)(ADK - SNK)(JP)(en-ja)">
		<description>Magician Lord (1994)(ADK - SNK)(JP)(en-ja)</description>
		<rom name="Magician Lord (1994)(ADK - SNK)(JP)(en-ja).ccd" size="6118" crc="17b32ec0" md5="2960ea5a151458d880271e591aff6fab" sha1="ad0104645c35688d47ea248fd1ecfbe3a01d6443"/>
		<rom name="Magician Lord (1994)(ADK - SNK)(JP)(en-ja).img" size="481405008" crc="8c35c9f3" md5="d2c74ddcb88b367e70be5fdd0d08f20b" sha1="64f77a228d5b1721db85f7a15d4a6adba84fdce3"/>
		<rom name="Magician Lord (1994)(ADK - SNK)(JP)(en-ja).sub" size="19649184" crc="443ac81d" md5="431ef3754978992c8bda0eeed199bf49" sha1="a41c15e7910e48c5cdab5054d3b8e8a0924c3a95"/>
	</game>
	<game name="Mahjong Kyo Retsuden - Nishi Nihon Hen (1994)(SNK)(JP)">
		<description>Mahjong Kyo Retsuden - Nishi Nihon Hen (1994)(SNK)(JP)</description>
		<rom name="Mahjong Kyo Retsuden - Nishi Nihon Hen (1994)(SNK)(JP).ccd" size="2801" crc="247c3fd7" md5="751e32df83e978c96ec24ab93097f3dc" sha1="633bb4b92bca959235ae148fa6c740cd1947e12e"/>
		<rom name="Mahjong Kyo Retsuden - Nishi Nihon Hen (1994)(SNK)(JP).img" size="329646912" crc="987d1f57" md5="0cd632e0a0f02b698fe0a17339171e25" sha1="6f87d9fac303ccbee5f41cfc813ba765c270146c"/>
		<rom name="Mahjong Kyo Retsuden - Nishi Nihon Hen (1994)(SNK)(JP).sub" size="13454976" crc="1e4f62a5" md5="fcdd13a7803ea9b63c8ebb501748a356" sha1="f445bf96e6c381a70640d417ab106f36f618a73f"/>
	</game>
	<game name="Metal Slug (1996)(SNK)(en-ja)">
		<description>Metal Slug (1996)(SNK)(en-ja)</description>
		<rom name="Metal Slug (1996)(SNK)(en-ja).ccd" size="3758" crc="fd8a230e" md5="6fa97e7f57e2aa0c5ed0eab7faf751e8" sha1="135fdc5a26a7eafaeae2fa6d8d58d20d6fbacb0d"/>
		<rom name="Metal Slug (1996)(SNK)(en-ja).img" size="677114928" crc="d0a9bb0a" md5="1c5171cf6582156556541cf04b36caac" sha1="ba79104252ca69a0dce5163aad1feaf91737a599"/>
		<rom name="Metal Slug (1996)(SNK)(en-ja).sub" size="27637344" crc="7015a607" md5="5621fdb95d4f46a1d034156bba90ac0e" sha1="49497d43303309c0fe4e50a5121184abdd048a93"/>
	</game>
	<game name="Metal Slug (1996)(SNK)(en-ja)[h]">
		<description>Metal Slug (1996)(SNK)(en-ja)[h]</description>
		<rom name="Metal Slug (1996)(SNK)(en-ja)[h].ccd" size="3758" crc="fd8a230e" md5="6fa97e7f57e2aa0c5ed0eab7faf751e8" sha1="135fdc5a26a7eafaeae2fa6d8d58d20d6fbacb0d"/>
		<rom name="Metal Slug (1996)(SNK)(en-ja)[h].img" size="677114928" crc="d85e54ca" md5="8e267061d08c8c76363fe73cc12d9dca" sha1="da7e1345e2253f80fff76ee6b1d7b7d99fec934c"/>
		<rom name="Metal Slug (1996)(SNK)(en-ja)[h].sub" size="27637344" crc="7015a607" md5="5621fdb95d4f46a1d034156bba90ac0e" sha1="49497d43303309c0fe4e50a5121184abdd048a93"/>
	</game>
	<game name="Metal Slug 2 (1998)(SNK)(en-ja)">
		<description>Metal Slug 2 (1998)(SNK)(en-ja)</description>
