<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Killer Instinct 2 (Upgrade kit)</description>
		<year>1995</year>
		<manufacturer>Rare</manufacturer>
		<disk name="kinst2" merge="kinst2" sha1="e7c9291b4648eae0012ea0cc230731ed4987d1d5"/>
	</game>
	<game name="kof98um">
		<description>The King of Fighters &apos;98: Ultimate Match (v1.00)</description>
		<year>2008</year>
		<manufacturer>SNK</manufacturer>
		<disk name="kof98um_v1_00" sha1="cf21747ddcdf802d766a2bd6a3d75a965e89b2cf"/>
	</game>
	<game name="kofskyst">
		<description>KOF Sky Stage (v1.00J)</description>
		<year>2010</year>
		<manufacturer>Moss / SNK Playmore</manufacturer>
		<disk name="kof_sky_stage_v1.00j" sha1="86bdd4c7cd6f198c07c125a65b5361afe1bdd199"/>
	</game>
	<game name="kofxii">
		<description>The King of Fighters XII (v1.00)</description>
		<year>2009</year>
		<manufacturer>SNK Playmore</manufacturer>
		<disk name="kof xii.v1.00" sha1="9caaca4cf4d3bacd218932004f0c761337ee8a6f"/>
	</game>
	<game name="kokoroj2">
		<description>Soreike Kokology Vol. 2 - Kokoro no Tanteikyoku</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="cdp-00146" sha1="0b37e0ea2380ecd9abef2ccd6a8096d76d2ba344"/>
	</game>
	<game name="kollon" romof="coh3002t">
		<description>Kollon (V2.04JA 2003/11/01 12:00)</description>
		<year>2003</year>
		<manufacturer>Taito</manufacturer>
		<disk name="kollon" sha1="d8ea5b5b0ee99004b16ef89883e23de6c7ddd7ce"/>
	</game>
	<game name="kollonc" cloneof="kollon" romof="kollon">
		<description>Kollon (V2.04JC 2003/11/01 12:00)</description>
		<year>2003</year>
		<manufacturer>Taito</manufacturer>
		<disk name="kollonc" sha1="ce62181659701cfb8f7c564870ab902be4d8e060"/>
	</game>
	<game name="konam80a" cloneof="konam80s" romof="konam80s">
		<description>Konami 80&apos;s AC Special (GC826 VER. AAA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="826aaa01" merge="826eaa01" sha1="be5f8b31fd18ba631fe98c2132c56abf20193419" status="baddump"/>
	</game>
	<game name="konam80j" cloneof="konam80s" romof="konam80s">
		<description>Konami 80&apos;s Gallery (GC826 VER. JAA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="826jaa01" merge="826eaa01" sha1="be5f8b31fd18ba631fe98c2132c56abf20193419"/>
	</game>
	<game name="konam80k" cloneof="konam80s" romof="konam80s">
		<description>Konami 80&apos;s AC Special (GC826 VER. KAA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="826kaa01" merge="826eaa01" sha1="be5f8b31fd18ba631fe98c2132c56abf20193419" status="baddump"/>
	</game>
	<game name="konam80s" romof="sys573">
		<description>Konami 80&apos;s AC Special (GC826 VER. EAA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="826eaa01" sha1="be5f8b31fd18ba631fe98c2132c56abf20193419" status="baddump"/>
	</game>
	<game name="konam80u" cloneof="konam80s" romof="konam80s">
		<description>Konami 80&apos;s AC Special (GC826 VER. UAA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="826uaa01" merge="826eaa01" sha1="be5f8b31fd18ba631fe98c2132c56abf20193419"/>
	</game>
	<game name="konhaji" romof="nichidvd">
		<description>Konnano Hajimete! (Japan)</description>
		<year>2001</year>
		<manufacturer>Nichibutsu/Love Factory</manufacturer>
		<disk name="nb8019" sha1="f59ac1587009d7d15618549dc60cbd24c263a95f"/>
	</game>
	<game name="kov3hd">
		<description>Knights of Valour 3 HD (M-105CN 13-07-04 18:54:01)</description>
		<year>2011</year>
		<manufacturer>IGS</manufacturer>
		<disk name="kov3hd_m105" sha1="81af30aa6e1a34b2a8fab8c5c23a313a7164767c"/>
	</game>
	<game name="kov3hd101" cloneof="kov3hd" romof="kov3hd">
		<description>Knights of Valour 3 HD (V101)</description>
		<year>2011</year>
		<manufacturer>IGS</manufacturer>
		<disk name="kov3hd_m101" sha1="086d6f1b8b2c01a8670fd6480da44b9c507f6e08"/>
	</game>
	<game name="kov3hd102" cloneof="kov3hd" romof="kov3hd">
		<description>Knights of Valour 3 HD (V102)</description>
		<year>2011</year>
		<manufacturer>IGS</manufacturer>
		<disk name="kov3hd_m102" sha1="a5a872f9add5527b94019ec77ff1cd0f167f040f"/>
	</game>
	<game name="kov3hd103" cloneof="kov3hd" romof="kov3hd">
		<description>Knights of Valour 3 HD (V103)</description>
		<year>2011</year>
		<manufacturer>IGS</manufacturer>
		<disk name="kov3hd_m103" sha1="0d4fd981f477cd5ed62609b875f4ddec939a2bb0"/>
	</game>
	<game name="kov3hd104" cloneof="kov3hd" romof="kov3hd">
		<description>Knights of Valour 3 HD (V104)</description>
		<year>2011</year>
		<manufacturer>IGS</manufacturer>
		<disk name="kov3hd_m104" sha1="899b3b81825e6f23ae8f39aa67ad5b019f387cf9"/>
	</game>
	<game name="kurucham" romof="naomigd">
		<description>Kurukuru Chameleon (Japan) (GDL-0034)</description>
		<year>2006</year>
		<manufacturer>Able</manufacturer>
		<disk name="gdl-0034" sha1="48a7d20811a6658d749c495db8aa802d1172a8db"/>
	</game>
	<game name="lacrazyc" romof="konamigv">
		<description>Let&apos;s Attack Crazy Cross (GV027 Asia 1.10)</description>
		<year>1996</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gv027-a1" sha1="840d0d4876cf1b814c9d8db975aa6c92e1fe4039" status="baddump"/>
	</game>
	<game name="landhigh" romof="taitotz">
		<description>Landing High Japan (Ver 2.01 OK)</description>
		<year>1999</year>
		<manufacturer>Taito</manufacturer>
		<disk name="landhigh" sha1="7cea4ea5c3899e6ac774a4eb12821f44541d9c9c"/>
	</game>
	<game name="landhigha" cloneof="landhigh" romof="landhigh">
		<description>Landing High Japan (Ver 2.02 O)</description>
		<year>1999</year>
		<manufacturer>Taito</manufacturer>
		<disk name="landhigha" sha1="830ff12671a977a4c243491b68444f8ca69d0819"/>
	</game>
	<game name="lasstixx" romof="cubo">
		<description>Laser Strixx 2</description>
		<year>1995</year>
		<manufacturer>CD Express</manufacturer>
		<disk name="lasstixx" sha1="b8f6138e1f1840c193e786c56dab03c512f3e21f" status="baddump"/>
	</game>
	<game name="lastbh" romof="alg_bios">
		<description>The Last Bounty Hunter v1.01</description>
		<year>1994</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="lastbh" status="nodump"/>
	</game>
	<game name="lastbh_006" cloneof="lastbh" romof="lastbh">
		<description>The Last Bounty Hunter v0.06</description>
		<year>1994</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="lastbh" status="nodump"/>
	</game>
	<game name="lbvbiosu" romof="lindbios">
		<description>VBios updater</description>
		<year>200?</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" merge="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" sha1="e13da5f827df852e742b594729ee3f933b387410"/>
		<disk name="dvp-0021b" sha1="362ac028ba19ba4762678953a033034a5ee8ad53"/>
	</game>
	<game name="ldquiz4">
		<description>LD Quiz dai 4-dan - Kotaetamon Gachi! (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<disk name="ldquiz4" status="nodump"/>
	</game>
	<game name="letsgoju" romof="lindbios">
		<description>Let&apos;s Go Jungle (Export)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" merge="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" sha1="e13da5f827df852e742b594729ee3f933b387410"/>
		<disk name="dvp-0011" status="nodump"/>
	</game>
	<game name="lgp">
		<description>Laser Grand Prix</description>
		<year>1983</year>
		<manufacturer>Taito</manufacturer>
		<disk name="lgp" status="nodump"/>
	</game>
	<game name="lgpalt" cloneof="lgp" romof="lgp">
		<description>Laser Grand Prix (alternate)</description>
		<year>1983</year>
		<manufacturer>Taito</manufacturer>
		<disk name="lgp" status="nodump"/>
	</game>
	<game name="lindbios" isbios="yes">
		<description>Sega Lindbergh Bios</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" sha1="e13da5f827df852e742b594729ee3f933b387410"/>
	</game>
	<game name="loveber3" romof="segasp">
		<description>Love And Berry - 3rd-5th Collection (USA, Export, Ver 1.002) (MDA-C0042)</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0042" sha1="9992d90dae8ce7636e4153e02b779c27931b3be6"/>
	</game>
	<game name="loveber3cn" cloneof="loveber3" romof="loveber3">
		<description>Love And Berry - 3rd-5th Collection (China, Ver 1.001) (MDA-C0071)</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0071" sha1="ea65def6d97dc76c08654fae3c89b80a0492575b"/>
	</game>
	<game name="lsrquiz" romof="cubo">
		<description>Laser Quiz Italy</description>
		<year>1995</year>
		<manufacturer>CD Express</manufacturer>
		<disk name="lsrquiz" sha1="41fb6cd0c9d36bd77e9c3db69d36801edc791e96" status="baddump"/>
	</game>
	<game name="lsrquiz2i" romof="cubo">
		<description>Laser Quiz 2 Italy (v1.0)</description>
		<year>1995</year>
		<manufacturer>CD Express</manufacturer>
		<disk name="lsrquiz2" sha1="78e261df1c548fa492e6cf37a9469640bb8816bf" status="baddump"/>
	</game>
	<game name="lsrquizg" romof="cubo">
		<description>Laser Quiz Greece</description>
		<year>1995</year>
		<manufacturer>CD Express</manufacturer>
		<disk name="laserquizgreek2pro" sha1="8538915b4a0078f19197a5562e37ed3e6d0429a4" status="baddump"/>
	</game>
	<game name="luckshel">
		<description>Lucky Shell (Russia) (Extrema)</description>
		<year>200?</year>
		<manufacturer>Extrema</manufacturer>
		<disk name="extrema_hdd" status="nodump"/>
	</game>
	<game name="lupinsho" romof="naomigd">
		<description>Lupin The Third - The Shooting (Rev A) (GDS-0018A)</description>
		<year>2001</year>
		<manufacturer>Sega / Eighting</manufacturer>
		<disk name="gds-0018a" sha1="c4ed336d4be039bd6673fccd097579f3500d6eca"/>
	</game>
	<game name="lupinshoo" cloneof="lupinsho" romof="lupinsho">
		<description>Lupin The Third - The Shooting (GDS-0018)</description>
		<year>2001</year>
		<manufacturer>Sega / Eighting</manufacturer>
		<disk name="gds-0018" sha1="3b7d5dd917b9a2cc9b7b51aad22f8e75383c3301"/>
	</game>
	<game name="luptype" romof="naomigd">
		<description>Lupin The Third - The Typing (Rev A) (GDS-0021A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0021a" sha1="48eee537035359745c697cc511a2639da467af91"/>
	</game>
	<game name="lx_jg7425">
		<description>Lexibook JG7425 221-in-1</description>
		<year>2015</year>
		<manufacturer>Lexibook</manufacturer>
		<disk name="lexibook_jg7425_4gbsd" sha1="dc0985103edec3992efdd493feef6185daedb3fd"/>
	</game>
	<game name="mace">
		<description>Mace: The Dark Age (boot ROM 1.0ce, HDD 1.0b)</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="mace" sha1="96ec8d3ff5dd894e21aa81403bcdbeba44bb97ea"/>
	</game>
	<game name="macea" cloneof="mace" romof="mace">
		<description>Mace: The Dark Age (HDD 1.0a)</description>
		<year>1997</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="macea" sha1="9bd4a60627915d71932cab24f89c48ea21f4c1cb" status="baddump"/>
	</game>
	<game name="mach3">
		<description>M.A.C.H. 3 (set 1)</description>
		<year>1983</year>
		<manufacturer>Mylstar</manufacturer>
		<disk name="mach3" sha1="d0f72bded7feff5c360f8749d6c27650a6964847"/>
	</game>
	<game name="mach3a" cloneof="mach3" romof="mach3">
		<description>M.A.C.H. 3 (set 2)</description>
		<year>1983</year>
		<manufacturer>Mylstar</manufacturer>
		<disk name="mach3" merge="mach3" sha1="d0f72bded7feff5c360f8749d6c27650a6964847"/>
	</game>
	<game name="mach3b" cloneof="mach3" romof="mach3">
		<description>M.A.C.H. 3 (set 3)</description>
		<year>1983</year>
		<manufacturer>Mylstar</manufacturer>
		<disk name="mach3" merge="mach3" sha1="d0f72bded7feff5c360f8749d6c27650a6964847"/>
	</game>
	<game name="maddog" romof="alg_bios">
		<description>Mad Dog McCree v2.03 board rev.B</description>
		<year>1990</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="maddog" status="nodump"/>
	</game>
	<game name="maddog2" romof="alg_bios">
		<description>Mad Dog II: The Lost Gold v2.04</description>
		<year>1992</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="maddog2" status="nodump"/>
	</game>
	<game name="maddog2_100" cloneof="maddog2" romof="maddog2">
		<description>Mad Dog II: The Lost Gold v1.00</description>
		<year>1992</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="maddog2" status="nodump"/>
	</game>
	<game name="maddog2_110" cloneof="maddog2" romof="maddog2">
		<description>Mad Dog II: The Lost Gold v1.10</description>
		<year>1992</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="maddog2" status="nodump"/>
	</game>
	<game name="maddog2_202" cloneof="maddog2" romof="maddog2">
		<description>Mad Dog II: The Lost Gold v2.02</description>
		<year>1992</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="maddog2" status="nodump"/>
	</game>
	<game name="maddog_202" cloneof="maddog" romof="maddog">
		<description>Mad Dog McCree v2.02 board rev.B</description>
		<year>1990</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="maddog" status="nodump"/>
	</game>
	<game name="maddoga" cloneof="maddog" romof="maddog">
		<description>Mad Dog McCree v1C board rev.A</description>
		<year>1990</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="maddoga" status="nodump"/>
	</game>
	<game name="mahjngoh" romof="coh3002t">
		<description>Mahjong Oh (V2.06J 1999/11/23 08:52:22)</description>
		<year>1999</year>
		<manufacturer>Warashi / Mahjong Kobo / Taito</manufacturer>
		<disk name="mahjngoh" sha1="3ef1110d15582d7c0187438d7ad61765dd121cff"/>
	</game>
	<game name="mamboagg" romof="sys573">
		<description>Mambo A Go-Go (GQA40 VER. JAB)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a40jab02" sha1="2e4ed217a7e9f7c79abc9a1798556cc3649db30e"/>
	</game>
	<game name="mamboagga" cloneof="mamboagg" romof="mamboagg">
		<description>Mambo A Go-Go e-Amusement (GQA40 VER. JRB)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a40jab02" merge="a40jab02" sha1="2e4ed217a7e9f7c79abc9a1798556cc3649db30e"/>
	</game>
	<game name="marvice" romof="alg_bios">
		<description>Marbella Vice</description>
		<year>1994</year>
		<manufacturer>Web Picmatic</manufacturer>
		<disk name="marvice" status="nodump"/>
	</game>
	<game name="masmario2">
		<description>Super Mario Fushigi no Korokoro Party 2</description>
		<year>2005</year>
		<manufacturer>Nintendo / Capcom</manufacturer>
		<disk name="massmario2" sha1="9632c91bf2e4983ee29f417e3122e9380baee25b"/>
	</game>
	<game name="maxf_102" cloneof="maxforce" romof="maxforce">
		<description>Maximum Force v1.02</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="maxforce" merge="maxforce" sha1="d54e7a8f3866bb2a1d28ae637e7c92ffa4dbe558"/>
	</game>
	<game name="maxf_ng" cloneof="maxforce" romof="maxforce">
		<description>Maximum Force (No Gore version)</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="maxforce" merge="maxforce" sha1="d54e7a8f3866bb2a1d28ae637e7c92ffa4dbe558"/>
	</game>
	<game name="maxforce">
		<description>Maximum Force v1.05</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="maxforce" sha1="d54e7a8f3866bb2a1d28ae637e7c92ffa4dbe558"/>
	</game>
	<game name="md23do" romof="alg3do">
		<description>Mad Dog II: The Lost Gold (3DO hardware)</description>
		<year>199?</year>
		<manufacturer>American Laser Games</manufacturer>
		<disk name="mad dog ii" sha1="0117c1fd279f42e942648ca55fa75dd45da37a4f"/>
	</game>
	<game name="meltyb" romof="naomigd">
		<description>Melty Blood Act Cadenza Version B2 (Japan) (GDL-0039A)</description>
		<year>2006</year>
		<manufacturer>Ecole Software</manufacturer>
		<disk name="gdl-0039a" sha1="5a405492fbb77f7b7ba1ba14f0e19e19fcce571e"/>
	</game>
	<game name="meltybld" romof="naomigd">
		<description>Melty Blood Act Cadenza Ver. A (Japan) (GDL-0028C)</description>
		<year>2005</year>
		<manufacturer>Ecole Software</manufacturer>
		<disk name="gdl-0028c" sha1="9759abdb822b5bff8ad064ebf3a79417c128d377"/>
	</game>
	<game name="meltyblo" cloneof="meltybld" romof="meltybld">
		<description>Melty Blood Act Cadenza (Japan) (GDL-0028)</description>
		<year>2005</year>
		<manufacturer>Ecole Software</manufacturer>
		<disk name="gdl-0028" sha1="203eb63166cc71d734288ea58799425c7feb07cc"/>
	</game>
	<game name="meltybo" cloneof="meltyb" romof="meltyb">
		<description>Melty Blood Act Cadenza Version B (Japan) (GDL-0039)</description>
		<year>2006</year>
		<manufacturer>Ecole Software</manufacturer>
		<disk name="gdl-0039" sha1="f78ba3b0c6c75fc5a1447a1e6cb13168974c5416"/>
	</game>
	<game name="mfightc" romof="kviper">
		<description>Mahjong Fight Club (ver JAD)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="c09d04" sha1="7395b7a33e953f65827aea44461e49f8388464fb"/>
	</game>
	<game name="mfightcc" cloneof="mfightc" romof="mfightc">
		<description>Mahjong Fight Club (ver JAC)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="c09c04" sha1="bf5f7447d74399d34edd4eb6dfcca7f6fc2154f2"/>
	</game>
	<game name="mgnumber" romof="cubo">
		<description>Magic Number</description>
		<year>1995</year>
		<manufacturer>CD Express</manufacturer>
		<disk name="magicnumber" sha1="60e1fadc42694742d19cc0ac2b6e99e9e33faa3d" status="baddump"/>
	</game>
	<game name="mgprem11" romof="cubo">
		<description>Magic Premium (v1.1)</description>
		<year>1996</year>
		<manufacturer>CD Express</manufacturer>
		<disk name="mgprem11" sha1="7808db33d5949f6c86d12b32bc388c12377e7038" status="baddump"/>
	</game>
	<game name="mj1" romof="naomigd">
		<description>Sega Yonin Uchi Mahjong MJ (Update Disc Ver.1.008, Japan) (CDP-10002B)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="cdp-10002b" sha1="bbbaf84c55a39c1ad4b82e01be731f65e07e7d18"/>
	</game>
	<game name="mj2" romof="chihiro">
		<description>Sega Network Taisen Mahjong MJ 2 (Rev G) (GDX-0006G)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0006g" sha1="b8c8b440d4cd2488be78e3a002058ea5b176a1f2"/>
	</game>
	<game name="mj2c" cloneof="mj2" romof="mj2">
		<description>Sega Network Taisen Mahjong MJ 2 (Rev C) (GDX-0006C)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0006c" sha1="545ef902833d53822a8544dfc3f7538ee6025c9e"/>
	</game>
	<game name="mj2f" cloneof="mj2" romof="mj2">
		<description>Sega Network Taisen Mahjong MJ 2 (Rev F) (GDX-0006F)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0006f" sha1="d3900ca5135f9001e642c78b4d323d353880b41b"/>
	</game>
	<game name="mj3" romof="chihiro">
		<description>Sega Network Taisen Mahjong MJ 3 (Rev F) (GDX-0017F)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0017f" sha1="8641be9b2e1d8eb33cf27d3444956c0117debc2f"/>
	</game>
	<game name="mj3c" cloneof="mj3" romof="mj3">
		<description>Sega Network Taisen Mahjong MJ 3 (Rev C) (GDX-0017C)</description>
		<year>2005</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0017c" sha1="72545708369aefe8fac82fb0b67774390bb956c6"/>
	</game>
	<game name="mj3d" cloneof="mj3" romof="mj3">
		<description>Sega Network Taisen Mahjong MJ 3 (Rev D) (GDX-0017D)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0017d" sha1="d90e06bd1e4c637cb9949d411da11537e72ac3d2"/>
	</game>
	<game name="mj3evo" romof="chihiro">
		<description>Sega Network Taisen Mahjong MJ 3 Evolution (Rev B) (GDX-0021B)</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0021b" sha1="c97d1dc95cdf1b4bd5d7cf6b4db0757f3d6bd723"/>
	</game>
	<game name="mj3evoa" cloneof="mj3evo" romof="mj3evo">
		<description>Sega Network Taisen Mahjong MJ 3 Evolution (Rev A) (GDX-0021A)</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0021a" sha1="02c67e8f618b6f4de54898b0c0033b4e0077f2b5"/>
	</game>
	<game name="mj3evoup" romof="chihiro">
		<description>Sega Network Taisen Mahjong MJ 3 Evolution Firmware Update (GDX-0023)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gdx-0023" sha1="fd88b7abff4f0932ac650d103e52ac598e82e5fb"/>
	</game>
	<game name="mjgalpri" romof="nichidvd">
		<description>Mahjong Gal-pri - World Gal-con Grandprix (Japan)</description>
		<year>1998</year>
		<manufacturer>Nichibutsu/Just&amp;Just</manufacturer>
		<disk name="nb8001" sha1="30f356af4e08567273a88758bb0ddd3544eea228"/>
	</game>
	<game name="mjmania" romof="nichidvd">
		<description>Mahjong Mania - Kairakukan e Youkoso (Japan)</description>
		<year>1999</year>
		<manufacturer>Sphinx/Just&amp;Just</manufacturer>
		<disk name="mjmania" sha1="7117f2045fd04a3d8f8e06a6a98e8f585c4da301"/>
	</game>
	<game name="mocapb" romof="kviper">
		<description>Mocap Boxing (ver AAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a29b02" sha1="f0c04310caf2cca804fde20805eb30a44c5a6796"/>
	</game>
	<game name="mocapbj" cloneof="mocapb" romof="mocapb">
		<description>Mocap Boxing (ver JAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a29a02" sha1="00afad399737652b3e17257c70a19f62e37f3c97"/>
	</game>
	<game name="mocapglf" romof="kviper">
		<description>Mocap Golf (ver UAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="b33a02" sha1="819d8fac5d2411542c1b989105cffe38a5545fc2"/>
	</game>
	<game name="moeru" romof="naomigd">
		<description>Moeru Casinyo (Japan) (GDL-0013)</description>
		<year>2002</year>
		<manufacturer>Altron</manufacturer>
		<disk name="gdl-0013" sha1="12108adc8292e145aeb6b68c8450f6a626bda5ee"/>
	</game>
	<game name="mogitate" romof="nichidvd">
		<description>Mahjong Mogitate (Japan)</description>
		<year>1998</year>
		<manufacturer>Nichibutsu/Just&amp;Just/NVS/Astro System/AV Japan</manufacturer>
		<disk name="nb8006" sha1="aa911e46e791d89ce4fed4a32b4b0637ba3a9920"/>
	</game>
	<game name="mok" romof="naomigd">
		<description>The Maze of the Kings (GDS-0022)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0022" sha1="ddd6bf6a93f44f04199b278149ded19b26cdcab4"/>
	</game>
	<game name="monkeyba" romof="naomigd">
		<description>Monkey Ball (GDS-0008)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0008" sha1="91d28f2e304d390f27f3b8a651d53ddd48d6169d"/>
	</game>
	<game name="mrtlbeat" romof="sys573">
		<description>Martial Beat (G*B47 VER. JBA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="b47jxb02" sha1="6bbe8d6169ef692bd8995da564bd5a97b6bf0b31"/>
	</game>
	<game name="mtchxl5k">
		<description>MegaTouch XL Super 5000 (Version R5I)</description>
		<year>1998</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r5i" sha1="e776a842b557f402e179862397b2ded5cf926702"/>
	</game>
	<game name="mtchxl5ko" cloneof="mtchxl5k" romof="mtchxl5k">
		<description>MegaTouch XL Super 5000 (Version R5B)</description>
		<year>1998</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r5b" sha1="37c2562053f0f4ed18c72a8ea04be371a6ac8413"/>
	</game>
	<game name="mtchxl5ko2" cloneof="mtchxl5k" romof="mtchxl5k">
		<description>MegaTouch XL Super 5000 (Version R5E)</description>
		<year>1998</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r5e" sha1="a07dc6da346bee999f822a3517ea1d65a68dd4a2"/>
	</game>
	<game name="mtchxl6k">
		<description>MegaTouch XL 6000 (Version r07)</description>
		<year>1999</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r07" sha1="95599e181d9249db09464420522180d753857f3b"/>
	</game>
	<game name="mtchxl6ko" cloneof="mtchxl6k" romof="mtchxl6k">
		<description>MegaTouch XL 6000 (Version r02)</description>
		<year>1999</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r02" sha1="eaaf26d2b700f16138090de7f372b40b93e8dba9"/>
	</game>
	<game name="mtchxl6ko4" cloneof="mtchxl6k" romof="mtchxl6k">
		<description>MegaTouch XL 6000 (Version r04)</description>
		<year>1999</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r04" sha1="c4a40bb84de4a54fd4ee6f5d2179a1cb9fac2b09"/>
	</game>
	<game name="mtchxlgld">
		<description>MegaTouch XL Gold (Version r01)</description>
		<year>2000</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r01" sha1="9946bb14d3f77eadbbc606ca9c79f233e402189b"/>
	</game>
	<game name="mtchxlgldo" cloneof="mtchxlgld" romof="mtchxlgld">
		<description>MegaTouch XL Gold (Version r00)</description>
		<year>2000</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r00" sha1="635e267f1abea060ce813eb7e78b88d57ea3f951"/>
	</game>
	<game name="mtchxlti">
		<description>MegaTouch XL Titanium (Version r0?, cracked)</description>
		<year>2002</year>
		<manufacturer>bootleg</manufacturer>
		<disk name="r00" sha1="8e9a2f9e670f02139cee11b7e8f758639d8b2838"/>
	</game>
	<game name="mtouchxl">
		<description>MegaTouch XL (Version R1, prototype?)</description>
		<year>1997</year>
		<manufacturer>Merit Industries</manufacturer>
		<disk name="r1" sha1="874545bfc48eacba4c4887d1c45a40ebc7da456a"/>
	</game>
	<game name="musclhit">
		<description>Muscle Ranking Kinniku Banzuke Spray Hitter</description>
		<year>2000</year>
		<manufacturer>Konami / TBS</manufacturer>
		<disk name="gsan6_a-213" sha1="d9e7a350428d1621fc70e81561390c01837a94c0"/>
	</game>
	<game name="mwskins">
		<description>Skins Game (1.06)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="mwskins" sha1="5cb293a6fdb2478293f48ddfc93cdd018acb2bb5"/>
	</game>
	<game name="mwskinsa" cloneof="mwskins" romof="mwskins">
		<description>Skins Game (1.06, alt)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="mwskinsa" sha1="72497917b31156eb11a46bbcc6f22a254dcec044"/>
	</game>
	<game name="mwskinso" cloneof="mwskins" romof="mwskins">
		<description>Skins Game (1.04)</description>
		<year>2000</year>
