	<game name="Prime Factors for TI-73 Explorer v1.0 (2006)(Cullen, Jim)">
		<description>Prime Factors for TI-73 Explorer v1.0 (2006)(Cullen, Jim)</description>
		<rom name="FACTOR.73p" size="464" crc="fb6ffbfe" md5="15b2c92084c92eb692471bc7d8da8938" sha1="e5d478bf56a3c3cfb6ce65fb9ce9de6a51692f25"/>
		<rom name="ReadMe.txt" size="4806" crc="3d8adbb2" md5="f7acb1f0319e9e15fcda319c6ffe30bc" sha1="81d45d53e9cb2f95a818a9f3f15253058b36c85f"/>
	</game>
	<game name="Probability Simulation v1.10 (2001)(Texas Instruments)">
		<description>Probability Simulation v1.10 (2001)(Texas Instruments)</description>
		<rom name="probsi73.73k" size="78234" crc="f758e3b7" md5="16ee865abd2d2ebe6da52059db37b9f3" sha1="052ff3e7bbdada86c130e71fc2f2a82ec33d6897"/>
		<rom name="probsim.pdf" size="28383" crc="b6c331f0" md5="c035374c9818bfe53b355488cc746b4f" sha1="6fcda5414f6e3aaf3bd5c8d03641368642711c03"/>
	</game>
	<game name="Program Helper73 (2002)(Jenkins, Matt)">
		<description>Program Helper73 (2002)(Jenkins, Matt)</description>
		<rom name="EFFECT1.73p" size="173" crc="74310d97" md5="ad32aeabe26f0190ba9527127b801c91" sha1="8d5c5118f7056cb55cdff59c23b6af035bd1243a"/>
		<rom name="EFFECT2.73p" size="127" crc="e2be9323" md5="bf4d5c8707a85ddb46b462de46587909" sha1="858e50cf9455fcbea555d761538b6c9f5df3cfb9"/>
		<rom name="EFFECT3.73p" size="121" crc="c34b1271" md5="e95e9fe9c01f68aaece0d87c1c49e948" sha1="e45144cd74ece13fb6408f481b6489d4e220695e"/>
		<rom name="EFFECT4.73p" size="122" crc="0b3bad43" md5="9e3f9e3809dce0392279cddb76fb3172" sha1="3025f1ea338f3e7347ebd4b2fd669b3fb5e418e0"/>
		<rom name="EFFECT5.73p" size="119" crc="6dc02c12" md5="73de1ed25f4b7c8c52a16589223dda74" sha1="0775e6ea357890a49392358070fa2ca9b0e0a1e6"/>
		<rom name="EFFECT6.73p" size="119" crc="31fbcf56" md5="1ff01b0fbb3fd4781a309b249fafa0d0" sha1="9bbcc87d1ea4e3e1370a29a676339e15ac8fe44f"/>
		<rom name="EFFECT7.73p" size="125" crc="e69518b1" md5="fb50460f30063c364aa56ae959ad0acb" sha1="fa54372655518696bb5db96416eb7d8c96e20484"/>
		<rom name="EFFECTREADME.txt" size="4995" crc="e453dbb6" md5="50eea6f95a5104a99f8016ea56423e7e" sha1="bdc34f241413c0d798b521977fa05a28ab6dbc19"/>
	</game>
	<game name="Quadrametric Graphing (2004)(Pierson, Freddy)">
		<description>Quadrametric Graphing (2004)(Pierson, Freddy)</description>
		<rom name="QUAD.73P" size="182" crc="10ee32b4" md5="32e334b00d0b9db6f2e1c4676ac54fe4" sha1="737392380188a2f24221f2a9099e30dc06c8f8d3"/>
	</game>
	<game name="Quadratic Equation Solver (2001)(Neumann, Josh)">
		<description>Quadratic Equation Solver (2001)(Neumann, Josh)</description>
		<rom name="QUAD.73P" size="474" crc="3dbe3ac5" md5="1d4d1b3d92e66f96cb993084e07ca382" sha1="636f376a1f1e54a7a4f8158938b79b914a0a54c1"/>
		<rom name="quad.txt" size="598" crc="6419dcfe" md5="e622948693ab99a47db743afea8ae9b5" sha1="fec76c65f4b71d1eda97d00cc58d58ecaf55fa5e"/>
		<rom name="QUADSLV.73P" size="399" crc="5638192d" md5="7c6e1974b8095274c596b406b5b0d195" sha1="6ca17c6f1d9f3f5fc78561f1a8b41229bbdf7e98"/>
	</game>
	<game name="Rational Number Rampage v0.20 (2002)(Texas Instruments)">
		<description>Rational Number Rampage v0.20 (2002)(Texas Instruments)</description>
		<rom name="73rationalnumberrampage.pdf" size="159201" crc="b954000c" md5="8b5ea51e361c157acdcde8ab75a1d2f9" sha1="fc59f8247975588d60f14469d78ce2554db3e23a"/>
		<rom name="rrampage.73k" size="38651" crc="d00c3d18" md5="b48a0ce91456c5fa0af4e151819f02f1" sha1="249b5953cad8d82951eb6002ececbedbc7b9f781"/>
	</game>
	<game name="Seed Plants Vocab. 1.0 (2004)(Tandiono, Chris)">
		<description>Seed Plants Vocab. 1.0 (2004)(Tandiono, Chris)</description>
		<rom name="SEEDPLAN.73v" size="8614" crc="0f26d07d" md5="7dbf4556a847310e39a3b28abbf229a8" sha1="b102e556d7decd99aa46ac940198744b122cd643"/>
	</game>
	<game name="Sierpinski's Jewels (2003)(White, William)">
		<description>Sierpinski's Jewels (2003)(White, William)</description>
		<rom name="jewels89\JEWELS.73p" size="516" crc="393dbb8c" md5="a6559b0bfcda3cc6db26f61fbad2bfb1" sha1="fbb1d89b2d193e2402e8e421ed072a6f2af59fe1"/>
	</game>
	<game name="SimCalc MathWorlds v1.0.137 (2007)(Texas Instruments)">
		<description>SimCalc MathWorlds v1.0.137 (2007)(Texas Instruments)</description>
		<rom name="mathworlds_install_guide_calculator_r.pdf" size="29368" crc="d7617b08" md5="87a7e63f698fbfa7b4caa492ba9bfa9d" sha1="befd9e8089b7bb3914b985e2566eb38f9412a7d0"/>
		<rom name="mw_73_en.zip" size="43733" crc="5dcdc431" md5="7dff5cf0cdc4a7cdcfeee3cd84c93a7c" sha1="2671a98af377fb709d74dfebbf7001c877fd08bf"/>
	</game>
	<game name="Sketchy v1.08 (2004)(University of Michigan)">
		<description>Sketchy v1.08 (2004)(University of Michigan)</description>
		<rom name="readme.txt" size="784" crc="e5fb4915" md5="ac3477d2643b5122e95e94fc7ed104b8" sha1="f1058906bee76d744c25c717167ba1dd75c5f03f"/>
		<rom name="sketchy.73k" size="37650" crc="ad8b632c" md5="7b4b6ce1bad577ca742933f634b4aa43" sha1="bb1ac2f29aeb58d1eebacef21dcc137615ba8071"/>
		<rom name="Sketchy_Tutorial.doc" size="52224" crc="9d8ded37" md5="d652b748647d6c49a025bfe0eb4c622b" sha1="703d26cf26246e9d5d8e3027a8a60fe47d39245a"/>
	</game>
	<game name="SMILE Mathematics v0.35 (2002)(Texas Instruments)">
		<description>SMILE Mathematics v0.35 (2002)(Texas Instruments)</description>
		<rom name="7383Smile.pdf" size="185833" crc="bf06fb47" md5="ea9d6a8a9d9a3d894508451e6db45bc5" sha1="a79961f0243e27667c9c5c973b66acdd702911bd"/>
		<rom name="smile.73k" size="73020" crc="184a7527" md5="0168fb09afd57a2f3ed304b62998c135" sha1="eb19ae3eb34631fed344d607c5e5413ff1c84749"/>
	</game>
	<game name="StudyCards v1.00 (2001)(Texas Instruments)">
		<description>StudyCards v1.00 (2001)(Texas Instruments)</description>
		<rom name="studycrd.73k" size="37139" crc="2ced370f" md5="58e3ae343590498fbf6bba5c79644843" sha1="347091392373ab89c417d0b8691d0ebfbd366041"/>
		<rom name="ti7383pstudycardsviewer_deu.pdf" size="279699" crc="cc269da1" md5="d0e5acac06d2d9875aed57e3c9024dea" sha1="509cb4be11933442cd23a1697836d0a7ba140a98"/>
		<rom name="ti7383pstudycardsviewer_eng.pdf" size="247252" crc="d344472b" md5="c06231bacb87dcf1217e3edfba25169f" sha1="e75a7a175cbb1127702e8503e8209c4921da42bc"/>
		<rom name="ti7383pstudycardsviewer_esp.pdf" size="254573" crc="5e493201" md5="e1fa80595b9b280c09715cba327bbd07" sha1="b847728ddd8bb071b85bda419576fccc2c048e69"/>
		<rom name="ti7383pstudycardsviewer_fra.pdf" size="276843" crc="9e4b2bed" md5="102e9a8b027e737f02248365f547fb87" sha1="c4538464b1553c8c4dc553e01fa21d7f80642015"/>
	</game>
	<game name="TI Triangle Drawer (2003)(White, William)">
		<description>TI Triangle Drawer (2003)(White, William)</description>
		<rom name="tri1.GIF" size="2109" crc="d8753757" md5="80a6252d078540dee9c9ce51e0e1fbfa" sha1="d71f5f5f9cef0541514b302364d40c3fc7978832"/>
		<rom name="tri2.GIF" size="1584" crc="d886389a" md5="9246f478994868d58cb56a4ed2d4237a" sha1="0be6c7cd89aea23df240488ed01fbc2b7e2ea4f0"/>
		<rom name="TRIANGLE.73P" size="147" crc="1cda5a87" md5="e6f77c83a48a9c482817c4619e16e9f7" sha1="6bba3250f2ac2edcbb69ca7599a38302f4e1dada"/>
	</game>
	<game name="TI Tunnel Drawer (2003)(White, William)">
		<description>TI Tunnel Drawer (2003)(White, William)</description>
		<rom name="TUNNEL.73p" size="243" crc="7ebc49e1" md5="f6646557d9f9632c0d2a36e02279c62d" sha1="1f5452e39f6178b246983bb194c932e5b91eb3d6"/>
		<rom name="tunnel.gif" size="1506" crc="3d8d773d" md5="512e6767ac52c032562970472d296cc6" sha1="a8983574ea0180be59feba70d27115080b1d64a3"/>
		<rom name="tunnel68k.GIF" size="2911" crc="fbecf3b9" md5="4240e92cf1b68cda2b2a1af3c0676a24" sha1="cf8e3fb4f74876db0a5db38e755bdfcdf8514fb7"/>
	</game>
	<game name="TI-CBL - CBR v1.40 (1998)(Texas Instruments)">
		<description>TI-CBL - CBR v1.40 (1998)(Texas Instruments)</description>
		<rom name="a_cbl.73k" size="35466" crc="3b22783c" md5="05e405207ea5aa235a44547d6944eb1d" sha1="7f9f90665e3e5a3fa23134d9f5a4146ab0aacde0"/>
	</game>
	<game name="TI-Freakware's Conversion Package (2008)(TI-Freakware)">
		<description>TI-Freakware's Conversion Package (2008)(TI-Freakware)</description>
		<rom name="tifc73\Documentation\abbr.doc" size="22528" crc="8154aa23" md5="96530959f955db1a915f8581c0a539b6" sha1="9fc1e40103600d20e0f90fbd3b1e851a71e6a5fe"/>
		<rom name="tifc73\Documentation\Memory usage.xls" size="68096" crc="3dc0ad13" md5="079ce52e9fda8efb7d9199d58fa62e39" sha1="a8a7d9511f118109337b34ca0aa713b39d008ad3"/>
		<rom name="tifc73\Documentation\readme.txt" size="1231" crc="513ec1fc" md5="1a3a8fe134cd96c60046b6c5ce9708db" sha1="8882e4d1fdea4a80aec68425f35b84199d776b02"/>
		<rom name="tifc73\Documentation\tifc.gif" size="36174" crc="999dd533" md5="1be1281633b8b15d4ca7b9d39193f59e" sha1="adfc576d2d24448ea2fe5768d297ff44566ba23d"/>
		<rom name="tifc73\RAM\PIC8.73I" size="830" crc="b8163103" md5="5dfee6dac8a0dfafacffb6fa656c1877" sha1="1a01af3e11b045ad8d97519c5c1dac8508561db4"/>
		<rom name="tifc73\RAM\TIFC.73p" size="862" crc="9a347a7f" md5="2bd8b97c27c8e28786024e1d744c45ea" sha1="883e5d0b3da5d69cc689c53eaa85a8a7ba5c3c8f"/>
		<rom name="tifc73\RAM\ZCON.73p" size="3160" crc="a5535e5b" md5="fd85db18dffec8d45a444b4dab108eda" sha1="0511f0eeb564bd79e0fe538f06598bc4fe85e36a"/>
		<rom name="tifc73\RAM\ZDEL.73p" size="109" crc="4fc8e0e1" md5="58120517d1d9230a45bde1ef61631050" sha1="7d95b3bbfe0c4b220e68b61468d23e946551a021"/>
		<rom name="tifc73\RAM\ZDIS.73p" size="292" crc="b453bda5" md5="c688bb1b00d5ef79a02804725b5a9672" sha1="c5380868f707b92be7217ec761e9f3b57ce770c2"/>
	</game>
	<game name="TI-Timer (2003)(White, William - Sarna, Aaron)">
		<description>TI-Timer (2003)(White, William - Sarna, Aaron)</description>
		<rom name="ti_timer\README.txt" size="2646" crc="c8ec21fc" md5="4ad34e4ab88e201463dfe74b29220b71" sha1="3735c12cbae3474945b1290f69ef6e0fa92673b6"/>
		<rom name="ti_timer\timepic_68k_1.GIF" size="7368" crc="59f90131" md5="5b87a586f7cc93edda98d06a9230027c" sha1="acba1cdddc8a66fa84437c249ed1ffacbda7bcd5"/>
		<rom name="ti_timer\timepic_68k_2.GIF" size="7367" crc="fce1c562" md5="9705f49422d825b48da410550df20a5f" sha1="faca387fdc20575f750f00e5b3cc586a7cc57922"/>
		<rom name="ti_timer\timepic_z80_1.GIF" size="1034" crc="8b7bb5df" md5="d67677d884dbdc2d7e62c9e93d7b3e15" sha1="9f1f8f32dafced996cc5d547739236e37528d3d6"/>
		<rom name="ti_timer\timepic_z80_2.GIF" size="1035" crc="22285526" md5="8e14e14d41f3b6b8f89005a6ccde37df" sha1="11b2f2ab4c8f632896510e9a8b2df283cdeb95a6"/>
		<rom name="ti_timer\TIMER.73P" size="1282" crc="b4728b9c" md5="0bf5fe5f67615ac8a651d8b22a9b9356" sha1="97a318d6999b63c513e82f9a6a26349f1067216d"/>
	</game>
	<game name="Topics in Algebra Chapter 1 - Number Sense v1.01 (2001)(Texas Instruments)">
		<description>Topics in Algebra Chapter 1 - Number Sense v1.01 (2001)(Texas Instruments)</description>
		<rom name="alg1-book.pdf" size="2543883" crc="3722fa11" md5="a7657e2a3271e5aa1f2ba6b378181c2b" sha1="edef8a160562637a9902dfe92b209478b84e3a97"/>
		<rom name="alg1c1f.73k" size="74621" crc="7ac2830d" md5="9a2bbfda59fc067c66d223f755002d6a" sha1="390ff55ff9c1bf846593b4a1fb088cfd1ba6b868"/>
	</game>
	<game name="Topics in Algebra Chapter 2 - Linear Equations v1.01 (2001)(Texas Instruments)">
		<description>Topics in Algebra Chapter 2 - Linear Equations v1.01 (2001)(Texas Instruments)</description>
		<rom name="alg1c2f.73k" size="74096" crc="842ba609" md5="5b0c11ec0010a1018b059c3660f4a053" sha1="10075ac10f998921fe7e3fef91b634536927d783"/>
	</game>
	<game name="Topics in Algebra Chapter 3 - Linear Functions v1.01 (2001)(Texas Instruments)">
		<description>Topics in Algebra Chapter 3 - Linear Functions v1.01 (2001)(Texas Instruments)</description>
		<rom name="alg1c3f.73k" size="78913" crc="b522a7de" md5="3fbaeb6ab670cccec71a0b307ea27fe4" sha1="234e891cb25fbcb1eb67096f293f3b7c6e935041"/>
	</game>
	<game name="Topics in Algebra Chapter 4 - Linear Inequalities - 1 Variable v1.01 (2001)(Texas Instruments)">
		<description>Topics in Algebra Chapter 4 - Linear Inequalities - 1 Variable v1.01 (2001)(Texas Instruments)</description>
		<rom name="alg1c4f.73k" size="74096" crc="1dced235" md5="bce795091abad1c19a23a137a62a5dae" sha1="edfbc7a5fe4396887b4d4dc323c6ea3c12db84ac"/>
	</game>
	<game name="Topics in Algebra Chapter 5 - Linear Systems v1.00 (2001)(Texas Instruments)">
		<description>Topics in Algebra Chapter 5 - Linear Systems v1.00 (2001)(Texas Instruments)</description>
		<rom name="alg1c5f.73k" size="78560" crc="543555d0" md5="0a04d227672dbc1b796b76e25124d428" sha1="550dfbe541c612a942c86673fe1b6a5e28348b16"/>
	</game>
	<game name="Ultimate Motor Helper v2.0 (2003)(Gannon, Joey)">
		<description>Ultimate Motor Helper v2.0 (2003)(Gannon, Joey)</description>
		<rom name="MOTOR.73p" size="776" crc="4669daa0" md5="aaa6826462eca563a885ed301feb9221" sha1="246555e4e936c5a9f608bf6afce9276c1c0ea373"/>
	</game>
</datafile>
