	<game name="Minigrafik (1985-05)(Markt &amp; Technik)(de)[64'er Magazin][type-in][multipart]">
		<description>Minigrafik (1985-05)(Markt &amp; Technik)(de)[64'er Magazin][type-in][multipart]</description>
		<rom name="Minigrafik (1985-05)(Markt &amp; Technik)(de)[64'er Magazin][type-in][multipart].prg" size="1230" crc="b72ed0db" md5="d0ee1a720658a3b9b8e66fb38583a7bf" sha1="260da9a385e3684de1500add75660670ed30d052"/>
		<rom name="minigrafik demo.prg" size="397" crc="6c1b4fdc" md5="74ff59306ef117c4b9628835b9a99ca8" sha1="27594b42748e2f0b696120575887b1a0209b933c"/>
	</game>
	<game name="Movemaster (1984-06)(Markt &amp; Technik)(de)[64'er Magazin][type-in][8k][multipart]">
		<description>Movemaster (1984-06)(Markt &amp; Technik)(de)[64'er Magazin][type-in][8k][multipart]</description>
		<rom name="Movemaster (1984-06)(Markt &amp; Technik)(de)[64'er Magazin][type-in][8k][multipart].prg" size="3073" crc="f7a4d8ac" md5="5e5829a3da8901edca520777adfae4ba" sha1="72ff5c9a712afdc2ed4cd91fcb2e8f5e544b49ac"/>
		<rom name="movemaster.bas" size="2373" crc="4e9b7cc4" md5="c583f67251d8c77ca1e7b6230442f81f" sha1="72ba3a90f75d15ffa30778222e47251e7318ecf4"/>
		<rom name="movemaster.load" size="1756" crc="c9cc1fb0" md5="87515b08d7bdea56b1b881bfe53ee2c1" sha1="839c8ca8d15dceede4b211ba86e40574ee3b9ca5"/>
	</game>
	<game name="Pixel Graphic (1988-03)(Tronic Verlag)(de)[Compute mit][type-in][plus demo][multipart]">
		<description>Pixel Graphic (1988-03)(Tronic Verlag)(de)[Compute mit][type-in][plus demo][multipart]</description>
		<rom name="Pixel Graphic (1988-03)(Tronic Verlag)(de)[Compute mit][type-in][plus demo][multipart].prg" size="957" crc="ee32b868" md5="26a3c0c445b5415aaf6bc26bf77adb9a" sha1="16ee4d37da6cb7ae2c5613ce346b4fbbe8e04597"/>
		<rom name="pixel-g-demo.prg" size="277" crc="6b1f7142" md5="4542b0f84416a5aa12889e5302c3b616" sha1="76f1043840f6f9134aaaa24bbf5d33e0f74cf42f"/>
	</game>
	<game name="Program Ledger (1985)(Bruce, Craig)[multipart]">
		<description>Program Ledger (1985)(Bruce, Craig)[multipart]</description>
		<rom name="Program Ledger (1985)(Bruce, Craig)[multipart].prg" size="631" crc="1e7f86fd" md5="646333bb046da489ffc60b5ed7ffaf81" sha1="a770d38feef819aec348c3b1952d03219c9cae54"/>
		<rom name="program ledger.f" size="4881" crc="6ceb01cc" md5="0d56d0ba8a113479bc08555e7d8d278c" sha1="d497f9a6fac0bb8e5b29552ef99804c2f93be55c"/>
	</game>
	<game name="Pseudo-Sprites (1984-11)(Markt &amp; Technik)(de)[64'er Magazin][type-in][8k][multipart]">
		<description>Pseudo-Sprites (1984-11)(Markt &amp; Technik)(de)[64'er Magazin][type-in][8k][multipart]</description>
		<rom name="Pseudo-Sprites (1984-11)(Markt &amp; Technik)(de)[64'er Magazin][type-in][8k][multipart].prg" size="178" crc="187198db" md5="49e9e495fc1d5ecb57c1a0df08a6d70c" sha1="b653c27cfdb487099b9f2db7a8426e594b18853c"/>
		<rom name="pseudosprts.bin" size="1026" crc="c2151bd3" md5="82faa7e85c91935dd8b3823a5c168259" sha1="9ef6d9c9e9f4a72bc6cf0cb445fa7029f0c396cf"/>
		<rom name="pseudosprts.data" size="4841" crc="c85e8dd2" md5="777d7e0e3700f324f695d847c9e00c47" sha1="9b8d93eb8d1cc6e176281b8452b991d5ffe2b316"/>
		<rom name="sprite-demo" size="144" crc="2bb1d922" md5="0b133ee7b86516f9a2b5b468c4a1f9ff" sha1="f0b126bdc9b008932afeab271679ec1a4b6c2522"/>
		<rom name="spritegenerator" size="4683" crc="43f2c023" md5="cecf5fe1fe5a8892c1e661978ea190e2" sha1="ca1b61c61a1a3b8d321d432aa82507b2cf086bc1"/>
	</game>
	<game name="Puny Mon v1.0 (19xx)(Bruce, Craig)[multipart]">
		<description>Puny Mon v1.0 (19xx)(Bruce, Craig)[multipart]</description>
		<rom name="puny mon 1.0-f" size="2832" crc="59d02a52" md5="5c360e8c69bc1606ae33413e5513be79" sha1="2986dfa2a3bb5a6725c0f15da1b822daa015596f"/>
		<rom name="Puny Mon v1.0 (19xx)(Bruce, Craig)[multipart].prg" size="143" crc="1c3204b5" md5="cf52e7f2ff9ee49c02adb254040cccf7" sha1="0c56c32fceabb836f8ae0bdc56e73db0cadc80f9"/>
	</game>
	<game name="Rock' Me (1986-01)(Tronic Verlag)(de)[Compute mit][type-in][8k][multipart]">
		<description>Rock' Me (1986-01)(Tronic Verlag)(de)[Compute mit][type-in][8k][multipart]</description>
		<rom name="Rock' Me (1986-01)(Tronic Verlag)(de)[Compute mit][type-in][8k][multipart].prg" size="1346" crc="7c4ef361" md5="8b0076aa05b06df4900e3101ab04b954" sha1="7c9ef2cd37435b4b69895d48d7d5b1338b1aef58"/>
		<rom name="rockme2.prg" size="1311" crc="2e9f263d" md5="bdf79209b336c821b3b7b14950eb4677" sha1="593e2b4a906e2843d74f8387b1d054c5a567c3b3"/>
	</game>
	<game name="Super-Graphik (1984-12)(Markt &amp; Technik)(de)[Happy Computer][type-in][multipart]">
		<description>Super-Graphik (1984-12)(Markt &amp; Technik)(de)[Happy Computer][type-in][multipart]</description>
		<rom name="Super-Graphik (1984-12)(Markt &amp; Technik)(de)[Happy Computer][type-in][multipart].prg" size="418" crc="d793efa7" md5="91a6a0181042642858912729d93d0b6b" sha1="5537e84588f9f735ee5075ab5db00bcf73dd1caf"/>
		<rom name="super-graphik2" size="2432" crc="293b5d0e" md5="2a4e59f83423adf4255ddd6453d33a87" sha1="03727ce5721e1c40ba9d69e37d40e52f1a6d5eab"/>
	</game>
	<game name="TH-Basic (1986-03)(Markt &amp; Technik)(de)[64'er Magazin Sonderheft][type-in][8k][multipart]">
		<description>TH-Basic (1986-03)(Markt &amp; Technik)(de)[64'er Magazin Sonderheft][type-in][8k][multipart]</description>
		<rom name="TH-Basic (1986-03)(Markt &amp; Technik)(de)[64'er Magazin Sonderheft][type-in][8k][multipart].prg" size="6404" crc="7a18a7eb" md5="bc22cd7fc94c10b4f10b789fbca7c905" sha1="e3fbc371db45ae48e0af4aabccdd93d8a0773606"/>
		<rom name="th-basic-demo.prg" size="2604" crc="27354e5c" md5="fc2b78bb0cd6d12c745eb802898f3f18" sha1="d6f62466a422d0b2a6f68de5ac6166c660196579"/>
	</game>
	<game name="VIC Pilot (19xx)(Haugar, Mark)[8k][multipart]">
		<description>VIC Pilot (19xx)(Haugar, Mark)[8k][multipart]</description>
		<rom name="VIC Pilot (19xx)(Haugar, Mark)[8k][multipart].prg" size="554" crc="96f3ef14" md5="a54396622790f71e57808ce75939b075" sha1="ff2f5a485c9e573cfb0ac403206c2253d38ee200"/>
		<rom name="vic pilot.f" size="5605" crc="40660dc9" md5="810e458c1399ca59981ad662d2bbeac8" sha1="63ff4d529e88a2626cc071a286d69af929e96c1b"/>
	</game>
	<game name="ZS-Gen &amp; Data Maker (1987-08)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]">
		<description>ZS-Gen &amp; Data Maker (1987-08)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]</description>
		<rom name="data-maker" size="908" crc="aed88548" md5="ca5ce59f9875e352ed4c851854a834df" sha1="7701e9e9cd5b27090ed3dfc9af139794e4c6a38e"/>
		<rom name="ZS-Gen &amp; Data Maker (1987-08)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart].prg" size="5133" crc="f35690e4" md5="79bccadfd409ae112d103322f4c4bb9e" sha1="09e973fec0f61ce83d194a616676477851c9742d"/>
	</game>
</datafile>
