<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-83 - Compilations - Applications</name>
		<description>Texas Instruments TI-83 - Compilations - Applications (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Basic Master Program Set 83 (2001)(Ralphs, Jason D.)">
		<description>Basic Master Program Set 83 (2001)(Ralphs, Jason D.)</description>
		<rom name="BMASTER.83G" size="1240" crc="48be7893" md5="34cc5181e576362e32d407b50f56b311" sha1="e776880b6f67ac7064496ba741ca06c8342aa73b"/>
		<rom name="First.83p" size="103" crc="0845b0fa" md5="cdb7994ae8a5f2becc4491bba2e71d37" sha1="5ab10643169d50dac5c2c30ee6b3a7d09d7c38be"/>
		<rom name="Getkey.83p" size="91" crc="7ca43216" md5="bf9479a04c28b5c89b18ed921f8b4d5a" sha1="9f115ee0c036486ed72c5169bb1d9245c7f230bf"/>
		<rom name="If.83p" size="103" crc="8b65e193" md5="3c718809917d04b43b002048e73efce5" sha1="ee645d6d9f85a0cc2aecd877f48c325333d8bc35"/>
		<rom name="if1.83p" size="83" crc="ebe81eda" md5="05720660b13518e7596299eea9dbfe2a" sha1="974f73575ebd2bacdd69e5b9bcfcde2951610834"/>
		<rom name="input1.83p" size="102" crc="f6b65efe" md5="314ace55b6b55d8e58c166f771bf86f1" sha1="dbad1898909ccf3c20d07aeabcb6279e58ee1d95"/>
		<rom name="input2.83p" size="86" crc="b3c592b2" md5="79eed4958e4f40184d51f16a5f0aa42a" sha1="166650d4bc1733aa6a5db93f4514979bfbe52675"/>
		<rom name="IO.83p" size="107" crc="bfb11aac" md5="f289b54f21695478f400bd72c0e71326" sha1="0a36e13bdb5d179e5ca300b23be5c1a96d473a71"/>
		<rom name="line1.83p" size="142" crc="f412b65e" md5="284cb69123217aebbe06b24346d7d885" sha1="d48c380e92589c09540bf62e49638bc104e47c5c"/>
		<rom name="list.83p" size="139" crc="390dea2b" md5="5b1a24588292eb39326efe211d55d643" sha1="f981bfec90dc0c304d636768ef395a0da958613f"/>
		<rom name="matrix.83p" size="121" crc="86aaf9ef" md5="22dbc508f876ff45dd08b6812add62cd" sha1="a59bc43dd52d0fe1cf92c766e8dc0ad05a89ff95"/>
		<rom name="menu.83p" size="159" crc="99243560" md5="a9ae2bb09ed54a98a551b6e0c19a8b9d" sha1="91d5cce0ce33664075c59302545bd44377c14600"/>
		<rom name="output1.83p" size="146" crc="50f1b73d" md5="22820820c838e9bcc916cdf252f7500e" sha1="34be118a9d2f9a770bb30fcf8294178492fff37f"/>
		<rom name="outputcd.83p" size="158" crc="32e1020a" md5="c5bff56f4be3a1ce95be2178fadf7e83" sha1="602739111e956d8f9be2dce82bc46560643bd175"/>
		<rom name="prompt.83p" size="76" crc="e78d91ed" md5="d26a9327ce39919d4478bfa297887d0a" sha1="e8c9ec3f05cf8a4d0a9d18efee1bca3a75cd7471"/>
		<rom name="steq.83p" size="114" crc="c1ae1736" md5="c2376e220a841c69bd5e45502b16708d" sha1="19d9a3d24d85da590ed1abf933b453635a0a651d"/>
