	<game name="Cardiaxx (1993)(Team 17)[m Heavy Stylus][v1.01][keyboard req]">
		<description>Cardiaxx (1993)(Team 17)[m Heavy Stylus][v1.01][keyboard req]</description>
		<rom name="Cardiaxx (1993)(Team 17)[m Heavy Stylus][v1.01].iso" size="837632" crc="d5f278fd" md5="70e41cdef5c96510bab120efc470adb3" sha1="3341b41034c2970c424805d60280adb6ad0289a3"/>
	</game>
	<game name="Charly the Merc (2000)(On the Dole Software)[m amition.de]">
		<description>Charly the Merc (2000)(On the Dole Software)[m amition.de]</description>
		<rom name="Charly the Merc (2000)(On the Dole Software)[m amition.de].iso" size="4585472" crc="2817f6dc" md5="28ee74a3faacf45371941023797ebfa8" sha1="5f3e59c9ced5c5533b79c08d6787d3e44d106b46"/>
	</game>
	<game name="Commodore-Amiga - The Game (1995)(Carp, J.)[m amition.de]">
		<description>Commodore-Amiga - The Game (1995)(Carp, J.)[m amition.de]</description>
		<rom name="Commodore-Amiga - The Game (1995)(Carp, J.)[m amition.de].iso" size="1241088" crc="9f99af2e" md5="93c94ecd05a6d1d020f4695369959ddf" sha1="b825ee7dac73568360bc3a343f0248cf1904bef9"/>
	</game>
	<game name="Cybernetix (1992)(Vision)(SW)[m Heavy Stylus]">
		<description>Cybernetix (1992)(Vision)(SW)[m Heavy Stylus]</description>
		<rom name="Cybernetix (1992)(Vision)(SW)[m Heavy Stylus].iso" size="442368" crc="033ce913" md5="39c6c741d84b1c40796dc2ce34e7c0e8" sha1="58be52672a2ca48d3177d7777262461b61da4c56"/>
	</game>
	<game name="Cybernoid CD32 Compilation (2017-12-11)(Hewson)[f www.cd32.co.uk]">
		<description>Cybernoid CD32 Compilation (2017-12-11)(Hewson)[f www.cd32.co.uk]</description>
		<rom name="Cybernoid CD32 Compilation (2017-12-11)(Hewson)[f www.cd32.co.uk].iso" size="2070528" crc="e38036d3" md5="0a8940b0fee16961c9a645848fc4528d" sha1="d9532ee4577adb99c48dd7bc0b58def0d407e256"/>
	</game>
	<game name="Cyberzerk (1993)(boeder Software)[m Heavy Stylus]">
		<description>Cyberzerk (1993)(boeder Software)[m Heavy Stylus]</description>
		<rom name="Cyberzerk (1993)(boeder Software)[m Heavy Stylus].iso" size="1251328" crc="75a89134" md5="f9b209297c9229efc412cafae2c6a46a" sha1="60d4ce8978ea20d3eee3eda44d2fe15817f65522"/>
	</game>
	<game name="Cytadela (1995)(Arrakis)(PL)[m Swierk]">
		<description>Cytadela (1995)(Arrakis)(PL)[m Swierk]</description>
		<rom name="Cytadela (1995)(Arrakis)(PL)[m Swierk].iso" size="5308416" crc="ff9587a4" md5="71ac4409d5ded0255f012e96995cd3a3" sha1="aa492d795035f996612c93809b3b444da1b0f370"/>
	</game>
	<game name="Death is on the Way (2000)(On the Dole Software)[m amition.de]">
		<description>Death is on the Way (2000)(On the Dole Software)[m amition.de]</description>
		<rom name="Death is on the Way (2000)(On the Dole Software)[m amition.de].iso" size="2834432" crc="8a0a3607" md5="291e544d0b325decbc821352f68ea90d" sha1="95c12a4e82161d77603aebfa75d56f0cd5e655cd"/>
	</game>
	<game name="Defender of the Crown (1986)(Mirrorsoft)[m Stuermer, A.]">
		<description>Defender of the Crown (1986)(Mirrorsoft)[m Stuermer, A.]</description>
		<rom name="Defender of the Crown (1986)(Mirrorsoft)[m Stuermer, A.].iso" size="1953792" crc="ccd8d447" md5="ceeb51d0a4ec1aa297d8bb4de4d26e65" sha1="383c37c9d37d5d803151cd89fc7bf1c4a6c101e3"/>
	</game>
	<game name="DeLuxe Galaga v2.6 (1995)(Vigdal, Edgar M.)(SW)[m amition.de]">
		<description>DeLuxe Galaga v2.6 (1995)(Vigdal, Edgar M.)(SW)[m amition.de]</description>
		<rom name="DeLuxe Galaga v2.6 (1995)(Vigdal, Edgar M.)(SW)[m amition.de].iso" size="1556480" crc="64dd084a" md5="2de94baf265bb85196f923b6a8c8e38e" sha1="99cfa75b41b5a2cfa2bef8f48584ec1d2ab7554a"/>
	</game>
	<game name="Deluxe Pac-Man v1.7 (1995)(Vigdal, Edgar M.)(AGA)(SW)[m amition.de]">
		<description>Deluxe Pac-Man v1.7 (1995)(Vigdal, Edgar M.)(AGA)(SW)[m amition.de]</description>
		<rom name="Deluxe Pac-Man v1.7 (1995)(Vigdal, Edgar M.)(AGA)(SW)[m amition.de].iso" size="1277952" crc="c7c4807f" md5="01b65977cc7182287884d0f11ad50da6" sha1="9b70791576e226cd3615a563b2b64fe5c632a4af"/>
	</game>
	<game name="Doman (1995)(Mirage Media)(PL)[m Swierk]">
		<description>Doman (1995)(Mirage Media)(PL)[m Swierk]</description>
		<rom name="Doman (1995)(Mirage Media)(PL)[m Swierk].iso" size="3829760" crc="0057c42a" md5="e72f65bbc1f7c391f3cf1512787029e1" sha1="8f2e6673c5ea853fda978151925d3700463fb6a3"/>
	</game>
	<game name="Doom (2017-10-01)(ID)[AmigaJay][req FastRam]">
		<description>Doom (2017-10-01)(ID)[AmigaJay][req FastRam]</description>
		<rom name="Doom (2017-10-01)(ID)[AmigaJay][req FastRam].iso" size="13959168" crc="7ec06fc8" md5="ee1d8de0d32af704e93e385dcb3eaa37" sha1="59dd918abd82c5e69940792f7f32e0c61a7d0f30"/>
	</game>
	<game name="Doom (2018-04-23)(ID)[AmigaJay][req FastRam]">
		<description>Doom (2018-04-23)(ID)[AmigaJay][req FastRam]</description>
		<rom name="Doom (2018-04-23)(ID)[AmigaJay][req FastRam].iso" size="13711360" crc="4eaf3435" md5="c2cd8458e261337110cbda8d78f3e80d" sha1="20d71d772d73c57a7761605fa58c423b1e97be4d"/>
	</game>
	<game name="Doom II (2018-04-23)(ID)[AmigaJay][req FastRam]">
		<description>Doom II (2018-04-23)(ID)[AmigaJay][req FastRam]</description>
		<rom name="Doom II (2018-04-23)(ID)[AmigaJay][req FastRam].iso" size="17055744" crc="f2b5a644" md5="2e0985331e314219a812560c9497841e" sha1="e863eadf6ccebfbf460ff10ad0e9e0e8213b5a34"/>
	</game>
	<game name="Dr. Mario (1994)(Trash)(PD)[m amition.de]">
		<description>Dr. Mario (1994)(Trash)(PD)[m amition.de]</description>
		<rom name="Dr. Mario (1994)(Trash)(PD)[m amition.de].iso" size="245760" crc="05cf3a7b" md5="c7a3d574132b0fa1981419794a70c8ca" sha1="01924ca9b3292af28e9024477d53ac5932fc8537"/>
	</game>
	<game name="Duck Tales (2015-08-09)(Incredible Technologies)">
		<description>Duck Tales (2015-08-09)(Incredible Technologies)</description>
		<rom name="Duck Tales (2015-08-09)(Incredible Technologies).iso" size="2611200" crc="08160fb0" md5="6d1f91709a30d7ef88da036faefcb841" sha1="2b322a8e2999648077aa4f6d36ab5726c90de0d7"/>
	</game>
	<game name="Dune II - The Battle for Arrakis v1.0 (2014-09-06)(Virgin)[f www.cd32.co.uk]">
		<description>Dune II - The Battle for Arrakis v1.0 (2014-09-06)(Virgin)[f www.cd32.co.uk]</description>
		<rom name="Dune II - The Battle for Arrakis v1.0 (2014-09-06)(Virgin)[f www.cd32.co.uk].cue" size="142" crc="38139f1e" md5="eac7aa08d528cad3ae3e50a0025698a2" sha1="5ef39602f2796296edb3fc9860193c32236a6cb0"/>
		<rom name="Dune II - The Battle for Arrakis v1.0 (2014-09-06)(Virgin)[f www.cd32.co.uk].iso" size="28637184" crc="9a688397" md5="407d0f0549fc97da966f97dab78fafad" sha1="a3ae7a5e8079f7d7f12b5a249a40fd3831444ea3"/>
	</game>
	<game name="Dune II - The Battle for Arrakis v1.0 (2015-08-21)(Virgin)[f www.cd32.co.uk]">
		<description>Dune II - The Battle for Arrakis v1.0 (2015-08-21)(Virgin)[f www.cd32.co.uk]</description>
		<rom name="Dune II - The Battle for Arrakis v1.0 (2015-08-21)(Virgin)[f www.cd32.co.uk].cue" size="142" crc="2823b740" md5="b0b905020c0d72c5796ca8b0fa7dc532" sha1="797abb776ca69cf616c209e696def4316d3bffb9"/>
		<rom name="Dune II - The Battle for Arrakis v1.0 (2015-08-21)(Virgin)[f www.cd32.co.uk].iso" size="30597120" crc="ebe44c28" md5="4433d486cd1f860fac11951e665431ec" sha1="8b78cb07eec43f55a2e5a1da08f63cc7df360343"/>
	</game>
	<game name="Elevation II (19xx)(Delta-9 Software)[m Josh]">
		<description>Elevation II (19xx)(Delta-9 Software)[m Josh]</description>
		<rom name="Elevation II (19xx)(Delta-9 Software)[m Josh].iso" size="1048576" crc="d0a1b818" md5="a45af6c811fa131477594b763d5b68c6" sha1="db3be98ab5f21cf656d18f306b8aa68f279e1c7e"/>
	</game>
	<game name="Empire Soccer 94 (2014-09-20)(Empire)[f www.cd32.co.uk]">
		<description>Empire Soccer 94 (2014-09-20)(Empire)[f www.cd32.co.uk]</description>
		<rom name="Empire Soccer 94 (2014-09-20)(Empire)[f www.cd32.co.uk].cue" size="121" crc="060ba45e" md5="89e2bc358eb4555cdb071decddb9dbe6" sha1="b7c852a67ac8ab65e6162fd04abdc1cbdd0cdadd"/>
		<rom name="Empire Soccer 94 (2014-09-20)(Empire)[f www.cd32.co.uk].iso" size="749568" crc="479388ef" md5="6375b0762cb1f860875397ac7273db47" sha1="55f8cffd0b64b0469dd608842f448ea815b000be"/>
	</game>
	<game name="Empire Soccer 94 (2015-05-24)(Empire)[f www.cd32.co.uk]">
		<description>Empire Soccer 94 (2015-05-24)(Empire)[f www.cd32.co.uk]</description>
		<rom name="Empire Soccer 94 (2015-05-24)(Empire)[f www.cd32.co.uk].cue" size="121" crc="e5ac05de" md5="dc1c4e3f3682364b4621fa151a9bb8aa" sha1="ff6651da2b55eac15990ad20c7556129442b7ae7"/>
		<rom name="Empire Soccer 94 (2015-05-24)(Empire)[f www.cd32.co.uk].iso" size="741376" crc="0f71fa2b" md5="875190cb78184add64075c26e5f99c66" sha1="085d7e6844367d926673d12def093cd072d2883d"/>
	</game>
	<game name="Extractors - The Hanging Worlds of Zarg v3.189 (1994-06-23)(Millennium)(preview)[m Ninjaw]">
		<description>Extractors - The Hanging Worlds of Zarg v3.189 (1994-06-23)(Millennium)(preview)[m Ninjaw]</description>
		<rom name="Extractors - The Hanging Worlds of Zarg v3.189 (1994-06-23)(Millennium)(preview)[m Ninjaw].iso" size="3692544" crc="e64fd5d5" md5="13d2c212f9d2c5fc4687e4c7549a6c7b" sha1="55e10697ff476b216a31508fd78dd12a9b7ad8e7"/>
	</game>
	<game name="Flappy Bird (2014-09-14)(Michael Gibs)[f www.cd32.co.uk]">
		<description>Flappy Bird (2014-09-14)(Michael Gibs)[f www.cd32.co.uk]</description>
		<rom name="Flappy Bird (2014-09-14)(Michael Gibs)[f www.cd32.co.uk].cue" size="122" crc="863b7657" md5="2d607e1953d0b53f5670e9941fbb0770" sha1="e162d9315f054d7aa1e26a8f23dae88ac099d145"/>
		<rom name="Flappy Bird (2014-09-14)(Michael Gibs)[f www.cd32.co.uk].iso" size="591872" crc="439d540e" md5="c3ceabe3a2064c6eec105703edead1e3" sha1="d8bd346db915f1e1bcef2563d1e97879db1f161f"/>
	</game>
	<game name="Flappy Bird v1.1 (2014-07-13)(Michael Gibs)[f www.cd32.co.uk]">
		<description>Flappy Bird v1.1 (2014-07-13)(Michael Gibs)[f www.cd32.co.uk]</description>
		<rom name="Flappy Bird v1.1 (2014-07-13)(Michael Gibs)[f www.cd32.co.uk].cue" size="127" crc="ad108330" md5="85ba64dc72407b51fae76280aeca0795" sha1="302de5ea9d96b0a614b9cb14c9ed60ca17cb4f0a"/>
		<rom name="Flappy Bird v1.1 (2014-07-13)(Michael Gibs)[f www.cd32.co.uk].iso" size="589824" crc="6fd58d5a" md5="b8567b6cb7a686786d26e4035ee8abb0" sha1="3e1453579d520f0761c603cfc1618e06e927e1a0"/>
	</game>
	<game name="Flashback v1.0 (2014-07-28)(Delphine - U.S. Gold)[f www.cd32.co.uk]">
		<description>Flashback v1.0 (2014-07-28)(Delphine - U.S. Gold)[f www.cd32.co.uk]</description>
		<rom name="Flashback v1.0 (2014-07-28)(Delphine - U.S. Gold)[f www.cd32.co.uk].cue" size="133" crc="8bf9969c" md5="806e06083a38596de7986769a1011495" sha1="9054e36afb670936aca571fd5f8333edc1bcd77c"/>
		<rom name="Flashback v1.0 (2014-07-28)(Delphine - U.S. Gold)[f www.cd32.co.uk].iso" size="33239040" crc="8384ffcb" md5="9e39650a27630691ec730282a49e5af6" sha1="3503bb1b80ba7f57562709a8282d436d3e59e9cc"/>
	</game>
	<game name="Flashback v1.0 (2015-07-29)(Delphine - U.S. Gold)[f www.cd32.co.uk]">
		<description>Flashback v1.0 (2015-07-29)(Delphine - U.S. Gold)[f www.cd32.co.uk]</description>
		<rom name="Flashback v1.0 (2015-07-29)(Delphine - U.S. Gold)[f www.cd32.co.uk].cue" size="133" crc="fb5bb069" md5="b348ae8354ab7eb2fffa5574235e3e7b" sha1="802d747ac4166c76486d90f91c53e660229981b3"/>
		<rom name="Flashback v1.0 (2015-07-29)(Delphine - U.S. Gold)[f www.cd32.co.uk].iso" size="46913536" crc="182c8cf9" md5="d55011b39204d3860a74760eed03a374" sha1="2dc1c770bec1296f0a3f4d760a57a262a1911552"/>
	</game>
	<game name="Flight of the Amazon Queen (2014-08-17)(Renegade)[f www.cd32.co.uk]">
		<description>Flight of the Amazon Queen (2014-08-17)(Renegade)[f www.cd32.co.uk]</description>
		<rom name="Flight of the Amazon Queen (2014-08-17)(Renegade)[f www.cd32.co.uk].cue" size="133" crc="4fe700ec" md5="6dd582671ae9efb86c2600eb9afb27eb" sha1="ad1b1def4b6e05eb4b86211e59f20545a79922d7"/>
		<rom name="Flight of the Amazon Queen (2014-08-17)(Renegade)[f www.cd32.co.uk].iso" size="48830464" crc="efce1d8c" md5="debca400b7945c6192e77f1c8021c256" sha1="2629572889df9d8178fadd11c40fa91cbaab2e59"/>
	</game>
	<game name="Flight of the Amazon Queen (2015-08-28)(Renegade)[f www.cd32.co.uk]">
		<description>Flight of the Amazon Queen (2015-08-28)(Renegade)[f www.cd32.co.uk]</description>
		<rom name="Flight of the Amazon Queen (2015-08-28)(Renegade)[f www.cd32.co.uk].cue" size="133" crc="ba001b83" md5="b46781c85a2bf7fd3889756e489f0a1e" sha1="7ed7b8bc300c915dcb67f5187acc906c003762f5"/>
		<rom name="Flight of the Amazon Queen (2015-08-28)(Renegade)[f www.cd32.co.uk].iso" size="51007488" crc="698657d1" md5="6773834ec21e87bd8a7d581b29b64a33" sha1="3d179be0c43616845bb2a06467a61f75b69ec6d0"/>
	</game>
	<game name="Flink (2015-08-22)(Psygnosis)[f Cobe]">
		<description>Flink (2015-08-22)(Psygnosis)[f Cobe]</description>
		<rom name="Flink (2015-08-22)(Psygnosis)[f Cobe].cue" size="103" crc="bb2c8910" md5="7e50cd540d6dd70c76f13a8603fb745c" sha1="16445df61b2be12c970c3d0c30b9cba9df7a4666"/>
		<rom name="Flink (2015-08-22)(Psygnosis)[f Cobe].iso" size="32768000" crc="d4bbcc57" md5="b82592884e4e39e8a3298a838346518b" sha1="0de87fc87b1d219bf3484dfbaa8ad07dfdfd5f10"/>
	</game>
	<game name="Fly Harder (1994)(Krisalis)[m hitchhikr][Special Edition]">
		<description>Fly Harder (1994)(Krisalis)[m hitchhikr][Special Edition]</description>
		<rom name="Fly Harder (1994)(Krisalis)[m hitchhikr][Special Edition].iso" size="1734656" crc="cb8f5831" md5="ce3f5e7f8cae52b4112935724714ccd4" sha1="36436322f9b4880d0d25368a1ba72fc2667f43fd"/>
	</game>
	<game name="Football Glory (2014-09-22)(Black Legend)[f www.cd32.co.uk]">
		<description>Football Glory (2014-09-22)(Black Legend)[f www.cd32.co.uk]</description>
		<rom name="Football Glory (2014-09-22)(Black Legend)[f www.cd32.co.uk].cue" size="125" crc="a6d587a8" md5="ea03b6bb5d5418c6832ef95bd6b8f33f" sha1="96dc5cce04a1fe21611cacfa0e020e76a5e16fc8"/>
		<rom name="Football Glory (2014-09-22)(Black Legend)[f www.cd32.co.uk].iso" size="10233856" crc="a9d3bd9f" md5="dab27b8ac12b978268b0152eb6aca747" sha1="73ac386502ac8694fcca33020bdcc5f1dbc2d528"/>
	</game>
	<game name="Football Glory v1.01 rev20.31 (2014-09-20)(Black Legend)[f www.cd32.co.uk]">
		<description>Football Glory v1.01 rev20.31 (2014-09-20)(Black Legend)[f www.cd32.co.uk]</description>
		<rom name="Football Glory v1.01 rev20.31 (2014-09-20)(Black Legend)[f www.cd32.co.uk].cue" size="140" crc="2802c7b7" md5="3932b06a066b668e088f9c566d400c4e" sha1="d026d25ffdb2b168fbd294a984ab54b50454ab16"/>
		<rom name="Football Glory v1.01 rev20.31 (2014-09-20)(Black Legend)[f www.cd32.co.uk].iso" size="9711616" crc="b8d27c70" md5="d525a49adfdefe825a5fbbe7f4e2d4df" sha1="10c702b9280d44aaf5473dbc027b5a4b59f9dd0b"/>
	</game>
	<game name="Formula 1 Grand Prix (2014-10-02)(MicroProse)[f www.cd32.co.uk]">
		<description>Formula 1 Grand Prix (2014-10-02)(MicroProse)[f www.cd32.co.uk]</description>
		<rom name="Formula 1 Grand Prix (2014-10-02)(MicroProse)[f www.cd32.co.uk].cue" size="129" crc="4aa68906" md5="ae70220aaacf377dfba233e04e3a4c89" sha1="932027d54d5ee6b56850d911fecaf6c1694c1662"/>
		<rom name="Formula 1 Grand Prix (2014-10-02)(MicroProse)[f www.cd32.co.uk].iso" size="36438016" crc="6a8609f0" md5="4d3e654227e10abf772cabe80979bea6" sha1="bc0678ec3ecc9872bf5d8a4972110e0ae0cb8140"/>
	</game>
	<game name="Formula 1 Grand Prix (2015-05-30)(MicroProse)[f www.cd32.co.uk]">
		<description>Formula 1 Grand Prix (2015-05-30)(MicroProse)[f www.cd32.co.uk]</description>
		<rom name="Formula 1 Grand Prix (2015-05-30)(MicroProse)[f www.cd32.co.uk].cue" size="129" crc="0998f887" md5="198f12807ca54624b1bad4bb320f530d" sha1="51a6653f05f9666ae80c79c17749f96a77000aab"/>
		<rom name="Formula 1 Grand Prix (2015-05-30)(MicroProse)[f www.cd32.co.uk].iso" size="43978752" crc="493fea54" md5="045071790ff0237013f40f2c987b4673" sha1="f3293f4210c8f6adae9e914cd86cfd9ef7b47905"/>
	</game>
	<game name="Frog Feast (demo) (2005-05-05)(RasterSoft)">
		<description>Frog Feast (demo) (2005-05-05)(RasterSoft)</description>
		<rom name="Frog Feast (demo) (2005-05-05)(RasterSoft).iso" size="253952" crc="036fe5f0" md5="99720ad8a793a9bd67dca8e6acb9e179" sha1="f5e89eb03b7905fa29b1264702ffea4151a3e910"/>
	</game>
	<game name="Giana Sisters CD32 Collection (2014-08-20)(-)[f www.cd32.co.uk]">
		<description>Giana Sisters CD32 Collection (2014-08-20)(-)[f www.cd32.co.uk]</description>
		<rom name="Giana Sisters CD32 Collection (2014-08-20)(-)[f www.cd32.co.uk].cue" size="129" crc="8a910e17" md5="54133fafb15e387decb93fc5d19bc386" sha1="4c20a057f805400f02926bf11e0aae09b0dd50cd"/>
		<rom name="Giana Sisters CD32 Collection (2014-08-20)(-)[f www.cd32.co.uk].iso" size="16740352" crc="6386c78b" md5="bed97292d7eae87d322b73cb496f866e" sha1="627536624c6f1b75b3039d24bfee5bd5e38d637e"/>
	</game>
	<game name="Giana Sisters CD32 Collection (2015-05-30)(-)[f www.cd32.co.uk]">
		<description>Giana Sisters CD32 Collection (2015-05-30)(-)[f www.cd32.co.uk]</description>
		<rom name="Giana Sisters CD32 Collection (2015-05-30)(-)[f www.cd32.co.uk].cue" size="129" crc="27deb487" md5="35a84be7aec9b37f9f9006fd1099f179" sha1="82c52c5abd11f533b36ecf6ca15b5d8f140f3e1f"/>
		<rom name="Giana Sisters CD32 Collection (2015-05-30)(-)[f www.cd32.co.uk].iso" size="17817600" crc="f3b813f7" md5="4904937e171a8e02ce4ab3a47daa559b" sha1="d518b44f15dd475bb957d90bb5d9454cac838c10"/>
	</game>
	<game name="Giana Sisters SE (2016)(Rainbow Arts)[m pixelglass.org]">
		<description>Giana Sisters SE (2016)(Rainbow Arts)[m pixelglass.org]</description>
		<rom name="Giana Sisters SE (2016)(Rainbow Arts)[m pixelglass.org].iso" size="2541568" crc="7b7e3f1a" md5="92c807c955464456113789b16732dcd9" sha1="9eca250d8c4b353418359675f1e0e199e0d8f562"/>
	</game>
	<game name="Globdule (1993)(Psygnosis)[cr WT][m]">
		<description>Globdule (1993)(Psygnosis)[cr WT][m]</description>
		<rom name="Globdule (1993)(Psygnosis)[cr WT][m].iso" size="2535424" crc="cc3158cc" md5="423b82e3ad6400d803089b9d98245883" sha1="100cddb29156ceaa4a1a9a2d64499745134d98c0"/>
	</game>
	<game name="Gods (2015-12-31)(Renegade)[f www.cd32.co.uk]">
		<description>Gods (2015-12-31)(Renegade)[f www.cd32.co.uk]</description>
		<rom name="Gods (2015-12-31)(Renegade)[f www.cd32.co.uk].cue" size="111" crc="c8befbf4" md5="e368dc0c85cde02d92ea44758d6000a4" sha1="6b9a7ab3d8d6434491dc72a3a363d70c4b05e75e"/>
		<rom name="Gods (2015-12-31)(Renegade)[f www.cd32.co.uk].iso" size="70694912" crc="3f3266f6" md5="51abb8dcb0658970855dcef68424fab9" sha1="ba569af03e9f4cff6b60d7fe08da2bd7c2161a0c"/>
	</game>
	<game name="Great Giana Sisters, The (1988)(Rainbow Arts)[m][b]">
		<description>Great Giana Sisters, The (1988)(Rainbow Arts)[m][b]</description>
		<rom name="Great Giana Sisters, The (1988)(Rainbow Arts)[m][b].iso" size="1034240" crc="d4e63a85" md5="bd93cf4af30ae07d7d314f0c5b45da1c" sha1="dd9d28c2bc686b5b804bee137d20f1e24606b715"/>
	</game>
	<game name="Great Giana Sisters, The (2014-09-05)(Rainbow Arts)[f www.cd32.co.uk]">
		<description>Great Giana Sisters, The (2014-09-05)(Rainbow Arts)[f www.cd32.co.uk]</description>
		<rom name="Great Giana Sisters, The (2014-09-05)(Rainbow Arts)[f www.cd32.co.uk].cue" size="135" crc="64f02e0f" md5="b8d4b42e2c7853ecbf3df162247bff8e" sha1="a79b00025e404520adbfd1200596fdb0def8e425"/>
		<rom name="Great Giana Sisters, The (2014-09-05)(Rainbow Arts)[f www.cd32.co.uk].iso" size="1202176" crc="f47063ea" md5="c992c4ef61276b684d53b03d49f9a3dc" sha1="a8fd9453ecc0ed3236d519ecb48435411bb3fc1e"/>
	</game>
	<game name="Great Giana Sisters, The (2015-05-22)(Rainbow Arts)[f www.cd32.co.uk]">
		<description>Great Giana Sisters, The (2015-05-22)(Rainbow Arts)[f www.cd32.co.uk]</description>
		<rom name="Great Giana Sisters, The (2015-05-22)(Rainbow Arts)[f www.cd32.co.uk].cue" size="135" crc="2c956b82" md5="29617c97b9e6d9dc3fa3a7e013f99a96" sha1="3b0007c95c728e6a9880c06057c23a15d221d569"/>
		<rom name="Great Giana Sisters, The (2015-05-22)(Rainbow Arts)[f www.cd32.co.uk].iso" size="2160640" crc="75479b69" md5="66bfe44efc2d2a7a09848619b4e3ec13" sha1="f7bc3624d06ea8d0b101639ee7e4963b72b81e1f"/>
	</game>
	<game name="Harlequin (1992)(Gremlin)[m]">
		<description>Harlequin (1992)(Gremlin)[m]</description>
		<rom name="Harlequin (1992)(Gremlin)[m].iso" size="2689024" crc="8f5609f2" md5="07769547d5e8fdd774e5dc508f5ec003" sha1="54b8a9c1984eaa93b59f830929f204e578aec129"/>
	</game>
	<game name="Heart of China v1.0 (1992)(Dynamix)[m DaNi]">
		<description>Heart of China v1.0 (1992)(Dynamix)[m DaNi]</description>
		<rom name="Heart of China v1.0 (1992)(Dynamix)[m DaNi].iso" size="7557120" crc="d39cbb25" md5="dff1863929b94657d72ce7ec7ed134b2" sha1="351a2042f287bf81c3f86b35f3c1b9f5b448bfba"/>
	</game>
	<game name="Heart of the Alien (2017-06-12)(Virgin)[f www.cd32.co.uk]">
		<description>Heart of the Alien (2017-06-12)(Virgin)[f www.cd32.co.uk]</description>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[f www.cd32.co.uk].cue" size="6843" crc="7e3432db" md5="05e5774ebea8fca31b75c7bf871f02fe" sha1="785547f0072b75de71567aa7d4f14001e716e2d3"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 01 of 42][f www.cd32.co.uk].iso" size="13047808" crc="071470ca" md5="890d41a78533e1e058955627871b46fe" sha1="55ac9265a09bf359d8dc295c6dcd997d88aa6b77"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 02 of 42][f www.cd32.co.uk].mp3" size="270471" crc="caf093a4" md5="f362869b0ec6bc8776bb2c34d95f3c80" sha1="1dba33cde44b8105c0e601575d2c207a4dcf3a9c"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 03 of 42][f www.cd32.co.uk].mp3" size="3884649" crc="1cf10d1e" md5="a0830f4dfa2a5f186ce8d22432631334" sha1="7d391d0abf1e85e158c665ddd1d933f449901639"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 04 of 42][f www.cd32.co.uk].mp3" size="1014270" crc="9953a3aa" md5="b6790067eecbde87b211b59ebd03dd08" sha1="1711329d2fdcae2089f50b1b026fb15931f2cc4f"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 05 of 42][f www.cd32.co.uk].mp3" size="352335" crc="cbd6d342" md5="68c8e6aebce1924e5385aec66f14ae0d" sha1="ef3353f8baf2da5c6f8bcc8e7ef216aa8726c93e"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 06 of 42][f www.cd32.co.uk].mp3" size="2067478" crc="a07fc491" md5="5ead796b452da8494c2365942606d307" sha1="04388f84382cc2441f070ce1e31de09b42a0b0a9"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 07 of 42][f www.cd32.co.uk].mp3" size="1701503" crc="fd2c2761" md5="778e4c34f69d6fec9abc46a0c68a456b" sha1="2277cd67b5e8c0133f09c500b7d42141d4bf30c8"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 08 of 42][f www.cd32.co.uk].mp3" size="2028267" crc="040f525e" md5="dbd272f6abc066f20483d3f769215aa5" sha1="911f5e7ea760bf041b2faf86c368dc302ab3978e"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 09 of 42][f www.cd32.co.uk].mp3" size="231906" crc="055b3ab1" md5="6f5e5bba36987528f9fad9fd49209ceb" sha1="e2d9c9155aefa860fd3fd863db374db36326676e"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 10 of 42][f www.cd32.co.uk].mp3" size="1643363" crc="9daeb9a6" md5="ef7af53eaa7caa0d604f02b71135dd10" sha1="ded5d121fec3980d039afb0a67474fd44fb7b963"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 11 of 42][f www.cd32.co.uk].mp3" size="1471049" crc="72dfc49b" md5="b5990565099e8dd2aea40f3644c3d150" sha1="79958b8b8bdc618b13e36a9a1261d088c55226d4"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 12 of 42][f www.cd32.co.uk].mp3" size="1052045" crc="9d6e4440" md5="72510b49d21773df81bfdb99ab2f2df8" sha1="24f079b1c7f891749d37ed9d4353544a4a3898f5"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 13 of 42][f www.cd32.co.uk].mp3" size="6264409" crc="40a5a6bd" md5="359becfdace5020e4074c904046f1089" sha1="b85af42f3f437922ad1a492a4998559a4438eb49"/>
		<rom name="Heart of the Alien (2017-06-12)(Virgin)[Track 14 of 42][f www.cd32.co.uk].mp3" size="244091" crc="d5615424" md5="a06ef59459e182388d6382898384655b" sha1="63aabf8293dafba98f6c66492d4d1b51e659ac90"/>
