	<game name="Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr LXT - DOR]">
		<description>Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr LXT - DOR]</description>
		<rom name="1!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr LXT - DOR].z64" size="37381" crc="a9725986" md5="b163d63821bd3782ceeb1f1b10b2b652" sha1="ead5ca1c7d52250e4263fb200c8f4fc81c1576f3"/>
		<rom name="2!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr LXT - DOR].z64" size="34291" crc="09d47234" md5="36cc31b772deb2791e69e0118cc2ec09" sha1="9e238b8c53098b7d5cd87d68076460bc879e9730"/>
		<rom name="3!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr LXT - DOR].z64" size="32006" crc="b66f2ef5" md5="117e07faf6960220a749fbfbc443e73b" sha1="2abdc906646ed70fddff466a3185a96e5746b260"/>
		<rom name="4!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr LXT - DOR].z64" size="35187" crc="bac9e146" md5="569f4a4df20f5ac2d33d44a38384caca" sha1="ece1c488942cef4a5d9a02dff3c0c4ac83c0f895"/>
	</game>
	<game name="Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR]">
		<description>Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR]</description>
		<rom name="1!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR].z64" size="21956" crc="9f507f8d" md5="c55eaf1b162ede860dec54e0b1b64c89" sha1="616532f6cff8a05cc38ceca2549f9d41168ac128"/>
		<rom name="2!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR].z64" size="26306" crc="f8d44048" md5="75d01a6294a37c274f7b5ca0eb2aaf44" sha1="69e04079681f0610b684c81c6cb29febb47b023d"/>
		<rom name="3!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR].z64" size="28736" crc="ed95471b" md5="7fd0b6af768f8a99e11c18c0a0d08061" sha1="68514eeda465b2d7d0f23a37a269dc649bf31b99"/>
		<rom name="4!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR].z64" size="9123" crc="b883bdb8" md5="337841dbe49ead79cfeac5bbca378fef" sha1="6421f73a42e2c50f5e900efb306e1e4b0e65bad0"/>
	</game>
	<game name="Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR][a]">
		<description>Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR][a]</description>
		<rom name="a!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR][a].z64" size="26250" crc="c443109a" md5="0689070f3f93c0ba186db06114ac887e" sha1="0be94621027bc12f110ddf239ba5b2eab58053d1"/>
		<rom name="b!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR][a].z64" size="29228" crc="87a49a86" md5="8de65a839f195dc3ca1bf44390fafb60" sha1="5cb32acf5094208e5f27a80e38659a15ecf396e1"/>
		<rom name="c!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR][a].z64" size="24341" crc="7bbea55b" md5="8b8fb9b8a912d4385b15d8af391e397d" sha1="f6aa9dd49fb955d3a292e21d19085b195b441e46"/>
		<rom name="d!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR][a].z64" size="3077" crc="829c550a" md5="b3632b6c04f2ccd2d4f162a5b2ea3f5e" sha1="86a8585c50def509ab5e25a4cb9d254cd5e8b81d"/>
		<rom name="x!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr DOR][a].z64" size="1500" crc="8ad84543" md5="e8122012b29318745aebf56dc7192510" sha1="e70211315624d320f57aa12a1a42ab8c2a8483ab"/>
	</game>
	<game name="Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr LXT - DOR]">
		<description>Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr LXT - DOR]</description>
		<rom name="1!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr LXT - DOR].z64" size="25943" crc="f5cd6cee" md5="e9637cf366503476d596c457590327f9" sha1="70f0a8be153c110d3c981dd94c178bc3978e586a"/>
		<rom name="2!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr LXT - DOR].z64" size="26306" crc="f8d44048" md5="75d01a6294a37c274f7b5ca0eb2aaf44" sha1="69e04079681f0610b684c81c6cb29febb47b023d"/>
		<rom name="3!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr LXT - DOR].z64" size="29451" crc="b2c79841" md5="51b026d7ddfdd2264edfcc0715871a99" sha1="012eba8501f71ecd1c3a8c02ff112779a94bef9c"/>
		<rom name="4!Imperium Romanum II (demo) (1997)(WF)(de)(Side B)[cr LXT - DOR].z64" size="20147" crc="77ed8dc3" md5="f1e649c823f0a55283f195097ad06ea3" sha1="1ed530ef4c2e6f76fb2d4a50384711690d403382"/>
	</game>
	<game name="Into the Nature (1995)(CP Verlag)[cr ONS][t +3 ONS]">
		<description>Into the Nature (1995)(CP Verlag)[cr ONS][t +3 ONS]</description>
		<rom name="a!Into the Nature (1995)(CP Verlag)[cr ONS][t +3 ONS].z64" size="42464" crc="3386a761" md5="cb4370c4d1c7de6886b1febe042bb142" sha1="b59737ade9f3107e30f02c927abb3362f2afa654"/>
		<rom name="b!Into the Nature (1995)(CP Verlag)[cr ONS][t +3 ONS].z64" size="25998" crc="7de0d04c" md5="f7fe19650152b7a3db5516df99f24c40" sha1="5333e1bd24e62662578475632497bebac86295d8"/>
		<rom name="x!Into the Nature (1995)(CP Verlag)[cr ONS][t +3 ONS].z64" size="744" crc="5af1b696" md5="8a8c93120d6b8a219dd5d7a174ed47a4" sha1="b84dbdec08004af585cab6b416cbd606c7452428"/>
	</game>
	<game name="Into the Nature (demo) (1995)(CP Verlag)[cr ONS][t +3 ONS]">
		<description>Into the Nature (demo) (1995)(CP Verlag)[cr ONS][t +3 ONS]</description>
		<rom name="1!Into the Nature (demo) (1995)(CP Verlag)[cr ONS][t +3 ONS].z64" size="1516" crc="467776c0" md5="810d134bef0b0b99549ceed13259534a" sha1="b4a56cf46c6e202a22e775cce503aa09d768e35a"/>
		<rom name="2!Into the Nature (demo) (1995)(CP Verlag)[cr ONS][t +3 ONS].z64" size="36837" crc="af494144" md5="7d32b0261dc3d540546f01a21a1a78df" sha1="9f702af5b7f7ca1f55ccc8fdd19f56bc152dc468"/>
		<rom name="3!Into the Nature (demo) (1995)(CP Verlag)[cr ONS][t +3 ONS].z64" size="33194" crc="a883880b" md5="def7757e82c061d7091f15d4311f5322" sha1="acd2c7b98298bb64c037e2962947693f14786575"/>
		<rom name="4!Into the Nature (demo) (1995)(CP Verlag)[cr ONS][t +3 ONS].z64" size="1664" crc="bbfb132e" md5="055cd8b601ed5a23b03b0e31e54c2318" sha1="bea2dd9bc91f0aa1b7327afcac36b85cbfda85ef"/>
	</game>
	<game name="Kaufmann (demo-playable) (199x)(-)(de)[cr Acrise+EXC]">
		<description>Kaufmann (demo-playable) (199x)(-)(de)[cr Acrise+EXC]</description>
		<rom name="1!Kaufmann (demo-playable) (199x)(-)(de)[cr Acrise+EXC].z64" size="1519" crc="7710790e" md5="c22a52e9b30f6b4067cb9d852054ba8d" sha1="13e46de5b5e0f3188e8d60116273f862a3046404"/>
		<rom name="2!Kaufmann (demo-playable) (199x)(-)(de)[cr Acrise+EXC].z64" size="16184" crc="e768a180" md5="5627ad45c2935872d57587f4d7c7d7b6" sha1="14b2ca3b4f141c1ac310d9afc88cd5d05653166a"/>
		<rom name="3!Kaufmann (demo-playable) (199x)(-)(de)[cr Acrise+EXC].z64" size="12553" crc="a654b8c6" md5="e88624f540d8dffa89270440373b9fa8" sha1="aa7780995725461c03fffd6f593fce8386feb673"/>
		<rom name="4!Kaufmann (demo-playable) (199x)(-)(de)[cr Acrise+EXC].z64" size="1579" crc="d8be5b8f" md5="b1a8c40583c64ce2886e270a247f1868" sha1="4827da5eb52119b0c89b06ea2b88e8920f2a93ca"/>
	</game>
	<game name="Legend of Kyril (demo-playable) (1996)(Taurussoft)[cr CHR]">
		<description>Legend of Kyril (demo-playable) (1996)(Taurussoft)[cr CHR]</description>
		<rom name="a!Legend of Kyril (demo-playable) (1996)(Taurussoft)[cr CHR].z64" size="42332" crc="a15b48a9" md5="194fcac72a3d8b2928b02c075aa4d3b4" sha1="542a083dad7bc63573e4be41776e1367caf135ad"/>
		<rom name="b!Legend of Kyril (demo-playable) (1996)(Taurussoft)[cr CHR].z64" size="6829" crc="9e677407" md5="37278f376e8be4f37cb347f45fbb246b" sha1="fc6675bcb2bae3a4a2ec0a77b9c3937151360aad"/>
		<rom name="x!Legend of Kyril (demo-playable) (1996)(Taurussoft)[cr CHR].z64" size="576" crc="6d5b138a" md5="0bb76d23ac2fe3ab5181e2feff821b37" sha1="832f52d0f30f2741131306882f1734f5fbeef4dd"/>
	</game>
	<game name="Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS]">
		<description>Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS]</description>
		<rom name="1!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS].z64" size="43348" crc="1a9e1a41" md5="d1a0523816f828ab535e0f993f537824" sha1="fc536d3c91cd0dda992a0ca45ea2aa9921786a3d"/>
		<rom name="2!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS].z64" size="43346" crc="724817ff" md5="494a0014589d634b2244e8a58bbcf576" sha1="66f9a15bea5a8fa79465ed1fbb96e85d94512cd7"/>
		<rom name="3!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS].z64" size="31552" crc="00f2d59e" md5="0cb7c2c8e078b288c4371e755a43b2f8" sha1="d6cb4e8161d1ea9a8377147ddd6b9ff65073ac82"/>
		<rom name="4!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS].z64" size="44902" crc="71f2783b" md5="6d3b6b1008e6c5eae7ae09c99cdf44ff" sha1="beb364b5d98b5c3b81181803ab4a8a9cb13f40f4"/>
	</game>
	<game name="Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a]">
		<description>Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a]</description>
		<rom name="1!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a].z64" size="43348" crc="7edf0adf" md5="844937cae515c4253dd22a199e6eff99" sha1="6e8762dd431675d858ebb3395dd9a9bf0e170804"/>
		<rom name="2!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a].z64" size="43346" crc="724817ff" md5="494a0014589d634b2244e8a58bbcf576" sha1="66f9a15bea5a8fa79465ed1fbb96e85d94512cd7"/>
		<rom name="3!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a].z64" size="31558" crc="bb77f027" md5="52826aa63e513eada9e624695d1468c9" sha1="6ed8de35389c982e5119a8ea0dd348f01e031b86"/>
		<rom name="4!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a].z64" size="44902" crc="71f2783b" md5="6d3b6b1008e6c5eae7ae09c99cdf44ff" sha1="beb364b5d98b5c3b81181803ab4a8a9cb13f40f4"/>
	</game>
	<game name="Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a2]">
		<description>Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a2]</description>
		<rom name="a!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a2].z64" size="42422" crc="f0e1e826" md5="2c11dc318e260f9f135cffc1d511f2b1" sha1="aa459b268510a7b5fc09ac03f6d029b1fbd5a8fc"/>
		<rom name="b!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a2].z64" size="33874" crc="17ebf11e" md5="547a100d7d93acb5dfbe8ba819b08461" sha1="b27e9565656bc4562f02e97184a7996c252e71d6"/>
		<rom name="c!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a2].z64" size="42499" crc="f6362cf0" md5="a5dae2238d515e1745fef4d082bb8d9d" sha1="dddba5f8fe55f561768c4c04e4184f7b199745e7"/>
		<rom name="d!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a2].z64" size="42243" crc="edfe1633" md5="16e6792804e5e97e8db287d8f17b601b" sha1="f03f0c9b35293292b50ea69298c9db604ca8660d"/>
		<rom name="x!Leisure Suit Leo 2 - The Secret of Maniac Island (demo) (1996)(Out of Order Softworks)(de)[cr ONS][a2].z64" size="1269" crc="e35e5488" md5="c651b1dfbca50317f3555c24fa90553a" sha1="bfda3cfc06ac8ef2be40f65a04936f7cc995da62"/>
	</game>
	<game name="Liberator (demo-playable) (1992)(Triumwyrath Studios)[b]">
		<description>Liberator (demo-playable) (1992)(Triumwyrath Studios)[b]</description>
		<rom name="a!Liberator (demo-playable) (1992)(Triumwyrath Studios)[b].z64" size="42499" crc="365a91c5" md5="37e099f031df0c49141e2a0ed9b186ad" sha1="267cc4c193a039a4a3236bd816662ac9c2eb4af5"/>
		<rom name="b!Liberator (demo-playable) (1992)(Triumwyrath Studios)[b].z64" size="41495" crc="b7321cf2" md5="9ce7c3d0851ec033297b13fc36fc259b" sha1="46bc6216ba4ef7da46c6d07be85a272bb4adf6ba"/>
		<rom name="c!Liberator (demo-playable) (1992)(Triumwyrath Studios)[b].z64" size="39459" crc="c599501e" md5="9b06cb68fe28cd9d8c594437082301dd" sha1="d58121b3146f9f1ff80d6a19e0c0d3bf4d6f3694"/>
		<rom name="x!Liberator (demo-playable) (1992)(Triumwyrath Studios)[b].z64" size="1017" crc="050899e4" md5="fca2180060277179cd60da82644e2f09" sha1="a493861825b21c13d616bd2022229fd535bf0fa8"/>
	</game>
	<game name="Liberator (demo-playable) (1992)(Triumwyrath Studios)[cr CHR]">
		<description>Liberator (demo-playable) (1992)(Triumwyrath Studios)[cr CHR]</description>
		<rom name="1!Liberator (demo-playable) (1992)(Triumwyrath Studios)[cr CHR].z64" size="28672" crc="de79524e" md5="62f7148588a0d08e611bf0e24cacccd9" sha1="fe2186d99c2774d58476dbb37ffcf00965644cf7"/>
		<rom name="2!Liberator (demo-playable) (1992)(Triumwyrath Studios)[cr CHR].z64" size="43136" crc="80ee7b07" md5="a853504831139a0623d1f5e8ee14d3c2" sha1="a791ab105a55292baac3c0b7a7c4c6fb000cec13"/>
		<rom name="3!Liberator (demo-playable) (1992)(Triumwyrath Studios)[cr CHR].z64" size="40192" crc="7cbc75ae" md5="6adb9a1563c0c4817fbd88144a2f3377" sha1="67c8cfc07df1d70eefc9b7fac2dc0eec2ff54a3a"/>
		<rom name="4!Liberator (demo-playable) (1992)(Triumwyrath Studios)[cr CHR].z64" size="21120" crc="a88f8a13" md5="68b6ec9a2e4458e8bbf07f6c8bfcdb71" sha1="ce92d182b11123f2672c14a73b3c782172ba098d"/>
	</game>
	<game name="Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen]">
		<description>Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen]</description>
		<rom name="a!Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen].z64" size="42390" crc="5a77dad7" md5="26dda1825aa8dd9dac5c9f799566b019" sha1="bdce964d3f7a275bf73c33b5277115cd2b33126c"/>
		<rom name="b!Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen].z64" size="6659" crc="3e470187" md5="f8f8ac7f783d585ef9f995b283cdd185" sha1="037af0fbca7d686d1caf133945ff914f291adad9"/>
		<rom name="x!Maximum Overdrive (demo-playable) (19xx)(Cherry)[cr Hitmen].z64" size="597" crc="81d20d15" md5="8ebf14523fc3182d6d9f2819c54079a6" sha1="a1d91e1da0e0142e0bb3b0c60c8a5efd9d681ba7"/>
	</game>
	<game name="Metal Warrior 3 (demo) (19xx)(Covert Bitops)[cr Triad]">
		<description>Metal Warrior 3 (demo) (19xx)(Covert Bitops)[cr Triad]</description>
		<rom name="1!Metal Warrior 3 (demo) (19xx)(Covert Bitops)[cr Triad].z64" size="1536" crc="40c633bd" md5="97a28973a98a58f2a1fc6151fa9496c2" sha1="ade726d601d0a82ea11b5fbe928d4d145a009d09"/>
		<rom name="2!Metal Warrior 3 (demo) (19xx)(Covert Bitops)[cr Triad].z64" size="27894" crc="15ca3c4e" md5="9512b4238ec3632b69de89aba100b769" sha1="02129788c64c5a1c45af0bc7f8644dac35f0a206"/>
		<rom name="3!Metal Warrior 3 (demo) (19xx)(Covert Bitops)[cr Triad].z64" size="32073" crc="ec82c194" md5="5da974c2585ea0f50a424d364c7c3902" sha1="7c33cb19591e933eba40a480481ad0b968eb4bd5"/>
		<rom name="4!Metal Warrior 3 (demo) (19xx)(Covert Bitops)[cr Triad].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Metal Warrior 3 (demo) (2001)(Electric Harem)[cr LXT]">
		<description>Metal Warrior 3 (demo) (2001)(Electric Harem)[cr LXT]</description>
		<rom name="1!Metal Warrior 3 (demo) (2001)(Electric Harem)[cr LXT].z64" size="1243" crc="5fdad75b" md5="3d0fe5c9607613e923f5f375109fb5fa" sha1="34a733e433740ef16d04903e084b3b297567a214"/>
		<rom name="2!Metal Warrior 3 (demo) (2001)(Electric Harem)[cr LXT].z64" size="28577" crc="648a1fa4" md5="cb361ae44d9682d835b1def70cfbfac0" sha1="498d80542b4bc5a9f81fb66f533560ce7efde78d"/>
		<rom name="3!Metal Warrior 3 (demo) (2001)(Electric Harem)[cr LXT].z64" size="32164" crc="66e2222c" md5="576af8d378b6dd00c338ae4e9d277440" sha1="fa9f8e3fd66236422cd9201341fb61050e3aa185"/>
		<rom name="4!Metal Warrior 3 (demo) (2001)(Electric Harem)[cr LXT].z64" size="1408" crc="7e15aa30" md5="46460aaf4c278a4cd035ac01e01d61be" sha1="22a23de63198dabdf31fd2ee91922c1b6cf2619f"/>
	</game>
	<game name="Metal Warrior 3 (demo) (2001)(Electric Harem)[h ONS][Preview v2]">
		<description>Metal Warrior 3 (demo) (2001)(Electric Harem)[h ONS][Preview v2]</description>
		<rom name="1!Metal Warrior 3 (demo) (2001)(Electric Harem)[h ONS][Preview v2].z64" size="508" crc="b966b1ad" md5="f1aa373c1880429233403c8385140d61" sha1="35777bcd5af085aa7f7a53c6fbb5423b9929f3b8"/>
		<rom name="2!Metal Warrior 3 (demo) (2001)(Electric Harem)[h ONS][Preview v2].z64" size="30902" crc="c6544110" md5="549f4de941a0cc4daa6c253f1b7771fa" sha1="1db39f40c5f3b4ea2a555168df76779325ec84ef"/>
		<rom name="3!Metal Warrior 3 (demo) (2001)(Electric Harem)[h ONS][Preview v2].z64" size="29526" crc="beeae706" md5="ea344532338d04a147fbab721a59a822" sha1="2b3512fe5f5120e6c79f8263065e90bceb723fef"/>
		<rom name="4!Metal Warrior 3 (demo) (2001)(Electric Harem)[h ONS][Preview v2].z64" size="768" crc="db88540f" md5="959e1fff6c2f5fa20001eaa4e9bfb62a" sha1="2285f0311cababa4adb342d071612cd6aaf9d20b"/>
	</game>
	<game name="Metal Warrior 4 - Agents of Metal (demo) (2003)(Electric Harem)[cr EXC]">
		<description>Metal Warrior 4 - Agents of Metal (demo) (2003)(Electric Harem)[cr EXC]</description>
		<rom name="1!Metal Warrior 4 - Agents of Metal (demo) (2003)(Electric Harem)[cr EXC].z64" size="512" crc="f6e463f6" md5="14b3094b474b8cc357f0246ef9942273" sha1="6e0dc00dda56c04b7fff5d06f0b11b69ec0a5c07"/>
		<rom name="2!Metal Warrior 4 - Agents of Metal (demo) (2003)(Electric Harem)[cr EXC].z64" size="22575" crc="df91ad81" md5="6b824bcb6e2d5438c81689a9953e3fc3" sha1="36ec58af0737b5fb16b695a5972a773a413d0d00"/>
		<rom name="3!Metal Warrior 4 - Agents of Metal (demo) (2003)(Electric Harem)[cr EXC].z64" size="26353" crc="c49045b8" md5="6a309c624ad33c6281548dd9c0dacf21" sha1="6f0ad0ccbc598aee3ef6e13693771ca74407155f"/>
		<rom name="4!Metal Warrior 4 - Agents of Metal (demo) (2003)(Electric Harem)[cr EXC].z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC]">
		<description>Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC]</description>
		<rom name="1!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC].z64" size="1348" crc="6f91134b" md5="0e2a2a9eca85206ed744c66b70861697" sha1="31e516c3e481592ad0b5ea4620d04c75681ea985"/>
		<rom name="2!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC].z64" size="39829" crc="47a43925" md5="6af811f2e2b8d512aae3204534e7ac2a" sha1="119c99fe1a16146ae00f7db30be60cd783edbc0f"/>
		<rom name="3!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC].z64" size="39825" crc="a5129b8f" md5="2d466a2c32ccbf5dbf27680f60252fa9" sha1="449b8de0281d16d2ac79442b6a6ab56d8599f2ab"/>
		<rom name="4!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC].z64" size="20402" crc="bb9bae3a" md5="4a6e55f9b0b9f19a3230f29e08102675" sha1="dc5870a03c58a4a191f14f3e28c1e512fda09a27"/>
	</game>
	<game name="Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][a]">
		<description>Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][a]</description>
		<rom name="a!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][a].z64" size="42499" crc="4e227b97" md5="184cdcdcb62cb1fe6f6af4c2e60238dc" sha1="8c47335b2cca42105238e23413d00e24ec7fc18d"/>
		<rom name="b!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][a].z64" size="42482" crc="4e6dabf2" md5="6fc5a9c99773623d81761b908a6db13c" sha1="a337750c97bf88b372c6f4dbc21526dad67e4e1f"/>
		<rom name="c!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][a].z64" size="13059" crc="cb0699b1" md5="256a071223656891b4f77ee4c1c71290" sha1="7e84619d700750e8269dcb978c09f1bddfe4e64c"/>
		<rom name="x!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][a].z64" size="597" crc="bcb0fce7" md5="a8d7173e20eea1899b01458d0ecfddfc" sha1="4e15d4ecca6bb3c1cdd887d225985d3f6489802d"/>
	</game>
	<game name="Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b]">
		<description>Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b]</description>
		<rom name="1!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b].z64" size="13056" crc="2f73dceb" md5="4549586bfdf1585f592facb5fd4831b3" sha1="61b555c6594e5cfed6e29a210f4fbc20942f5a1d"/>
		<rom name="2!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b].z64" size="29696" crc="a6b327bc" md5="53dcc6648abd4d2518e3968a1cc2ed87" sha1="40afa25998499435ae3e4d400ad8ef332322e8eb"/>
		<rom name="3!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b].z64" size="34560" crc="047c4e52" md5="bb4729b5c48fb394ce839213e6b0e343" sha1="a541bcce22766174bb977ba9a32c849d0ed92f8e"/>
		<rom name="4!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b].z64" size="33024" crc="96c544a5" md5="57768de879e7129bd81ec7772fa5a343" sha1="f96dc95793d79edeec6d193a9744ad72f856e036"/>
	</game>
	<game name="Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b2]">
		<description>Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b2]</description>
		<rom name="1!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b2].z64" size="14215" crc="423fcd6e" md5="f43d2279debd4b95abba7773fe36ca91" sha1="dc834e2feca8938cff7ce8e47ea60aae24345863"/>
		<rom name="2!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b2].z64" size="35840" crc="4425769c" md5="a70c1797510d5080afe026bdd212d155" sha1="23048042e95ae71389fabff6d04e3903f7cdf083"/>
		<rom name="3!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b2].z64" size="39812" crc="a0e8a8b2" md5="eda775281cb2daa75998c687a608ae98" sha1="3ed6a958f78d7718c30d53ecab3e2e9e53806bd1"/>
		<rom name="4!Metallic Legend (demo-playable) (19xx)(Serkan &amp; Erkan Dogan)[cr SCS+TRC][b2].z64" size="14276" crc="bd44fbe4" md5="348711ed8202d89e7dbdaea98af2bd23" sha1="ece310262bb00823048548625cc41e06da8d3a0d"/>
	</game>
	<game name="Misfortune (demo) (1994)(Bad Bytes)[cr ONS][t +2 ONS][b]">
		<description>Misfortune (demo) (1994)(Bad Bytes)[cr ONS][t +2 ONS][b]</description>
		<rom name="1!Misfortune (demo) (1994)(Bad Bytes)[cr ONS][t +2 ONS][b].z64" size="1516" crc="9b951ef0" md5="ab0f8f23f07e755d7fd48b7087f858e9" sha1="5dec0607e519155e3d697665ac5706ec792dce0f"/>
		<rom name="2!Misfortune (demo) (1994)(Bad Bytes)[cr ONS][t +2 ONS][b].z64" size="30394" crc="a396b428" md5="f6a768b53fc9724a1770efe4b54c2c0e" sha1="5dc2b3e5aecd80f65577b399053cc25339c1daba"/>
		<rom name="3!Misfortune (demo) (1994)(Bad Bytes)[cr ONS][t +2 ONS][b].z64" size="35663" crc="eed3c9e5" md5="98ac2d8896b3a870fd335a78bf793900" sha1="d831a4dca5a4f5b87531a9a7743914ca9f95cee7"/>
		<rom name="4!Misfortune (demo) (1994)(Bad Bytes)[cr ONS][t +2 ONS][b].z64" size="1664" crc="bbfb132e" md5="055cd8b601ed5a23b03b0e31e54c2318" sha1="bea2dd9bc91f0aa1b7327afcac36b85cbfda85ef"/>
	</game>
	<game name="Misfortune (demo) (1994)(Bad Bytes)[cr Xenon]">
		<description>Misfortune (demo) (1994)(Bad Bytes)[cr Xenon]</description>
