		<rom name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002B].cue" size="138" crc="596ec05a" md5="1f1b1cb2be0249d597c0a1a3904ba886" sha1="20e3af589ffbab5ee54f17d4cc873bde9d2e035c"/>
		<rom name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002B].iso" size="541880320" crc="c575906e" md5="a1c303da5d94deb24b5faa9e8ac0e964" sha1="249ad6bbc311c542abe575a5a81407e7272c6151"/>
	</game>
	<game name="TV Works Ver.1.0 (1996)(Bandai)(JP)[!]">
		<description>TV Works Ver.1.0 (1996)(Bandai)(JP)[!]</description>
		<rom name="TV Works Ver.1.0 (1996)(Bandai)(JP)[!].cue" size="127" crc="cf83c6f9" md5="755a66da08f9ef69ce20ac8670aef577" sha1="5205d98208e16af5cd52555f9e273c09b9993c67"/>
		<rom name="TV Works Ver.1.0 (1996)(Bandai)(JP)[!].iso" size="670334976" crc="7f3aa165" md5="abeb602e7f4e3199e9fdfb7e50b39ea3" sha1="b5d0360419fde2f07f9ca3022d364fd506275079"/>
	</game>
	<game name="TV Works Ver.2.0 (1996)(Bandai)(JP)[!]">
		<description>TV Works Ver.2.0 (1996)(Bandai)(JP)[!]</description>
		<rom name="TV Works Ver.2.0 (1996)(Bandai)(JP)[!].cue" size="127" crc="d301a37a" md5="dbc4a50aec3fe58981463f90d9b21b62" sha1="5f7ec721529d9f740afb047e71042df81a5ff233"/>
		<rom name="TV Works Ver.2.0 (1996)(Bandai)(JP)[!].iso" size="314863616" crc="2e1d418f" md5="ba8e94d8fa120d1556bfd867c4673928" sha1="fad5f8abc02c5d515b4a925e7754039f909226a0"/>
	</game>
</datafile>
